   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [====================>                    ]  49.2 %    Resolving Deltas: [=======================================> ]  95.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed Parsers ─── v0.3.10
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2857      0 --:--:-- --:--:-- --:--:--  2857
│  19 7164k   19 1413k    0     0  2191k      0  0:00:03 --:--:--  0:00:03 2191k 99 7164k   99 7126k    0     0  4356k      0  0:00:01  0:00:01 --:--:-- 5764k100 7164k  100 7164k    0     0  4371k      0  0:00:01  0:00:01 --:--:-- 5785k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/ColorMutable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/HSBColor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/ColorIcon.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/IColorDistributor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/util/messages.properties  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistickpainters/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistickpainters/AxisTickPainterDefault.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistickpainters/package.html  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetAxis.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetColor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ATrace2DActionErrorBarPolicy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSaveEpsSingletonApacheFop.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetTitleFont.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionPrintSingleton.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetCustomGridColor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyActionShowWizard.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetStroke.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetCustomBackground.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetCustomColor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetVisible.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPainterActionSetSegmentColor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/PopupListener.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetCustomBackgroundSingleton.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AJComponentAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetTitle.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionAddRemoveHighlighter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyMultiAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetCustomForeground.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionAddRemoveTracePainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ATrace2DAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetPaintLabels.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyActionAddPainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetName.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AZoomableChartAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetRange.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionZindexDecrease.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ZoomableChartZoomOutAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AChart2DAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSaveImageSingleton.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ChartPanelActionAddAnnotation.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPainterActionEdit.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetZindex.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetName.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyActionRemovePainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetPhysicalUnits.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AAxisAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionZindexIncrease.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AChartPanelAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionRemove.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AErrorBarPolicyAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AErrorBarPainterAction.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetCustomGridColorSingleton.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetGrid.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetGridColor.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionAddErrorBarPolicy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetRangePolicy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetCustomForegroundSingleton.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionEnableHighlighting.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetBackground.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetForeground.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPainterActionSetSegmentPainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionEnableAntialiasing.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ChartActionSetToolTipType.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionRemoveErrorBarPolicy.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetFormatter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IPointPainterConfigurableUI.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/TracePointProviderDefault.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IErrorBarPainter.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistitlepainters/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistitlepainters/AxisTitlePainterDefault.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistitlepainters/package.html  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalDynamicChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AdvancedStaticChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartDiscs.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalStaticChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultitraceStaticChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/Log10AxisChartZoomable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/ZoomTest.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartFill.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartXAxisInverse.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalStaticChartLargeData.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/VerticalStackedChartsWithParametricSpirals.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/ZoomChartWithErrorBarsAndLogAxis.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AdvancedDynamicChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultiTracing.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultipleCharts.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/Showcase.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalStaticChartWithNanValues.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticCollectorChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartWithBoxAndTitle.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/TraceTester.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/data.properties  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartErrorBarLineDisc.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/CoordinateViewChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AxisScalePolicyManualTickChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/LogAxisChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/Log10AxisChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultiAxesStaticChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultiAxisZoomTest.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/DynamicChartWithArithmeticMeanTrace.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AntialiasingChart.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/TracePoint2D.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/ChartCoordinateView.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/ChartPanel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ICodeBlock.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ZoomableChart.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/PointPainterVerticalBar.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/APointPainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/PointPainterDisc.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/PointPainterLine.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPainterLine.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPainter.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/AErrorBarPolicyConfigurable.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPolicyAbsoluteSummation.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/package.html  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPolicyRelative.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPixel.java  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IPointFinder.java  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/dialogs/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/dialogs/ModalDialog.java  
