Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_JU7CLH/Project.toml`
 [no changes]
  Updating `/tmp/jl_JU7CLH/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_m7CXRc/Project.toml`
 [no changes]
  Updating `/tmp/jl_m7CXRc/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_m7CXRc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 109.70k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 182.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 204.74k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 227.78k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 278.78k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 306.17k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 347.07k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 388.28k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 422.41k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 457.56k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 413.42k  
Alpha: 0.024530  Progress: 2.05%  Words/thread/sec: 402.84k  
Alpha: 0.024487  Progress: 2.23%  Words/thread/sec: 414.65k  
Alpha: 0.024443  Progress: 2.57%  Words/thread/sec: 430.08k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 435.86k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 450.90k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 476.23k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 487.98k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 478.10k  
Alpha: 0.024144  Progress: 3.42%  Words/thread/sec: 628.69k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 466.57k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 473.90k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 492.85k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 484.59k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 485.81k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 477.66k  
Alpha: 0.023802  Progress: 4.79%  Words/thread/sec: 522.53k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 493.25k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 505.67k  
Alpha: 0.023887  Progress: 4.79%  Words/thread/sec: 491.95k  
Alpha: 0.023716  Progress: 5.31%  Words/thread/sec: 497.94k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 509.72k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 497.00k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 500.49k  
Alpha: 0.023545  Progress: 5.99%  Words/thread/sec: 514.11k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 514.44k  
Alpha: 0.023459  Progress: 6.51%  Words/thread/sec: 532.62k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 536.64k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 537.01k  
Alpha: 0.023287  Progress: 6.85%  Words/thread/sec: 566.89k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 516.59k  
Alpha: 0.023287  Progress: 7.19%  Words/thread/sec: 527.79k  
Alpha: 0.023287  Progress: 7.36%  Words/thread/sec: 538.30k  
Alpha: 0.023159  Progress: 7.53%  Words/thread/sec: 529.94k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 535.73k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 531.63k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 515.70k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 525.05k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 524.48k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 532.24k  
Alpha: 0.022860  Progress: 8.73%  Words/thread/sec: 526.26k  
Alpha: 0.022817  Progress: 8.90%  Words/thread/sec: 531.25k  
Alpha: 0.022774  Progress: 9.07%  Words/thread/sec: 539.19k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 546.21k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 548.12k  
Alpha: 0.023995  Progress: 4.21%  Words/thread/sec: 820.10k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 839.81k  
Alpha: 0.023899  Progress: 4.60%  Words/thread/sec: 871.06k  
Alpha: 0.023851  Progress: 4.79%  Words/thread/sec: 888.58k  
Alpha: 0.023803  Progress: 4.98%  Words/thread/sec: 836.87k  
Alpha: 0.023755  Progress: 5.17%  Words/thread/sec: 841.52k  
Alpha: 0.023707  Progress: 5.36%  Words/thread/sec: 863.19k  
Alpha: 0.023660  Progress: 5.64%  Words/thread/sec: 873.76k  
Alpha: 0.023591  Progress: 5.83%  Words/thread/sec: 849.48k  
Alpha: 0.023543  Progress: 6.02%  Words/thread/sec: 871.33k  
Alpha: 0.023495  Progress: 6.21%  Words/thread/sec: 874.14k  
Alpha: 0.023447  Progress: 6.40%  Words/thread/sec: 856.21k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 829.49k  
Alpha: 0.023352  Progress: 6.79%  Words/thread/sec: 848.17k  
Alpha: 0.023304  Progress: 6.98%  Words/thread/sec: 849.64k  
Alpha: 0.023256  Progress: 7.17%  Words/thread/sec: 857.56k  
Alpha: 0.023208  Progress: 7.55%  Words/thread/sec: 870.15k  
Alpha: 0.023112  Progress: 7.55%  Words/thread/sec: 876.38k  
Alpha: 0.023112  Progress: 7.74%  Words/thread/sec: 885.87k  
Alpha: 0.023064  Progress: 7.93%  Words/thread/sec: 883.03k  
Alpha: 0.023016  Progress: 8.13%  Words/thread/sec: 897.33k  
Alpha: 0.022969  Progress: 8.32%  Words/thread/sec: 899.54k  
Alpha: 0.022921  Progress: 8.51%  Words/thread/sec: 875.01k  
Alpha: 0.022873  Progress: 8.70%  Words/thread/sec: 878.55k  
Alpha: 0.022825  Progress: 8.89%  Words/thread/sec: 850.13k  
Alpha: 0.022777  Progress: 9.08%  Words/thread/sec: 862.84k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 845.00k  
Alpha: 0.022681  Progress: 9.47%  Words/thread/sec: 856.98k  
Alpha: 0.022633  Progress: 9.66%  Words/thread/sec: 868.77k  
Alpha: 0.022586  Progress: 9.85%  Words/thread/sec: 875.43k  
Alpha: 0.022538  Progress: 10.04%  Words/thread/sec: 889.90k  
Alpha: 0.022490  Progress: 10.23%  Words/thread/sec: 902.95k  
Alpha: 0.022442  Progress: 10.42%  Words/thread/sec: 885.57k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 897.89k  
Alpha: 0.022346  Progress: 10.81%  Words/thread/sec: 885.04k  
Alpha: 0.022299  Progress: 11.00%  Words/thread/sec: 883.33k  
Alpha: 0.022251  Progress: 11.19%  Words/thread/sec: 877.53k  
Alpha: 0.022203  Progress: 11.38%  Words/thread/sec: 886.73k  
Alpha: 0.022155  Progress: 11.57%  Words/thread/sec: 895.35k  
Alpha: 0.022107  Progress: 11.76%  Words/thread/sec: 890.51k  
Alpha: 0.022059  Progress: 11.95%  Words/thread/sec: 901.93k  
Alpha: 0.022011  Progress: 12.15%  Words/thread/sec: 889.24k  
Alpha: 0.021964  Progress: 12.34%  Words/thread/sec: 892.36k  
Alpha: 0.021916  Progress: 12.53%  Words/thread/sec: 902.55k  
Alpha: 0.021868  Progress: 12.72%  Words/thread/sec: 905.84k  
Alpha: 0.021820  Progress: 12.91%  Words/thread/sec: 910.38k  
Alpha: 0.021772  Progress: 13.10%  Words/thread/sec: 918.28k  
Alpha: 0.021724  Progress: 13.57%  Words/thread/sec: 902.21k  
Alpha: 0.021607  Progress: 13.76%  Words/thread/sec: 905.46k  
Alpha: 0.021559  Progress: 13.96%  Words/thread/sec: 916.04k  
Alpha: 0.021724  Progress: 13.57%  Words/thread/sec: 902.21k  
Alpha: 0.021511  Progress: 14.23%  Words/thread/sec: 908.09k  
Alpha: 0.021442  Progress: 14.51%  Words/thread/sec: 891.99k  
Alpha: 0.021372  Progress: 14.70%  Words/thread/sec: 888.24k  
Alpha: 0.021325  Progress: 14.89%  Words/thread/sec: 891.75k  
Alpha: 0.021277  Progress: 15.08%  Words/thread/sec: 900.54k  
Alpha: 0.021229  Progress: 15.28%  Words/thread/sec: 896.33k  
Alpha: 0.021181  Progress: 15.47%  Words/thread/sec: 900.22k  
Alpha: 0.021133  Progress: 15.66%  Words/thread/sec: 897.70k  
Alpha: 0.021085  Progress: 15.85%  Words/thread/sec: 897.00k  
Alpha: 0.021037  Progress: 16.04%  Words/thread/sec: 905.97k  
Alpha: 0.020990  Progress: 16.23%  Words/thread/sec: 907.29k  
Alpha: 0.020942  Progress: 16.42%  Words/thread/sec: 899.48k  
Alpha: 0.020894  Progress: 16.62%  Words/thread/sec: 906.23k  
Alpha: 0.020846  Progress: 16.81%  Words/thread/sec: 900.85k  
Alpha: 0.020798  Progress: 17.00%  Words/thread/sec: 904.77k  
Alpha: 0.020750  Progress: 17.19%  Words/thread/sec: 908.89k  
Alpha: 0.020702  Progress: 17.38%  Words/thread/sec: 915.78k  
Alpha: 0.020655  Progress: 17.57%  Words/thread/sec: 917.08k  
Alpha: 0.020607  Progress: 18.15%  Words/thread/sec: 917.35k  
Alpha: 0.020463  Progress: 18.15%  Words/thread/sec: 930.99k  
Alpha: 0.020463  Progress: 18.43%  Words/thread/sec: 916.71k  
Alpha: 0.020346  Progress: 18.81%  Words/thread/sec: 925.85k  
Alpha: 0.020463  Progress: 18.62%  Words/thread/sec: 924.58k  
Alpha: 0.020298  Progress: 19.00%  Words/thread/sec: 929.89k  
Alpha: 0.020250  Progress: 19.19%  Words/thread/sec: 917.80k  
Alpha: 0.020202  Progress: 19.19%  Words/thread/sec: 978.47k  
Alpha: 0.020202  Progress: 19.38%  Words/thread/sec: 906.62k  
Alpha: 0.020154  Progress: 19.57%  Words/thread/sec: 909.61k  
Alpha: 0.020106  Progress: 19.77%  Words/thread/sec: 916.26k  
Alpha: 0.020058  Progress: 19.96%  Words/thread/sec: 920.51k  
Alpha: 0.020011  Progress: 20.15%  Words/thread/sec: 916.54k  
Alpha: 0.019963  Progress: 20.42%  Words/thread/sec: 911.78k  
Alpha: 0.019894  Progress: 20.62%  Words/thread/sec: 910.37k  
Alpha: 0.019846  Progress: 20.81%  Words/thread/sec: 913.82k  
Alpha: 0.019798  Progress: 21.00%  Words/thread/sec: 915.48k  
Alpha: 0.019750  Progress: 21.19%  Words/thread/sec: 909.15k  
Alpha: 0.019702  Progress: 21.38%  Words/thread/sec: 911.01k  
Alpha: 0.019655  Progress: 21.57%  Words/thread/sec: 907.17k  
Alpha: 0.019607  Progress: 21.76%  Words/thread/sec: 914.11k  
Alpha: 0.019559  Progress: 21.96%  Words/thread/sec: 920.28k  
Alpha: 0.019511  Progress: 22.15%  Words/thread/sec: 917.82k  
Alpha: 0.019511  Progress: 22.34%  Words/thread/sec: 920.39k  
Alpha: 0.019511  Progress: 22.53%  Words/thread/sec: 921.27k  
Alpha: 0.019080  Progress: 23.87%  Words/thread/sec: 937.96k  
Alpha: 0.019511  Progress: 22.72%  Words/thread/sec: 928.60k  
Alpha: 0.019511  Progress: 22.91%  Words/thread/sec: 918.03k  
Alpha: 0.019511  Progress: 23.10%  Words/thread/sec: 924.32k  
Alpha: 0.019032  Progress: 24.06%  Words/thread/sec: 929.97k  
Alpha: 0.019511  Progress: 23.49%  Words/thread/sec: 934.14k  
Alpha: 0.019511  Progress: 23.30%  Words/thread/sec: 929.03k  
Alpha: 0.019511  Progress: 23.68%  Words/thread/sec: 940.35k  
Alpha: 0.018985  Progress: 24.25%  Words/thread/sec: 919.32k  
Alpha: 0.018937  Progress: 24.53%  Words/thread/sec: 899.55k  
Alpha: 0.018867  Progress: 24.72%  Words/thread/sec: 905.53k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 911.28k  
Alpha: 0.018772  Progress: 25.10%  Words/thread/sec: 916.36k  
Alpha: 0.018724  Progress: 25.30%  Words/thread/sec: 916.24k  
Alpha: 0.018628  Progress: 25.49%  Words/thread/sec: 922.70k  
Alpha: 0.018628  Progress: 25.68%  Words/thread/sec: 919.81k  
Alpha: 0.018580  Progress: 25.87%  Words/thread/sec: 925.80k  
Alpha: 0.018532  Progress: 26.06%  Words/thread/sec: 920.34k  
Alpha: 0.018485  Progress: 26.25%  Words/thread/sec: 921.91k  
Alpha: 0.018437  Progress: 26.44%  Words/thread/sec: 925.07k  
Alpha: 0.018389  Progress: 26.64%  Words/thread/sec: 928.07k  
Alpha: 0.018341  Progress: 26.83%  Words/thread/sec: 918.62k  
Alpha: 0.018293  Progress: 27.02%  Words/thread/sec: 917.09k  
Alpha: 0.018245  Progress: 27.21%  Words/thread/sec: 922.60k  
Alpha: 0.018197  Progress: 27.40%  Words/thread/sec: 925.27k  
Alpha: 0.018150  Progress: 27.59%  Words/thread/sec: 919.13k  
Alpha: 0.018102  Progress: 27.78%  Words/thread/sec: 922.08k  
Alpha: 0.018054  Progress: 27.98%  Words/thread/sec: 920.06k  
Alpha: 0.018006  Progress: 28.25%  Words/thread/sec: 912.08k  
Alpha: 0.017937  Progress: 28.53%  Words/thread/sec: 911.14k  
Alpha: 0.017867  Progress: 28.81%  Words/thread/sec: 917.81k  
Alpha: 0.017798  Progress: 29.00%  Words/thread/sec: 919.64k  
Alpha: 0.017750  Progress: 29.28%  Words/thread/sec: 918.45k  
Alpha: 0.017681  Progress: 29.47%  Words/thread/sec: 922.90k  
Alpha: 0.017633  Progress: 29.66%  Words/thread/sec: 915.26k  
Alpha: 0.017585  Progress: 29.85%  Words/thread/sec: 917.87k  
Alpha: 0.017537  Progress: 30.04%  Words/thread/sec: 917.62k  
Alpha: 0.017490  Progress: 30.23%  Words/thread/sec: 918.79k  
Alpha: 0.017442  Progress: 30.42%  Words/thread/sec: 916.77k  
Alpha: 0.017394  Progress: 30.70%  Words/thread/sec: 912.19k  
Alpha: 0.017324  Progress: 30.90%  Words/thread/sec: 906.53k  
Alpha: 0.017276  Progress: 31.09%  Words/thread/sec: 898.55k  
Alpha: 0.017228  Progress: 31.28%  Words/thread/sec: 903.10k  
Alpha: 0.017180  Progress: 31.47%  Words/thread/sec: 908.28k  
Alpha: 0.017133  Progress: 31.66%  Words/thread/sec: 906.62k  
Alpha: 0.017085  Progress: 31.85%  Words/thread/sec: 904.92k  
Alpha: 0.017037  Progress: 32.13%  Words/thread/sec: 905.36k  
Alpha: 0.016968  Progress: 32.32%  Words/thread/sec: 909.51k  
Alpha: 0.016920  Progress: 32.51%  Words/thread/sec: 909.46k  
Alpha: 0.016872  Progress: 32.70%  Words/thread/sec: 907.29k  
Alpha: 0.016824  Progress: 32.90%  Words/thread/sec: 910.12k  
Alpha: 0.016776  Progress: 33.09%  Words/thread/sec: 910.79k  
Alpha: 0.016728  Progress: 33.28%  Words/thread/sec: 914.76k  
Alpha: 0.016680  Progress: 33.47%  Words/thread/sec: 910.17k  
Alpha: 0.016633  Progress: 33.66%  Words/thread/sec: 912.26k  
Alpha: 0.016585  Progress: 33.85%  Words/thread/sec: 912.67k  
Alpha: 0.016537  Progress: 34.04%  Words/thread/sec: 909.61k  
Alpha: 0.016489  Progress: 34.43%  Words/thread/sec: 912.82k  
Alpha: 0.016393  Progress: 34.62%  Words/thread/sec: 909.88k  
Alpha: 0.016345  Progress: 35.00%  Words/thread/sec: 929.20k  
Alpha: 0.016345  Progress: 35.00%  Words/thread/sec: 918.16k  
Alpha: 0.016250  Progress: 35.19%  Words/thread/sec: 914.20k  
Alpha: 0.016202  Progress: 35.38%  Words/thread/sec: 918.28k  
Alpha: 0.016154  Progress: 35.38%  Words/thread/sec: 925.84k  
Alpha: 0.016154  Progress: 35.58%  Words/thread/sec: 910.66k  
Alpha: 0.016106  Progress: 35.77%  Words/thread/sec: 915.52k  
Alpha: 0.016058  Progress: 36.04%  Words/thread/sec: 910.20k  
Alpha: 0.015989  Progress: 36.24%  Words/thread/sec: 905.76k  
Alpha: 0.015941  Progress: 36.43%  Words/thread/sec: 909.63k  
Alpha: 0.015893  Progress: 36.62%  Words/thread/sec: 909.99k  
Alpha: 0.015845  Progress: 36.90%  Words/thread/sec: 911.99k  
Alpha: 0.015776  Progress: 37.09%  Words/thread/sec: 912.18k  
Alpha: 0.015728  Progress: 37.28%  Words/thread/sec: 915.65k  
Alpha: 0.015680  Progress: 37.56%  Words/thread/sec: 906.98k  
Alpha: 0.015610  Progress: 37.94%  Words/thread/sec: 910.89k  
Alpha: 0.015515  Progress: 37.94%  Words/thread/sec: 912.97k  
Alpha: 0.015515  Progress: 38.13%  Words/thread/sec: 909.23k  
Alpha: 0.015467  Progress: 38.32%  Words/thread/sec: 912.39k  
Alpha: 0.015419  Progress: 38.52%  Words/thread/sec: 911.17k  
Alpha: 0.015323  Progress: 38.90%  Words/thread/sec: 918.83k  
Alpha: 0.015419  Progress: 38.71%  Words/thread/sec: 915.37k  
Alpha: 0.015275  Progress: 39.09%  Words/thread/sec: 919.27k  
Alpha: 0.015227  Progress: 39.28%  Words/thread/sec: 911.24k  
Alpha: 0.015227  Progress: 39.47%  Words/thread/sec: 913.84k  
Alpha: 0.015132  Progress: 39.66%  Words/thread/sec: 909.74k  
Alpha: 0.015132  Progress: 39.86%  Words/thread/sec: 909.68k  
Alpha: 0.014988  Progress: 40.24%  Words/thread/sec: 910.16k  
Alpha: 0.014940  Progress: 40.43%  Words/thread/sec: 911.02k  
Alpha: 0.014893  Progress: 40.62%  Words/thread/sec: 907.98k  
Alpha: 0.014653  Progress: 41.58%  Words/thread/sec: 920.62k  
Alpha: 0.014893  Progress: 40.81%  Words/thread/sec: 910.84k  
Alpha: 0.015132  Progress: 40.05%  Words/thread/sec: 909.63k  
Alpha: 0.014605  Progress: 41.77%  Words/thread/sec: 915.15k  
Alpha: 0.014893  Progress: 41.00%  Words/thread/sec: 914.13k  
Alpha: 0.014893  Progress: 41.39%  Words/thread/sec: 919.57k  
Alpha: 0.014893  Progress: 41.20%  Words/thread/sec: 915.61k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 907.45k  
Alpha: 0.014510  Progress: 42.15%  Words/thread/sec: 910.30k  
Alpha: 0.014462  Progress: 42.34%  Words/thread/sec: 909.66k  
Alpha: 0.014318  Progress: 42.92%  Words/thread/sec: 914.29k  
Alpha: 0.014462  Progress: 42.54%  Words/thread/sec: 911.22k  
Alpha: 0.014270  Progress: 43.11%  Words/thread/sec: 910.82k  
Alpha: 0.014222  Progress: 43.30%  Words/thread/sec: 913.42k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 915.84k  
Alpha: 0.014174  Progress: 43.69%  Words/thread/sec: 919.72k  
Alpha: 0.014462  Progress: 42.73%  Words/thread/sec: 912.73k  
Alpha: 0.014079  Progress: 43.96%  Words/thread/sec: 913.04k  
Alpha: 0.014009  Progress: 44.15%  Words/thread/sec: 912.90k  
Alpha: 0.013962  Progress: 44.35%  Words/thread/sec: 913.94k  
Alpha: 0.013914  Progress: 44.54%  Words/thread/sec: 905.30k  
Alpha: 0.013866  Progress: 44.73%  Words/thread/sec: 908.48k  
Alpha: 0.013818  Progress: 44.92%  Words/thread/sec: 905.38k  
Alpha: 0.013770  Progress: 45.19%  Words/thread/sec: 909.68k  
Alpha: 0.013701  Progress: 45.39%  Words/thread/sec: 909.54k  
Alpha: 0.013653  Progress: 45.58%  Words/thread/sec: 909.14k  
Alpha: 0.013606  Progress: 45.77%  Words/thread/sec: 909.91k  
Alpha: 0.013558  Progress: 45.96%  Words/thread/sec: 912.80k  
Alpha: 0.013510  Progress: 46.24%  Words/thread/sec: 912.47k  
Alpha: 0.013441  Progress: 46.43%  Words/thread/sec: 912.41k  
Alpha: 0.013393  Progress: 46.62%  Words/thread/sec: 909.60k  
Alpha: 0.013345  Progress: 46.81%  Words/thread/sec: 912.81k  
Alpha: 0.013297  Progress: 47.39%  Words/thread/sec: 910.86k  
Alpha: 0.013153  Progress: 47.47%  Words/thread/sec: 913.51k  
Alpha: 0.013132  Progress: 47.66%  Words/thread/sec: 908.54k  
Alpha: 0.013084  Progress: 47.85%  Words/thread/sec: 911.16k  
Alpha: 0.013036  Progress: 47.85%  Words/thread/sec: 920.14k  
Alpha: 0.013036  Progress: 48.05%  Words/thread/sec: 909.38k  
Alpha: 0.012988  Progress: 48.24%  Words/thread/sec: 909.69k  
Alpha: 0.012941  Progress: 48.43%  Words/thread/sec: 912.50k  
Alpha: 0.012893  Progress: 48.62%  Words/thread/sec: 907.97k  
Alpha: 0.012845  Progress: 48.81%  Words/thread/sec: 906.63k  
Alpha: 0.012797  Progress: 49.00%  Words/thread/sec: 907.24k  
Alpha: 0.012749  Progress: 49.20%  Words/thread/sec: 909.98k  
Alpha: 0.012701  Progress: 49.39%  Words/thread/sec: 904.73k  
Alpha: 0.012653  Progress: 49.58%  Words/thread/sec: 903.95k  
Alpha: 0.012605  Progress: 50.34%  Words/thread/sec: 902.32k  
Alpha: 0.012414  Progress: 50.34%  Words/thread/sec: 907.11k  
Alpha: 0.012414  Progress: 50.34%  Words/thread/sec: 903.02k  
Alpha: 0.012414  Progress: 50.54%  Words/thread/sec: 898.80k  
Alpha: 0.012366  Progress: 50.54%  Words/thread/sec: 913.68k  
Alpha: 0.012366  Progress: 50.73%  Words/thread/sec: 898.98k  
Alpha: 0.012318  Progress: 50.92%  Words/thread/sec: 899.14k  
Alpha: 0.012270  Progress: 51.11%  Words/thread/sec: 901.84k  
Alpha: 0.012222  Progress: 51.30%  Words/thread/sec: 903.25k  
Alpha: 0.012175  Progress: 51.58%  Words/thread/sec: 907.53k  
Alpha: 0.012105  Progress: 51.77%  Words/thread/sec: 907.89k  
Alpha: 0.012057  Progress: 51.96%  Words/thread/sec: 904.83k  
Alpha: 0.012010  Progress: 52.15%  Words/thread/sec: 902.75k  
Alpha: 0.011962  Progress: 52.34%  Words/thread/sec: 902.54k  
Alpha: 0.011914  Progress: 52.54%  Words/thread/sec: 902.98k  
Alpha: 0.011866  Progress: 52.73%  Words/thread/sec: 903.39k  
Alpha: 0.011818  Progress: 52.92%  Words/thread/sec: 901.66k  
Alpha: 0.011770  Progress: 53.11%  Words/thread/sec: 903.25k  
Alpha: 0.011722  Progress: 53.30%  Words/thread/sec: 905.70k  
Alpha: 0.011675  Progress: 53.68%  Words/thread/sec: 904.59k  
Alpha: 0.011579  Progress: 53.88%  Words/thread/sec: 908.33k  
Alpha: 0.011531  Progress: 54.07%  Words/thread/sec: 904.69k  
Alpha: 0.011483  Progress: 54.07%  Words/thread/sec: 906.88k  
Alpha: 0.011483  Progress: 54.26%  Words/thread/sec: 900.48k  
Alpha: 0.011435  Progress: 54.45%  Words/thread/sec: 897.15k  
Alpha: 0.011387  Progress: 54.64%  Words/thread/sec: 899.66k  
Alpha: 0.011339  Progress: 54.83%  Words/thread/sec: 901.95k  
Alpha: 0.011291  Progress: 55.03%  Words/thread/sec: 904.24k  
Alpha: 0.011244  Progress: 55.22%  Words/thread/sec: 898.71k  
Alpha: 0.011196  Progress: 55.41%  Words/thread/sec: 901.26k  
Alpha: 0.011148  Progress: 55.60%  Words/thread/sec: 901.78k  
Alpha: 0.011100  Progress: 55.79%  Words/thread/sec: 904.17k  
Alpha: 0.011052  Progress: 55.98%  Words/thread/sec: 906.31k  
Alpha: 0.011004  Progress: 56.17%  Words/thread/sec: 906.11k  
Alpha: 0.010956  Progress: 56.37%  Words/thread/sec: 904.53k  
Alpha: 0.010909  Progress: 56.64%  Words/thread/sec: 904.49k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 906.99k  
Alpha: 0.010791  Progress: 57.03%  Words/thread/sec: 909.20k  
Alpha: 0.010744  Progress: 57.50%  Words/thread/sec: 904.95k  
Alpha: 0.010626  Progress: 57.69%  Words/thread/sec: 902.13k  
Alpha: 0.010626  Progress: 57.69%  Words/thread/sec: 914.22k  
Alpha: 0.010413  Progress: 58.54%  Words/thread/sec: 906.25k  
Alpha: 0.010626  Progress: 57.96%  Words/thread/sec: 902.81k  
Alpha: 0.010626  Progress: 58.16%  Words/thread/sec: 904.98k  
Alpha: 0.010626  Progress: 58.35%  Words/thread/sec: 907.06k  
Alpha: 0.010365  Progress: 58.73%  Words/thread/sec: 899.95k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 901.03k  
Alpha: 0.010222  Progress: 59.30%  Words/thread/sec: 904.15k  
Alpha: 0.010317  Progress: 59.11%  Words/thread/sec: 903.71k  
Alpha: 0.010174  Progress: 59.50%  Words/thread/sec: 904.91k  
Alpha: 0.010174  Progress: 59.86%  Words/thread/sec: 901.49k  
Alpha: 0.009700  Progress: 61.39%  Words/thread/sec: 913.39k  
Alpha: 0.009653  Progress: 61.39%  Words/thread/sec: 920.30k  
Alpha: 0.009653  Progress: 61.58%  Words/thread/sec: 910.41k  
Alpha: 0.009605  Progress: 61.77%  Words/thread/sec: 911.41k  
Alpha: 0.010174  Progress: 60.05%  Words/thread/sec: 903.46k  
Alpha: 0.010174  Progress: 60.62%  Words/thread/sec: 907.06k  
Alpha: 0.010174  Progress: 60.82%  Words/thread/sec: 909.79k  
Alpha: 0.010174  Progress: 61.01%  Words/thread/sec: 912.21k  
Alpha: 0.010174  Progress: 61.20%  Words/thread/sec: 913.89k  
Alpha: 0.010174  Progress: 60.43%  Words/thread/sec: 904.77k  
Alpha: 0.009557  Progress: 61.96%  Words/thread/sec: 905.40k  
Alpha: 0.009509  Progress: 62.16%  Words/thread/sec: 902.85k  
Alpha: 0.009461  Progress: 62.35%  Words/thread/sec: 901.53k  
Alpha: 0.009413  Progress: 62.54%  Words/thread/sec: 903.62k  
Alpha: 0.009365  Progress: 62.73%  Words/thread/sec: 904.95k  
Alpha: 0.009318  Progress: 62.92%  Words/thread/sec: 906.90k  
Alpha: 0.009270  Progress: 63.11%  Words/thread/sec: 902.06k  
