Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7zQF4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7zQF4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95091
Words in train file: 1169265

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.21k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 35.44k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 43.31k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 55.01k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 64.19k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 66.67k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 74.44k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 76.64k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 74.11k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 77.81k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 82.24k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 82.31k  
Alpha: 0.024358  Progress: 2.78%  Words/thread/sec: 78.21k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 83.37k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 89.16k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 91.95k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 85.29k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 86.22k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 87.32k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 90.48k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 94.58k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 88.92k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 92.41k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 92.78k  
Alpha: 0.023716  Progress: 5.57%  Words/thread/sec: 89.22k  
Alpha: 0.023609  Progress: 5.57%  Words/thread/sec: 89.02k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 90.49k  
Alpha: 0.023554  Progress: 6.00%  Words/thread/sec: 93.56k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 92.24k  
Alpha: 0.023447  Progress: 6.43%  Words/thread/sec: 93.71k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 90.99k  
Alpha: 0.023340  Progress: 6.85%  Words/thread/sec: 92.94k  
Alpha: 0.023286  Progress: 7.29%  Words/thread/sec: 91.68k  
Alpha: 0.023178  Progress: 7.29%  Words/thread/sec: 91.91k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 93.35k  
Alpha: 0.023125  Progress: 7.71%  Words/thread/sec: 93.97k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 94.48k  
Alpha: 0.023018  Progress: 8.14%  Words/thread/sec: 94.89k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 95.71k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 93.72k  
Alpha: 0.022857  Progress: 8.78%  Words/thread/sec: 93.05k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 93.92k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 93.85k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 95.78k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 95.80k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 95.73k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 97.78k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 93.85k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 95.46k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 96.22k  
Alpha: 0.022323  Progress: 10.92%  Words/thread/sec: 97.25k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 95.74k  
Alpha: 0.022215  Progress: 11.35%  Words/thread/sec: 96.72k  
Alpha: 0.022161  Progress: 11.57%  Words/thread/sec: 97.81k  
Alpha: 0.022108  Progress: 11.78%  Words/thread/sec: 97.05k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 95.67k  
Alpha: 0.022001  Progress: 12.21%  Words/thread/sec: 94.61k  
Alpha: 0.021947  Progress: 12.42%  Words/thread/sec: 91.39k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 91.98k  
Alpha: 0.021840  Progress: 12.85%  Words/thread/sec: 91.68k  
Alpha: 0.021787  Progress: 13.07%  Words/thread/sec: 92.85k  
Alpha: 0.018549  Progress: 26.04%  Words/thread/sec: 204.14k  
Alpha: 0.018490  Progress: 26.28%  Words/thread/sec: 204.40k  
Alpha: 0.018430  Progress: 26.52%  Words/thread/sec: 203.37k  
Alpha: 0.018370  Progress: 26.76%  Words/thread/sec: 203.43k  
Alpha: 0.018310  Progress: 27.00%  Words/thread/sec: 203.14k  
Alpha: 0.018250  Progress: 27.24%  Words/thread/sec: 204.90k  
Alpha: 0.018190  Progress: 27.48%  Words/thread/sec: 199.31k  
Alpha: 0.018130  Progress: 27.94%  Words/thread/sec: 200.36k  
Alpha: 0.018016  Progress: 28.18%  Words/thread/sec: 200.29k  
Alpha: 0.017956  Progress: 28.42%  Words/thread/sec: 201.64k  
Alpha: 0.017896  Progress: 28.66%  Words/thread/sec: 194.62k  
Alpha: 0.017836  Progress: 28.89%  Words/thread/sec: 195.73k  
Alpha: 0.017776  Progress: 29.13%  Words/thread/sec: 193.98k  
Alpha: 0.017716  Progress: 29.37%  Words/thread/sec: 190.56k  
Alpha: 0.017657  Progress: 29.61%  Words/thread/sec: 190.39k  
Alpha: 0.017597  Progress: 29.85%  Words/thread/sec: 191.84k  
Alpha: 0.017537  Progress: 30.09%  Words/thread/sec: 191.84k  
Alpha: 0.017477  Progress: 30.33%  Words/thread/sec: 191.37k  
Alpha: 0.017417  Progress: 30.57%  Words/thread/sec: 189.29k  
Alpha: 0.017357  Progress: 31.03%  Words/thread/sec: 188.13k  
Alpha: 0.017243  Progress: 31.27%  Words/thread/sec: 188.12k  
Alpha: 0.017183  Progress: 31.51%  Words/thread/sec: 189.04k  
Alpha: 0.017123  Progress: 31.75%  Words/thread/sec: 186.25k  
Alpha: 0.017063  Progress: 31.99%  Words/thread/sec: 187.22k  
Alpha: 0.017003  Progress: 32.23%  Words/thread/sec: 187.72k  
Alpha: 0.016943  Progress: 32.47%  Words/thread/sec: 186.37k  
Alpha: 0.016883  Progress: 32.71%  Words/thread/sec: 186.16k  
Alpha: 0.016824  Progress: 32.95%  Words/thread/sec: 187.19k  
Alpha: 0.016764  Progress: 33.18%  Words/thread/sec: 187.67k  
Alpha: 0.016704  Progress: 33.42%  Words/thread/sec: 188.23k  
Alpha: 0.016644  Progress: 33.66%  Words/thread/sec: 186.78k  
Alpha: 0.016584  Progress: 33.90%  Words/thread/sec: 186.57k  
Alpha: 0.016524  Progress: 34.14%  Words/thread/sec: 187.15k  
Alpha: 0.016464  Progress: 34.38%  Words/thread/sec: 187.65k  
Alpha: 0.016405  Progress: 34.84%  Words/thread/sec: 187.49k  
Alpha: 0.016290  Progress: 35.08%  Words/thread/sec: 188.32k  
Alpha: 0.016230  Progress: 35.54%  Words/thread/sec: 187.79k  
Alpha: 0.016115  Progress: 35.78%  Words/thread/sec: 188.73k  
Alpha: 0.016055  Progress: 36.02%  Words/thread/sec: 188.47k  
Alpha: 0.015996  Progress: 36.26%  Words/thread/sec: 189.07k  
Alpha: 0.015936  Progress: 36.50%  Words/thread/sec: 189.44k  
Alpha: 0.015876  Progress: 36.74%  Words/thread/sec: 189.33k  
Alpha: 0.015816  Progress: 36.98%  Words/thread/sec: 186.13k  
Alpha: 0.015756  Progress: 37.21%  Words/thread/sec: 185.52k  
Alpha: 0.015696  Progress: 37.45%  Words/thread/sec: 186.40k  
Alpha: 0.015636  Progress: 37.69%  Words/thread/sec: 187.44k  
Alpha: 0.015577  Progress: 37.93%  Words/thread/sec: 186.44k  
Alpha: 0.015517  Progress: 38.17%  Words/thread/sec: 187.06k  
Alpha: 0.015457  Progress: 38.41%  Words/thread/sec: 188.18k  
Alpha: 0.015397  Progress: 38.65%  Words/thread/sec: 188.87k  
Alpha: 0.015337  Progress: 38.89%  Words/thread/sec: 186.81k  
Alpha: 0.015277  Progress: 39.13%  Words/thread/sec: 186.49k  
Alpha: 0.015217  Progress: 39.37%  Words/thread/sec: 187.58k  
Alpha: 0.015158  Progress: 39.83%  Words/thread/sec: 186.23k  
Alpha: 0.015043  Progress: 40.07%  Words/thread/sec: 186.48k  
Alpha: 0.014983  Progress: 40.31%  Words/thread/sec: 187.14k  
Alpha: 0.014923  Progress: 40.55%  Words/thread/sec: 187.39k  
Alpha: 0.014863  Progress: 41.22%  Words/thread/sec: 187.62k  
Alpha: 0.014694  Progress: 41.46%  Words/thread/sec: 188.22k  
Alpha: 0.014635  Progress: 41.70%  Words/thread/sec: 188.61k  
Alpha: 0.014575  Progress: 41.94%  Words/thread/sec: 186.25k  
Alpha: 0.014515  Progress: 42.18%  Words/thread/sec: 186.08k  
Alpha: 0.014455  Progress: 42.42%  Words/thread/sec: 186.58k  
Alpha: 0.014395  Progress: 42.66%  Words/thread/sec: 186.05k  
Alpha: 0.014335  Progress: 42.90%  Words/thread/sec: 184.81k  
Alpha: 0.014275  Progress: 43.14%  Words/thread/sec: 185.23k  
Alpha: 0.014215  Progress: 43.38%  Words/thread/sec: 186.14k  
Alpha: 0.014156  Progress: 43.62%  Words/thread/sec: 186.96k  
Alpha: 0.014096  Progress: 43.86%  Words/thread/sec: 185.60k  
Alpha: 0.014036  Progress: 44.10%  Words/thread/sec: 186.26k  
Alpha: 0.013976  Progress: 44.34%  Words/thread/sec: 185.33k  
Alpha: 0.013916  Progress: 44.58%  Words/thread/sec: 185.62k  
Alpha: 0.013856  Progress: 44.81%  Words/thread/sec: 186.34k  
Alpha: 0.013796  Progress: 45.05%  Words/thread/sec: 186.55k  
Alpha: 0.013736  Progress: 45.29%  Words/thread/sec: 187.49k  
Alpha: 0.013677  Progress: 45.53%  Words/thread/sec: 187.53k  
Alpha: 0.013617  Progress: 45.77%  Words/thread/sec: 185.75k  
Alpha: 0.013557  Progress: 46.01%  Words/thread/sec: 186.28k  
Alpha: 0.013497  Progress: 46.25%  Words/thread/sec: 186.08k  
Alpha: 0.013437  Progress: 46.49%  Words/thread/sec: 187.01k  
Alpha: 0.013377  Progress: 46.73%  Words/thread/sec: 186.11k  
Alpha: 0.013317  Progress: 46.97%  Words/thread/sec: 186.57k  
Alpha: 0.013258  Progress: 47.21%  Words/thread/sec: 185.39k  
Alpha: 0.013198  Progress: 47.45%  Words/thread/sec: 185.52k  
Alpha: 0.013138  Progress: 47.69%  Words/thread/sec: 186.14k  
Alpha: 0.013078  Progress: 47.93%  Words/thread/sec: 186.93k  
Alpha: 0.013018  Progress: 48.17%  Words/thread/sec: 187.17k  
Alpha: 0.012958  Progress: 48.65%  Words/thread/sec: 187.27k  
Alpha: 0.012839  Progress: 48.65%  Words/thread/sec: 187.33k  
Alpha: 0.012839  Progress: 48.88%  Words/thread/sec: 187.76k  
Alpha: 0.012779  Progress: 49.12%  Words/thread/sec: 187.85k  
Alpha: 0.012719  Progress: 49.36%  Words/thread/sec: 186.94k  
Alpha: 0.012659  Progress: 49.60%  Words/thread/sec: 187.34k  
Alpha: 0.012599  Progress: 49.84%  Words/thread/sec: 188.00k  
Alpha: 0.012539  Progress: 50.08%  Words/thread/sec: 187.52k  
Alpha: 0.012479  Progress: 50.32%  Words/thread/sec: 187.89k  
Alpha: 0.012420  Progress: 50.56%  Words/thread/sec: 187.82k  
Alpha: 0.012360  Progress: 50.80%  Words/thread/sec: 188.26k  
Alpha: 0.012300  Progress: 51.04%  Words/thread/sec: 187.85k  
Alpha: 0.012240  Progress: 51.28%  Words/thread/sec: 187.26k  
Alpha: 0.012180  Progress: 51.52%  Words/thread/sec: 188.06k  
Alpha: 0.012120  Progress: 51.76%  Words/thread/sec: 188.05k  
Alpha: 0.012060  Progress: 52.00%  Words/thread/sec: 188.14k  
Alpha: 0.012000  Progress: 52.24%  Words/thread/sec: 188.65k  
Alpha: 0.011941  Progress: 52.94%  Words/thread/sec: 189.47k  
Alpha: 0.011766  Progress: 53.18%  Words/thread/sec: 189.99k  
Alpha: 0.011706  Progress: 53.18%  Words/thread/sec: 190.66k  
Alpha: 0.011706  Progress: 53.41%  Words/thread/sec: 189.10k  
Alpha: 0.011646  Progress: 53.65%  Words/thread/sec: 189.59k  
Alpha: 0.011587  Progress: 53.89%  Words/thread/sec: 189.51k  
Alpha: 0.011527  Progress: 54.13%  Words/thread/sec: 189.60k  
Alpha: 0.011467  Progress: 54.37%  Words/thread/sec: 189.39k  
Alpha: 0.011407  Progress: 55.05%  Words/thread/sec: 189.29k  
Alpha: 0.011237  Progress: 55.29%  Words/thread/sec: 189.57k  
Alpha: 0.011177  Progress: 55.53%  Words/thread/sec: 188.26k  
Alpha: 0.011117  Progress: 55.77%  Words/thread/sec: 188.82k  
Alpha: 0.011057  Progress: 56.01%  Words/thread/sec: 188.36k  
Alpha: 0.010998  Progress: 56.25%  Words/thread/sec: 187.89k  
Alpha: 0.010938  Progress: 56.49%  Words/thread/sec: 187.96k  
Alpha: 0.010878  Progress: 56.73%  Words/thread/sec: 188.52k  
Alpha: 0.010818  Progress: 56.97%  Words/thread/sec: 187.52k  
Alpha: 0.010758  Progress: 57.21%  Words/thread/sec: 187.92k  
Alpha: 0.010698  Progress: 57.45%  Words/thread/sec: 188.42k  
Alpha: 0.010638  Progress: 57.69%  Words/thread/sec: 188.26k  
Alpha: 0.010579  Progress: 57.93%  Words/thread/sec: 187.95k  
Alpha: 0.010519  Progress: 58.16%  Words/thread/sec: 188.31k  
Alpha: 0.010459  Progress: 58.40%  Words/thread/sec: 187.08k  
Alpha: 0.010399  Progress: 58.64%  Words/thread/sec: 187.07k  
Alpha: 0.010339  Progress: 58.88%  Words/thread/sec: 185.96k  
Alpha: 0.010279  Progress: 59.12%  Words/thread/sec: 186.12k  
Alpha: 0.010219  Progress: 59.58%  Words/thread/sec: 186.91k  
Alpha: 0.010105  Progress: 59.82%  Words/thread/sec: 186.69k  
Alpha: 0.010045  Progress: 60.28%  Words/thread/sec: 185.84k  
Alpha: 0.009930  Progress: 60.52%  Words/thread/sec: 186.39k  
Alpha: 0.009870  Progress: 60.76%  Words/thread/sec: 186.35k  
Alpha: 0.009810  Progress: 61.00%  Words/thread/sec: 186.44k  
Alpha: 0.009750  Progress: 61.24%  Words/thread/sec: 186.55k  
Alpha: 0.009691  Progress: 61.48%  Words/thread/sec: 186.20k  
Alpha: 0.009631  Progress: 61.72%  Words/thread/sec: 186.45k  
Alpha: 0.009571  Progress: 61.96%  Words/thread/sec: 186.27k  
Alpha: 0.009511  Progress: 62.20%  Words/thread/sec: 186.62k  
Alpha: 0.009451  Progress: 62.43%  Words/thread/sec: 185.38k  
Alpha: 0.009391  Progress: 62.67%  Words/thread/sec: 185.05k  
Alpha: 0.009331  Progress: 62.91%  Words/thread/sec: 185.58k  
Alpha: 0.009272  Progress: 63.15%  Words/thread/sec: 185.73k  
Alpha: 0.009212  Progress: 63.63%  Words/thread/sec: 186.30k  
Alpha: 0.009092  Progress: 63.87%  Words/thread/sec: 186.98k  
Alpha: 0.009032  Progress: 63.87%  Words/thread/sec: 187.23k  
Alpha: 0.009032  Progress: 64.11%  Words/thread/sec: 187.14k  
Alpha: 0.008972  Progress: 64.35%  Words/thread/sec: 187.33k  
Alpha: 0.008912  Progress: 64.59%  Words/thread/sec: 186.93k  
Alpha: 0.008853  Progress: 64.83%  Words/thread/sec: 186.17k  
Alpha: 0.008793  Progress: 65.07%  Words/thread/sec: 185.97k  
Alpha: 0.008733  Progress: 65.31%  Words/thread/sec: 186.62k  
Alpha: 0.008673  Progress: 65.79%  Words/thread/sec: 187.51k  
Alpha: 0.008553  Progress: 65.79%  Words/thread/sec: 187.56k  
Alpha: 0.008553  Progress: 66.25%  Words/thread/sec: 186.78k  
Alpha: 0.008438  Progress: 66.49%  Words/thread/sec: 186.40k  
Alpha: 0.008379  Progress: 66.73%  Words/thread/sec: 186.74k  
Alpha: 0.008319  Progress: 66.96%  Words/thread/sec: 187.38k  
Alpha: 0.008259  Progress: 67.20%  Words/thread/sec: 187.73k  
Alpha: 0.008199  Progress: 67.44%  Words/thread/sec: 186.86k  
Alpha: 0.008139  Progress: 67.68%  Words/thread/sec: 187.05k  
Alpha: 0.008019  Progress: 68.16%  Words/thread/sec: 187.94k  
Alpha: 0.008139  Progress: 67.92%  Words/thread/sec: 187.32k  
Alpha: 0.007960  Progress: 68.40%  Words/thread/sec: 188.35k  
Alpha: 0.007900  Progress: 68.86%  Words/thread/sec: 187.29k  
Alpha: 0.007786  Progress: 69.10%  Words/thread/sec: 187.61k  
Alpha: 0.007726  Progress: 69.34%  Words/thread/sec: 188.19k  
Alpha: 0.007666  Progress: 69.58%  Words/thread/sec: 188.68k  
Alpha: 0.007606  Progress: 69.81%  Words/thread/sec: 188.18k  
Alpha: 0.007546  Progress: 70.05%  Words/thread/sec: 188.21k  
Alpha: 0.007486  Progress: 70.29%  Words/thread/sec: 187.51k  
Alpha: 0.007427  Progress: 70.53%  Words/thread/sec: 187.31k  
Alpha: 0.007367  Progress: 70.77%  Words/thread/sec: 187.50k  
Alpha: 0.007307  Progress: 71.01%  Words/thread/sec: 188.03k  
Alpha: 0.007247  Progress: 71.25%  Words/thread/sec: 188.50k  
Alpha: 0.007187  Progress: 71.49%  Words/thread/sec: 187.82k  
Alpha: 0.007127  Progress: 71.73%  Words/thread/sec: 187.94k  
Alpha: 0.007127  Progress: 71.97%  Words/thread/sec: 188.40k  
Alpha: 0.007007  Progress: 72.21%  Words/thread/sec: 188.89k  
Alpha: 0.006948  Progress: 72.45%  Words/thread/sec: 188.94k  
Alpha: 0.006888  Progress: 72.69%  Words/thread/sec: 188.37k  
Alpha: 0.006828  Progress: 72.93%  Words/thread/sec: 188.92k  
Alpha: 0.006768  Progress: 73.17%  Words/thread/sec: 189.46k  
Alpha: 0.006708  Progress: 73.41%  Words/thread/sec: 189.54k  
Alpha: 0.006648  Progress: 73.65%  Words/thread/sec: 188.95k  
Alpha: 0.006588  Progress: 73.89%  Words/thread/sec: 189.31k  
Alpha: 0.006528  Progress: 74.13%  Words/thread/sec: 189.66k  
Alpha: 0.006469  Progress: 74.37%  Words/thread/sec: 189.78k  
Alpha: 0.006409  Progress: 74.60%  Words/thread/sec: 189.06k  
Alpha: 0.006349  Progress: 74.84%  Words/thread/sec: 189.37k  
Alpha: 0.006289  Progress: 75.08%  Words/thread/sec: 189.56k  
Alpha: 0.006229  Progress: 75.32%  Words/thread/sec: 189.17k  
Alpha: 0.006169  Progress: 75.56%  Words/thread/sec: 189.44k  
Alpha: 0.006109  Progress: 75.80%  Words/thread/sec: 189.91k  
Alpha: 0.006050  Progress: 76.04%  Words/thread/sec: 189.91k  
Alpha: 0.005990  Progress: 76.28%  Words/thread/sec: 190.33k  
Alpha: 0.005930  Progress: 76.52%  Words/thread/sec: 190.23k  
Alpha: 0.005870  Progress: 76.76%  Words/thread/sec: 189.24k  
Alpha: 0.005810  Progress: 77.00%  Words/thread/sec: 189.07k  
Alpha: 0.005750  Progress: 77.24%  Words/thread/sec: 189.55k  
Alpha: 0.005690  Progress: 77.48%  Words/thread/sec: 189.06k  
Alpha: 0.005630  Progress: 77.72%  Words/thread/sec: 189.48k  
Alpha: 0.005570  Progress: 77.96%  Words/thread/sec: 188.97k  
Alpha: 0.005510  Progress: 78.20%  Words/thread/sec: 188.83k  
Alpha: 0.005451  Progress: 78.44%  Words/thread/sec: 189.16k  
Alpha: 0.005391  Progress: 78.68%  Words/thread/sec: 189.68k  
Alpha: 0.005331  Progress: 78.92%  Words/thread/sec: 189.82k  
Alpha: 0.005271  Progress: 79.16%  Words/thread/sec: 189.62k  
Alpha: 0.005211  Progress: 79.39%  Words/thread/sec: 189.79k  
Alpha: 0.005151  Progress: 79.63%  Words/thread/sec: 189.77k  
Alpha: 0.005092  Progress: 79.87%  Words/thread/sec: 190.32k  
Alpha: 0.005032  Progress: 80.11%  Words/thread/sec: 190.85k  
Alpha: 0.004972  Progress: 80.35%  Words/thread/sec: 189.84k  
Alpha: 0.004912  Progress: 80.59%  Words/thread/sec: 189.86k  
Alpha: 0.004852  Progress: 81.49%  Words/thread/sec: 191.03k  
Alpha: 0.004628  Progress: 81.73%  Words/thread/sec: 191.52k  
Alpha: 0.004568  Progress: 81.97%  Words/thread/sec: 191.68k  
Alpha: 0.004508  Progress: 82.43%  Words/thread/sec: 191.48k  
Alpha: 0.004393  Progress: 82.67%  Words/thread/sec: 191.94k  
Alpha: 0.004333  Progress: 82.91%  Words/thread/sec: 192.25k  
Alpha: 0.004273  Progress: 83.15%  Words/thread/sec: 191.43k  
Alpha: 0.004214  Progress: 83.38%  Words/thread/sec: 191.88k  
Alpha: 0.004154  Progress: 83.84%  Words/thread/sec: 191.20k  
Alpha: 0.004039  Progress: 84.08%  Words/thread/sec: 191.43k  
Alpha: 0.003979  Progress: 84.32%  Words/thread/sec: 191.96k  
Alpha: 0.003919  Progress: 84.56%  Words/thread/sec: 192.00k  
Alpha: 0.003859  Progress: 84.80%  Words/thread/sec: 192.52k  
Alpha: 0.003800  Progress: 85.04%  Words/thread/sec: 192.04k  
Alpha: 0.003740  Progress: 85.28%  Words/thread/sec: 192.19k  
Alpha: 0.003680  Progress: 85.52%  Words/thread/sec: 191.51k  
Alpha: 0.003620  Progress: 85.76%  Words/thread/sec: 191.84k  
Alpha: 0.003560  Progress: 86.00%  Words/thread/sec: 192.12k  
Alpha: 0.003500  Progress: 86.24%  Words/thread/sec: 192.62k  
Alpha: 0.003440  Progress: 86.48%  Words/thread/sec: 193.05k  
Alpha: 0.003381  Progress: 86.72%  Words/thread/sec: 192.49k  
Alpha: 0.003321  Progress: 86.96%  Words/thread/sec: 192.74k  
Alpha: 0.003261  Progress: 87.20%  Words/thread/sec: 192.56k  
Alpha: 0.003201  Progress: 87.44%  Words/thread/sec: 192.60k  
Alpha: 0.003141  Progress: 87.68%  Words/thread/sec: 193.03k  
Alpha: 0.003081  Progress: 87.91%  Words/thread/sec: 192.20k  
Alpha: 0.003021  Progress: 88.15%  Words/thread/sec: 192.62k  
Alpha: 0.002962  Progress: 88.39%  Words/thread/sec: 193.05k  
Alpha: 0.002902  Progress: 88.63%  Words/thread/sec: 193.46k  
Alpha: 0.002842  Progress: 88.87%  Words/thread/sec: 193.71k  
Alpha: 0.002782  Progress: 89.11%  Words/thread/sec: 192.67k  
Alpha: 0.002722  Progress: 89.35%  Words/thread/sec: 192.90k  
Alpha: 0.002662  Progress: 89.59%  Words/thread/sec: 193.40k  
Alpha: 0.002602  Progress: 89.83%  Words/thread/sec: 193.52k  
Alpha: 0.002543  Progress: 90.07%  Words/thread/sec: 193.90k  
Alpha: 0.002483  Progress: 90.31%  Words/thread/sec: 192.58k  
Alpha: 0.002423  Progress: 90.55%  Words/thread/sec: 192.60k  
Alpha: 0.002363  Progress: 90.79%  Words/thread/sec: 192.72k  
Alpha: 0.002303  Progress: 91.24%  Words/thread/sec: 192.17k  
Alpha: 0.002189  Progress: 91.48%  Words/thread/sec: 192.01k  
Alpha: 0.002129  Progress: 91.94%  Words/thread/sec: 192.51k  
Alpha: 0.002014  Progress: 92.18%  Words/thread/sec: 192.95k  
Alpha: 0.001955  Progress: 92.42%  Words/thread/sec: 192.58k  
Alpha: 0.001895  Progress: 92.66%  Words/thread/sec: 193.02k  
Alpha: 0.001835  Progress: 92.90%  Words/thread/sec: 193.08k  
Alpha: 0.001775  Progress: 93.14%  Words/thread/sec: 192.80k  
Alpha: 0.001715  Progress: 93.38%  Words/thread/sec: 193.07k  
Alpha: 0.001655  Progress: 93.62%  Words/thread/sec: 192.74k  
Alpha: 0.001595  Progress: 93.86%  Words/thread/sec: 193.07k  
Alpha: 0.001595  Progress: 94.10%  Words/thread/sec: 193.52k  
Alpha: 0.001476  Progress: 94.34%  Words/thread/sec: 193.27k  
Alpha: 0.001416  Progress: 94.58%  Words/thread/sec: 193.32k  
Alpha: 0.001356  Progress: 94.82%  Words/thread/sec: 193.65k  
Alpha: 0.001296  Progress: 95.05%  Words/thread/sec: 193.43k  
Alpha: 0.001236  Progress: 95.30%  Words/thread/sec: 193.80k  
Alpha: 0.001176  Progress: 95.75%  Words/thread/sec: 193.87k  
Alpha: 0.001062  Progress: 95.99%  Words/thread/sec: 194.14k  
Alpha: 0.001002  Progress: 96.23%  Words/thread/sec: 194.09k  
Alpha: 0.000942  Progress: 96.47%  Words/thread/sec: 194.13k  
Alpha: 0.000882  Progress: 96.71%  Words/thread/sec: 194.12k  
Alpha: 0.000822  Progress: 96.95%  Words/thread/sec: 194.37k  
Alpha: 0.000762  Progress: 97.19%  Words/thread/sec: 194.38k  
Alpha: 0.000702  Progress: 97.43%  Words/thread/sec: 194.16k  
Alpha: 0.000642  Progress: 97.89%  Words/thread/sec: 194.51k  
Alpha: 0.000527  Progress: 98.13%  Words/thread/sec: 194.59k  
Alpha: 0.000467  Progress: 98.59%  Words/thread/sec: 194.80k  
Alpha: 0.000353  Progress: 98.83%  Words/thread/sec: 194.85k  
Alpha: 0.000293  Progress: 99.07%  Words/thread/sec: 194.89k  
Alpha: 0.000233  Progress: 99.31%  Words/thread/sec: 194.92k  
Alpha: 0.000173  Progress: 99.55%  Words/thread/sec: 194.92k  
Alpha: 0.000113  Progress: 99.79%  Words/thread/sec: 194.95k  Starting training using file ../data/big.txt
Vocab size: 95091
Words in train file: 1169265

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 30.69k  
