Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 190.18456856632028 (tracked)
Current loss is: 265.3131590999517 (tracked)
Current loss is: 234.21718323700833 (tracked)
Current loss is: 302.65509097295904 (tracked)
Current loss is: 231.04361619051545 (tracked)
Current loss is: 248.0886588599737 (tracked)
Current loss is: 134.3644267261696 (tracked)
Current loss is: 255.87564494828032 (tracked)
Current loss is: 209.4220043076087 (tracked)
Current loss is: 199.36868848235025 (tracked)
Current loss is: 226.38840780691814 (tracked)
Current loss is: 279.1891421147221 (tracked)
Current loss is: 212.95950977820962 (tracked)
Current loss is: 184.93745155905438 (tracked)
Current loss is: 199.9608428047568 (tracked)
Current loss is: 273.24865063269334 (tracked)
Current loss is: 131.68529743243067 (tracked)
Current loss is: 222.31730068100558 (tracked)
Current loss is: 249.96951788906495 (tracked)
Current loss is: 308.43702073460184 (tracked)
Current loss is: 218.06016561938017 (tracked)
Current loss is: 230.01741624172496 (tracked)
Current loss is: 160.84388934457945 (tracked)
Current loss is: 178.54835404098242 (tracked)
Current loss is: 223.70428258898937 (tracked)
Current loss is: 220.70796760244104 (tracked)
Current loss is: 207.393330059915 (tracked)
Current loss is: 240.3183928142943 (tracked)
Current loss is: 352.7401140702809 (tracked)
Current loss is: 427.17282103708385 (tracked)
Current loss is: 292.14829121848146 (tracked)
Current loss is: 160.32847637627475 (tracked)
Current loss is: 267.7891450445637 (tracked)
Current loss is: 245.1420492281768 (tracked)
Current loss is: 196.96795002242965 (tracked)
Current loss is: 277.84155901330826 (tracked)
Current loss is: 248.30985967114287 (tracked)
one-dimensional heat equation
error_l2 = 0.0013672863

Current loss is: 4.3541688217699215e7 (tracked)
Current loss is: 4.320921645535104e7 (tracked)
Current loss is: 4.325614066264593e7 (tracked)
Current loss is: 4.182005940831651e7 (tracked)
Current loss is: 4.137859524635939e7 (tracked)
Current loss is: 3.994141544744451e7 (tracked)
Current loss is: 4.014699163795599e7 (tracked)
Current loss is: 3.900885022080654e7 (tracked)
Current loss is: 3.86442001852869e7 (tracked)
Current loss is: 3.714371775020058e7 (tracked)
Current loss is: 3.446604484950475e7 (tracked)
Current loss is: 3.480499098167493e7 (tracked)
Current loss is: 3.240723303878119e7 (tracked)
Current loss is: 3.0892071684856232e7 (tracked)
Current loss is: 2.896390420344361e7 (tracked)
Current loss is: 2.7711011722109556e7 (tracked)
Current loss is: 2.518173170955351e7 (tracked)
Current loss is: 2.306475923301182e7 (tracked)
Current loss is: 1.9674219038804483e7 (tracked)
Current loss is: 1.8026837779450268e7 (tracked)
Current loss is: 1.546825223361516e7 (tracked)
Current loss is: 1.3125685680015547e7 (tracked)
Current loss is: 1.0258249496205483e7 (tracked)
Current loss is: 7.827518039851423e6 (tracked)
Current loss is: 5.334876120298983e6 (tracked)
Current loss is: 3.4495442378236772e6 (tracked)
Current loss is: 1.9445612441912768e6 (tracked)
Current loss is: 918335.4111434941 (tracked)
Current loss is: 279308.4280841036 (tracked)
Current loss is: 103305.50834352133 (tracked)
Current loss is: 506584.639275802 (tracked)
Current loss is: 1.1882686355842534e6 (tracked)
Current loss is: 1.970800025386819e6 (tracked)
Current loss is: 2.7736835035449304e6 (tracked)
Current loss is: 3.252231869198846e6 (tracked)
Current loss is: 3.1589651419194164e6 (tracked)
Current loss is: 3.085321538825518e6 (tracked)
Current loss is: 2.8527568357265233e6 (tracked)
Current loss is: 2.2204759618477835e6 (tracked)
Current loss is: 1.5316584595281458e6 (tracked)
Current loss is: 988045.1756125855 (tracked)
Current loss is: 587217.8289851332 (tracked)
Current loss is: 224954.13172143747 (tracked)
Current loss is: 119658.25187066483 (tracked)
Current loss is: 62901.686740021825 (tracked)
Current loss is: 126426.49542844381 (tracked)
Current loss is: 231603.25238976587 (tracked)
Current loss is: 404896.2468450149 (tracked)
Current loss is: 514640.90704213356 (tracked)
Current loss is: 571294.8297366276 (tracked)
Current loss is: 711007.681792228 (tracked)
Current loss is: 680155.4504842698 (tracked)
Current loss is: 650475.977390462 (tracked)
Current loss is: 685461.0866642252 (tracked)
Current loss is: 579818.8480623116 (tracked)
Current loss is: 466136.90158148593 (tracked)
Current loss is: 402775.52922416 (tracked)
Current loss is: 231496.84045463923 (tracked)
Current loss is: 177724.7006680834 (tracked)
Current loss is: 114981.3642135631 (tracked)
Current loss is: 67685.87397995775 (tracked)
Current loss is: 53785.474106477384 (tracked)
Current loss is: 56673.481613677235 (tracked)
Current loss is: 76831.88334167608 (tracked)
Current loss is: 126965.47882544502 (tracked)
Current loss is: 151145.73262644117 (tracked)
Current loss is: 150917.04443898916 (tracked)
Current loss is: 179072.08930926226 (tracked)
Current loss is: 183983.44499249753 (tracked)
Current loss is: 173255.421812332 (tracked)
Current loss is: 136253.02776674167 (tracked)
Current loss is: 117769.81146270821 (tracked)
Current loss is: 105852.22261710878 (tracked)
Current loss is: 77055.17951110126 (tracked)
Current loss is: 72010.15363866312 (tracked)
Current loss is: 45688.69825601451 (tracked)
Current loss is: 39981.433852128095 (tracked)
Current loss is: 41353.8677328188 (tracked)
Current loss is: 70104.47649143665 (tracked)
Current loss is: 47428.624972525715 (tracked)
Current loss is: 64470.75472023428 (tracked)
Current loss is: 59047.17859497453 (tracked)
Current loss is: 66622.21563332024 (tracked)
Current loss is: 52518.28800253428 (tracked)
Current loss is: 49595.48640934262 (tracked)
Current loss is: 45008.20137108211 (tracked)
Current loss is: 45217.38386009761 (tracked)
Current loss is: 49339.93511758428 (tracked)
Current loss is: 33927.876598364914 (tracked)
Current loss is: 28885.215112961683 (tracked)
Current loss is: 28357.07928072696 (tracked)
Current loss is: 28402.377062102758 (tracked)
Current loss is: 21591.117559240498 (tracked)
Current loss is: 19672.0611187427 (tracked)
Current loss is: 24087.30098411952 (tracked)
Current loss is: 18529.387819620497 (tracked)
Current loss is: 19898.701498971044 (tracked)
Current loss is: 17965.26504312767 (tracked)
Current loss is: 19545.433384039934 (tracked)
Current loss is: 13804.889865595032 (tracked)
Current loss is: 14082.56673026552 (tracked)
Current loss is: 11451.615926005485 (tracked)
Current loss is: 9425.86253146755 (tracked)
Current loss is: 9752.70012766315 (tracked)
Current loss is: 7813.2231749441125 (tracked)
Current loss is: 7447.319134851257 (tracked)
Current loss is: 8386.116968371047 (tracked)
Current loss is: 9288.27966093843 (tracked)
Current loss is: 7797.137998571587 (tracked)
Current loss is: 8522.57499225185 (tracked)
Current loss is: 6796.452897771236 (tracked)
Current loss is: 5557.974154505299 (tracked)
Current loss is: 6691.416522799479 (tracked)
Current loss is: 4909.114004146057 (tracked)
Current loss is: 4696.9617272708065 (tracked)
Current loss is: 4001.810041468484 (tracked)
Current loss is: 3564.9284552227846 (tracked)
Current loss is: 2232.1438616356713 (tracked)
Current loss is: 2359.3515625358787 (tracked)
Current loss is: 2481.042741878203 (tracked)
Current loss is: 2933.3254733576764 (tracked)
Current loss is: 3174.562484839008 (tracked)
Current loss is: 2253.3708335145607 (tracked)
Current loss is: 2413.5254556374125 (tracked)
Current loss is: 2771.5029435076844 (tracked)
Current loss is: 2461.8774544569087 (tracked)
Current loss is: 2051.448931360143 (tracked)
Current loss is: 1946.2370042492225 (tracked)
Current loss is: 1667.990454228975 (tracked)
Current loss is: 1604.1282680115817 (tracked)
Current loss is: 1422.788760543954 (tracked)
Current loss is: 1756.9416972424815 (tracked)
Current loss is: 1096.6176052860042 (tracked)
Current loss is: 1222.5383390124584 (tracked)
Current loss is: 1338.5292904736773 (tracked)
Current loss is: 1246.1715681753224 (tracked)
Current loss is: 1503.2411429599213 (tracked)
Current loss is: 1491.964152620856 (tracked)
Current loss is: 1027.2612356389918 (tracked)
Current loss is: 1427.469920796311 (tracked)
Current loss is: 1266.679348446374 (tracked)
Current loss is: 1625.479512431821 (tracked)
Current loss is: 1135.5293927609212 (tracked)
Current loss is: 1019.7035811010755 (tracked)
Current loss is: 883.4894557398226 (tracked)
Current loss is: 991.2960380814525 (tracked)
Current loss is: 936.9616828317058 (tracked)
Current loss is: 1024.6101965231612 (tracked)
Current loss is: 742.136108111942 (tracked)
Current loss is: 977.3519433495327 (tracked)
Current loss is: 1116.0125281300961 (tracked)
Current loss is: 973.5851688824453 (tracked)
Current loss is: 1125.858251348551 (tracked)
Current loss is: 1028.673086628497 (tracked)
Current loss is: 971.9093946617331 (tracked)
Current loss is: 1088.2980354928704 (tracked)
Current loss is: 833.3871410455421 (tracked)
Current loss is: 1063.9960623241197 (tracked)
Current loss is: 953.5756876702892 (tracked)
Current loss is: 884.013835213826 (tracked)
Current loss is: 1102.643522337012 (tracked)
Current loss is: 998.93864928785 (tracked)
Current loss is: 852.5470886372242 (tracked)
Current loss is: 974.432565152376 (tracked)
Current loss is: 964.0909150313602 (tracked)
Current loss is: 970.0950397759757 (tracked)
Current loss is: 951.1293653425304 (tracked)
Current loss is: 876.1745113767605 (tracked)
Current loss is: 1061.2939745203219 (tracked)
Current loss is: 1092.5953483915084 (tracked)
Current loss is: 921.5620066496091 (tracked)
Current loss is: 1118.1327828401359 (tracked)
Current loss is: 812.762165649874 (tracked)
Current loss is: 1155.080964894121 (tracked)
Current loss is: 884.9544479219459 (tracked)
Current loss is: 914.8817737178816 (tracked)
Current loss is: 868.4994353256916 (tracked)
Current loss is: 983.1840303289734 (tracked)
Current loss is: 1069.5380237236286 (tracked)
Current loss is: 1092.4046000219375 (tracked)
Current loss is: 992.0977425067879 (tracked)
Current loss is: 831.6351818534172 (tracked)
Current loss is: 1146.339652185088 (tracked)
Current loss is: 846.9639134453832 (tracked)
Current loss is: 1160.2690681963259 (tracked)
Current loss is: 884.57628179869 (tracked)
Current loss is: 1186.6739291264632 (tracked)
Current loss is: 1073.6204580379856 (tracked)
Current loss is: 941.9944106392703 (tracked)
Current loss is: 1078.877149115397 (tracked)
Current loss is: 933.7602345301311 (tracked)
Current loss is: 1110.9573249076502 (tracked)
Current loss is: 1153.9510528505677 (tracked)
Current loss is: 878.0750911465276 (tracked)
Current loss is: 817.4332172897454 (tracked)
Current loss is: 1078.8666133952795 (tracked)
Current loss is: 986.9046269298478 (tracked)
Current loss is: 1150.9201362546705 (tracked)
Current loss is: 1161.3399636701597 (tracked)
Current loss is: 1178.8537984295194 (tracked)
Current loss is: 975.4496908286835 (tracked)
Current loss is: 934.7131324832167 (tracked)
Current loss is: 1028.8569480657793 (tracked)
Current loss is: 961.2051232984895 (tracked)
Current loss is: 932.5483985837676 (tracked)
Current loss is: 1129.7946092492166 (tracked)
Current loss is: 948.8836317120649 (tracked)
Current loss is: 946.8946582905602 (tracked)
Current loss is: 1002.1422299113609 (tracked)
Current loss is: 1100.1367924912663 (tracked)
Current loss is: 813.7673792242726 (tracked)
Current loss is: 964.1482926628976 (tracked)
Current loss is: 1096.19673128054 (tracked)
Current loss is: 1034.2782835588275 (tracked)
Current loss is: 1194.5851187548449 (tracked)
Current loss is: 976.7175015679354 (tracked)
Current loss is: 940.7192939528635 (tracked)
Current loss is: 1194.924133812271 (tracked)
Current loss is: 936.5808638820109 (tracked)
Current loss is: 868.2848895976899 (tracked)
Current loss is: 1107.6837290639496 (tracked)
Current loss is: 903.8862572323748 (tracked)
Current loss is: 826.4096462075299 (tracked)
Current loss is: 890.8481544451346 (tracked)
Current loss is: 970.8608270283122 (tracked)
Current loss is: 727.2609722917736 (tracked)
Current loss is: 921.3538005258747 (tracked)
Current loss is: 893.5663106628059 (tracked)
Current loss is: 1085.6951082278997 (tracked)
Current loss is: 700.1399782808007 (tracked)
Current loss is: 829.1679409573215 (tracked)
Current loss is: 671.703104851587 (tracked)
Current loss is: 969.6603610950796 (tracked)
Current loss is: 868.3290954982298 (tracked)
Current loss is: 1069.754095993255 (tracked)
Current loss is: 863.9894424802596 (tracked)
Current loss is: 818.0084248129264 (tracked)
Current loss is: 1123.0400866896507 (tracked)
Current loss is: 968.8040985812103 (tracked)
Current loss is: 964.7922870300896 (tracked)
Current loss is: 950.1428127932172 (tracked)
Current loss is: 1093.9921212494505 (tracked)
Current loss is: 1027.3817683997402 (tracked)
Current loss is: 793.4935218244883 (tracked)
Current loss is: 980.2754524747761 (tracked)
Current loss is: 1078.560199616845 (tracked)
Current loss is: 759.01723731142 (tracked)
Current loss is: 1047.4176037463242 (tracked)
Current loss is: 874.4893736773125 (tracked)
Current loss is: 726.3377421332406 (tracked)
high-dimensional heat equation
error_l2 = 5.378781e-5

Current loss is: 5449.817556833403 (tracked)
Current loss is: 5479.63693442745 (tracked)
Current loss is: 5300.005646437044 (tracked)
Current loss is: 5272.499603264704 (tracked)
Current loss is: 5226.625721630643 (tracked)
Current loss is: 5276.332708609039 (tracked)
Current loss is: 4846.284989199178 (tracked)
Current loss is: 4866.810566557333 (tracked)
Current loss is: 4601.430683623347 (tracked)
Current loss is: 4623.057924949509 (tracked)
Current loss is: 4720.142343662277 (tracked)
Current loss is: 4668.499289523174 (tracked)
Current loss is: 4451.182177604553 (tracked)
Current loss is: 4438.798706354239 (tracked)
Current loss is: 4315.829552244749 (tracked)
Current loss is: 4253.120654630269 (tracked)
Current loss is: 4199.270354400485 (tracked)
Current loss is: 3923.820057867299 (tracked)
Current loss is: 3912.403425072126 (tracked)
Current loss is: 3772.1816130991187 (tracked)
Current loss is: 3610.5799569508404 (tracked)
Current loss is: 3634.8320013678604 (tracked)
Current loss is: 3214.3967150862118 (tracked)
Current loss is: 3231.878253207886 (tracked)
Current loss is: 3042.041906196133 (tracked)
Current loss is: 2973.529661001239 (tracked)
Current loss is: 2700.670430410627 (tracked)
Current loss is: 2581.935992240688 (tracked)
Current loss is: 2491.6906494216064 (tracked)
Current loss is: 2332.6196377593706 (tracked)
Current loss is: 2194.420558656998 (tracked)
Current loss is: 1827.3146768243432 (tracked)
Current loss is: 1764.9354166639612 (tracked)
Current loss is: 1607.1857801675042 (tracked)
Current loss is: 1650.37814741305 (tracked)
Current loss is: 1308.0730697969384 (tracked)
Current loss is: 1166.7386600848783 (tracked)
Current loss is: 1102.5854594451866 (tracked)
Current loss is: 974.0772389303957 (tracked)
Current loss is: 792.4794974471412 (tracked)
Current loss is: 738.7821675836271 (tracked)
Current loss is: 551.8214782480846 (tracked)
Current loss is: 485.84455120607674 (tracked)
Current loss is: 362.7792946408883 (tracked)
Current loss is: 307.890371117937 (tracked)
Current loss is: 227.4680325414037 (tracked)
Current loss is: 181.5204925420693 (tracked)
Current loss is: 160.7266824629486 (tracked)
Current loss is: 117.27198155478435 (tracked)
Current loss is: 92.65194416720736 (tracked)
Current loss is: 106.66504281832438 (tracked)
Current loss is: 98.17278939924762 (tracked)
Current loss is: 107.49130525717648 (tracked)
Current loss is: 119.91751553811895 (tracked)
Current loss is: 96.80882990723666 (tracked)
Current loss is: 111.45617578275173 (tracked)
Current loss is: 141.52426364682756 (tracked)
Current loss is: 143.49365550158885 (tracked)
Current loss is: 129.7017437601751 (tracked)
Current loss is: 148.97468437467938 (tracked)
Current loss is: 108.99206888724918 (tracked)
Current loss is: 110.58416714182286 (tracked)
Current loss is: 83.69614767438736 (tracked)
Current loss is: 89.51972564771451 (tracked)
Current loss is: 69.81878909603624 (tracked)
Current loss is: 68.47376371723755 (tracked)
Current loss is: 61.145694712463474 (tracked)
Current loss is: 49.953321395322234 (tracked)
Current loss is: 35.968413453313616 (tracked)
Current loss is: 33.56104982737771 (tracked)
Current loss is: 30.653812407276586 (tracked)
Current loss is: 34.26130891762863 (tracked)
Current loss is: 28.91987199758911 (tracked)
Current loss is: 27.932402297695443 (tracked)
Current loss is: 24.77416115951855 (tracked)
Current loss is: 26.85308922025783 (tracked)
Current loss is: 30.61695957273118 (tracked)
Current loss is: 31.96682128143308 (tracked)
Current loss is: 37.23408780320159 (tracked)
Current loss is: 34.630290060829374 (tracked)
Current loss is: 29.290864255474318 (tracked)
Current loss is: 34.41396222340306 (tracked)
Current loss is: 27.472481279422205 (tracked)
Current loss is: 36.55517626048546 (tracked)
Current loss is: 29.83897263667734 (tracked)
Current loss is: 31.17636318391573 (tracked)
Current loss is: 35.09665399441877 (tracked)
Current loss is: 31.226139070679274 (tracked)
Current loss is: 25.863414263568654 (tracked)
Current loss is: 31.08418198567227 (tracked)
Current loss is: 25.31529512853047 (tracked)
Current loss is: 22.55891753920949 (tracked)
Current loss is: 21.3176896721733 (tracked)
Current loss is: 22.50370179732158 (tracked)
Current loss is: 26.63556525556667 (tracked)
Current loss is: 22.720048392405225 (tracked)
Current loss is: 21.219400440279088 (tracked)
Current loss is: 21.984409441086424 (tracked)
Current loss is: 24.7136578691003 (tracked)
Current loss is: 22.50439608422413 (tracked)
Current loss is: 24.975442290498606 (tracked)
Current loss is: 21.72548437563358 (tracked)
Current loss is: 21.18675173336214 (tracked)
Current loss is: 24.645374486321955 (tracked)
Current loss is: 27.289693323443885 (tracked)
Current loss is: 22.252130015600983 (tracked)
Current loss is: 18.82001676208388 (tracked)
Current loss is: 22.418774931478346 (tracked)
Current loss is: 25.173654452502664 (tracked)
Current loss is: 21.515960463454707 (tracked)
Current loss is: 23.632875958639485 (tracked)
Current loss is: 15.90593227425886 (tracked)
Current loss is: 23.826533336922477 (tracked)
Current loss is: 17.908166300457825 (tracked)
Current loss is: 23.900904282242 (tracked)
Current loss is: 19.944663136465557 (tracked)
Current loss is: 21.405831527712103 (tracked)
Current loss is: 18.171616939548578 (tracked)
Current loss is: 14.485339260865054 (tracked)
Current loss is: 14.844855675366002 (tracked)
Current loss is: 17.146864578313807 (tracked)
Current loss is: 16.02301247498396 (tracked)
Current loss is: 16.182585110940654 (tracked)
Current loss is: 22.323468317608132 (tracked)
Current loss is: 20.8508033827693 (tracked)
Current loss is: 18.15932645925349 (tracked)
Current loss is: 14.544226140248643 (tracked)
Current loss is: 14.426306663730445 (tracked)
Current loss is: 25.864391130235436 (tracked)
Current loss is: 22.470423157099518 (tracked)
Current loss is: 16.905026210634997 (tracked)
Current loss is: 16.5596165351045 (tracked)
Current loss is: 19.22721096631152 (tracked)
Current loss is: 16.121262472641572 (tracked)
Current loss is: 18.84339105091387 (tracked)
Current loss is: 15.734833258984525 (tracked)
Current loss is: 13.336752809358961 (tracked)
Current loss is: 16.046297499613544 (tracked)
Current loss is: 18.43720841152471 (tracked)
Current loss is: 18.135044309510747 (tracked)
Current loss is: 15.714836628245921 (tracked)
Current loss is: 18.4080962816333 (tracked)
Current loss is: 14.103130731964928 (tracked)
Current loss is: 16.256432056039575 (tracked)
Current loss is: 16.523285852613604 (tracked)
Current loss is: 16.759234476320767 (tracked)
Current loss is: 13.419577622405583 (tracked)
Current loss is: 12.398016922801014 (tracked)
Current loss is: 14.675396604045481 (tracked)
Current loss is: 17.980819900604082 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03491881902583525

Current loss is: 0.23502019743879685 (tracked)
Current loss is: 0.26716093801440804 (tracked)
Current loss is: 0.2477279504627183 (tracked)
Current loss is: 0.19463148306549877 (tracked)
Current loss is: 0.2018295599407825 (tracked)
Current loss is: 0.13015992327539191 (tracked)
Current loss is: 0.22004688920916332 (tracked)
Current loss is: 0.21014039190078382 (tracked)
Current loss is: 0.19577280370948014 (tracked)
Current loss is: 0.1865765576829083 (tracked)
Current loss is: 0.17747486199799067 (tracked)
Current loss is: 0.19011264486361754 (tracked)
Current loss is: 0.1281681180340763 (tracked)
Current loss is: 0.11722169453844815 (tracked)
Current loss is: 0.12230413588067676 (tracked)
Current loss is: 0.13233833969431313 (tracked)
Current loss is: 0.10645804168724979 (tracked)
Current loss is: 0.11278821482595039 (tracked)
Current loss is: 0.1198797202828713 (tracked)
Current loss is: 0.08844292078610959 (tracked)
Current loss is: 0.11278538262924595 (tracked)
Current loss is: 0.12424566866306394 (tracked)
Current loss is: 0.08833763127070274 (tracked)
Current loss is: 0.07499138088359253 (tracked)
Current loss is: 0.07149113571129183 (tracked)
Current loss is: 0.11207744353430027 (tracked)
Current loss is: 0.0777797153210833 (tracked)
Current loss is: 0.08419695063897688 (tracked)
Current loss is: 0.09996612245700817 (tracked)
Current loss is: 0.09041761289458766 (tracked)
Current loss is: 0.05978219392101011 (tracked)
Current loss is: 0.09165740418023374 (tracked)
Current loss is: 0.07080363859384402 (tracked)
Current loss is: 0.0963621137918457 (tracked)
Current loss is: 0.07000506753188972 (tracked)
Current loss is: 0.08038443823600591 (tracked)
Current loss is: 0.07756213862157699 (tracked)
Current loss is: 0.09584932850367536 (tracked)
Current loss is: 0.06017469049400905 (tracked)
Current loss is: 0.06806874099937145 (tracked)
Current loss is: 0.07669510478871508 (tracked)
Current loss is: 0.059349875090916424 (tracked)
Current loss is: 0.06418486733854117 (tracked)
Current loss is: 0.0683398927990983 (tracked)
Current loss is: 0.05155643257032743 (tracked)
Current loss is: 0.06416109353210425 (tracked)
Current loss is: 0.04879738618621245 (tracked)
Current loss is: 0.04739366184342007 (tracked)
Current loss is: 0.05509289862930213 (tracked)
Current loss is: 0.05147436551812867 (tracked)
Current loss is: 0.05606763404880966 (tracked)
Current loss is: 0.04060671039375762 (tracked)
Current loss is: 0.04339659954765577 (tracked)
Current loss is: 0.04839276616546217 (tracked)
Current loss is: 0.052020088106490864 (tracked)
Current loss is: 0.046349026556273515 (tracked)
Current loss is: 0.04926595652588318 (tracked)
Current loss is: 0.03653504288701876 (tracked)
Current loss is: 0.04857092629074107 (tracked)
Current loss is: 0.048793856137545305 (tracked)
Current loss is: 0.0460391398251954 (tracked)
Current loss is: 0.054987123861020074 (tracked)
Current loss is: 0.04770089870909194 (tracked)
Current loss is: 0.03497299225722701 (tracked)
Current loss is: 0.043134605689202 (tracked)
Current loss is: 0.031149321728348483 (tracked)
Current loss is: 0.038630972558005336 (tracked)
Current loss is: 0.04602943097678382 (tracked)
Current loss is: 0.03630698605441685 (tracked)
Current loss is: 0.045081388607920755 (tracked)
Current loss is: 0.03790354789662317 (tracked)
Current loss is: 0.04306470735971312 (tracked)
Current loss is: 0.03729970149386372 (tracked)
Current loss is: 0.03297228020978231 (tracked)
Current loss is: 0.03573880867496276 (tracked)
Current loss is: 0.04209314920582621 (tracked)
Current loss is: 0.043334955444429495 (tracked)
Current loss is: 0.028795797048488204 (tracked)
Current loss is: 0.03857049308616707 (tracked)
Current loss is: 0.04084595012168775 (tracked)
Current loss is: 0.034998000488919455 (tracked)
Current loss is: 0.02789106854497509 (tracked)
Current loss is: 0.031767576447833054 (tracked)
Current loss is: 0.03345755641105937 (tracked)
Current loss is: 0.037073090477584336 (tracked)
Current loss is: 0.03436774381772708 (tracked)
Current loss is: 0.0417180164878356 (tracked)
Current loss is: 0.024558787750491414 (tracked)
Current loss is: 0.02948435785477714 (tracked)
Current loss is: 0.04494654915601217 (tracked)
Current loss is: 0.04017025099201826 (tracked)
Current loss is: 0.0275202142573034 (tracked)
Current loss is: 0.03031089341620221 (tracked)
Current loss is: 0.034416923309482976 (tracked)
Current loss is: 0.02960528258855771 (tracked)
Current loss is: 0.027041052921478705 (tracked)
Current loss is: 0.029327030899864274 (tracked)
Current loss is: 0.030492464095102926 (tracked)
Current loss is: 0.033404836050104914 (tracked)
Current loss is: 0.03283669606819199 (tracked)
Current loss is: 0.026333315919941654 (tracked)
Current loss is: 0.03014497441365159 (tracked)
Current loss is: 0.022541660458361003 (tracked)
Current loss is: 0.026343790679873694 (tracked)
Current loss is: 0.03127374382748451 (tracked)
Current loss is: 0.0420097189127839 (tracked)
Current loss is: 0.025079507225700574 (tracked)
Current loss is: 0.02073006472879805 (tracked)
Current loss is: 0.026263801733504875 (tracked)
Current loss is: 0.02128036281298318 (tracked)
Current loss is: 0.023042446235009582 (tracked)
Current loss is: 0.02628972884593904 (tracked)
Current loss is: 0.023427162163432446 (tracked)
Current loss is: 0.03428722853861376 (tracked)
Current loss is: 0.026105482477176332 (tracked)
Current loss is: 0.023550038848009134 (tracked)
Current loss is: 0.024571961965918532 (tracked)
Current loss is: 0.027255420685071773 (tracked)
Current loss is: 0.0310526587699996 (tracked)
Current loss is: 0.01935441434077576 (tracked)
Current loss is: 0.022743814597655426 (tracked)
Current loss is: 0.02258757175081278 (tracked)
Current loss is: 0.01971900828397251 (tracked)
Current loss is: 0.026196004058543176 (tracked)
Current loss is: 0.02741977440476976 (tracked)
Current loss is: 0.028340733273935794 (tracked)
Current loss is: 0.02796286171697889 (tracked)
Current loss is: 0.023916852606514234 (tracked)
Current loss is: 0.017735686679936986 (tracked)
Current loss is: 0.023955073743145934 (tracked)
Current loss is: 0.027738776980920754 (tracked)
Current loss is: 0.027755274190593104 (tracked)
Current loss is: 0.028623291187247088 (tracked)
Current loss is: 0.025606262306982867 (tracked)
Current loss is: 0.023730999281736873 (tracked)
Current loss is: 0.01999131743686478 (tracked)
Current loss is: 0.01858415338705908 (tracked)
Current loss is: 0.018666790172419515 (tracked)
Current loss is: 0.02278020539209485 (tracked)
Current loss is: 0.017500054489591917 (tracked)
Current loss is: 0.023276871894435325 (tracked)
Current loss is: 0.024824788333845476 (tracked)
Current loss is: 0.018103669448344854 (tracked)
Current loss is: 0.019997388318503038 (tracked)
Current loss is: 0.02713494988567825 (tracked)
Current loss is: 0.021779196135437946 (tracked)
Current loss is: 0.021760795235360356 (tracked)
Current loss is: 0.02245560197875639 (tracked)
Current loss is: 0.02530510631631876 (tracked)
Current loss is: 0.01736348032616092 (tracked)
Current loss is: 0.027945594989775734 (tracked)
Current loss is: 0.021932308591753515 (tracked)
Current loss is: 0.022679270073469582 (tracked)
Current loss is: 0.02169894379110985 (tracked)
Current loss is: 0.01827213885341808 (tracked)
Current loss is: 0.027443750919988824 (tracked)
Current loss is: 0.016242377858282767 (tracked)
Current loss is: 0.01335834726827185 (tracked)
Current loss is: 0.015920946799206068 (tracked)
Current loss is: 0.018086318546218675 (tracked)
Current loss is: 0.02365516827489782 (tracked)
Current loss is: 0.016923703610311966 (tracked)
Current loss is: 0.013713431929654114 (tracked)
Current loss is: 0.01984655110041146 (tracked)
Current loss is: 0.02334257559287513 (tracked)
Current loss is: 0.019648278937427335 (tracked)
Current loss is: 0.01681599192806023 (tracked)
Current loss is: 0.020430558803561528 (tracked)
Current loss is: 0.015349739023829962 (tracked)
Current loss is: 0.016991766526804394 (tracked)
Current loss is: 0.018792553241126626 (tracked)
Current loss is: 0.016215647581171805 (tracked)
Current loss is: 0.01456531466010546 (tracked)
Current loss is: 0.01860672006941667 (tracked)
Current loss is: 0.021779846693829426 (tracked)
Current loss is: 0.015676323117293212 (tracked)
Current loss is: 0.016678360434437732 (tracked)
Current loss is: 0.01833410638929365 (tracked)
Current loss is: 0.017585624449335428 (tracked)
Current loss is: 0.019947677558228624 (tracked)
Current loss is: 0.014726021916438563 (tracked)
Current loss is: 0.015976447859233314 (tracked)
Current loss is: 0.02007459892888657 (tracked)
Current loss is: 0.0173120374947814 (tracked)
Current loss is: 0.017519068541671838 (tracked)
Current loss is: 0.014404217909310622 (tracked)
Current loss is: 0.016630145858969752 (tracked)
Current loss is: 0.01736074722265367 (tracked)
Current loss is: 0.013952507590820076 (tracked)
Current loss is: 0.01646371509287095 (tracked)
Current loss is: 0.019839662313373547 (tracked)
Current loss is: 0.011737350620699279 (tracked)
Current loss is: 0.019167048930867056 (tracked)
Current loss is: 0.013112552723690822 (tracked)
Current loss is: 0.016144241438889737 (tracked)
Current loss is: 0.01685458037940976 (tracked)
Current loss is: 0.009934182898961393 (tracked)
Current loss is: 0.01374582779394034 (tracked)
Current loss is: 0.011434410386785148 (tracked)
Current loss is: 0.015431617290986068 (tracked)
Allen-Cahn equation
error_l2 = 0.03036796079337668

