Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.627020878867747 (tracked)
Current loss is: 5.08558115739192 (tracked)
Current loss is: 3.3279455395887605 (tracked)
Current loss is: 5.939923836556869 (tracked)
Current loss is: 4.5359518847350895 (tracked)
Current loss is: 7.725732866543906 (tracked)
Current loss is: 5.142950681641911 (tracked)
Current loss is: 5.629667173704093 (tracked)
Current loss is: 5.652027415360396 (tracked)
Current loss is: 4.420559298999766 (tracked)
Current loss is: 5.734380056989728 (tracked)
Current loss is: 5.938635439349516 (tracked)
Current loss is: 6.733869818235791 (tracked)
Current loss is: 5.18582936290943 (tracked)
Current loss is: 6.135598103888675 (tracked)
Current loss is: 4.400796581560121 (tracked)
Current loss is: 4.713072558172653 (tracked)
Current loss is: 8.097023644306951 (tracked)
Current loss is: 7.228053380278817 (tracked)
Current loss is: 4.849373026686336 (tracked)
Current loss is: 3.7373281939865226 (tracked)
Current loss is: 5.712714495481452 (tracked)
Current loss is: 7.567404433630995 (tracked)
Current loss is: 3.4864047270830643 (tracked)
Current loss is: 3.7548302448285598 (tracked)
Current loss is: 5.0249876672637495 (tracked)
Current loss is: 4.972518283749499 (tracked)
Current loss is: 3.743521740623569 (tracked)
Current loss is: 4.859882475569433 (tracked)
Current loss is: 4.422154982675725 (tracked)
Current loss is: 7.942365753823607 (tracked)
Current loss is: 4.12365439977239 (tracked)
Current loss is: 11.050487201428448 (tracked)
Current loss is: 5.430367538244258 (tracked)
Current loss is: 4.862512647529473 (tracked)
Current loss is: 4.803071043233403 (tracked)
Current loss is: 3.5182565930002494 (tracked)
Current loss is: 3.4492808782553994 (tracked)
Current loss is: 2.716552132172859 (tracked)
Current loss is: 4.390458387021614 (tracked)
Current loss is: 5.039177993035041 (tracked)
Current loss is: 3.9679687532684573 (tracked)
Current loss is: 10.325339019029457 (tracked)
one-dimensional heat equation
error_l2 = 0.0007474848

Current loss is: 4.315642298931224e7 (tracked)
Current loss is: 4.26374645429131e7 (tracked)
Current loss is: 4.228016988780545e7 (tracked)
Current loss is: 4.103630953541879e7 (tracked)
Current loss is: 4.046756522677922e7 (tracked)
Current loss is: 4.0384652651317865e7 (tracked)
Current loss is: 3.952387223667037e7 (tracked)
Current loss is: 3.804866004264614e7 (tracked)
Current loss is: 3.6730847894829504e7 (tracked)
Current loss is: 3.57124716759279e7 (tracked)
Current loss is: 3.436103344423859e7 (tracked)
Current loss is: 3.2469519237767886e7 (tracked)
Current loss is: 3.0581641560504142e7 (tracked)
Current loss is: 2.795871110077037e7 (tracked)
Current loss is: 2.5809696858582806e7 (tracked)
Current loss is: 2.3186713944047224e7 (tracked)
Current loss is: 2.0435195495824315e7 (tracked)
Current loss is: 1.7910775670108315e7 (tracked)
Current loss is: 1.4400810236182578e7 (tracked)
Current loss is: 1.2221556751124289e7 (tracked)
Current loss is: 8.988621243232585e6 (tracked)
Current loss is: 5.974156324647855e6 (tracked)
Current loss is: 3.7995600064372267e6 (tracked)
Current loss is: 2.115641999633258e6 (tracked)
Current loss is: 771394.6998288814 (tracked)
Current loss is: 172000.63701402943 (tracked)
Current loss is: 301765.00043943216 (tracked)
Current loss is: 1.1186900918151017e6 (tracked)
Current loss is: 2.231283773978696e6 (tracked)
Current loss is: 3.1859349182855845e6 (tracked)
Current loss is: 4.0902516948768604e6 (tracked)
Current loss is: 4.458903923164329e6 (tracked)
Current loss is: 3.816702508520794e6 (tracked)
Current loss is: 3.359059550010255e6 (tracked)
Current loss is: 2.4713104544207393e6 (tracked)
Current loss is: 1.6722994047805632e6 (tracked)
Current loss is: 1.0451943962173641e6 (tracked)
Current loss is: 467493.39134506305 (tracked)
Current loss is: 186052.21794089634 (tracked)
Current loss is: 61698.164869883265 (tracked)
Current loss is: 151960.92708822805 (tracked)
Current loss is: 196632.4007957817 (tracked)
Current loss is: 433660.99655890657 (tracked)
Current loss is: 616555.8408256037 (tracked)
Current loss is: 763369.7309499788 (tracked)
Current loss is: 835956.9594210344 (tracked)
Current loss is: 847368.432443102 (tracked)
Current loss is: 856503.944091716 (tracked)
Current loss is: 729678.2062522664 (tracked)
Current loss is: 663268.4369361042 (tracked)
Current loss is: 543694.3667362388 (tracked)
Current loss is: 408862.16585463355 (tracked)
Current loss is: 269609.2989784136 (tracked)
Current loss is: 142867.60091685638 (tracked)
Current loss is: 80719.08013531467 (tracked)
Current loss is: 49359.26977240647 (tracked)
Current loss is: 50814.53860970634 (tracked)
Current loss is: 90863.00604308434 (tracked)
Current loss is: 124227.7345812751 (tracked)
Current loss is: 179996.77654493423 (tracked)
Current loss is: 180187.41866400215 (tracked)
Current loss is: 222624.4291020072 (tracked)
Current loss is: 227441.83714982218 (tracked)
Current loss is: 193436.23362576976 (tracked)
Current loss is: 152567.4564093792 (tracked)
Current loss is: 124828.34919248533 (tracked)
Current loss is: 116589.42199480666 (tracked)
Current loss is: 76605.13895155136 (tracked)
Current loss is: 51291.98191318822 (tracked)
Current loss is: 41836.71517915995 (tracked)
Current loss is: 44536.54493232913 (tracked)
Current loss is: 53928.287634653665 (tracked)
Current loss is: 48575.366693914664 (tracked)
Current loss is: 73966.37961726043 (tracked)
Current loss is: 71397.36458432261 (tracked)
Current loss is: 72273.95492990407 (tracked)
Current loss is: 82798.41917014419 (tracked)
Current loss is: 67712.746681255 (tracked)
Current loss is: 57574.19434514796 (tracked)
Current loss is: 62542.57420845347 (tracked)
Current loss is: 42058.99186805936 (tracked)
Current loss is: 33188.46022054514 (tracked)
Current loss is: 23227.76673250383 (tracked)
Current loss is: 22415.77276962665 (tracked)
Current loss is: 25041.99943975762 (tracked)
Current loss is: 23659.436084643417 (tracked)
Current loss is: 21899.146402844133 (tracked)
Current loss is: 32179.73907495928 (tracked)
Current loss is: 31769.025788054983 (tracked)
Current loss is: 29374.76487974844 (tracked)
Current loss is: 27688.87959183176 (tracked)
Current loss is: 23835.886023338087 (tracked)
Current loss is: 21720.5669166701 (tracked)
Current loss is: 15202.50588988388 (tracked)
Current loss is: 11422.898299143348 (tracked)
Current loss is: 11345.01522817665 (tracked)
Current loss is: 8751.42836522292 (tracked)
Current loss is: 10119.029328205717 (tracked)
Current loss is: 10249.602985246987 (tracked)
Current loss is: 8966.030961984205 (tracked)
Current loss is: 9499.542647806073 (tracked)
Current loss is: 8653.796798258927 (tracked)
Current loss is: 7486.480002302941 (tracked)
Current loss is: 9046.903224809876 (tracked)
Current loss is: 7807.180780220909 (tracked)
Current loss is: 7677.821597614783 (tracked)
Current loss is: 6949.329523408982 (tracked)
Current loss is: 5455.996656056351 (tracked)
Current loss is: 4976.006006773908 (tracked)
Current loss is: 3975.471690893234 (tracked)
Current loss is: 4025.983109396124 (tracked)
Current loss is: 3831.225263024473 (tracked)
Current loss is: 2628.391541781567 (tracked)
Current loss is: 4991.476361452634 (tracked)
Current loss is: 3713.1641488316354 (tracked)
Current loss is: 3410.1939644741315 (tracked)
Current loss is: 2513.148181682279 (tracked)
Current loss is: 2907.0578733545985 (tracked)
Current loss is: 2717.891543780227 (tracked)
Current loss is: 2067.1737915502176 (tracked)
Current loss is: 1910.5321168361118 (tracked)
Current loss is: 1582.250136500634 (tracked)
Current loss is: 1687.2146500543645 (tracked)
Current loss is: 1621.0103305827442 (tracked)
Current loss is: 2234.0397049278686 (tracked)
Current loss is: 2254.3540041390843 (tracked)
Current loss is: 2326.6321812884726 (tracked)
Current loss is: 2006.6253397239532 (tracked)
Current loss is: 1847.0938148037674 (tracked)
Current loss is: 1810.7134657743147 (tracked)
Current loss is: 1926.0225237939803 (tracked)
Current loss is: 1368.2192442140608 (tracked)
Current loss is: 1374.294748857059 (tracked)
Current loss is: 1274.8922796522475 (tracked)
Current loss is: 1210.8472746031055 (tracked)
Current loss is: 1619.6205819447898 (tracked)
Current loss is: 1079.8731234713919 (tracked)
Current loss is: 1158.8644537369464 (tracked)
Current loss is: 937.3513474682034 (tracked)
Current loss is: 1205.7396956245116 (tracked)
Current loss is: 1401.8702378732967 (tracked)
Current loss is: 930.5184898426014 (tracked)
Current loss is: 1089.1985180365195 (tracked)
Current loss is: 1206.4046047164547 (tracked)
Current loss is: 1122.8308403757396 (tracked)
Current loss is: 1138.9990727867169 (tracked)
Current loss is: 1028.3754701123103 (tracked)
Current loss is: 927.3651594952047 (tracked)
Current loss is: 1168.4870747853818 (tracked)
Current loss is: 961.132173138933 (tracked)
Current loss is: 1191.3085880846324 (tracked)
Current loss is: 971.9881358553016 (tracked)
Current loss is: 1202.2237251071292 (tracked)
Current loss is: 1116.1002747134623 (tracked)
Current loss is: 1174.3609834866859 (tracked)
Current loss is: 993.3374321398483 (tracked)
Current loss is: 755.6406974172962 (tracked)
Current loss is: 1112.8892137412918 (tracked)
Current loss is: 1047.6744523689094 (tracked)
Current loss is: 1129.2415813199884 (tracked)
Current loss is: 985.6210568137213 (tracked)
Current loss is: 841.492452394474 (tracked)
Current loss is: 828.0205974823718 (tracked)
Current loss is: 916.1748399692501 (tracked)
Current loss is: 835.4283290016531 (tracked)
Current loss is: 840.5649142193084 (tracked)
Current loss is: 685.8309482569682 (tracked)
Current loss is: 803.3562904271898 (tracked)
Current loss is: 1274.0968915567573 (tracked)
Current loss is: 875.9010971911018 (tracked)
Current loss is: 1032.122398924655 (tracked)
Current loss is: 1057.0169337219668 (tracked)
Current loss is: 1053.844040932729 (tracked)
Current loss is: 936.6265768575536 (tracked)
Current loss is: 1114.7300033856072 (tracked)
Current loss is: 800.7448304462171 (tracked)
Current loss is: 1154.8069627401235 (tracked)
Current loss is: 1355.8904616441887 (tracked)
Current loss is: 1188.128664739749 (tracked)
Current loss is: 750.7299754980661 (tracked)
Current loss is: 898.2750869231559 (tracked)
Current loss is: 958.6618063196662 (tracked)
Current loss is: 994.3627980458032 (tracked)
Current loss is: 1011.0235483157019 (tracked)
Current loss is: 830.0367898057904 (tracked)
Current loss is: 1065.4417782335759 (tracked)
Current loss is: 844.9416768921166 (tracked)
Current loss is: 1019.3580688006458 (tracked)
Current loss is: 892.2857355245549 (tracked)
Current loss is: 835.210610002983 (tracked)
Current loss is: 813.2088932340916 (tracked)
Current loss is: 814.4847281589 (tracked)
Current loss is: 959.2286103610713 (tracked)
Current loss is: 839.0050712973825 (tracked)
Current loss is: 1109.0137175989696 (tracked)
Current loss is: 1094.5973220043252 (tracked)
Current loss is: 1061.9841937414096 (tracked)
Current loss is: 693.3418340102402 (tracked)
Current loss is: 975.8507309177304 (tracked)
Current loss is: 1027.5132157275737 (tracked)
Current loss is: 1033.977901925702 (tracked)
Current loss is: 1002.2108034908513 (tracked)
Current loss is: 886.6279949980145 (tracked)
Current loss is: 899.2133765556463 (tracked)
Current loss is: 1042.1944131424116 (tracked)
Current loss is: 1017.1465920540577 (tracked)
Current loss is: 899.5761301734341 (tracked)
Current loss is: 956.1783441623562 (tracked)
Current loss is: 1057.5161335179837 (tracked)
Current loss is: 967.4108086436541 (tracked)
Current loss is: 1010.6152494704116 (tracked)
Current loss is: 971.4648281534054 (tracked)
Current loss is: 860.1919317634971 (tracked)
Current loss is: 1083.2772821892097 (tracked)
Current loss is: 839.3946139575581 (tracked)
Current loss is: 1135.7287330259135 (tracked)
Current loss is: 994.1530739449408 (tracked)
Current loss is: 940.5119845844539 (tracked)
Current loss is: 804.6273591361542 (tracked)
Current loss is: 796.5421680316665 (tracked)
Current loss is: 831.5681143191327 (tracked)
Current loss is: 847.8794687750183 (tracked)
Current loss is: 833.4762959185944 (tracked)
Current loss is: 905.9797891981736 (tracked)
Current loss is: 1106.9572580602885 (tracked)
Current loss is: 968.5196051384379 (tracked)
Current loss is: 765.0865992248313 (tracked)
Current loss is: 765.1348188918295 (tracked)
Current loss is: 1176.265512763749 (tracked)
Current loss is: 1053.9627626915594 (tracked)
Current loss is: 830.9010830014112 (tracked)
Current loss is: 1076.5428392384379 (tracked)
Current loss is: 1635.0017597341875 (tracked)
Current loss is: 1070.8468410539351 (tracked)
Current loss is: 872.862075670244 (tracked)
Current loss is: 1258.2534785481744 (tracked)
Current loss is: 923.9631129530253 (tracked)
Current loss is: 770.7465208110871 (tracked)
Current loss is: 968.5811607367889 (tracked)
Current loss is: 900.5524359225991 (tracked)
Current loss is: 774.3910343644138 (tracked)
Current loss is: 1004.4958559158799 (tracked)
Current loss is: 755.101888950368 (tracked)
Current loss is: 985.5632238627816 (tracked)
Current loss is: 1077.6808414080272 (tracked)
Current loss is: 1105.601353549836 (tracked)
Current loss is: 775.0020836535816 (tracked)
Current loss is: 918.4536368750049 (tracked)
Current loss is: 942.8560812159296 (tracked)
Current loss is: 1159.1381125313865 (tracked)
high-dimensional heat equation
error_l2 = 0.00010750741

Current loss is: 5335.352849501355 (tracked)
Current loss is: 5290.20559037702 (tracked)
Current loss is: 5364.967170529474 (tracked)
Current loss is: 5225.694895209754 (tracked)
Current loss is: 4935.5309739708855 (tracked)
Current loss is: 4768.509374950436 (tracked)
Current loss is: 4802.268027348334 (tracked)
Current loss is: 4937.430210404537 (tracked)
Current loss is: 5012.733824419516 (tracked)
Current loss is: 4598.45434395736 (tracked)
Current loss is: 4751.645285775884 (tracked)
Current loss is: 4473.087599156993 (tracked)
Current loss is: 4318.765213517341 (tracked)
Current loss is: 4380.902072793987 (tracked)
Current loss is: 4384.001390520829 (tracked)
Current loss is: 4171.325128550931 (tracked)
Current loss is: 3993.8748061151646 (tracked)
Current loss is: 3979.2428913277613 (tracked)
Current loss is: 3745.0102779074386 (tracked)
Current loss is: 3589.1163857227157 (tracked)
Current loss is: 3529.5950071212956 (tracked)
Current loss is: 3601.888752689773 (tracked)
Current loss is: 3262.4070226271892 (tracked)
Current loss is: 3075.1786160313072 (tracked)
Current loss is: 3023.6785533055454 (tracked)
Current loss is: 2899.630198177799 (tracked)
Current loss is: 2784.6929065131176 (tracked)
Current loss is: 2652.77125893564 (tracked)
Current loss is: 2600.9366288206716 (tracked)
Current loss is: 2505.6934312873914 (tracked)
Current loss is: 2114.4281704908853 (tracked)
Current loss is: 2105.6968338548454 (tracked)
Current loss is: 1836.8216058082742 (tracked)
Current loss is: 1790.1814994165877 (tracked)
Current loss is: 1512.8391321779602 (tracked)
Current loss is: 1461.9615942316534 (tracked)
Current loss is: 1258.133033844155 (tracked)
Current loss is: 1179.068446516902 (tracked)
Current loss is: 991.2312518246174 (tracked)
Current loss is: 839.7787906535715 (tracked)
Current loss is: 793.2772836530175 (tracked)
Current loss is: 610.7356435975329 (tracked)
Current loss is: 546.0849878980764 (tracked)
Current loss is: 465.5271686601437 (tracked)
Current loss is: 334.2900764872099 (tracked)
Current loss is: 281.5666480654314 (tracked)
Current loss is: 190.17283581124502 (tracked)
Current loss is: 175.7537896265967 (tracked)
Current loss is: 152.96795489999414 (tracked)
Current loss is: 94.89866687971765 (tracked)
Current loss is: 99.14417048907102 (tracked)
Current loss is: 71.27266212375852 (tracked)
Current loss is: 88.17756119067955 (tracked)
Current loss is: 91.20420556487151 (tracked)
Current loss is: 96.02147399719523 (tracked)
Current loss is: 93.48862836526013 (tracked)
Current loss is: 100.89249919409163 (tracked)
Current loss is: 99.04051672820123 (tracked)
Current loss is: 84.88309483909606 (tracked)
Current loss is: 116.17927844838854 (tracked)
Current loss is: 112.67308428012376 (tracked)
Current loss is: 112.02200174109431 (tracked)
Current loss is: 77.04447218877917 (tracked)
Current loss is: 86.4035881193794 (tracked)
Current loss is: 83.65272289427556 (tracked)
Current loss is: 75.77839101447867 (tracked)
Current loss is: 58.1618457912268 (tracked)
Current loss is: 50.83161355509028 (tracked)
Current loss is: 46.256495146650074 (tracked)
Current loss is: 42.76444084881885 (tracked)
Current loss is: 31.79995790092039 (tracked)
Current loss is: 24.571216633184285 (tracked)
Current loss is: 28.207196003295156 (tracked)
Current loss is: 27.95338625301357 (tracked)
Current loss is: 31.94935867655305 (tracked)
Current loss is: 32.006210683943685 (tracked)
Current loss is: 28.130738092025922 (tracked)
Current loss is: 31.926901270742277 (tracked)
Current loss is: 37.50382067402806 (tracked)
Current loss is: 39.28306861159668 (tracked)
Current loss is: 31.263667271013517 (tracked)
Current loss is: 43.26303463582551 (tracked)
Current loss is: 44.002302146284116 (tracked)
Current loss is: 33.709286451566776 (tracked)
Current loss is: 37.86369412299944 (tracked)
Current loss is: 30.126961518324475 (tracked)
Current loss is: 33.05519194195811 (tracked)
Current loss is: 34.37013633406812 (tracked)
Current loss is: 27.818382276581133 (tracked)
Current loss is: 26.696064774563297 (tracked)
Current loss is: 28.336447216445972 (tracked)
Current loss is: 28.632520710395802 (tracked)
Current loss is: 24.904925581839606 (tracked)
Current loss is: 31.141477029116583 (tracked)
Current loss is: 24.762000443482574 (tracked)
Current loss is: 22.64380868752321 (tracked)
Current loss is: 21.132581695513338 (tracked)
Current loss is: 28.64333052236299 (tracked)
Current loss is: 18.646530997637896 (tracked)
Current loss is: 20.237089927590784 (tracked)
Current loss is: 25.14050674756871 (tracked)
Current loss is: 26.424585035224336 (tracked)
Current loss is: 22.301454242822953 (tracked)
Current loss is: 19.48103822700486 (tracked)
Current loss is: 21.603169724068916 (tracked)
Current loss is: 27.511439906526093 (tracked)
Current loss is: 22.12281598160701 (tracked)
Current loss is: 28.68724182805897 (tracked)
Current loss is: 24.548204984902696 (tracked)
Current loss is: 22.13633063068456 (tracked)
Current loss is: 31.828916231258912 (tracked)
Current loss is: 23.195864096620095 (tracked)
Current loss is: 21.56648591935634 (tracked)
Current loss is: 19.026037903269383 (tracked)
Current loss is: 25.99813910204885 (tracked)
Current loss is: 26.49664004552761 (tracked)
Current loss is: 21.70642770427938 (tracked)
Current loss is: 19.623330596541614 (tracked)
Current loss is: 18.56591833701539 (tracked)
Current loss is: 20.69041900020901 (tracked)
Current loss is: 21.50738732892694 (tracked)
Current loss is: 18.610274109003857 (tracked)
Current loss is: 18.58935459287338 (tracked)
Current loss is: 19.695963875976545 (tracked)
Current loss is: 22.22041304047559 (tracked)
Current loss is: 16.767836506625862 (tracked)
Current loss is: 18.860484041113025 (tracked)
Current loss is: 22.527795780774554 (tracked)
Current loss is: 13.45372044977429 (tracked)
Current loss is: 21.18699606631599 (tracked)
Current loss is: 21.35694363855982 (tracked)
Current loss is: 20.527861476234644 (tracked)
Current loss is: 18.590294447400144 (tracked)
Current loss is: 16.13997040321941 (tracked)
Current loss is: 18.84405063303097 (tracked)
Current loss is: 17.438708809011136 (tracked)
Current loss is: 17.769105998289618 (tracked)
Current loss is: 14.60273018179011 (tracked)
Current loss is: 15.34880210377233 (tracked)
Current loss is: 18.175465293974387 (tracked)
Current loss is: 14.552953612328151 (tracked)
Current loss is: 15.843712474291694 (tracked)
Current loss is: 17.871933944493147 (tracked)
Current loss is: 16.621472424255604 (tracked)
Current loss is: 20.632465274004733 (tracked)
Current loss is: 14.70846860968842 (tracked)
Current loss is: 16.885919275638784 (tracked)
Current loss is: 16.107012937881372 (tracked)
Current loss is: 14.61941863340657 (tracked)
Current loss is: 18.64638011395778 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.032182060089596176

Current loss is: 0.1971049849441157 (tracked)
Current loss is: 0.14461138557891856 (tracked)
Current loss is: 0.19464620047594028 (tracked)
Current loss is: 0.12549191612225635 (tracked)
Current loss is: 0.2109155691950165 (tracked)
Current loss is: 0.15176855813139048 (tracked)
Current loss is: 0.1650648239627345 (tracked)
Current loss is: 0.15287480923433144 (tracked)
Current loss is: 0.1646525638463565 (tracked)
Current loss is: 0.15455717402156888 (tracked)
Current loss is: 0.11753322259626911 (tracked)
Current loss is: 0.1216793715589495 (tracked)
Current loss is: 0.09745081622996779 (tracked)
Current loss is: 0.13220990414320477 (tracked)
Current loss is: 0.08758901025229539 (tracked)
Current loss is: 0.08349629336545313 (tracked)
Current loss is: 0.10216133939837332 (tracked)
Current loss is: 0.10137461406553369 (tracked)
Current loss is: 0.08623089078912845 (tracked)
Current loss is: 0.07082763057067809 (tracked)
Current loss is: 0.07972091619326238 (tracked)
Current loss is: 0.0804082941470573 (tracked)
Current loss is: 0.061740008285040865 (tracked)
Current loss is: 0.06875462419739252 (tracked)
Current loss is: 0.07746559372145854 (tracked)
Current loss is: 0.08884034880165562 (tracked)
Current loss is: 0.08175528495602621 (tracked)
Current loss is: 0.09114154667347446 (tracked)
Current loss is: 0.08383317678309365 (tracked)
Current loss is: 0.09756808716262556 (tracked)
Current loss is: 0.06032590937830392 (tracked)
Current loss is: 0.05472833730663341 (tracked)
Current loss is: 0.0649113459791089 (tracked)
Current loss is: 0.08409897900259722 (tracked)
Current loss is: 0.07656585091503114 (tracked)
Current loss is: 0.04851558222180691 (tracked)
Current loss is: 0.061011919183311066 (tracked)
Current loss is: 0.06335698441862096 (tracked)
Current loss is: 0.06036334444496741 (tracked)
Current loss is: 0.07244375641828107 (tracked)
Current loss is: 0.04571480774612424 (tracked)
Current loss is: 0.033294148076712625 (tracked)
Current loss is: 0.060648366523622724 (tracked)
Current loss is: 0.045383012774991176 (tracked)
Current loss is: 0.052297253330505174 (tracked)
Current loss is: 0.060263999571639325 (tracked)
Current loss is: 0.04188153437586653 (tracked)
Current loss is: 0.03418335143364486 (tracked)
Current loss is: 0.05042755351931298 (tracked)
Current loss is: 0.05427188778599871 (tracked)
Current loss is: 0.04849922631062797 (tracked)
Current loss is: 0.042161616343710594 (tracked)
Current loss is: 0.04205619210380168 (tracked)
Current loss is: 0.032385924323087026 (tracked)
Current loss is: 0.0442211458554189 (tracked)
Current loss is: 0.0394631023378515 (tracked)
Current loss is: 0.03633325970563679 (tracked)
Current loss is: 0.04671322552615102 (tracked)
Current loss is: 0.04578257632774893 (tracked)
Current loss is: 0.034817067076759224 (tracked)
Current loss is: 0.03617817634115009 (tracked)
Current loss is: 0.04968532146125997 (tracked)
Current loss is: 0.05690159907583558 (tracked)
Current loss is: 0.046521623706121666 (tracked)
Current loss is: 0.03861062626553347 (tracked)
Current loss is: 0.03293386616898523 (tracked)
Current loss is: 0.03302930460417671 (tracked)
Current loss is: 0.03867423205551042 (tracked)
Current loss is: 0.0308447086595505 (tracked)
Current loss is: 0.0482570911455251 (tracked)
Current loss is: 0.0411709546218001 (tracked)
Current loss is: 0.043960748361967374 (tracked)
Current loss is: 0.040015692902775575 (tracked)
Current loss is: 0.04212045459697628 (tracked)
Current loss is: 0.03073988343632765 (tracked)
Current loss is: 0.034270793950850836 (tracked)
Current loss is: 0.021870992653233366 (tracked)
Current loss is: 0.028931763671265046 (tracked)
Current loss is: 0.026389355672957096 (tracked)
Current loss is: 0.03450795752460209 (tracked)
Current loss is: 0.030598181789472413 (tracked)
Current loss is: 0.048391557640187564 (tracked)
Current loss is: 0.02812146822303557 (tracked)
Current loss is: 0.02824045184277562 (tracked)
Current loss is: 0.03288710230997153 (tracked)
Current loss is: 0.0316273796695633 (tracked)
Current loss is: 0.036781501616951526 (tracked)
Current loss is: 0.029667675274247837 (tracked)
Current loss is: 0.022218188859857026 (tracked)
Current loss is: 0.034470056530762745 (tracked)
Current loss is: 0.02436235682659842 (tracked)
Current loss is: 0.025552398093941563 (tracked)
Current loss is: 0.02973404554906514 (tracked)
Current loss is: 0.028687592168392978 (tracked)
Current loss is: 0.03090334403527352 (tracked)
Current loss is: 0.022809861978997467 (tracked)
Current loss is: 0.027550239073882238 (tracked)
Current loss is: 0.024665405717120392 (tracked)
Current loss is: 0.02933109749485361 (tracked)
Current loss is: 0.023259180919040712 (tracked)
Current loss is: 0.026559147243396346 (tracked)
Current loss is: 0.02460785637587343 (tracked)
Current loss is: 0.01972176625388752 (tracked)
Current loss is: 0.024641470399720634 (tracked)
Current loss is: 0.032631252594491775 (tracked)
Current loss is: 0.027256072043867638 (tracked)
Current loss is: 0.022752974609762066 (tracked)
Current loss is: 0.020718699636511486 (tracked)
Current loss is: 0.030131946680325643 (tracked)
Current loss is: 0.019472592187885007 (tracked)
Current loss is: 0.027582319929563864 (tracked)
Current loss is: 0.017162599781320995 (tracked)
Current loss is: 0.023078315229718573 (tracked)
Current loss is: 0.027792172510104903 (tracked)
Current loss is: 0.02581225799206718 (tracked)
Current loss is: 0.026068412968767687 (tracked)
Current loss is: 0.02511294249420482 (tracked)
Current loss is: 0.01972162273249537 (tracked)
Current loss is: 0.024371355639768316 (tracked)
Current loss is: 0.021667478496134162 (tracked)
Current loss is: 0.01963275870472277 (tracked)
Current loss is: 0.017908018541821957 (tracked)
Current loss is: 0.018533775498493058 (tracked)
Current loss is: 0.02176538339037494 (tracked)
Current loss is: 0.024704062301866045 (tracked)
Current loss is: 0.02264576213516608 (tracked)
Current loss is: 0.018693465439304547 (tracked)
Current loss is: 0.021556636832619436 (tracked)
Current loss is: 0.02353711829428239 (tracked)
Current loss is: 0.021514671135908884 (tracked)
Current loss is: 0.021715368880867017 (tracked)
Current loss is: 0.019385334753409953 (tracked)
Current loss is: 0.028431471274341192 (tracked)
Current loss is: 0.019169980574806022 (tracked)
Current loss is: 0.01764219209016381 (tracked)
Current loss is: 0.016421924429431592 (tracked)
Current loss is: 0.01707993126968965 (tracked)
Current loss is: 0.019680179578656042 (tracked)
Current loss is: 0.019496888159062552 (tracked)
Current loss is: 0.017645851652357797 (tracked)
Current loss is: 0.01561277169010326 (tracked)
Current loss is: 0.019569866434621205 (tracked)
Current loss is: 0.023047429550945173 (tracked)
Current loss is: 0.017755957879287444 (tracked)
Current loss is: 0.022750888766362935 (tracked)
Current loss is: 0.0172683699295511 (tracked)
Current loss is: 0.020044090437199506 (tracked)
Current loss is: 0.018245072235965342 (tracked)
Current loss is: 0.018698473096060396 (tracked)
Current loss is: 0.023679237927858882 (tracked)
Current loss is: 0.016605192046230142 (tracked)
Current loss is: 0.018693710188579307 (tracked)
Current loss is: 0.018406604186485855 (tracked)
Current loss is: 0.018322160956683414 (tracked)
Current loss is: 0.021139400806292938 (tracked)
Current loss is: 0.017374816330183486 (tracked)
Current loss is: 0.022973773035334908 (tracked)
Current loss is: 0.02047018598976667 (tracked)
Current loss is: 0.01594053135179731 (tracked)
Current loss is: 0.013852284025622608 (tracked)
Current loss is: 0.01866861130464308 (tracked)
Current loss is: 0.015000057879704076 (tracked)
Current loss is: 0.017989786186604337 (tracked)
Current loss is: 0.017749260211491345 (tracked)
Current loss is: 0.01604541359397245 (tracked)
Current loss is: 0.01761511461420245 (tracked)
Current loss is: 0.01994281298426606 (tracked)
Current loss is: 0.016932595520755957 (tracked)
Current loss is: 0.013535635068709383 (tracked)
Current loss is: 0.014446590448026632 (tracked)
Current loss is: 0.018796726591930695 (tracked)
Current loss is: 0.01628088263823165 (tracked)
Current loss is: 0.017410034862730156 (tracked)
Current loss is: 0.015810307578741606 (tracked)
Current loss is: 0.015361876765511819 (tracked)
Current loss is: 0.01740025190255503 (tracked)
Current loss is: 0.01628028905116742 (tracked)
Current loss is: 0.015101429829286148 (tracked)
Current loss is: 0.014573431324731084 (tracked)
Current loss is: 0.01858910524496629 (tracked)
Current loss is: 0.018350773274191264 (tracked)
Current loss is: 0.015203483695555438 (tracked)
Current loss is: 0.01819590311126987 (tracked)
Current loss is: 0.020202460395670002 (tracked)
Current loss is: 0.014856198814935249 (tracked)
Current loss is: 0.01364508846625277 (tracked)
Current loss is: 0.014576678623714702 (tracked)
Current loss is: 0.013086642729995076 (tracked)
Current loss is: 0.012687623265824515 (tracked)
Current loss is: 0.01860256081169215 (tracked)
Current loss is: 0.011959985334038945 (tracked)
Current loss is: 0.012653946817019724 (tracked)
Current loss is: 0.011446880759472618 (tracked)
Current loss is: 0.01602171182885527 (tracked)
