Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1420.7475583658625 (tracked)
Current loss is: 1191.7945225103058 (tracked)
Current loss is: 1017.0272125425934 (tracked)
Current loss is: 919.3796678202359 (tracked)
Current loss is: 849.5161396024064 (tracked)
Current loss is: 720.6715078992071 (tracked)
Current loss is: 535.7558824834344 (tracked)
Current loss is: 539.1858584503848 (tracked)
Current loss is: 401.6665089660094 (tracked)
Current loss is: 341.02378149788325 (tracked)
Current loss is: 269.74965441604616 (tracked)
Current loss is: 212.17831853531268 (tracked)
Current loss is: 185.4614825162471 (tracked)
Current loss is: 146.1304376098496 (tracked)
Current loss is: 90.521622823684 (tracked)
Current loss is: 82.85402613698821 (tracked)
Current loss is: 64.19239010252119 (tracked)
Current loss is: 52.659105193535424 (tracked)
Current loss is: 25.976097987985476 (tracked)
Current loss is: 30.405325592604107 (tracked)
Current loss is: 14.83188357033525 (tracked)
Current loss is: 16.07958144669067 (tracked)
Current loss is: 13.152632108718926 (tracked)
Current loss is: 17.143739336914056 (tracked)
Current loss is: 19.91929557883803 (tracked)
Current loss is: 26.1081452540811 (tracked)
Current loss is: 28.956323603320953 (tracked)
Current loss is: 35.46588581660138 (tracked)
Current loss is: 41.27462786243018 (tracked)
Current loss is: 32.12946835546589 (tracked)
Current loss is: 36.86262424481785 (tracked)
Current loss is: 40.86397096606203 (tracked)
Current loss is: 43.839162918074024 (tracked)
Current loss is: 38.18223549213244 (tracked)
Current loss is: 35.2332009029132 (tracked)
Current loss is: 37.650174667797394 (tracked)
Current loss is: 32.524263810631375 (tracked)
Current loss is: 31.09247538645835 (tracked)
Current loss is: 29.122631148954333 (tracked)
Current loss is: 27.463965206382653 (tracked)
Current loss is: 23.900264082387647 (tracked)
Current loss is: 24.60186558885227 (tracked)
Current loss is: 14.987993646068372 (tracked)
Current loss is: 13.789450084782976 (tracked)
Current loss is: 12.715781133951007 (tracked)
Current loss is: 11.307358145161084 (tracked)
Current loss is: 11.413565927035 (tracked)
Current loss is: 7.028150842422281 (tracked)
Current loss is: 9.181367123086291 (tracked)
Current loss is: 7.6913230419452585 (tracked)
Current loss is: 8.079685293992577 (tracked)
Current loss is: 6.406675199425844 (tracked)
Current loss is: 5.135405190822268 (tracked)
Current loss is: 4.057502827979709 (tracked)
Current loss is: 3.2823178859476654 (tracked)
Current loss is: 6.077732675303814 (tracked)
Current loss is: 4.26325075937411 (tracked)
Current loss is: 5.66754821700263 (tracked)
Current loss is: 5.664487045268536 (tracked)
Current loss is: 4.611770050882237 (tracked)
Current loss is: 6.690366354108859 (tracked)
Current loss is: 4.0759923286420765 (tracked)
Current loss is: 4.400577847205779 (tracked)
Current loss is: 7.192649417850173 (tracked)
Current loss is: 7.252274604310885 (tracked)
Current loss is: 4.449963215515761 (tracked)
Current loss is: 5.398849776199322 (tracked)
Current loss is: 7.203673620025362 (tracked)
Current loss is: 6.738297656528795 (tracked)
Current loss is: 4.230668044986614 (tracked)
Current loss is: 5.4394266136602205 (tracked)
Current loss is: 7.432582371983432 (tracked)
Current loss is: 9.547368956682039 (tracked)
Current loss is: 5.721546341405212 (tracked)
Current loss is: 8.140330751912844 (tracked)
Current loss is: 5.956959990315016 (tracked)
Current loss is: 4.703769854613322 (tracked)
Current loss is: 7.1777948505577935 (tracked)
Current loss is: 6.993298544522591 (tracked)
Current loss is: 2.869396576354352 (tracked)
Current loss is: 6.291913150291665 (tracked)
Current loss is: 5.234745464557769 (tracked)
Current loss is: 4.884633888179037 (tracked)
Current loss is: 6.872053641697807 (tracked)
Current loss is: 6.956504930144916 (tracked)
Current loss is: 4.290699898246882 (tracked)
Current loss is: 4.552592145100871 (tracked)
Current loss is: 6.783786926275136 (tracked)
Current loss is: 5.428647681243681 (tracked)
Current loss is: 3.9745999860572074 (tracked)
Current loss is: 4.428253956477044 (tracked)
Current loss is: 4.773753712433168 (tracked)
Current loss is: 6.06312194628627 (tracked)
Current loss is: 3.7842723497799007 (tracked)
Current loss is: 4.000155504323236 (tracked)
Current loss is: 5.1028062011461515 (tracked)
Current loss is: 4.36893321501898 (tracked)
Current loss is: 4.246573491248128 (tracked)
Current loss is: 6.417625628381402 (tracked)
Current loss is: 4.712408767947872 (tracked)
Current loss is: 4.158782571598218 (tracked)
Current loss is: 5.4693283284270375 (tracked)
Current loss is: 6.526920849631924 (tracked)
Current loss is: 5.592496313598432 (tracked)
Current loss is: 5.640481178227174 (tracked)
Current loss is: 7.33846684551999 (tracked)
Current loss is: 4.766505869904561 (tracked)
Current loss is: 8.432700943597835 (tracked)
Current loss is: 5.820777343239667 (tracked)
Current loss is: 10.251426832068825 (tracked)
Current loss is: 3.4655152968058154 (tracked)
Current loss is: 4.823525843924556 (tracked)
Current loss is: 4.476403689805473 (tracked)
Current loss is: 5.967146557953253 (tracked)
Current loss is: 6.928131617946171 (tracked)
Current loss is: 4.749967185854461 (tracked)
Current loss is: 5.306987044723038 (tracked)
one-dimensional heat equation
error_l2 = 0.00083532586

Current loss is: 4.302176288608687e7 (tracked)
Current loss is: 4.251021293591006e7 (tracked)
Current loss is: 4.270757857125556e7 (tracked)
Current loss is: 4.171333190328267e7 (tracked)
Current loss is: 4.168731545000771e7 (tracked)
Current loss is: 4.0894282173456e7 (tracked)
Current loss is: 4.032959873899288e7 (tracked)
Current loss is: 3.961144873770795e7 (tracked)
Current loss is: 3.855569238336658e7 (tracked)
Current loss is: 3.665683293674352e7 (tracked)
Current loss is: 3.585605741820577e7 (tracked)
Current loss is: 3.453684301972543e7 (tracked)
Current loss is: 3.187662807361855e7 (tracked)
Current loss is: 3.1267769913178455e7 (tracked)
Current loss is: 2.749567407149771e7 (tracked)
Current loss is: 2.580495709348309e7 (tracked)
Current loss is: 2.3984053493370384e7 (tracked)
Current loss is: 2.047047998499507e7 (tracked)
Current loss is: 1.832950744040546e7 (tracked)
Current loss is: 1.5891474170344394e7 (tracked)
Current loss is: 1.3249690887205543e7 (tracked)
Current loss is: 9.778053569775276e6 (tracked)
Current loss is: 7.591801575757458e6 (tracked)
Current loss is: 5.442009113858049e6 (tracked)
Current loss is: 3.4838549972272213e6 (tracked)
Current loss is: 1.7722682672371909e6 (tracked)
Current loss is: 659356.2813803602 (tracked)
Current loss is: 262333.6007645894 (tracked)
Current loss is: 370317.64192903275 (tracked)
Current loss is: 757420.1270847466 (tracked)
Current loss is: 1.7206218646590968e6 (tracked)
Current loss is: 2.416553657287229e6 (tracked)
Current loss is: 3.3938863265910987e6 (tracked)
Current loss is: 3.7448848743437426e6 (tracked)
Current loss is: 3.630814369358676e6 (tracked)
Current loss is: 3.462670710960457e6 (tracked)
Current loss is: 2.756970857582107e6 (tracked)
Current loss is: 1.8165579912981004e6 (tracked)
Current loss is: 1.243080442194243e6 (tracked)
Current loss is: 816920.4019363367 (tracked)
Current loss is: 319330.76854238124 (tracked)
Current loss is: 138247.94416001815 (tracked)
Current loss is: 66433.67707131286 (tracked)
Current loss is: 128005.72366535386 (tracked)
Current loss is: 284879.2561037004 (tracked)
Current loss is: 378366.87130905176 (tracked)
Current loss is: 597204.8096335087 (tracked)
Current loss is: 635798.2633658648 (tracked)
Current loss is: 708016.0096674411 (tracked)
Current loss is: 771976.1971435793 (tracked)
Current loss is: 717885.8862516923 (tracked)
Current loss is: 600174.5993540083 (tracked)
Current loss is: 538403.4959366629 (tracked)
Current loss is: 473723.88422103995 (tracked)
Current loss is: 383263.4630255654 (tracked)
Current loss is: 204857.596112875 (tracked)
Current loss is: 155981.16443109873 (tracked)
Current loss is: 76330.9380441397 (tracked)
Current loss is: 50346.66516959854 (tracked)
Current loss is: 49575.15860316746 (tracked)
Current loss is: 67633.19893493463 (tracked)
Current loss is: 116151.40436134009 (tracked)
Current loss is: 141189.6767152125 (tracked)
Current loss is: 177890.9945454032 (tracked)
Current loss is: 201787.4287916637 (tracked)
Current loss is: 205624.3073577726 (tracked)
Current loss is: 191116.04789583114 (tracked)
Current loss is: 181785.07325144333 (tracked)
Current loss is: 130512.48189038862 (tracked)
Current loss is: 101553.9384873212 (tracked)
Current loss is: 69738.74190535449 (tracked)
Current loss is: 62492.26477215332 (tracked)
Current loss is: 40431.98231248823 (tracked)
Current loss is: 41487.955725211905 (tracked)
Current loss is: 36395.69695146357 (tracked)
Current loss is: 58817.29505438558 (tracked)
Current loss is: 57001.19740140452 (tracked)
Current loss is: 67897.51381757345 (tracked)
Current loss is: 69314.78158711584 (tracked)
Current loss is: 73927.46423032449 (tracked)
Current loss is: 75996.19869864642 (tracked)
Current loss is: 64099.62182164387 (tracked)
Current loss is: 49982.943027322224 (tracked)
Current loss is: 50214.60848118402 (tracked)
Current loss is: 52606.54087593697 (tracked)
Current loss is: 39589.70889105098 (tracked)
Current loss is: 27950.64429716549 (tracked)
Current loss is: 23157.405795069877 (tracked)
Current loss is: 23908.38518215233 (tracked)
Current loss is: 29937.78675491038 (tracked)
Current loss is: 30726.518768330017 (tracked)
Current loss is: 23304.450360761046 (tracked)
Current loss is: 22010.988435901698 (tracked)
Current loss is: 30568.62432571258 (tracked)
Current loss is: 26868.60567470683 (tracked)
Current loss is: 25795.748336796187 (tracked)
Current loss is: 19748.912607860013 (tracked)
Current loss is: 16563.86336181049 (tracked)
Current loss is: 13794.370870148254 (tracked)
Current loss is: 14561.54794919535 (tracked)
Current loss is: 11534.433164201495 (tracked)
Current loss is: 11595.54050865263 (tracked)
Current loss is: 14394.03955404202 (tracked)
Current loss is: 10303.556553438175 (tracked)
Current loss is: 11053.260537955064 (tracked)
Current loss is: 10728.543843910413 (tracked)
Current loss is: 11029.28843975329 (tracked)
Current loss is: 10487.280356694473 (tracked)
Current loss is: 8632.826748279824 (tracked)
Current loss is: 8697.243419089169 (tracked)
Current loss is: 7177.159892262538 (tracked)
Current loss is: 8138.855188721521 (tracked)
Current loss is: 5846.811174847455 (tracked)
Current loss is: 5188.306540026934 (tracked)
Current loss is: 4923.479641186557 (tracked)
Current loss is: 4461.396661327758 (tracked)
Current loss is: 5482.731845960187 (tracked)
Current loss is: 4454.5094281774145 (tracked)
Current loss is: 4626.805669994906 (tracked)
Current loss is: 3978.7239209094278 (tracked)
Current loss is: 3164.8112068845394 (tracked)
Current loss is: 3794.1721011050226 (tracked)
Current loss is: 3343.5173834101815 (tracked)
Current loss is: 3149.0537656801976 (tracked)
Current loss is: 3608.3578865648224 (tracked)
Current loss is: 3090.6200625681754 (tracked)
Current loss is: 2441.980173724142 (tracked)
Current loss is: 2065.6570164168656 (tracked)
Current loss is: 2216.6624497599723 (tracked)
Current loss is: 3075.768693869883 (tracked)
Current loss is: 1920.0727560027292 (tracked)
Current loss is: 1723.2436663678368 (tracked)
Current loss is: 2108.7933614505773 (tracked)
Current loss is: 2227.1318995403713 (tracked)
Current loss is: 1655.9096929328998 (tracked)
Current loss is: 1533.2851544321197 (tracked)
Current loss is: 1451.6469276366 (tracked)
Current loss is: 1115.0156155653879 (tracked)
Current loss is: 1627.9211371188214 (tracked)
Current loss is: 1276.483885533995 (tracked)
Current loss is: 1292.6111499882625 (tracked)
Current loss is: 1301.3453869565699 (tracked)
Current loss is: 1122.895722739236 (tracked)
Current loss is: 1372.6052883813659 (tracked)
Current loss is: 920.6929344215193 (tracked)
Current loss is: 1148.3386132960877 (tracked)
Current loss is: 1100.868824486898 (tracked)
Current loss is: 1523.2811913035412 (tracked)
Current loss is: 1123.0461043405485 (tracked)
Current loss is: 934.9803490875065 (tracked)
Current loss is: 1032.6340299744934 (tracked)
Current loss is: 1041.0284056914963 (tracked)
Current loss is: 1125.2525276550957 (tracked)
Current loss is: 1048.1584835693925 (tracked)
Current loss is: 1122.1028156626883 (tracked)
Current loss is: 811.1998864785743 (tracked)
Current loss is: 1159.5781995437846 (tracked)
Current loss is: 855.2489515688331 (tracked)
Current loss is: 1105.5761192552643 (tracked)
Current loss is: 976.1511749132334 (tracked)
Current loss is: 1074.3272526993508 (tracked)
Current loss is: 942.5207507367497 (tracked)
Current loss is: 1045.6386528098487 (tracked)
Current loss is: 979.36119825128 (tracked)
Current loss is: 814.4156128763647 (tracked)
Current loss is: 894.8893575309526 (tracked)
Current loss is: 951.0429685506523 (tracked)
Current loss is: 1059.7445167472622 (tracked)
Current loss is: 928.0380871979478 (tracked)
Current loss is: 1082.336615843951 (tracked)
Current loss is: 949.9097182020071 (tracked)
Current loss is: 905.2699956813581 (tracked)
Current loss is: 898.5292675047637 (tracked)
Current loss is: 827.8034193313754 (tracked)
Current loss is: 798.9742591398297 (tracked)
Current loss is: 887.4011184206445 (tracked)
Current loss is: 926.5386400998439 (tracked)
Current loss is: 898.952282384221 (tracked)
Current loss is: 689.2699698697284 (tracked)
Current loss is: 824.5485242552132 (tracked)
Current loss is: 1072.786115610639 (tracked)
Current loss is: 989.1438690146647 (tracked)
Current loss is: 868.4461752810388 (tracked)
Current loss is: 1217.8963539015026 (tracked)
Current loss is: 1058.3060691856329 (tracked)
Current loss is: 928.174164188782 (tracked)
Current loss is: 1209.7886932805852 (tracked)
Current loss is: 997.2919192457172 (tracked)
Current loss is: 754.7453368300933 (tracked)
Current loss is: 834.192438262584 (tracked)
Current loss is: 828.7767408479305 (tracked)
Current loss is: 992.3356354048098 (tracked)
Current loss is: 922.893641754632 (tracked)
Current loss is: 955.836922524225 (tracked)
Current loss is: 1100.2602876458357 (tracked)
Current loss is: 806.6427352577032 (tracked)
Current loss is: 882.5235306462133 (tracked)
Current loss is: 1052.1987649150783 (tracked)
Current loss is: 1102.7442501340695 (tracked)
Current loss is: 839.3732400718219 (tracked)
Current loss is: 738.9648052870581 (tracked)
Current loss is: 781.5946830483861 (tracked)
Current loss is: 949.1578062607151 (tracked)
Current loss is: 885.3723976896383 (tracked)
Current loss is: 1031.294452233255 (tracked)
Current loss is: 823.4598620328305 (tracked)
Current loss is: 1021.5076099612515 (tracked)
Current loss is: 708.5519000267382 (tracked)
Current loss is: 973.8940926106876 (tracked)
Current loss is: 858.4085619438007 (tracked)
Current loss is: 698.459778614064 (tracked)
Current loss is: 1058.2982102756 (tracked)
Current loss is: 961.1439853264433 (tracked)
Current loss is: 692.1090614709456 (tracked)
Current loss is: 923.123908337703 (tracked)
Current loss is: 917.7983159655976 (tracked)
Current loss is: 963.6878882315862 (tracked)
Current loss is: 1168.220856860325 (tracked)
Current loss is: 928.6132002811121 (tracked)
Current loss is: 900.8782083112872 (tracked)
Current loss is: 980.8937723896346 (tracked)
Current loss is: 1029.1460608616596 (tracked)
Current loss is: 1127.4406343602373 (tracked)
Current loss is: 955.8899615819994 (tracked)
Current loss is: 980.419106769494 (tracked)
Current loss is: 975.0746282600692 (tracked)
Current loss is: 759.7304220663746 (tracked)
Current loss is: 1111.711448706479 (tracked)
Current loss is: 670.0920702028994 (tracked)
Current loss is: 756.1666016421364 (tracked)
Current loss is: 712.3948506720642 (tracked)
Current loss is: 899.1911551549993 (tracked)
Current loss is: 1301.6836992124026 (tracked)
Current loss is: 1038.3815917919162 (tracked)
Current loss is: 1068.7696974200383 (tracked)
Current loss is: 969.6858924733438 (tracked)
Current loss is: 1057.5878188234587 (tracked)
Current loss is: 897.3996752434546 (tracked)
Current loss is: 1066.6768648244743 (tracked)
Current loss is: 859.0166078408068 (tracked)
Current loss is: 831.8203581383456 (tracked)
Current loss is: 972.5370132114742 (tracked)
Current loss is: 902.2613986299211 (tracked)
Current loss is: 1042.4396773277156 (tracked)
Current loss is: 959.294134217408 (tracked)
Current loss is: 991.5060573548216 (tracked)
Current loss is: 930.6721347162149 (tracked)
Current loss is: 972.2196550967717 (tracked)
Current loss is: 810.8804779308202 (tracked)
Current loss is: 815.1094384870138 (tracked)
high-dimensional heat equation
error_l2 = 0.00030767045

Current loss is: 5507.474492816039 (tracked)
Current loss is: 5439.473333836101 (tracked)
Current loss is: 5295.902863485926 (tracked)
Current loss is: 5338.032257212998 (tracked)
Current loss is: 5233.669692237871 (tracked)
Current loss is: 5213.7722247711745 (tracked)
Current loss is: 5168.981002288273 (tracked)
Current loss is: 4945.340765665684 (tracked)
Current loss is: 4934.415220137641 (tracked)
Current loss is: 4863.632246195562 (tracked)
Current loss is: 4913.75929561762 (tracked)
Current loss is: 4576.053900296866 (tracked)
Current loss is: 4526.6327184514075 (tracked)
Current loss is: 4537.959516019753 (tracked)
Current loss is: 4349.487167243402 (tracked)
Current loss is: 4353.978506158331 (tracked)
Current loss is: 4335.294122009536 (tracked)
Current loss is: 4057.0957121359716 (tracked)
Current loss is: 3910.7519588731507 (tracked)
Current loss is: 3814.1012387020824 (tracked)
Current loss is: 3732.5517139983276 (tracked)
Current loss is: 3553.284397157934 (tracked)
Current loss is: 3475.4220618216073 (tracked)
Current loss is: 3438.9864525547086 (tracked)
Current loss is: 3260.4089402170293 (tracked)
Current loss is: 3137.953509222123 (tracked)
Current loss is: 3012.779428424578 (tracked)
Current loss is: 2934.8827547069272 (tracked)
Current loss is: 2791.2523943807737 (tracked)
Current loss is: 2540.221834133288 (tracked)
Current loss is: 2357.6926345914703 (tracked)
Current loss is: 2309.8385200362127 (tracked)
Current loss is: 2166.5284052038273 (tracked)
Current loss is: 1980.8117758947853 (tracked)
Current loss is: 1848.1800823210046 (tracked)
Current loss is: 1868.7463546902568 (tracked)
Current loss is: 1543.2750808413548 (tracked)
Current loss is: 1232.7718312446732 (tracked)
Current loss is: 1451.9082530437904 (tracked)
Current loss is: 1203.5374708757 (tracked)
Current loss is: 1043.9919731849848 (tracked)
Current loss is: 975.0056592846295 (tracked)
Current loss is: 908.6293678274416 (tracked)
Current loss is: 680.1113296214263 (tracked)
Current loss is: 680.480366416476 (tracked)
Current loss is: 456.4223327088304 (tracked)
Current loss is: 421.1114205580963 (tracked)
Current loss is: 272.75228909049866 (tracked)
Current loss is: 258.77536771307047 (tracked)
Current loss is: 261.20977601009037 (tracked)
Current loss is: 156.3142012711631 (tracked)
Current loss is: 138.24003986646778 (tracked)
Current loss is: 115.65008527099587 (tracked)
Current loss is: 120.55426060905806 (tracked)
Current loss is: 92.96857995552097 (tracked)
Current loss is: 74.54145205014163 (tracked)
Current loss is: 87.19417712562318 (tracked)
Current loss is: 90.28736405386351 (tracked)
Current loss is: 82.70991651431126 (tracked)
Current loss is: 101.28135050202567 (tracked)
Current loss is: 91.41100262549742 (tracked)
Current loss is: 94.45725843510456 (tracked)
Current loss is: 118.84842803037684 (tracked)
Current loss is: 109.87970925271743 (tracked)
Current loss is: 90.55253605408609 (tracked)
Current loss is: 78.71573330062536 (tracked)
Current loss is: 79.74079981650937 (tracked)
Current loss is: 61.3936780527548 (tracked)
Current loss is: 57.47239883129495 (tracked)
Current loss is: 60.968700702979255 (tracked)
Current loss is: 53.7393076108131 (tracked)
Current loss is: 37.014819595630435 (tracked)
Current loss is: 31.10928961550985 (tracked)
Current loss is: 39.65305019159234 (tracked)
Current loss is: 28.602261648504854 (tracked)
Current loss is: 28.17582086657438 (tracked)
Current loss is: 26.59904282001797 (tracked)
Current loss is: 22.796789053494596 (tracked)
Current loss is: 26.22921367615593 (tracked)
Current loss is: 24.733824548422273 (tracked)
Current loss is: 23.634481917581162 (tracked)
Current loss is: 34.44465535109921 (tracked)
Current loss is: 24.82833653849527 (tracked)
Current loss is: 31.143383133018247 (tracked)
Current loss is: 28.92763500782766 (tracked)
Current loss is: 33.88517355626371 (tracked)
Current loss is: 28.246392100897328 (tracked)
Current loss is: 29.2681925074482 (tracked)
Current loss is: 30.454965255109187 (tracked)
Current loss is: 20.51361452944553 (tracked)
Current loss is: 27.98463843102348 (tracked)
Current loss is: 21.765191285689784 (tracked)
Current loss is: 27.26799567496344 (tracked)
Current loss is: 27.82047591722762 (tracked)
Current loss is: 26.342125973635447 (tracked)
Current loss is: 20.508351839605492 (tracked)
Current loss is: 30.17032947503809 (tracked)
Current loss is: 27.505303685883955 (tracked)
Current loss is: 20.869325468914766 (tracked)
Current loss is: 23.595430380441066 (tracked)
Current loss is: 18.957500020236157 (tracked)
Current loss is: 24.25888548425165 (tracked)
Current loss is: 22.36847112057282 (tracked)
Current loss is: 23.29436011103884 (tracked)
Current loss is: 16.31980479974343 (tracked)
Current loss is: 25.601156429802128 (tracked)
Current loss is: 23.02135857733478 (tracked)
Current loss is: 16.31364317513541 (tracked)
Current loss is: 24.605790191186067 (tracked)
Current loss is: 20.747805924576713 (tracked)
Current loss is: 21.36305781675278 (tracked)
Current loss is: 23.71748143499703 (tracked)
Current loss is: 20.564609544392397 (tracked)
Current loss is: 22.518952347394276 (tracked)
Current loss is: 19.494636668811328 (tracked)
Current loss is: 19.562872268347135 (tracked)
Current loss is: 24.30213952752986 (tracked)
Current loss is: 21.69326092113324 (tracked)
Current loss is: 13.67929344354857 (tracked)
Current loss is: 18.355540163508714 (tracked)
Current loss is: 18.24930813916966 (tracked)
Current loss is: 15.409326550128494 (tracked)
Current loss is: 16.448542566961315 (tracked)
Current loss is: 17.024155595081933 (tracked)
Current loss is: 18.95800253518147 (tracked)
Current loss is: 15.812946719771233 (tracked)
Current loss is: 14.594228604545332 (tracked)
Current loss is: 22.339364605903324 (tracked)
Current loss is: 15.670728552762307 (tracked)
Current loss is: 15.83925278803378 (tracked)
Current loss is: 20.336067350746657 (tracked)
Current loss is: 17.510108056073385 (tracked)
Current loss is: 18.746749681862738 (tracked)
Current loss is: 16.21306461003757 (tracked)
Current loss is: 19.30460204064804 (tracked)
Current loss is: 14.570389423266084 (tracked)
Current loss is: 16.644255954604898 (tracked)
Current loss is: 15.869517630482335 (tracked)
Current loss is: 16.28401077181085 (tracked)
Current loss is: 19.700593287528033 (tracked)
Current loss is: 12.15680614627962 (tracked)
Current loss is: 17.79910803238568 (tracked)
Current loss is: 12.040156280822405 (tracked)
Current loss is: 17.79038741948117 (tracked)
Current loss is: 15.40104357704618 (tracked)
Current loss is: 22.321163394415407 (tracked)
Current loss is: 17.013471765054632 (tracked)
Current loss is: 15.853394842856591 (tracked)
Current loss is: 18.871901817930212 (tracked)
Current loss is: 18.255148931164136 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.030235582764124504

Current loss is: 0.21817905545807229 (tracked)
Current loss is: 0.21397847814993642 (tracked)
Current loss is: 0.20295498501706327 (tracked)
Current loss is: 0.21648557678912003 (tracked)
Current loss is: 0.17742491272245053 (tracked)
Current loss is: 0.16307377596092398 (tracked)
Current loss is: 0.1506811661534959 (tracked)
Current loss is: 0.14304423010032358 (tracked)
Current loss is: 0.17822705876310227 (tracked)
Current loss is: 0.17163508250899923 (tracked)
Current loss is: 0.12623171058274218 (tracked)
Current loss is: 0.1448588801515517 (tracked)
Current loss is: 0.10752364014736682 (tracked)
Current loss is: 0.1420055196273784 (tracked)
Current loss is: 0.09132539102034318 (tracked)
Current loss is: 0.10028453870625813 (tracked)
Current loss is: 0.09866684894651594 (tracked)
Current loss is: 0.12938492414461186 (tracked)
Current loss is: 0.10348355534419458 (tracked)
Current loss is: 0.09122038712915631 (tracked)
Current loss is: 0.09293001276184432 (tracked)
Current loss is: 0.09961973270245358 (tracked)
Current loss is: 0.09383221620174616 (tracked)
Current loss is: 0.07842466544368004 (tracked)
Current loss is: 0.08798676482140516 (tracked)
Current loss is: 0.09079239520980613 (tracked)
Current loss is: 0.07809621364961522 (tracked)
Current loss is: 0.08153210884999165 (tracked)
Current loss is: 0.08097825143717169 (tracked)
Current loss is: 0.0865455573164021 (tracked)
Current loss is: 0.07511258728818714 (tracked)
Current loss is: 0.07999774002097416 (tracked)
Current loss is: 0.07247975686658882 (tracked)
Current loss is: 0.07909438162741646 (tracked)
Current loss is: 0.04839892493802551 (tracked)
Current loss is: 0.0798321171883124 (tracked)
Current loss is: 0.05718633197252829 (tracked)
Current loss is: 0.07963069951671856 (tracked)
Current loss is: 0.06753599178780198 (tracked)
Current loss is: 0.07620431328296774 (tracked)
Current loss is: 0.048442740573123644 (tracked)
Current loss is: 0.0482896947279172 (tracked)
Current loss is: 0.049347543742016366 (tracked)
Current loss is: 0.05493994367566974 (tracked)
Current loss is: 0.07728910836946698 (tracked)
Current loss is: 0.06260723568259872 (tracked)
Current loss is: 0.06734869230402248 (tracked)
Current loss is: 0.04451143416568845 (tracked)
Current loss is: 0.04097548918315848 (tracked)
Current loss is: 0.07338231070105353 (tracked)
Current loss is: 0.03780406757394141 (tracked)
Current loss is: 0.0656146474487252 (tracked)
Current loss is: 0.057709996521583005 (tracked)
Current loss is: 0.03882057816544135 (tracked)
Current loss is: 0.03671707144230963 (tracked)
Current loss is: 0.04404329018719629 (tracked)
Current loss is: 0.05566204848150603 (tracked)
Current loss is: 0.055671015260457486 (tracked)
Current loss is: 0.06017832857304546 (tracked)
Current loss is: 0.03258731641154004 (tracked)
Current loss is: 0.053676589243661706 (tracked)
Current loss is: 0.038098059870415264 (tracked)
Current loss is: 0.04177194650804956 (tracked)
Current loss is: 0.041608581843965375 (tracked)
Current loss is: 0.04103176018671789 (tracked)
Current loss is: 0.04445362371706005 (tracked)
Current loss is: 0.04188325928230393 (tracked)
Current loss is: 0.0361420456172548 (tracked)
Current loss is: 0.04158262225260161 (tracked)
Current loss is: 0.039485533973324764 (tracked)
Current loss is: 0.03842030204499028 (tracked)
Current loss is: 0.035125003902337956 (tracked)
Current loss is: 0.04142398352095382 (tracked)
Current loss is: 0.038958552656365414 (tracked)
Current loss is: 0.046240230206259704 (tracked)
Current loss is: 0.03304987162277527 (tracked)
Current loss is: 0.040018848277198954 (tracked)
Current loss is: 0.04137230450091975 (tracked)
Current loss is: 0.03971570850217996 (tracked)
Current loss is: 0.04549323932663313 (tracked)
Current loss is: 0.03659020492887256 (tracked)
Current loss is: 0.04268841230240633 (tracked)
Current loss is: 0.032353894391415186 (tracked)
Current loss is: 0.04061914362697621 (tracked)
Current loss is: 0.03379539097421079 (tracked)
Current loss is: 0.03807809527394359 (tracked)
Current loss is: 0.03992438132148859 (tracked)
Current loss is: 0.03765769148584623 (tracked)
Current loss is: 0.030711591053701297 (tracked)
Current loss is: 0.03818524481375788 (tracked)
Current loss is: 0.030517177404099458 (tracked)
Current loss is: 0.033961849888446694 (tracked)
Current loss is: 0.035298292694649035 (tracked)
Current loss is: 0.02993454710650234 (tracked)
Current loss is: 0.037185457244815784 (tracked)
Current loss is: 0.03407545009316611 (tracked)
Current loss is: 0.03654699638751265 (tracked)
Current loss is: 0.028242830053248506 (tracked)
Current loss is: 0.029804957623668606 (tracked)
Current loss is: 0.04125848486791097 (tracked)
Current loss is: 0.031241784484962527 (tracked)
Current loss is: 0.027300565419562363 (tracked)
Current loss is: 0.03411754961683768 (tracked)
Current loss is: 0.02302444982068628 (tracked)
Current loss is: 0.030243603472367955 (tracked)
Current loss is: 0.026564622207061822 (tracked)
Current loss is: 0.034077409762129675 (tracked)
Current loss is: 0.02923728946395695 (tracked)
Current loss is: 0.031894807681171373 (tracked)
Current loss is: 0.025741974949392676 (tracked)
Current loss is: 0.02720655028496377 (tracked)
Current loss is: 0.030930841713524056 (tracked)
Current loss is: 0.02538755660775026 (tracked)
Current loss is: 0.022186064823651135 (tracked)
Current loss is: 0.026417406235564846 (tracked)
Current loss is: 0.038125446399392006 (tracked)
Current loss is: 0.021378189634181022 (tracked)
Current loss is: 0.030044180862607104 (tracked)
Current loss is: 0.024427910843133973 (tracked)
Current loss is: 0.024936462989985628 (tracked)
Current loss is: 0.028685831051517768 (tracked)
Current loss is: 0.01800296592327528 (tracked)
Current loss is: 0.02518012975248899 (tracked)
Current loss is: 0.024755683054579435 (tracked)
