Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8uB7gD/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8uB7gD/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8uB7gD/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:37:35.641  iter:1  elapsed-time:5.84  pmap-time:1.22  grad-time:0.00  ls-time:0.59 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.62GB
time:20:40:46.49  iter:170  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.67GB
time:20:40:46.642  iter:171  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.59GB
time:20:40:46.784  iter:172  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.47GB
time:20:40:47.163  iter:173  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.66GB
time:20:40:47.316  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.63GB
time:20:40:47.48  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.50GB
time:20:40:47.655  iter:176  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.42GB
time:20:40:47.866  iter:177  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.41GB
time:20:40:47.994  iter:178  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.50GB
time:20:40:48.176  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.45GB
time:20:40:48.438  iter:180  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.03e+04  fmin:1.03e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:191.69GB
time:20:40:59.138  iter:181  elapsed-time:10.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.03e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.28GB
time:20:40:59.269  iter:182  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.49GB
time:20:40:59.438  iter:183  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.52GB
time:20:40:59.65  iter:184  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.38GB
time:20:40:59.826  iter:185  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:193.33GB
time:20:41:02.826  iter:186  elapsed-time:3.00  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.00e+04  fmin:1.00e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.33GB
time:20:41:02.993  iter:187  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.00e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.57GB
time:20:41:03.193  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.99e+03  fmin:9.99e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.47GB
time:20:41:03.445  iter:189  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.97e+03  fmin:9.97e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.39GB
time:20:41:03.578  iter:190  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.94e+03  fmin:9.94e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.52GB
time:20:41:03.715  iter:191  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.93e+03  fmin:9.93e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.62GB
time:20:41:03.871  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.92e+03  fmin:9.92e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.70GB
time:20:41:04.016  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.90e+03  fmin:9.90e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.65GB
time:20:41:04.132  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.86e+03  fmin:9.86e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:192.59GB
time:20:41:15.998  iter:195  elapsed-time:11.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.77e+03  fmin:9.77e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:190.12GB
time:20:41:16.202  iter:196  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.77e+03  fmin:9.77e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:189.87GB
time:20:41:16.339  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.76e+03  fmin:9.76e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:189.97GB
time:20:41:16.506  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.71e+03  fmin:9.71e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:189.89GB
time:20:41:16.738  iter:199  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.61e+03  fmin:9.61e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:190.19GB
time:20:41:17.103  iter:200  elapsed-time:0.36  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.54e+03  fmin:9.54e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:190.19GB
27-14 CMA-ES
time:20:41:23.053  iter:1  elapsed-time:3.16  pmap-time:0.00  grad-time:2.48  ls-time:0.28 ls-dec:0.00e+00
fcount:27  fval:9.62e+03  fmin:9.36e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.57GB
time:20:41:26.531  iter:2  elapsed-time:3.47  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.58e+03  fmin:9.31e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.63GB
time:20:41:26.923  iter:3  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.49e+03  fmin:9.25e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.50GB
time:20:41:27.186  iter:4  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.48e+03  fmin:9.22e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.42GB
time:20:41:27.583  iter:5  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.42e+03  fmin:9.20e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:190.31GB
time:20:41:27.931  iter:6  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.39e+03  fmin:9.15e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:190.25GB
time:20:41:28.268  iter:7  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.33e+03  fmin:9.09e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:190.22GB
time:20:41:28.657  iter:8  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.31e+03  fmin:9.05e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:190.95GB
time:20:41:29.077  iter:9  elapsed-time:0.42  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.25e+03  fmin:9.01e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.12GB
time:20:41:29.353  iter:10  elapsed-time:0.27  pmap-time:0.04  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.22e+03  fmin:8.98e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.20GB
time:20:41:29.718  iter:11  elapsed-time:0.36  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.15e+03  fmin:8.93e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.30GB
time:20:41:30.228  iter:12  elapsed-time:0.51  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.12e+03  fmin:8.88e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.04GB
time:20:41:30.684  iter:13  elapsed-time:0.45  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.04e+03  fmin:8.84e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.23GB
time:20:41:40.187  iter:14  elapsed-time:9.50  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.05e+03  fmin:8.81e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.03GB
time:20:41:40.636  iter:15  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.02e+03  fmin:8.78e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.11GB
time:20:41:41.106  iter:16  elapsed-time:0.46  pmap-time:0.02  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.95e+03  fmin:8.73e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.80GB
time:20:41:41.526  iter:17  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.93e+03  fmin:8.70e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.83GB
time:20:41:41.901  iter:18  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.89e+03  fmin:8.63e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.59GB
time:20:41:42.435  iter:19  elapsed-time:0.53  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.86e+03  fmin:8.62e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.59GB
time:20:41:42.759  iter:20  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.81e+03  fmin:8.57e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.48GB
time:20:41:42.942  iter:21  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.73e+03  fmin:8.52e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.36GB
time:20:41:43.198  iter:22  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.67e+03  fmin:8.46e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.68GB
time:20:41:43.316  iter:23  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.65e+03  fmin:8.42e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.78GB
time:20:41:43.446  iter:24  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.55e+03  fmin:8.35e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.24GB
time:20:41:43.606  iter:25  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.54e+03  fmin:8.32e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.90GB
time:20:41:43.963  iter:26  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.57e+03  fmin:8.32e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.98GB
time:20:41:44.205  iter:27  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.49e+03  fmin:8.27e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.04GB
time:20:41:59.149  iter:28  elapsed-time:14.94  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.45e+03  fmin:8.22e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.25GB
time:20:41:59.48  iter:29  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.41e+03  fmin:8.19e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.17GB
time:20:41:59.838  iter:30  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.41e+03  fmin:8.15e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.49GB
time:20:41:59.917  iter:31  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.23e+03  fmin:8.11e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.60GB
time:20:42:00.169  iter:32  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.30e+03  fmin:8.06e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.98GB
time:20:42:00.259  iter:33  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.24e+03  fmin:8.03e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.07GB
time:20:42:00.503  iter:34  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.29e+03  fmin:8.03e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.01GB
time:20:42:01.05  iter:35  elapsed-time:0.55  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.17e+03  fmin:7.98e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.00GB
time:20:42:01.457  iter:36  elapsed-time:0.41  pmap-time:0.00  grad-time:0.25  ls-time:0.01 ls-dec:0.00e+00
fcount:972  fval:8.13e+03  fmin:7.96e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.69GB
time:20:42:01.663  iter:37  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.16e+03  fmin:7.92e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.71GB
time:20:42:01.951  iter:38  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.09e+03  fmin:7.87e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.58GB
time:20:42:02.239  iter:39  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.09e+03  fmin:7.84e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.48GB
time:20:42:02.482  iter:40  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.99e+03  fmin:7.78e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.33GB
time:20:42:02.784  iter:41  elapsed-time:0.30  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.98e+03  fmin:7.74e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.43GB
time:20:42:13.682  iter:42  elapsed-time:10.90  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.95e+03  fmin:7.71e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.19GB
time:20:42:13.812  iter:43  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.93e+03  fmin:7.69e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.99GB
time:20:42:13.935  iter:44  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.86e+03  fmin:7.65e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.95GB
time:20:42:14.085  iter:45  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.84e+03  fmin:7.63e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.92GB
time:20:42:14.256  iter:46  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.81e+03  fmin:7.58e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.09GB
time:20:42:14.494  iter:47  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.78e+03  fmin:7.56e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.77GB
time:20:42:14.966  iter:48  elapsed-time:0.47  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.74e+03  fmin:7.51e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.40GB
time:20:42:15.284  iter:49  elapsed-time:0.32  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.71e+03  fmin:7.50e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.62GB
time:20:42:15.554  iter:50  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.65e+03  fmin:7.45e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.83GB
time:20:42:15.792  iter:51  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.65e+03  fmin:7.40e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.54GB
time:20:42:15.977  iter:52  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.65e+03  fmin:7.39e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.32GB
time:20:42:16.389  iter:53  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.59e+03  fmin:7.36e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.47GB
time:20:42:16.681  iter:54  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.54e+03  fmin:7.34e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.23GB
time:20:42:16.958  iter:55  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.51e+03  fmin:7.30e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.51GB
time:20:42:28.409  iter:56  elapsed-time:11.45  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.49e+03  fmin:7.27e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.24GB
time:20:42:31.642  iter:57  elapsed-time:3.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.46e+03  fmin:7.24e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.35GB
time:20:42:31.975  iter:58  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
