Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_gJuxEG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_gJuxEG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_gJuxEG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:36:59.14  iter:1  elapsed-time:4.74  pmap-time:0.99  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.54GB
time:20:41:24.015  iter:170  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.52GB
time:20:41:24.14  iter:171  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.50GB
time:20:41:24.261  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.75GB
time:20:41:24.368  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.82GB
time:20:41:24.497  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.86GB
time:20:41:24.588  iter:175  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:306.98GB
time:20:41:24.73  iter:176  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.16GB
time:20:41:24.833  iter:177  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.34GB
time:20:41:24.999  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.35GB
time:20:41:25.167  iter:179  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.30GB
time:20:41:25.349  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.39GB
time:20:41:41.915  iter:181  elapsed-time:16.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.99GB
time:20:41:42.077  iter:182  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.08GB
time:20:41:42.376  iter:183  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.03e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.00GB
time:20:41:42.644  iter:184  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.75GB
time:20:41:42.94  iter:185  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.64GB
time:20:41:43.133  iter:186  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.40GB
time:20:41:43.59  iter:187  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.28GB
time:20:41:43.762  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.43GB
time:20:41:43.953  iter:189  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.38GB
time:20:41:44.079  iter:190  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.35GB
time:20:41:44.225  iter:191  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.96e+03  fmin:9.96e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.56GB
time:20:41:44.333  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.91e+03  fmin:9.91e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.64GB
time:20:41:44.473  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.90e+03  fmin:9.90e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.59GB
time:20:41:44.675  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.86e+03  fmin:9.86e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.41GB
time:20:41:54.572  iter:195  elapsed-time:9.90  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.78e+03  fmin:9.78e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.58GB
time:20:41:57.297  iter:196  elapsed-time:2.72  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.77e+03  fmin:9.77e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.48GB
time:20:41:57.46  iter:197  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.73e+03  fmin:9.73e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.44GB
time:20:41:57.594  iter:198  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.69e+03  fmin:9.69e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.38GB
time:20:41:57.88  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.65e+03  fmin:9.65e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.50GB
time:20:41:58.152  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.61e+03  fmin:9.61e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:305.45GB
27-14 CMA-ES
time:20:42:02.788  iter:1  elapsed-time:2.43  pmap-time:0.00  grad-time:1.95  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.65e+03  fmin:9.39e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.66GB
time:20:42:06.077  iter:2  elapsed-time:3.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.60e+03  fmin:9.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.40GB
time:20:42:06.434  iter:3  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.30e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.38GB
time:20:42:06.694  iter:4  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.52e+03  fmin:9.27e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.21GB
time:20:42:06.991  iter:5  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.42e+03  fmin:9.19e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.05GB
time:20:42:07.386  iter:6  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.40e+03  fmin:9.18e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:304.92GB
time:20:42:07.733  iter:7  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.39e+03  fmin:9.15e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:304.73GB
time:20:42:08.31  iter:8  elapsed-time:0.58  pmap-time:0.01  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.37e+03  fmin:9.10e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:304.81GB
time:20:42:08.72  iter:9  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.30e+03  fmin:9.06e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.15GB
time:20:42:09.273  iter:10  elapsed-time:0.55  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.22e+03  fmin:8.99e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.34GB
time:20:42:09.553  iter:11  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.17e+03  fmin:8.93e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.15GB
time:20:42:09.836  iter:12  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.06e+03  fmin:8.87e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.17GB
time:20:42:10.137  iter:13  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.04e+03  fmin:8.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.38GB
time:20:42:19.125  iter:14  elapsed-time:8.99  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.00e+03  fmin:8.77e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.61GB
time:20:42:19.377  iter:15  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.90e+03  fmin:8.72e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.38GB
time:20:42:19.604  iter:16  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.95e+03  fmin:8.71e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.26GB
time:20:42:19.793  iter:17  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.87e+03  fmin:8.64e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.14GB
time:20:42:19.997  iter:18  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.80e+03  fmin:8.58e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.32GB
time:20:42:20.14  iter:19  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.67e+03  fmin:8.52e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.28GB
time:20:42:20.352  iter:20  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.71e+03  fmin:8.46e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.20GB
time:20:42:20.705  iter:21  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.63e+03  fmin:8.41e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.41GB
time:20:42:21  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.61e+03  fmin:8.36e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.20GB
time:20:42:21.179  iter:23  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.46e+03  fmin:8.28e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.35GB
time:20:42:21.382  iter:24  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.51e+03  fmin:8.25e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.44GB
time:20:42:21.636  iter:25  elapsed-time:0.25  pmap-time:0.04  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.39e+03  fmin:8.19e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.34GB
time:20:42:21.841  iter:26  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.37e+03  fmin:8.14e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.33GB
time:20:42:22.022  iter:27  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.32e+03  fmin:8.09e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.22GB
time:20:42:39.056  iter:28  elapsed-time:17.03  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.22e+03  fmin:8.05e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.94GB
time:20:42:39.347  iter:29  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.17e+03  fmin:7.98e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.74GB
time:20:42:39.541  iter:30  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.16e+03  fmin:7.93e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.64GB
time:20:42:39.84  iter:31  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.12e+03  fmin:7.90e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.58GB
time:20:42:40.158  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.13e+03  fmin:7.88e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.40GB
time:20:42:40.449  iter:33  elapsed-time:0.29  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.03e+03  fmin:7.84e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.18GB
time:20:42:40.885  iter:34  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.07e+03  fmin:7.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.52GB
time:20:42:40.984  iter:35  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.97e+03  fmin:7.76e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.48GB
time:20:42:41.216  iter:36  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.93e+03  fmin:7.71e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.45GB
time:20:42:41.393  iter:37  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.90e+03  fmin:7.69e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.38GB
time:20:42:41.648  iter:38  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.88e+03  fmin:7.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.80GB
time:20:42:42.089  iter:39  elapsed-time:0.44  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.84e+03  fmin:7.60e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.38GB
time:20:42:42.492  iter:40  elapsed-time:0.40  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.82e+03  fmin:7.57e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.44GB
time:20:42:42.738  iter:41  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.75e+03  fmin:7.52e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.31GB
time:20:42:55.86  iter:42  elapsed-time:13.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.69e+03  fmin:7.48e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:303.20GB
time:20:42:56.337  iter:43  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.72e+03  fmin:7.47e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.88GB
time:20:42:56.74  iter:44  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.63e+03  fmin:7.43e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.98GB
time:20:42:57.18  iter:45  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.58e+03  fmin:7.37e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.97GB
time:20:42:57.457  iter:46  elapsed-time:0.27  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.55e+03  fmin:7.33e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.80GB
time:20:42:57.56  iter:47  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.54e+03  fmin:7.31e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.75GB
time:20:42:57.696  iter:48  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.49e+03  fmin:7.27e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.57GB
time:20:42:57.796  iter:49  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.50e+03  fmin:7.25e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.50GB
time:20:42:57.895  iter:50  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.46e+03  fmin:7.22e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.41GB
time:20:42:57.993  iter:51  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.41e+03  fmin:7.19e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.37GB
time:20:42:58.172  iter:52  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.35e+03  fmin:7.15e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.20GB
time:20:42:58.312  iter:53  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.36e+03  fmin:7.12e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.17GB
time:20:42:58.612  iter:54  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.32e+03  fmin:7.10e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.16GB
time:20:42:58.771  iter:55  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.27e+03  fmin:7.09e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:302.33GB
time:20:43:09.791  iter:56  elapsed-time:11.01  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.31e+03  fmin:7.06e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.89GB
time:20:43:12.695  iter:57  elapsed-time:2.90  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.24e+03  fmin:7.03e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.28GB
time:20:43:12.992  iter:58  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
