Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8vg3Yo/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8vg3Yo/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8vg3Yo/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:41:20.527  iter:1  elapsed-time:4.74  pmap-time:0.94  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.17GB
time:03:43:27.734  iter:170  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.05GB
time:03:43:27.853  iter:171  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.14GB
time:03:43:28.031  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.10GB
time:03:43:28.145  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.12GB
time:03:43:28.27  iter:174  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.34GB
time:03:43:28.343  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.11e+04  fmin:1.10e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.27GB
time:03:43:28.445  iter:176  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.10e+04  fmin:1.10e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.24GB
time:03:43:28.596  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.10e+04  fmin:1.10e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.18GB
time:03:43:28.786  iter:178  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.28GB
time:03:43:29.041  iter:179  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.32GB
time:03:43:29.233  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:309.27GB
time:03:43:37.404  iter:181  elapsed-time:8.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.08e+04  fmin:1.08e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:308.32GB
time:03:43:39.856  iter:182  elapsed-time:2.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.07e+04  fmin:1.07e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.64GB
time:03:43:39.965  iter:183  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.55GB
time:03:43:40.101  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.50GB
time:03:43:40.285  iter:185  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.06e+04  fmin:1.06e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.74GB
time:03:43:40.415  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.05e+04  fmin:1.05e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.60GB
time:03:43:40.538  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.51GB
time:03:43:40.628  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.04e+04  fmin:1.04e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.42GB
time:03:43:40.7  iter:189  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.04e+04  fmin:1.04e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.33GB
time:03:43:41.103  iter:190  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.03e+04  fmin:1.03e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.19GB
time:03:43:41.204  iter:191  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.17GB
time:03:43:41.396  iter:192  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.02e+04  fmin:1.02e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.24GB
time:03:43:41.565  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.49GB
time:03:43:41.686  iter:194  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.00e+04  fmin:1.00e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:307.46GB
time:03:43:48.381  iter:195  elapsed-time:6.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.95e+03  fmin:9.95e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.89GB
time:03:43:48.439  iter:196  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.91e+03  fmin:9.91e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.86GB
time:03:43:48.539  iter:197  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.88e+03  fmin:9.88e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.89GB
time:03:43:48.661  iter:198  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.76e+03  fmin:9.76e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.84GB
time:03:43:48.775  iter:199  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.75e+03  fmin:9.75e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.84GB
time:03:43:48.828  iter:200  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.74e+03  fmin:9.74e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:306.99GB
27-14 CMA-ES
time:03:43:53.062  iter:1  elapsed-time:2.29  pmap-time:0.00  grad-time:1.90  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.75e+03  fmin:9.48e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.47GB
time:03:43:56.021  iter:2  elapsed-time:2.96  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.65e+03  fmin:9.42e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.63GB
time:03:43:56.355  iter:3  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.61e+03  fmin:9.38e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.83GB
time:03:43:56.531  iter:4  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.55e+03  fmin:9.32e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.92GB
time:03:43:56.786  iter:5  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.53e+03  fmin:9.28e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.77GB
time:03:43:57.012  iter:6  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.49e+03  fmin:9.26e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.79GB
time:03:43:57.174  iter:7  elapsed-time:0.14  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.46e+03  fmin:9.21e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.72GB
time:03:43:57.332  iter:8  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.42e+03  fmin:9.16e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.53GB
time:03:43:57.517  iter:9  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:243  fval:9.32e+03  fmin:9.10e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.58GB
time:03:43:57.707  iter:10  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.31e+03  fmin:9.08e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.63GB
time:03:43:57.838  iter:11  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.25e+03  fmin:9.03e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.81GB
time:03:43:57.923  iter:12  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.20e+03  fmin:8.98e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.76GB
time:03:43:57.994  iter:13  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.20e+03  fmin:8.95e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.71GB
time:03:44:06.81  iter:14  elapsed-time:8.81  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.13e+03  fmin:8.89e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.22GB
time:03:44:06.908  iter:15  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.07e+03  fmin:8.86e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.10GB
time:03:44:07.013  iter:16  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.05e+03  fmin:8.82e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.11GB
time:03:44:07.12  iter:17  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.02e+03  fmin:8.77e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.00GB
time:03:44:07.27  iter:18  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.99e+03  fmin:8.75e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.00GB
time:03:44:07.535  iter:19  elapsed-time:0.26  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.99e+03  fmin:8.72e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.07GB
time:03:44:07.709  iter:20  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.88e+03  fmin:8.66e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.03GB
time:03:44:07.838  iter:21  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.86e+03  fmin:8.64e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:304.97GB
time:03:44:08.033  iter:22  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.85e+03  fmin:8.60e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.07GB
time:03:44:08.295  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.79e+03  fmin:8.55e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.28GB
time:03:44:08.393  iter:24  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.77e+03  fmin:8.52e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.21GB
time:03:44:08.525  iter:25  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.75e+03  fmin:8.50e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.08GB
time:03:44:08.617  iter:26  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.71e+03  fmin:8.47e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.23GB
time:03:44:08.772  iter:27  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.60e+03  fmin:8.44e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.18GB
time:03:44:18.687  iter:28  elapsed-time:9.91  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.64e+03  fmin:8.40e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.79GB
time:03:44:18.971  iter:29  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.59e+03  fmin:8.35e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.65GB
time:03:44:19.093  iter:30  elapsed-time:0.12  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.52e+03  fmin:8.31e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.59GB
time:03:44:19.22  iter:31  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.52e+03  fmin:8.28e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.48GB
time:03:44:19.543  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.48e+03  fmin:8.25e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.30GB
time:03:44:19.818  iter:33  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.31e+03  fmin:8.17e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.55GB
time:03:44:20.102  iter:34  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.34e+03  fmin:8.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.48GB
time:03:44:20.579  iter:35  elapsed-time:0.48  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.33e+03  fmin:8.09e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.49GB
time:03:44:21.05  iter:36  elapsed-time:0.47  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.28e+03  fmin:8.07e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.00GB
time:03:44:21.236  iter:37  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.24e+03  fmin:8.05e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.86GB
time:03:44:21.419  iter:38  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.25e+03  fmin:8.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.48GB
time:03:44:21.718  iter:39  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.18e+03  fmin:7.97e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.48GB
time:03:44:21.834  iter:40  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.10e+03  fmin:7.91e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.47GB
time:03:44:21.995  iter:41  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.08e+03  fmin:7.84e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.52GB
time:03:44:32.407  iter:42  elapsed-time:10.41  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.00e+03  fmin:7.80e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.06GB
time:03:44:32.731  iter:43  elapsed-time:0.32  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.00e+03  fmin:7.77e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.84GB
time:03:44:33.089  iter:44  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.97e+03  fmin:7.74e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.62GB
time:03:44:33.322  iter:45  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.86e+03  fmin:7.69e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.47GB
time:03:44:33.467  iter:46  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.87e+03  fmin:7.65e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.28GB
time:03:44:33.666  iter:47  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.82e+03  fmin:7.61e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.40GB
time:03:44:33.777  iter:48  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.84e+03  fmin:7.60e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.41GB
time:03:44:34.035  iter:49  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:1323  fval:7.79e+03  fmin:7.57e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.23GB
time:03:44:34.175  iter:50  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.78e+03  fmin:7.55e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.29GB
time:03:44:34.37  iter:51  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.69e+03  fmin:7.52e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.44GB
time:03:44:34.485  iter:52  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.65e+03  fmin:7.47e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.44GB
time:03:44:34.637  iter:53  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.70e+03  fmin:7.46e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.39GB
time:03:44:34.789  iter:54  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.64e+03  fmin:7.41e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.30GB
time:03:44:35.033  iter:55  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.60e+03  fmin:7.38e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.41GB
time:03:44:44.094  iter:56  elapsed-time:9.04  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.57e+03  fmin:7.35e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.02GB
time:03:44:44.241  iter:57  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.49e+03  fmin:7.28e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.99GB
time:03:44:44.42  iter:58  elapsed-time:0.18  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
