Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_TIlXbR/Project.toml`
 [no changes]
  Updating `/tmp/jl_TIlXbR/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_mmakWl/Project.toml`
 [no changes]
  Updating `/tmp/jl_mmakWl/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_mmakWl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 157.05k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 246.58k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 234.56k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 239.02k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 259.05k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 242.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 274.42k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 237.84k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 259.25k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 247.34k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 251.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 261.12k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 247.43k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 264.94k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 252.68k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 266.32k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 261.43k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 258.69k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 271.43k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 272.65k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 269.79k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 268.75k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 273.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 267.35k  
Alpha: 0.023706  Progress: 5.39%  Words/thread/sec: 276.37k  
Alpha: 0.023652  Progress: 5.61%  Words/thread/sec: 270.26k  
Alpha: 0.023598  Progress: 5.82%  Words/thread/sec: 278.10k  
Alpha: 0.023544  Progress: 6.04%  Words/thread/sec: 273.21k  
Alpha: 0.023491  Progress: 6.25%  Words/thread/sec: 276.52k  
Alpha: 0.023437  Progress: 6.47%  Words/thread/sec: 275.82k  
Alpha: 0.023383  Progress: 6.68%  Words/thread/sec: 275.05k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 278.54k  
Alpha: 0.023276  Progress: 7.11%  Words/thread/sec: 275.01k  
Alpha: 0.023222  Progress: 7.33%  Words/thread/sec: 281.54k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 275.42k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 281.81k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 274.33k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 280.03k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 274.32k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 276.34k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 271.61k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.95k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 269.21k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 271.54k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 268.30k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 270.31k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 267.57k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 269.25k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 267.44k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 267.30k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 267.50k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 255.40k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 243.00k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 247.24k  
Alpha: 0.018310  Progress: 27.17%  Words/thread/sec: 212.64k  
Alpha: 0.018206  Progress: 27.42%  Words/thread/sec: 213.88k  
Alpha: 0.018146  Progress: 27.66%  Words/thread/sec: 212.42k  
Alpha: 0.018085  Progress: 27.90%  Words/thread/sec: 213.60k  
Alpha: 0.018025  Progress: 28.14%  Words/thread/sec: 213.89k  
Alpha: 0.017964  Progress: 28.38%  Words/thread/sec: 213.25k  
Alpha: 0.017904  Progress: 28.63%  Words/thread/sec: 214.39k  
Alpha: 0.017843  Progress: 28.87%  Words/thread/sec: 214.00k  
Alpha: 0.017783  Progress: 29.11%  Words/thread/sec: 214.58k  
Alpha: 0.017722  Progress: 29.35%  Words/thread/sec: 214.81k  
Alpha: 0.017662  Progress: 29.59%  Words/thread/sec: 215.14k  
Alpha: 0.017601  Progress: 29.84%  Words/thread/sec: 215.66k  
Alpha: 0.017541  Progress: 30.08%  Words/thread/sec: 215.86k  
Alpha: 0.017480  Progress: 30.32%  Words/thread/sec: 216.53k  
Alpha: 0.017420  Progress: 30.56%  Words/thread/sec: 216.46k  
Alpha: 0.017359  Progress: 30.80%  Words/thread/sec: 217.50k  
Alpha: 0.017299  Progress: 31.05%  Words/thread/sec: 217.28k  
Alpha: 0.017238  Progress: 31.29%  Words/thread/sec: 218.32k  
Alpha: 0.017178  Progress: 31.53%  Words/thread/sec: 218.10k  
Alpha: 0.017117  Progress: 31.77%  Words/thread/sec: 219.40k  
Alpha: 0.017057  Progress: 32.01%  Words/thread/sec: 218.75k  
Alpha: 0.016997  Progress: 32.26%  Words/thread/sec: 220.24k  
Alpha: 0.016936  Progress: 32.50%  Words/thread/sec: 219.76k  
Alpha: 0.016876  Progress: 32.74%  Words/thread/sec: 220.84k  
Alpha: 0.016815  Progress: 32.98%  Words/thread/sec: 220.25k  
Alpha: 0.016755  Progress: 33.22%  Words/thread/sec: 221.11k  
Alpha: 0.016695  Progress: 33.46%  Words/thread/sec: 221.28k  
Alpha: 0.016634  Progress: 33.70%  Words/thread/sec: 221.20k  
Alpha: 0.016574  Progress: 33.95%  Words/thread/sec: 221.78k  
Alpha: 0.016513  Progress: 34.19%  Words/thread/sec: 222.26k  
Alpha: 0.016453  Progress: 34.43%  Words/thread/sec: 221.94k  
Alpha: 0.016393  Progress: 34.67%  Words/thread/sec: 223.31k  
Alpha: 0.016332  Progress: 34.91%  Words/thread/sec: 222.82k  
Alpha: 0.016272  Progress: 35.15%  Words/thread/sec: 223.56k  
Alpha: 0.016211  Progress: 35.40%  Words/thread/sec: 223.75k  
Alpha: 0.016151  Progress: 35.64%  Words/thread/sec: 223.60k  
Alpha: 0.016090  Progress: 35.88%  Words/thread/sec: 224.62k  
Alpha: 0.016030  Progress: 36.12%  Words/thread/sec: 224.03k  
Alpha: 0.015970  Progress: 36.36%  Words/thread/sec: 225.30k  
Alpha: 0.015909  Progress: 36.60%  Words/thread/sec: 224.15k  
Alpha: 0.015849  Progress: 36.85%  Words/thread/sec: 225.36k  
Alpha: 0.015788  Progress: 37.09%  Words/thread/sec: 224.71k  
Alpha: 0.015728  Progress: 37.33%  Words/thread/sec: 225.13k  
Alpha: 0.015668  Progress: 37.57%  Words/thread/sec: 225.01k  
Alpha: 0.015607  Progress: 37.81%  Words/thread/sec: 221.43k  
Alpha: 0.015547  Progress: 38.05%  Words/thread/sec: 222.10k  
Alpha: 0.015486  Progress: 38.30%  Words/thread/sec: 219.56k  
Alpha: 0.015426  Progress: 38.54%  Words/thread/sec: 217.36k  
Alpha: 0.015366  Progress: 38.78%  Words/thread/sec: 218.32k  
Alpha: 0.015305  Progress: 39.02%  Words/thread/sec: 216.58k  
Alpha: 0.015245  Progress: 39.26%  Words/thread/sec: 216.28k  
Alpha: 0.015184  Progress: 39.50%  Words/thread/sec: 215.54k  
Alpha: 0.015124  Progress: 39.75%  Words/thread/sec: 216.42k  
Alpha: 0.015064  Progress: 39.99%  Words/thread/sec: 214.98k  
Alpha: 0.015003  Progress: 40.23%  Words/thread/sec: 216.04k  
Alpha: 0.014943  Progress: 40.47%  Words/thread/sec: 214.92k  
Alpha: 0.014882  Progress: 40.71%  Words/thread/sec: 215.76k  
Alpha: 0.014822  Progress: 40.95%  Words/thread/sec: 214.84k  
Alpha: 0.014762  Progress: 41.20%  Words/thread/sec: 215.63k  
Alpha: 0.014701  Progress: 41.44%  Words/thread/sec: 215.23k  
Alpha: 0.014641  Progress: 41.68%  Words/thread/sec: 214.68k  
Alpha: 0.014580  Progress: 41.92%  Words/thread/sec: 212.81k  
Alpha: 0.014520  Progress: 42.16%  Words/thread/sec: 210.69k  
Alpha: 0.014460  Progress: 42.40%  Words/thread/sec: 210.52k  
Alpha: 0.014399  Progress: 42.64%  Words/thread/sec: 208.88k  
Alpha: 0.014339  Progress: 42.89%  Words/thread/sec: 209.97k  
Alpha: 0.014278  Progress: 43.13%  Words/thread/sec: 208.53k  
Alpha: 0.014218  Progress: 43.37%  Words/thread/sec: 208.68k  
Alpha: 0.014158  Progress: 43.61%  Words/thread/sec: 208.46k  
Alpha: 0.014097  Progress: 43.85%  Words/thread/sec: 207.81k  
Alpha: 0.014037  Progress: 44.09%  Words/thread/sec: 208.70k  
Alpha: 0.013976  Progress: 44.34%  Words/thread/sec: 207.70k  
Alpha: 0.013916  Progress: 44.58%  Words/thread/sec: 208.65k  
Alpha: 0.013855  Progress: 44.82%  Words/thread/sec: 207.78k  
Alpha: 0.013795  Progress: 45.06%  Words/thread/sec: 208.51k  
Alpha: 0.013735  Progress: 45.30%  Words/thread/sec: 207.85k  
Alpha: 0.013674  Progress: 45.54%  Words/thread/sec: 208.65k  
Alpha: 0.013614  Progress: 45.79%  Words/thread/sec: 208.30k  
Alpha: 0.013553  Progress: 46.03%  Words/thread/sec: 208.63k  
Alpha: 0.013493  Progress: 46.27%  Words/thread/sec: 208.84k  
Alpha: 0.013433  Progress: 46.51%  Words/thread/sec: 208.82k  
Alpha: 0.013372  Progress: 46.75%  Words/thread/sec: 209.49k  
Alpha: 0.013312  Progress: 47.17%  Words/thread/sec: 209.56k  
Alpha: 0.013207  Progress: 47.41%  Words/thread/sec: 209.47k  
Alpha: 0.013147  Progress: 47.65%  Words/thread/sec: 209.63k  
Alpha: 0.013147  Progress: 47.90%  Words/thread/sec: 210.46k  
Alpha: 0.013026  Progress: 48.14%  Words/thread/sec: 210.15k  
Alpha: 0.012966  Progress: 48.38%  Words/thread/sec: 210.44k  
Alpha: 0.012905  Progress: 48.62%  Words/thread/sec: 211.27k  
Alpha: 0.012845  Progress: 48.86%  Words/thread/sec: 211.20k  
Alpha: 0.012784  Progress: 49.10%  Words/thread/sec: 210.81k  
Alpha: 0.012724  Progress: 49.35%  Words/thread/sec: 211.12k  
Alpha: 0.012664  Progress: 49.59%  Words/thread/sec: 210.81k  
Alpha: 0.012603  Progress: 49.83%  Words/thread/sec: 210.95k  
Alpha: 0.012543  Progress: 50.07%  Words/thread/sec: 210.95k  
Alpha: 0.012482  Progress: 50.31%  Words/thread/sec: 210.95k  
Alpha: 0.012422  Progress: 50.55%  Words/thread/sec: 210.64k  
Alpha: 0.012361  Progress: 50.80%  Words/thread/sec: 210.96k  
Alpha: 0.012301  Progress: 51.04%  Words/thread/sec: 210.37k  
Alpha: 0.012241  Progress: 51.28%  Words/thread/sec: 210.94k  
Alpha: 0.012180  Progress: 51.52%  Words/thread/sec: 210.22k  
Alpha: 0.012120  Progress: 51.76%  Words/thread/sec: 211.05k  
Alpha: 0.012060  Progress: 52.00%  Words/thread/sec: 210.89k  
Alpha: 0.011999  Progress: 52.25%  Words/thread/sec: 210.50k  
Alpha: 0.011939  Progress: 52.49%  Words/thread/sec: 211.37k  
Alpha: 0.011878  Progress: 52.73%  Words/thread/sec: 210.99k  
Alpha: 0.011818  Progress: 53.14%  Words/thread/sec: 211.76k  
Alpha: 0.011715  Progress: 53.38%  Words/thread/sec: 211.61k  
Alpha: 0.011654  Progress: 53.62%  Words/thread/sec: 211.71k  
Alpha: 0.011594  Progress: 53.87%  Words/thread/sec: 212.37k  
Alpha: 0.011533  Progress: 54.11%  Words/thread/sec: 211.48k  
Alpha: 0.011533  Progress: 54.35%  Words/thread/sec: 212.36k  
Alpha: 0.011412  Progress: 54.59%  Words/thread/sec: 211.87k  
Alpha: 0.011352  Progress: 54.83%  Words/thread/sec: 212.46k  
Alpha: 0.011291  Progress: 55.08%  Words/thread/sec: 212.00k  
Alpha: 0.011231  Progress: 55.32%  Words/thread/sec: 212.44k  
Alpha: 0.011170  Progress: 55.56%  Words/thread/sec: 212.87k  
Alpha: 0.011110  Progress: 55.80%  Words/thread/sec: 212.61k  
Alpha: 0.011049  Progress: 56.04%  Words/thread/sec: 212.54k  
Alpha: 0.010989  Progress: 56.29%  Words/thread/sec: 213.20k  
Alpha: 0.010928  Progress: 56.53%  Words/thread/sec: 213.39k  
Alpha: 0.010868  Progress: 56.77%  Words/thread/sec: 213.28k  
Alpha: 0.010807  Progress: 57.01%  Words/thread/sec: 213.68k  
Alpha: 0.010747  Progress: 57.25%  Words/thread/sec: 213.63k  
Alpha: 0.010686  Progress: 57.50%  Words/thread/sec: 213.23k  
Alpha: 0.010626  Progress: 57.74%  Words/thread/sec: 213.99k  
Alpha: 0.010565  Progress: 57.98%  Words/thread/sec: 213.41k  
Alpha: 0.010505  Progress: 58.22%  Words/thread/sec: 213.74k  
Alpha: 0.010445  Progress: 58.46%  Words/thread/sec: 213.02k  
Alpha: 0.010384  Progress: 58.71%  Words/thread/sec: 213.76k  
Alpha: 0.010324  Progress: 58.95%  Words/thread/sec: 213.11k  
Alpha: 0.010263  Progress: 59.19%  Words/thread/sec: 213.73k  
Alpha: 0.010203  Progress: 59.43%  Words/thread/sec: 213.45k  
Alpha: 0.010142  Progress: 59.67%  Words/thread/sec: 213.32k  
Alpha: 0.010082  Progress: 59.91%  Words/thread/sec: 213.70k  
Alpha: 0.010022  Progress: 60.16%  Words/thread/sec: 213.37k  
Alpha: 0.009961  Progress: 60.40%  Words/thread/sec: 213.65k  
Alpha: 0.009901  Progress: 60.64%  Words/thread/sec: 213.65k  
Alpha: 0.009840  Progress: 60.88%  Words/thread/sec: 213.92k  
Alpha: 0.009780  Progress: 61.12%  Words/thread/sec: 214.15k  
Alpha: 0.009720  Progress: 61.36%  Words/thread/sec: 214.16k  
Alpha: 0.009659  Progress: 61.61%  Words/thread/sec: 214.58k  
Alpha: 0.009599  Progress: 61.85%  Words/thread/sec: 214.00k  
Alpha: 0.009538  Progress: 62.09%  Words/thread/sec: 214.67k  
Alpha: 0.009478  Progress: 62.33%  Words/thread/sec: 213.95k  
Alpha: 0.009417  Progress: 62.57%  Words/thread/sec: 214.64k  
Alpha: 0.009357  Progress: 62.81%  Words/thread/sec: 214.35k  
Alpha: 0.009297  Progress: 63.05%  Words/thread/sec: 214.49k  
Alpha: 0.009236  Progress: 63.30%  Words/thread/sec: 214.62k  
Alpha: 0.009176  Progress: 63.54%  Words/thread/sec: 214.21k  
Alpha: 0.009116  Progress: 63.78%  Words/thread/sec: 213.80k  
Alpha: 0.009055  Progress: 64.02%  Words/thread/sec: 214.32k  
Alpha: 0.008995  Progress: 64.26%  Words/thread/sec: 213.45k  
Alpha: 0.008934  Progress: 64.50%  Words/thread/sec: 214.06k  
Alpha: 0.008874  Progress: 64.75%  Words/thread/sec: 213.72k  
Alpha: 0.008814  Progress: 64.99%  Words/thread/sec: 214.07k  
Alpha: 0.008753  Progress: 65.23%  Words/thread/sec: 214.01k  
Alpha: 0.008693  Progress: 65.47%  Words/thread/sec: 214.20k  
Alpha: 0.008632  Progress: 65.71%  Words/thread/sec: 214.61k  
Alpha: 0.008572  Progress: 65.95%  Words/thread/sec: 214.76k  
Alpha: 0.008512  Progress: 66.20%  Words/thread/sec: 214.60k  
Alpha: 0.008451  Progress: 66.44%  Words/thread/sec: 214.74k  
Alpha: 0.008391  Progress: 66.68%  Words/thread/sec: 215.11k  
Alpha: 0.008330  Progress: 66.92%  Words/thread/sec: 214.61k  
Alpha: 0.008270  Progress: 67.16%  Words/thread/sec: 215.30k  
Alpha: 0.008209  Progress: 67.40%  Words/thread/sec: 214.86k  
Alpha: 0.008149  Progress: 67.65%  Words/thread/sec: 215.06k  
Alpha: 0.008089  Progress: 67.89%  Words/thread/sec: 214.74k  
Alpha: 0.008028  Progress: 68.13%  Words/thread/sec: 215.19k  
Alpha: 0.007968  Progress: 68.37%  Words/thread/sec: 214.11k  
Alpha: 0.007907  Progress: 68.61%  Words/thread/sec: 214.71k  
Alpha: 0.007847  Progress: 68.85%  Words/thread/sec: 213.98k  
Alpha: 0.007787  Progress: 69.10%  Words/thread/sec: 214.10k  
Alpha: 0.007726  Progress: 69.34%  Words/thread/sec: 214.56k  
Alpha: 0.007666  Progress: 69.58%  Words/thread/sec: 214.28k  
Alpha: 0.007605  Progress: 69.82%  Words/thread/sec: 214.25k  
Alpha: 0.007545  Progress: 70.06%  Words/thread/sec: 214.70k  
Alpha: 0.007485  Progress: 70.30%  Words/thread/sec: 214.36k  
Alpha: 0.007424  Progress: 70.55%  Words/thread/sec: 214.26k  
Alpha: 0.007424  Progress: 70.79%  Words/thread/sec: 214.96k  
Alpha: 0.007303  Progress: 71.03%  Words/thread/sec: 214.64k  
Alpha: 0.007243  Progress: 71.27%  Words/thread/sec: 215.19k  
Alpha: 0.007182  Progress: 71.51%  Words/thread/sec: 215.08k  
Alpha: 0.007122  Progress: 71.93%  Words/thread/sec: 215.38k  
Alpha: 0.007017  Progress: 72.17%  Words/thread/sec: 215.81k  
Alpha: 0.006957  Progress: 72.41%  Words/thread/sec: 215.91k  
Alpha: 0.006897  Progress: 72.65%  Words/thread/sec: 216.01k  
Alpha: 0.006836  Progress: 72.90%  Words/thread/sec: 216.39k  
Alpha: 0.006776  Progress: 73.14%  Words/thread/sec: 216.24k  
Alpha: 0.006715  Progress: 73.38%  Words/thread/sec: 216.89k  
Alpha: 0.006655  Progress: 73.62%  Words/thread/sec: 216.74k  
Alpha: 0.006595  Progress: 73.86%  Words/thread/sec: 217.12k  
Alpha: 0.006534  Progress: 74.10%  Words/thread/sec: 217.17k  
Alpha: 0.006474  Progress: 74.35%  Words/thread/sec: 217.30k  
Alpha: 0.006413  Progress: 74.59%  Words/thread/sec: 217.59k  
Alpha: 0.006353  Progress: 74.83%  Words/thread/sec: 217.47k  
Alpha: 0.006293  Progress: 75.07%  Words/thread/sec: 218.08k  
Alpha: 0.006232  Progress: 75.31%  Words/thread/sec: 218.05k  
Alpha: 0.006172  Progress: 75.55%  Words/thread/sec: 217.96k  
Alpha: 0.006111  Progress: 75.80%  Words/thread/sec: 218.62k  
Alpha: 0.006051  Progress: 76.04%  Words/thread/sec: 218.48k  
Alpha: 0.005991  Progress: 76.28%  Words/thread/sec: 218.96k  
Alpha: 0.005930  Progress: 76.52%  Words/thread/sec: 218.92k  
Alpha: 0.005870  Progress: 76.76%  Words/thread/sec: 219.27k  
Alpha: 0.005809  Progress: 77.00%  Words/thread/sec: 219.35k  
Alpha: 0.005749  Progress: 77.25%  Words/thread/sec: 219.57k  
Alpha: 0.005689  Progress: 77.49%  Words/thread/sec: 219.75k  
Alpha: 0.005628  Progress: 77.90%  Words/thread/sec: 219.94k  
Alpha: 0.005525  Progress: 78.14%  Words/thread/sec: 220.52k  
Alpha: 0.005464  Progress: 78.38%  Words/thread/sec: 220.52k  
Alpha: 0.005404  Progress: 78.63%  Words/thread/sec: 220.88k  
Alpha: 0.005344  Progress: 78.87%  Words/thread/sec: 221.04k  
Alpha: 0.005283  Progress: 79.11%  Words/thread/sec: 221.16k  
Alpha: 0.005223  Progress: 79.35%  Words/thread/sec: 221.54k  
Alpha: 0.005162  Progress: 79.59%  Words/thread/sec: 221.44k  
Alpha: 0.005102  Progress: 79.83%  Words/thread/sec: 222.02k  
Alpha: 0.005041  Progress: 80.08%  Words/thread/sec: 222.01k  
Alpha: 0.004981  Progress: 80.32%  Words/thread/sec: 222.06k  
Alpha: 0.004920  Progress: 80.56%  Words/thread/sec: 222.44k  
Alpha: 0.004860  Progress: 80.80%  Words/thread/sec: 222.58k  
Alpha: 0.004799  Progress: 81.04%  Words/thread/sec: 222.52k  
Alpha: 0.004739  Progress: 81.29%  Words/thread/sec: 223.06k  
Alpha: 0.004678  Progress: 81.53%  Words/thread/sec: 223.25k  
Alpha: 0.004618  Progress: 81.77%  Words/thread/sec: 223.26k  
Alpha: 0.004558  Progress: 82.01%  Words/thread/sec: 223.11k  
Alpha: 0.004497  Progress: 82.26%  Words/thread/sec: 223.19k  
Alpha: 0.004436  Progress: 82.50%  Words/thread/sec: 223.31k  
Alpha: 0.004376  Progress: 82.74%  Words/thread/sec: 223.25k  
Alpha: 0.004315  Progress: 82.98%  Words/thread/sec: 223.57k  
Alpha: 0.004255  Progress: 83.22%  Words/thread/sec: 223.31k  
Alpha: 0.004194  Progress: 83.46%  Words/thread/sec: 223.12k  
Alpha: 0.004134  Progress: 83.71%  Words/thread/sec: 223.58k  
Alpha: 0.004074  Progress: 83.95%  Words/thread/sec: 223.66k  
Alpha: 0.004013  Progress: 84.19%  Words/thread/sec: 223.28k  
Alpha: 0.003953  Progress: 84.43%  Words/thread/sec: 223.27k  
Alpha: 0.003892  Progress: 84.67%  Words/thread/sec: 223.53k  
Alpha: 0.003832  Progress: 84.91%  Words/thread/sec: 223.27k  
Alpha: 0.003771  Progress: 85.16%  Words/thread/sec: 223.66k  
Alpha: 0.003711  Progress: 85.40%  Words/thread/sec: 223.42k  
Alpha: 0.003651  Progress: 85.64%  Words/thread/sec: 224.00k  
Alpha: 0.003590  Progress: 85.88%  Words/thread/sec: 223.81k  
Alpha: 0.003530  Progress: 86.12%  Words/thread/sec: 224.15k  
Alpha: 0.003469  Progress: 86.36%  Words/thread/sec: 224.19k  
Alpha: 0.003409  Progress: 86.61%  Words/thread/sec: 224.18k  
Alpha: 0.003349  Progress: 86.85%  Words/thread/sec: 224.63k  
Alpha: 0.003288  Progress: 87.09%  Words/thread/sec: 224.35k  
Alpha: 0.003228  Progress: 87.33%  Words/thread/sec: 224.89k  
Alpha: 0.003167  Progress: 87.57%  Words/thread/sec: 224.73k  
Alpha: 0.003107  Progress: 87.81%  Words/thread/sec: 224.96k  
Alpha: 0.003047  Progress: 88.05%  Words/thread/sec: 225.11k  
Alpha: 0.002986  Progress: 88.30%  Words/thread/sec: 225.05k  
Alpha: 0.002926  Progress: 88.54%  Words/thread/sec: 225.55k  
Alpha: 0.002865  Progress: 88.78%  Words/thread/sec: 225.31k  
Alpha: 0.002805  Progress: 89.02%  Words/thread/sec: 225.72k  
Alpha: 0.002745  Progress: 89.26%  Words/thread/sec: 225.67k  
Alpha: 0.002684  Progress: 89.50%  Words/thread/sec: 225.96k  
Alpha: 0.002624  Progress: 89.75%  Words/thread/sec: 226.17k  
Alpha: 0.002563  Progress: 89.99%  Words/thread/sec: 225.79k  
Alpha: 0.002503  Progress: 90.23%  Words/thread/sec: 225.99k  
Alpha: 0.002443  Progress: 90.47%  Words/thread/sec: 225.83k  
Alpha: 0.002382  Progress: 90.71%  Words/thread/sec: 226.09k  
Alpha: 0.002322  Progress: 90.95%  Words/thread/sec: 225.73k  
Alpha: 0.002261  Progress: 91.20%  Words/thread/sec: 225.98k  
Alpha: 0.002201  Progress: 91.44%  Words/thread/sec: 225.60k  
Alpha: 0.002141  Progress: 91.68%  Words/thread/sec: 226.10k  
Alpha: 0.002080  Progress: 91.92%  Words/thread/sec: 225.65k  
Alpha: 0.002020  Progress: 92.16%  Words/thread/sec: 226.10k  
Alpha: 0.001959  Progress: 92.40%  Words/thread/sec: 225.96k  
Alpha: 0.001899  Progress: 92.65%  Words/thread/sec: 225.83k  
Alpha: 0.001839  Progress: 92.89%  Words/thread/sec: 226.31k  
Alpha: 0.001778  Progress: 93.13%  Words/thread/sec: 225.99k  
Alpha: 0.001718  Progress: 93.37%  Words/thread/sec: 226.14k  
Alpha: 0.001657  Progress: 93.61%  Words/thread/sec: 226.28k  
Alpha: 0.001597  Progress: 93.85%  Words/thread/sec: 226.08k  
Alpha: 0.001537  Progress: 94.10%  Words/thread/sec: 226.55k  
Alpha: 0.001476  Progress: 94.34%  Words/thread/sec: 226.29k  
Alpha: 0.001416  Progress: 94.58%  Words/thread/sec: 226.83k  
Alpha: 0.001355  Progress: 94.82%  Words/thread/sec: 226.62k  
Alpha: 0.001295  Progress: 95.06%  Words/thread/sec: 227.02k  
Alpha: 0.001234  Progress: 95.30%  Words/thread/sec: 226.99k  
Alpha: 0.001174  Progress: 95.55%  Words/thread/sec: 227.11k  
Alpha: 0.001114  Progress: 95.96%  Words/thread/sec: 227.49k  
Alpha: 0.001009  Progress: 96.21%  Words/thread/sec: 227.55k  
Alpha: 0.000949  Progress: 96.45%  Words/thread/sec: 227.59k  
Alpha: 0.000888  Progress: 96.69%  Words/thread/sec: 227.73k  
Alpha: 0.000828  Progress: 96.93%  Words/thread/sec: 227.86k  
Alpha: 0.000767  Progress: 97.17%  Words/thread/sec: 227.99k  
Alpha: 0.000707  Progress: 97.41%  Words/thread/sec: 228.12k  
Alpha: 0.000647  Progress: 97.66%  Words/thread/sec: 228.24k  
Alpha: 0.000586  Progress: 97.90%  Words/thread/sec: 228.38k  
Alpha: 0.000526  Progress: 98.14%  Words/thread/sec: 228.52k  
Alpha: 0.000465  Progress: 98.38%  Words/thread/sec: 228.66k  
Alpha: 0.000405  Progress: 98.62%  Words/thread/sec: 228.79k  
Alpha: 0.000345  Progress: 98.86%  Words/thread/sec: 228.94k  
Alpha: 0.000284  Progress: 99.10%  Words/thread/sec: 229.07k  
Alpha: 0.000224  Progress: 99.35%  Words/thread/sec: 229.17k  
Alpha: 0.000163  Progress: 99.59%  Words/thread/sec: 229.22k  
