Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1125.4353742870169 (tracked)
Current loss is: 628.4673579209317 (tracked)
Current loss is: 850.684332129745 (tracked)
Current loss is: 803.8331035759613 (tracked)
Current loss is: 697.0780102275558 (tracked)
Current loss is: 824.4784594903389 (tracked)
Current loss is: 642.9395067272513 (tracked)
Current loss is: 506.193231451771 (tracked)
Current loss is: 588.9898979081588 (tracked)
Current loss is: 466.49373110973613 (tracked)
Current loss is: 292.2087888249807 (tracked)
Current loss is: 357.3398883089242 (tracked)
Current loss is: 356.7334394827999 (tracked)
Current loss is: 401.450014986656 (tracked)
Current loss is: 550.3543531794471 (tracked)
Current loss is: 371.73113088666315 (tracked)
Current loss is: 514.3322221739339 (tracked)
Current loss is: 461.06256903079344 (tracked)
Current loss is: 352.15819388859245 (tracked)
Current loss is: 310.79513599378424 (tracked)
Current loss is: 262.4831507977652 (tracked)
Current loss is: 321.4330310916827 (tracked)
Current loss is: 325.07236719661773 (tracked)
Current loss is: 417.86334196468 (tracked)
Current loss is: 345.1163922154109 (tracked)
Current loss is: 389.267227973242 (tracked)
Current loss is: 336.8299287181707 (tracked)
Current loss is: 395.42115911475116 (tracked)
Current loss is: 475.84713274469686 (tracked)
Current loss is: 339.93435403119713 (tracked)
Current loss is: 278.80012769921325 (tracked)
Current loss is: 330.1336021179325 (tracked)
Current loss is: 423.937242344679 (tracked)
Current loss is: 309.48469668269263 (tracked)
Current loss is: 377.56968534646415 (tracked)
Current loss is: 218.62021819347873 (tracked)
Current loss is: 372.5079762213341 (tracked)
Current loss is: 339.6235141188367 (tracked)
Current loss is: 465.7163984940219 (tracked)
Current loss is: 255.2801244731143 (tracked)
Current loss is: 326.97618695163834 (tracked)
Current loss is: 298.2794618749747 (tracked)
Current loss is: 356.6825546936447 (tracked)
Current loss is: 294.7605308765344 (tracked)
Current loss is: 201.19339537157705 (tracked)
Current loss is: 370.98668930410446 (tracked)
Current loss is: 286.02826245057224 (tracked)
Current loss is: 333.7101840400981 (tracked)
Current loss is: 281.3148243168215 (tracked)
Current loss is: 316.0263058691417 (tracked)
Current loss is: 192.21033670547217 (tracked)
Current loss is: 304.55989599147745 (tracked)
Current loss is: 243.34692154282286 (tracked)
Current loss is: 196.76848224095548 (tracked)
Current loss is: 265.7392653381737 (tracked)
Current loss is: 149.1636335637503 (tracked)
Current loss is: 185.52496510751953 (tracked)
Current loss is: 351.6368985779936 (tracked)
Current loss is: 287.48513071904165 (tracked)
Current loss is: 265.09121513561576 (tracked)
Current loss is: 245.37789376015706 (tracked)
Current loss is: 207.45714126724346 (tracked)
Current loss is: 175.32623751083938 (tracked)
Current loss is: 287.9067762656746 (tracked)
Current loss is: 188.12830499515678 (tracked)
Current loss is: 321.7793250544526 (tracked)
Current loss is: 161.7751393114372 (tracked)
Current loss is: 280.569143194414 (tracked)
Current loss is: 254.5515918300276 (tracked)
Current loss is: 236.28942283534053 (tracked)
Current loss is: 280.56772132542994 (tracked)
Current loss is: 209.08196091075047 (tracked)
Current loss is: 161.2722674879683 (tracked)
Current loss is: 154.78435981024603 (tracked)
Current loss is: 307.87711085469596 (tracked)
Current loss is: 266.42100448166684 (tracked)
Current loss is: 288.00765394934916 (tracked)
Current loss is: 212.66354556617978 (tracked)
Current loss is: 153.00300394657313 (tracked)
Current loss is: 205.9030266143496 (tracked)
Current loss is: 179.22102675684877 (tracked)
Current loss is: 213.157426691938 (tracked)
Current loss is: 181.73948491813738 (tracked)
Current loss is: 199.65502560433845 (tracked)
Current loss is: 190.710178977144 (tracked)
Current loss is: 219.54109156747307 (tracked)
Current loss is: 235.22288325246964 (tracked)
Current loss is: 231.3631593394304 (tracked)
Current loss is: 249.38010473667887 (tracked)
Current loss is: 193.35366064614166 (tracked)
Current loss is: 164.6236240260748 (tracked)
Current loss is: 251.420507040233 (tracked)
Current loss is: 375.5280271851823 (tracked)
Current loss is: 212.7486153111448 (tracked)
Current loss is: 256.83324669409853 (tracked)
Current loss is: 273.3137835748442 (tracked)
Current loss is: 262.8571655349684 (tracked)
Current loss is: 287.12344190080154 (tracked)
Current loss is: 223.35467951662758 (tracked)
Current loss is: 278.2735993188947 (tracked)
Current loss is: 222.40139487586205 (tracked)
Current loss is: 231.17847364175657 (tracked)
Current loss is: 155.43740814573385 (tracked)
Current loss is: 207.6469977072432 (tracked)
Current loss is: 189.75454662134482 (tracked)
Current loss is: 174.76502158058352 (tracked)
Current loss is: 301.8339849751187 (tracked)
Current loss is: 226.83483170656632 (tracked)
Current loss is: 263.9155578607997 (tracked)
Current loss is: 168.3680674893634 (tracked)
Current loss is: 177.90983543004472 (tracked)
Current loss is: 202.48635305263915 (tracked)
Current loss is: 349.0068343984448 (tracked)
one-dimensional heat equation
error_l2 = 0.006522514

Current loss is: 4.376500385947224e7 (tracked)
Current loss is: 4.282423786444543e7 (tracked)
Current loss is: 4.2491787375618905e7 (tracked)
Current loss is: 4.2651368149328075e7 (tracked)
Current loss is: 4.168581574005379e7 (tracked)
Current loss is: 4.07805919466014e7 (tracked)
Current loss is: 4.0726700650581546e7 (tracked)
Current loss is: 3.848271784984427e7 (tracked)
Current loss is: 3.775379632826842e7 (tracked)
Current loss is: 3.7041403314965636e7 (tracked)
Current loss is: 3.474729351155059e7 (tracked)
Current loss is: 3.3580754810623854e7 (tracked)
Current loss is: 3.121833248345874e7 (tracked)
Current loss is: 2.8738823332504258e7 (tracked)
Current loss is: 2.5856683820234027e7 (tracked)
Current loss is: 2.3943454827123877e7 (tracked)
Current loss is: 2.1029995080769114e7 (tracked)
Current loss is: 1.8596434235142395e7 (tracked)
Current loss is: 1.5518868611444348e7 (tracked)
Current loss is: 1.3074556044561718e7 (tracked)
Current loss is: 1.0528219371607529e7 (tracked)
Current loss is: 7.86584538999968e6 (tracked)
Current loss is: 5.233421005439562e6 (tracked)
Current loss is: 3.2771308503504866e6 (tracked)
Current loss is: 1.9167297464735382e6 (tracked)
Current loss is: 579356.356769864 (tracked)
Current loss is: 264791.4018873127 (tracked)
Current loss is: 458524.0211608275 (tracked)
Current loss is: 1.2117830155584745e6 (tracked)
Current loss is: 2.258547082975341e6 (tracked)
Current loss is: 3.2753192076205583e6 (tracked)
Current loss is: 3.685293753302883e6 (tracked)
Current loss is: 3.834740280482454e6 (tracked)
Current loss is: 3.46292818502363e6 (tracked)
Current loss is: 2.967669464383504e6 (tracked)
Current loss is: 2.3698051595443524e6 (tracked)
Current loss is: 1.5652613925393797e6 (tracked)
Current loss is: 967004.1996511805 (tracked)
Current loss is: 482918.19447413454 (tracked)
Current loss is: 154372.96688142707 (tracked)
Current loss is: 86361.30771365728 (tracked)
Current loss is: 98325.36592770508 (tracked)
Current loss is: 228309.9777643435 (tracked)
Current loss is: 349363.126568599 (tracked)
Current loss is: 567181.0388252753 (tracked)
Current loss is: 654937.9922969205 (tracked)
Current loss is: 798822.2212063058 (tracked)
Current loss is: 806000.7671913775 (tracked)
Current loss is: 818589.4455838664 (tracked)
Current loss is: 766282.6603568778 (tracked)
Current loss is: 584608.36131976 (tracked)
Current loss is: 497438.6162829348 (tracked)
Current loss is: 362772.6015930226 (tracked)
Current loss is: 260131.46058788575 (tracked)
Current loss is: 162359.92559078045 (tracked)
Current loss is: 108257.35765670481 (tracked)
Current loss is: 43683.34385402471 (tracked)
Current loss is: 42707.18924244672 (tracked)
Current loss is: 75186.14993199022 (tracked)
Current loss is: 101204.1211658572 (tracked)
Current loss is: 152909.93906296958 (tracked)
Current loss is: 170388.47942963804 (tracked)
Current loss is: 188143.76691789963 (tracked)
Current loss is: 187759.65069553335 (tracked)
Current loss is: 211494.65457218126 (tracked)
Current loss is: 135836.15888310285 (tracked)
Current loss is: 145554.79139409238 (tracked)
Current loss is: 97743.66242170653 (tracked)
Current loss is: 79699.66039651478 (tracked)
Current loss is: 48107.78401543091 (tracked)
Current loss is: 47175.199790950704 (tracked)
Current loss is: 44771.655150110804 (tracked)
Current loss is: 51774.28280554345 (tracked)
Current loss is: 48618.0905371755 (tracked)
Current loss is: 51224.66794637701 (tracked)
Current loss is: 85270.35777730047 (tracked)
Current loss is: 76410.56622382508 (tracked)
Current loss is: 76383.11606531483 (tracked)
Current loss is: 71456.87453354397 (tracked)
Current loss is: 57928.23764111836 (tracked)
Current loss is: 47359.46487946518 (tracked)
Current loss is: 47988.930231251856 (tracked)
Current loss is: 27794.32837258501 (tracked)
Current loss is: 25484.244181568363 (tracked)
Current loss is: 25194.0345378417 (tracked)
Current loss is: 22937.509121025392 (tracked)
Current loss is: 17250.837763686846 (tracked)
Current loss is: 26961.222462831858 (tracked)
Current loss is: 23182.453856420707 (tracked)
Current loss is: 29590.576567532316 (tracked)
Current loss is: 26499.025787636576 (tracked)
Current loss is: 25322.45570967734 (tracked)
Current loss is: 22359.021629086303 (tracked)
Current loss is: 22936.359211986284 (tracked)
Current loss is: 20248.529395628735 (tracked)
Current loss is: 15372.22415482413 (tracked)
Current loss is: 12677.706594303909 (tracked)
Current loss is: 10101.597890676283 (tracked)
Current loss is: 11512.674931619209 (tracked)
Current loss is: 11757.342897121871 (tracked)
Current loss is: 15315.077877230013 (tracked)
Current loss is: 13051.680127826347 (tracked)
Current loss is: 14866.394583547744 (tracked)
Current loss is: 12572.479809833674 (tracked)
Current loss is: 10868.333650668885 (tracked)
Current loss is: 8594.046285570974 (tracked)
Current loss is: 7790.570572238579 (tracked)
Current loss is: 8043.472092604676 (tracked)
Current loss is: 6166.804626538199 (tracked)
Current loss is: 5821.518289990341 (tracked)
Current loss is: 3935.907088286775 (tracked)
Current loss is: 6673.683853047142 (tracked)
Current loss is: 6317.686814123839 (tracked)
Current loss is: 5291.023541642371 (tracked)
Current loss is: 5770.194888697051 (tracked)
Current loss is: 4241.832955839091 (tracked)
Current loss is: 5279.704157631565 (tracked)
Current loss is: 3941.6526093545167 (tracked)
Current loss is: 3476.9427454909414 (tracked)
Current loss is: 3093.154691336262 (tracked)
Current loss is: 2903.5919687980163 (tracked)
Current loss is: 2195.8164281885565 (tracked)
Current loss is: 2935.28849793102 (tracked)
Current loss is: 2371.7899764534927 (tracked)
Current loss is: 3000.0531993353384 (tracked)
Current loss is: 2443.2965597609336 (tracked)
Current loss is: 2496.8160122724994 (tracked)
Current loss is: 2184.344954329621 (tracked)
Current loss is: 2746.4109392206183 (tracked)
Current loss is: 2260.9828785105374 (tracked)
Current loss is: 2597.8545852651228 (tracked)
Current loss is: 2126.1650329666245 (tracked)
Current loss is: 1779.653756896979 (tracked)
Current loss is: 1809.651126470448 (tracked)
Current loss is: 1466.0856966462648 (tracked)
Current loss is: 1603.8711614619956 (tracked)
Current loss is: 1218.6181642002657 (tracked)
Current loss is: 1336.7913978123095 (tracked)
Current loss is: 1150.7001843954238 (tracked)
Current loss is: 1388.1353475938945 (tracked)
Current loss is: 961.5303836665378 (tracked)
Current loss is: 1482.1953618343296 (tracked)
Current loss is: 1419.676291605763 (tracked)
Current loss is: 1072.8137352171073 (tracked)
Current loss is: 1224.303408880458 (tracked)
Current loss is: 1061.1846295692535 (tracked)
Current loss is: 1139.6872544395465 (tracked)
Current loss is: 1029.376750428636 (tracked)
Current loss is: 1208.2382949204732 (tracked)
Current loss is: 1188.936465159392 (tracked)
Current loss is: 1044.030477117021 (tracked)
Current loss is: 949.8007826735667 (tracked)
Current loss is: 852.1030618436354 (tracked)
Current loss is: 1129.2049212192057 (tracked)
Current loss is: 1084.1924746500467 (tracked)
Current loss is: 878.5193195501737 (tracked)
Current loss is: 946.5491384254551 (tracked)
Current loss is: 852.9787073247746 (tracked)
Current loss is: 754.1413236285988 (tracked)
Current loss is: 1014.7652562393421 (tracked)
Current loss is: 902.220470840827 (tracked)
Current loss is: 693.1946400185806 (tracked)
Current loss is: 1086.972062176735 (tracked)
Current loss is: 1019.3702978263675 (tracked)
Current loss is: 1013.2952867692312 (tracked)
Current loss is: 814.1564396951304 (tracked)
Current loss is: 868.2152561334314 (tracked)
Current loss is: 915.0074368758211 (tracked)
Current loss is: 1027.7000507607167 (tracked)
Current loss is: 871.4042442987619 (tracked)
Current loss is: 964.4156720264778 (tracked)
Current loss is: 1000.622337754809 (tracked)
Current loss is: 914.3204453005969 (tracked)
Current loss is: 672.3604690257546 (tracked)
Current loss is: 894.8798517850341 (tracked)
Current loss is: 938.8724975392655 (tracked)
Current loss is: 1031.762909051985 (tracked)
Current loss is: 955.5872034289365 (tracked)
Current loss is: 791.5838742398857 (tracked)
Current loss is: 759.8121840367181 (tracked)
Current loss is: 726.6172980185933 (tracked)
Current loss is: 932.2301588019645 (tracked)
Current loss is: 861.6345518393307 (tracked)
Current loss is: 888.1973765934079 (tracked)
Current loss is: 759.49093742261 (tracked)
Current loss is: 963.9133590388582 (tracked)
Current loss is: 1007.8510176402166 (tracked)
Current loss is: 717.4853758768925 (tracked)
Current loss is: 810.7841819636815 (tracked)
Current loss is: 1152.0265257806154 (tracked)
Current loss is: 948.1755489749755 (tracked)
Current loss is: 754.5620927976012 (tracked)
Current loss is: 746.6297976490323 (tracked)
Current loss is: 875.851622030636 (tracked)
Current loss is: 857.7650196122684 (tracked)
Current loss is: 952.8166758076363 (tracked)
Current loss is: 915.3214948729146 (tracked)
Current loss is: 861.210483097644 (tracked)
Current loss is: 1074.9057968988861 (tracked)
Current loss is: 921.9026638697261 (tracked)
Current loss is: 1026.745368572655 (tracked)
Current loss is: 895.7671669787181 (tracked)
Current loss is: 1024.864719210135 (tracked)
Current loss is: 659.3468298235763 (tracked)
Current loss is: 778.6412714528476 (tracked)
Current loss is: 1106.4595075088894 (tracked)
Current loss is: 924.917628288753 (tracked)
Current loss is: 1135.128700211925 (tracked)
Current loss is: 817.3138177987904 (tracked)
Current loss is: 1064.2204575974351 (tracked)
Current loss is: 814.6654896051961 (tracked)
Current loss is: 611.9134710052293 (tracked)
Current loss is: 842.7282836447621 (tracked)
Current loss is: 1000.1943501808345 (tracked)
Current loss is: 910.425001555214 (tracked)
Current loss is: 583.037902893367 (tracked)
Current loss is: 845.2757130244846 (tracked)
Current loss is: 1135.1354668914257 (tracked)
Current loss is: 825.8362209844054 (tracked)
Current loss is: 1004.9084688320617 (tracked)
Current loss is: 957.9650024604213 (tracked)
Current loss is: 1020.2243286926393 (tracked)
Current loss is: 855.2453616198334 (tracked)
Current loss is: 843.143796138684 (tracked)
Current loss is: 888.7730820784441 (tracked)
Current loss is: 1209.526686105217 (tracked)
Current loss is: 746.227528914926 (tracked)
Current loss is: 994.5508713132948 (tracked)
Current loss is: 879.960016593845 (tracked)
Current loss is: 791.1907224165641 (tracked)
Current loss is: 1044.1791721599016 (tracked)
Current loss is: 879.713723611874 (tracked)
Current loss is: 779.821923344443 (tracked)
Current loss is: 1100.5296488297097 (tracked)
Current loss is: 859.8378422347788 (tracked)
Current loss is: 861.1319007616521 (tracked)
Current loss is: 775.6717717417508 (tracked)
Current loss is: 995.3999972288459 (tracked)
Current loss is: 900.7487590992667 (tracked)
Current loss is: 1201.8389906656332 (tracked)
Current loss is: 882.3814213070763 (tracked)
Current loss is: 966.9448993433433 (tracked)
Current loss is: 974.1297151417983 (tracked)
Current loss is: 1077.504197381748 (tracked)
Current loss is: 1221.6778118024322 (tracked)
Current loss is: 844.2033186651615 (tracked)
Current loss is: 975.7689843591658 (tracked)
Current loss is: 754.5468243380159 (tracked)
Current loss is: 1055.1961503754324 (tracked)
Current loss is: 944.1994609421513 (tracked)
high-dimensional heat equation
error_l2 = 0.00015923464

Current loss is: 5212.138973525468 (tracked)
Current loss is: 5361.038946633865 (tracked)
Current loss is: 5213.395028636736 (tracked)
Current loss is: 5075.287732351871 (tracked)
Current loss is: 5044.690454708258 (tracked)
Current loss is: 5028.708383507452 (tracked)
Current loss is: 4945.967557456069 (tracked)
Current loss is: 4936.831599704221 (tracked)
Current loss is: 4718.470001285131 (tracked)
Current loss is: 4895.041234747745 (tracked)
Current loss is: 4685.207246593801 (tracked)
Current loss is: 4994.506026843433 (tracked)
Current loss is: 4643.341596791838 (tracked)
Current loss is: 4622.072528376633 (tracked)
Current loss is: 4279.9086850144495 (tracked)
Current loss is: 4177.617165632928 (tracked)
Current loss is: 4161.490040807211 (tracked)
Current loss is: 4050.416693635759 (tracked)
Current loss is: 4032.502391047574 (tracked)
Current loss is: 3835.43174961123 (tracked)
Current loss is: 3817.0769402670826 (tracked)
Current loss is: 3629.9493943647312 (tracked)
Current loss is: 3683.8303398259072 (tracked)
Current loss is: 3359.6572656048106 (tracked)
Current loss is: 3171.8243948242684 (tracked)
Current loss is: 3279.636797139565 (tracked)
Current loss is: 2813.121473855502 (tracked)
Current loss is: 2901.5822307520366 (tracked)
Current loss is: 2573.5112067643354 (tracked)
Current loss is: 2575.3942250637197 (tracked)
Current loss is: 2358.480247872544 (tracked)
Current loss is: 2331.710401513813 (tracked)
Current loss is: 2140.1101443452385 (tracked)
Current loss is: 1869.1709676831595 (tracked)
Current loss is: 1788.114062757968 (tracked)
Current loss is: 1653.31522369075 (tracked)
Current loss is: 1554.6066791341177 (tracked)
Current loss is: 1371.5733721909737 (tracked)
Current loss is: 1141.561629144167 (tracked)
Current loss is: 1001.7636035269658 (tracked)
Current loss is: 931.2240256431226 (tracked)
Current loss is: 714.5798506379708 (tracked)
Current loss is: 578.4138855121407 (tracked)
Current loss is: 589.71745283591 (tracked)
Current loss is: 392.19659211129795 (tracked)
Current loss is: 336.0142094570411 (tracked)
Current loss is: 268.1773260404963 (tracked)
Current loss is: 218.78852765865977 (tracked)
Current loss is: 152.82392412350057 (tracked)
Current loss is: 152.97474699039498 (tracked)
Current loss is: 106.13893306522121 (tracked)
Current loss is: 82.33844358920909 (tracked)
Current loss is: 94.87757998788123 (tracked)
Current loss is: 91.79660028675823 (tracked)
Current loss is: 71.8243878744444 (tracked)
Current loss is: 81.85561576883018 (tracked)
Current loss is: 102.99426475952856 (tracked)
Current loss is: 109.33697264637007 (tracked)
Current loss is: 139.99889478332378 (tracked)
Current loss is: 123.38318101435975 (tracked)
Current loss is: 117.45399508386863 (tracked)
Current loss is: 93.1104137691042 (tracked)
Current loss is: 138.8570223353371 (tracked)
Current loss is: 98.38350243070674 (tracked)
Current loss is: 85.33252347620993 (tracked)
Current loss is: 80.79306524643502 (tracked)
Current loss is: 64.87542238388582 (tracked)
Current loss is: 65.6582765122881 (tracked)
Current loss is: 58.086847078320304 (tracked)
Current loss is: 55.951913136762954 (tracked)
Current loss is: 41.3581872534166 (tracked)
Current loss is: 33.271846141347446 (tracked)
Current loss is: 24.62114526884657 (tracked)
Current loss is: 33.9700683506819 (tracked)
Current loss is: 31.267822044450604 (tracked)
Current loss is: 30.392440671132213 (tracked)
Current loss is: 22.50464007576774 (tracked)
Current loss is: 25.950778597637974 (tracked)
Current loss is: 27.487336816343667 (tracked)
Current loss is: 33.0406828084577 (tracked)
Current loss is: 31.590493262465667 (tracked)
Current loss is: 27.728638215810374 (tracked)
Current loss is: 28.908408443168824 (tracked)
Current loss is: 40.12854908768107 (tracked)
Current loss is: 26.094126276269467 (tracked)
Current loss is: 24.97795998992281 (tracked)
Current loss is: 34.57656054595896 (tracked)
Current loss is: 31.84623314723992 (tracked)
Current loss is: 25.636355598119863 (tracked)
Current loss is: 26.75132309400554 (tracked)
Current loss is: 31.054056865732306 (tracked)
Current loss is: 30.41684232413292 (tracked)
Current loss is: 24.54714236079011 (tracked)
Current loss is: 19.177831318251705 (tracked)
Current loss is: 26.23112617571338 (tracked)
Current loss is: 20.963685750183096 (tracked)
Current loss is: 25.639085791635075 (tracked)
Current loss is: 23.286781463771813 (tracked)
Current loss is: 19.569687192035122 (tracked)
Current loss is: 24.102860510299426 (tracked)
Current loss is: 20.689198441712804 (tracked)
Current loss is: 24.562975063713175 (tracked)
Current loss is: 27.483054461806145 (tracked)
Current loss is: 27.465202373025694 (tracked)
Current loss is: 23.965536775991474 (tracked)
Current loss is: 22.448201720684224 (tracked)
Current loss is: 16.063241614289456 (tracked)
Current loss is: 25.269487826937123 (tracked)
Current loss is: 20.080161607285856 (tracked)
Current loss is: 24.896821255818985 (tracked)
Current loss is: 21.905092508085172 (tracked)
Current loss is: 23.144370960914195 (tracked)
Current loss is: 23.235480496617416 (tracked)
Current loss is: 24.58483958514231 (tracked)
Current loss is: 20.416724078029212 (tracked)
Current loss is: 18.277516731457062 (tracked)
Current loss is: 18.613624081926087 (tracked)
Current loss is: 19.10466360593912 (tracked)
Current loss is: 18.536193091721856 (tracked)
Current loss is: 15.263234351106192 (tracked)
Current loss is: 24.79908797612575 (tracked)
Current loss is: 17.63153917897148 (tracked)
Current loss is: 16.826752060436064 (tracked)
Current loss is: 23.45997298259744 (tracked)
Current loss is: 19.9015807090544 (tracked)
Current loss is: 18.785548459014194 (tracked)
Current loss is: 23.61806214989916 (tracked)
Current loss is: 20.36534080427425 (tracked)
Current loss is: 20.667059228630947 (tracked)
Current loss is: 16.55457930456691 (tracked)
Current loss is: 14.938227297016574 (tracked)
Current loss is: 18.568663775266984 (tracked)
Current loss is: 16.34572056578087 (tracked)
Current loss is: 24.737798392258284 (tracked)
Current loss is: 18.69707036891594 (tracked)
Current loss is: 15.838588419086312 (tracked)
Current loss is: 17.049662958159253 (tracked)
Current loss is: 18.568396048036725 (tracked)
Current loss is: 18.244212836421564 (tracked)
Current loss is: 13.67293350673839 (tracked)
Current loss is: 13.379234861970557 (tracked)
Current loss is: 16.712795037691862 (tracked)
Current loss is: 17.801416463796286 (tracked)
Current loss is: 17.587662139589632 (tracked)
Current loss is: 14.641147321808878 (tracked)
Current loss is: 17.368120685729604 (tracked)
Current loss is: 17.740583340792483 (tracked)
Current loss is: 19.83074233921825 (tracked)
Current loss is: 16.848561710631635 (tracked)
Current loss is: 22.424214177793793 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03171378910946471

Current loss is: 0.27270316051900706 (tracked)
Current loss is: 0.16968936235184928 (tracked)
Current loss is: 0.14528436123542846 (tracked)
Current loss is: 0.17385748009906596 (tracked)
Current loss is: 0.23667484264730818 (tracked)
Current loss is: 0.18289588676806579 (tracked)
Current loss is: 0.2244878406536541 (tracked)
Current loss is: 0.2263532551514041 (tracked)
Current loss is: 0.1643608870095159 (tracked)
Current loss is: 0.12699759937322408 (tracked)
Current loss is: 0.1459933145463197 (tracked)
Current loss is: 0.17659260343658909 (tracked)
Current loss is: 0.12611686404829833 (tracked)
Current loss is: 0.14111198091826962 (tracked)
Current loss is: 0.10942812707381734 (tracked)
Current loss is: 0.12622217453852616 (tracked)
Current loss is: 0.10714065377377498 (tracked)
Current loss is: 0.11292156044846009 (tracked)
Current loss is: 0.11621676566010322 (tracked)
Current loss is: 0.10761979184221794 (tracked)
Current loss is: 0.10789564554503976 (tracked)
Current loss is: 0.08752200546672599 (tracked)
Current loss is: 0.09922933951055529 (tracked)
Current loss is: 0.1040671449920441 (tracked)
Current loss is: 0.11013007038592283 (tracked)
Current loss is: 0.07218062453977538 (tracked)
Current loss is: 0.09790718255139956 (tracked)
Current loss is: 0.0928660907894356 (tracked)
Current loss is: 0.06711928437052453 (tracked)
Current loss is: 0.06917207982635686 (tracked)
Current loss is: 0.07416924106992541 (tracked)
Current loss is: 0.08659562276834686 (tracked)
Current loss is: 0.06102826074468887 (tracked)
Current loss is: 0.07672993338887021 (tracked)
Current loss is: 0.05750909573116128 (tracked)
Current loss is: 0.0777435707124447 (tracked)
Current loss is: 0.06357853147281714 (tracked)
Current loss is: 0.06628773524928827 (tracked)
Current loss is: 0.06409737214654081 (tracked)
Current loss is: 0.07387116013937328 (tracked)
Current loss is: 0.07203382660995544 (tracked)
Current loss is: 0.09069224297450892 (tracked)
Current loss is: 0.05361411662847781 (tracked)
Current loss is: 0.04287490148318553 (tracked)
Current loss is: 0.04427078996063445 (tracked)
Current loss is: 0.05350223023989166 (tracked)
Current loss is: 0.05180740898468213 (tracked)
Current loss is: 0.058923194312690025 (tracked)
Current loss is: 0.053123857503382776 (tracked)
Current loss is: 0.060746990309094855 (tracked)
Current loss is: 0.0404000537142381 (tracked)
Current loss is: 0.03145205759230581 (tracked)
Current loss is: 0.0373169566504223 (tracked)
Current loss is: 0.04482310246412906 (tracked)
Current loss is: 0.04768435464431933 (tracked)
Current loss is: 0.05662656713775099 (tracked)
Current loss is: 0.04953284839738355 (tracked)
Current loss is: 0.07930937105613936 (tracked)
Current loss is: 0.038625852793652354 (tracked)
Current loss is: 0.03989608637312308 (tracked)
Current loss is: 0.05167029305590466 (tracked)
Current loss is: 0.05668531861686737 (tracked)
Current loss is: 0.04072655595082625 (tracked)
Current loss is: 0.03713181967370324 (tracked)
Current loss is: 0.0351886278992323 (tracked)
Current loss is: 0.04022073045210944 (tracked)
Current loss is: 0.043172147964271684 (tracked)
Current loss is: 0.04340211963151845 (tracked)
Current loss is: 0.03192043105076642 (tracked)
Current loss is: 0.05291596322645287 (tracked)
Current loss is: 0.03946970154531178 (tracked)
Current loss is: 0.04275837983373222 (tracked)
Current loss is: 0.0366002289171161 (tracked)
Current loss is: 0.04986343755963813 (tracked)
Current loss is: 0.032118358757763026 (tracked)
Current loss is: 0.03667078984957291 (tracked)
Current loss is: 0.03160035540807832 (tracked)
Current loss is: 0.0387831086915353 (tracked)
Current loss is: 0.03295525744405044 (tracked)
Current loss is: 0.02878111627406283 (tracked)
Current loss is: 0.0312594371755189 (tracked)
Current loss is: 0.04120500047512135 (tracked)
Current loss is: 0.027253212032885638 (tracked)
Current loss is: 0.03028945769710864 (tracked)
Current loss is: 0.039758371817450615 (tracked)
Current loss is: 0.03371940526469254 (tracked)
Current loss is: 0.031010110300514048 (tracked)
Current loss is: 0.03303043221206844 (tracked)
Current loss is: 0.03370348892194633 (tracked)
Current loss is: 0.030339073521686757 (tracked)
Current loss is: 0.039666470747117634 (tracked)
Current loss is: 0.028856371354948184 (tracked)
Current loss is: 0.03422694415522031 (tracked)
Current loss is: 0.03324145506883378 (tracked)
Current loss is: 0.024227831800130425 (tracked)
Current loss is: 0.03233049504797323 (tracked)
Current loss is: 0.025215118071802486 (tracked)
Current loss is: 0.02666192830081361 (tracked)
Current loss is: 0.030101814053520495 (tracked)
Current loss is: 0.03358803696850756 (tracked)
Current loss is: 0.035050699057291294 (tracked)
Current loss is: 0.028936099375069916 (tracked)
Current loss is: 0.024070930151410087 (tracked)
Current loss is: 0.03148889324299633 (tracked)
Current loss is: 0.036424565727078695 (tracked)
Current loss is: 0.03576036454720708 (tracked)
Current loss is: 0.028059902911282412 (tracked)
Current loss is: 0.03028630576817907 (tracked)
Current loss is: 0.02870717161541349 (tracked)
Current loss is: 0.027133005021145698 (tracked)
Current loss is: 0.029181999821107807 (tracked)
Current loss is: 0.027229583073512153 (tracked)
Current loss is: 0.030967312582801772 (tracked)
Current loss is: 0.026105701259207907 (tracked)
Current loss is: 0.03013778971652701 (tracked)
Current loss is: 0.023349645566729506 (tracked)
Current loss is: 0.023115750134463715 (tracked)
Current loss is: 0.027067579102569055 (tracked)
Current loss is: 0.021885933202589917 (tracked)
Current loss is: 0.025302993255538357 (tracked)
Current loss is: 0.02692093184826952 (tracked)
Current loss is: 0.029464877246464932 (tracked)
Current loss is: 0.021730966622724175 (tracked)
Current loss is: 0.02231523561652569 (tracked)
Current loss is: 0.029619333329330467 (tracked)
Current loss is: 0.03258367802973739 (tracked)
Current loss is: 0.02287917907708147 (tracked)
Current loss is: 0.02414842238717617 (tracked)
Current loss is: 0.03085359482957616 (tracked)
