Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3804.59736301801 (tracked)
Current loss is: 3459.5726958955643 (tracked)
Current loss is: 3178.447403829333 (tracked)
Current loss is: 2935.448181297822 (tracked)
Current loss is: 3008.4395291096935 (tracked)
Current loss is: 2922.9163025857765 (tracked)
Current loss is: 1976.17029676347 (tracked)
Current loss is: 2747.201260662897 (tracked)
Current loss is: 1935.9610381446194 (tracked)
Current loss is: 1845.2051474859234 (tracked)
Current loss is: 1667.8229902525109 (tracked)
Current loss is: 1570.3347584365963 (tracked)
Current loss is: 1763.1629932317114 (tracked)
Current loss is: 1208.424434118178 (tracked)
Current loss is: 1141.5752322339627 (tracked)
Current loss is: 761.4379674283457 (tracked)
Current loss is: 877.5597571443709 (tracked)
Current loss is: 883.8975753991167 (tracked)
Current loss is: 586.0360866188473 (tracked)
Current loss is: 601.6561256541638 (tracked)
Current loss is: 560.6394324029831 (tracked)
Current loss is: 505.01863732140913 (tracked)
Current loss is: 598.7584573955514 (tracked)
Current loss is: 450.5890794642028 (tracked)
Current loss is: 405.48202239959505 (tracked)
Current loss is: 400.14879941540875 (tracked)
Current loss is: 380.7204415024595 (tracked)
Current loss is: 201.8404441212146 (tracked)
Current loss is: 221.60054573208873 (tracked)
Current loss is: 238.11258937772007 (tracked)
Current loss is: 331.4664011931597 (tracked)
Current loss is: 284.69803143421 (tracked)
Current loss is: 319.5498034581293 (tracked)
Current loss is: 255.0399324963024 (tracked)
Current loss is: 284.16992203090757 (tracked)
Current loss is: 199.25825445944255 (tracked)
Current loss is: 327.11826221536717 (tracked)
Current loss is: 178.48820022329213 (tracked)
Current loss is: 229.48877012074988 (tracked)
Current loss is: 220.28891859093878 (tracked)
Current loss is: 173.04008530306018 (tracked)
Current loss is: 269.93762722155543 (tracked)
Current loss is: 275.0806542531141 (tracked)
Current loss is: 227.27687653074423 (tracked)
Current loss is: 272.38809414895843 (tracked)
Current loss is: 208.3915980558917 (tracked)
Current loss is: 221.98702452250535 (tracked)
Current loss is: 361.6085685286936 (tracked)
Current loss is: 236.31866795155912 (tracked)
Current loss is: 351.19262966158385 (tracked)
Current loss is: 185.3004043583403 (tracked)
Current loss is: 271.159805732607 (tracked)
Current loss is: 282.6728220559537 (tracked)
Current loss is: 271.6809507638108 (tracked)
Current loss is: 349.86419765402985 (tracked)
Current loss is: 293.5420647472422 (tracked)
Current loss is: 259.2334866255211 (tracked)
Current loss is: 301.2726491325618 (tracked)
Current loss is: 260.4393563875471 (tracked)
Current loss is: 227.6062111296672 (tracked)
Current loss is: 256.8578097128852 (tracked)
Current loss is: 273.0162621305238 (tracked)
Current loss is: 301.2996638035045 (tracked)
Current loss is: 307.70626699506124 (tracked)
Current loss is: 244.20025881039783 (tracked)
Current loss is: 179.2524481918287 (tracked)
Current loss is: 276.27591596214234 (tracked)
Current loss is: 228.08866512963084 (tracked)
Current loss is: 173.58797374236096 (tracked)
Current loss is: 280.04863400156705 (tracked)
Current loss is: 137.11342211719636 (tracked)
Current loss is: 214.51381248649332 (tracked)
Current loss is: 211.97945238524943 (tracked)
Current loss is: 155.70147812984908 (tracked)
Current loss is: 280.73183843099713 (tracked)
Current loss is: 273.3078709029092 (tracked)
Current loss is: 181.662567728526 (tracked)
Current loss is: 289.4275982235133 (tracked)
Current loss is: 204.39702475045794 (tracked)
Current loss is: 121.49128850982984 (tracked)
Current loss is: 242.99485589125266 (tracked)
Current loss is: 164.12366247396355 (tracked)
Current loss is: 234.66019186575787 (tracked)
Current loss is: 185.98084238612213 (tracked)
Current loss is: 324.96832376981797 (tracked)
Current loss is: 210.3937564329486 (tracked)
Current loss is: 170.49599700296926 (tracked)
Current loss is: 201.2073370309047 (tracked)
Current loss is: 273.1551400837664 (tracked)
Current loss is: 268.1202870832209 (tracked)
Current loss is: 296.1097666546717 (tracked)
Current loss is: 237.95201206784574 (tracked)
Current loss is: 333.3867438486241 (tracked)
Current loss is: 302.9190762455808 (tracked)
Current loss is: 187.64896904612914 (tracked)
Current loss is: 229.52998272018033 (tracked)
Current loss is: 262.78820926295725 (tracked)
Current loss is: 150.7758226710381 (tracked)
Current loss is: 280.0600852989189 (tracked)
Current loss is: 232.05677122375153 (tracked)
Current loss is: 280.59150093942395 (tracked)
Current loss is: 274.01649451290155 (tracked)
Current loss is: 223.49716351334078 (tracked)
Current loss is: 224.2735463410176 (tracked)
Current loss is: 276.99429319697464 (tracked)
Current loss is: 290.0434703502869 (tracked)
Current loss is: 226.34264771682774 (tracked)
Current loss is: 220.77743817773978 (tracked)
Current loss is: 250.22161925881733 (tracked)
Current loss is: 330.3270760805258 (tracked)
Current loss is: 352.6685746247673 (tracked)
Current loss is: 316.1504530385099 (tracked)
Current loss is: 239.7046719963721 (tracked)
one-dimensional heat equation
error_l2 = 0.0006092087

Current loss is: 4.2842364833139114e7 (tracked)
Current loss is: 4.2329100059852675e7 (tracked)
Current loss is: 4.226715053701015e7 (tracked)
Current loss is: 4.15462834202603e7 (tracked)
Current loss is: 4.097702791763444e7 (tracked)
Current loss is: 4.063643975813521e7 (tracked)
Current loss is: 3.892574562719206e7 (tracked)
Current loss is: 3.753845702727529e7 (tracked)
Current loss is: 3.685512576523327e7 (tracked)
Current loss is: 3.5006232726742126e7 (tracked)
Current loss is: 3.2728979987893954e7 (tracked)
Current loss is: 3.106035673476054e7 (tracked)
Current loss is: 2.914504826037969e7 (tracked)
Current loss is: 2.6877576954140697e7 (tracked)
Current loss is: 2.4697983441825237e7 (tracked)
Current loss is: 2.2093220895003203e7 (tracked)
Current loss is: 1.8673628668404683e7 (tracked)
Current loss is: 1.6368672362780236e7 (tracked)
Current loss is: 1.3053080317382311e7 (tracked)
Current loss is: 1.0492602146847658e7 (tracked)
Current loss is: 7.973300433022597e6 (tracked)
Current loss is: 5.351100597911668e6 (tracked)
Current loss is: 3.2082227449000655e6 (tracked)
Current loss is: 1.6618898755493236e6 (tracked)
Current loss is: 540083.9587258325 (tracked)
Current loss is: 134945.0234294237 (tracked)
Current loss is: 271654.8337420244 (tracked)
Current loss is: 1.0317295980371254e6 (tracked)
Current loss is: 2.3766573319232264e6 (tracked)
Current loss is: 2.9304993632724904e6 (tracked)
Current loss is: 3.7407770444908952e6 (tracked)
Current loss is: 3.727942761525405e6 (tracked)
Current loss is: 3.5082930888662385e6 (tracked)
Current loss is: 2.830773215288154e6 (tracked)
Current loss is: 2.1895462439583777e6 (tracked)
Current loss is: 1.380714182654621e6 (tracked)
Current loss is: 873425.9165941614 (tracked)
Current loss is: 345894.01187170506 (tracked)
Current loss is: 156226.67946366928 (tracked)
Current loss is: 71779.80047367948 (tracked)
Current loss is: 114495.79122414625 (tracked)
Current loss is: 198612.85253333562 (tracked)
Current loss is: 352367.0746454886 (tracked)
Current loss is: 567936.2482799321 (tracked)
Current loss is: 665375.4157864774 (tracked)
Current loss is: 684476.6688894258 (tracked)
Current loss is: 853301.1560174903 (tracked)
Current loss is: 730406.7511487025 (tracked)
Current loss is: 772370.9669600864 (tracked)
Current loss is: 618542.4809343152 (tracked)
Current loss is: 412333.16551137244 (tracked)
Current loss is: 333687.6480873602 (tracked)
Current loss is: 282015.8829710544 (tracked)
Current loss is: 169688.23034297733 (tracked)
Current loss is: 73274.34420288754 (tracked)
Current loss is: 48692.70478186856 (tracked)
Current loss is: 55898.30081157369 (tracked)
Current loss is: 61958.982162146924 (tracked)
Current loss is: 108545.31127290246 (tracked)
Current loss is: 161996.54101312178 (tracked)
Current loss is: 169323.62929384166 (tracked)
Current loss is: 224752.9041677362 (tracked)
Current loss is: 198944.10274728158 (tracked)
Current loss is: 203748.77378029 (tracked)
Current loss is: 165362.63509320188 (tracked)
Current loss is: 133188.89643757965 (tracked)
Current loss is: 102908.18116621725 (tracked)
Current loss is: 76440.69392289533 (tracked)
Current loss is: 49698.294830674364 (tracked)
Current loss is: 44984.35009391559 (tracked)
Current loss is: 49676.66795838728 (tracked)
Current loss is: 54263.37440271778 (tracked)
Current loss is: 51772.552544149614 (tracked)
Current loss is: 64206.03739104778 (tracked)
Current loss is: 56197.68631911523 (tracked)
Current loss is: 60552.47903699482 (tracked)
Current loss is: 72255.28951631776 (tracked)
Current loss is: 63913.52600286416 (tracked)
Current loss is: 59786.4630263271 (tracked)
Current loss is: 61161.39184896409 (tracked)
Current loss is: 39789.29961684345 (tracked)
Current loss is: 27794.568740387753 (tracked)
Current loss is: 29814.152722525338 (tracked)
Current loss is: 26836.759098852883 (tracked)
Current loss is: 26124.870200806465 (tracked)
Current loss is: 22239.98012158477 (tracked)
Current loss is: 22907.39557955672 (tracked)
Current loss is: 28368.81560603933 (tracked)
Current loss is: 29656.970648535465 (tracked)
Current loss is: 26631.132491341847 (tracked)
Current loss is: 21866.21790605832 (tracked)
Current loss is: 23613.135184214218 (tracked)
Current loss is: 21273.522527558132 (tracked)
Current loss is: 20558.077912910372 (tracked)
Current loss is: 16267.535456450256 (tracked)
Current loss is: 14084.864887095808 (tracked)
Current loss is: 11402.70270713086 (tracked)
Current loss is: 9993.14229691015 (tracked)
Current loss is: 9705.748469208887 (tracked)
Current loss is: 7173.61098188679 (tracked)
Current loss is: 7450.092664622623 (tracked)
Current loss is: 8944.328428532628 (tracked)
Current loss is: 10280.444528845677 (tracked)
Current loss is: 10300.590534331495 (tracked)
Current loss is: 9789.021773705264 (tracked)
Current loss is: 7088.3714055056835 (tracked)
Current loss is: 4635.24513590021 (tracked)
Current loss is: 5122.844171927984 (tracked)
Current loss is: 4542.920414149014 (tracked)
Current loss is: 5877.006728526854 (tracked)
Current loss is: 4741.150531803677 (tracked)
Current loss is: 5164.831439333362 (tracked)
Current loss is: 3821.639635077725 (tracked)
Current loss is: 3423.712594794916 (tracked)
Current loss is: 3512.695277663476 (tracked)
Current loss is: 3429.8913350674475 (tracked)
Current loss is: 3519.761420204624 (tracked)
Current loss is: 3080.767081238593 (tracked)
Current loss is: 3668.484900731044 (tracked)
Current loss is: 3413.5701816150195 (tracked)
Current loss is: 2720.264375995421 (tracked)
Current loss is: 3271.880038604327 (tracked)
Current loss is: 1985.1287298568216 (tracked)
Current loss is: 2607.5801415353626 (tracked)
Current loss is: 2291.8927947709944 (tracked)
Current loss is: 1618.8744419945547 (tracked)
Current loss is: 1969.3250558937161 (tracked)
Current loss is: 2552.4553870442223 (tracked)
Current loss is: 1623.9332974873632 (tracked)
Current loss is: 1868.680916165277 (tracked)
Current loss is: 1938.4631650131332 (tracked)
Current loss is: 1352.2537369379436 (tracked)
Current loss is: 1669.5015331104007 (tracked)
Current loss is: 1378.0640289935202 (tracked)
Current loss is: 1430.7226186079342 (tracked)
Current loss is: 1513.133194013471 (tracked)
Current loss is: 1442.292535856998 (tracked)
Current loss is: 1632.9306460030743 (tracked)
Current loss is: 1172.9140713066047 (tracked)
Current loss is: 1546.089690575644 (tracked)
Current loss is: 1260.0761479607074 (tracked)
Current loss is: 1402.8115366278582 (tracked)
Current loss is: 1469.9360947964037 (tracked)
Current loss is: 1242.4820102168178 (tracked)
Current loss is: 1415.6851156827686 (tracked)
Current loss is: 1111.470053400247 (tracked)
Current loss is: 1019.0975281198537 (tracked)
Current loss is: 1144.4271477816465 (tracked)
Current loss is: 1122.639652701313 (tracked)
Current loss is: 1296.659725080157 (tracked)
Current loss is: 1233.5814955415235 (tracked)
Current loss is: 1197.2045898163974 (tracked)
Current loss is: 1150.7307441107191 (tracked)
Current loss is: 1033.5497123278483 (tracked)
Current loss is: 1075.1823676971612 (tracked)
Current loss is: 1001.2288336496831 (tracked)
Current loss is: 1044.0994667517034 (tracked)
Current loss is: 660.7973385467624 (tracked)
Current loss is: 846.8681897380519 (tracked)
Current loss is: 640.2266769853513 (tracked)
Current loss is: 1205.8039100408316 (tracked)
Current loss is: 765.8521123254972 (tracked)
Current loss is: 1104.6931998693206 (tracked)
Current loss is: 842.816994230854 (tracked)
Current loss is: 867.7268353728825 (tracked)
Current loss is: 1038.9974929451746 (tracked)
Current loss is: 899.8408834416382 (tracked)
Current loss is: 1042.5957392846349 (tracked)
Current loss is: 739.034201353908 (tracked)
Current loss is: 1092.6997841062778 (tracked)
Current loss is: 902.959311727938 (tracked)
Current loss is: 759.3009827339656 (tracked)
Current loss is: 1144.355053269183 (tracked)
Current loss is: 1042.7400267873654 (tracked)
Current loss is: 879.5231764764496 (tracked)
Current loss is: 1031.1181851805388 (tracked)
Current loss is: 911.0012268838009 (tracked)
Current loss is: 878.3642476539372 (tracked)
Current loss is: 857.0903718388535 (tracked)
Current loss is: 858.2200362391496 (tracked)
Current loss is: 937.6475009754062 (tracked)
Current loss is: 903.4424099027394 (tracked)
Current loss is: 968.3852448949543 (tracked)
Current loss is: 1009.2969767119503 (tracked)
Current loss is: 919.657502347974 (tracked)
Current loss is: 1175.870180593118 (tracked)
Current loss is: 1037.8718319511136 (tracked)
Current loss is: 1045.9048200887823 (tracked)
Current loss is: 975.1659937038484 (tracked)
Current loss is: 994.1790816010722 (tracked)
Current loss is: 1209.5093265213256 (tracked)
Current loss is: 689.5532539663171 (tracked)
Current loss is: 958.890378340599 (tracked)
Current loss is: 1013.1714998349686 (tracked)
Current loss is: 868.1326398396553 (tracked)
Current loss is: 843.5382678501373 (tracked)
Current loss is: 1102.283795065119 (tracked)
Current loss is: 978.0299707991381 (tracked)
Current loss is: 725.7696480066074 (tracked)
Current loss is: 863.9148268468304 (tracked)
Current loss is: 1126.835832360445 (tracked)
Current loss is: 926.3795334809198 (tracked)
Current loss is: 978.7681577110233 (tracked)
Current loss is: 886.2672791733012 (tracked)
Current loss is: 832.7903771126543 (tracked)
Current loss is: 1097.916423484695 (tracked)
Current loss is: 997.4019672533125 (tracked)
Current loss is: 1025.3168600018316 (tracked)
Current loss is: 875.5393772072027 (tracked)
Current loss is: 769.0152558852051 (tracked)
Current loss is: 1063.0394147619988 (tracked)
Current loss is: 742.4961571135212 (tracked)
Current loss is: 1013.2199217479586 (tracked)
Current loss is: 1027.194183125033 (tracked)
Current loss is: 928.8921569588778 (tracked)
Current loss is: 1120.4739221873806 (tracked)
Current loss is: 801.141716639579 (tracked)
Current loss is: 964.9973349937363 (tracked)
Current loss is: 812.6693849228573 (tracked)
Current loss is: 1055.9652732446486 (tracked)
Current loss is: 1093.9408568505853 (tracked)
Current loss is: 962.4345760323434 (tracked)
Current loss is: 750.460148929829 (tracked)
Current loss is: 996.4315287564506 (tracked)
Current loss is: 717.4738383241654 (tracked)
Current loss is: 1130.635954783574 (tracked)
Current loss is: 845.6431454498417 (tracked)
Current loss is: 841.2111726754069 (tracked)
Current loss is: 1018.4891131549125 (tracked)
Current loss is: 1195.5306946049332 (tracked)
Current loss is: 1032.3517477762953 (tracked)
Current loss is: 946.6746988480197 (tracked)
Current loss is: 964.7137824840331 (tracked)
Current loss is: 969.7721910570184 (tracked)
Current loss is: 937.5987824356536 (tracked)
Current loss is: 907.8922425544878 (tracked)
Current loss is: 842.9614958317626 (tracked)
Current loss is: 988.4440528376639 (tracked)
Current loss is: 1181.9939807061442 (tracked)
Current loss is: 1039.2722633611902 (tracked)
Current loss is: 1129.4133379380055 (tracked)
Current loss is: 1019.8487376627131 (tracked)
Current loss is: 870.3997135348936 (tracked)
Current loss is: 865.5067484329609 (tracked)
Current loss is: 952.1563075132684 (tracked)
Current loss is: 894.9982892745371 (tracked)
Current loss is: 887.7079781193426 (tracked)
Current loss is: 940.2361192900242 (tracked)
Current loss is: 963.335741487714 (tracked)
Current loss is: 936.8253714045654 (tracked)
high-dimensional heat equation
error_l2 = 0.00068127975

Current loss is: 5275.1289658398255 (tracked)
Current loss is: 5425.870101696563 (tracked)
Current loss is: 5216.442943372813 (tracked)
Current loss is: 5238.854313695393 (tracked)
Current loss is: 5207.433417153277 (tracked)
Current loss is: 5151.423055809236 (tracked)
Current loss is: 5117.653665240564 (tracked)
Current loss is: 4986.798380579135 (tracked)
Current loss is: 5124.166474754134 (tracked)
Current loss is: 4901.165237931986 (tracked)
Current loss is: 4593.591932853713 (tracked)
Current loss is: 4560.746557938426 (tracked)
Current loss is: 4516.033233660302 (tracked)
Current loss is: 4618.298220533889 (tracked)
Current loss is: 4521.592186478364 (tracked)
Current loss is: 4454.35939319949 (tracked)
Current loss is: 4147.471155430445 (tracked)
Current loss is: 4162.235303411802 (tracked)
Current loss is: 4142.735981395626 (tracked)
Current loss is: 4028.7748201101476 (tracked)
Current loss is: 3951.88687822705 (tracked)
Current loss is: 3896.7518769118888 (tracked)
Current loss is: 3663.8694179981894 (tracked)
Current loss is: 3638.209429242683 (tracked)
Current loss is: 3496.5311201216773 (tracked)
Current loss is: 3192.7593817529187 (tracked)
Current loss is: 3064.249142496653 (tracked)
Current loss is: 3072.365815742157 (tracked)
Current loss is: 3018.6828182364025 (tracked)
Current loss is: 2663.234819168007 (tracked)
Current loss is: 2542.810528074999 (tracked)
Current loss is: 2434.6300147139464 (tracked)
Current loss is: 2458.1369504723775 (tracked)
Current loss is: 2212.5787889918142 (tracked)
Current loss is: 2048.7956014358388 (tracked)
Current loss is: 1812.6475830273457 (tracked)
Current loss is: 1871.4277548768691 (tracked)
Current loss is: 1595.1277578147672 (tracked)
Current loss is: 1329.5349203439184 (tracked)
Current loss is: 1359.318454180816 (tracked)
Current loss is: 1132.3018514921705 (tracked)
Current loss is: 1092.1826555485352 (tracked)
Current loss is: 920.718791724944 (tracked)
Current loss is: 738.6688392346862 (tracked)
Current loss is: 661.5013883985982 (tracked)
Current loss is: 605.260938064072 (tracked)
Current loss is: 485.62005128874887 (tracked)
Current loss is: 485.672652118852 (tracked)
Current loss is: 276.24285635601865 (tracked)
Current loss is: 272.9289159025326 (tracked)
Current loss is: 214.44761448044622 (tracked)
Current loss is: 149.2101708547083 (tracked)
Current loss is: 114.47741287408448 (tracked)
Current loss is: 103.59608208229155 (tracked)
Current loss is: 90.24583762580161 (tracked)
Current loss is: 123.97799592004489 (tracked)
Current loss is: 91.73839611703889 (tracked)
Current loss is: 72.76968283559003 (tracked)
Current loss is: 87.4360907634889 (tracked)
Current loss is: 121.11825938222749 (tracked)
Current loss is: 98.49793697649004 (tracked)
Current loss is: 131.03364097569863 (tracked)
Current loss is: 90.59388366596075 (tracked)
Current loss is: 114.28320332493713 (tracked)
Current loss is: 98.70189227980175 (tracked)
Current loss is: 95.47860935220011 (tracked)
Current loss is: 94.39520796367424 (tracked)
Current loss is: 96.6527496030902 (tracked)
Current loss is: 84.07771643338572 (tracked)
Current loss is: 73.74496579766382 (tracked)
Current loss is: 61.01650745930932 (tracked)
Current loss is: 50.12293300879983 (tracked)
Current loss is: 38.52126098646793 (tracked)
Current loss is: 37.23712886234283 (tracked)
Current loss is: 35.57926407166779 (tracked)
Current loss is: 35.81882530997926 (tracked)
Current loss is: 34.8179332613305 (tracked)
Current loss is: 21.349529790474676 (tracked)
Current loss is: 21.707057361771245 (tracked)
Current loss is: 26.466629197857063 (tracked)
Current loss is: 32.11043936444996 (tracked)
Current loss is: 28.09955684922393 (tracked)
Current loss is: 30.01552201311508 (tracked)
Current loss is: 28.734678449757034 (tracked)
Current loss is: 26.628758322955843 (tracked)
Current loss is: 31.953694527630237 (tracked)
Current loss is: 24.965566688058672 (tracked)
Current loss is: 27.183828408185132 (tracked)
Current loss is: 26.68035177123751 (tracked)
Current loss is: 24.85001015892716 (tracked)
Current loss is: 31.331756341682826 (tracked)
Current loss is: 29.8342893227473 (tracked)
Current loss is: 25.011714153310976 (tracked)
Current loss is: 31.7862470415263 (tracked)
Current loss is: 30.04175051364439 (tracked)
Current loss is: 27.482633417697404 (tracked)
Current loss is: 26.863298766716625 (tracked)
Current loss is: 15.735955340287568 (tracked)
Current loss is: 28.652032663976705 (tracked)
Current loss is: 24.851349604100633 (tracked)
Current loss is: 30.101747185082104 (tracked)
Current loss is: 22.154846210668747 (tracked)
Current loss is: 26.776831896246758 (tracked)
Current loss is: 27.480434459201387 (tracked)
Current loss is: 21.194006402183742 (tracked)
Current loss is: 23.03905544784949 (tracked)
Current loss is: 28.57900478790603 (tracked)
Current loss is: 24.20789572785285 (tracked)
Current loss is: 35.619997956252746 (tracked)
Current loss is: 14.771876677330487 (tracked)
Current loss is: 29.009324804562088 (tracked)
Current loss is: 24.448314460191618 (tracked)
Current loss is: 19.397877964255542 (tracked)
Current loss is: 22.21336442980414 (tracked)
Current loss is: 28.43990112113258 (tracked)
Current loss is: 22.703856765040804 (tracked)
Current loss is: 21.736850645448747 (tracked)
Current loss is: 16.625770500492383 (tracked)
Current loss is: 21.03467585588974 (tracked)
Current loss is: 22.95099790438158 (tracked)
Current loss is: 21.24565707961644 (tracked)
Current loss is: 25.962153450928128 (tracked)
Current loss is: 18.628630504591218 (tracked)
Current loss is: 20.331821076594633 (tracked)
Current loss is: 15.551856176836816 (tracked)
Current loss is: 19.728596324168105 (tracked)
Current loss is: 15.914000853352135 (tracked)
Current loss is: 22.896384988135257 (tracked)
Current loss is: 22.713062692174915 (tracked)
Current loss is: 17.887241660759926 (tracked)
Current loss is: 21.15477724042879 (tracked)
Current loss is: 22.441377819778328 (tracked)
Current loss is: 16.703041317955055 (tracked)
Current loss is: 22.41301871405312 (tracked)
Current loss is: 21.60137667156006 (tracked)
Current loss is: 18.46144726715725 (tracked)
Current loss is: 17.342421018137987 (tracked)
Current loss is: 20.31143612994814 (tracked)
Current loss is: 21.854376966684804 (tracked)
Current loss is: 22.30163240324381 (tracked)
Current loss is: 21.214618269935016 (tracked)
Current loss is: 21.327530567600967 (tracked)
Current loss is: 20.714325259451893 (tracked)
Current loss is: 17.374861322893842 (tracked)
Current loss is: 21.64513192906731 (tracked)
Current loss is: 22.943371511354925 (tracked)
Current loss is: 19.168536994890868 (tracked)
Current loss is: 17.447182243411092 (tracked)
Current loss is: 14.86149044983527 (tracked)
Current loss is: 21.80290280586623 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03271122114887605

Current loss is: 0.2847781992969396 (tracked)
Current loss is: 0.2009284434492327 (tracked)
Current loss is: 0.2447940750266413 (tracked)
Current loss is: 0.22229516060113583 (tracked)
Current loss is: 0.17948995216338695 (tracked)
Current loss is: 0.13952069850197524 (tracked)
Current loss is: 0.18289937104130533 (tracked)
Current loss is: 0.16605810441796381 (tracked)
Current loss is: 0.13695393159040048 (tracked)
Current loss is: 0.10881494445614599 (tracked)
Current loss is: 0.12986508253734494 (tracked)
Current loss is: 0.1002796210275699 (tracked)
Current loss is: 0.15122263328818625 (tracked)
Current loss is: 0.12319444780325307 (tracked)
Current loss is: 0.10650371020642398 (tracked)
Current loss is: 0.12134333174535543 (tracked)
Current loss is: 0.11309656870208423 (tracked)
Current loss is: 0.1003166086707359 (tracked)
Current loss is: 0.11853471867170856 (tracked)
Current loss is: 0.06118340725152726 (tracked)
Current loss is: 0.10919414230723141 (tracked)
Current loss is: 0.08389259019599171 (tracked)
Current loss is: 0.08104828111452637 (tracked)
Current loss is: 0.08404152841956974 (tracked)
Current loss is: 0.07330667274182917 (tracked)
Current loss is: 0.0975881703094425 (tracked)
Current loss is: 0.10207956388506441 (tracked)
Current loss is: 0.08256642325482988 (tracked)
Current loss is: 0.08940606781169294 (tracked)
Current loss is: 0.06402449679372352 (tracked)
Current loss is: 0.07162110831724335 (tracked)
Current loss is: 0.06722224868564224 (tracked)
Current loss is: 0.08855317765151416 (tracked)
Current loss is: 0.08547445265199913 (tracked)
Current loss is: 0.0867761058539082 (tracked)
Current loss is: 0.06935096680069287 (tracked)
Current loss is: 0.06709843620436617 (tracked)
Current loss is: 0.046840204378220285 (tracked)
Current loss is: 0.04116149074669931 (tracked)
Current loss is: 0.05868558867860129 (tracked)
Current loss is: 0.04814891696457282 (tracked)
Current loss is: 0.04918367004966739 (tracked)
Current loss is: 0.04874836095765277 (tracked)
Current loss is: 0.06467481333607722 (tracked)
Current loss is: 0.030009143378707907 (tracked)
Current loss is: 0.05561959661925389 (tracked)
Current loss is: 0.054605324216904415 (tracked)
Current loss is: 0.06134653992535769 (tracked)
Current loss is: 0.05334453231615919 (tracked)
Current loss is: 0.04773222522586568 (tracked)
Current loss is: 0.05494833299629974 (tracked)
Current loss is: 0.046395304648646676 (tracked)
Current loss is: 0.03852742495587343 (tracked)
Current loss is: 0.04587336074333913 (tracked)
Current loss is: 0.04438803331214292 (tracked)
Current loss is: 0.040464666709294266 (tracked)
Current loss is: 0.04139639115306983 (tracked)
Current loss is: 0.03587085654384034 (tracked)
Current loss is: 0.038786739540384085 (tracked)
Current loss is: 0.03449636069014634 (tracked)
Current loss is: 0.04532161125279994 (tracked)
Current loss is: 0.044401054065635416 (tracked)
Current loss is: 0.033844070359154876 (tracked)
Current loss is: 0.047593815965654374 (tracked)
Current loss is: 0.04023061448745306 (tracked)
Current loss is: 0.037148642973837076 (tracked)
Current loss is: 0.05526972134544987 (tracked)
Current loss is: 0.039883353119137405 (tracked)
Current loss is: 0.045298101907356524 (tracked)
Current loss is: 0.0534988664481214 (tracked)
Current loss is: 0.033752045584933235 (tracked)
Current loss is: 0.027127759788455177 (tracked)
Current loss is: 0.03130564478359333 (tracked)
Current loss is: 0.03903315541956626 (tracked)
Current loss is: 0.039461258131428444 (tracked)
Current loss is: 0.028526644785956744 (tracked)
Current loss is: 0.03352910150254532 (tracked)
Current loss is: 0.030637503397337385 (tracked)
Current loss is: 0.03043853626415295 (tracked)
Current loss is: 0.03626466588675778 (tracked)
Current loss is: 0.035375176689747725 (tracked)
Current loss is: 0.022311338446028284 (tracked)
Current loss is: 0.029924723188094204 (tracked)
Current loss is: 0.035852399498731556 (tracked)
Current loss is: 0.0350027025953977 (tracked)
Current loss is: 0.03791364699026661 (tracked)
Current loss is: 0.0338652879970661 (tracked)
Current loss is: 0.028990043688248493 (tracked)
Current loss is: 0.032976903661429385 (tracked)
Current loss is: 0.034639184155273145 (tracked)
Current loss is: 0.02568098519685154 (tracked)
Current loss is: 0.03357106166882094 (tracked)
Current loss is: 0.02168297988964579 (tracked)
Current loss is: 0.03245661605835598 (tracked)
Current loss is: 0.027795779694358588 (tracked)
Current loss is: 0.03691592298446237 (tracked)
Current loss is: 0.03412097562075417 (tracked)
Current loss is: 0.02454000758338064 (tracked)
Current loss is: 0.031579869556652165 (tracked)
Current loss is: 0.02818440559731608 (tracked)
Current loss is: 0.030529754525670322 (tracked)
Current loss is: 0.02519882632491685 (tracked)
Current loss is: 0.024724957178206802 (tracked)
Current loss is: 0.02518787846762033 (tracked)
Current loss is: 0.023439491275935507 (tracked)
Current loss is: 0.03548613734234162 (tracked)
Current loss is: 0.02725920041076805 (tracked)
Current loss is: 0.027932155323541225 (tracked)
Current loss is: 0.026799094543785346 (tracked)
Current loss is: 0.02456035116985132 (tracked)
Current loss is: 0.02099686297108754 (tracked)
Current loss is: 0.024977268684491204 (tracked)
Current loss is: 0.01993270463381289 (tracked)
Current loss is: 0.02387055853767538 (tracked)
Current loss is: 0.019781818585830686 (tracked)
Current loss is: 0.033260235287375886 (tracked)
Current loss is: 0.015989115029590075 (tracked)
Current loss is: 0.022624609167178927 (tracked)
Current loss is: 0.022381510060894658 (tracked)
Current loss is: 0.0238321589056884 (tracked)
Current loss is: 0.023550761426575816 (tracked)
Current loss is: 0.02151198568259315 (tracked)
Current loss is: 0.0194284366543252 (tracked)
Current loss is: 0.020627772649382887 (tracked)
Current loss is: 0.02654040473013598 (tracked)
Current loss is: 0.021442041854777615 (tracked)
Current loss is: 0.020835325843784162 (tracked)
