Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:08
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:08
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:08
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:34
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:42
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:16
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:01
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:51
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:43
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:38
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:33
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:30
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:25
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:23
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:21
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1411.047386 seconds (267.07 M allocations: 12.707 GiB, 0.69% gc time)
Current loss is: 15215.807330963818
Current loss is: 12840.834944732705
Current loss is: 18310.93258404627
Current loss is: 14280.324717412557
Current loss is: 21008.37811981749
Current loss is: 24182.439359810924
Current loss is: 10679.74469637464
Current loss is: 22506.782875793742
Current loss is: 16645.88441654764
Current loss is: 18791.077434611012
Current loss is: 20189.32587733819
Current loss is: 14997.296237701385
Current loss is: 17304.100559427607
Current loss is: 16084.283799691475
Current loss is: 14970.2112456324
Current loss is: 15108.19816188748
Current loss is: 15985.219445014576
Current loss is: 10993.779677799783
Current loss is: 18430.039555828407
Current loss is: 29330.560926018527
Current loss is: 16785.681563167702
Current loss is: 22396.809704691044
Current loss is: 15279.318931100319
Current loss is: 14566.979415452088
Current loss is: 12640.472451627105
Current loss is: 14064.201541031449
Current loss is: 14451.62160913095
Current loss is: 15190.523981325085
Current loss is: 10948.55540596289
Current loss is: 18242.05188093955
Current loss is: 16555.49723895845
Current loss is: 9658.238760494412
Current loss is: 17152.178841167635
Current loss is: 12312.413071869596
Current loss is: 15306.109972202388
Current loss is: 18860.552821628145
Current loss is: 7222.031682215142
Current loss is: 12400.12977043405
Current loss is: 11997.271406266555
Current loss is: 10473.967785468307
Current loss is: 13354.757167373473
Current loss is: 10782.45746158323
Current loss is: 12691.29287349324
Current loss is: 11064.949479715762
Current loss is: 7376.563405541429
Current loss is: 14619.52500559603
Current loss is: 6959.751979601851
Current loss is: 11938.741882401922
Current loss is: 11273.92677644629
Current loss is: 10026.413475836118
Current loss is: 7060.329480274237
Current loss is: 4748.683075240724
Current loss is: 11202.359827637329
Current loss is: 6069.6889203846495
Current loss is: 8519.129275307227
Current loss is: 11918.724109887993
Current loss is: 12180.861502876749
Current loss is: 4966.356099368938
Current loss is: 5346.315260944206
Current loss is: 8340.523982528497
Current loss is: 10170.663309407104
Current loss is: 7904.1172233447605
Current loss is: 8289.469470508144
Current loss is: 3789.1247995962667
Current loss is: 6628.31625037419
Current loss is: 12336.426332447469
Current loss is: 12706.973889652354
Current loss is: 4078.7739509591324
Current loss is: 4432.057571265455
Current loss is: 3014.094960247839
Current loss is: 5412.457176048453
Current loss is: 6062.725682966287
Current loss is: 3832.7574506265723
Current loss is: 3066.992342847235
Current loss is: 4469.513092893419
Current loss is: 4815.727525754935
Current loss is: 2887.4681542366843
Current loss is: 8418.269658428444
Current loss is: 1814.5451834559037
Current loss is: 4033.9025435514545
Current loss is: 2802.1726714400293
Current loss is: 2419.6277602153377
Current loss is: 3274.5779348004885
Current loss is: 2571.854979299523
Current loss is: 2133.199687229404
Current loss is: 3037.4327019794605
Current loss is: 3141.3382769931513
Current loss is: 1323.3611504850603
Current loss is: 2615.750028124322
Current loss is: 1046.9532867541789
Current loss is: 2240.584273722931
Current loss is: 1269.3936638288283
Current loss is: 1184.9612452439924
Current loss is: 1825.692224565326
Current loss is: 2339.7936893145466
Current loss is: 1230.1973925385898
Current loss is: 755.6168262727654
Current loss is: 3046.2633367849244
Current loss is: 2171.4423647311914
Current loss is: 1027.5623759354382
Current loss is: 2458.7033849743193
Current loss is: 1331.0872316028112
Current loss is: 634.9951472933819
Current loss is: 1032.144119117484
Current loss is: 942.2021673093079
Current loss is: 512.8181757839682
Current loss is: 826.3337920299507
Current loss is: 594.1110901331397
Current loss is: 1092.965994053813
Current loss is: 548.1706106630706
Current loss is: 1364.3288611774858
Current loss is: 1046.8989568692082
Current loss is: 1648.778717911075
Current loss is: 462.7748170271555
Current loss is: 768.9363313408131
Current loss is: 443.66165560021983
Current loss is: 732.7828366961983
Current loss is: 369.34407529545757
Current loss is: 655.1571130805107
Current loss is: 581.8580238876194
Current loss is: 870.1335113472851
Current loss is: 630.8971043896055
Current loss is: 375.0178881744916
Current loss is: 554.9010208566935
Current loss is: 569.4494339634426
Current loss is: 384.45324459955475
Current loss is: 456.3137611391333
Current loss is: 449.6953642467444
Current loss is: 488.7859881591372
Current loss is: 315.11272880084607
Current loss is: 692.4869223165595
Current loss is: 516.3748897705511
Current loss is: 355.80290964976393
Current loss is: 405.4775278100245
Current loss is: 263.4521499376142
Current loss is: 303.54153790021184
Current loss is: 384.65306398178825
Current loss is: 244.58704361749497
Current loss is: 528.2423861759273
Current loss is: 1264.9768538255016
Current loss is: 273.30516807963227
Current loss is: 738.3529586359298
Current loss is: 177.96113228407808
Current loss is: 296.1173434757008
Current loss is: 175.7542417069253
Current loss is: 230.35748809981592
Current loss is: 883.0686249748684
Current loss is: 287.0687878944964
Current loss is: 63.82826536906047
Current loss is: 245.2212612025698
Current loss is: 269.8560092922643
Current loss is: 184.58467794455433
Current loss is: 514.9801988830989
Current loss is: 253.09542193049774
Current loss is: 252.67562405172936
Current loss is: 289.21601058847557
Current loss is: 401.8137813375226
Current loss is: 205.63401912007112
Current loss is: 375.834549807471
Current loss is: 191.9737982136442
Current loss is: 223.76936852609848
Current loss is: 316.51166185735957
Current loss is: 255.9367535118332
Current loss is: 248.62894722150386
Current loss is: 330.65487775679964
Current loss is: 384.52603629988334
Current loss is: 156.0764057639538
Current loss is: 119.09518948680652
Current loss is: 162.0149951857507
Current loss is: 237.84821320343727
Current loss is: 306.98101344362107
Current loss is: 165.30361864694808
Current loss is: 323.01345562332034
Current loss is: 132.97323371747422
Current loss is: 119.30405270597763
Current loss is: 94.49728053616056
Current loss is: 176.42361108006057
Current loss is: 376.87027291463465
Current loss is: 242.13879411847088
Current loss is: 255.2481268498525
Current loss is: 175.745297760798
Current loss is: 274.9147355723321
Current loss is: 90.5103266141169
Current loss is: 232.87204366389352
Current loss is: 317.90449844679256
Current loss is: 42.596090865195684
Current loss is: 147.480097641596
Current loss is: 327.8764373535203
Current loss is: 246.14871331856648
Current loss is: 234.67853159175266
Current loss is: 146.82211474441073
Current loss is: 219.91060004957188
Current loss is: 271.0790897396565
Current loss is: 251.9922138236297
Current loss is: 256.23694857414006
Current loss is: 231.22575240667157
Current loss is: 202.4807218612077
Current loss is: 302.0115659389007
Current loss is: 271.80273750745346
Current loss is: 158.6129783282613
one-dimensional heat equation
error_l2 = 0.0021887852

Current loss is: 4.049716490750065e6
Current loss is: 3.749031587289197e6
Current loss is: 3.8530538531981953e6
Current loss is: 4.0983880332684317e6
Current loss is: 4.066295160923642e6
Current loss is: 3.8994232859494593e6
Current loss is: 3.7249812003008225e6
Current loss is: 3.882105045089623e6
Current loss is: 3.8214206173299984e6
Current loss is: 3.9571666690876903e6
Current loss is: 3.8411124953757864e6
Current loss is: 3.8401267318100478e6
Current loss is: 3.7877964227404078e6
Current loss is: 3.777793399706743e6
Current loss is: 3.748496965493128e6
Current loss is: 3.588908139711006e6
Current loss is: 3.7969787830412346e6
Current loss is: 3.5618407079419116e6
Current loss is: 3.569719819367523e6
Current loss is: 3.5787098081592815e6
Current loss is: 3.4803716899885777e6
Current loss is: 3.470142157822029e6
Current loss is: 3.4150686423948845e6
Current loss is: 3.372007350116345e6
Current loss is: 3.359957177975136e6
Current loss is: 3.294834513671299e6
Current loss is: 3.151222360556516e6
Current loss is: 3.0036343731452175e6
Current loss is: 2.9842198428847026e6
Current loss is: 2.9229105352669517e6
Current loss is: 2.9868742205892457e6
Current loss is: 2.8894027846219246e6
Current loss is: 2.717883575672065e6
Current loss is: 2.667807182479859e6
Current loss is: 2.6358945639883275e6
Current loss is: 2.457609103425621e6
Current loss is: 2.2118450597466e6
Current loss is: 2.234129241290265e6
Current loss is: 2.071479060335788e6
Current loss is: 1.8637742075525827e6
Current loss is: 1.6815310551572798e6
Current loss is: 1.6914575630848655e6
Current loss is: 1.5541643613175566e6
Current loss is: 1.4284690527047308e6
Current loss is: 1.1525596239076206e6
Current loss is: 1.023110474152419e6
Current loss is: 926564.5026743729
Current loss is: 801978.870679462
Current loss is: 736600.8469343224
Current loss is: 608115.7865320548
Current loss is: 462919.3349009322
Current loss is: 333126.2608986714
Current loss is: 248593.10804669603
Current loss is: 206391.61536786048
Current loss is: 169557.6842168036
Current loss is: 89919.15093670489
Current loss is: 53672.35256380645
Current loss is: 41060.24847863666
Current loss is: 16449.24564905738
Current loss is: 19858.076489443698
Current loss is: 35779.79044598843
Current loss is: 34769.680736208385
Current loss is: 58198.08243809004
Current loss is: 64447.87656657032
Current loss is: 101081.10617356407
Current loss is: 108438.1057093677
Current loss is: 134370.52357869985
Current loss is: 119271.85561240136
Current loss is: 124267.16418333651
Current loss is: 127992.56258582497
Current loss is: 90670.86163588711
Current loss is: 84177.0204151838
Current loss is: 106782.44238984279
Current loss is: 56214.645097187924
Current loss is: 46334.82192407177
Current loss is: 42622.759515946855
Current loss is: 30329.847953610562
Current loss is: 18720.823350906863
Current loss is: 15155.914465193955
Current loss is: 20167.40988594039
Current loss is: 12739.371616025945
Current loss is: 15191.741993992771
Current loss is: 15290.809408964249
Current loss is: 19735.91262549108
Current loss is: 17930.152949784846
Current loss is: 14122.960802379142
Current loss is: 18663.883036886164
Current loss is: 22251.740134116557
Current loss is: 26889.4936975177
Current loss is: 22990.801915930097
Current loss is: 18959.214960892627
