################################################################################
# PkgEval set-up: 2020-10-28T11:07:30.274
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:04
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████             |  ETA: 0:00:04
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:04
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:03
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:03
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:03
Sampling  71%|██████████████████████████████            |  ETA: 0:00:03
Sampling  71%|██████████████████████████████            |  ETA: 0:00:03
Sampling  72%|██████████████████████████████            |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:03
Sampling  72%|██████████████████████████████▌           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:03
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:03
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:03
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:03
Sampling  74%|███████████████████████████████           |  ETA: 0:00:03
Sampling  74%|███████████████████████████████           |  ETA: 0:00:03
Sampling  74%|███████████████████████████████           |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:03
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:03
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:03
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████          |  ETA: 0:00:02
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▏         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▌         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:02
Sampling  78%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:02
Sampling  79%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▍        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▌        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▋        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  80%|█████████████████████████████████▊        |  ETA: 0:00:02
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%|█████████████████████████████████▉        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████        |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████▏       |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████▏       |  ETA: 0:00:02
Sampling  81%|██████████████████████████████████▎       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▎       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▎       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▍       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▌       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  82%|██████████████████████████████████▋       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▊       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|██████████████████████████████████▉       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  83%|███████████████████████████████████       |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▏      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▎      |  ETA: 0:00:02
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  84%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  85%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%|███████████████████████████████████▉      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████      |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▎     |  ETA: 0:00:01
Sampling  86%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▍     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▋     |  ETA: 0:00:01
Sampling  87%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▊     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|████████████████████████████████████▉     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████     |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  88%|█████████████████████████████████████▏    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▎    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  89%|█████████████████████████████████████▌    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▋    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|█████████████████████████████████████▉    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  90%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████    |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▏   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  91%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▍   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▌   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▋   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▊   |  ETA: 0:00:01
Sampling  92%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|██████████████████████████████████████▉   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████   |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:00
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:07
Sampling 100%|██████████████████████████████████████████| Time: 0:00:09
Chains MCMC chain (500×14×1 Array{Float64, 3}):

Iterations        = 1:500
Thinning interval = 1
Chains            = 1
Samples per chain = 500
parameters        = m, s
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth

Summary Statistics
TuringModels: Error During Test at /home/pkgeval/.julia/packages/TuringModels/oBRHh/test/runtests.jl:5
  Got exception outside of a @test
  LoadError: MethodError: no method matching parse(::String)
  Closest candidates are:
    parse(!Matched::Type{T}, !Matched::AbstractChar; base) where T<:Integer at parse.jl:40
    parse(!Matched::Type{T}, !Matched::AbstractString; base) where T<:Integer at parse.jl:240
    parse(!Matched::Type{Sockets.IPAddr}, !Matched::AbstractString) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/IPAddr.jl:246
    ...
  Stacktrace:
    [1] checkfmt(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:6
    [2] generate_formatter(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:17
    [3] sprintf1(fmt::String, x::Float64)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:3
    [4] (::PrettyTables.var"#55#57"{Vector{String}})(v::Float64, i::Int64, j::Int64)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/predefined_formatters.jl:47
    [5] _pt_text(io::Base.PipeEndpoint, pinfo::PrettyTables.PrintInfo{PrettyTables.ColumnTable{NamedTuple{(:parameters, :mean, :std, :naive_se, :mcse, :ess, :rhat), Tuple{Vector{Symbol}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}}}, Vector{Symbol}}, Matrix{Any}, Nothing, Tuple{}, Tuple{PrettyTables.var"#55#57"{Vector{String}}}}; border_crayon::Crayons.Crayon, header_crayon::Crayons.Crayon, subheader_crayon::Crayons.Crayon, rownum_header_crayon::Crayons.Crayon, text_crayon::Crayons.Crayon, autowrap::Bool, body_hlines::Vector{Int64}, body_hlines_format::Nothing, crop::Symbol, columns_width::Int64, highlighters::Tuple{}, hlines::Nothing, linebreaks::Bool, overwrite::Bool, noheader::Bool, nosubheader::Bool, row_name_crayon::Crayons.Crayon, row_name_header_crayon::Crayons.Crayon, same_column_size::Bool, screen_size::Nothing, show_row_number::Bool, sortkeys::Bool, tf::PrettyTables.TextFormat, vlines::Nothing, formatter::Nothing)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/backends/text/print.jl:250
    [6] _pretty_table(io::Base.PipeEndpoint, data::PrettyTables.ColumnTable{NamedTuple{(:parameters, :mean, :std, :naive_se, :mcse, :ess, :rhat), Tuple{Vector{Symbol}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}}}, Vector{Symbol}}, header::Matrix{Any}; alignment::Symbol, backend::Nothing, cell_alignment::Nothing, filters_row::Nothing, filters_col::Nothing, formatters::PrettyTables.var"#55#57"{Vector{String}}, row_names::Nothing, row_name_alignment::Symbol, row_name_column_title::String, kwargs::Base.Iterators.Pairs{Symbol, PrettyTables.TextFormat, Tuple{Symbol}, NamedTuple{(:tf,), Tuple{PrettyTables.TextFormat}}})
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/print.jl:895
    [7] _pretty_table_Tables(io::Base.PipeEndpoint, table::NamedTuple{(:parameters, :mean, :std, :naive_se, :mcse, :ess, :rhat), Tuple{Vector{Symbol}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}}}, header::Vector{Any}; kwargs::Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol}, NamedTuple{(:formatters, :tf), Tuple{PrettyTables.var"#55#57"{Vector{String}}, PrettyTables.TextFormat}}})
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/print.jl:660
    [8] #pretty_table#76
      @ ~/.julia/packages/PrettyTables/HhRII/src/print.jl:571 [inlined]
    [9] #pretty_table#75
      @ ~/.julia/packages/PrettyTables/HhRII/src/print.jl:567 [inlined]
   [10] show(io::Base.PipeEndpoint, #unused#::MIME{Symbol("text/plain")}, df::ChainDataFrame{NamedTuple{(:parameters, :mean, :std, :naive_se, :mcse, :ess, :rhat), Tuple{Vector{Symbol}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}}}})
      @ MCMCChains ~/.julia/packages/MCMCChains/Jh5aI/src/summarize.jl:31
   [11] show(io::Base.PipeEndpoint, mime::MIME{Symbol("text/plain")}, chains::Chains{Float64, AxisArrays.AxisArray{Float64, 3, Array{Float64, 3}, Tuple{AxisArrays.Axis{:iter, StepRange{Int64, Int64}}, AxisArrays.Axis{:var, Vector{Symbol}}, AxisArrays.Axis{:chain, UnitRange{Int64}}}}, Missing, NamedTuple{(:parameters, :internals), Tuple{Vector{Symbol}, Vector{Symbol}}}, NamedTuple{(), Tuple{}}})
      @ MCMCChains ~/.julia/packages/MCMCChains/Jh5aI/src/chains.jl:251
   [12] display(d::TextDisplay, M::MIME{Symbol("text/plain")}, x::Any)
      @ Base.Multimedia ./multimedia.jl:242
   [13] display(d::TextDisplay, x::Any)
      @ Base.Multimedia ./multimedia.jl:243
   [14] display(x::Any)
      @ Base.Multimedia ./multimedia.jl:328
