Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZhSrc3/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ZhSrc3/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.09k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 8.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 11.83k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 12.17k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 15.17k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 14.64k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 16.46k  
Alpha: 0.024669  Progress: 1.77%  Words/thread/sec: 18.76k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 25.42k  
Alpha: 0.024669  Progress: 1.99%  Words/thread/sec: 20.92k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 27.46k  
Alpha: 0.024669  Progress: 2.21%  Words/thread/sec: 23.20k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 28.06k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 29.90k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 31.58k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 26.52k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 24.80k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 24.68k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 25.46k  
Alpha: 0.023952  Progress: 4.42%  Words/thread/sec: 26.56k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 26.73k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 27.06k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 27.84k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 27.33k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 28.15k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 29.21k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 29.52k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 30.36k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 28.50k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 28.43k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 27.59k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 28.46k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 28.40k  
Alpha: 0.023179  Progress: 7.50%  Words/thread/sec: 28.46k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 29.08k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 29.55k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 30.22k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 31.00k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 29.64k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 29.37k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 29.36k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 28.97k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 29.32k  
Alpha: 0.022627  Progress: 9.71%  Words/thread/sec: 29.98k  
Alpha: 0.022572  Progress: 9.93%  Words/thread/sec: 29.77k  
Alpha: 0.022517  Progress: 10.15%  Words/thread/sec: 29.83k  
Alpha: 0.022462  Progress: 10.37%  Words/thread/sec: 29.46k  
Alpha: 0.022406  Progress: 10.59%  Words/thread/sec: 29.85k  
Alpha: 0.022351  Progress: 10.82%  Words/thread/sec: 30.23k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 30.56k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 30.57k  
Alpha: 0.022186  Progress: 11.48%  Words/thread/sec: 30.61k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 31.15k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 31.01k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 30.86k  
Alpha: 0.021965  Progress: 12.36%  Words/thread/sec: 29.30k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 29.62k  
Alpha: 0.021855  Progress: 12.80%  Words/thread/sec: 29.44k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 29.28k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 29.74k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 30.09k  
Alpha: 0.021634  Progress: 13.68%  Words/thread/sec: 30.45k  
Alpha: 0.018158  Progress: 27.60%  Words/thread/sec: 31.20k  
Alpha: 0.018099  Progress: 27.84%  Words/thread/sec: 31.36k  
Alpha: 0.018041  Progress: 28.07%  Words/thread/sec: 31.34k  
Alpha: 0.018041  Progress: 28.31%  Words/thread/sec: 31.58k  
Alpha: 0.017923  Progress: 28.54%  Words/thread/sec: 31.64k  
Alpha: 0.017865  Progress: 28.98%  Words/thread/sec: 31.34k  
Alpha: 0.017754  Progress: 29.22%  Words/thread/sec: 31.37k  
Alpha: 0.017695  Progress: 29.45%  Words/thread/sec: 31.30k  
Alpha: 0.017637  Progress: 29.69%  Words/thread/sec: 31.30k  
Alpha: 0.017637  Progress: 29.92%  Words/thread/sec: 31.52k  
Alpha: 0.017520  Progress: 30.16%  Words/thread/sec: 31.63k  
Alpha: 0.017461  Progress: 30.39%  Words/thread/sec: 31.24k  
Alpha: 0.017402  Progress: 30.63%  Words/thread/sec: 31.46k  
Alpha: 0.017344  Progress: 30.86%  Words/thread/sec: 31.66k  
Alpha: 0.017285  Progress: 31.09%  Words/thread/sec: 31.83k  
Alpha: 0.017227  Progress: 31.33%  Words/thread/sec: 31.74k  
Alpha: 0.017168  Progress: 31.56%  Words/thread/sec: 31.87k  
Alpha: 0.017110  Progress: 31.80%  Words/thread/sec: 31.89k  
Alpha: 0.017051  Progress: 32.03%  Words/thread/sec: 32.06k  
Alpha: 0.016992  Progress: 32.26%  Words/thread/sec: 31.86k  
Alpha: 0.016934  Progress: 32.50%  Words/thread/sec: 31.91k  
Alpha: 0.016875  Progress: 32.73%  Words/thread/sec: 32.07k  
Alpha: 0.016817  Progress: 32.97%  Words/thread/sec: 32.17k  
Alpha: 0.016758  Progress: 33.20%  Words/thread/sec: 32.12k  
Alpha: 0.016699  Progress: 33.44%  Words/thread/sec: 31.80k  
Alpha: 0.016640  Progress: 33.67%  Words/thread/sec: 31.75k  
Alpha: 0.016582  Progress: 33.91%  Words/thread/sec: 31.94k  
Alpha: 0.016523  Progress: 34.14%  Words/thread/sec: 32.10k  
Alpha: 0.016465  Progress: 34.38%  Words/thread/sec: 32.05k  
Alpha: 0.016406  Progress: 34.61%  Words/thread/sec: 32.15k  
Alpha: 0.016347  Progress: 34.84%  Words/thread/sec: 32.11k  
Alpha: 0.016289  Progress: 35.08%  Words/thread/sec: 32.22k  
Alpha: 0.016230  Progress: 35.31%  Words/thread/sec: 32.22k  
Alpha: 0.016172  Progress: 35.55%  Words/thread/sec: 32.40k  
Alpha: 0.016113  Progress: 35.78%  Words/thread/sec: 32.40k  
Alpha: 0.016055  Progress: 36.02%  Words/thread/sec: 32.08k  
Alpha: 0.015996  Progress: 36.25%  Words/thread/sec: 31.89k  
Alpha: 0.015996  Progress: 36.48%  Words/thread/sec: 32.08k  
Alpha: 0.015879  Progress: 36.72%  Words/thread/sec: 32.06k  
Alpha: 0.015820  Progress: 36.95%  Words/thread/sec: 32.09k  
Alpha: 0.015762  Progress: 37.19%  Words/thread/sec: 32.27k  
Alpha: 0.015703  Progress: 37.42%  Words/thread/sec: 32.38k  
Alpha: 0.015645  Progress: 37.66%  Words/thread/sec: 32.50k  
Alpha: 0.015586  Progress: 37.89%  Words/thread/sec: 32.46k  
Alpha: 0.015527  Progress: 38.12%  Words/thread/sec: 32.43k  
Alpha: 0.015469  Progress: 38.36%  Words/thread/sec: 32.48k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 32.57k  
Alpha: 0.015352  Progress: 38.83%  Words/thread/sec: 32.49k  
Alpha: 0.015293  Progress: 39.06%  Words/thread/sec: 32.67k  
Alpha: 0.015235  Progress: 39.30%  Words/thread/sec: 32.55k  
Alpha: 0.015176  Progress: 39.53%  Words/thread/sec: 32.68k  
Alpha: 0.015118  Progress: 39.76%  Words/thread/sec: 32.53k  
Alpha: 0.015059  Progress: 40.00%  Words/thread/sec: 32.49k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 32.54k  
Alpha: 0.014942  Progress: 40.47%  Words/thread/sec: 32.58k  
Alpha: 0.014883  Progress: 40.70%  Words/thread/sec: 32.43k  
Alpha: 0.014825  Progress: 40.94%  Words/thread/sec: 32.58k  
Alpha: 0.014766  Progress: 41.17%  Words/thread/sec: 32.47k  
Alpha: 0.014708  Progress: 41.40%  Words/thread/sec: 32.61k  
Alpha: 0.014649  Progress: 41.64%  Words/thread/sec: 32.73k  
Alpha: 0.014590  Progress: 41.87%  Words/thread/sec: 32.85k  
Alpha: 0.014532  Progress: 42.11%  Words/thread/sec: 32.97k  
Alpha: 0.014473  Progress: 42.34%  Words/thread/sec: 32.84k  
Alpha: 0.014415  Progress: 42.58%  Words/thread/sec: 32.73k  
Alpha: 0.014356  Progress: 42.81%  Words/thread/sec: 32.83k  
Alpha: 0.014298  Progress: 43.04%  Words/thread/sec: 32.73k  
Alpha: 0.014239  Progress: 43.28%  Words/thread/sec: 32.80k  
Alpha: 0.014180  Progress: 43.51%  Words/thread/sec: 32.72k  
Alpha: 0.014122  Progress: 43.75%  Words/thread/sec: 32.85k  
Alpha: 0.014063  Progress: 43.98%  Words/thread/sec: 32.75k  
Alpha: 0.014005  Progress: 44.21%  Words/thread/sec: 32.90k  
Alpha: 0.013946  Progress: 44.45%  Words/thread/sec: 33.05k  
Alpha: 0.013888  Progress: 44.68%  Words/thread/sec: 33.18k  
Alpha: 0.013829  Progress: 45.13%  Words/thread/sec: 32.85k  
Alpha: 0.013718  Progress: 45.36%  Words/thread/sec: 33.02k  
Alpha: 0.013660  Progress: 45.60%  Words/thread/sec: 33.10k  
Alpha: 0.013600  Progress: 45.83%  Words/thread/sec: 33.18k  
Alpha: 0.013542  Progress: 46.07%  Words/thread/sec: 33.10k  
Alpha: 0.013483  Progress: 46.72%  Words/thread/sec: 33.15k  
Alpha: 0.013320  Progress: 47.58%  Words/thread/sec: 32.76k  
Alpha: 0.013104  Progress: 48.02%  Words/thread/sec: 33.03k  
Alpha: 0.012995  Progress: 48.25%  Words/thread/sec: 33.12k  
Alpha: 0.012936  Progress: 48.49%  Words/thread/sec: 33.07k  
Alpha: 0.012878  Progress: 48.72%  Words/thread/sec: 33.17k  
Alpha: 0.012819  Progress: 48.96%  Words/thread/sec: 33.26k  
Alpha: 0.012761  Progress: 49.40%  Words/thread/sec: 33.30k  
Alpha: 0.012650  Progress: 49.63%  Words/thread/sec: 33.41k  
Alpha: 0.012591  Progress: 50.08%  Words/thread/sec: 32.96k  
Alpha: 0.012481  Progress: 50.31%  Words/thread/sec: 33.08k  
Alpha: 0.012422  Progress: 50.55%  Words/thread/sec: 33.10k  
Alpha: 0.012363  Progress: 50.78%  Words/thread/sec: 33.19k  
Alpha: 0.012305  Progress: 51.02%  Words/thread/sec: 33.33k  
Alpha: 0.012246  Progress: 51.25%  Words/thread/sec: 33.26k  
Alpha: 0.012188  Progress: 51.69%  Words/thread/sec: 33.22k  
Alpha: 0.012077  Progress: 51.93%  Words/thread/sec: 33.26k  
Alpha: 0.012018  Progress: 52.16%  Words/thread/sec: 33.35k  
Alpha: 0.011960  Progress: 52.40%  Words/thread/sec: 33.43k  
Alpha: 0.011901  Progress: 52.63%  Words/thread/sec: 33.30k  
Alpha: 0.011842  Progress: 52.86%  Words/thread/sec: 33.35k  
Alpha: 0.011784  Progress: 53.31%  Words/thread/sec: 33.35k  
Alpha: 0.011673  Progress: 53.54%  Words/thread/sec: 33.23k  
Alpha: 0.011614  Progress: 53.78%  Words/thread/sec: 33.21k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 33.27k  
Alpha: 0.011497  Progress: 54.25%  Words/thread/sec: 33.34k  
Alpha: 0.011438  Progress: 54.48%  Words/thread/sec: 33.35k  
Alpha: 0.011380  Progress: 54.71%  Words/thread/sec: 33.33k  
Alpha: 0.011321  Progress: 54.95%  Words/thread/sec: 33.41k  
Alpha: 0.011321  Progress: 55.18%  Words/thread/sec: 33.54k  
Alpha: 0.011321  Progress: 55.42%  Words/thread/sec: 33.64k  
Alpha: 0.011146  Progress: 55.65%  Words/thread/sec: 33.40k  
Alpha: 0.011087  Progress: 55.89%  Words/thread/sec: 33.35k  
Alpha: 0.011028  Progress: 56.33%  Words/thread/sec: 33.49k  
Alpha: 0.010918  Progress: 56.56%  Words/thread/sec: 33.48k  
Alpha: 0.010918  Progress: 56.80%  Words/thread/sec: 33.57k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 33.64k  
Alpha: 0.010800  Progress: 57.27%  Words/thread/sec: 33.77k  
Alpha: 0.010683  Progress: 57.50%  Words/thread/sec: 33.53k  
Alpha: 0.010625  Progress: 57.74%  Words/thread/sec: 33.63k  
Alpha: 0.010565  Progress: 57.97%  Words/thread/sec: 33.73k  
Alpha: 0.010507  Progress: 58.21%  Words/thread/sec: 33.31k  
Alpha: 0.010448  Progress: 58.44%  Words/thread/sec: 33.43k  
Alpha: 0.010390  Progress: 58.68%  Words/thread/sec: 33.48k  
Alpha: 0.010331  Progress: 58.91%  Words/thread/sec: 33.39k  
Alpha: 0.010273  Progress: 59.14%  Words/thread/sec: 33.51k  
Alpha: 0.010214  Progress: 59.38%  Words/thread/sec: 33.60k  
Alpha: 0.010156  Progress: 59.61%  Words/thread/sec: 33.72k  
Alpha: 0.010097  Progress: 59.85%  Words/thread/sec: 33.75k  
Alpha: 0.010038  Progress: 60.08%  Words/thread/sec: 33.61k  
Alpha: 0.009980  Progress: 60.31%  Words/thread/sec: 33.68k  
Alpha: 0.009921  Progress: 60.55%  Words/thread/sec: 33.62k  
Alpha: 0.009863  Progress: 60.78%  Words/thread/sec: 33.52k  
Alpha: 0.009804  Progress: 61.02%  Words/thread/sec: 33.35k  
Alpha: 0.009746  Progress: 61.25%  Words/thread/sec: 33.44k  
Alpha: 0.009746  Progress: 61.49%  Words/thread/sec: 33.57k  
Alpha: 0.009629  Progress: 61.72%  Words/thread/sec: 33.49k  
Alpha: 0.009570  Progress: 61.95%  Words/thread/sec: 33.60k  
Alpha: 0.009511  Progress: 62.19%  Words/thread/sec: 33.70k  
Alpha: 0.009453  Progress: 62.66%  Words/thread/sec: 33.92k  
Alpha: 0.009336  Progress: 62.66%  Words/thread/sec: 33.91k  
Alpha: 0.009336  Progress: 62.89%  Words/thread/sec: 33.59k  
Alpha: 0.009277  Progress: 63.13%  Words/thread/sec: 33.65k  
Alpha: 0.009219  Progress: 63.36%  Words/thread/sec: 33.72k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 33.83k  
Alpha: 0.009101  Progress: 63.83%  Words/thread/sec: 33.93k  
Alpha: 0.009043  Progress: 64.06%  Words/thread/sec: 33.86k  
Alpha: 0.008984  Progress: 64.30%  Words/thread/sec: 33.72k  
Alpha: 0.008926  Progress: 64.53%  Words/thread/sec: 33.84k  
Alpha: 0.008867  Progress: 64.77%  Words/thread/sec: 33.91k  
Alpha: 0.008809  Progress: 65.00%  Words/thread/sec: 33.65k  
Alpha: 0.008750  Progress: 65.23%  Words/thread/sec: 33.65k  
Alpha: 0.008691  Progress: 65.47%  Words/thread/sec: 33.51k  
Alpha: 0.008633  Progress: 65.70%  Words/thread/sec: 33.52k  
Alpha: 0.008633  Progress: 65.94%  Words/thread/sec: 33.63k  
Alpha: 0.008516  Progress: 66.17%  Words/thread/sec: 33.72k  
Alpha: 0.008457  Progress: 66.41%  Words/thread/sec: 33.78k  
Alpha: 0.008399  Progress: 66.64%  Words/thread/sec: 33.82k  
Alpha: 0.008340  Progress: 66.87%  Words/thread/sec: 33.85k  
Alpha: 0.008281  Progress: 67.11%  Words/thread/sec: 33.92k  
Alpha: 0.008223  Progress: 67.34%  Words/thread/sec: 34.02k  
Alpha: 0.008164  Progress: 67.58%  Words/thread/sec: 34.12k  
Alpha: 0.008106  Progress: 67.81%  Words/thread/sec: 34.12k  
Alpha: 0.008047  Progress: 68.04%  Words/thread/sec: 34.07k  
Alpha: 0.007989  Progress: 68.49%  Words/thread/sec: 33.70k  
Alpha: 0.007878  Progress: 68.72%  Words/thread/sec: 33.79k  
Alpha: 0.007819  Progress: 68.96%  Words/thread/sec: 33.73k  
Alpha: 0.007761  Progress: 69.19%  Words/thread/sec: 33.84k  
Alpha: 0.007702  Progress: 69.43%  Words/thread/sec: 33.86k  
Alpha: 0.007643  Progress: 69.87%  Words/thread/sec: 33.91k  
Alpha: 0.007532  Progress: 70.31%  Words/thread/sec: 34.04k  
Alpha: 0.007421  Progress: 70.55%  Words/thread/sec: 34.02k  
Alpha: 0.007363  Progress: 70.78%  Words/thread/sec: 34.05k  
Alpha: 0.007304  Progress: 71.23%  Words/thread/sec: 34.14k  
Alpha: 0.007193  Progress: 71.67%  Words/thread/sec: 34.08k  
Alpha: 0.007083  Progress: 72.11%  Words/thread/sec: 33.90k  
Alpha: 0.006971  Progress: 72.35%  Words/thread/sec: 33.94k  
Alpha: 0.006913  Progress: 72.79%  Words/thread/sec: 33.94k  
Alpha: 0.006802  Progress: 73.03%  Words/thread/sec: 34.04k  
Alpha: 0.006743  Progress: 73.50%  Words/thread/sec: 34.03k  
Alpha: 0.006626  Progress: 73.50%  Words/thread/sec: 34.03k  
Alpha: 0.006626  Progress: 73.73%  Words/thread/sec: 34.07k  
Alpha: 0.006568  Progress: 73.96%  Words/thread/sec: 34.15k  
Alpha: 0.006509  Progress: 74.20%  Words/thread/sec: 34.01k  
Alpha: 0.006451  Progress: 74.43%  Words/thread/sec: 33.92k  
Alpha: 0.006392  Progress: 74.67%  Words/thread/sec: 34.00k  
Alpha: 0.006333  Progress: 74.90%  Words/thread/sec: 34.04k  
Alpha: 0.006275  Progress: 75.13%  Words/thread/sec: 34.11k  
Alpha: 0.006216  Progress: 75.37%  Words/thread/sec: 33.88k  
Alpha: 0.006158  Progress: 75.60%  Words/thread/sec: 33.92k  
Alpha: 0.006099  Progress: 75.84%  Words/thread/sec: 33.92k  
Alpha: 0.006041  Progress: 76.28%  Words/thread/sec: 33.99k  
Alpha: 0.005930  Progress: 76.52%  Words/thread/sec: 34.08k  
Alpha: 0.005871  Progress: 76.75%  Words/thread/sec: 34.14k  
Alpha: 0.005813  Progress: 76.99%  Words/thread/sec: 34.21k  
Alpha: 0.005753  Progress: 77.22%  Words/thread/sec: 34.18k  
Alpha: 0.005695  Progress: 77.45%  Words/thread/sec: 34.18k  
Alpha: 0.005636  Progress: 77.69%  Words/thread/sec: 34.15k  
Alpha: 0.005578  Progress: 78.33%  Words/thread/sec: 33.97k  
Alpha: 0.005416  Progress: 78.57%  Words/thread/sec: 34.05k  
Alpha: 0.005358  Progress: 78.80%  Words/thread/sec: 34.08k  
Alpha: 0.005299  Progress: 79.04%  Words/thread/sec: 34.08k  
Alpha: 0.005241  Progress: 79.27%  Words/thread/sec: 34.10k  
Alpha: 0.005182  Progress: 79.51%  Words/thread/sec: 34.16k  
Alpha: 0.005123  Progress: 79.95%  Words/thread/sec: 34.08k  
Alpha: 0.005013  Progress: 80.18%  Words/thread/sec: 34.06k  
Alpha: 0.004954  Progress: 80.42%  Words/thread/sec: 34.12k  
Alpha: 0.004895  Progress: 80.65%  Words/thread/sec: 34.18k  
Alpha: 0.004837  Progress: 80.89%  Words/thread/sec: 34.25k  
Alpha: 0.004778  Progress: 81.12%  Words/thread/sec: 34.24k  
Alpha: 0.004720  Progress: 81.36%  Words/thread/sec: 34.15k  
Alpha: 0.004661  Progress: 81.59%  Words/thread/sec: 34.04k  
Alpha: 0.004603  Progress: 81.82%  Words/thread/sec: 34.12k  
Alpha: 0.004544  Progress: 82.06%  Words/thread/sec: 34.22k  
Alpha: 0.004485  Progress: 82.29%  Words/thread/sec: 34.20k  
Alpha: 0.004427  Progress: 82.53%  Words/thread/sec: 34.21k  
Alpha: 0.004368  Progress: 82.76%  Words/thread/sec: 34.26k  
Alpha: 0.004310  Progress: 83.00%  Words/thread/sec: 34.20k  
Alpha: 0.004251  Progress: 83.23%  Words/thread/sec: 34.25k  
Alpha: 0.004193  Progress: 83.46%  Words/thread/sec: 34.33k  
Alpha: 0.004134  Progress: 83.70%  Words/thread/sec: 34.17k  
Alpha: 0.004076  Progress: 83.93%  Words/thread/sec: 34.14k  
Alpha: 0.004017  Progress: 84.17%  Words/thread/sec: 34.20k  
Alpha: 0.003958  Progress: 84.40%  Words/thread/sec: 34.27k  
Alpha: 0.003900  Progress: 84.63%  Words/thread/sec: 34.31k  
Alpha: 0.003841  Progress: 84.87%  Words/thread/sec: 34.37k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 34.39k  
Alpha: 0.003724  Progress: 85.34%  Words/thread/sec: 34.37k  
Alpha: 0.003666  Progress: 85.57%  Words/thread/sec: 34.29k  
Alpha: 0.003607  Progress: 85.81%  Words/thread/sec: 34.33k  
Alpha: 0.003548  Progress: 86.04%  Words/thread/sec: 34.27k  
Alpha: 0.003490  Progress: 86.28%  Words/thread/sec: 34.24k  
Alpha: 0.003431  Progress: 86.51%  Words/thread/sec: 34.33k  
Alpha: 0.003373  Progress: 86.74%  Words/thread/sec: 34.15k  
Alpha: 0.003314  Progress: 87.19%  Words/thread/sec: 34.15k  
Alpha: 0.003203  Progress: 87.63%  Words/thread/sec: 34.24k  
Alpha: 0.003092  Progress: 87.87%  Words/thread/sec: 34.31k  
Alpha: 0.003034  Progress: 88.10%  Words/thread/sec: 34.35k  
Alpha: 0.002975  Progress: 88.34%  Words/thread/sec: 34.26k  
Alpha: 0.002975  Progress: 88.57%  Words/thread/sec: 34.35k  
Alpha: 0.002857  Progress: 88.81%  Words/thread/sec: 34.39k  
Alpha: 0.002799  Progress: 89.04%  Words/thread/sec: 34.41k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 34.38k  
Alpha: 0.002681  Progress: 89.51%  Words/thread/sec: 34.39k  
Alpha: 0.002623  Progress: 89.74%  Words/thread/sec: 34.31k  
Alpha: 0.002564  Progress: 89.98%  Words/thread/sec: 34.27k  
Alpha: 0.002506  Progress: 90.21%  Words/thread/sec: 34.35k  
Alpha: 0.002447  Progress: 90.66%  Words/thread/sec: 34.44k  
Alpha: 0.002336  Progress: 90.89%  Words/thread/sec: 34.47k  
Alpha: 0.002278  Progress: 91.33%  Words/thread/sec: 34.48k  
Alpha: 0.002167  Progress: 91.78%  Words/thread/sec: 34.53k  
Alpha: 0.002056  Progress: 92.01%  Words/thread/sec: 34.50k  
Alpha: 0.001997  Progress: 92.25%  Words/thread/sec: 34.55k  
Alpha: 0.001939  Progress: 92.48%  Words/thread/sec: 34.63k  
Alpha: 0.001880  Progress: 92.71%  Words/thread/sec: 34.71k  
Alpha: 0.001821  Progress: 92.95%  Words/thread/sec: 34.53k  
Alpha: 0.001763  Progress: 93.18%  Words/thread/sec: 34.46k  
Alpha: 0.001704  Progress: 93.42%  Words/thread/sec: 34.53k  
Alpha: 0.001646  Progress: 93.65%  Words/thread/sec: 34.55k  
Alpha: 0.001587  Progress: 93.89%  Words/thread/sec: 34.59k  
Alpha: 0.001528  Progress: 94.12%  Words/thread/sec: 34.57k  
Alpha: 0.001470  Progress: 94.35%  Words/thread/sec: 34.62k  
Alpha: 0.001411  Progress: 94.59%  Words/thread/sec: 34.71k  
Alpha: 0.001353  Progress: 94.82%  Words/thread/sec: 34.63k  
Alpha: 0.001294  Progress: 95.06%  Words/thread/sec: 34.63k  
Alpha: 0.001236  Progress: 95.29%  Words/thread/sec: 34.66k  
Alpha: 0.001177  Progress: 95.74%  Words/thread/sec: 34.65k  
Alpha: 0.001066  Progress: 95.97%  Words/thread/sec: 34.62k  
Alpha: 0.001008  Progress: 96.41%  Words/thread/sec: 34.63k  
Alpha: 0.000897  Progress: 96.65%  Words/thread/sec: 34.67k  
Alpha: 0.000838  Progress: 96.88%  Words/thread/sec: 34.75k  
Alpha: 0.000780  Progress: 97.12%  Words/thread/sec: 34.64k  
Alpha: 0.000721  Progress: 97.35%  Words/thread/sec: 34.69k  
Alpha: 0.000662  Progress: 97.58%  Words/thread/sec: 34.75k  
Alpha: 0.000604  Progress: 98.45%  Words/thread/sec: 34.81k  
Alpha: 0.000388  Progress: 98.89%  Words/thread/sec: 34.87k  
Alpha: 0.000277  Progress: 99.33%  Words/thread/sec: 34.89k  
Alpha: 0.000167  Progress: 99.56%  Words/thread/sec: 34.90k  
Alpha: 0.000109  Progress: 99.80%  Words/thread/sec: 34.90k  Starting training using file ../data/big.txt
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 3.43k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 6.22k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 8.55k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 11.35k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 12.94k  
Alpha: 0.024779  Progress: 1.32%  Words/thread/sec: 15.42k  
