Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yW6Exv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yW6Exv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: GD: iter  475: f = 0.000000000000, ‖∇f‖ = 3.2509e-09, step size = 5.49e-02
[ Info: GD: iter  476: f = 0.000000000000, ‖∇f‖ = 3.8258e-09, step size = 8.25e-02
[ Info: GD: iter  477: f = 0.000000000000, ‖∇f‖ = 2.9981e-09, step size = 5.49e-02
[ Info: GD: iter  478: f = 0.000000000000, ‖∇f‖ = 3.5283e-09, step size = 8.25e-02
[ Info: GD: iter  479: f = 0.000000000000, ‖∇f‖ = 2.7650e-09, step size = 5.49e-02
[ Info: GD: iter  480: f = 0.000000000000, ‖∇f‖ = 3.2540e-09, step size = 8.25e-02
[ Info: GD: iter  481: f = 0.000000000000, ‖∇f‖ = 2.5500e-09, step size = 5.49e-02
[ Info: GD: iter  482: f = 0.000000000000, ‖∇f‖ = 3.0010e-09, step size = 8.25e-02
[ Info: GD: iter  483: f = 0.000000000000, ‖∇f‖ = 2.3518e-09, step size = 5.49e-02
[ Info: GD: iter  484: f = 0.000000000000, ‖∇f‖ = 2.7676e-09, step size = 8.25e-02
[ Info: GD: iter  485: f = 0.000000000000, ‖∇f‖ = 2.1689e-09, step size = 5.49e-02
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 2.5525e-09, step size = 8.25e-02
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 2.0003e-09, step size = 5.49e-02
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 2.3540e-09, step size = 8.25e-02
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 1.8447e-09, step size = 5.49e-02
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 2.1710e-09, step size = 8.25e-02
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 1.7013e-09, step size = 5.49e-02
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 2.0022e-09, step size = 8.25e-02
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 1.5690e-09, step size = 5.49e-02
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 1.8465e-09, step size = 8.25e-02
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 1.4470e-09, step size = 5.49e-02
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 1.7029e-09, step size = 8.25e-02
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 1.3345e-09, step size = 5.49e-02
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 1.5705e-09, step size = 8.25e-02
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 1.2308e-09, step size = 5.49e-02
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 1.4484e-09, step size = 8.25e-02
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 1.1351e-09, step size = 5.49e-02
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 1.3358e-09, step size = 8.25e-02
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 1.0468e-09, step size = 5.49e-02
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 1.2319e-09, step size = 8.25e-02
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 9.6543e-10, step size = 5.49e-02
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 1.1362e-09, step size = 8.25e-02
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 8.9037e-10, step size = 5.49e-02
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 1.0478e-09, step size = 8.25e-02
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 8.2114e-10, step size = 5.49e-02
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 9.6634e-10, step size = 8.25e-02
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 7.5729e-10, step size = 5.49e-02
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 8.9121e-10, step size = 8.25e-02
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 6.9841e-10, step size = 5.49e-02
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 8.2192e-10, step size = 8.25e-02
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 6.4411e-10, step size = 5.49e-02
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 7.5801e-10, step size = 8.25e-02
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 5.9403e-10, step size = 5.49e-02
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 6.9908e-10, step size = 8.25e-02
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 5.4784e-10, step size = 5.49e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 6.4473e-10, step size = 8.25e-02
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 5.0524e-10, step size = 5.49e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 5.9460e-10, step size = 8.25e-02
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 4.6596e-10, step size = 5.49e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 5.4836e-10, step size = 8.25e-02
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 4.2973e-10, step size = 5.49e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 5.0573e-10, step size = 8.25e-02
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 3.9632e-10, step size = 5.49e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 4.6641e-10, step size = 8.25e-02
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 3.6550e-10, step size = 5.49e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 4.3015e-10, step size = 8.25e-02
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 3.3708e-10, step size = 5.49e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 3.9671e-10, step size = 8.25e-02
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 3.1087e-10, step size = 5.49e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 3.6586e-10, step size = 8.25e-02
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 2.8670e-10, step size = 5.49e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 3.3742e-10, step size = 8.25e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 2.6440e-10, step size = 5.49e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 3.1118e-10, step size = 8.25e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 2.4385e-10, step size = 5.49e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 2.8698e-10, step size = 8.25e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 2.2489e-10, step size = 5.49e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 2.6467e-10, step size = 8.25e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 2.0740e-10, step size = 5.49e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 2.4409e-10, step size = 8.25e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 1.9128e-10, step size = 5.49e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 2.2511e-10, step size = 8.25e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 1.7640e-10, step size = 5.49e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 2.0761e-10, step size = 8.25e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 1.6269e-10, step size = 5.49e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 1.9147e-10, step size = 8.25e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 1.5004e-10, step size = 5.49e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 1.7658e-10, step size = 8.25e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 1.3837e-10, step size = 5.49e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 1.6285e-10, step size = 8.25e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 1.2762e-10, step size = 5.49e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 1.5018e-10, step size = 8.25e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 1.1769e-10, step size = 5.49e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 1.3851e-10, step size = 8.25e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 1.0854e-10, step size = 5.49e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 1.2774e-10, step size = 8.25e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 1.0010e-10, step size = 5.49e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 1.1780e-10, step size = 8.25e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 9.2323e-11, step size = 5.50e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 1.0864e-10, step size = 8.25e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 8.5145e-11, step size = 5.50e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 1.0019e-10, step size = 8.25e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 7.8525e-11, step size = 5.50e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 9.2406e-11, step size = 8.25e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 7.2421e-11, step size = 5.50e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 8.5216e-11, step size = 8.25e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 6.6793e-11, step size = 5.50e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 7.8588e-11, step size = 8.25e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 6.1599e-11, step size = 5.50e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 7.2478e-11, step size = 8.25e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 5.6811e-11, step size = 5.50e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 6.6844e-11, step size = 8.25e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 5.2393e-11, step size = 5.50e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 6.1651e-11, step size = 8.25e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 4.8318e-11, step size = 5.50e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 5.6856e-11, step size = 8.25e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 4.4562e-11, step size = 5.50e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 5.2440e-11, step size = 8.25e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 4.1097e-11, step size = 5.50e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 4.8358e-11, step size = 8.25e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 3.7902e-11, step size = 5.50e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 4.4599e-11, step size = 8.25e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 3.4956e-11, step size = 5.50e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 4.1133e-11, step size = 8.25e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 3.2238e-11, step size = 5.50e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 3.7936e-11, step size = 8.25e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.9732e-11, step size = 5.50e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 3.4982e-11, step size = 8.25e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 2.7420e-11, step size = 5.50e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 3.2267e-11, step size = 8.25e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 2.5287e-11, step size = 5.50e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 2.9761e-11, step size = 8.25e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 2.3318e-11, step size = 5.49e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 2.7451e-11, step size = 8.25e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 2.1506e-11, step size = 5.49e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.5315e-11, step size = 8.25e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 1.9832e-11, step size = 5.49e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 2.3344e-11, step size = 8.26e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.8289e-11, step size = 5.49e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 2.1533e-11, step size = 8.26e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.6867e-11, step size = 5.49e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.9857e-11, step size = 8.26e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.5555e-11, step size = 5.49e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.8314e-11, step size = 8.26e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.4344e-11, step size = 5.49e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.6894e-11, step size = 8.26e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.3227e-11, step size = 5.49e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.5582e-11, step size = 8.26e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.2199e-11, step size = 5.49e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.4367e-11, step size = 8.26e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.1249e-11, step size = 5.49e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.3253e-11, step size = 8.26e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.0374e-11, step size = 5.49e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.2220e-11, step size = 8.26e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 9.5696e-12, step size = 5.49e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.1268e-11, step size = 8.26e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 8.8268e-12, step size = 5.49e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.0389e-11, step size = 8.25e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 8.1420e-12, step size = 5.49e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 9.5800e-12, step size = 8.25e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 7.5090e-12, step size = 5.50e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 8.8351e-12, step size = 8.25e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 6.9255e-12, step size = 5.50e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 8.1461e-12, step size = 8.25e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 6.3867e-12, step size = 5.50e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 7.5138e-12, step size = 8.25e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 5.8896e-12, step size = 5.50e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 6.9270e-12, step size = 8.25e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 5.4338e-12, step size = 5.50e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 6.3884e-12, step size = 8.24e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 5.0128e-12, step size = 5.50e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 5.8916e-12, step size = 8.24e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 4.6240e-12, step size = 5.50e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 5.4306e-12, step size = 8.23e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 4.2671e-12, step size = 5.50e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 5.0079e-12, step size = 8.22e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 3.9353e-12, step size = 5.51e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 4.6188e-12, step size = 8.22e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 3.6288e-12, step size = 5.51e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 4.2592e-12, step size = 8.23e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 3.3508e-12, step size = 5.51e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 3.9243e-12, step size = 8.20e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 3.0884e-12, step size = 5.52e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 3.6227e-12, step size = 8.22e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 2.8473e-12, step size = 5.51e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 3.3449e-12, step size = 8.23e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 2.6267e-12, step size = 5.50e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 3.0836e-12, step size = 8.23e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 2.4235e-12, step size = 5.50e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 2.8441e-12, step size = 8.22e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 2.2329e-12, step size = 5.50e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 2.6244e-12, step size = 8.24e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 2.0578e-12, step size = 5.50e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 2.4235e-12, step size = 8.26e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 1.8977e-12, step size = 5.49e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 2.2340e-12, step size = 8.26e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 1.7506e-12, step size = 5.50e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 2.0615e-12, step size = 8.25e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 1.6129e-12, step size = 5.49e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 1.9018e-12, step size = 8.27e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 1.4891e-12, step size = 5.49e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 1.7528e-12, step size = 8.25e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 1.3725e-12, step size = 5.49e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 1.6179e-12, step size = 8.26e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 1.2683e-12, step size = 5.49e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 1.4868e-12, step size = 8.22e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 1.1716e-12, step size = 5.51e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 1.3718e-12, step size = 8.19e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 1.0787e-12, step size = 5.51e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 1.2658e-12, step size = 8.22e-02
[ Info: GD: converged after 675 iterations: f = 0.000000000000, ‖∇f‖ = 9.9377e-13
[ Info: GD: initializing with f = 2007.059116995669, ‖∇f‖ = 9.8450e+01
[ Info: GD: iter    1: f = 215.586905939735, ‖∇f‖ = 2.9328e+01, step size = 3.70e-01
[ Info: GD: iter    2: f = 44.212432712755, ‖∇f‖ = 1.3099e+01, step size = 3.98e-01
[ Info: GD: iter    3: f = 11.063911238425, ‖∇f‖ = 6.2924e+00, step size = 3.86e-01
[ Info: GD: iter    4: f = 3.026077803063, ‖∇f‖ = 3.3239e+00, step size = 4.06e-01
[ Info: GD: iter    5: f = 0.873294287670, ‖∇f‖ = 1.7317e+00, step size = 3.90e-01
[ Info: GD: iter    6: f = 0.261142278091, ‖∇f‖ = 9.6188e-01, step size = 4.08e-01
[ Info: GD: iter    7: f = 0.080177356620, ‖∇f‖ = 5.1859e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.025111242366, ‖∇f‖ = 2.9550e-01, step size = 4.10e-01
[ Info: GD: iter    9: f = 0.007991096191, ‖∇f‖ = 1.6247e-01, step size = 3.92e-01
[ Info: GD: iter   10: f = 0.002575318794, ‖∇f‖ = 9.4039e-02, step size = 4.10e-01
[ Info: GD: iter   11: f = 0.000838694937, ‖∇f‖ = 5.2358e-02, step size = 3.93e-01
[ Info: GD: iter   12: f = 0.000275475559, ‖∇f‖ = 3.0622e-02, step size = 4.11e-01
[ Info: GD: iter   13: f = 0.000091138460, ‖∇f‖ = 1.7196e-02, step size = 3.93e-01
[ Info: GD: iter   14: f = 0.000030334351, ‖∇f‖ = 1.0130e-02, step size = 4.11e-01
[ Info: GD: iter   15: f = 0.000010148938, ‖∇f‖ = 5.7230e-03, step size = 3.93e-01
[ Info: GD: iter   16: f = 0.000003410522, ‖∇f‖ = 3.3889e-03, step size = 4.11e-01
[ Info: GD: iter   17: f = 0.000001150523, ‖∇f‖ = 1.9231e-03, step size = 3.94e-01
[ Info: GD: iter   18: f = 0.000000389422, ‖∇f‖ = 1.1432e-03, step size = 4.12e-01
[ Info: GD: iter   19: f = 0.000000132200, ‖∇f‖ = 6.5092e-04, step size = 3.94e-01
[ Info: GD: iter   20: f = 0.000000044996, ‖∇f‖ = 3.8810e-04, step size = 4.12e-01
[ Info: GD: iter   21: f = 0.000000015351, ‖∇f‖ = 2.2156e-04, step size = 3.94e-01
[ Info: GD: iter   22: f = 0.000000005248, ‖∇f‖ = 1.3241e-04, step size = 4.12e-01
[ Info: GD: iter   23: f = 0.000000001798, ‖∇f‖ = 7.5753e-05, step size = 3.94e-01
[ Info: GD: iter   24: f = 0.000000000617, ‖∇f‖ = 4.5361e-05, step size = 4.12e-01
[ Info: GD: iter   25: f = 0.000000000212, ‖∇f‖ = 2.5997e-05, step size = 3.94e-01
[ Info: GD: iter   26: f = 0.000000000073, ‖∇f‖ = 1.5592e-05, step size = 4.11e-01
[ Info: GD: iter   27: f = 0.000000000025, ‖∇f‖ = 8.9493e-06, step size = 3.93e-01
[ Info: GD: iter   28: f = 0.000000000009, ‖∇f‖ = 5.3750e-06, step size = 4.11e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.0892e-06, step size = 3.93e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.8576e-06, step size = 4.11e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0689e-06, step size = 3.93e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.4345e-07, step size = 4.11e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.7063e-07, step size = 3.93e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.2334e-07, step size = 4.11e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2877e-07, step size = 3.93e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.7663e-08, step size = 4.11e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.4817e-08, step size = 3.93e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.7053e-08, step size = 4.11e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5624e-08, step size = 3.93e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.4382e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 178.844378663315, ‖∇f‖ = 8.8880e+01
[ Info: CG: iter    1: f = 23.871476697278, ‖∇f‖ = 2.2290e+01, α = 3.92e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 5.300981252611, ‖∇f‖ = 1.1326e+01, α = 7.48e-02, β = 6.29e-02, nfg = 2
