Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter 11003: f = 0.000000009247, ‖∇f‖ = 1.6566e-05, step size = 7.09e-02
[ Info: GD: iter 11004: f = 0.000000009236, ‖∇f‖ = 1.7517e-05, step size = 7.94e-02
[ Info: GD: iter 11005: f = 0.000000009225, ‖∇f‖ = 1.6547e-05, step size = 7.09e-02
[ Info: GD: iter 11006: f = 0.000000009214, ‖∇f‖ = 1.7496e-05, step size = 7.94e-02
[ Info: GD: iter 11007: f = 0.000000009203, ‖∇f‖ = 1.6527e-05, step size = 7.09e-02
[ Info: GD: iter 11008: f = 0.000000009192, ‖∇f‖ = 1.7475e-05, step size = 7.94e-02
[ Info: GD: iter 11009: f = 0.000000009182, ‖∇f‖ = 1.6508e-05, step size = 7.09e-02
[ Info: GD: iter 11010: f = 0.000000009171, ‖∇f‖ = 1.7455e-05, step size = 7.94e-02
[ Info: GD: iter 11011: f = 0.000000009160, ‖∇f‖ = 1.6488e-05, step size = 7.09e-02
[ Info: GD: iter 11012: f = 0.000000009149, ‖∇f‖ = 1.7434e-05, step size = 7.94e-02
[ Info: GD: iter 11013: f = 0.000000009138, ‖∇f‖ = 1.6469e-05, step size = 7.09e-02
[ Info: GD: iter 11014: f = 0.000000009128, ‖∇f‖ = 1.7414e-05, step size = 7.94e-02
[ Info: GD: iter 11015: f = 0.000000009117, ‖∇f‖ = 1.6449e-05, step size = 7.09e-02
[ Info: GD: iter 11016: f = 0.000000009106, ‖∇f‖ = 1.7393e-05, step size = 7.94e-02
[ Info: GD: iter 11017: f = 0.000000009095, ‖∇f‖ = 1.6430e-05, step size = 7.09e-02
[ Info: GD: iter 11018: f = 0.000000009085, ‖∇f‖ = 1.7373e-05, step size = 7.94e-02
[ Info: GD: iter 11019: f = 0.000000009074, ‖∇f‖ = 1.6411e-05, step size = 7.09e-02
[ Info: GD: iter 11020: f = 0.000000009063, ‖∇f‖ = 1.7352e-05, step size = 7.94e-02
[ Info: GD: iter 11021: f = 0.000000009053, ‖∇f‖ = 1.6391e-05, step size = 7.09e-02
[ Info: GD: iter 11022: f = 0.000000009042, ‖∇f‖ = 1.7332e-05, step size = 7.94e-02
[ Info: GD: iter 11023: f = 0.000000009031, ‖∇f‖ = 1.6372e-05, step size = 7.09e-02
[ Info: GD: iter 11024: f = 0.000000009021, ‖∇f‖ = 1.7311e-05, step size = 7.94e-02
[ Info: GD: iter 11025: f = 0.000000009010, ‖∇f‖ = 1.6353e-05, step size = 7.09e-02
[ Info: GD: iter 11026: f = 0.000000008999, ‖∇f‖ = 1.7291e-05, step size = 7.94e-02
[ Info: GD: iter 11027: f = 0.000000008989, ‖∇f‖ = 1.6333e-05, step size = 7.09e-02
[ Info: GD: iter 11028: f = 0.000000008978, ‖∇f‖ = 1.7271e-05, step size = 7.94e-02
[ Info: GD: iter 11029: f = 0.000000008968, ‖∇f‖ = 1.6314e-05, step size = 7.09e-02
[ Info: GD: iter 11030: f = 0.000000008957, ‖∇f‖ = 1.7250e-05, step size = 7.94e-02
[ Info: GD: iter 11031: f = 0.000000008947, ‖∇f‖ = 1.6295e-05, step size = 7.09e-02
[ Info: GD: iter 11032: f = 0.000000008936, ‖∇f‖ = 1.7230e-05, step size = 7.94e-02
[ Info: GD: iter 11033: f = 0.000000008925, ‖∇f‖ = 1.6276e-05, step size = 7.09e-02
[ Info: GD: iter 11034: f = 0.000000008915, ‖∇f‖ = 1.7210e-05, step size = 7.94e-02
[ Info: GD: iter 11035: f = 0.000000008904, ‖∇f‖ = 1.6257e-05, step size = 7.09e-02
[ Info: GD: iter 11036: f = 0.000000008894, ‖∇f‖ = 1.7189e-05, step size = 7.94e-02
[ Info: GD: iter 11037: f = 0.000000008883, ‖∇f‖ = 1.6237e-05, step size = 7.09e-02
[ Info: GD: iter 11038: f = 0.000000008873, ‖∇f‖ = 1.7169e-05, step size = 7.94e-02
[ Info: GD: iter 11039: f = 0.000000008863, ‖∇f‖ = 1.6218e-05, step size = 7.09e-02
[ Info: GD: iter 11040: f = 0.000000008852, ‖∇f‖ = 1.7149e-05, step size = 7.94e-02
[ Info: GD: iter 11041: f = 0.000000008842, ‖∇f‖ = 1.6199e-05, step size = 7.09e-02
[ Info: GD: iter 11042: f = 0.000000008831, ‖∇f‖ = 1.7129e-05, step size = 7.94e-02
[ Info: GD: iter 11043: f = 0.000000008821, ‖∇f‖ = 1.6180e-05, step size = 7.09e-02
[ Info: GD: iter 11044: f = 0.000000008810, ‖∇f‖ = 1.7109e-05, step size = 7.94e-02
[ Info: GD: iter 11045: f = 0.000000008800, ‖∇f‖ = 1.6161e-05, step size = 7.09e-02
[ Info: GD: iter 11046: f = 0.000000008790, ‖∇f‖ = 1.7088e-05, step size = 7.94e-02
[ Info: GD: iter 11047: f = 0.000000008779, ‖∇f‖ = 1.6142e-05, step size = 7.09e-02
[ Info: GD: iter 11048: f = 0.000000008769, ‖∇f‖ = 1.7068e-05, step size = 7.94e-02
[ Info: GD: iter 11049: f = 0.000000008759, ‖∇f‖ = 1.6123e-05, step size = 7.09e-02
[ Info: GD: iter 11050: f = 0.000000008748, ‖∇f‖ = 1.7048e-05, step size = 7.94e-02
[ Info: GD: iter 11051: f = 0.000000008738, ‖∇f‖ = 1.6104e-05, step size = 7.09e-02
[ Info: GD: iter 11052: f = 0.000000008728, ‖∇f‖ = 1.7028e-05, step size = 7.94e-02
[ Info: GD: iter 11053: f = 0.000000008718, ‖∇f‖ = 1.6085e-05, step size = 7.09e-02
[ Info: GD: iter 11054: f = 0.000000008707, ‖∇f‖ = 1.7008e-05, step size = 7.94e-02
[ Info: GD: iter 11055: f = 0.000000008697, ‖∇f‖ = 1.6066e-05, step size = 7.09e-02
[ Info: GD: iter 11056: f = 0.000000008687, ‖∇f‖ = 1.6988e-05, step size = 7.94e-02
[ Info: GD: iter 11057: f = 0.000000008676, ‖∇f‖ = 1.6047e-05, step size = 7.09e-02
[ Info: GD: iter 11058: f = 0.000000008666, ‖∇f‖ = 1.6968e-05, step size = 7.94e-02
[ Info: GD: iter 11059: f = 0.000000008656, ‖∇f‖ = 1.6028e-05, step size = 7.09e-02
[ Info: GD: iter 11060: f = 0.000000008646, ‖∇f‖ = 1.6948e-05, step size = 7.94e-02
[ Info: GD: iter 11061: f = 0.000000008636, ‖∇f‖ = 1.6009e-05, step size = 7.09e-02
[ Info: GD: iter 11062: f = 0.000000008626, ‖∇f‖ = 1.6928e-05, step size = 7.94e-02
[ Info: GD: iter 11063: f = 0.000000008615, ‖∇f‖ = 1.5991e-05, step size = 7.09e-02
[ Info: GD: iter 11064: f = 0.000000008605, ‖∇f‖ = 1.6908e-05, step size = 7.94e-02
[ Info: GD: iter 11065: f = 0.000000008595, ‖∇f‖ = 1.5972e-05, step size = 7.09e-02
[ Info: GD: iter 11066: f = 0.000000008585, ‖∇f‖ = 1.6888e-05, step size = 7.94e-02
[ Info: GD: iter 11067: f = 0.000000008575, ‖∇f‖ = 1.5953e-05, step size = 7.09e-02
[ Info: GD: iter 11068: f = 0.000000008565, ‖∇f‖ = 1.6868e-05, step size = 7.94e-02
[ Info: GD: iter 11069: f = 0.000000008555, ‖∇f‖ = 1.5934e-05, step size = 7.09e-02
[ Info: GD: iter 11070: f = 0.000000008545, ‖∇f‖ = 1.6848e-05, step size = 7.94e-02
[ Info: GD: iter 11071: f = 0.000000008534, ‖∇f‖ = 1.5915e-05, step size = 7.09e-02
[ Info: GD: iter 11072: f = 0.000000008524, ‖∇f‖ = 1.6829e-05, step size = 7.94e-02
[ Info: GD: iter 11073: f = 0.000000008514, ‖∇f‖ = 1.5897e-05, step size = 7.09e-02
[ Info: GD: iter 11074: f = 0.000000008504, ‖∇f‖ = 1.6809e-05, step size = 7.94e-02
[ Info: GD: iter 11075: f = 0.000000008494, ‖∇f‖ = 1.5878e-05, step size = 7.09e-02
[ Info: GD: iter 11076: f = 0.000000008484, ‖∇f‖ = 1.6789e-05, step size = 7.94e-02
[ Info: GD: iter 11077: f = 0.000000008474, ‖∇f‖ = 1.5859e-05, step size = 7.09e-02
[ Info: GD: iter 11078: f = 0.000000008464, ‖∇f‖ = 1.6769e-05, step size = 7.94e-02
[ Info: GD: iter 11079: f = 0.000000008454, ‖∇f‖ = 1.5840e-05, step size = 7.09e-02
[ Info: GD: iter 11080: f = 0.000000008444, ‖∇f‖ = 1.6749e-05, step size = 7.94e-02
[ Info: GD: iter 11081: f = 0.000000008434, ‖∇f‖ = 1.5822e-05, step size = 7.09e-02
[ Info: GD: iter 11082: f = 0.000000008425, ‖∇f‖ = 1.6730e-05, step size = 7.94e-02
[ Info: GD: iter 11083: f = 0.000000008415, ‖∇f‖ = 1.5803e-05, step size = 7.09e-02
[ Info: GD: iter 11084: f = 0.000000008405, ‖∇f‖ = 1.6710e-05, step size = 7.94e-02
[ Info: GD: iter 11085: f = 0.000000008395, ‖∇f‖ = 1.5785e-05, step size = 7.09e-02
[ Info: GD: iter 11086: f = 0.000000008385, ‖∇f‖ = 1.6690e-05, step size = 7.94e-02
[ Info: GD: iter 11087: f = 0.000000008375, ‖∇f‖ = 1.5766e-05, step size = 7.09e-02
[ Info: GD: iter 11088: f = 0.000000008365, ‖∇f‖ = 1.6671e-05, step size = 7.94e-02
[ Info: GD: iter 11089: f = 0.000000008355, ‖∇f‖ = 1.5747e-05, step size = 7.09e-02
[ Info: GD: iter 11090: f = 0.000000008345, ‖∇f‖ = 1.6651e-05, step size = 7.94e-02
[ Info: GD: iter 11091: f = 0.000000008336, ‖∇f‖ = 1.5729e-05, step size = 7.09e-02
[ Info: GD: iter 11092: f = 0.000000008326, ‖∇f‖ = 1.6631e-05, step size = 7.94e-02
[ Info: GD: iter 11093: f = 0.000000008316, ‖∇f‖ = 1.5710e-05, step size = 7.09e-02
[ Info: GD: iter 11094: f = 0.000000008306, ‖∇f‖ = 1.6612e-05, step size = 7.94e-02
[ Info: GD: iter 11095: f = 0.000000008296, ‖∇f‖ = 1.5692e-05, step size = 7.09e-02
[ Info: GD: iter 11096: f = 0.000000008287, ‖∇f‖ = 1.6592e-05, step size = 7.94e-02
[ Info: GD: iter 11097: f = 0.000000008277, ‖∇f‖ = 1.5673e-05, step size = 7.09e-02
[ Info: GD: iter 11098: f = 0.000000008267, ‖∇f‖ = 1.6573e-05, step size = 7.94e-02
[ Info: GD: iter 11099: f = 0.000000008257, ‖∇f‖ = 1.5655e-05, step size = 7.09e-02
[ Info: GD: iter 11100: f = 0.000000008248, ‖∇f‖ = 1.6553e-05, step size = 7.94e-02
[ Info: GD: iter 11101: f = 0.000000008238, ‖∇f‖ = 1.5636e-05, step size = 7.09e-02
[ Info: GD: iter 11102: f = 0.000000008228, ‖∇f‖ = 1.6534e-05, step size = 7.94e-02
[ Info: GD: iter 11103: f = 0.000000008219, ‖∇f‖ = 1.5618e-05, step size = 7.09e-02
[ Info: GD: iter 11104: f = 0.000000008209, ‖∇f‖ = 1.6514e-05, step size = 7.94e-02
[ Info: GD: iter 11105: f = 0.000000008199, ‖∇f‖ = 1.5600e-05, step size = 7.09e-02
[ Info: GD: iter 11106: f = 0.000000008190, ‖∇f‖ = 1.6495e-05, step size = 7.94e-02
[ Info: GD: iter 11107: f = 0.000000008180, ‖∇f‖ = 1.5581e-05, step size = 7.09e-02
[ Info: GD: iter 11108: f = 0.000000008170, ‖∇f‖ = 1.6475e-05, step size = 7.94e-02
[ Info: GD: iter 11109: f = 0.000000008161, ‖∇f‖ = 1.5563e-05, step size = 7.09e-02
[ Info: GD: iter 11110: f = 0.000000008151, ‖∇f‖ = 1.6456e-05, step size = 7.94e-02
[ Info: GD: iter 11111: f = 0.000000008141, ‖∇f‖ = 1.5544e-05, step size = 7.09e-02
[ Info: GD: iter 11112: f = 0.000000008132, ‖∇f‖ = 1.6436e-05, step size = 7.94e-02
[ Info: GD: iter 11113: f = 0.000000008122, ‖∇f‖ = 1.5526e-05, step size = 7.09e-02
[ Info: GD: iter 11114: f = 0.000000008113, ‖∇f‖ = 1.6417e-05, step size = 7.94e-02
[ Info: GD: iter 11115: f = 0.000000008103, ‖∇f‖ = 1.5508e-05, step size = 7.09e-02
[ Info: GD: iter 11116: f = 0.000000008094, ‖∇f‖ = 1.6398e-05, step size = 7.94e-02
[ Info: GD: iter 11117: f = 0.000000008084, ‖∇f‖ = 1.5490e-05, step size = 7.09e-02
[ Info: GD: iter 11118: f = 0.000000008075, ‖∇f‖ = 1.6378e-05, step size = 7.94e-02
[ Info: GD: iter 11119: f = 0.000000008065, ‖∇f‖ = 1.5471e-05, step size = 7.09e-02
[ Info: GD: iter 11120: f = 0.000000008056, ‖∇f‖ = 1.6359e-05, step size = 7.94e-02
[ Info: GD: iter 11121: f = 0.000000008046, ‖∇f‖ = 1.5453e-05, step size = 7.09e-02
[ Info: GD: iter 11122: f = 0.000000008037, ‖∇f‖ = 1.6340e-05, step size = 7.94e-02
[ Info: GD: iter 11123: f = 0.000000008027, ‖∇f‖ = 1.5435e-05, step size = 7.09e-02
[ Info: GD: iter 11124: f = 0.000000008018, ‖∇f‖ = 1.6321e-05, step size = 7.94e-02
[ Info: GD: iter 11125: f = 0.000000008008, ‖∇f‖ = 1.5417e-05, step size = 7.09e-02
[ Info: GD: iter 11126: f = 0.000000007999, ‖∇f‖ = 1.6301e-05, step size = 7.94e-02
[ Info: GD: iter 11127: f = 0.000000007989, ‖∇f‖ = 1.5399e-05, step size = 7.09e-02
[ Info: GD: iter 11128: f = 0.000000007980, ‖∇f‖ = 1.6282e-05, step size = 7.94e-02
[ Info: GD: iter 11129: f = 0.000000007971, ‖∇f‖ = 1.5380e-05, step size = 7.09e-02
[ Info: GD: iter 11130: f = 0.000000007961, ‖∇f‖ = 1.6263e-05, step size = 7.94e-02
[ Info: GD: iter 11131: f = 0.000000007952, ‖∇f‖ = 1.5362e-05, step size = 7.09e-02
[ Info: GD: iter 11132: f = 0.000000007942, ‖∇f‖ = 1.6244e-05, step size = 7.94e-02
[ Info: GD: iter 11133: f = 0.000000007933, ‖∇f‖ = 1.5344e-05, step size = 7.09e-02
[ Info: GD: iter 11134: f = 0.000000007924, ‖∇f‖ = 1.6225e-05, step size = 7.94e-02
[ Info: GD: iter 11135: f = 0.000000007914, ‖∇f‖ = 1.5326e-05, step size = 7.09e-02
[ Info: GD: iter 11136: f = 0.000000007905, ‖∇f‖ = 1.6206e-05, step size = 7.94e-02
[ Info: GD: iter 11137: f = 0.000000007896, ‖∇f‖ = 1.5308e-05, step size = 7.09e-02
[ Info: GD: iter 11138: f = 0.000000007886, ‖∇f‖ = 1.6186e-05, step size = 7.94e-02
[ Info: GD: iter 11139: f = 0.000000007877, ‖∇f‖ = 1.5290e-05, step size = 7.09e-02
[ Info: GD: iter 11140: f = 0.000000007868, ‖∇f‖ = 1.6167e-05, step size = 7.94e-02
[ Info: GD: iter 11141: f = 0.000000007859, ‖∇f‖ = 1.5272e-05, step size = 7.09e-02
[ Info: GD: iter 11142: f = 0.000000007849, ‖∇f‖ = 1.6148e-05, step size = 7.94e-02
[ Info: GD: iter 11143: f = 0.000000007840, ‖∇f‖ = 1.5254e-05, step size = 7.09e-02
[ Info: GD: iter 11144: f = 0.000000007831, ‖∇f‖ = 1.6129e-05, step size = 7.94e-02
[ Info: GD: iter 11145: f = 0.000000007822, ‖∇f‖ = 1.5236e-05, step size = 7.09e-02
[ Info: GD: iter 11146: f = 0.000000007812, ‖∇f‖ = 1.6110e-05, step size = 7.94e-02
[ Info: GD: iter 11147: f = 0.000000007803, ‖∇f‖ = 1.5218e-05, step size = 7.09e-02
[ Info: GD: iter 11148: f = 0.000000007794, ‖∇f‖ = 1.6091e-05, step size = 7.94e-02
[ Info: GD: iter 11149: f = 0.000000007785, ‖∇f‖ = 1.5200e-05, step size = 7.09e-02
[ Info: GD: iter 11150: f = 0.000000007776, ‖∇f‖ = 1.6072e-05, step size = 7.94e-02
[ Info: GD: iter 11151: f = 0.000000007767, ‖∇f‖ = 1.5182e-05, step size = 7.09e-02
[ Info: GD: iter 11152: f = 0.000000007757, ‖∇f‖ = 1.6053e-05, step size = 7.94e-02
[ Info: GD: iter 11153: f = 0.000000007748, ‖∇f‖ = 1.5164e-05, step size = 7.09e-02
[ Info: GD: iter 11154: f = 0.000000007739, ‖∇f‖ = 1.6035e-05, step size = 7.94e-02
[ Info: GD: iter 11155: f = 0.000000007730, ‖∇f‖ = 1.5147e-05, step size = 7.09e-02
[ Info: GD: iter 11156: f = 0.000000007721, ‖∇f‖ = 1.6016e-05, step size = 7.94e-02
[ Info: GD: iter 11157: f = 0.000000007712, ‖∇f‖ = 1.5129e-05, step size = 7.09e-02
[ Info: GD: iter 11158: f = 0.000000007703, ‖∇f‖ = 1.5997e-05, step size = 7.94e-02
[ Info: GD: iter 11159: f = 0.000000007694, ‖∇f‖ = 1.5111e-05, step size = 7.09e-02
[ Info: GD: iter 11160: f = 0.000000007685, ‖∇f‖ = 1.5978e-05, step size = 7.94e-02
[ Info: GD: iter 11161: f = 0.000000007676, ‖∇f‖ = 1.5093e-05, step size = 7.09e-02
[ Info: GD: iter 11162: f = 0.000000007666, ‖∇f‖ = 1.5959e-05, step size = 7.94e-02
[ Info: GD: iter 11163: f = 0.000000007657, ‖∇f‖ = 1.5075e-05, step size = 7.09e-02
[ Info: GD: iter 11164: f = 0.000000007648, ‖∇f‖ = 1.5940e-05, step size = 7.94e-02
[ Info: GD: iter 11165: f = 0.000000007639, ‖∇f‖ = 1.5058e-05, step size = 7.09e-02
[ Info: GD: iter 11166: f = 0.000000007630, ‖∇f‖ = 1.5922e-05, step size = 7.94e-02
[ Info: GD: iter 11167: f = 0.000000007621, ‖∇f‖ = 1.5040e-05, step size = 7.09e-02
[ Info: GD: iter 11168: f = 0.000000007612, ‖∇f‖ = 1.5903e-05, step size = 7.94e-02
[ Info: GD: iter 11169: f = 0.000000007603, ‖∇f‖ = 1.5022e-05, step size = 7.09e-02
[ Info: GD: iter 11170: f = 0.000000007595, ‖∇f‖ = 1.5884e-05, step size = 7.94e-02
[ Info: GD: iter 11171: f = 0.000000007586, ‖∇f‖ = 1.5004e-05, step size = 7.09e-02
[ Info: GD: iter 11172: f = 0.000000007577, ‖∇f‖ = 1.5865e-05, step size = 7.94e-02
[ Info: GD: iter 11173: f = 0.000000007568, ‖∇f‖ = 1.4987e-05, step size = 7.09e-02
[ Info: GD: iter 11174: f = 0.000000007559, ‖∇f‖ = 1.5847e-05, step size = 7.94e-02
[ Info: GD: iter 11175: f = 0.000000007550, ‖∇f‖ = 1.4969e-05, step size = 7.09e-02
[ Info: GD: iter 11176: f = 0.000000007541, ‖∇f‖ = 1.5828e-05, step size = 7.94e-02
[ Info: GD: iter 11177: f = 0.000000007532, ‖∇f‖ = 1.4951e-05, step size = 7.09e-02
[ Info: GD: iter 11178: f = 0.000000007523, ‖∇f‖ = 1.5809e-05, step size = 7.94e-02
[ Info: GD: iter 11179: f = 0.000000007514, ‖∇f‖ = 1.4934e-05, step size = 7.09e-02
[ Info: GD: iter 11180: f = 0.000000007506, ‖∇f‖ = 1.5791e-05, step size = 7.94e-02
[ Info: GD: iter 11181: f = 0.000000007497, ‖∇f‖ = 1.4916e-05, step size = 7.09e-02
[ Info: GD: iter 11182: f = 0.000000007488, ‖∇f‖ = 1.5772e-05, step size = 7.94e-02
[ Info: GD: iter 11183: f = 0.000000007479, ‖∇f‖ = 1.4899e-05, step size = 7.09e-02
[ Info: GD: iter 11184: f = 0.000000007470, ‖∇f‖ = 1.5754e-05, step size = 7.94e-02
[ Info: GD: iter 11185: f = 0.000000007461, ‖∇f‖ = 1.4881e-05, step size = 7.09e-02
[ Info: GD: iter 11186: f = 0.000000007453, ‖∇f‖ = 1.5735e-05, step size = 7.94e-02
[ Info: GD: iter 11187: f = 0.000000007444, ‖∇f‖ = 1.4864e-05, step size = 7.09e-02
[ Info: GD: iter 11188: f = 0.000000007435, ‖∇f‖ = 1.5716e-05, step size = 7.94e-02
[ Info: GD: iter 11189: f = 0.000000007426, ‖∇f‖ = 1.4846e-05, step size = 7.09e-02
[ Info: GD: iter 11190: f = 0.000000007418, ‖∇f‖ = 1.5698e-05, step size = 7.94e-02
[ Info: GD: iter 11191: f = 0.000000007409, ‖∇f‖ = 1.4829e-05, step size = 7.09e-02
[ Info: GD: iter 11192: f = 0.000000007400, ‖∇f‖ = 1.5679e-05, step size = 7.94e-02
[ Info: GD: iter 11193: f = 0.000000007391, ‖∇f‖ = 1.4811e-05, step size = 7.09e-02
[ Info: GD: iter 11194: f = 0.000000007383, ‖∇f‖ = 1.5661e-05, step size = 7.94e-02
[ Info: GD: iter 11195: f = 0.000000007374, ‖∇f‖ = 1.4794e-05, step size = 7.09e-02
[ Info: GD: iter 11196: f = 0.000000007365, ‖∇f‖ = 1.5643e-05, step size = 7.94e-02
[ Info: GD: iter 11197: f = 0.000000007357, ‖∇f‖ = 1.4776e-05, step size = 7.09e-02
[ Info: GD: iter 11198: f = 0.000000007348, ‖∇f‖ = 1.5624e-05, step size = 7.94e-02
[ Info: GD: iter 11199: f = 0.000000007339, ‖∇f‖ = 1.4759e-05, step size = 7.09e-02
[ Info: GD: iter 11200: f = 0.000000007331, ‖∇f‖ = 1.5606e-05, step size = 7.94e-02
[ Info: GD: iter 11201: f = 0.000000007322, ‖∇f‖ = 1.4741e-05, step size = 7.09e-02
[ Info: GD: iter 11202: f = 0.000000007313, ‖∇f‖ = 1.5587e-05, step size = 7.94e-02
[ Info: GD: iter 11203: f = 0.000000007305, ‖∇f‖ = 1.4724e-05, step size = 7.09e-02
[ Info: GD: iter 11204: f = 0.000000007296, ‖∇f‖ = 1.5569e-05, step size = 7.94e-02
[ Info: GD: iter 11205: f = 0.000000007288, ‖∇f‖ = 1.4707e-05, step size = 7.09e-02
[ Info: GD: iter 11206: f = 0.000000007279, ‖∇f‖ = 1.5551e-05, step size = 7.94e-02
[ Info: GD: iter 11207: f = 0.000000007270, ‖∇f‖ = 1.4689e-05, step size = 7.09e-02
[ Info: GD: iter 11208: f = 0.000000007262, ‖∇f‖ = 1.5532e-05, step size = 7.94e-02
[ Info: GD: iter 11209: f = 0.000000007253, ‖∇f‖ = 1.4672e-05, step size = 7.09e-02
[ Info: GD: iter 11210: f = 0.000000007245, ‖∇f‖ = 1.5514e-05, step size = 7.94e-02
[ Info: GD: iter 11211: f = 0.000000007236, ‖∇f‖ = 1.4655e-05, step size = 7.09e-02
[ Info: GD: iter 11212: f = 0.000000007228, ‖∇f‖ = 1.5496e-05, step size = 7.94e-02
[ Info: GD: iter 11213: f = 0.000000007219, ‖∇f‖ = 1.4638e-05, step size = 7.09e-02
[ Info: GD: iter 11214: f = 0.000000007211, ‖∇f‖ = 1.5477e-05, step size = 7.94e-02
[ Info: GD: iter 11215: f = 0.000000007202, ‖∇f‖ = 1.4620e-05, step size = 7.09e-02
[ Info: GD: iter 11216: f = 0.000000007194, ‖∇f‖ = 1.5459e-05, step size = 7.94e-02
[ Info: GD: iter 11217: f = 0.000000007185, ‖∇f‖ = 1.4603e-05, step size = 7.09e-02
[ Info: GD: iter 11218: f = 0.000000007177, ‖∇f‖ = 1.5441e-05, step size = 7.94e-02
[ Info: GD: iter 11219: f = 0.000000007168, ‖∇f‖ = 1.4586e-05, step size = 7.09e-02
[ Info: GD: iter 11220: f = 0.000000007160, ‖∇f‖ = 1.5423e-05, step size = 7.94e-02
[ Info: GD: iter 11221: f = 0.000000007151, ‖∇f‖ = 1.4569e-05, step size = 7.09e-02
[ Info: GD: iter 11222: f = 0.000000007143, ‖∇f‖ = 1.5405e-05, step size = 7.94e-02
[ Info: GD: iter 11223: f = 0.000000007135, ‖∇f‖ = 1.4552e-05, step size = 7.09e-02
[ Info: GD: iter 11224: f = 0.000000007126, ‖∇f‖ = 1.5387e-05, step size = 7.94e-02
[ Info: GD: iter 11225: f = 0.000000007118, ‖∇f‖ = 1.4534e-05, step size = 7.09e-02
[ Info: GD: iter 11226: f = 0.000000007109, ‖∇f‖ = 1.5368e-05, step size = 7.94e-02
[ Info: GD: iter 11227: f = 0.000000007101, ‖∇f‖ = 1.4517e-05, step size = 7.09e-02
[ Info: GD: iter 11228: f = 0.000000007093, ‖∇f‖ = 1.5350e-05, step size = 7.94e-02
[ Info: GD: iter 11229: f = 0.000000007084, ‖∇f‖ = 1.4500e-05, step size = 7.09e-02
[ Info: GD: iter 11230: f = 0.000000007076, ‖∇f‖ = 1.5332e-05, step size = 7.94e-02
[ Info: GD: iter 11231: f = 0.000000007068, ‖∇f‖ = 1.4483e-05, step size = 7.09e-02
[ Info: GD: iter 11232: f = 0.000000007059, ‖∇f‖ = 1.5314e-05, step size = 7.94e-02
[ Info: GD: iter 11233: f = 0.000000007051, ‖∇f‖ = 1.4466e-05, step size = 7.09e-02
[ Info: GD: iter 11234: f = 0.000000007043, ‖∇f‖ = 1.5296e-05, step size = 7.94e-02
[ Info: GD: iter 11235: f = 0.000000007034, ‖∇f‖ = 1.4449e-05, step size = 7.09e-02
[ Info: GD: iter 11236: f = 0.000000007026, ‖∇f‖ = 1.5278e-05, step size = 7.94e-02
[ Info: GD: iter 11237: f = 0.000000007018, ‖∇f‖ = 1.4432e-05, step size = 7.09e-02
[ Info: GD: iter 11238: f = 0.000000007010, ‖∇f‖ = 1.5260e-05, step size = 7.94e-02
[ Info: GD: iter 11239: f = 0.000000007001, ‖∇f‖ = 1.4415e-05, step size = 7.09e-02
[ Info: GD: iter 11240: f = 0.000000006993, ‖∇f‖ = 1.5242e-05, step size = 7.94e-02
[ Info: GD: iter 11241: f = 0.000000006985, ‖∇f‖ = 1.4398e-05, step size = 7.09e-02
[ Info: GD: iter 11242: f = 0.000000006977, ‖∇f‖ = 1.5224e-05, step size = 7.94e-02
[ Info: GD: iter 11243: f = 0.000000006968, ‖∇f‖ = 1.4381e-05, step size = 7.09e-02
