Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  93%|███████████████████████████████████████▏  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  93%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▎  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▍  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▌  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▋  |  ETA: 0:00:01
Sampling  94%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▊  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|███████████████████████████████████████▉  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████  |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  95%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▏ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:12
Sampling 100%|██████████████████████████████████████████| Time: 0:00:13
┌ Info: Found initial step size
└   ϵ = 0.05
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 0:52:58
Sampling   0%|                                          |  ETA: 0:34:42
Sampling   0%|▏                                         |  ETA: 0:23:08
Sampling   0%|▏                                         |  ETA: 0:17:21
Sampling   0%|▏                                         |  ETA: 0:13:53
Sampling   0%|▏                                         |  ETA: 0:11:34
Sampling   0%|▏                                         |  ETA: 0:09:55
Sampling   0%|▏                                         |  ETA: 0:08:41
Sampling   0%|▎                                         |  ETA: 0:07:43
Sampling   0%|▎                                         |  ETA: 0:06:59
Sampling   1%|▎                                         |  ETA: 0:06:22
Sampling   1%|▎                                         |  ETA: 0:05:50
Sampling   1%|▎                                         |  ETA: 0:05:24
Sampling   1%|▎                                         |  ETA: 0:05:00
Sampling   1%|▍                                         |  ETA: 0:04:41
Sampling   1%|▍                                         |  ETA: 0:04:23
Sampling   1%|▍                                         |  ETA: 0:04:08
Sampling   1%|▍                                         |  ETA: 0:03:55
Sampling   1%|▍                                         |  ETA: 0:03:44
Sampling   1%|▍                                         |  ETA: 0:03:33
Sampling   1%|▌                                         |  ETA: 0:03:23
Sampling   1%|▌                                         |  ETA: 0:03:14
Sampling   1%|▌                                         |  ETA: 0:03:05
Sampling   1%|▌                                         |  ETA: 0:02:58
Sampling   1%|▌                                         |  ETA: 0:02:51
Sampling   1%|▌                                         |  ETA: 0:02:45
Sampling   1%|▋                                         |  ETA: 0:02:39
Sampling   1%|▋                                         |  ETA: 0:02:33
Sampling   1%|▋                                         |  ETA: 0:02:28
Sampling   2%|▋                                         |  ETA: 0:02:23
Sampling   2%|▋                                         |  ETA: 0:02:19
Sampling   2%|▋                                         |  ETA: 0:02:15
Sampling   2%|▊                                         |  ETA: 0:02:11
Sampling   2%|▊                                         |  ETA: 0:02:08
Sampling   2%|▊                                         |  ETA: 0:02:04
Sampling   2%|▊                                         |  ETA: 0:02:01
Sampling   2%|▊                                         |  ETA: 0:01:58
Sampling   2%|▊                                         |  ETA: 0:01:55
Sampling   2%|▉                                         |  ETA: 0:01:52
Sampling   2%|▉                                         |  ETA: 0:01:49
Sampling   2%|▉                                         |  ETA: 0:01:47
Sampling   2%|▉                                         |  ETA: 0:01:46
Sampling   2%|▉                                         |  ETA: 0:01:43
Sampling   2%|▉                                         |  ETA: 0:01:41
Sampling   2%|█                                         |  ETA: 0:01:39
Sampling   2%|█                                         |  ETA: 0:01:37
Sampling   2%|█                                         |  ETA: 0:01:35
Sampling   2%|█                                         |  ETA: 0:01:33
Sampling   2%|█                                         |  ETA: 0:01:31
Sampling   2%|█                                         |  ETA: 0:01:29
Sampling   3%|█▏                                        |  ETA: 0:01:28
Sampling   3%|█▏                                        |  ETA: 0:01:26
Sampling   3%|█▏                                        |  ETA: 0:01:24
Sampling   3%|█▏                                        |  ETA: 0:01:23
Sampling   3%|█▏                                        |  ETA: 0:01:22
Sampling   3%|█▏                                        |  ETA: 0:01:20
Sampling   3%|█▎                                        |  ETA: 0:01:19
Sampling   3%|█▎                                        |  ETA: 0:01:17
Sampling   3%|█▎                                        |  ETA: 0:01:16
Sampling   3%|█▎                                        |  ETA: 0:01:15
Sampling   3%|█▎                                        |  ETA: 0:01:14
Sampling   3%|█▎                                        |  ETA: 0:01:13
Sampling   3%|█▍                                        |  ETA: 0:01:12
Sampling   3%|█▍                                        |  ETA: 0:01:10
Sampling   3%|█▍                                        |  ETA: 0:01:09
Sampling   3%|█▍                                        |  ETA: 0:01:08
Sampling   3%|█▍                                        |  ETA: 0:01:07
Sampling   3%|█▍                                        |  ETA: 0:01:07
Sampling   3%|█▌                                        |  ETA: 0:01:06
Sampling   4%|█▌                                        |  ETA: 0:01:05
Sampling   4%|█▌                                        |  ETA: 0:01:04
Sampling   4%|█▌                                        |  ETA: 0:01:03
Sampling   4%|█▌                                        |  ETA: 0:01:02
Sampling   4%|█▌                                        |  ETA: 0:01:02
Sampling   4%|█▋                                        |  ETA: 0:01:01
Sampling   4%|█▋                                        |  ETA: 0:01:00
Sampling   4%|█▋                                        |  ETA: 0:00:59
Sampling   4%|█▋                                        |  ETA: 0:00:59
Sampling   4%|█▋                                        |  ETA: 0:00:58
Sampling   4%|█▋                                        |  ETA: 0:00:57
Sampling   4%|█▊                                        |  ETA: 0:00:57
Sampling   4%|█▊                                        |  ETA: 0:00:56
Sampling   4%|█▊                                        |  ETA: 0:00:56
Sampling   4%|█▊                                        |  ETA: 0:00:55
Sampling   4%|█▊                                        |  ETA: 0:00:55
Sampling   4%|█▊                                        |  ETA: 0:00:54
Sampling   4%|█▉                                        |  ETA: 0:00:53
Sampling   4%|█▉                                        |  ETA: 0:00:53
Sampling   4%|█▉                                        |  ETA: 0:00:52
Sampling   4%|█▉                                        |  ETA: 0:00:52
Sampling   5%|█▉                                        |  ETA: 0:00:51
Sampling   5%|█▉                                        |  ETA: 0:00:51
Sampling   5%|██                                        |  ETA: 0:00:50
Sampling   5%|██                                        |  ETA: 0:00:50
Sampling   5%|██                                        |  ETA: 0:00:49
Sampling   5%|██                                        |  ETA: 0:00:49
Sampling   5%|██                                        |  ETA: 0:00:48
Sampling   5%|██                                        |  ETA: 0:00:48
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:47
Sampling   5%|██▏                                       |  ETA: 0:00:46
Sampling   5%|██▏                                       |  ETA: 0:00:46
Sampling   5%|██▏                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:45
Sampling   5%|██▎                                       |  ETA: 0:00:44
Sampling   5%|██▎                                       |  ETA: 0:00:44
Sampling   5%|██▎                                       |  ETA: 0:00:43
Sampling   6%|██▎                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:43
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:42
Sampling   6%|██▍                                       |  ETA: 0:00:41
Sampling   6%|██▍                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:41
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:40
Sampling   6%|██▌                                       |  ETA: 0:00:39
Sampling   6%|██▌                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:39
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▋                                       |  ETA: 0:00:38
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   6%|██▊                                       |  ETA: 0:00:37
Sampling   7%|██▊                                       |  ETA: 0:00:36
Sampling   7%|██▊                                       |  ETA: 0:00:36
Sampling   7%|██▊                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:36
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|██▉                                       |  ETA: 0:00:35
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:34
Sampling   7%|███                                       |  ETA: 0:00:33
Sampling   7%|███                                       |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:33
Sampling   7%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▏                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:32
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▎                                      |  ETA: 0:00:31
Sampling   8%|███▍                                      |  ETA: 0:00:31
Sampling   8%|███▍                                      |  ETA: 0:00:31
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▍                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:30
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▌                                      |  ETA: 0:00:29
Sampling   8%|███▋                                      |  ETA: 0:00:29
Sampling   9%|███▋                                      |  ETA: 0:00:29
Sampling   9%|███▋                                      |  ETA: 0:00:29
Sampling   9%|███▋                                      |  ETA: 0:00:29
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▋                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:28
Sampling   9%|███▊                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|███▉                                      |  ETA: 0:00:27
Sampling   9%|████                                      |  ETA: 0:00:26
Sampling   9%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████                                      |  ETA: 0:00:26
Sampling  10%|████▏                                     |  ETA: 0:00:26
Sampling  10%|████▏                                     |  ETA: 0:00:26
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▏                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:25
Sampling  10%|████▎                                     |  ETA: 0:00:24
Sampling  10%|████▎                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  10%|████▍                                     |  ETA: 0:00:24
Sampling  11%|████▍                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:24
Sampling  11%|████▌                                     |  ETA: 0:00:23
Sampling  11%|████▌                                     |  ETA: 0:00:23
Sampling  11%|████▌                                     |  ETA: 0:00:23
Sampling  11%|████▌                                     |  ETA: 0:00:23
Sampling  11%|████▌                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:23
Sampling  11%|████▋                                     |  ETA: 0:00:22
Sampling  11%|████▋                                     |  ETA: 0:00:22
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  11%|████▊                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:22
Sampling  12%|████▉                                     |  ETA: 0:00:21
Sampling  12%|████▉                                     |  ETA: 0:00:21
Sampling  12%|████▉                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:22
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████                                     |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▏                                    |  ETA: 0:00:21
Sampling  12%|█████▎                                    |  ETA: 0:00:21
Sampling  12%|█████▎                                    |  ETA: 0:00:21
Sampling  12%|█████▎                                    |  ETA: 0:00:20
Sampling  13%|█████▎                                    |  ETA: 0:00:20
Sampling  13%|█████▎                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▍                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:20
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▌                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  13%|█████▋                                    |  ETA: 0:00:19
Sampling  14%|█████▋                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▊                                    |  ETA: 0:00:19
Sampling  14%|█████▉                                    |  ETA: 0:00:19
Sampling  14%|█████▉                                    |  ETA: 0:00:19
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|█████▉                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████                                    |  ETA: 0:00:18
Sampling  14%|██████▏                                   |  ETA: 0:00:18
Sampling  14%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▏                                   |  ETA: 0:00:18
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▎                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
Sampling  15%|██████▍                                   |  ETA: 0:00:17
