Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter 7357: f = 0.000455057740, ‖∇f‖ = 1.0339e-03, step size = 6.81e-02
[ Info: GD: iter 7358: f = 0.000455026477, ‖∇f‖ = 9.5802e-04, step size = 5.85e-02
[ Info: GD: iter 7359: f = 0.000454995217, ‖∇f‖ = 1.0338e-03, step size = 6.81e-02
[ Info: GD: iter 7360: f = 0.000454963958, ‖∇f‖ = 9.5795e-04, step size = 5.85e-02
[ Info: GD: iter 7361: f = 0.000454932702, ‖∇f‖ = 1.0338e-03, step size = 6.81e-02
[ Info: GD: iter 7362: f = 0.000454901448, ‖∇f‖ = 9.5788e-04, step size = 5.85e-02
[ Info: GD: iter 7363: f = 0.000454870196, ‖∇f‖ = 1.0337e-03, step size = 6.81e-02
[ Info: GD: iter 7364: f = 0.000454838946, ‖∇f‖ = 9.5782e-04, step size = 5.85e-02
[ Info: GD: iter 7365: f = 0.000454807698, ‖∇f‖ = 1.0336e-03, step size = 6.81e-02
[ Info: GD: iter 7366: f = 0.000454776453, ‖∇f‖ = 9.5775e-04, step size = 5.85e-02
[ Info: GD: iter 7367: f = 0.000454745209, ‖∇f‖ = 1.0335e-03, step size = 6.81e-02
[ Info: GD: iter 7368: f = 0.000454713968, ‖∇f‖ = 9.5769e-04, step size = 5.85e-02
[ Info: GD: iter 7369: f = 0.000454682729, ‖∇f‖ = 1.0335e-03, step size = 6.81e-02
[ Info: GD: iter 7370: f = 0.000454651492, ‖∇f‖ = 9.5762e-04, step size = 5.85e-02
[ Info: GD: iter 7371: f = 0.000454620257, ‖∇f‖ = 1.0334e-03, step size = 6.81e-02
[ Info: GD: iter 7372: f = 0.000454589025, ‖∇f‖ = 9.5756e-04, step size = 5.85e-02
[ Info: GD: iter 7373: f = 0.000454557794, ‖∇f‖ = 1.0333e-03, step size = 6.81e-02
[ Info: GD: iter 7374: f = 0.000454526566, ‖∇f‖ = 9.5749e-04, step size = 5.85e-02
[ Info: GD: iter 7375: f = 0.000454495340, ‖∇f‖ = 1.0333e-03, step size = 6.81e-02
[ Info: GD: iter 7376: f = 0.000454464115, ‖∇f‖ = 9.5742e-04, step size = 5.85e-02
[ Info: GD: iter 7377: f = 0.000454432893, ‖∇f‖ = 1.0332e-03, step size = 6.81e-02
[ Info: GD: iter 7378: f = 0.000454401674, ‖∇f‖ = 9.5736e-04, step size = 5.85e-02
[ Info: GD: iter 7379: f = 0.000454370456, ‖∇f‖ = 1.0331e-03, step size = 6.81e-02
[ Info: GD: iter 7380: f = 0.000454339241, ‖∇f‖ = 9.5729e-04, step size = 5.85e-02
[ Info: GD: iter 7381: f = 0.000454308027, ‖∇f‖ = 1.0330e-03, step size = 6.81e-02
[ Info: GD: iter 7382: f = 0.000454276816, ‖∇f‖ = 9.5723e-04, step size = 5.85e-02
[ Info: GD: iter 7383: f = 0.000454245607, ‖∇f‖ = 1.0330e-03, step size = 6.81e-02
[ Info: GD: iter 7384: f = 0.000454214400, ‖∇f‖ = 9.5716e-04, step size = 5.85e-02
[ Info: GD: iter 7385: f = 0.000454183195, ‖∇f‖ = 1.0329e-03, step size = 6.81e-02
[ Info: GD: iter 7386: f = 0.000454151993, ‖∇f‖ = 9.5710e-04, step size = 5.85e-02
[ Info: GD: iter 7387: f = 0.000454120792, ‖∇f‖ = 1.0328e-03, step size = 6.81e-02
[ Info: GD: iter 7388: f = 0.000454089594, ‖∇f‖ = 9.5703e-04, step size = 5.85e-02
[ Info: GD: iter 7389: f = 0.000454058398, ‖∇f‖ = 1.0328e-03, step size = 6.81e-02
[ Info: GD: iter 7390: f = 0.000454027203, ‖∇f‖ = 9.5696e-04, step size = 5.85e-02
[ Info: GD: iter 7391: f = 0.000453996012, ‖∇f‖ = 1.0327e-03, step size = 6.81e-02
[ Info: GD: iter 7392: f = 0.000453964822, ‖∇f‖ = 9.5690e-04, step size = 5.85e-02
[ Info: GD: iter 7393: f = 0.000453933634, ‖∇f‖ = 1.0326e-03, step size = 6.81e-02
[ Info: GD: iter 7394: f = 0.000453902449, ‖∇f‖ = 9.5683e-04, step size = 5.85e-02
[ Info: GD: iter 7395: f = 0.000453871265, ‖∇f‖ = 1.0325e-03, step size = 6.81e-02
[ Info: GD: iter 7396: f = 0.000453840084, ‖∇f‖ = 9.5677e-04, step size = 5.85e-02
[ Info: GD: iter 7397: f = 0.000453808905, ‖∇f‖ = 1.0325e-03, step size = 6.81e-02
[ Info: GD: iter 7398: f = 0.000453777728, ‖∇f‖ = 9.5670e-04, step size = 5.85e-02
[ Info: GD: iter 7399: f = 0.000453746553, ‖∇f‖ = 1.0324e-03, step size = 6.81e-02
[ Info: GD: iter 7400: f = 0.000453715381, ‖∇f‖ = 9.5664e-04, step size = 5.85e-02
[ Info: GD: iter 7401: f = 0.000453684210, ‖∇f‖ = 1.0323e-03, step size = 6.81e-02
[ Info: GD: iter 7402: f = 0.000453653042, ‖∇f‖ = 9.5657e-04, step size = 5.85e-02
[ Info: GD: iter 7403: f = 0.000453621876, ‖∇f‖ = 1.0323e-03, step size = 6.81e-02
[ Info: GD: iter 7404: f = 0.000453590712, ‖∇f‖ = 9.5650e-04, step size = 5.85e-02
[ Info: GD: iter 7405: f = 0.000453559550, ‖∇f‖ = 1.0322e-03, step size = 6.81e-02
[ Info: GD: iter 7406: f = 0.000453528390, ‖∇f‖ = 9.5644e-04, step size = 5.85e-02
[ Info: GD: iter 7407: f = 0.000453497232, ‖∇f‖ = 1.0321e-03, step size = 6.81e-02
[ Info: GD: iter 7408: f = 0.000453466077, ‖∇f‖ = 9.5637e-04, step size = 5.85e-02
[ Info: GD: iter 7409: f = 0.000453434923, ‖∇f‖ = 1.0321e-03, step size = 6.81e-02
[ Info: GD: iter 7410: f = 0.000453403772, ‖∇f‖ = 9.5631e-04, step size = 5.85e-02
[ Info: GD: iter 7411: f = 0.000453372623, ‖∇f‖ = 1.0320e-03, step size = 6.81e-02
[ Info: GD: iter 7412: f = 0.000453341476, ‖∇f‖ = 9.5624e-04, step size = 5.85e-02
[ Info: GD: iter 7413: f = 0.000453310331, ‖∇f‖ = 1.0319e-03, step size = 6.81e-02
[ Info: GD: iter 7414: f = 0.000453279189, ‖∇f‖ = 9.5618e-04, step size = 5.85e-02
[ Info: GD: iter 7415: f = 0.000453248048, ‖∇f‖ = 1.0318e-03, step size = 6.81e-02
[ Info: GD: iter 7416: f = 0.000453216910, ‖∇f‖ = 9.5611e-04, step size = 5.85e-02
[ Info: GD: iter 7417: f = 0.000453185773, ‖∇f‖ = 1.0318e-03, step size = 6.81e-02
[ Info: GD: iter 7418: f = 0.000453154639, ‖∇f‖ = 9.5604e-04, step size = 5.85e-02
[ Info: GD: iter 7419: f = 0.000453123507, ‖∇f‖ = 1.0317e-03, step size = 6.81e-02
[ Info: GD: iter 7420: f = 0.000453092377, ‖∇f‖ = 9.5598e-04, step size = 5.85e-02
[ Info: GD: iter 7421: f = 0.000453061250, ‖∇f‖ = 1.0316e-03, step size = 6.81e-02
[ Info: GD: iter 7422: f = 0.000453030124, ‖∇f‖ = 9.5591e-04, step size = 5.85e-02
[ Info: GD: iter 7423: f = 0.000452999001, ‖∇f‖ = 1.0316e-03, step size = 6.81e-02
[ Info: GD: iter 7424: f = 0.000452967879, ‖∇f‖ = 9.5585e-04, step size = 5.85e-02
[ Info: GD: iter 7425: f = 0.000452936760, ‖∇f‖ = 1.0315e-03, step size = 6.81e-02
[ Info: GD: iter 7426: f = 0.000452905643, ‖∇f‖ = 9.5578e-04, step size = 5.85e-02
[ Info: GD: iter 7427: f = 0.000452874528, ‖∇f‖ = 1.0314e-03, step size = 6.81e-02
[ Info: GD: iter 7428: f = 0.000452843416, ‖∇f‖ = 9.5572e-04, step size = 5.85e-02
[ Info: GD: iter 7429: f = 0.000452812305, ‖∇f‖ = 1.0313e-03, step size = 6.81e-02
[ Info: GD: iter 7430: f = 0.000452781197, ‖∇f‖ = 9.5565e-04, step size = 5.85e-02
[ Info: GD: iter 7431: f = 0.000452750090, ‖∇f‖ = 1.0313e-03, step size = 6.81e-02
[ Info: GD: iter 7432: f = 0.000452718986, ‖∇f‖ = 9.5558e-04, step size = 5.85e-02
[ Info: GD: iter 7433: f = 0.000452687884, ‖∇f‖ = 1.0312e-03, step size = 6.81e-02
[ Info: GD: iter 7434: f = 0.000452656784, ‖∇f‖ = 9.5552e-04, step size = 5.85e-02
[ Info: GD: iter 7435: f = 0.000452625686, ‖∇f‖ = 1.0311e-03, step size = 6.81e-02
[ Info: GD: iter 7436: f = 0.000452594591, ‖∇f‖ = 9.5545e-04, step size = 5.85e-02
[ Info: GD: iter 7437: f = 0.000452563497, ‖∇f‖ = 1.0311e-03, step size = 6.81e-02
[ Info: GD: iter 7438: f = 0.000452532406, ‖∇f‖ = 9.5539e-04, step size = 5.85e-02
[ Info: GD: iter 7439: f = 0.000452501317, ‖∇f‖ = 1.0310e-03, step size = 6.81e-02
[ Info: GD: iter 7440: f = 0.000452470230, ‖∇f‖ = 9.5532e-04, step size = 5.85e-02
[ Info: GD: iter 7441: f = 0.000452439145, ‖∇f‖ = 1.0309e-03, step size = 6.81e-02
[ Info: GD: iter 7442: f = 0.000452408062, ‖∇f‖ = 9.5526e-04, step size = 5.85e-02
[ Info: GD: iter 7443: f = 0.000452376981, ‖∇f‖ = 1.0308e-03, step size = 6.81e-02
[ Info: GD: iter 7444: f = 0.000452345903, ‖∇f‖ = 9.5519e-04, step size = 5.85e-02
[ Info: GD: iter 7445: f = 0.000452314826, ‖∇f‖ = 1.0308e-03, step size = 6.81e-02
[ Info: GD: iter 7446: f = 0.000452283752, ‖∇f‖ = 9.5512e-04, step size = 5.85e-02
[ Info: GD: iter 7447: f = 0.000452252680, ‖∇f‖ = 1.0307e-03, step size = 6.81e-02
[ Info: GD: iter 7448: f = 0.000452221610, ‖∇f‖ = 9.5506e-04, step size = 5.85e-02
[ Info: GD: iter 7449: f = 0.000452190542, ‖∇f‖ = 1.0306e-03, step size = 6.81e-02
[ Info: GD: iter 7450: f = 0.000452159476, ‖∇f‖ = 9.5499e-04, step size = 5.85e-02
[ Info: GD: iter 7451: f = 0.000452128413, ‖∇f‖ = 1.0306e-03, step size = 6.81e-02
[ Info: GD: iter 7452: f = 0.000452097351, ‖∇f‖ = 9.5493e-04, step size = 5.85e-02
[ Info: GD: iter 7453: f = 0.000452066292, ‖∇f‖ = 1.0305e-03, step size = 6.81e-02
[ Info: GD: iter 7454: f = 0.000452035235, ‖∇f‖ = 9.5486e-04, step size = 5.85e-02
[ Info: GD: iter 7455: f = 0.000452004180, ‖∇f‖ = 1.0304e-03, step size = 6.81e-02
[ Info: GD: iter 7456: f = 0.000451973127, ‖∇f‖ = 9.5480e-04, step size = 5.85e-02
[ Info: GD: iter 7457: f = 0.000451942076, ‖∇f‖ = 1.0303e-03, step size = 6.81e-02
[ Info: GD: iter 7458: f = 0.000451911027, ‖∇f‖ = 9.5473e-04, step size = 5.85e-02
[ Info: GD: iter 7459: f = 0.000451879981, ‖∇f‖ = 1.0303e-03, step size = 6.81e-02
[ Info: GD: iter 7460: f = 0.000451848936, ‖∇f‖ = 9.5467e-04, step size = 5.85e-02
[ Info: GD: iter 7461: f = 0.000451817894, ‖∇f‖ = 1.0302e-03, step size = 6.81e-02
[ Info: GD: iter 7462: f = 0.000451786854, ‖∇f‖ = 9.5460e-04, step size = 5.85e-02
[ Info: GD: iter 7463: f = 0.000451755816, ‖∇f‖ = 1.0301e-03, step size = 6.81e-02
[ Info: GD: iter 7464: f = 0.000451724780, ‖∇f‖ = 9.5453e-04, step size = 5.85e-02
[ Info: GD: iter 7465: f = 0.000451693746, ‖∇f‖ = 1.0301e-03, step size = 6.81e-02
[ Info: GD: iter 7466: f = 0.000451662715, ‖∇f‖ = 9.5447e-04, step size = 5.85e-02
[ Info: GD: iter 7467: f = 0.000451631685, ‖∇f‖ = 1.0300e-03, step size = 6.81e-02
[ Info: GD: iter 7468: f = 0.000451600658, ‖∇f‖ = 9.5440e-04, step size = 5.85e-02
[ Info: GD: iter 7469: f = 0.000451569632, ‖∇f‖ = 1.0299e-03, step size = 6.81e-02
[ Info: GD: iter 7470: f = 0.000451538609, ‖∇f‖ = 9.5434e-04, step size = 5.85e-02
[ Info: GD: iter 7471: f = 0.000451507588, ‖∇f‖ = 1.0299e-03, step size = 6.81e-02
[ Info: GD: iter 7472: f = 0.000451476570, ‖∇f‖ = 9.5427e-04, step size = 5.85e-02
[ Info: GD: iter 7473: f = 0.000451445553, ‖∇f‖ = 1.0298e-03, step size = 6.81e-02
[ Info: GD: iter 7474: f = 0.000451414538, ‖∇f‖ = 9.5421e-04, step size = 5.85e-02
[ Info: GD: iter 7475: f = 0.000451383526, ‖∇f‖ = 1.0297e-03, step size = 6.81e-02
[ Info: GD: iter 7476: f = 0.000451352516, ‖∇f‖ = 9.5414e-04, step size = 5.85e-02
[ Info: GD: iter 7477: f = 0.000451321507, ‖∇f‖ = 1.0296e-03, step size = 6.81e-02
[ Info: GD: iter 7478: f = 0.000451290501, ‖∇f‖ = 9.5408e-04, step size = 5.85e-02
[ Info: GD: iter 7479: f = 0.000451259498, ‖∇f‖ = 1.0296e-03, step size = 6.81e-02
[ Info: GD: iter 7480: f = 0.000451228496, ‖∇f‖ = 9.5401e-04, step size = 5.85e-02
[ Info: GD: iter 7481: f = 0.000451197496, ‖∇f‖ = 1.0295e-03, step size = 6.81e-02
[ Info: GD: iter 7482: f = 0.000451166499, ‖∇f‖ = 9.5394e-04, step size = 5.85e-02
[ Info: GD: iter 7483: f = 0.000451135503, ‖∇f‖ = 1.0294e-03, step size = 6.81e-02
[ Info: GD: iter 7484: f = 0.000451104510, ‖∇f‖ = 9.5388e-04, step size = 5.85e-02
[ Info: GD: iter 7485: f = 0.000451073519, ‖∇f‖ = 1.0294e-03, step size = 6.81e-02
[ Info: GD: iter 7486: f = 0.000451042530, ‖∇f‖ = 9.5381e-04, step size = 5.85e-02
[ Info: GD: iter 7487: f = 0.000451011543, ‖∇f‖ = 1.0293e-03, step size = 6.81e-02
[ Info: GD: iter 7488: f = 0.000450980558, ‖∇f‖ = 9.5375e-04, step size = 5.85e-02
[ Info: GD: iter 7489: f = 0.000450949576, ‖∇f‖ = 1.0292e-03, step size = 6.81e-02
[ Info: GD: iter 7490: f = 0.000450918595, ‖∇f‖ = 9.5368e-04, step size = 5.85e-02
[ Info: GD: iter 7491: f = 0.000450887617, ‖∇f‖ = 1.0291e-03, step size = 6.81e-02
[ Info: GD: iter 7492: f = 0.000450856641, ‖∇f‖ = 9.5362e-04, step size = 5.85e-02
[ Info: GD: iter 7493: f = 0.000450825666, ‖∇f‖ = 1.0291e-03, step size = 6.81e-02
[ Info: GD: iter 7494: f = 0.000450794694, ‖∇f‖ = 9.5355e-04, step size = 5.85e-02
[ Info: GD: iter 7495: f = 0.000450763725, ‖∇f‖ = 1.0290e-03, step size = 6.81e-02
[ Info: GD: iter 7496: f = 0.000450732757, ‖∇f‖ = 9.5349e-04, step size = 5.85e-02
[ Info: GD: iter 7497: f = 0.000450701791, ‖∇f‖ = 1.0289e-03, step size = 6.81e-02
[ Info: GD: iter 7498: f = 0.000450670828, ‖∇f‖ = 9.5342e-04, step size = 5.85e-02
[ Info: GD: iter 7499: f = 0.000450639867, ‖∇f‖ = 1.0289e-03, step size = 6.81e-02
[ Info: GD: iter 7500: f = 0.000450608907, ‖∇f‖ = 9.5335e-04, step size = 5.85e-02
[ Info: GD: iter 7501: f = 0.000450577950, ‖∇f‖ = 1.0288e-03, step size = 6.81e-02
[ Info: GD: iter 7502: f = 0.000450546995, ‖∇f‖ = 9.5329e-04, step size = 5.85e-02
[ Info: GD: iter 7503: f = 0.000450516042, ‖∇f‖ = 1.0287e-03, step size = 6.81e-02
[ Info: GD: iter 7504: f = 0.000450485092, ‖∇f‖ = 9.5322e-04, step size = 5.85e-02
[ Info: GD: iter 7505: f = 0.000450454143, ‖∇f‖ = 1.0287e-03, step size = 6.81e-02
[ Info: GD: iter 7506: f = 0.000450423197, ‖∇f‖ = 9.5316e-04, step size = 5.85e-02
[ Info: GD: iter 7507: f = 0.000450392252, ‖∇f‖ = 1.0286e-03, step size = 6.81e-02
[ Info: GD: iter 7508: f = 0.000450361310, ‖∇f‖ = 9.5309e-04, step size = 5.85e-02
[ Info: GD: iter 7509: f = 0.000450330370, ‖∇f‖ = 1.0285e-03, step size = 6.81e-02
[ Info: GD: iter 7510: f = 0.000450299432, ‖∇f‖ = 9.5303e-04, step size = 5.85e-02
[ Info: GD: iter 7511: f = 0.000450268496, ‖∇f‖ = 1.0284e-03, step size = 6.81e-02
[ Info: GD: iter 7512: f = 0.000450237563, ‖∇f‖ = 9.5296e-04, step size = 5.85e-02
[ Info: GD: iter 7513: f = 0.000450206631, ‖∇f‖ = 1.0284e-03, step size = 6.81e-02
[ Info: GD: iter 7514: f = 0.000450175702, ‖∇f‖ = 9.5290e-04, step size = 5.85e-02
[ Info: GD: iter 7515: f = 0.000450144774, ‖∇f‖ = 1.0283e-03, step size = 6.81e-02
[ Info: GD: iter 7516: f = 0.000450113849, ‖∇f‖ = 9.5283e-04, step size = 5.85e-02
[ Info: GD: iter 7517: f = 0.000450082926, ‖∇f‖ = 1.0282e-03, step size = 6.81e-02
[ Info: GD: iter 7518: f = 0.000450052005, ‖∇f‖ = 9.5277e-04, step size = 5.85e-02
[ Info: GD: iter 7519: f = 0.000450021086, ‖∇f‖ = 1.0282e-03, step size = 6.81e-02
[ Info: GD: iter 7520: f = 0.000449990170, ‖∇f‖ = 9.5270e-04, step size = 5.85e-02
[ Info: GD: iter 7521: f = 0.000449959255, ‖∇f‖ = 1.0281e-03, step size = 6.81e-02
[ Info: GD: iter 7522: f = 0.000449928343, ‖∇f‖ = 9.5263e-04, step size = 5.85e-02
[ Info: GD: iter 7523: f = 0.000449897432, ‖∇f‖ = 1.0280e-03, step size = 6.81e-02
[ Info: GD: iter 7524: f = 0.000449866524, ‖∇f‖ = 9.5257e-04, step size = 5.85e-02
[ Info: GD: iter 7525: f = 0.000449835618, ‖∇f‖ = 1.0279e-03, step size = 6.81e-02
[ Info: GD: iter 7526: f = 0.000449804714, ‖∇f‖ = 9.5250e-04, step size = 5.85e-02
[ Info: GD: iter 7527: f = 0.000449773812, ‖∇f‖ = 1.0279e-03, step size = 6.81e-02
[ Info: GD: iter 7528: f = 0.000449742912, ‖∇f‖ = 9.5244e-04, step size = 5.85e-02
[ Info: GD: iter 7529: f = 0.000449712015, ‖∇f‖ = 1.0278e-03, step size = 6.81e-02
[ Info: GD: iter 7530: f = 0.000449681119, ‖∇f‖ = 9.5237e-04, step size = 5.85e-02
[ Info: GD: iter 7531: f = 0.000449650226, ‖∇f‖ = 1.0277e-03, step size = 6.81e-02
[ Info: GD: iter 7532: f = 0.000449619335, ‖∇f‖ = 9.5231e-04, step size = 5.85e-02
[ Info: GD: iter 7533: f = 0.000449588446, ‖∇f‖ = 1.0277e-03, step size = 6.81e-02
[ Info: GD: iter 7534: f = 0.000449557559, ‖∇f‖ = 9.5224e-04, step size = 5.85e-02
[ Info: GD: iter 7535: f = 0.000449526674, ‖∇f‖ = 1.0276e-03, step size = 6.81e-02
[ Info: GD: iter 7536: f = 0.000449495791, ‖∇f‖ = 9.5218e-04, step size = 5.85e-02
[ Info: GD: iter 7537: f = 0.000449464911, ‖∇f‖ = 1.0275e-03, step size = 6.81e-02
[ Info: GD: iter 7538: f = 0.000449434032, ‖∇f‖ = 9.5211e-04, step size = 5.85e-02
[ Info: GD: iter 7539: f = 0.000449403156, ‖∇f‖ = 1.0275e-03, step size = 6.81e-02
[ Info: GD: iter 7540: f = 0.000449372282, ‖∇f‖ = 9.5205e-04, step size = 5.85e-02
[ Info: GD: iter 7541: f = 0.000449341409, ‖∇f‖ = 1.0274e-03, step size = 6.81e-02
[ Info: GD: iter 7542: f = 0.000449310539, ‖∇f‖ = 9.5198e-04, step size = 5.85e-02
[ Info: GD: iter 7543: f = 0.000449279671, ‖∇f‖ = 1.0273e-03, step size = 6.81e-02
[ Info: GD: iter 7544: f = 0.000449248806, ‖∇f‖ = 9.5191e-04, step size = 5.85e-02
[ Info: GD: iter 7545: f = 0.000449217942, ‖∇f‖ = 1.0272e-03, step size = 6.81e-02
[ Info: GD: iter 7546: f = 0.000449187081, ‖∇f‖ = 9.5185e-04, step size = 5.85e-02
[ Info: GD: iter 7547: f = 0.000449156221, ‖∇f‖ = 1.0272e-03, step size = 6.81e-02
[ Info: GD: iter 7548: f = 0.000449125364, ‖∇f‖ = 9.5178e-04, step size = 5.85e-02
[ Info: GD: iter 7549: f = 0.000449094509, ‖∇f‖ = 1.0271e-03, step size = 6.81e-02
[ Info: GD: iter 7550: f = 0.000449063656, ‖∇f‖ = 9.5172e-04, step size = 5.85e-02
[ Info: GD: iter 7551: f = 0.000449032805, ‖∇f‖ = 1.0270e-03, step size = 6.81e-02
[ Info: GD: iter 7552: f = 0.000449001956, ‖∇f‖ = 9.5165e-04, step size = 5.85e-02
[ Info: GD: iter 7553: f = 0.000448971109, ‖∇f‖ = 1.0270e-03, step size = 6.81e-02
[ Info: GD: iter 7554: f = 0.000448940265, ‖∇f‖ = 9.5159e-04, step size = 5.85e-02
[ Info: GD: iter 7555: f = 0.000448909422, ‖∇f‖ = 1.0269e-03, step size = 6.81e-02
[ Info: GD: iter 7556: f = 0.000448878582, ‖∇f‖ = 9.5152e-04, step size = 5.85e-02
[ Info: GD: iter 7557: f = 0.000448847744, ‖∇f‖ = 1.0268e-03, step size = 6.81e-02
[ Info: GD: iter 7558: f = 0.000448816908, ‖∇f‖ = 9.5146e-04, step size = 5.85e-02
[ Info: GD: iter 7559: f = 0.000448786074, ‖∇f‖ = 1.0267e-03, step size = 6.81e-02
[ Info: GD: iter 7560: f = 0.000448755242, ‖∇f‖ = 9.5139e-04, step size = 5.85e-02
[ Info: GD: iter 7561: f = 0.000448724412, ‖∇f‖ = 1.0267e-03, step size = 6.81e-02
[ Info: GD: iter 7562: f = 0.000448693584, ‖∇f‖ = 9.5133e-04, step size = 5.85e-02
[ Info: GD: iter 7563: f = 0.000448662759, ‖∇f‖ = 1.0266e-03, step size = 6.81e-02
[ Info: GD: iter 7564: f = 0.000448631936, ‖∇f‖ = 9.5126e-04, step size = 5.85e-02
[ Info: GD: iter 7565: f = 0.000448601114, ‖∇f‖ = 1.0265e-03, step size = 6.81e-02
[ Info: GD: iter 7566: f = 0.000448570295, ‖∇f‖ = 9.5120e-04, step size = 5.85e-02
[ Info: GD: iter 7567: f = 0.000448539478, ‖∇f‖ = 1.0265e-03, step size = 6.81e-02
[ Info: GD: iter 7568: f = 0.000448508663, ‖∇f‖ = 9.5113e-04, step size = 5.85e-02
[ Info: GD: iter 7569: f = 0.000448477850, ‖∇f‖ = 1.0264e-03, step size = 6.81e-02
[ Info: GD: iter 7570: f = 0.000448447040, ‖∇f‖ = 9.5106e-04, step size = 5.85e-02
[ Info: GD: iter 7571: f = 0.000448416231, ‖∇f‖ = 1.0263e-03, step size = 6.81e-02
[ Info: GD: iter 7572: f = 0.000448385425, ‖∇f‖ = 9.5100e-04, step size = 5.85e-02
[ Info: GD: iter 7573: f = 0.000448354620, ‖∇f‖ = 1.0263e-03, step size = 6.81e-02
[ Info: GD: iter 7574: f = 0.000448323818, ‖∇f‖ = 9.5093e-04, step size = 5.85e-02
[ Info: GD: iter 7575: f = 0.000448293018, ‖∇f‖ = 1.0262e-03, step size = 6.81e-02
[ Info: GD: iter 7576: f = 0.000448262220, ‖∇f‖ = 9.5087e-04, step size = 5.85e-02
[ Info: GD: iter 7577: f = 0.000448231424, ‖∇f‖ = 1.0261e-03, step size = 6.81e-02
[ Info: GD: iter 7578: f = 0.000448200631, ‖∇f‖ = 9.5080e-04, step size = 5.85e-02
[ Info: GD: iter 7579: f = 0.000448169839, ‖∇f‖ = 1.0260e-03, step size = 6.81e-02
[ Info: GD: iter 7580: f = 0.000448139049, ‖∇f‖ = 9.5074e-04, step size = 5.85e-02
[ Info: GD: iter 7581: f = 0.000448108262, ‖∇f‖ = 1.0260e-03, step size = 6.81e-02
[ Info: GD: iter 7582: f = 0.000448077477, ‖∇f‖ = 9.5067e-04, step size = 5.85e-02
[ Info: GD: iter 7583: f = 0.000448046694, ‖∇f‖ = 1.0259e-03, step size = 6.81e-02
[ Info: GD: iter 7584: f = 0.000448015913, ‖∇f‖ = 9.5061e-04, step size = 5.85e-02
[ Info: GD: iter 7585: f = 0.000447985134, ‖∇f‖ = 1.0258e-03, step size = 6.81e-02
[ Info: GD: iter 7586: f = 0.000447954357, ‖∇f‖ = 9.5054e-04, step size = 5.85e-02
[ Info: GD: iter 7587: f = 0.000447923582, ‖∇f‖ = 1.0258e-03, step size = 6.81e-02
[ Info: GD: iter 7588: f = 0.000447892809, ‖∇f‖ = 9.5048e-04, step size = 5.85e-02
[ Info: GD: iter 7589: f = 0.000447862039, ‖∇f‖ = 1.0257e-03, step size = 6.81e-02
[ Info: GD: iter 7590: f = 0.000447831271, ‖∇f‖ = 9.5041e-04, step size = 5.85e-02
[ Info: GD: iter 7591: f = 0.000447800504, ‖∇f‖ = 1.0256e-03, step size = 6.81e-02
[ Info: GD: iter 7592: f = 0.000447769740, ‖∇f‖ = 9.5035e-04, step size = 5.85e-02
[ Info: GD: iter 7593: f = 0.000447738978, ‖∇f‖ = 1.0255e-03, step size = 6.81e-02
[ Info: GD: iter 7594: f = 0.000447708218, ‖∇f‖ = 9.5028e-04, step size = 5.85e-02
