Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter 3893: f = 0.000000000542, ‖∇f‖ = 1.0731e-05, step size = 4.56e-02
[ Info: GD: iter 3894: f = 0.000000000539, ‖∇f‖ = 1.1099e-05, step size = 4.90e-02
[ Info: GD: iter 3895: f = 0.000000000536, ‖∇f‖ = 1.0675e-05, step size = 4.56e-02
[ Info: GD: iter 3896: f = 0.000000000533, ‖∇f‖ = 1.1041e-05, step size = 4.90e-02
[ Info: GD: iter 3897: f = 0.000000000530, ‖∇f‖ = 1.0620e-05, step size = 4.56e-02
[ Info: GD: iter 3898: f = 0.000000000528, ‖∇f‖ = 1.0984e-05, step size = 4.90e-02
[ Info: GD: iter 3899: f = 0.000000000525, ‖∇f‖ = 1.0564e-05, step size = 4.56e-02
[ Info: GD: iter 3900: f = 0.000000000522, ‖∇f‖ = 1.0927e-05, step size = 4.90e-02
[ Info: GD: iter 3901: f = 0.000000000520, ‖∇f‖ = 1.0509e-05, step size = 4.56e-02
[ Info: GD: iter 3902: f = 0.000000000517, ‖∇f‖ = 1.0870e-05, step size = 4.90e-02
[ Info: GD: iter 3903: f = 0.000000000514, ‖∇f‖ = 1.0455e-05, step size = 4.56e-02
[ Info: GD: iter 3904: f = 0.000000000511, ‖∇f‖ = 1.0813e-05, step size = 4.90e-02
[ Info: GD: iter 3905: f = 0.000000000509, ‖∇f‖ = 1.0400e-05, step size = 4.56e-02
[ Info: GD: iter 3906: f = 0.000000000506, ‖∇f‖ = 1.0757e-05, step size = 4.90e-02
[ Info: GD: iter 3907: f = 0.000000000504, ‖∇f‖ = 1.0346e-05, step size = 4.56e-02
[ Info: GD: iter 3908: f = 0.000000000501, ‖∇f‖ = 1.0701e-05, step size = 4.90e-02
[ Info: GD: iter 3909: f = 0.000000000498, ‖∇f‖ = 1.0292e-05, step size = 4.56e-02
[ Info: GD: iter 3910: f = 0.000000000496, ‖∇f‖ = 1.0645e-05, step size = 4.90e-02
[ Info: GD: iter 3911: f = 0.000000000493, ‖∇f‖ = 1.0238e-05, step size = 4.56e-02
[ Info: GD: iter 3912: f = 0.000000000491, ‖∇f‖ = 1.0590e-05, step size = 4.90e-02
[ Info: GD: iter 3913: f = 0.000000000488, ‖∇f‖ = 1.0185e-05, step size = 4.56e-02
[ Info: GD: iter 3914: f = 0.000000000485, ‖∇f‖ = 1.0534e-05, step size = 4.90e-02
[ Info: GD: iter 3915: f = 0.000000000483, ‖∇f‖ = 1.0132e-05, step size = 4.56e-02
[ Info: GD: iter 3916: f = 0.000000000480, ‖∇f‖ = 1.0480e-05, step size = 4.90e-02
[ Info: GD: iter 3917: f = 0.000000000478, ‖∇f‖ = 1.0079e-05, step size = 4.56e-02
[ Info: GD: iter 3918: f = 0.000000000475, ‖∇f‖ = 1.0425e-05, step size = 4.90e-02
[ Info: GD: iter 3919: f = 0.000000000473, ‖∇f‖ = 1.0027e-05, step size = 4.56e-02
[ Info: GD: iter 3920: f = 0.000000000470, ‖∇f‖ = 1.0371e-05, step size = 4.90e-02
[ Info: GD: iter 3921: f = 0.000000000468, ‖∇f‖ = 9.9746e-06, step size = 4.56e-02
[ Info: GD: iter 3922: f = 0.000000000466, ‖∇f‖ = 1.0317e-05, step size = 4.90e-02
[ Info: GD: iter 3923: f = 0.000000000463, ‖∇f‖ = 9.9227e-06, step size = 4.56e-02
[ Info: GD: iter 3924: f = 0.000000000461, ‖∇f‖ = 1.0263e-05, step size = 4.90e-02
[ Info: GD: iter 3925: f = 0.000000000458, ‖∇f‖ = 9.8710e-06, step size = 4.56e-02
[ Info: GD: iter 3926: f = 0.000000000456, ‖∇f‖ = 1.0209e-05, step size = 4.90e-02
[ Info: GD: iter 3927: f = 0.000000000454, ‖∇f‖ = 9.8196e-06, step size = 4.56e-02
[ Info: GD: iter 3928: f = 0.000000000451, ‖∇f‖ = 1.0156e-05, step size = 4.90e-02
[ Info: GD: iter 3929: f = 0.000000000449, ‖∇f‖ = 9.7684e-06, step size = 4.56e-02
[ Info: GD: iter 3930: f = 0.000000000447, ‖∇f‖ = 1.0103e-05, step size = 4.90e-02
[ Info: GD: iter 3931: f = 0.000000000444, ‖∇f‖ = 9.7176e-06, step size = 4.56e-02
[ Info: GD: iter 3932: f = 0.000000000442, ‖∇f‖ = 1.0051e-05, step size = 4.90e-02
[ Info: GD: iter 3933: f = 0.000000000440, ‖∇f‖ = 9.6669e-06, step size = 4.56e-02
[ Info: GD: iter 3934: f = 0.000000000437, ‖∇f‖ = 9.9984e-06, step size = 4.90e-02
[ Info: GD: iter 3935: f = 0.000000000435, ‖∇f‖ = 9.6166e-06, step size = 4.56e-02
[ Info: GD: iter 3936: f = 0.000000000433, ‖∇f‖ = 9.9464e-06, step size = 4.90e-02
[ Info: GD: iter 3937: f = 0.000000000430, ‖∇f‖ = 9.5665e-06, step size = 4.56e-02
[ Info: GD: iter 3938: f = 0.000000000428, ‖∇f‖ = 9.8946e-06, step size = 4.90e-02
[ Info: GD: iter 3939: f = 0.000000000426, ‖∇f‖ = 9.5167e-06, step size = 4.56e-02
[ Info: GD: iter 3940: f = 0.000000000424, ‖∇f‖ = 9.8430e-06, step size = 4.90e-02
[ Info: GD: iter 3941: f = 0.000000000422, ‖∇f‖ = 9.4671e-06, step size = 4.56e-02
[ Info: GD: iter 3942: f = 0.000000000419, ‖∇f‖ = 9.7918e-06, step size = 4.90e-02
[ Info: GD: iter 3943: f = 0.000000000417, ‖∇f‖ = 9.4178e-06, step size = 4.56e-02
[ Info: GD: iter 3944: f = 0.000000000415, ‖∇f‖ = 9.7408e-06, step size = 4.90e-02
[ Info: GD: iter 3945: f = 0.000000000413, ‖∇f‖ = 9.3688e-06, step size = 4.56e-02
[ Info: GD: iter 3946: f = 0.000000000411, ‖∇f‖ = 9.6900e-06, step size = 4.90e-02
[ Info: GD: iter 3947: f = 0.000000000409, ‖∇f‖ = 9.3200e-06, step size = 4.56e-02
[ Info: GD: iter 3948: f = 0.000000000406, ‖∇f‖ = 9.6396e-06, step size = 4.90e-02
[ Info: GD: iter 3949: f = 0.000000000404, ‖∇f‖ = 9.2714e-06, step size = 4.56e-02
[ Info: GD: iter 3950: f = 0.000000000402, ‖∇f‖ = 9.5894e-06, step size = 4.90e-02
[ Info: GD: iter 3951: f = 0.000000000400, ‖∇f‖ = 9.2231e-06, step size = 4.56e-02
[ Info: GD: iter 3952: f = 0.000000000398, ‖∇f‖ = 9.5394e-06, step size = 4.90e-02
[ Info: GD: iter 3953: f = 0.000000000396, ‖∇f‖ = 9.1751e-06, step size = 4.56e-02
[ Info: GD: iter 3954: f = 0.000000000394, ‖∇f‖ = 9.4897e-06, step size = 4.90e-02
[ Info: GD: iter 3955: f = 0.000000000392, ‖∇f‖ = 9.1273e-06, step size = 4.56e-02
[ Info: GD: iter 3956: f = 0.000000000390, ‖∇f‖ = 9.4403e-06, step size = 4.90e-02
[ Info: GD: iter 3957: f = 0.000000000388, ‖∇f‖ = 9.0798e-06, step size = 4.56e-02
[ Info: GD: iter 3958: f = 0.000000000386, ‖∇f‖ = 9.3911e-06, step size = 4.90e-02
[ Info: GD: iter 3959: f = 0.000000000384, ‖∇f‖ = 9.0325e-06, step size = 4.56e-02
[ Info: GD: iter 3960: f = 0.000000000382, ‖∇f‖ = 9.3422e-06, step size = 4.90e-02
[ Info: GD: iter 3961: f = 0.000000000380, ‖∇f‖ = 8.9854e-06, step size = 4.56e-02
[ Info: GD: iter 3962: f = 0.000000000378, ‖∇f‖ = 9.2936e-06, step size = 4.90e-02
[ Info: GD: iter 3963: f = 0.000000000376, ‖∇f‖ = 8.9386e-06, step size = 4.56e-02
[ Info: GD: iter 3964: f = 0.000000000374, ‖∇f‖ = 9.2452e-06, step size = 4.90e-02
[ Info: GD: iter 3965: f = 0.000000000372, ‖∇f‖ = 8.8921e-06, step size = 4.56e-02
[ Info: GD: iter 3966: f = 0.000000000370, ‖∇f‖ = 9.1970e-06, step size = 4.90e-02
[ Info: GD: iter 3967: f = 0.000000000368, ‖∇f‖ = 8.8458e-06, step size = 4.56e-02
[ Info: GD: iter 3968: f = 0.000000000366, ‖∇f‖ = 9.1491e-06, step size = 4.90e-02
[ Info: GD: iter 3969: f = 0.000000000364, ‖∇f‖ = 8.7997e-06, step size = 4.56e-02
[ Info: GD: iter 3970: f = 0.000000000362, ‖∇f‖ = 9.1014e-06, step size = 4.90e-02
[ Info: GD: iter 3971: f = 0.000000000360, ‖∇f‖ = 8.7538e-06, step size = 4.56e-02
[ Info: GD: iter 3972: f = 0.000000000359, ‖∇f‖ = 9.0540e-06, step size = 4.90e-02
[ Info: GD: iter 3973: f = 0.000000000357, ‖∇f‖ = 8.7083e-06, step size = 4.56e-02
[ Info: GD: iter 3974: f = 0.000000000355, ‖∇f‖ = 9.0069e-06, step size = 4.90e-02
[ Info: GD: iter 3975: f = 0.000000000353, ‖∇f‖ = 8.6629e-06, step size = 4.56e-02
[ Info: GD: iter 3976: f = 0.000000000351, ‖∇f‖ = 8.9600e-06, step size = 4.90e-02
[ Info: GD: iter 3977: f = 0.000000000349, ‖∇f‖ = 8.6178e-06, step size = 4.56e-02
[ Info: GD: iter 3978: f = 0.000000000348, ‖∇f‖ = 8.9133e-06, step size = 4.90e-02
[ Info: GD: iter 3979: f = 0.000000000346, ‖∇f‖ = 8.5729e-06, step size = 4.56e-02
[ Info: GD: iter 3980: f = 0.000000000344, ‖∇f‖ = 8.8669e-06, step size = 4.90e-02
[ Info: GD: iter 3981: f = 0.000000000342, ‖∇f‖ = 8.5282e-06, step size = 4.56e-02
[ Info: GD: iter 3982: f = 0.000000000340, ‖∇f‖ = 8.8207e-06, step size = 4.90e-02
[ Info: GD: iter 3983: f = 0.000000000339, ‖∇f‖ = 8.4838e-06, step size = 4.56e-02
[ Info: GD: iter 3984: f = 0.000000000337, ‖∇f‖ = 8.7748e-06, step size = 4.90e-02
[ Info: GD: iter 3985: f = 0.000000000335, ‖∇f‖ = 8.4396e-06, step size = 4.56e-02
[ Info: GD: iter 3986: f = 0.000000000333, ‖∇f‖ = 8.7291e-06, step size = 4.90e-02
[ Info: GD: iter 3987: f = 0.000000000332, ‖∇f‖ = 8.3957e-06, step size = 4.56e-02
[ Info: GD: iter 3988: f = 0.000000000330, ‖∇f‖ = 8.6836e-06, step size = 4.90e-02
[ Info: GD: iter 3989: f = 0.000000000328, ‖∇f‖ = 8.3520e-06, step size = 4.56e-02
[ Info: GD: iter 3990: f = 0.000000000326, ‖∇f‖ = 8.6384e-06, step size = 4.90e-02
[ Info: GD: iter 3991: f = 0.000000000325, ‖∇f‖ = 8.3085e-06, step size = 4.56e-02
[ Info: GD: iter 3992: f = 0.000000000323, ‖∇f‖ = 8.5934e-06, step size = 4.90e-02
[ Info: GD: iter 3993: f = 0.000000000321, ‖∇f‖ = 8.2652e-06, step size = 4.56e-02
[ Info: GD: iter 3994: f = 0.000000000320, ‖∇f‖ = 8.5486e-06, step size = 4.90e-02
[ Info: GD: iter 3995: f = 0.000000000318, ‖∇f‖ = 8.2221e-06, step size = 4.56e-02
[ Info: GD: iter 3996: f = 0.000000000316, ‖∇f‖ = 8.5041e-06, step size = 4.90e-02
[ Info: GD: iter 3997: f = 0.000000000315, ‖∇f‖ = 8.1793e-06, step size = 4.56e-02
[ Info: GD: iter 3998: f = 0.000000000313, ‖∇f‖ = 8.4598e-06, step size = 4.90e-02
[ Info: GD: iter 3999: f = 0.000000000311, ‖∇f‖ = 8.1367e-06, step size = 4.56e-02
[ Info: GD: iter 4000: f = 0.000000000310, ‖∇f‖ = 8.4157e-06, step size = 4.90e-02
[ Info: GD: iter 4001: f = 0.000000000308, ‖∇f‖ = 8.0943e-06, step size = 4.56e-02
[ Info: GD: iter 4002: f = 0.000000000307, ‖∇f‖ = 8.3719e-06, step size = 4.90e-02
[ Info: GD: iter 4003: f = 0.000000000305, ‖∇f‖ = 8.0522e-06, step size = 4.56e-02
[ Info: GD: iter 4004: f = 0.000000000303, ‖∇f‖ = 8.3283e-06, step size = 4.90e-02
[ Info: GD: iter 4005: f = 0.000000000302, ‖∇f‖ = 8.0102e-06, step size = 4.56e-02
[ Info: GD: iter 4006: f = 0.000000000300, ‖∇f‖ = 8.2849e-06, step size = 4.90e-02
[ Info: GD: iter 4007: f = 0.000000000299, ‖∇f‖ = 7.9685e-06, step size = 4.56e-02
[ Info: GD: iter 4008: f = 0.000000000297, ‖∇f‖ = 8.2418e-06, step size = 4.90e-02
[ Info: GD: iter 4009: f = 0.000000000296, ‖∇f‖ = 7.9270e-06, step size = 4.56e-02
[ Info: GD: iter 4010: f = 0.000000000294, ‖∇f‖ = 8.1988e-06, step size = 4.90e-02
[ Info: GD: iter 4011: f = 0.000000000293, ‖∇f‖ = 7.8857e-06, step size = 4.56e-02
[ Info: GD: iter 4012: f = 0.000000000291, ‖∇f‖ = 8.1561e-06, step size = 4.90e-02
[ Info: GD: iter 4013: f = 0.000000000289, ‖∇f‖ = 7.8446e-06, step size = 4.56e-02
[ Info: GD: iter 4014: f = 0.000000000288, ‖∇f‖ = 8.1137e-06, step size = 4.90e-02
[ Info: GD: iter 4015: f = 0.000000000286, ‖∇f‖ = 7.8038e-06, step size = 4.56e-02
[ Info: GD: iter 4016: f = 0.000000000285, ‖∇f‖ = 8.0714e-06, step size = 4.90e-02
[ Info: GD: iter 4017: f = 0.000000000283, ‖∇f‖ = 7.7631e-06, step size = 4.56e-02
[ Info: GD: iter 4018: f = 0.000000000282, ‖∇f‖ = 8.0294e-06, step size = 4.90e-02
[ Info: GD: iter 4019: f = 0.000000000281, ‖∇f‖ = 7.7227e-06, step size = 4.56e-02
[ Info: GD: iter 4020: f = 0.000000000279, ‖∇f‖ = 7.9875e-06, step size = 4.90e-02
[ Info: GD: iter 4021: f = 0.000000000278, ‖∇f‖ = 7.6825e-06, step size = 4.56e-02
[ Info: GD: iter 4022: f = 0.000000000276, ‖∇f‖ = 7.9459e-06, step size = 4.90e-02
[ Info: GD: iter 4023: f = 0.000000000275, ‖∇f‖ = 7.6425e-06, step size = 4.56e-02
[ Info: GD: iter 4024: f = 0.000000000273, ‖∇f‖ = 7.9045e-06, step size = 4.90e-02
[ Info: GD: iter 4025: f = 0.000000000272, ‖∇f‖ = 7.6027e-06, step size = 4.56e-02
[ Info: GD: iter 4026: f = 0.000000000270, ‖∇f‖ = 7.8634e-06, step size = 4.90e-02
[ Info: GD: iter 4027: f = 0.000000000269, ‖∇f‖ = 7.5631e-06, step size = 4.56e-02
[ Info: GD: iter 4028: f = 0.000000000268, ‖∇f‖ = 7.8224e-06, step size = 4.90e-02
[ Info: GD: iter 4029: f = 0.000000000266, ‖∇f‖ = 7.5237e-06, step size = 4.56e-02
[ Info: GD: iter 4030: f = 0.000000000265, ‖∇f‖ = 7.7817e-06, step size = 4.90e-02
[ Info: GD: iter 4031: f = 0.000000000264, ‖∇f‖ = 7.4845e-06, step size = 4.56e-02
[ Info: GD: iter 4032: f = 0.000000000262, ‖∇f‖ = 7.7411e-06, step size = 4.90e-02
[ Info: GD: iter 4033: f = 0.000000000261, ‖∇f‖ = 7.4455e-06, step size = 4.56e-02
[ Info: GD: iter 4034: f = 0.000000000259, ‖∇f‖ = 7.7008e-06, step size = 4.90e-02
[ Info: GD: iter 4035: f = 0.000000000258, ‖∇f‖ = 7.4067e-06, step size = 4.56e-02
[ Info: GD: iter 4036: f = 0.000000000257, ‖∇f‖ = 7.6607e-06, step size = 4.90e-02
[ Info: GD: iter 4037: f = 0.000000000255, ‖∇f‖ = 7.3681e-06, step size = 4.56e-02
[ Info: GD: iter 4038: f = 0.000000000254, ‖∇f‖ = 7.6208e-06, step size = 4.90e-02
[ Info: GD: iter 4039: f = 0.000000000253, ‖∇f‖ = 7.3298e-06, step size = 4.56e-02
[ Info: GD: iter 4040: f = 0.000000000251, ‖∇f‖ = 7.5811e-06, step size = 4.90e-02
[ Info: GD: iter 4041: f = 0.000000000250, ‖∇f‖ = 7.2916e-06, step size = 4.56e-02
[ Info: GD: iter 4042: f = 0.000000000249, ‖∇f‖ = 7.5416e-06, step size = 4.90e-02
[ Info: GD: iter 4043: f = 0.000000000247, ‖∇f‖ = 7.2536e-06, step size = 4.56e-02
[ Info: GD: iter 4044: f = 0.000000000246, ‖∇f‖ = 7.5024e-06, step size = 4.90e-02
[ Info: GD: iter 4045: f = 0.000000000245, ‖∇f‖ = 7.2158e-06, step size = 4.56e-02
[ Info: GD: iter 4046: f = 0.000000000244, ‖∇f‖ = 7.4633e-06, step size = 4.90e-02
[ Info: GD: iter 4047: f = 0.000000000242, ‖∇f‖ = 7.1783e-06, step size = 4.56e-02
[ Info: GD: iter 4048: f = 0.000000000241, ‖∇f‖ = 7.4244e-06, step size = 4.90e-02
[ Info: GD: iter 4049: f = 0.000000000240, ‖∇f‖ = 7.1409e-06, step size = 4.56e-02
[ Info: GD: iter 4050: f = 0.000000000239, ‖∇f‖ = 7.3857e-06, step size = 4.90e-02
[ Info: GD: iter 4051: f = 0.000000000237, ‖∇f‖ = 7.1037e-06, step size = 4.56e-02
[ Info: GD: iter 4052: f = 0.000000000236, ‖∇f‖ = 7.3473e-06, step size = 4.90e-02
[ Info: GD: iter 4053: f = 0.000000000235, ‖∇f‖ = 7.0667e-06, step size = 4.56e-02
[ Info: GD: iter 4054: f = 0.000000000234, ‖∇f‖ = 7.3090e-06, step size = 4.90e-02
[ Info: GD: iter 4055: f = 0.000000000232, ‖∇f‖ = 7.0299e-06, step size = 4.56e-02
[ Info: GD: iter 4056: f = 0.000000000231, ‖∇f‖ = 7.2709e-06, step size = 4.90e-02
[ Info: GD: iter 4057: f = 0.000000000230, ‖∇f‖ = 6.9933e-06, step size = 4.56e-02
[ Info: GD: iter 4058: f = 0.000000000229, ‖∇f‖ = 7.2331e-06, step size = 4.90e-02
[ Info: GD: iter 4059: f = 0.000000000228, ‖∇f‖ = 6.9568e-06, step size = 4.56e-02
[ Info: GD: iter 4060: f = 0.000000000226, ‖∇f‖ = 7.1954e-06, step size = 4.90e-02
[ Info: GD: iter 4061: f = 0.000000000225, ‖∇f‖ = 6.9206e-06, step size = 4.56e-02
[ Info: GD: iter 4062: f = 0.000000000224, ‖∇f‖ = 7.1579e-06, step size = 4.90e-02
[ Info: GD: iter 4063: f = 0.000000000223, ‖∇f‖ = 6.8846e-06, step size = 4.56e-02
[ Info: GD: iter 4064: f = 0.000000000222, ‖∇f‖ = 7.1206e-06, step size = 4.90e-02
[ Info: GD: iter 4065: f = 0.000000000221, ‖∇f‖ = 6.8487e-06, step size = 4.56e-02
[ Info: GD: iter 4066: f = 0.000000000219, ‖∇f‖ = 7.0836e-06, step size = 4.90e-02
[ Info: GD: iter 4067: f = 0.000000000218, ‖∇f‖ = 6.8130e-06, step size = 4.56e-02
[ Info: GD: iter 4068: f = 0.000000000217, ‖∇f‖ = 7.0467e-06, step size = 4.90e-02
[ Info: GD: iter 4069: f = 0.000000000216, ‖∇f‖ = 6.7775e-06, step size = 4.56e-02
[ Info: GD: iter 4070: f = 0.000000000215, ‖∇f‖ = 7.0100e-06, step size = 4.90e-02
[ Info: GD: iter 4071: f = 0.000000000214, ‖∇f‖ = 6.7422e-06, step size = 4.56e-02
[ Info: GD: iter 4072: f = 0.000000000213, ‖∇f‖ = 6.9734e-06, step size = 4.90e-02
[ Info: GD: iter 4073: f = 0.000000000212, ‖∇f‖ = 6.7071e-06, step size = 4.56e-02
[ Info: GD: iter 4074: f = 0.000000000211, ‖∇f‖ = 6.9371e-06, step size = 4.90e-02
[ Info: GD: iter 4075: f = 0.000000000209, ‖∇f‖ = 6.6722e-06, step size = 4.56e-02
[ Info: GD: iter 4076: f = 0.000000000208, ‖∇f‖ = 6.9010e-06, step size = 4.90e-02
[ Info: GD: iter 4077: f = 0.000000000207, ‖∇f‖ = 6.6374e-06, step size = 4.56e-02
[ Info: GD: iter 4078: f = 0.000000000206, ‖∇f‖ = 6.8650e-06, step size = 4.90e-02
[ Info: GD: iter 4079: f = 0.000000000205, ‖∇f‖ = 6.6029e-06, step size = 4.56e-02
[ Info: GD: iter 4080: f = 0.000000000204, ‖∇f‖ = 6.8293e-06, step size = 4.90e-02
[ Info: GD: iter 4081: f = 0.000000000203, ‖∇f‖ = 6.5685e-06, step size = 4.56e-02
[ Info: GD: iter 4082: f = 0.000000000202, ‖∇f‖ = 6.7937e-06, step size = 4.90e-02
[ Info: GD: iter 4083: f = 0.000000000201, ‖∇f‖ = 6.5343e-06, step size = 4.56e-02
[ Info: GD: iter 4084: f = 0.000000000200, ‖∇f‖ = 6.7583e-06, step size = 4.90e-02
[ Info: GD: iter 4085: f = 0.000000000199, ‖∇f‖ = 6.5002e-06, step size = 4.56e-02
[ Info: GD: iter 4086: f = 0.000000000198, ‖∇f‖ = 6.7231e-06, step size = 4.90e-02
[ Info: GD: iter 4087: f = 0.000000000197, ‖∇f‖ = 6.4664e-06, step size = 4.56e-02
[ Info: GD: iter 4088: f = 0.000000000196, ‖∇f‖ = 6.6881e-06, step size = 4.90e-02
[ Info: GD: iter 4089: f = 0.000000000195, ‖∇f‖ = 6.4327e-06, step size = 4.56e-02
[ Info: GD: iter 4090: f = 0.000000000194, ‖∇f‖ = 6.6533e-06, step size = 4.90e-02
[ Info: GD: iter 4091: f = 0.000000000193, ‖∇f‖ = 6.3992e-06, step size = 4.56e-02
[ Info: GD: iter 4092: f = 0.000000000192, ‖∇f‖ = 6.6186e-06, step size = 4.90e-02
[ Info: GD: iter 4093: f = 0.000000000191, ‖∇f‖ = 6.3659e-06, step size = 4.56e-02
[ Info: GD: iter 4094: f = 0.000000000190, ‖∇f‖ = 6.5842e-06, step size = 4.90e-02
[ Info: GD: iter 4095: f = 0.000000000189, ‖∇f‖ = 6.3327e-06, step size = 4.56e-02
[ Info: GD: iter 4096: f = 0.000000000188, ‖∇f‖ = 6.5499e-06, step size = 4.90e-02
[ Info: GD: iter 4097: f = 0.000000000187, ‖∇f‖ = 6.2997e-06, step size = 4.56e-02
[ Info: GD: iter 4098: f = 0.000000000186, ‖∇f‖ = 6.5158e-06, step size = 4.90e-02
[ Info: GD: iter 4099: f = 0.000000000185, ‖∇f‖ = 6.2669e-06, step size = 4.56e-02
[ Info: GD: iter 4100: f = 0.000000000184, ‖∇f‖ = 6.4818e-06, step size = 4.90e-02
[ Info: GD: iter 4101: f = 0.000000000183, ‖∇f‖ = 6.2343e-06, step size = 4.56e-02
[ Info: GD: iter 4102: f = 0.000000000182, ‖∇f‖ = 6.4481e-06, step size = 4.90e-02
[ Info: GD: iter 4103: f = 0.000000000181, ‖∇f‖ = 6.2018e-06, step size = 4.56e-02
[ Info: GD: iter 4104: f = 0.000000000180, ‖∇f‖ = 6.4145e-06, step size = 4.90e-02
[ Info: GD: iter 4105: f = 0.000000000179, ‖∇f‖ = 6.1695e-06, step size = 4.56e-02
[ Info: GD: iter 4106: f = 0.000000000178, ‖∇f‖ = 6.3811e-06, step size = 4.90e-02
[ Info: GD: iter 4107: f = 0.000000000177, ‖∇f‖ = 6.1374e-06, step size = 4.56e-02
[ Info: GD: iter 4108: f = 0.000000000176, ‖∇f‖ = 6.3478e-06, step size = 4.90e-02
[ Info: GD: iter 4109: f = 0.000000000175, ‖∇f‖ = 6.1054e-06, step size = 4.56e-02
[ Info: GD: iter 4110: f = 0.000000000174, ‖∇f‖ = 6.3148e-06, step size = 4.90e-02
[ Info: GD: iter 4111: f = 0.000000000174, ‖∇f‖ = 6.0736e-06, step size = 4.56e-02
[ Info: GD: iter 4112: f = 0.000000000173, ‖∇f‖ = 6.2819e-06, step size = 4.90e-02
[ Info: GD: iter 4113: f = 0.000000000172, ‖∇f‖ = 6.0420e-06, step size = 4.56e-02
[ Info: GD: iter 4114: f = 0.000000000171, ‖∇f‖ = 6.2492e-06, step size = 4.90e-02
[ Info: GD: iter 4115: f = 0.000000000170, ‖∇f‖ = 6.0105e-06, step size = 4.56e-02
[ Info: GD: iter 4116: f = 0.000000000169, ‖∇f‖ = 6.2166e-06, step size = 4.90e-02
[ Info: GD: iter 4117: f = 0.000000000168, ‖∇f‖ = 5.9792e-06, step size = 4.56e-02
[ Info: GD: iter 4118: f = 0.000000000167, ‖∇f‖ = 6.1842e-06, step size = 4.90e-02
[ Info: GD: iter 4119: f = 0.000000000166, ‖∇f‖ = 5.9480e-06, step size = 4.56e-02
[ Info: GD: iter 4120: f = 0.000000000166, ‖∇f‖ = 6.1520e-06, step size = 4.90e-02
[ Info: GD: iter 4121: f = 0.000000000165, ‖∇f‖ = 5.9171e-06, step size = 4.56e-02
[ Info: GD: iter 4122: f = 0.000000000164, ‖∇f‖ = 6.1200e-06, step size = 4.90e-02
[ Info: GD: iter 4123: f = 0.000000000163, ‖∇f‖ = 5.8862e-06, step size = 4.56e-02
[ Info: GD: iter 4124: f = 0.000000000162, ‖∇f‖ = 6.0881e-06, step size = 4.90e-02
[ Info: GD: iter 4125: f = 0.000000000161, ‖∇f‖ = 5.8556e-06, step size = 4.56e-02
[ Info: GD: iter 4126: f = 0.000000000160, ‖∇f‖ = 6.0564e-06, step size = 4.90e-02
[ Info: GD: iter 4127: f = 0.000000000160, ‖∇f‖ = 5.8251e-06, step size = 4.56e-02
[ Info: GD: iter 4128: f = 0.000000000159, ‖∇f‖ = 6.0248e-06, step size = 4.90e-02
[ Info: GD: iter 4129: f = 0.000000000158, ‖∇f‖ = 5.7948e-06, step size = 4.56e-02
[ Info: GD: iter 4130: f = 0.000000000157, ‖∇f‖ = 5.9935e-06, step size = 4.90e-02
