Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 14412.923661176132 (tracked)
Current loss is: 13763.900254849896 (tracked)
Current loss is: 16776.39344733703 (tracked)
Current loss is: 14062.566015254117 (tracked)
Current loss is: 14134.600831192978 (tracked)
Current loss is: 13050.048069069551 (tracked)
Current loss is: 16577.925116779945 (tracked)
Current loss is: 13968.588038194657 (tracked)
Current loss is: 13029.228989244997 (tracked)
Current loss is: 12880.390164037126 (tracked)
Current loss is: 15542.237280766347 (tracked)
Current loss is: 14584.343328125307 (tracked)
Current loss is: 13697.117535492664 (tracked)
Current loss is: 13087.314535980122 (tracked)
Current loss is: 12022.985153756585 (tracked)
Current loss is: 12916.479094250524 (tracked)
Current loss is: 12192.141281983164 (tracked)
Current loss is: 12918.928556935803 (tracked)
Current loss is: 12886.266177491532 (tracked)
Current loss is: 13003.311388678281 (tracked)
Current loss is: 11953.767540550256 (tracked)
Current loss is: 10778.952900454218 (tracked)
Current loss is: 10632.245884961521 (tracked)
Current loss is: 10302.772018791296 (tracked)
Current loss is: 11751.14591812483 (tracked)
Current loss is: 10698.278565544677 (tracked)
Current loss is: 10168.386749153813 (tracked)
Current loss is: 10363.224566047631 (tracked)
Current loss is: 10917.350773473085 (tracked)
Current loss is: 10078.797139252845 (tracked)
Current loss is: 10124.053281333894 (tracked)
Current loss is: 10507.53920755834 (tracked)
Current loss is: 8606.922818494168 (tracked)
Current loss is: 8408.613963886595 (tracked)
Current loss is: 8475.566259809906 (tracked)
Current loss is: 8961.752327334707 (tracked)
Current loss is: 7863.069406159568 (tracked)
Current loss is: 7692.5078525398485 (tracked)
Current loss is: 7281.031300261811 (tracked)
Current loss is: 7269.05714199551 (tracked)
Current loss is: 6567.995072953065 (tracked)
Current loss is: 7036.320816506042 (tracked)
Current loss is: 7224.8453670459685 (tracked)
Current loss is: 6564.296894675801 (tracked)
Current loss is: 6437.010730520011 (tracked)
Current loss is: 6486.713837706605 (tracked)
Current loss is: 5923.243031952038 (tracked)
Current loss is: 4939.27915993336 (tracked)
Current loss is: 5303.108487181537 (tracked)
Current loss is: 4649.695679007157 (tracked)
Current loss is: 4634.303854236524 (tracked)
Current loss is: 5110.26324539888 (tracked)
Current loss is: 4154.662823943488 (tracked)
Current loss is: 3939.754287716143 (tracked)
Current loss is: 3647.588703208779 (tracked)
Current loss is: 3657.2375825413883 (tracked)
Current loss is: 3474.361029787128 (tracked)
Current loss is: 2933.103365022864 (tracked)
Current loss is: 2535.5582867033336 (tracked)
Current loss is: 2678.810533415982 (tracked)
Current loss is: 2343.2828935150887 (tracked)
Current loss is: 2180.615193053981 (tracked)
Current loss is: 1881.881791936653 (tracked)
Current loss is: 1819.9208985134035 (tracked)
Current loss is: 1598.1689710115395 (tracked)
Current loss is: 1472.6294977021391 (tracked)
Current loss is: 1302.969434144077 (tracked)
Current loss is: 1167.3433894638474 (tracked)
Current loss is: 1040.2611325966805 (tracked)
Current loss is: 908.491581605414 (tracked)
Current loss is: 762.2423381037826 (tracked)
Current loss is: 670.9092854772118 (tracked)
Current loss is: 583.6842122597275 (tracked)
Current loss is: 430.53457431798955 (tracked)
Current loss is: 387.3850412510085 (tracked)
Current loss is: 277.26485113511757 (tracked)
Current loss is: 326.43393282315793 (tracked)
Current loss is: 221.7460335998467 (tracked)
Current loss is: 211.2398092515689 (tracked)
Current loss is: 117.23324371871271 (tracked)
Current loss is: 115.84709485144224 (tracked)
Current loss is: 67.1114989503995 (tracked)
Current loss is: 58.67333768845641 (tracked)
Current loss is: 46.75056997299894 (tracked)
Current loss is: 25.9769874597336 (tracked)
Current loss is: 16.272989664338088 (tracked)
Current loss is: 15.691403798630663 (tracked)
Current loss is: 13.224761996946567 (tracked)
Current loss is: 11.616424527355637 (tracked)
Current loss is: 12.509689093841917 (tracked)
Current loss is: 14.140048248083074 (tracked)
Current loss is: 15.74890819592223 (tracked)
Current loss is: 15.371854860869655 (tracked)
Current loss is: 19.351702486912995 (tracked)
Current loss is: 26.506682181757718 (tracked)
Current loss is: 23.018423846833045 (tracked)
Current loss is: 30.87156965791498 (tracked)
Current loss is: 30.7233301196291 (tracked)
Current loss is: 29.548969680868304 (tracked)
Current loss is: 29.692937204909537 (tracked)
Current loss is: 28.038708352202775 (tracked)
Current loss is: 36.0802229630628 (tracked)
Current loss is: 31.945224411505183 (tracked)
Current loss is: 29.109114864667134 (tracked)
Current loss is: 28.381162695285084 (tracked)
Current loss is: 21.03034713148358 (tracked)
Current loss is: 21.453781697403628 (tracked)
Current loss is: 21.95957333894695 (tracked)
Current loss is: 19.892334274595065 (tracked)
Current loss is: 17.811762532172594 (tracked)
Current loss is: 14.814631823066108 (tracked)
Current loss is: 17.042476862160807 (tracked)
Current loss is: 11.788293595921454 (tracked)
Current loss is: 9.851484777186986 (tracked)
Current loss is: 11.008213232209034 (tracked)
Current loss is: 8.555341270175674 (tracked)
Current loss is: 7.289670177225234 (tracked)
Current loss is: 8.161604002819235 (tracked)
Current loss is: 8.876116258011887 (tracked)
Current loss is: 7.827152348146585 (tracked)
Current loss is: 6.046680100784671 (tracked)
Current loss is: 6.283332011002712 (tracked)
Current loss is: 4.873520524493179 (tracked)
Current loss is: 6.129778514639137 (tracked)
Current loss is: 7.135700834829237 (tracked)
Current loss is: 5.671794243306981 (tracked)
Current loss is: 4.0617010532699185 (tracked)
Current loss is: 4.546727405876098 (tracked)
Current loss is: 3.750235034138683 (tracked)
Current loss is: 4.5833357908229955 (tracked)
Current loss is: 8.050278151640272 (tracked)
Current loss is: 9.70873435709105 (tracked)
Current loss is: 6.989875101192576 (tracked)
Current loss is: 5.15785557941842 (tracked)
Current loss is: 5.768788438903901 (tracked)
Current loss is: 3.212291924837638 (tracked)
Current loss is: 4.809944344305588 (tracked)
Current loss is: 4.142159428219379 (tracked)
Current loss is: 5.3019569339696275 (tracked)
Current loss is: 8.181604022835076 (tracked)
Current loss is: 9.727185075661241 (tracked)
Current loss is: 5.529614471884815 (tracked)
Current loss is: 3.5387296310904452 (tracked)
Current loss is: 3.6213513936904205 (tracked)
Current loss is: 4.946461644596349 (tracked)
Current loss is: 3.5021344326782673 (tracked)
Current loss is: 8.94253529691817 (tracked)
Current loss is: 6.646272723808546 (tracked)
Current loss is: 11.463098703255872 (tracked)
Current loss is: 5.547764710108305 (tracked)
Current loss is: 6.442387725158144 (tracked)
Current loss is: 5.470950256162073 (tracked)
Current loss is: 3.929751499352775 (tracked)
Current loss is: 5.470801247966429 (tracked)
Current loss is: 4.2356626641236 (tracked)
Current loss is: 3.2762779751052227 (tracked)
one-dimensional heat equation
error_l2 = 0.0023820354

Current loss is: 4.333661486010725e7 (tracked)
Current loss is: 4.282175148347749e7 (tracked)
Current loss is: 4.2857451833029605e7 (tracked)
Current loss is: 4.183134754161879e7 (tracked)
Current loss is: 4.201767894139551e7 (tracked)
Current loss is: 4.115459762952177e7 (tracked)
Current loss is: 4.060126915680954e7 (tracked)
Current loss is: 3.897439174081641e7 (tracked)
Current loss is: 3.8067890880151466e7 (tracked)
Current loss is: 3.764390021819509e7 (tracked)
Current loss is: 3.6138103632507965e7 (tracked)
Current loss is: 3.4015712959069036e7 (tracked)
Current loss is: 3.1985167440854043e7 (tracked)
Current loss is: 2.9840912691455666e7 (tracked)
Current loss is: 2.798709768241353e7 (tracked)
Current loss is: 2.4595746549296435e7 (tracked)
Current loss is: 2.2876344838122953e7 (tracked)
Current loss is: 2.00365397919855e7 (tracked)
Current loss is: 1.802277829137709e7 (tracked)
Current loss is: 1.499420168102352e7 (tracked)
Current loss is: 1.1889859350969069e7 (tracked)
Current loss is: 9.546691628375927e6 (tracked)
Current loss is: 6.703274031932625e6 (tracked)
Current loss is: 4.667613710859417e6 (tracked)
Current loss is: 2.5619511276528244e6 (tracked)
Current loss is: 1.1502394983479776e6 (tracked)
Current loss is: 488882.7468530301 (tracked)
Current loss is: 188571.25684548944 (tracked)
Current loss is: 564399.2114556845 (tracked)
Current loss is: 1.3441938679640046e6 (tracked)
Current loss is: 2.2499470461288025e6 (tracked)
Current loss is: 3.1967011568957055e6 (tracked)
Current loss is: 3.616977217805693e6 (tracked)
Current loss is: 3.832930374818193e6 (tracked)
Current loss is: 3.4966004749701284e6 (tracked)
Current loss is: 2.726822807550264e6 (tracked)
Current loss is: 2.1805832388586025e6 (tracked)
Current loss is: 1.4570158858129948e6 (tracked)
Current loss is: 957090.687081444 (tracked)
Current loss is: 388594.71408076474 (tracked)
Current loss is: 172371.69220523987 (tracked)
Current loss is: 66955.32614076631 (tracked)
Current loss is: 102087.08656242072 (tracked)
Current loss is: 196051.721538022 (tracked)
Current loss is: 418093.6837449181 (tracked)
Current loss is: 607565.4751530726 (tracked)
Current loss is: 619452.6133992847 (tracked)
Current loss is: 771974.6286490549 (tracked)
Current loss is: 819058.1544780802 (tracked)
Current loss is: 728071.9777838619 (tracked)
Current loss is: 728094.5181554373 (tracked)
Current loss is: 634173.9568740095 (tracked)
Current loss is: 515622.367023815 (tracked)
Current loss is: 417849.2947424368 (tracked)
Current loss is: 321117.80422929185 (tracked)
Current loss is: 174236.32333483774 (tracked)
Current loss is: 138556.08559166992 (tracked)
Current loss is: 69466.77608843 (tracked)
Current loss is: 49245.03120539201 (tracked)
Current loss is: 78315.82879487392 (tracked)
Current loss is: 83649.28633929725 (tracked)
Current loss is: 114817.05633263045 (tracked)
Current loss is: 182393.14048882225 (tracked)
Current loss is: 182619.975211772 (tracked)
Current loss is: 224374.70011172188 (tracked)
Current loss is: 247125.2762322877 (tracked)
Current loss is: 196632.77696418282 (tracked)
Current loss is: 172101.1054913528 (tracked)
Current loss is: 134504.00443027067 (tracked)
Current loss is: 97251.59777202859 (tracked)
Current loss is: 52169.78760172363 (tracked)
Current loss is: 56081.22733565218 (tracked)
Current loss is: 39561.56062419012 (tracked)
Current loss is: 40673.904327361466 (tracked)
Current loss is: 44277.09636220769 (tracked)
Current loss is: 45537.36102679687 (tracked)
Current loss is: 73922.73473600869 (tracked)
Current loss is: 67108.2765949646 (tracked)
Current loss is: 75288.86493627455 (tracked)
Current loss is: 75522.07958806421 (tracked)
Current loss is: 62079.40007295346 (tracked)
Current loss is: 50410.228870445135 (tracked)
Current loss is: 44605.45876870374 (tracked)
Current loss is: 27101.701468284376 (tracked)
Current loss is: 34155.71596703568 (tracked)
Current loss is: 21256.799308821726 (tracked)
Current loss is: 29963.929906592908 (tracked)
Current loss is: 20933.14615639758 (tracked)
Current loss is: 21310.124966742707 (tracked)
Current loss is: 20520.11457423236 (tracked)
Current loss is: 19974.815182433278 (tracked)
Current loss is: 21630.162756849284 (tracked)
Current loss is: 18093.85035887981 (tracked)
Current loss is: 18876.030319813228 (tracked)
Current loss is: 19378.499391428955 (tracked)
Current loss is: 9238.270075156035 (tracked)
Current loss is: 13296.377316294285 (tracked)
Current loss is: 7938.542088222909 (tracked)
Current loss is: 4808.936543709196 (tracked)
Current loss is: 8307.985408969213 (tracked)
Current loss is: 6242.843232208593 (tracked)
Current loss is: 5791.394245716524 (tracked)
Current loss is: 7502.815948665039 (tracked)
Current loss is: 9648.412128999496 (tracked)
Current loss is: 6991.977143324877 (tracked)
Current loss is: 7797.589139500991 (tracked)
Current loss is: 8030.290170029081 (tracked)
Current loss is: 5923.18643005517 (tracked)
Current loss is: 4758.518384471818 (tracked)
Current loss is: 5524.118147945382 (tracked)
Current loss is: 3401.276204588393 (tracked)
Current loss is: 3236.391926773809 (tracked)
Current loss is: 3522.5782696771844 (tracked)
Current loss is: 3164.17245880278 (tracked)
Current loss is: 2553.9383700959083 (tracked)
Current loss is: 2010.6895475037554 (tracked)
Current loss is: 2896.333203137187 (tracked)
Current loss is: 2970.3791153508437 (tracked)
Current loss is: 2658.722912978583 (tracked)
Current loss is: 2499.697160970111 (tracked)
Current loss is: 2279.029106655245 (tracked)
Current loss is: 2442.9369607355616 (tracked)
Current loss is: 1576.9359838962575 (tracked)
Current loss is: 2364.554204060398 (tracked)
Current loss is: 1879.6569210843113 (tracked)
Current loss is: 2025.8253668696157 (tracked)
Current loss is: 1689.4530113915037 (tracked)
Current loss is: 1451.104431440799 (tracked)
Current loss is: 1097.393405115309 (tracked)
Current loss is: 1784.8306317600184 (tracked)
Current loss is: 1326.0567159951208 (tracked)
Current loss is: 1622.5604565402134 (tracked)
Current loss is: 1983.9661701781808 (tracked)
Current loss is: 1796.9682427912749 (tracked)
Current loss is: 1555.540317404327 (tracked)
Current loss is: 1005.6416050816811 (tracked)
Current loss is: 1064.5372918385258 (tracked)
Current loss is: 1189.365767533846 (tracked)
Current loss is: 1328.2085129780346 (tracked)
Current loss is: 1239.1477670544912 (tracked)
Current loss is: 1394.177888478698 (tracked)
Current loss is: 1011.7057356872022 (tracked)
Current loss is: 1078.624491851626 (tracked)
Current loss is: 1419.0309532604774 (tracked)
Current loss is: 1262.68641097516 (tracked)
Current loss is: 1168.2190510316605 (tracked)
Current loss is: 1178.9229162562065 (tracked)
Current loss is: 1064.05932405783 (tracked)
Current loss is: 1137.519077256749 (tracked)
Current loss is: 1464.9365990340257 (tracked)
Current loss is: 1081.6439820272763 (tracked)
Current loss is: 1325.03867697896 (tracked)
Current loss is: 1040.5631652176248 (tracked)
Current loss is: 969.062348590006 (tracked)
Current loss is: 1173.8934421714991 (tracked)
Current loss is: 960.2025375329432 (tracked)
Current loss is: 1018.955214814099 (tracked)
Current loss is: 860.7238214564221 (tracked)
Current loss is: 881.9508190875188 (tracked)
Current loss is: 1207.348329291316 (tracked)
Current loss is: 939.2327142398012 (tracked)
Current loss is: 1296.334601427809 (tracked)
Current loss is: 923.6216998939551 (tracked)
Current loss is: 1049.8907043769918 (tracked)
Current loss is: 1158.3833449555332 (tracked)
Current loss is: 1165.4339033807073 (tracked)
Current loss is: 1002.3504497803581 (tracked)
Current loss is: 944.0610378195055 (tracked)
Current loss is: 1034.795832762616 (tracked)
Current loss is: 897.2904504094654 (tracked)
Current loss is: 929.7043498362832 (tracked)
Current loss is: 1287.6738084257183 (tracked)
Current loss is: 1212.8230497804175 (tracked)
Current loss is: 917.0682180661112 (tracked)
Current loss is: 885.4114734286376 (tracked)
Current loss is: 826.5591264371526 (tracked)
Current loss is: 954.7913421435137 (tracked)
Current loss is: 743.2002430661288 (tracked)
Current loss is: 1155.2171444303024 (tracked)
Current loss is: 808.2235991323016 (tracked)
Current loss is: 1155.8946707475545 (tracked)
Current loss is: 1125.2411465001846 (tracked)
Current loss is: 912.0396535023901 (tracked)
Current loss is: 918.7076872610397 (tracked)
Current loss is: 981.9622225714729 (tracked)
Current loss is: 828.4241672083266 (tracked)
Current loss is: 984.1412822671201 (tracked)
Current loss is: 999.1547806758324 (tracked)
Current loss is: 844.2960304971737 (tracked)
Current loss is: 802.7262129971455 (tracked)
Current loss is: 763.3399343050081 (tracked)
Current loss is: 886.2735042047902 (tracked)
Current loss is: 751.6620028290906 (tracked)
Current loss is: 1619.2139546858639 (tracked)
Current loss is: 1147.4116324995687 (tracked)
Current loss is: 1072.7235332715545 (tracked)
Current loss is: 828.5234526749902 (tracked)
Current loss is: 869.1258358324999 (tracked)
Current loss is: 810.4046584239858 (tracked)
Current loss is: 1107.236292506661 (tracked)
Current loss is: 1033.1775404762752 (tracked)
Current loss is: 1049.5782759839083 (tracked)
Current loss is: 705.64701698693 (tracked)
Current loss is: 928.4581909386413 (tracked)
Current loss is: 941.8373585491739 (tracked)
Current loss is: 1091.5122859410546 (tracked)
Current loss is: 816.6173470069641 (tracked)
Current loss is: 898.7614065346218 (tracked)
Current loss is: 1017.8203707826808 (tracked)
Current loss is: 988.7382548272793 (tracked)
Current loss is: 1243.3136797887635 (tracked)
Current loss is: 1215.7415992426584 (tracked)
Current loss is: 1161.3274080622018 (tracked)
Current loss is: 1011.5373380230303 (tracked)
Current loss is: 774.9444116658699 (tracked)
Current loss is: 913.4847631239397 (tracked)
Current loss is: 1129.9481556152955 (tracked)
Current loss is: 936.712831136468 (tracked)
Current loss is: 1021.2539595499662 (tracked)
Current loss is: 988.8220653289472 (tracked)
Current loss is: 1088.002128307854 (tracked)
Current loss is: 1036.957043882217 (tracked)
Current loss is: 897.7852390730854 (tracked)
Current loss is: 702.4311180702649 (tracked)
Current loss is: 1173.4055436699214 (tracked)
Current loss is: 987.8556184338636 (tracked)
Current loss is: 1117.8113212663138 (tracked)
Current loss is: 961.5371368878723 (tracked)
Current loss is: 1091.1106347818165 (tracked)
Current loss is: 768.4275831194295 (tracked)
Current loss is: 1023.7984731088043 (tracked)
Current loss is: 722.3307426758518 (tracked)
Current loss is: 931.1251751101101 (tracked)
Current loss is: 913.4452202432194 (tracked)
Current loss is: 954.5213113454765 (tracked)
Current loss is: 1363.2321954959764 (tracked)
Current loss is: 985.4323846236726 (tracked)
Current loss is: 948.3216163500275 (tracked)
Current loss is: 1028.2717261733205 (tracked)
Current loss is: 915.17197071294 (tracked)
Current loss is: 996.5564711337986 (tracked)
Current loss is: 946.6570914896686 (tracked)
Current loss is: 1159.1924441716783 (tracked)
Current loss is: 1045.6443392918413 (tracked)
Current loss is: 1022.9105336096497 (tracked)
Current loss is: 1013.7029280098976 (tracked)
Current loss is: 767.3012628240917 (tracked)
Current loss is: 1036.782692341629 (tracked)
Current loss is: 991.8622296417755 (tracked)
Current loss is: 961.9678351750613 (tracked)
high-dimensional heat equation
error_l2 = 6.0372964e-5

Current loss is: 5218.553948401463 (tracked)
Current loss is: 5223.677242779129 (tracked)
Current loss is: 5240.242871361753 (tracked)
Current loss is: 5012.984140745498 (tracked)
Current loss is: 4976.636534483509 (tracked)
Current loss is: 4861.93324752952 (tracked)
Current loss is: 5007.3923344913455 (tracked)
Current loss is: 4683.39774412095 (tracked)
Current loss is: 4674.990751777777 (tracked)
Current loss is: 4471.26716770794 (tracked)
Current loss is: 4379.1804193026965 (tracked)
Current loss is: 4412.549189358483 (tracked)
Current loss is: 4576.354451676715 (tracked)
Current loss is: 4128.566455320619 (tracked)
Current loss is: 4260.106424339125 (tracked)
Current loss is: 4040.025746185645 (tracked)
Current loss is: 3821.9451689242546 (tracked)
Current loss is: 3709.2753330238106 (tracked)
Current loss is: 3608.472267811057 (tracked)
Current loss is: 3429.3134823889345 (tracked)
Current loss is: 3343.4299275474423 (tracked)
Current loss is: 3193.7617143202824 (tracked)
Current loss is: 2981.0178744640725 (tracked)
Current loss is: 3037.0797958765124 (tracked)
Current loss is: 2724.278027583472 (tracked)
Current loss is: 2591.7111733201777 (tracked)
Current loss is: 2499.2149211458227 (tracked)
Current loss is: 2195.863159858346 (tracked)
Current loss is: 2103.332212095717 (tracked)
Current loss is: 1941.399407573897 (tracked)
Current loss is: 1853.1613487722673 (tracked)
Current loss is: 1624.929295728033 (tracked)
Current loss is: 1435.26480224867 (tracked)
Current loss is: 1309.2725909598425 (tracked)
Current loss is: 1139.6580108956236 (tracked)
Current loss is: 975.9716806891113 (tracked)
Current loss is: 830.6810859790162 (tracked)
Current loss is: 695.2670305625966 (tracked)
Current loss is: 599.3547275167432 (tracked)
Current loss is: 538.5067756638695 (tracked)
Current loss is: 351.5358618413087 (tracked)
Current loss is: 389.2933901827775 (tracked)
Current loss is: 226.3493562805153 (tracked)
Current loss is: 226.4878843363423 (tracked)
Current loss is: 156.56809541566352 (tracked)
Current loss is: 146.63521746290525 (tracked)
Current loss is: 84.92419120550721 (tracked)
Current loss is: 83.92181044540528 (tracked)
Current loss is: 70.88424787794314 (tracked)
Current loss is: 100.80187587842602 (tracked)
Current loss is: 91.67115663395214 (tracked)
Current loss is: 100.27264280301031 (tracked)
Current loss is: 112.67576834025026 (tracked)
Current loss is: 123.2898444583191 (tracked)
Current loss is: 152.2529159001835 (tracked)
Current loss is: 130.39569751594317 (tracked)
Current loss is: 150.70280101072092 (tracked)
Current loss is: 141.2403429434672 (tracked)
Current loss is: 141.0529924455376 (tracked)
Current loss is: 104.14996519520744 (tracked)
Current loss is: 98.29426217649215 (tracked)
Current loss is: 88.7786889741345 (tracked)
Current loss is: 78.49024555209182 (tracked)
Current loss is: 65.22512202440049 (tracked)
Current loss is: 48.84132786182713 (tracked)
Current loss is: 49.65430448076272 (tracked)
Current loss is: 42.34709978135188 (tracked)
Current loss is: 35.74444889168435 (tracked)
Current loss is: 28.64351976935478 (tracked)
Current loss is: 34.554540633897545 (tracked)
Current loss is: 29.694262896379552 (tracked)
Current loss is: 33.15917623210947 (tracked)
Current loss is: 33.798975173780626 (tracked)
Current loss is: 29.593491212060957 (tracked)
Current loss is: 30.21428874722254 (tracked)
Current loss is: 30.54383010388818 (tracked)
Current loss is: 31.678900143061565 (tracked)
Current loss is: 32.3398731113839 (tracked)
Current loss is: 35.57543561258616 (tracked)
Current loss is: 39.9652311525949 (tracked)
Current loss is: 33.67256903005797 (tracked)
Current loss is: 32.40365863380739 (tracked)
Current loss is: 23.26223075482858 (tracked)
Current loss is: 34.852589243486385 (tracked)
Current loss is: 27.032778928688128 (tracked)
Current loss is: 23.680329487793234 (tracked)
Current loss is: 32.339856521870495 (tracked)
Current loss is: 28.3170103661949 (tracked)
Current loss is: 21.71724872884728 (tracked)
Current loss is: 22.032893744622296 (tracked)
Current loss is: 30.567496080838325 (tracked)
Current loss is: 32.67474123139959 (tracked)
Current loss is: 20.96532426985563 (tracked)
Current loss is: 23.758230777692017 (tracked)
Current loss is: 25.113372533195257 (tracked)
Current loss is: 27.655816259001103 (tracked)
Current loss is: 18.65200636587029 (tracked)
Current loss is: 27.558062479488562 (tracked)
Current loss is: 21.080421796584588 (tracked)
Current loss is: 18.72718116791407 (tracked)
Current loss is: 23.294922049891213 (tracked)
Current loss is: 23.90933626510208 (tracked)
Current loss is: 25.911631667783137 (tracked)
Current loss is: 26.03641603742336 (tracked)
Current loss is: 24.09683387173228 (tracked)
Current loss is: 25.056837433533552 (tracked)
Current loss is: 22.24819734070564 (tracked)
Current loss is: 26.298647332153028 (tracked)
Current loss is: 22.2830898092151 (tracked)
Current loss is: 21.30830352598831 (tracked)
Current loss is: 27.33967373567448 (tracked)
Current loss is: 18.587693605891637 (tracked)
Current loss is: 23.026226013226587 (tracked)
Current loss is: 26.809462456735982 (tracked)
Current loss is: 19.668445313786453 (tracked)
Current loss is: 21.3825313463535 (tracked)
Current loss is: 26.103994351349787 (tracked)
Current loss is: 17.803081655478756 (tracked)
Current loss is: 18.189839104719077 (tracked)
Current loss is: 20.659616989442743 (tracked)
Current loss is: 23.710441047757367 (tracked)
Current loss is: 17.098605195830526 (tracked)
Current loss is: 18.657839695979813 (tracked)
Current loss is: 16.84305007187865 (tracked)
Current loss is: 20.459614935490123 (tracked)
Current loss is: 18.515016544550267 (tracked)
Current loss is: 24.534193162239777 (tracked)
Current loss is: 25.04248492902361 (tracked)
Current loss is: 22.204923282174008 (tracked)
Current loss is: 18.617193025973453 (tracked)
Current loss is: 19.57069319233905 (tracked)
Current loss is: 20.26593519409833 (tracked)
Current loss is: 17.95102218845764 (tracked)
Current loss is: 18.501573795196972 (tracked)
Current loss is: 18.06746723216128 (tracked)
Current loss is: 17.643761127401564 (tracked)
Current loss is: 17.718867927872182 (tracked)
Current loss is: 15.37284815363806 (tracked)
Current loss is: 14.86015611619934 (tracked)
Current loss is: 17.874252899710424 (tracked)
Current loss is: 16.36586687553042 (tracked)
Current loss is: 19.618432108022013 (tracked)
Current loss is: 13.735325675207894 (tracked)
Current loss is: 17.94086766511763 (tracked)
Current loss is: 15.33340561302023 (tracked)
Current loss is: 17.899328193042955 (tracked)
Current loss is: 16.097753377177664 (tracked)
Current loss is: 14.192650342299567 (tracked)
Current loss is: 13.805559645379505 (tracked)
Current loss is: 14.367209560339216 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03282172073546002

Current loss is: 0.22948124275032822 (tracked)
Current loss is: 0.20787397991080014 (tracked)
Current loss is: 0.2419224453072015 (tracked)
Current loss is: 0.1919713741690427 (tracked)
Current loss is: 0.21197236301635666 (tracked)
Current loss is: 0.19130457053348793 (tracked)
Current loss is: 0.24743320345526684 (tracked)
Current loss is: 0.15343265812369286 (tracked)
Current loss is: 0.18906268649517885 (tracked)
Current loss is: 0.15739998791991006 (tracked)
Current loss is: 0.1308913039404339 (tracked)
Current loss is: 0.14438201987101226 (tracked)
Current loss is: 0.1674133948975097 (tracked)
Current loss is: 0.11990602134726303 (tracked)
Current loss is: 0.13420522589067327 (tracked)
Current loss is: 0.12682637477119926 (tracked)
Current loss is: 0.12412661455179766 (tracked)
Current loss is: 0.13451573554365387 (tracked)
Current loss is: 0.10834295537911479 (tracked)
Current loss is: 0.0883207255010106 (tracked)
Current loss is: 0.11253782843801678 (tracked)
Current loss is: 0.11466098281506205 (tracked)
Current loss is: 0.08813043948154085 (tracked)
Current loss is: 0.072180453354197 (tracked)
Current loss is: 0.09096891654061917 (tracked)
Current loss is: 0.08751258156793394 (tracked)
Current loss is: 0.09059198212918002 (tracked)
Current loss is: 0.06941435035563255 (tracked)
Current loss is: 0.06797927821655794 (tracked)
Current loss is: 0.0923229028963621 (tracked)
Current loss is: 0.0869940212685094 (tracked)
Current loss is: 0.07886252634741447 (tracked)
Current loss is: 0.08270320615494395 (tracked)
Current loss is: 0.0827757717844822 (tracked)
Current loss is: 0.0780053019750516 (tracked)
Current loss is: 0.06339548699267862 (tracked)
Current loss is: 0.06568349231758833 (tracked)
Current loss is: 0.08653378888245564 (tracked)
Current loss is: 0.05499643583984287 (tracked)
Current loss is: 0.059643951354179874 (tracked)
Current loss is: 0.07802249109953961 (tracked)
Current loss is: 0.07751662270442682 (tracked)
Current loss is: 0.05390020897938497 (tracked)
Current loss is: 0.059014707140874395 (tracked)
Current loss is: 0.06256918173488588 (tracked)
Current loss is: 0.06441563764228381 (tracked)
Current loss is: 0.06542419886231651 (tracked)
Current loss is: 0.06542815388366853 (tracked)
Current loss is: 0.07398801566070501 (tracked)
Current loss is: 0.06886322344387551 (tracked)
Current loss is: 0.07221943374026296 (tracked)
Current loss is: 0.06660368019465485 (tracked)
Current loss is: 0.066383382846092 (tracked)
Current loss is: 0.039670603104518816 (tracked)
Current loss is: 0.05952255878579722 (tracked)
Current loss is: 0.04916196198743826 (tracked)
Current loss is: 0.04470090800980823 (tracked)
Current loss is: 0.048789589573381524 (tracked)
Current loss is: 0.04070548869818901 (tracked)
Current loss is: 0.05733540567895429 (tracked)
Current loss is: 0.05368751200310687 (tracked)
Current loss is: 0.03593204332177975 (tracked)
Current loss is: 0.0531200850816181 (tracked)
Current loss is: 0.04002029404031763 (tracked)
Current loss is: 0.03969125399572433 (tracked)
Current loss is: 0.047732523184303766 (tracked)
Current loss is: 0.05251787445352778 (tracked)
Current loss is: 0.05480797625531274 (tracked)
Current loss is: 0.05698286801505151 (tracked)
Current loss is: 0.041664164489209884 (tracked)
Current loss is: 0.035994957330706845 (tracked)
Current loss is: 0.034027016948462926 (tracked)
Current loss is: 0.03658981597826552 (tracked)
Current loss is: 0.03508803334719302 (tracked)
Current loss is: 0.031285155420267385 (tracked)
Current loss is: 0.045609643905524536 (tracked)
Current loss is: 0.03163189578472348 (tracked)
Current loss is: 0.04678461672149926 (tracked)
Current loss is: 0.039664724315724154 (tracked)
Current loss is: 0.03323962177505753 (tracked)
Current loss is: 0.04541431706866662 (tracked)
Current loss is: 0.0413488803616218 (tracked)
Current loss is: 0.03638509201024092 (tracked)
Current loss is: 0.03854108473783031 (tracked)
Current loss is: 0.029420882207267792 (tracked)
Current loss is: 0.030651320823215228 (tracked)
