Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Function evals per second = 317.88
Improvements/step = 0.18119
Total function evaluations = 21093


Best candidate found: [0.959693, 1.01868, 3.69174, 0.283475, 2.08243, 4.31204, 1.42103, 0.505684, 6.18311, 0.668555, 0.957047, 2.1004, 2.36479, 0.287445, 5.65646, 3.38969, 1.57005, 1.03383]

Fitness: 0.496800938

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
134.413012 seconds (178.42 M allocations: 7.576 GiB, 2.76% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2296 evals, 2186 steps, improv/step: 0.269 (last = 0.2690), fitness=-736.925836365
1.00 secs, 4387 evals, 4277 steps, improv/step: 0.280 (last = 0.2917), fitness=-737.284281847
1.50 secs, 6534 evals, 6424 steps, improv/step: 0.239 (last = 0.1574), fitness=-737.284282129
2.00 secs, 8807 evals, 8697 steps, improv/step: 0.212 (last = 0.1373), fitness=-737.284282255
2.50 secs, 10967 evals, 10860 steps, improv/step: 0.214 (last = 0.2201), fitness=-737.284282264

Optimization stopped after 11001 steps and 2.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4343.58
Function evals per second = 4385.83
Improvements/step = 0.21382
Total function evaluations = 11108


Best candidate found: [1.5, 0.999974]

Fitness: -737.284282264

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1571 evals, 1461 steps, improv/step: 0.275 (last = 0.2752), fitness=-2017.155545993
1.00 secs, 3184 evals, 3074 steps, improv/step: 0.275 (last = 0.2740), fitness=-2066.737856279
1.50 secs, 4803 evals, 4694 steps, improv/step: 0.281 (last = 0.2920), fitness=-2066.738182087
2.00 secs, 6456 evals, 6349 steps, improv/step: 0.245 (last = 0.1426), fitness=-2066.738182412
2.50 secs, 7941 evals, 7835 steps, improv/step: 0.213 (last = 0.0787), fitness=-2066.738182713
3.05 secs, 9730 evals, 9625 steps, improv/step: 0.201 (last = 0.1486), fitness=-2066.738182717

Optimization stopped after 11001 steps and 3.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3200.24
Function evals per second = 3230.78
Improvements/step = 0.21155
Total function evaluations = 11106


Best candidate found: [1.5, 0.999972]

Fitness: -2066.738182722

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1117 evals, 1008 steps, improv/step: 0.302 (last = 0.3016), fitness=-351.232604346
1.00 secs, 2537 evals, 2430 steps, improv/step: 0.288 (last = 0.2778), fitness=-1135.808081137
1.60 secs, 4074 evals, 3968 steps, improv/step: 0.290 (last = 0.2945), fitness=-1136.120445354
2.15 secs, 5938 evals, 5833 steps, improv/step: 0.271 (last = 0.2290), fitness=-1136.120446822
2.65 secs, 7583 evals, 7479 steps, improv/step: 0.229 (last = 0.0790), fitness=-1136.120446870
3.15 secs, 9171 evals, 9067 steps, improv/step: 0.208 (last = 0.1140), fitness=-1136.120446906
3.65 secs, 10862 evals, 10758 steps, improv/step: 0.198 (last = 0.1402), fitness=-1136.120446908

Optimization stopped after 11001 steps and 3.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2959.23
Function evals per second = 2987.21
Improvements/step = 0.19918
Total function evaluations = 11105


Best candidate found: [1.5, 0.999974]

Fitness: -1136.120446908

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 708 evals, 575 steps, improv/step: 0.313 (last = 0.3130), fitness=287.928245488
1.00 secs, 1413 evals, 1279 steps, improv/step: 0.303 (last = 0.2940), fitness=-2783.733003814
1.50 secs, 2117 evals, 1983 steps, improv/step: 0.310 (last = 0.3239), fitness=-2784.466371915
2.00 secs, 2839 evals, 2705 steps, improv/step: 0.310 (last = 0.3089), fitness=-2784.469198507
2.50 secs, 3550 evals, 3416 steps, improv/step: 0.309 (last = 0.3052), fitness=-2784.469215669
3.00 secs, 4176 evals, 4042 steps, improv/step: 0.305 (last = 0.2859), fitness=-2784.469216220
3.50 secs, 4780 evals, 4646 steps, improv/step: 0.285 (last = 0.1490), fitness=-2784.469216559
4.00 secs, 5362 evals, 5228 steps, improv/step: 0.258 (last = 0.0447), fitness=-2784.469216559
4.50 secs, 6103 evals, 5970 steps, improv/step: 0.234 (last = 0.0606), fitness=-2784.469216572
5.00 secs, 6835 evals, 6702 steps, improv/step: 0.212 (last = 0.0342), fitness=-2784.469216572
5.50 secs, 7567 evals, 7434 steps, improv/step: 0.195 (last = 0.0355), fitness=-2784.469216685
6.00 secs, 8295 evals, 8165 steps, improv/step: 0.181 (last = 0.0410), fitness=-2784.469216685
6.54 secs, 8994 evals, 8893 steps, improv/step: 0.170 (last = 0.0467), fitness=-2784.469216685
7.04 secs, 9732 evals, 9944 steps, improv/step: 0.157 (last = 0.0514), fitness=-2784.469216685

Optimization stopped after 11001 steps and 7.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1507.07
Function evals per second = 1390.22
Improvements/step = 0.14582
Total function evaluations = 10148


Best candidate found: [1.50001, 0.999948]

Fitness: -2784.469216717

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 33.845207 seconds (46.06 M allocations: 4.322 GiB, 5.42% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.401715 seconds (10.09 M allocations: 580.677 MiB, 2.09% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 24.028065 seconds (9.86 M allocations: 559.118 MiB, 1.33% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 65.671834 seconds (103.69 M allocations: 9.798 GiB, 6.22% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 39.920274 seconds (35.45 M allocations: 1.777 GiB, 3.15% gc time)
    Testing DiffEqParamEstim tests passed 
