Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6253.568303104221 (tracked)
Current loss is: 6121.39219821676 (tracked)
Current loss is: 5442.489354224189 (tracked)
Current loss is: 5156.099290758666 (tracked)
Current loss is: 4581.969095138976 (tracked)
Current loss is: 4508.834508551864 (tracked)
Current loss is: 3846.0206994417204 (tracked)
Current loss is: 3811.4265334823845 (tracked)
Current loss is: 3102.69040231772 (tracked)
Current loss is: 4078.5246286067395 (tracked)
Current loss is: 3405.6314280412607 (tracked)
Current loss is: 3340.8334648724067 (tracked)
Current loss is: 2623.0100768004586 (tracked)
Current loss is: 2738.167864381217 (tracked)
Current loss is: 2133.280976253912 (tracked)
Current loss is: 1903.1218307625618 (tracked)
Current loss is: 1954.8269978022631 (tracked)
Current loss is: 1706.6220674572317 (tracked)
Current loss is: 1756.6928240752188 (tracked)
Current loss is: 1351.8671612926105 (tracked)
Current loss is: 1250.5995759487573 (tracked)
Current loss is: 1035.0743537238152 (tracked)
Current loss is: 926.8453271633567 (tracked)
Current loss is: 1028.510196965977 (tracked)
Current loss is: 660.7340573346772 (tracked)
Current loss is: 710.2293798033974 (tracked)
Current loss is: 527.0946394344522 (tracked)
Current loss is: 296.48619339246756 (tracked)
Current loss is: 286.3910770531516 (tracked)
Current loss is: 212.744998430004 (tracked)
Current loss is: 224.36351398098225 (tracked)
Current loss is: 94.82687480348795 (tracked)
Current loss is: 94.53997935885077 (tracked)
Current loss is: 144.66345763319146 (tracked)
Current loss is: 64.33567546828772 (tracked)
Current loss is: 78.66202417074395 (tracked)
Current loss is: 61.046265366442846 (tracked)
Current loss is: 77.27206475003126 (tracked)
Current loss is: 55.09267631594284 (tracked)
Current loss is: 53.75640426400712 (tracked)
Current loss is: 53.83005564333946 (tracked)
Current loss is: 65.12640333721724 (tracked)
Current loss is: 63.1804936821031 (tracked)
Current loss is: 61.91961742825901 (tracked)
Current loss is: 65.6146937288956 (tracked)
Current loss is: 89.32571362041575 (tracked)
Current loss is: 75.91193906743294 (tracked)
Current loss is: 60.536456789810615 (tracked)
Current loss is: 53.7366475651752 (tracked)
Current loss is: 59.78708109364957 (tracked)
Current loss is: 64.63090429052617 (tracked)
Current loss is: 60.67353841016392 (tracked)
Current loss is: 52.729795883169835 (tracked)
Current loss is: 47.91311792115047 (tracked)
Current loss is: 40.318015800120804 (tracked)
Current loss is: 36.33042789826412 (tracked)
Current loss is: 40.00433780516239 (tracked)
Current loss is: 37.715580522871804 (tracked)
Current loss is: 26.27766129311443 (tracked)
Current loss is: 20.6157969743248 (tracked)
Current loss is: 20.110617131261577 (tracked)
Current loss is: 15.47645119238856 (tracked)
Current loss is: 16.522041987922435 (tracked)
Current loss is: 15.24580467609756 (tracked)
Current loss is: 10.391780435800886 (tracked)
Current loss is: 9.102798221605196 (tracked)
Current loss is: 7.5400337385083605 (tracked)
Current loss is: 5.671581008948944 (tracked)
Current loss is: 6.992765200465583 (tracked)
Current loss is: 6.756780401764408 (tracked)
Current loss is: 6.534891405617278 (tracked)
Current loss is: 5.422393063150955 (tracked)
Current loss is: 2.900214075143792 (tracked)
Current loss is: 4.274907794632661 (tracked)
Current loss is: 5.03293420431232 (tracked)
Current loss is: 5.852988852253226 (tracked)
Current loss is: 8.745933234686843 (tracked)
Current loss is: 7.2817213589353615 (tracked)
Current loss is: 5.592173659300482 (tracked)
Current loss is: 8.614435008745957 (tracked)
Current loss is: 6.857338933618873 (tracked)
Current loss is: 6.894843771910819 (tracked)
Current loss is: 7.566863992454204 (tracked)
Current loss is: 5.13144674548603 (tracked)
Current loss is: 6.982363559322905 (tracked)
Current loss is: 8.810639963348809 (tracked)
Current loss is: 4.101407842002692 (tracked)
Current loss is: 11.619744752422031 (tracked)
Current loss is: 5.129834771442748 (tracked)
Current loss is: 6.969551772904295 (tracked)
Current loss is: 4.678292066984228 (tracked)
Current loss is: 4.00393053367881 (tracked)
Current loss is: 5.650586647736202 (tracked)
Current loss is: 7.078450237252757 (tracked)
Current loss is: 6.21505733822194 (tracked)
Current loss is: 3.8240446243796096 (tracked)
Current loss is: 7.071407671223788 (tracked)
Current loss is: 3.8899422126422007 (tracked)
Current loss is: 4.073792496595973 (tracked)
Current loss is: 5.848025417222547 (tracked)
Current loss is: 4.425202385333121 (tracked)
Current loss is: 4.126542200187925 (tracked)
Current loss is: 6.382289471025854 (tracked)
Current loss is: 3.547310542016312 (tracked)
Current loss is: 6.542878807237881 (tracked)
Current loss is: 5.285689322717896 (tracked)
Current loss is: 5.1414491734740535 (tracked)
Current loss is: 4.2752712326514715 (tracked)
Current loss is: 4.9393539374606945 (tracked)
Current loss is: 3.2564974972950784 (tracked)
Current loss is: 4.3055851409412185 (tracked)
Current loss is: 5.065113407050865 (tracked)
Current loss is: 6.0627838108986225 (tracked)
Current loss is: 4.688861441733322 (tracked)
Current loss is: 6.489966129529828 (tracked)
Current loss is: 5.625964477791423 (tracked)
Current loss is: 3.299742794827912 (tracked)
Current loss is: 3.250554384466895 (tracked)
Current loss is: 2.732714329309635 (tracked)
Current loss is: 5.888466744393685 (tracked)
Current loss is: 7.312471784459287 (tracked)
Current loss is: 4.02212734135071 (tracked)
Current loss is: 4.268925380495197 (tracked)
Current loss is: 8.006981673750616 (tracked)
Current loss is: 5.869579770400711 (tracked)
Current loss is: 9.534854591177439 (tracked)
Current loss is: 5.005683158124445 (tracked)
Current loss is: 4.367009267341605 (tracked)
Current loss is: 3.6759173970335426 (tracked)
Current loss is: 5.303213975408134 (tracked)
Current loss is: 6.521353281977193 (tracked)
Current loss is: 7.411303260002504 (tracked)
Current loss is: 6.5389048634570095 (tracked)
Current loss is: 4.173518737129124 (tracked)
Current loss is: 3.5275804290410524 (tracked)
Current loss is: 4.640674597189938 (tracked)
Current loss is: 6.5788222158282705 (tracked)
Current loss is: 5.059542730472651 (tracked)
Current loss is: 6.011918978883682 (tracked)
Current loss is: 3.98081678216341 (tracked)
Current loss is: 5.6228058737379865 (tracked)
Current loss is: 4.2864443224557816 (tracked)
Current loss is: 5.301917167312484 (tracked)
Current loss is: 3.613801001257631 (tracked)
Current loss is: 6.6117191855290836 (tracked)
Current loss is: 5.036244920670134 (tracked)
one-dimensional heat equation
error_l2 = 0.0002318556

Current loss is: 4.332221707561756e7 (tracked)
Current loss is: 4.313408471801277e7 (tracked)
Current loss is: 4.282111858800861e7 (tracked)
Current loss is: 4.237575210724927e7 (tracked)
Current loss is: 4.1535056842393376e7 (tracked)
Current loss is: 4.188211417644199e7 (tracked)
Current loss is: 4.145521380662169e7 (tracked)
Current loss is: 4.000607984417104e7 (tracked)
Current loss is: 3.983017237287871e7 (tracked)
Current loss is: 3.894215135874006e7 (tracked)
Current loss is: 3.785568400133497e7 (tracked)
Current loss is: 3.824226900710577e7 (tracked)
Current loss is: 3.5730419001571916e7 (tracked)
Current loss is: 3.4024561736612804e7 (tracked)
Current loss is: 3.417837729664974e7 (tracked)
Current loss is: 3.223248263902712e7 (tracked)
Current loss is: 3.10602258222027e7 (tracked)
Current loss is: 2.8693279437779345e7 (tracked)
Current loss is: 2.5663164116300568e7 (tracked)
Current loss is: 2.36683646042663e7 (tracked)
Current loss is: 2.1914547083718095e7 (tracked)
Current loss is: 2.051562060491026e7 (tracked)
Current loss is: 1.8704748438590564e7 (tracked)
Current loss is: 1.6209936218762152e7 (tracked)
Current loss is: 1.362278859949389e7 (tracked)
Current loss is: 1.0790732393054463e7 (tracked)
Current loss is: 8.726275407449938e6 (tracked)
Current loss is: 6.2625906425500605e6 (tracked)
Current loss is: 4.693212952502995e6 (tracked)
Current loss is: 2.759158448731951e6 (tracked)
Current loss is: 1.4792024852086517e6 (tracked)
Current loss is: 683461.4468824775 (tracked)
Current loss is: 168033.79087137154 (tracked)
Current loss is: 175673.71502015917 (tracked)
Current loss is: 497227.6902217333 (tracked)
Current loss is: 1.1255485132018677e6 (tracked)
Current loss is: 1.9939750685623307e6 (tracked)
Current loss is: 2.564096437575308e6 (tracked)
Current loss is: 2.8989440237196363e6 (tracked)
Current loss is: 2.8874105973924296e6 (tracked)
Current loss is: 2.9695754984910367e6 (tracked)
Current loss is: 2.33927999858539e6 (tracked)
Current loss is: 2.0291039995724792e6 (tracked)
Current loss is: 1.4300660420232238e6 (tracked)
Current loss is: 901894.6538272947 (tracked)
Current loss is: 543523.8902210481 (tracked)
Current loss is: 265671.8409222734 (tracked)
Current loss is: 116968.19291660964 (tracked)
Current loss is: 54304.386675064095 (tracked)
Current loss is: 83339.63736518046 (tracked)
Current loss is: 151451.06861478274 (tracked)
Current loss is: 279994.57617748 (tracked)
Current loss is: 453074.52157826134 (tracked)
Current loss is: 482624.8667393185 (tracked)
Current loss is: 544868.4805076539 (tracked)
Current loss is: 554551.3230216879 (tracked)
Current loss is: 623557.3436570638 (tracked)
Current loss is: 570118.8239446809 (tracked)
Current loss is: 463045.5634369421 (tracked)
Current loss is: 414569.7487694658 (tracked)
Current loss is: 317098.92707699037 (tracked)
Current loss is: 250386.9272535171 (tracked)
Current loss is: 179576.90046183078 (tracked)
Current loss is: 149372.2074370844 (tracked)
Current loss is: 88084.95962428564 (tracked)
Current loss is: 54620.22080225788 (tracked)
Current loss is: 54882.54973365249 (tracked)
Current loss is: 47365.37906877946 (tracked)
Current loss is: 74011.2068406398 (tracked)
Current loss is: 88914.7896755282 (tracked)
Current loss is: 142086.65934876012 (tracked)
Current loss is: 144496.58883684903 (tracked)
Current loss is: 143795.30970224275 (tracked)
Current loss is: 153739.38668923025 (tracked)
Current loss is: 136025.3106699481 (tracked)
Current loss is: 130021.27436990592 (tracked)
Current loss is: 91469.92362132204 (tracked)
Current loss is: 90384.45790413629 (tracked)
Current loss is: 61726.07435344967 (tracked)
Current loss is: 41243.9555157189 (tracked)
Current loss is: 38279.897839275625 (tracked)
Current loss is: 26970.649072396038 (tracked)
Current loss is: 28954.251457541362 (tracked)
Current loss is: 32787.25238791916 (tracked)
Current loss is: 32394.90546687606 (tracked)
Current loss is: 41887.49444097242 (tracked)
Current loss is: 51804.64659473961 (tracked)
Current loss is: 56872.48882167646 (tracked)
Current loss is: 49488.66291478905 (tracked)
Current loss is: 43883.01726359457 (tracked)
Current loss is: 41903.97743822706 (tracked)
Current loss is: 28926.098936553622 (tracked)
Current loss is: 27781.065378886226 (tracked)
Current loss is: 28684.90517914027 (tracked)
Current loss is: 23119.992536281163 (tracked)
Current loss is: 13338.635398501749 (tracked)
Current loss is: 12695.234667991892 (tracked)
Current loss is: 11698.185610515346 (tracked)
Current loss is: 13911.202751263843 (tracked)
Current loss is: 12579.481765089778 (tracked)
Current loss is: 12518.324802803276 (tracked)
Current loss is: 13499.970274641677 (tracked)
Current loss is: 12671.44080760359 (tracked)
Current loss is: 13260.629442901181 (tracked)
Current loss is: 13227.789582116704 (tracked)
Current loss is: 11218.481399354618 (tracked)
Current loss is: 12460.467704461375 (tracked)
Current loss is: 9630.991780166427 (tracked)
Current loss is: 7502.998090094696 (tracked)
Current loss is: 5907.859011813807 (tracked)
Current loss is: 5366.518729312621 (tracked)
Current loss is: 5634.004737487403 (tracked)
Current loss is: 4745.779985088422 (tracked)
Current loss is: 4083.108701608342 (tracked)
Current loss is: 3794.2708898851315 (tracked)
Current loss is: 4106.577578064893 (tracked)
Current loss is: 4416.779964062725 (tracked)
Current loss is: 3638.5505431622882 (tracked)
Current loss is: 2977.312883698887 (tracked)
Current loss is: 3646.0974123200385 (tracked)
Current loss is: 3158.572543792883 (tracked)
Current loss is: 2656.075502444073 (tracked)
Current loss is: 2096.304852491775 (tracked)
Current loss is: 2800.9515177910876 (tracked)
Current loss is: 1812.325737915591 (tracked)
Current loss is: 2031.9362387432325 (tracked)
Current loss is: 2050.7132890569487 (tracked)
Current loss is: 1824.2092411925883 (tracked)
Current loss is: 2236.2355934918073 (tracked)
Current loss is: 1882.341827250706 (tracked)
Current loss is: 1681.6030969857666 (tracked)
Current loss is: 1533.5753708331422 (tracked)
Current loss is: 2231.0115652566233 (tracked)
Current loss is: 1604.8010512479582 (tracked)
Current loss is: 1808.4094402076926 (tracked)
Current loss is: 1673.232248138092 (tracked)
Current loss is: 1469.6206353405144 (tracked)
Current loss is: 1175.3811327646065 (tracked)
Current loss is: 950.7865278491231 (tracked)
Current loss is: 1150.1350770636682 (tracked)
Current loss is: 1175.9911881057417 (tracked)
Current loss is: 1084.4575714175753 (tracked)
Current loss is: 1267.1358997674736 (tracked)
Current loss is: 1069.2132896759863 (tracked)
Current loss is: 1146.5816517742433 (tracked)
Current loss is: 1596.4270857434446 (tracked)
Current loss is: 989.2814111663719 (tracked)
Current loss is: 960.4275758581424 (tracked)
Current loss is: 1063.01585948312 (tracked)
Current loss is: 1108.5741056841898 (tracked)
Current loss is: 934.0830173139761 (tracked)
Current loss is: 817.2069366501345 (tracked)
Current loss is: 1196.4221589975803 (tracked)
Current loss is: 1042.4862164234275 (tracked)
Current loss is: 880.8152356239968 (tracked)
Current loss is: 1166.171178661336 (tracked)
Current loss is: 791.360259714353 (tracked)
Current loss is: 1109.1563984464117 (tracked)
Current loss is: 692.3788662447726 (tracked)
Current loss is: 815.4754687358192 (tracked)
Current loss is: 1004.018607788042 (tracked)
Current loss is: 1201.9543837122173 (tracked)
Current loss is: 855.3006804718502 (tracked)
Current loss is: 915.9723367395777 (tracked)
Current loss is: 896.2824921758304 (tracked)
Current loss is: 988.6300005700231 (tracked)
Current loss is: 629.814833027664 (tracked)
Current loss is: 892.8633880669762 (tracked)
Current loss is: 936.65587772374 (tracked)
Current loss is: 974.5638111442572 (tracked)
Current loss is: 917.7455889170519 (tracked)
Current loss is: 984.9007246077879 (tracked)
Current loss is: 1006.1184410755919 (tracked)
Current loss is: 1173.5364557773787 (tracked)
Current loss is: 958.5897394238895 (tracked)
Current loss is: 1137.6573126809544 (tracked)
Current loss is: 1153.4079567747162 (tracked)
Current loss is: 856.8574378711908 (tracked)
Current loss is: 979.5861499570091 (tracked)
Current loss is: 983.6263638754651 (tracked)
Current loss is: 794.7331376204826 (tracked)
Current loss is: 928.1004643024331 (tracked)
Current loss is: 955.576265470982 (tracked)
Current loss is: 890.1985494416965 (tracked)
Current loss is: 1006.429106641491 (tracked)
Current loss is: 865.5125684113872 (tracked)
Current loss is: 875.1929739359563 (tracked)
Current loss is: 856.4257429553768 (tracked)
Current loss is: 823.2976524880553 (tracked)
Current loss is: 812.5118384667256 (tracked)
Current loss is: 863.2038281136989 (tracked)
Current loss is: 936.3950635716934 (tracked)
Current loss is: 952.8392356521223 (tracked)
Current loss is: 815.567391605207 (tracked)
Current loss is: 1005.9685976638907 (tracked)
Current loss is: 1046.22791615604 (tracked)
Current loss is: 1113.2725073691893 (tracked)
Current loss is: 795.6149477311351 (tracked)
Current loss is: 977.9744089465526 (tracked)
Current loss is: 954.03441464724 (tracked)
Current loss is: 855.583911765083 (tracked)
Current loss is: 957.930048992931 (tracked)
Current loss is: 857.6831993154123 (tracked)
Current loss is: 948.5758600771289 (tracked)
Current loss is: 762.3059486351627 (tracked)
Current loss is: 849.5738735519933 (tracked)
Current loss is: 958.7341209737431 (tracked)
Current loss is: 863.5385543225298 (tracked)
Current loss is: 1052.4046025465482 (tracked)
Current loss is: 1181.9972219885576 (tracked)
Current loss is: 1124.0443456806856 (tracked)
Current loss is: 951.3510659777885 (tracked)
Current loss is: 653.3534802916804 (tracked)
Current loss is: 803.6476033272063 (tracked)
Current loss is: 1306.8582742479664 (tracked)
Current loss is: 862.5499119635798 (tracked)
Current loss is: 893.3286138281942 (tracked)
Current loss is: 999.5061529895141 (tracked)
Current loss is: 906.8712914014524 (tracked)
Current loss is: 1010.9120221214985 (tracked)
Current loss is: 718.2667644975097 (tracked)
Current loss is: 980.3020790619876 (tracked)
Current loss is: 762.8271290987791 (tracked)
Current loss is: 1057.0216646046736 (tracked)
Current loss is: 1071.0662159813467 (tracked)
Current loss is: 897.0799918037144 (tracked)
Current loss is: 960.4078720334152 (tracked)
Current loss is: 1151.283833841651 (tracked)
Current loss is: 853.8749899294797 (tracked)
Current loss is: 1043.4939233323657 (tracked)
Current loss is: 864.5781292248076 (tracked)
Current loss is: 736.8660403686401 (tracked)
Current loss is: 1222.2577158032527 (tracked)
Current loss is: 916.1228326120197 (tracked)
Current loss is: 1045.0526980928616 (tracked)
Current loss is: 1015.5076163376173 (tracked)
Current loss is: 959.3053993534558 (tracked)
Current loss is: 957.010821987831 (tracked)
Current loss is: 849.6340903168183 (tracked)
Current loss is: 1072.8562029691736 (tracked)
Current loss is: 959.6027100831928 (tracked)
Current loss is: 979.2276080834583 (tracked)
Current loss is: 1056.2565884656867 (tracked)
Current loss is: 897.9731691349224 (tracked)
Current loss is: 964.5574626910359 (tracked)
Current loss is: 1050.3697768338109 (tracked)
Current loss is: 825.3543371347495 (tracked)
Current loss is: 842.963415028184 (tracked)
Current loss is: 847.898902798795 (tracked)
Current loss is: 970.3344043055873 (tracked)
high-dimensional heat equation
error_l2 = 0.00011564725

Current loss is: 5261.992842403002 (tracked)
Current loss is: 5077.705147664161 (tracked)
Current loss is: 4993.731788301538 (tracked)
Current loss is: 4912.272004485238 (tracked)
Current loss is: 4902.548795627918 (tracked)
Current loss is: 4915.215668162625 (tracked)
Current loss is: 4600.388204189807 (tracked)
Current loss is: 4843.534736087824 (tracked)
Current loss is: 4963.129605571196 (tracked)
Current loss is: 4623.041601114112 (tracked)
Current loss is: 4605.619865510805 (tracked)
Current loss is: 4490.807529552063 (tracked)
Current loss is: 4617.241382757673 (tracked)
Current loss is: 4436.25818325771 (tracked)
Current loss is: 4288.795081166574 (tracked)
Current loss is: 4122.508066581707 (tracked)
Current loss is: 4084.6795202049293 (tracked)
Current loss is: 3825.7140339214516 (tracked)
Current loss is: 3806.9276192101943 (tracked)
Current loss is: 3700.317353459157 (tracked)
Current loss is: 3624.659536764643 (tracked)
Current loss is: 3708.7485843702116 (tracked)
Current loss is: 3325.717719649857 (tracked)
Current loss is: 3190.2753301239068 (tracked)
Current loss is: 3105.821922594296 (tracked)
Current loss is: 3053.6000056517014 (tracked)
Current loss is: 2751.295411603303 (tracked)
Current loss is: 2666.7960161562764 (tracked)
Current loss is: 2502.0994734625083 (tracked)
Current loss is: 2476.8067670168516 (tracked)
Current loss is: 2232.717144112205 (tracked)
Current loss is: 1959.0578899758182 (tracked)
Current loss is: 1907.5279705953967 (tracked)
Current loss is: 1708.3557067936636 (tracked)
Current loss is: 1584.1340966896914 (tracked)
Current loss is: 1578.6689875859668 (tracked)
Current loss is: 1257.82278316053 (tracked)
Current loss is: 1155.233533698323 (tracked)
Current loss is: 990.3419020462418 (tracked)
Current loss is: 863.0552679859713 (tracked)
Current loss is: 788.7112408380349 (tracked)
Current loss is: 626.9772921787819 (tracked)
Current loss is: 567.6009246608415 (tracked)
Current loss is: 450.24490003502336 (tracked)
Current loss is: 391.9590142324105 (tracked)
Current loss is: 288.60912753938436 (tracked)
Current loss is: 179.62907545484646 (tracked)
Current loss is: 211.39413319686844 (tracked)
Current loss is: 121.39173231185924 (tracked)
Current loss is: 107.85393537100138 (tracked)
Current loss is: 91.35001067888554 (tracked)
Current loss is: 88.95777477047166 (tracked)
Current loss is: 79.88221115318898 (tracked)
Current loss is: 87.33761089857587 (tracked)
Current loss is: 82.8629336967367 (tracked)
Current loss is: 78.59305129334444 (tracked)
Current loss is: 125.32365770793781 (tracked)
Current loss is: 124.09386633187746 (tracked)
Current loss is: 92.61681505423896 (tracked)
Current loss is: 126.09426405981161 (tracked)
Current loss is: 165.54798295519578 (tracked)
Current loss is: 131.43642524555045 (tracked)
Current loss is: 126.64229964113389 (tracked)
Current loss is: 110.5678034167736 (tracked)
Current loss is: 90.95988105044755 (tracked)
Current loss is: 83.4705057112076 (tracked)
Current loss is: 76.36059787913396 (tracked)
Current loss is: 53.44656585684613 (tracked)
Current loss is: 58.405044994439265 (tracked)
Current loss is: 38.675622688288534 (tracked)
Current loss is: 40.57942600734554 (tracked)
Current loss is: 36.15297246785577 (tracked)
Current loss is: 32.05873662579464 (tracked)
Current loss is: 23.71680467017546 (tracked)
Current loss is: 29.260721842950897 (tracked)
Current loss is: 27.714032366862615 (tracked)
Current loss is: 28.77419008416835 (tracked)
Current loss is: 27.805699559320484 (tracked)
Current loss is: 37.87698455993704 (tracked)
Current loss is: 31.893414698901644 (tracked)
Current loss is: 40.784329022626196 (tracked)
Current loss is: 36.97862412634203 (tracked)
Current loss is: 32.535816523362534 (tracked)
Current loss is: 33.4776305972134 (tracked)
Current loss is: 27.40808569821169 (tracked)
Current loss is: 30.809482416268295 (tracked)
Current loss is: 35.10514166089652 (tracked)
Current loss is: 38.97407450250538 (tracked)
Current loss is: 31.5716204101884 (tracked)
Current loss is: 35.03977390006203 (tracked)
Current loss is: 35.58421804321288 (tracked)
Current loss is: 28.76203494583247 (tracked)
Current loss is: 23.427401573499665 (tracked)
Current loss is: 27.633309469517556 (tracked)
Current loss is: 33.00726973607877 (tracked)
Current loss is: 21.08976760904992 (tracked)
Current loss is: 27.023437579633406 (tracked)
Current loss is: 27.187581403055642 (tracked)
Current loss is: 23.61025002876702 (tracked)
Current loss is: 25.43166196669533 (tracked)
Current loss is: 19.876869308182545 (tracked)
Current loss is: 24.342141387020998 (tracked)
Current loss is: 21.149860205025064 (tracked)
Current loss is: 28.52359946978498 (tracked)
Current loss is: 21.727506092217233 (tracked)
Current loss is: 24.884231332949444 (tracked)
Current loss is: 31.761766792356084 (tracked)
Current loss is: 22.761847489141008 (tracked)
Current loss is: 17.44186918569859 (tracked)
Current loss is: 20.117356315747628 (tracked)
Current loss is: 20.709833136096947 (tracked)
Current loss is: 21.96833705272745 (tracked)
Current loss is: 21.558586299033436 (tracked)
Current loss is: 22.150039739206687 (tracked)
Current loss is: 18.561436262847913 (tracked)
Current loss is: 18.200487027948512 (tracked)
Current loss is: 22.245741033906956 (tracked)
Current loss is: 18.820303560786048 (tracked)
Current loss is: 16.957013952245426 (tracked)
Current loss is: 29.713448997368605 (tracked)
Current loss is: 18.310502740458872 (tracked)
Current loss is: 16.251574858641078 (tracked)
Current loss is: 23.227069071344957 (tracked)
Current loss is: 27.039822562145236 (tracked)
Current loss is: 18.411632914594826 (tracked)
Current loss is: 16.867720456550117 (tracked)
Current loss is: 22.083388381083584 (tracked)
Current loss is: 20.24708120404681 (tracked)
Current loss is: 22.731425859730383 (tracked)
Current loss is: 22.395620207308287 (tracked)
Current loss is: 18.236371691127115 (tracked)
Current loss is: 19.481636128028306 (tracked)
Current loss is: 20.150126329290515 (tracked)
Current loss is: 17.840258339435866 (tracked)
Current loss is: 13.34702390916854 (tracked)
Current loss is: 20.107339218792887 (tracked)
Current loss is: 22.55537770877013 (tracked)
Current loss is: 22.385686528519933 (tracked)
Current loss is: 16.157820802120376 (tracked)
Current loss is: 20.286973024637792 (tracked)
Current loss is: 17.98724043097332 (tracked)
Current loss is: 17.861228310037827 (tracked)
Current loss is: 18.057103910337677 (tracked)
Current loss is: 15.39997476138961 (tracked)
Current loss is: 19.737453705236433 (tracked)
Current loss is: 14.510613911629132 (tracked)
Current loss is: 15.343586299137426 (tracked)
Current loss is: 18.99387413910335 (tracked)
Current loss is: 16.983585180569975 (tracked)
Current loss is: 15.44855645121879 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.031015227684827416

Current loss is: 0.24097761411486893 (tracked)
Current loss is: 0.18595637874744464 (tracked)
Current loss is: 0.19883754376799068 (tracked)
Current loss is: 0.18497297840428517 (tracked)
Current loss is: 0.21640109316661554 (tracked)
Current loss is: 0.2154459563568624 (tracked)
Current loss is: 0.15134908574100073 (tracked)
Current loss is: 0.16553423896112462 (tracked)
Current loss is: 0.18538923145983005 (tracked)
Current loss is: 0.1989869603540719 (tracked)
Current loss is: 0.151611962838305 (tracked)
Current loss is: 0.1266789035229778 (tracked)
Current loss is: 0.12632202738802462 (tracked)
Current loss is: 0.16630978371656613 (tracked)
Current loss is: 0.13120319836400324 (tracked)
Current loss is: 0.120820295766962 (tracked)
Current loss is: 0.11920305901311495 (tracked)
Current loss is: 0.10033987632425571 (tracked)
Current loss is: 0.09680347756860964 (tracked)
Current loss is: 0.13407933074627512 (tracked)
Current loss is: 0.11325014651764313 (tracked)
Current loss is: 0.1374371465215454 (tracked)
Current loss is: 0.08834422014819389 (tracked)
Current loss is: 0.10322342670865506 (tracked)
Current loss is: 0.09265216314677102 (tracked)
Current loss is: 0.0715073345263955 (tracked)
Current loss is: 0.07503430619596917 (tracked)
Current loss is: 0.07717236833574707 (tracked)
Current loss is: 0.08957487607889669 (tracked)
Current loss is: 0.0741598845272481 (tracked)
Current loss is: 0.07377514428764466 (tracked)
Current loss is: 0.05552092637579894 (tracked)
Current loss is: 0.08049021768814887 (tracked)
Current loss is: 0.06684567952997061 (tracked)
Current loss is: 0.06916690514592409 (tracked)
Current loss is: 0.06676333637239591 (tracked)
Current loss is: 0.05603720137491894 (tracked)
Current loss is: 0.05584950117587396 (tracked)
Current loss is: 0.06009839469520077 (tracked)
Current loss is: 0.06122278784640501 (tracked)
Current loss is: 0.07150440525969189 (tracked)
Current loss is: 0.06361043487658784 (tracked)
Current loss is: 0.058596623524901394 (tracked)
Current loss is: 0.07529233989581058 (tracked)
Current loss is: 0.04728152412440449 (tracked)
Current loss is: 0.06637778125421616 (tracked)
Current loss is: 0.04349400969641626 (tracked)
Current loss is: 0.060789367684562216 (tracked)
Current loss is: 0.04747156506729925 (tracked)
Current loss is: 0.04557895742721712 (tracked)
Current loss is: 0.05000045155733781 (tracked)
Current loss is: 0.04210696162921785 (tracked)
Current loss is: 0.042736032781182126 (tracked)
Current loss is: 0.04229996614727167 (tracked)
Current loss is: 0.03787781266787801 (tracked)
Current loss is: 0.044562411689017846 (tracked)
Current loss is: 0.03051626827137037 (tracked)
Current loss is: 0.058726050556710846 (tracked)
Current loss is: 0.04191405203302406 (tracked)
Current loss is: 0.048740673974731565 (tracked)
Current loss is: 0.054668653479945366 (tracked)
Current loss is: 0.03450715495064187 (tracked)
Current loss is: 0.04546445627825701 (tracked)
Current loss is: 0.03592575160833046 (tracked)
Current loss is: 0.03147376929425429 (tracked)
Current loss is: 0.04450088876071822 (tracked)
Current loss is: 0.03412278917803046 (tracked)
Current loss is: 0.031093517618299912 (tracked)
Current loss is: 0.028266850900920498 (tracked)
Current loss is: 0.02810428382276245 (tracked)
Current loss is: 0.0352291425385361 (tracked)
Current loss is: 0.027867123326573772 (tracked)
Current loss is: 0.033428616766326795 (tracked)
Current loss is: 0.026535169662082327 (tracked)
Current loss is: 0.035222386007520784 (tracked)
Current loss is: 0.032670394432474034 (tracked)
Current loss is: 0.034623217841452794 (tracked)
Current loss is: 0.04016904996865483 (tracked)
Current loss is: 0.02906656318970953 (tracked)
Current loss is: 0.03512585794324152 (tracked)
Current loss is: 0.03869272226818628 (tracked)
Current loss is: 0.0352300764496464 (tracked)
Current loss is: 0.03589895417826907 (tracked)
Current loss is: 0.03175435132460711 (tracked)
Current loss is: 0.02796935940849322 (tracked)
Current loss is: 0.0316516364802058 (tracked)
Current loss is: 0.030702365607476773 (tracked)
Current loss is: 0.04030319593202201 (tracked)
Current loss is: 0.02878632839103624 (tracked)
Current loss is: 0.024319522352969813 (tracked)
Current loss is: 0.02678180616044387 (tracked)
Current loss is: 0.02769907182471999 (tracked)
Current loss is: 0.024718957087457683 (tracked)
Current loss is: 0.026254737988068166 (tracked)
Current loss is: 0.020756631472681978 (tracked)
