Current time is 2020-10-26T09:12:59.057
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:13:00.596
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:13:09.914
     Testing Word2Vec
Status `/tmp/jl_U4KcwY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U4KcwY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.71k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 16.09k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 20.23k  
Alpha: 0.024776  Progress: 1.35%  Words/thread/sec: 29.57k  
Alpha: 0.024664  Progress: 1.35%  Words/thread/sec: 30.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 33.08k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 37.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 40.86k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 39.08k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 28.05k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 30.38k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 30.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 32.12k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 34.39k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 36.37k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 38.38k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 39.71k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 41.57k  
Alpha: 0.023935  Progress: 4.49%  Words/thread/sec: 39.86k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 32.82k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 32.97k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 33.54k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 34.75k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 35.94k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 37.10k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 38.49k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 39.63k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 37.61k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 37.39k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 36.09k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 36.81k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 37.58k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 37.83k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 38.24k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 38.90k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 39.18k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 38.32k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 36.71k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 35.52k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 35.92k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 35.08k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 35.76k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 36.37k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 36.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 36.38k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 35.19k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 35.72k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 36.18k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 36.63k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 35.13k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 35.38k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 36.00k  
Alpha: 0.022028  Progress: 12.11%  Words/thread/sec: 36.68k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 36.98k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 37.57k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 36.35k  
Alpha: 0.021803  Progress: 13.01%  Words/thread/sec: 36.98k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 37.56k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 37.81k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 36.31k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 38.24k  
Alpha: 0.018409  Progress: 26.59%  Words/thread/sec: 38.35k  
Alpha: 0.018352  Progress: 26.82%  Words/thread/sec: 37.94k  
Alpha: 0.018295  Progress: 27.05%  Words/thread/sec: 38.12k  
Alpha: 0.018238  Progress: 27.27%  Words/thread/sec: 37.85k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 37.69k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 37.96k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 37.39k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 37.55k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 37.81k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 37.93k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 38.12k  
Alpha: 0.017783  Progress: 29.32%  Words/thread/sec: 38.38k  
Alpha: 0.017670  Progress: 29.32%  Words/thread/sec: 38.41k  
Alpha: 0.017670  Progress: 29.55%  Words/thread/sec: 38.32k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 38.43k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 38.33k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 38.08k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 38.11k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 38.39k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 38.56k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 38.62k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 38.86k  
Alpha: 0.017158  Progress: 31.60%  Words/thread/sec: 39.09k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 39.22k  
Alpha: 0.017044  Progress: 32.05%  Words/thread/sec: 39.04k  
Alpha: 0.016988  Progress: 32.28%  Words/thread/sec: 39.11k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 38.74k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 38.82k  
Alpha: 0.016817  Progress: 32.97%  Words/thread/sec: 38.91k  
Alpha: 0.016759  Progress: 33.19%  Words/thread/sec: 39.10k  
Alpha: 0.016702  Progress: 33.42%  Words/thread/sec: 39.22k  
Alpha: 0.016645  Progress: 33.65%  Words/thread/sec: 39.45k  
Alpha: 0.016588  Progress: 33.87%  Words/thread/sec: 39.56k  
Alpha: 0.016531  Progress: 34.10%  Words/thread/sec: 39.61k  
Alpha: 0.016475  Progress: 34.33%  Words/thread/sec: 39.63k  
Alpha: 0.016418  Progress: 34.56%  Words/thread/sec: 39.41k  
Alpha: 0.016361  Progress: 34.78%  Words/thread/sec: 39.50k  
Alpha: 0.016304  Progress: 35.01%  Words/thread/sec: 39.15k  
Alpha: 0.016247  Progress: 35.24%  Words/thread/sec: 39.35k  
Alpha: 0.016190  Progress: 35.47%  Words/thread/sec: 39.42k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 39.57k  
Alpha: 0.016077  Progress: 35.92%  Words/thread/sec: 39.78k  
Alpha: 0.016020  Progress: 36.15%  Words/thread/sec: 39.83k  
Alpha: 0.015963  Progress: 36.38%  Words/thread/sec: 40.07k  
Alpha: 0.015906  Progress: 36.60%  Words/thread/sec: 39.86k  
Alpha: 0.015849  Progress: 36.83%  Words/thread/sec: 39.69k  
Alpha: 0.015793  Progress: 37.06%  Words/thread/sec: 39.57k  
Alpha: 0.015736  Progress: 37.28%  Words/thread/sec: 39.60k  
Alpha: 0.015679  Progress: 37.51%  Words/thread/sec: 39.82k  
Alpha: 0.015622  Progress: 37.74%  Words/thread/sec: 39.84k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 40.04k  
Alpha: 0.015508  Progress: 38.19%  Words/thread/sec: 40.17k  
Alpha: 0.015452  Progress: 38.42%  Words/thread/sec: 40.33k  
Alpha: 0.015395  Progress: 38.65%  Words/thread/sec: 40.35k  
Alpha: 0.015338  Progress: 38.88%  Words/thread/sec: 40.52k  
Alpha: 0.015281  Progress: 39.10%  Words/thread/sec: 40.07k  
Alpha: 0.015224  Progress: 39.33%  Words/thread/sec: 40.10k  
Alpha: 0.015167  Progress: 39.56%  Words/thread/sec: 40.24k  
Alpha: 0.015111  Progress: 39.78%  Words/thread/sec: 40.04k  
Alpha: 0.015054  Progress: 40.01%  Words/thread/sec: 40.16k  
Alpha: 0.014997  Progress: 40.24%  Words/thread/sec: 40.13k  
Alpha: 0.014940  Progress: 40.47%  Words/thread/sec: 40.36k  
Alpha: 0.014883  Progress: 40.69%  Words/thread/sec: 40.51k  
Alpha: 0.014826  Progress: 40.92%  Words/thread/sec: 40.64k  
Alpha: 0.014770  Progress: 41.15%  Words/thread/sec: 40.83k  
Alpha: 0.014713  Progress: 41.38%  Words/thread/sec: 40.62k  
Alpha: 0.014656  Progress: 41.60%  Words/thread/sec: 40.67k  
Alpha: 0.014599  Progress: 41.83%  Words/thread/sec: 40.71k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 40.51k  
Alpha: 0.014485  Progress: 42.29%  Words/thread/sec: 40.44k  
Alpha: 0.014429  Progress: 42.51%  Words/thread/sec: 40.48k  
Alpha: 0.014372  Progress: 42.74%  Words/thread/sec: 40.69k  
Alpha: 0.014315  Progress: 42.97%  Words/thread/sec: 40.91k  
Alpha: 0.014258  Progress: 43.19%  Words/thread/sec: 41.06k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 41.20k  
Alpha: 0.014144  Progress: 43.65%  Words/thread/sec: 41.33k  
Alpha: 0.014088  Progress: 43.88%  Words/thread/sec: 41.49k  
Alpha: 0.014031  Progress: 44.10%  Words/thread/sec: 41.50k  
Alpha: 0.013974  Progress: 44.33%  Words/thread/sec: 41.56k  
Alpha: 0.013917  Progress: 44.56%  Words/thread/sec: 41.18k  
Alpha: 0.013860  Progress: 44.79%  Words/thread/sec: 41.15k  
Alpha: 0.013804  Progress: 45.01%  Words/thread/sec: 41.33k  
Alpha: 0.013747  Progress: 45.24%  Words/thread/sec: 41.36k  
Alpha: 0.013690  Progress: 45.47%  Words/thread/sec: 41.46k  
Alpha: 0.013633  Progress: 46.15%  Words/thread/sec: 41.84k  
Alpha: 0.013462  Progress: 46.38%  Words/thread/sec: 41.81k  
Alpha: 0.013405  Progress: 46.61%  Words/thread/sec: 41.95k  
Alpha: 0.013348  Progress: 46.83%  Words/thread/sec: 41.53k  
Alpha: 0.013292  Progress: 47.06%  Words/thread/sec: 41.55k  
Alpha: 0.013235  Progress: 47.29%  Words/thread/sec: 41.72k  
Alpha: 0.013178  Progress: 47.52%  Words/thread/sec: 41.68k  
Alpha: 0.013121  Progress: 47.74%  Words/thread/sec: 41.87k  
Alpha: 0.013064  Progress: 47.97%  Words/thread/sec: 41.97k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 42.07k  
Alpha: 0.012951  Progress: 48.43%  Words/thread/sec: 42.00k  
Alpha: 0.012893  Progress: 49.79%  Words/thread/sec: 42.01k  
Alpha: 0.012553  Progress: 50.24%  Words/thread/sec: 42.09k  
Alpha: 0.012439  Progress: 50.70%  Words/thread/sec: 42.25k  
Alpha: 0.012325  Progress: 50.93%  Words/thread/sec: 42.14k  
Alpha: 0.012268  Progress: 51.15%  Words/thread/sec: 42.28k  
Alpha: 0.012211  Progress: 51.38%  Words/thread/sec: 42.27k  
Alpha: 0.012155  Progress: 51.61%  Words/thread/sec: 42.28k  
Alpha: 0.012098  Progress: 51.84%  Words/thread/sec: 42.30k  
Alpha: 0.012041  Progress: 52.06%  Words/thread/sec: 42.14k  
Alpha: 0.011984  Progress: 52.29%  Words/thread/sec: 42.18k  
Alpha: 0.011927  Progress: 52.52%  Words/thread/sec: 42.18k  
Alpha: 0.011870  Progress: 52.75%  Words/thread/sec: 42.29k  
Alpha: 0.011814  Progress: 53.19%  Words/thread/sec: 42.42k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 42.25k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 42.40k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 42.55k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 42.58k  
Alpha: 0.011476  Progress: 54.32%  Words/thread/sec: 42.60k  
Alpha: 0.011420  Progress: 54.55%  Words/thread/sec: 42.34k  
Alpha: 0.011363  Progress: 54.78%  Words/thread/sec: 42.48k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 42.52k  
Alpha: 0.011249  Progress: 55.23%  Words/thread/sec: 42.59k  
Alpha: 0.011192  Progress: 55.46%  Words/thread/sec: 42.46k  
Alpha: 0.011135  Progress: 55.69%  Words/thread/sec: 42.54k  
Alpha: 0.011078  Progress: 55.91%  Words/thread/sec: 42.66k  
Alpha: 0.011022  Progress: 56.14%  Words/thread/sec: 42.81k  
Alpha: 0.010965  Progress: 56.37%  Words/thread/sec: 42.86k  
Alpha: 0.010908  Progress: 56.60%  Words/thread/sec: 42.93k  
Alpha: 0.010851  Progress: 56.82%  Words/thread/sec: 42.81k  
Alpha: 0.010794  Progress: 57.05%  Words/thread/sec: 42.61k  
Alpha: 0.010737  Progress: 57.28%  Words/thread/sec: 42.75k  
Alpha: 0.010681  Progress: 57.51%  Words/thread/sec: 42.79k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 42.68k  
Alpha: 0.010567  Progress: 57.96%  Words/thread/sec: 42.85k  
Alpha: 0.010510  Progress: 58.19%  Words/thread/sec: 42.88k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 43.04k  
Alpha: 0.010396  Progress: 58.64%  Words/thread/sec: 43.09k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 43.15k  
Alpha: 0.010283  Progress: 59.10%  Words/thread/sec: 42.94k  
Alpha: 0.010226  Progress: 59.32%  Words/thread/sec: 42.84k  
Alpha: 0.010169  Progress: 59.55%  Words/thread/sec: 42.97k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 43.09k  
Alpha: 0.010055  Progress: 60.01%  Words/thread/sec: 42.94k  
Alpha: 0.009997  Progress: 60.24%  Words/thread/sec: 42.96k  
Alpha: 0.009940  Progress: 60.47%  Words/thread/sec: 43.10k  
Alpha: 0.009883  Progress: 60.69%  Words/thread/sec: 43.17k  
Alpha: 0.009826  Progress: 60.92%  Words/thread/sec: 43.30k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 43.33k  
Alpha: 0.009713  Progress: 61.38%  Words/thread/sec: 43.16k  
Alpha: 0.009656  Progress: 61.60%  Words/thread/sec: 43.30k  
Alpha: 0.009599  Progress: 61.83%  Words/thread/sec: 43.18k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 42.82k  
Alpha: 0.009485  Progress: 62.29%  Words/thread/sec: 42.92k  
Alpha: 0.009428  Progress: 62.51%  Words/thread/sec: 43.08k  
Alpha: 0.009372  Progress: 62.74%  Words/thread/sec: 43.23k  
Alpha: 0.009315  Progress: 62.97%  Words/thread/sec: 43.38k  
Alpha: 0.009258  Progress: 63.20%  Words/thread/sec: 43.46k  
Alpha: 0.009201  Progress: 63.65%  Words/thread/sec: 43.51k  
Alpha: 0.009201  Progress: 63.65%  Words/thread/sec: 43.51k  
Alpha: 0.009087  Progress: 63.88%  Words/thread/sec: 43.49k  
Alpha: 0.009031  Progress: 64.10%  Words/thread/sec: 43.13k  
Alpha: 0.008974  Progress: 64.33%  Words/thread/sec: 43.06k  
Alpha: 0.008917  Progress: 64.56%  Words/thread/sec: 43.21k  
Alpha: 0.008860  Progress: 64.79%  Words/thread/sec: 43.31k  
Alpha: 0.008803  Progress: 65.01%  Words/thread/sec: 43.42k  
Alpha: 0.008747  Progress: 65.24%  Words/thread/sec: 43.50k  
Alpha: 0.008690  Progress: 65.47%  Words/thread/sec: 43.58k  
Alpha: 0.008633  Progress: 65.70%  Words/thread/sec: 43.69k  
Alpha: 0.008576  Progress: 66.15%  Words/thread/sec: 43.74k  
Alpha: 0.008462  Progress: 66.15%  Words/thread/sec: 43.72k  
Alpha: 0.008462  Progress: 66.38%  Words/thread/sec: 43.84k  
Alpha: 0.008406  Progress: 66.60%  Words/thread/sec: 43.72k  
Alpha: 0.008349  Progress: 66.83%  Words/thread/sec: 43.49k  
Alpha: 0.008292  Progress: 67.06%  Words/thread/sec: 43.59k  
Alpha: 0.008235  Progress: 67.29%  Words/thread/sec: 43.64k  
Alpha: 0.008178  Progress: 67.51%  Words/thread/sec: 43.70k  
Alpha: 0.008121  Progress: 67.74%  Words/thread/sec: 43.84k  
Alpha: 0.008065  Progress: 67.97%  Words/thread/sec: 43.99k  
Alpha: 0.008008  Progress: 68.42%  Words/thread/sec: 43.98k  
Alpha: 0.007894  Progress: 68.65%  Words/thread/sec: 43.89k  
Alpha: 0.007837  Progress: 68.88%  Words/thread/sec: 43.93k  
Alpha: 0.007780  Progress: 69.11%  Words/thread/sec: 43.74k  
Alpha: 0.007724  Progress: 69.33%  Words/thread/sec: 43.86k  
Alpha: 0.007667  Progress: 69.56%  Words/thread/sec: 43.92k  
Alpha: 0.007610  Progress: 70.01%  Words/thread/sec: 44.02k  
Alpha: 0.007496  Progress: 70.24%  Words/thread/sec: 44.01k  
Alpha: 0.007440  Progress: 70.47%  Words/thread/sec: 44.05k  
Alpha: 0.007383  Progress: 70.70%  Words/thread/sec: 44.01k  
Alpha: 0.007326  Progress: 70.92%  Words/thread/sec: 44.02k  
Alpha: 0.007269  Progress: 71.15%  Words/thread/sec: 44.05k  
Alpha: 0.007212  Progress: 71.38%  Words/thread/sec: 43.87k  
Alpha: 0.007156  Progress: 71.60%  Words/thread/sec: 43.96k  
Alpha: 0.007099  Progress: 71.83%  Words/thread/sec: 44.07k  
Alpha: 0.007042  Progress: 72.06%  Words/thread/sec: 44.13k  
Alpha: 0.006985  Progress: 72.29%  Words/thread/sec: 44.27k  
Alpha: 0.006928  Progress: 72.51%  Words/thread/sec: 44.09k  
Alpha: 0.006871  Progress: 72.74%  Words/thread/sec: 44.13k  
Alpha: 0.006814  Progress: 72.97%  Words/thread/sec: 44.16k  
Alpha: 0.006757  Progress: 73.43%  Words/thread/sec: 44.02k  
Alpha: 0.006644  Progress: 73.65%  Words/thread/sec: 44.06k  
Alpha: 0.006587  Progress: 74.11%  Words/thread/sec: 44.20k  
Alpha: 0.006473  Progress: 74.79%  Words/thread/sec: 44.40k  
Alpha: 0.006303  Progress: 75.02%  Words/thread/sec: 44.47k  
Alpha: 0.006245  Progress: 75.47%  Words/thread/sec: 44.31k  
Alpha: 0.006132  Progress: 75.70%  Words/thread/sec: 44.17k  
Alpha: 0.006075  Progress: 76.15%  Words/thread/sec: 44.21k  
Alpha: 0.005961  Progress: 76.38%  Words/thread/sec: 44.25k  
Alpha: 0.005905  Progress: 76.61%  Words/thread/sec: 44.31k  
Alpha: 0.005848  Progress: 76.84%  Words/thread/sec: 44.43k  
Alpha: 0.005791  Progress: 77.29%  Words/thread/sec: 44.33k  
Alpha: 0.005677  Progress: 77.52%  Words/thread/sec: 44.42k  
Alpha: 0.005620  Progress: 77.75%  Words/thread/sec: 44.43k  
Alpha: 0.005563  Progress: 77.97%  Words/thread/sec: 44.45k  
Alpha: 0.005506  Progress: 78.20%  Words/thread/sec: 44.40k  
Alpha: 0.005450  Progress: 78.43%  Words/thread/sec: 44.22k  
Alpha: 0.005393  Progress: 78.66%  Words/thread/sec: 44.24k  
Alpha: 0.005336  Progress: 78.88%  Words/thread/sec: 44.37k  
Alpha: 0.005279  Progress: 79.32%  Words/thread/sec: 44.46k  
Alpha: 0.005169  Progress: 79.55%  Words/thread/sec: 44.46k  
Alpha: 0.005112  Progress: 79.78%  Words/thread/sec: 44.53k  
Alpha: 0.005055  Progress: 80.01%  Words/thread/sec: 44.63k  
Alpha: 0.004999  Progress: 80.23%  Words/thread/sec: 44.42k  
Alpha: 0.004942  Progress: 80.46%  Words/thread/sec: 44.49k  
Alpha: 0.004885  Progress: 80.69%  Words/thread/sec: 44.33k  
Alpha: 0.004828  Progress: 80.91%  Words/thread/sec: 44.39k  
Alpha: 0.004771  Progress: 81.14%  Words/thread/sec: 44.42k  
Alpha: 0.004714  Progress: 81.37%  Words/thread/sec: 44.51k  
Alpha: 0.004658  Progress: 81.60%  Words/thread/sec: 44.60k  
Alpha: 0.004601  Progress: 81.82%  Words/thread/sec: 44.69k  
Alpha: 0.004544  Progress: 82.05%  Words/thread/sec: 44.73k  
Alpha: 0.004487  Progress: 82.28%  Words/thread/sec: 44.70k  
Alpha: 0.004430  Progress: 82.51%  Words/thread/sec: 44.51k  
Alpha: 0.004373  Progress: 82.73%  Words/thread/sec: 44.53k  
Alpha: 0.004317  Progress: 82.96%  Words/thread/sec: 44.45k  
Alpha: 0.004260  Progress: 83.19%  Words/thread/sec: 44.39k  
Alpha: 0.004203  Progress: 83.42%  Words/thread/sec: 44.43k  
Alpha: 0.004146  Progress: 83.64%  Words/thread/sec: 44.54k  
Alpha: 0.004089  Progress: 83.87%  Words/thread/sec: 44.66k  
Alpha: 0.004032  Progress: 84.10%  Words/thread/sec: 44.74k  
Alpha: 0.003975  Progress: 84.33%  Words/thread/sec: 44.75k  
Alpha: 0.003918  Progress: 84.55%  Words/thread/sec: 44.84k  
Alpha: 0.003862  Progress: 84.78%  Words/thread/sec: 44.75k  
Alpha: 0.003805  Progress: 85.01%  Words/thread/sec: 44.77k  
Alpha: 0.003748  Progress: 85.24%  Words/thread/sec: 44.69k  
Alpha: 0.003691  Progress: 85.46%  Words/thread/sec: 44.59k  
Alpha: 0.003634  Progress: 85.70%  Words/thread/sec: 44.65k  
Alpha: 0.003576  Progress: 85.92%  Words/thread/sec: 44.51k  
Alpha: 0.003519  Progress: 86.15%  Words/thread/sec: 44.63k  
Alpha: 0.003462  Progress: 86.38%  Words/thread/sec: 44.73k  
Alpha: 0.003405  Progress: 86.61%  Words/thread/sec: 44.76k  
Alpha: 0.003349  Progress: 86.83%  Words/thread/sec: 44.86k  
Alpha: 0.003292  Progress: 87.06%  Words/thread/sec: 44.89k  
Alpha: 0.003235  Progress: 87.29%  Words/thread/sec: 44.89k  
Alpha: 0.003178  Progress: 87.51%  Words/thread/sec: 44.74k  
Alpha: 0.003121  Progress: 87.74%  Words/thread/sec: 44.75k  
Alpha: 0.003064  Progress: 87.97%  Words/thread/sec: 44.75k  
Alpha: 0.003008  Progress: 88.20%  Words/thread/sec: 44.68k  
Alpha: 0.002951  Progress: 88.42%  Words/thread/sec: 44.69k  
Alpha: 0.002894  Progress: 88.65%  Words/thread/sec: 44.80k  
Alpha: 0.002837  Progress: 88.88%  Words/thread/sec: 44.88k  
Alpha: 0.002780  Progress: 89.11%  Words/thread/sec: 44.95k  
Alpha: 0.002723  Progress: 89.33%  Words/thread/sec: 45.02k  
Alpha: 0.002667  Progress: 89.56%  Words/thread/sec: 45.02k  
Alpha: 0.002610  Progress: 89.79%  Words/thread/sec: 45.06k  
Alpha: 0.002553  Progress: 90.02%  Words/thread/sec: 44.92k  
Alpha: 0.002496  Progress: 90.47%  Words/thread/sec: 44.82k  
Alpha: 0.002383  Progress: 90.70%  Words/thread/sec: 44.78k  
Alpha: 0.002326  Progress: 91.15%  Words/thread/sec: 44.99k  
Alpha: 0.002326  Progress: 91.15%  Words/thread/sec: 45.00k  
Alpha: 0.002212  Progress: 91.38%  Words/thread/sec: 45.04k  
Alpha: 0.002155  Progress: 91.61%  Words/thread/sec: 45.07k  
Alpha: 0.002098  Progress: 91.83%  Words/thread/sec: 45.17k  
Alpha: 0.002042  Progress: 92.06%  Words/thread/sec: 45.15k  
Alpha: 0.001985  Progress: 92.29%  Words/thread/sec: 45.20k  
Alpha: 0.001928  Progress: 92.52%  Words/thread/sec: 45.08k  
Alpha: 0.001871  Progress: 92.97%  Words/thread/sec: 44.89k  
Alpha: 0.001758  Progress: 93.20%  Words/thread/sec: 44.97k  
Alpha: 0.001701  Progress: 93.42%  Words/thread/sec: 45.04k  
Alpha: 0.001644  Progress: 93.65%  Words/thread/sec: 45.13k  
Alpha: 0.001587  Progress: 93.88%  Words/thread/sec: 45.19k  
Alpha: 0.001530  Progress: 94.11%  Words/thread/sec: 45.22k  
Alpha: 0.001473  Progress: 94.33%  Words/thread/sec: 45.25k  
Alpha: 0.001417  Progress: 94.56%  Words/thread/sec: 45.32k  
Alpha: 0.001360  Progress: 94.79%  Words/thread/sec: 45.06k  
Alpha: 0.001303  Progress: 95.02%  Words/thread/sec: 45.10k  
Alpha: 0.001246  Progress: 95.24%  Words/thread/sec: 45.17k  
Alpha: 0.001189  Progress: 95.47%  Words/thread/sec: 45.19k  
Alpha: 0.001133  Progress: 95.70%  Words/thread/sec: 45.23k  
Alpha: 0.001076  Progress: 95.92%  Words/thread/sec: 45.33k  
Alpha: 0.001019  Progress: 96.15%  Words/thread/sec: 45.37k  
