Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_q4sp8k/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_q4sp8k/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_q4sp8k/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:29:40.273  iter:1  elapsed-time:4.89  pmap-time:0.97  grad-time:0.00  ls-time:0.47 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:243.97GB
time:05:32:22.91  iter:170  elapsed-time:0.18  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:243.86GB
time:05:32:23.077  iter:171  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:243.95GB
time:05:32:23.265  iter:172  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.11GB
time:05:32:23.415  iter:173  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.07GB
time:05:32:23.542  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.16GB
time:05:32:23.686  iter:175  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.12GB
time:05:32:23.874  iter:176  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.17GB
time:05:32:24.032  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.06GB
time:05:32:24.122  iter:178  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.07GB
time:05:32:24.346  iter:179  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.00GB
time:05:32:24.482  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:244.06GB
time:05:32:45.837  iter:181  elapsed-time:21.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.61GB
time:05:32:45.94  iter:182  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.59GB
time:05:32:46.095  iter:183  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.65GB
time:05:32:46.322  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.71GB
time:05:32:46.493  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.57GB
time:05:32:46.702  iter:186  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.48GB
time:05:32:47.109  iter:187  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.28GB
time:05:32:47.282  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.21GB
time:05:32:47.445  iter:189  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.00e+04  fmin:1.00e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.11GB
time:05:32:47.676  iter:190  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.99e+03  fmin:9.99e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.07GB
time:05:32:47.842  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.86e+03  fmin:9.86e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.14GB
time:05:32:48.019  iter:192  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.88e+03  fmin:9.86e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.26GB
time:05:32:48.159  iter:193  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.84e+03  fmin:9.84e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.23GB
time:05:32:48.373  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.79e+03  fmin:9.79e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:241.33GB
time:05:33:04.833  iter:195  elapsed-time:16.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.71e+03  fmin:9.71e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:243.02GB
time:05:33:07.782  iter:196  elapsed-time:2.95  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.67e+03  fmin:9.67e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:243.63GB
time:05:33:07.991  iter:197  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.59e+03  fmin:9.59e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:243.43GB
time:05:33:08.233  iter:198  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.56e+03  fmin:9.56e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:243.40GB
time:05:33:08.432  iter:199  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.52e+03  fmin:9.52e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:243.30GB
time:05:33:08.564  iter:200  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.45e+03  fmin:9.45e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:243.37GB
27-14 CMA-ES
time:05:33:14.566  iter:1  elapsed-time:2.90  pmap-time:0.00  grad-time:2.42  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.42e+03  fmin:9.20e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.43GB
time:05:33:17.973  iter:2  elapsed-time:3.41  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.42e+03  fmin:9.16e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.16GB
time:05:33:18.354  iter:3  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.35e+03  fmin:9.12e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.88GB
time:05:33:18.797  iter:4  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.31e+03  fmin:9.07e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.79GB
time:05:33:19.341  iter:5  elapsed-time:0.54  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.29e+03  fmin:9.03e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.11GB
time:05:33:19.878  iter:6  elapsed-time:0.52  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.24e+03  fmin:9.01e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.88GB
time:05:33:20.218  iter:7  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.22e+03  fmin:8.95e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.89GB
time:05:33:20.665  iter:8  elapsed-time:0.43  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.15e+03  fmin:8.90e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.22GB
time:05:33:20.794  iter:9  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.11e+03  fmin:8.86e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.14GB
time:05:33:21.225  iter:10  elapsed-time:0.43  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.03e+03  fmin:8.82e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.62GB
time:05:33:21.876  iter:11  elapsed-time:0.64  pmap-time:0.03  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.05e+03  fmin:8.80e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.36GB
time:05:33:22.164  iter:12  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.98e+03  fmin:8.75e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.30GB
time:05:33:22.487  iter:13  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.95e+03  fmin:8.70e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.51GB
time:05:33:36.605  iter:14  elapsed-time:14.10  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.87e+03  fmin:8.67e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.77GB
time:05:33:36.808  iter:15  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.87e+03  fmin:8.62e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.66GB
time:05:33:36.915  iter:16  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.82e+03  fmin:8.58e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.62GB
time:05:33:37.062  iter:17  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.83e+03  fmin:8.58e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.61GB
time:05:33:37.326  iter:18  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.78e+03  fmin:8.53e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.77GB
time:05:33:37.405  iter:19  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.73e+03  fmin:8.48e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.73GB
time:05:33:37.488  iter:20  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.62e+03  fmin:8.45e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.70GB
time:05:33:37.594  iter:21  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.63e+03  fmin:8.39e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.79GB
time:05:33:37.785  iter:22  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.60e+03  fmin:8.36e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.76GB
time:05:33:37.9  iter:23  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.54e+03  fmin:8.31e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.74GB
time:05:33:38.126  iter:24  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.51e+03  fmin:8.27e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.74GB
time:05:33:38.477  iter:25  elapsed-time:0.35  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.48e+03  fmin:8.24e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.73GB
time:05:33:38.792  iter:26  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.38e+03  fmin:8.19e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.66GB
time:05:33:39.061  iter:27  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.40e+03  fmin:8.16e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:244.59GB
time:05:33:50.953  iter:28  elapsed-time:11.89  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.34e+03  fmin:8.11e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.69GB
time:05:33:51.099  iter:29  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.17e+03  fmin:8.03e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.80GB
time:05:33:51.306  iter:30  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.26e+03  fmin:8.01e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.64GB
time:05:33:51.528  iter:31  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.15e+03  fmin:7.95e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.76GB
time:05:33:51.766  iter:32  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.17e+03  fmin:7.92e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.61GB
time:05:33:51.925  iter:33  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.06e+03  fmin:7.88e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.62GB
time:05:33:52.142  iter:34  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.01e+03  fmin:7.81e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.47GB
time:05:33:52.687  iter:35  elapsed-time:0.54  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.00e+03  fmin:7.76e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.42GB
time:05:33:53.011  iter:36  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.00e+03  fmin:7.75e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.47GB
time:05:33:53.163  iter:37  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.92e+03  fmin:7.71e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.37GB
time:05:33:53.342  iter:38  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.88e+03  fmin:7.68e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.23GB
time:05:33:53.497  iter:39  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.86e+03  fmin:7.65e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.31GB
time:05:33:53.577  iter:40  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.81e+03  fmin:7.61e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.27GB
time:05:33:53.77  iter:41  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.80e+03  fmin:7.57e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.23GB
time:05:34:04.592  iter:42  elapsed-time:10.80  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.76e+03  fmin:7.52e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.53GB
time:05:34:04.85  iter:43  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.71e+03  fmin:7.48e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.41GB
time:05:34:05.165  iter:44  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.72e+03  fmin:7.48e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.52GB
time:05:34:05.615  iter:45  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.68e+03  fmin:7.44e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.16GB
time:05:34:06.327  iter:46  elapsed-time:0.69  pmap-time:0.00  grad-time:0.53  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.65e+03  fmin:7.41e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.97GB
time:05:34:06.521  iter:47  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.68e+03  fmin:7.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.87GB
time:05:34:06.734  iter:48  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.54e+03  fmin:7.38e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.95GB
time:05:34:07.021  iter:49  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.59e+03  fmin:7.38e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.24GB
time:05:34:07.413  iter:50  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.57e+03  fmin:7.36e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.09GB
time:05:34:07.553  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.60e+03  fmin:7.36e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.13GB
time:05:34:07.665  iter:52  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.54e+03  fmin:7.32e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.08GB
time:05:34:07.775  iter:53  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.49e+03  fmin:7.29e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.04GB
time:05:34:07.882  iter:54  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.48e+03  fmin:7.26e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.95GB
time:05:34:07.989  iter:55  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.46e+03  fmin:7.22e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.91GB
time:05:34:17.421  iter:56  elapsed-time:9.42  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.42e+03  fmin:7.19e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.24GB
time:05:34:17.766  iter:57  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.39e+03  fmin:7.14e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.09GB
time:05:34:21.31  iter:58  elapsed-time:3.53  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
