Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iKzGtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 3.64k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 5.21k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 6.69k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 7.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 6.10k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 6.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 7.14k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 7.92k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 7.88k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.19k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 7.14k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 7.64k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 7.75k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 8.25k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 8.74k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 7.42k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 7.82k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 8.19k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 8.52k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 8.89k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 9.05k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 8.09k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 8.38k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 8.58k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.98k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.70k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 8.71k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 8.86k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 8.91k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 9.08k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.98k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.91k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 8.87k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.90k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 9.02k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.96k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 9.11k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 9.05k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 9.10k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 9.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 9.09k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 9.27k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 9.25k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 9.15k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 9.08k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 9.25k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 9.39k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 9.26k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 9.26k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 9.27k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 9.30k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 9.42k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 9.26k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 18.75k  
Alpha: 0.023649  Progress: 5.59%  Words/thread/sec: 19.05k  
Alpha: 0.023603  Progress: 5.78%  Words/thread/sec: 19.30k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 19.81k  
Alpha: 0.023510  Progress: 6.15%  Words/thread/sec: 19.98k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 20.08k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 20.19k  
Alpha: 0.023370  Progress: 6.71%  Words/thread/sec: 20.07k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 20.42k  
Alpha: 0.023277  Progress: 7.08%  Words/thread/sec: 19.68k  
Alpha: 0.023230  Progress: 7.27%  Words/thread/sec: 20.13k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 20.30k  
Alpha: 0.023137  Progress: 7.64%  Words/thread/sec: 20.39k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 20.80k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 20.25k  
Alpha: 0.022997  Progress: 8.20%  Words/thread/sec: 20.54k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 20.33k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 20.69k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 21.13k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 20.79k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 20.78k  
Alpha: 0.022718  Progress: 9.32%  Words/thread/sec: 21.17k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 21.24k  
Alpha: 0.022624  Progress: 9.69%  Words/thread/sec: 21.38k  
Alpha: 0.022578  Progress: 9.88%  Words/thread/sec: 21.11k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 21.41k  
Alpha: 0.022484  Progress: 10.25%  Words/thread/sec: 21.59k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 21.87k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 22.15k  
Alpha: 0.022345  Progress: 10.81%  Words/thread/sec: 21.59k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 21.87k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 21.39k  
Alpha: 0.022205  Progress: 11.37%  Words/thread/sec: 21.69k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 21.94k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 22.27k  
Alpha: 0.022065  Progress: 11.93%  Words/thread/sec: 21.92k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 22.02k  
Alpha: 0.021972  Progress: 12.30%  Words/thread/sec: 21.94k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 22.27k  
Alpha: 0.021879  Progress: 12.67%  Words/thread/sec: 22.54k  
Alpha: 0.021832  Progress: 12.86%  Words/thread/sec: 22.26k  
Alpha: 0.021786  Progress: 13.04%  Words/thread/sec: 22.29k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 22.04k  
Alpha: 0.021693  Progress: 13.42%  Words/thread/sec: 22.11k  
Alpha: 0.021646  Progress: 13.60%  Words/thread/sec: 22.30k  
Alpha: 0.021600  Progress: 13.79%  Words/thread/sec: 22.61k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 22.90k  
Alpha: 0.021507  Progress: 14.16%  Words/thread/sec: 22.81k  
Alpha: 0.021460  Progress: 14.35%  Words/thread/sec: 22.84k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 22.56k  
Alpha: 0.021367  Progress: 14.72%  Words/thread/sec: 22.61k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 22.47k  
Alpha: 0.021274  Progress: 15.09%  Words/thread/sec: 22.73k  
Alpha: 0.021227  Progress: 15.28%  Words/thread/sec: 22.90k  
Alpha: 0.021181  Progress: 15.63%  Words/thread/sec: 23.22k  
Alpha: 0.021092  Progress: 15.82%  Words/thread/sec: 23.44k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 23.23k  
Alpha: 0.020999  Progress: 16.19%  Words/thread/sec: 23.17k  
Alpha: 0.020953  Progress: 16.38%  Words/thread/sec: 23.18k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 23.41k  
Alpha: 0.020859  Progress: 16.75%  Words/thread/sec: 23.62k  
Alpha: 0.020813  Progress: 16.93%  Words/thread/sec: 23.39k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 23.34k  
Alpha: 0.020720  Progress: 17.31%  Words/thread/sec: 23.25k  
Alpha: 0.020673  Progress: 17.49%  Words/thread/sec: 23.33k  
Alpha: 0.020627  Progress: 17.68%  Words/thread/sec: 23.44k  
Alpha: 0.020580  Progress: 17.87%  Words/thread/sec: 23.59k  
Alpha: 0.020534  Progress: 18.05%  Words/thread/sec: 23.65k  
Alpha: 0.020487  Progress: 18.24%  Words/thread/sec: 23.84k  
Alpha: 0.020441  Progress: 18.42%  Words/thread/sec: 23.93k  
Alpha: 0.020394  Progress: 18.61%  Words/thread/sec: 23.44k  
Alpha: 0.020347  Progress: 18.97%  Words/thread/sec: 23.66k  
Alpha: 0.020259  Progress: 19.31%  Words/thread/sec: 23.90k  
Alpha: 0.020173  Progress: 19.50%  Words/thread/sec: 23.55k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 23.64k  
Alpha: 0.020079  Progress: 19.87%  Words/thread/sec: 23.75k  
Alpha: 0.020033  Progress: 20.22%  Words/thread/sec: 24.00k  
Alpha: 0.019944  Progress: 20.41%  Words/thread/sec: 24.03k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 23.64k  
Alpha: 0.019851  Progress: 20.78%  Words/thread/sec: 23.86k  
Alpha: 0.019804  Progress: 21.14%  Words/thread/sec: 23.97k  
Alpha: 0.019716  Progress: 21.32%  Words/thread/sec: 24.16k  
Alpha: 0.019669  Progress: 21.51%  Words/thread/sec: 24.12k  
Alpha: 0.019623  Progress: 21.69%  Words/thread/sec: 23.84k  
Alpha: 0.019576  Progress: 21.88%  Words/thread/sec: 23.96k  
Alpha: 0.019530  Progress: 22.07%  Words/thread/sec: 23.95k  
Alpha: 0.019483  Progress: 22.25%  Words/thread/sec: 24.13k  
Alpha: 0.019437  Progress: 22.44%  Words/thread/sec: 24.14k  
Alpha: 0.019389  Progress: 22.63%  Words/thread/sec: 24.13k  
Alpha: 0.019343  Progress: 22.98%  Words/thread/sec: 24.23k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 24.41k  
Alpha: 0.019208  Progress: 23.36%  Words/thread/sec: 23.86k  
Alpha: 0.019161  Progress: 23.54%  Words/thread/sec: 24.05k  
Alpha: 0.019115  Progress: 23.73%  Words/thread/sec: 24.19k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 24.34k  
Alpha: 0.019022  Progress: 24.10%  Words/thread/sec: 24.45k  
Alpha: 0.018975  Progress: 24.29%  Words/thread/sec: 24.55k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 24.04k  
Alpha: 0.018928  Progress: 24.66%  Words/thread/sec: 24.21k  
Alpha: 0.018835  Progress: 24.85%  Words/thread/sec: 24.20k  
Alpha: 0.018789  Progress: 25.03%  Words/thread/sec: 24.35k  
Alpha: 0.018742  Progress: 25.22%  Words/thread/sec: 24.43k  
Alpha: 0.018696  Progress: 25.40%  Words/thread/sec: 24.60k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 24.07k  
Alpha: 0.018602  Progress: 25.78%  Words/thread/sec: 24.12k  
Alpha: 0.018556  Progress: 25.96%  Words/thread/sec: 24.28k  
Alpha: 0.018509  Progress: 26.33%  Words/thread/sec: 24.53k  
Alpha: 0.018416  Progress: 26.33%  Words/thread/sec: 24.53k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 24.57k  
Alpha: 0.018370  Progress: 26.71%  Words/thread/sec: 24.34k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 24.29k  
Alpha: 0.018277  Progress: 27.08%  Words/thread/sec: 24.32k  
Alpha: 0.018230  Progress: 27.27%  Words/thread/sec: 24.48k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 24.52k  
Alpha: 0.018137  Progress: 27.64%  Words/thread/sec: 24.54k  
Alpha: 0.018090  Progress: 27.83%  Words/thread/sec: 24.36k  
Alpha: 0.018043  Progress: 28.01%  Words/thread/sec: 24.42k  
Alpha: 0.017997  Progress: 28.20%  Words/thread/sec: 24.54k  
Alpha: 0.017950  Progress: 28.39%  Words/thread/sec: 24.53k  
Alpha: 0.017950  Progress: 28.57%  Words/thread/sec: 24.69k  
Alpha: 0.017857  Progress: 28.76%  Words/thread/sec: 24.67k  
Alpha: 0.017811  Progress: 28.95%  Words/thread/sec: 24.50k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 24.45k  
Alpha: 0.017717  Progress: 29.32%  Words/thread/sec: 24.54k  
Alpha: 0.017670  Progress: 29.50%  Words/thread/sec: 24.59k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 24.67k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 24.58k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 24.69k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 24.62k  
Alpha: 0.017437  Progress: 30.44%  Words/thread/sec: 24.60k  
Alpha: 0.017391  Progress: 30.62%  Words/thread/sec: 24.74k  
Alpha: 0.017344  Progress: 30.81%  Words/thread/sec: 24.88k  
Alpha: 0.017298  Progress: 31.00%  Words/thread/sec: 24.60k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 24.71k  
Alpha: 0.017205  Progress: 31.37%  Words/thread/sec: 24.70k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 24.69k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 24.82k  
Alpha: 0.017065  Progress: 31.93%  Words/thread/sec: 24.73k  
Alpha: 0.017018  Progress: 32.11%  Words/thread/sec: 24.77k  
Alpha: 0.016972  Progress: 32.30%  Words/thread/sec: 24.91k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 24.86k  
Alpha: 0.016879  Progress: 32.67%  Words/thread/sec: 24.88k  
Alpha: 0.016832  Progress: 32.86%  Words/thread/sec: 24.94k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 24.80k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 24.86k  
Alpha: 0.016693  Progress: 33.42%  Words/thread/sec: 24.96k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 24.99k  
Alpha: 0.016600  Progress: 33.79%  Words/thread/sec: 25.09k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 24.97k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 24.94k  
Alpha: 0.016460  Progress: 34.35%  Words/thread/sec: 25.00k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 25.12k  
Alpha: 0.016367  Progress: 34.89%  Words/thread/sec: 25.15k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 25.26k  
Alpha: 0.016232  Progress: 35.26%  Words/thread/sec: 25.02k  
Alpha: 0.016185  Progress: 35.45%  Words/thread/sec: 25.15k  
Alpha: 0.016139  Progress: 35.63%  Words/thread/sec: 25.28k  
Alpha: 0.016092  Progress: 35.82%  Words/thread/sec: 25.41k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 25.38k  
Alpha: 0.015999  Progress: 36.19%  Words/thread/sec: 25.19k  
Alpha: 0.015952  Progress: 36.38%  Words/thread/sec: 25.10k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 25.20k  
Alpha: 0.015859  Progress: 36.75%  Words/thread/sec: 25.24k  
Alpha: 0.015813  Progress: 36.94%  Words/thread/sec: 25.32k  
Alpha: 0.015766  Progress: 37.12%  Words/thread/sec: 25.42k  
Alpha: 0.015720  Progress: 37.31%  Words/thread/sec: 25.14k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 25.22k  
Alpha: 0.015627  Progress: 37.68%  Words/thread/sec: 25.29k  
Alpha: 0.015580  Progress: 37.87%  Words/thread/sec: 25.35k  
Alpha: 0.015534  Progress: 38.05%  Words/thread/sec: 25.33k  
Alpha: 0.015487  Progress: 38.24%  Words/thread/sec: 25.43k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 25.30k  
Alpha: 0.015394  Progress: 38.61%  Words/thread/sec: 25.28k  
Alpha: 0.015347  Progress: 38.80%  Words/thread/sec: 25.39k  
Alpha: 0.015301  Progress: 38.98%  Words/thread/sec: 25.42k  
Alpha: 0.015254  Progress: 39.17%  Words/thread/sec: 25.53k  
Alpha: 0.015208  Progress: 39.68%  Words/thread/sec: 25.40k  
Alpha: 0.015079  Progress: 39.87%  Words/thread/sec: 25.49k  
Alpha: 0.015033  Progress: 40.22%  Words/thread/sec: 25.37k  
Alpha: 0.014944  Progress: 40.41%  Words/thread/sec: 25.38k  
Alpha: 0.014898  Progress: 40.60%  Words/thread/sec: 25.41k  
Alpha: 0.014851  Progress: 40.78%  Words/thread/sec: 25.52k  
Alpha: 0.014805  Progress: 41.14%  Words/thread/sec: 25.39k  
Alpha: 0.014716  Progress: 41.32%  Words/thread/sec: 25.49k  
Alpha: 0.014669  Progress: 41.51%  Words/thread/sec: 25.41k  
Alpha: 0.014623  Progress: 41.70%  Words/thread/sec: 25.44k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 25.50k  
Alpha: 0.014530  Progress: 42.07%  Words/thread/sec: 25.56k  
Alpha: 0.014483  Progress: 42.26%  Words/thread/sec: 25.49k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 25.48k  
Alpha: 0.014389  Progress: 42.63%  Words/thread/sec: 25.55k  
Alpha: 0.014343  Progress: 42.82%  Words/thread/sec: 25.50k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 25.52k  
Alpha: 0.014250  Progress: 43.36%  Words/thread/sec: 25.57k  
Alpha: 0.014161  Progress: 43.54%  Words/thread/sec: 25.57k  
Alpha: 0.014114  Progress: 43.73%  Words/thread/sec: 25.63k  
Alpha: 0.014068  Progress: 43.91%  Words/thread/sec: 25.49k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 25.53k  
Alpha: 0.013975  Progress: 44.29%  Words/thread/sec: 25.62k  
Alpha: 0.013928  Progress: 44.47%  Words/thread/sec: 25.60k  
Alpha: 0.013882  Progress: 44.66%  Words/thread/sec: 25.65k  
Alpha: 0.013835  Progress: 44.85%  Words/thread/sec: 25.62k  
Alpha: 0.013789  Progress: 45.03%  Words/thread/sec: 25.54k  
Alpha: 0.013742  Progress: 45.22%  Words/thread/sec: 25.48k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 25.57k  
Alpha: 0.013649  Progress: 45.59%  Words/thread/sec: 25.58k  
Alpha: 0.013602  Progress: 45.78%  Words/thread/sec: 25.62k  
Alpha: 0.013556  Progress: 45.96%  Words/thread/sec: 25.54k  
Alpha: 0.013509  Progress: 46.15%  Words/thread/sec: 25.64k  
Alpha: 0.013463  Progress: 46.34%  Words/thread/sec: 25.61k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 25.64k  
Alpha: 0.013370  Progress: 46.71%  Words/thread/sec: 25.58k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 25.61k  
Alpha: 0.013277  Progress: 47.08%  Words/thread/sec: 25.41k  
Alpha: 0.013230  Progress: 47.27%  Words/thread/sec: 25.51k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 25.59k  
Alpha: 0.013137  Progress: 47.64%  Words/thread/sec: 25.67k  
Alpha: 0.013090  Progress: 47.83%  Words/thread/sec: 25.67k  
Alpha: 0.013044  Progress: 48.01%  Words/thread/sec: 25.53k  
Alpha: 0.012997  Progress: 48.20%  Words/thread/sec: 25.50k  
Alpha: 0.012951  Progress: 48.38%  Words/thread/sec: 25.58k  
Alpha: 0.012904  Progress: 48.57%  Words/thread/sec: 25.60k  
Alpha: 0.012858  Progress: 48.76%  Words/thread/sec: 25.62k  
Alpha: 0.012811  Progress: 48.94%  Words/thread/sec: 25.58k  
Alpha: 0.012764  Progress: 49.13%  Words/thread/sec: 25.50k  
Alpha: 0.012717  Progress: 49.32%  Words/thread/sec: 25.57k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 25.60k  
Alpha: 0.012624  Progress: 49.69%  Words/thread/sec: 25.62k  
Alpha: 0.012578  Progress: 49.88%  Words/thread/sec: 25.65k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 25.61k  
Alpha: 0.012485  Progress: 50.25%  Words/thread/sec: 25.49k  
Alpha: 0.012438  Progress: 50.44%  Words/thread/sec: 25.57k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 25.60k  
Alpha: 0.012344  Progress: 50.81%  Words/thread/sec: 25.65k  
Alpha: 0.012298  Progress: 50.99%  Words/thread/sec: 25.73k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 25.75k  
Alpha: 0.012205  Progress: 51.37%  Words/thread/sec: 25.67k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 25.64k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 25.62k  
Alpha: 0.012065  Progress: 51.93%  Words/thread/sec: 25.58k  
Alpha: 0.012018  Progress: 52.11%  Words/thread/sec: 25.62k  
Alpha: 0.011972  Progress: 52.30%  Words/thread/sec: 25.66k  
Alpha: 0.011925  Progress: 52.49%  Words/thread/sec: 25.73k  
Alpha: 0.011879  Progress: 52.67%  Words/thread/sec: 25.70k  
Alpha: 0.011832  Progress: 52.86%  Words/thread/sec: 25.78k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 25.75k  
Alpha: 0.011739  Progress: 53.23%  Words/thread/sec: 25.67k  
Alpha: 0.011692  Progress: 53.42%  Words/thread/sec: 25.71k  
Alpha: 0.011646  Progress: 53.60%  Words/thread/sec: 25.68k  
Alpha: 0.011599  Progress: 53.79%  Words/thread/sec: 25.77k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 25.70k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 25.75k  
Alpha: 0.011460  Progress: 54.35%  Words/thread/sec: 25.83k  
Alpha: 0.011413  Progress: 54.53%  Words/thread/sec: 25.79k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 25.71k  
Alpha: 0.011320  Progress: 54.91%  Words/thread/sec: 25.72k  
Alpha: 0.011274  Progress: 55.09%  Words/thread/sec: 25.78k  
Alpha: 0.011227  Progress: 55.28%  Words/thread/sec: 25.83k  
Alpha: 0.011180  Progress: 55.63%  Words/thread/sec: 25.95k  
Alpha: 0.011092  Progress: 55.82%  Words/thread/sec: 25.87k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 25.92k  
Alpha: 0.010999  Progress: 56.19%  Words/thread/sec: 25.80k  
Alpha: 0.010952  Progress: 56.38%  Words/thread/sec: 25.86k  
Alpha: 0.010906  Progress: 56.56%  Words/thread/sec: 25.93k  
Alpha: 0.010859  Progress: 56.75%  Words/thread/sec: 26.00k  
Alpha: 0.010813  Progress: 56.94%  Words/thread/sec: 25.85k  
Alpha: 0.010766  Progress: 57.12%  Words/thread/sec: 25.83k  
Alpha: 0.010720  Progress: 57.31%  Words/thread/sec: 25.90k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 25.96k  
Alpha: 0.010626  Progress: 57.68%  Words/thread/sec: 26.02k  
Alpha: 0.010580  Progress: 57.87%  Words/thread/sec: 25.98k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 25.98k  
Alpha: 0.010487  Progress: 58.40%  Words/thread/sec: 25.91k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 25.88k  
Alpha: 0.010354  Progress: 58.77%  Words/thread/sec: 25.95k  
Alpha: 0.010308  Progress: 58.96%  Words/thread/sec: 26.02k  
Alpha: 0.010261  Progress: 59.14%  Words/thread/sec: 25.88k  
Alpha: 0.010215  Progress: 59.33%  Words/thread/sec: 25.92k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 25.99k  
Alpha: 0.010121  Progress: 59.87%  Words/thread/sec: 25.86k  
Alpha: 0.010033  Progress: 60.22%  Words/thread/sec: 25.98k  
Alpha: 0.009944  Progress: 60.58%  Words/thread/sec: 25.95k  
Alpha: 0.009855  Progress: 60.77%  Words/thread/sec: 25.86k  
Alpha: 0.009809  Progress: 60.95%  Words/thread/sec: 25.84k  
Alpha: 0.009762  Progress: 61.14%  Words/thread/sec: 25.85k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 25.90k  
Alpha: 0.009716  Progress: 61.51%  Words/thread/sec: 25.98k  
Alpha: 0.009622  Progress: 61.70%  Words/thread/sec: 25.96k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 25.88k  
Alpha: 0.009529  Progress: 62.07%  Words/thread/sec: 25.94k  
Alpha: 0.009482  Progress: 62.26%  Words/thread/sec: 25.92k  
Alpha: 0.009436  Progress: 62.44%  Words/thread/sec: 25.97k  
Alpha: 0.009389  Progress: 62.63%  Words/thread/sec: 25.95k  
Alpha: 0.009343  Progress: 62.82%  Words/thread/sec: 25.90k  
Alpha: 0.009296  Progress: 63.00%  Words/thread/sec: 25.97k  
Alpha: 0.009250  Progress: 63.19%  Words/thread/sec: 25.92k  
