Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Df6SpF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.13k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 62.33k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 58.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 71.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 73.69k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 68.79k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 76.26k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 74.80k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 77.64k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 76.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 79.47k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 83.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 74.33k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 78.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 81.58k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.18k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 84.59k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 83.92k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 82.10k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 82.66k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 80.79k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 83.74k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 84.28k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 84.63k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 87.64k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 85.70k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 86.53k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 85.91k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 86.83k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 87.94k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 89.52k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 88.33k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 87.36k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 88.01k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 88.17k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 87.92k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 90.11k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 86.07k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 87.93k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 88.50k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 89.49k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 89.42k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 89.51k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 89.48k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 91.37k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 90.58k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 91.27k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 91.80k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 93.12k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 92.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 91.80k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 92.79k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 93.69k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 95.20k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 93.02k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 150.09k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 153.65k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 148.49k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 147.30k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 149.79k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 152.54k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 147.22k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 147.11k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 150.66k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 149.35k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 147.18k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 148.99k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 148.56k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 145.87k  
Alpha: 0.023089  Progress: 7.83%  Words/thread/sec: 147.06k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 149.69k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 149.01k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 146.83k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 146.57k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 149.63k  
Alpha: 0.022817  Progress: 8.92%  Words/thread/sec: 148.46k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 148.42k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 145.18k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 147.48k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 150.24k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 148.11k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 146.07k  
Alpha: 0.022499  Progress: 10.19%  Words/thread/sec: 147.02k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 147.72k  
Alpha: 0.022408  Progress: 10.55%  Words/thread/sec: 148.01k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 146.44k  
Alpha: 0.022317  Progress: 10.91%  Words/thread/sec: 148.78k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 146.90k  
Alpha: 0.022226  Progress: 11.28%  Words/thread/sec: 148.15k  
Alpha: 0.022181  Progress: 11.46%  Words/thread/sec: 148.34k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 148.55k  
Alpha: 0.022090  Progress: 11.82%  Words/thread/sec: 148.68k  
Alpha: 0.022044  Progress: 12.00%  Words/thread/sec: 149.54k  
Alpha: 0.021999  Progress: 12.19%  Words/thread/sec: 147.44k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 149.59k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 149.60k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 148.20k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 147.28k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 148.99k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 149.06k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 150.70k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 148.08k  
Alpha: 0.021590  Progress: 13.82%  Words/thread/sec: 149.59k  
Alpha: 0.021545  Progress: 14.00%  Words/thread/sec: 151.13k  
Alpha: 0.021499  Progress: 14.19%  Words/thread/sec: 152.06k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 149.07k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 150.60k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 148.85k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 149.86k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 149.89k  
Alpha: 0.021227  Progress: 15.28%  Words/thread/sec: 151.57k  
Alpha: 0.021181  Progress: 15.46%  Words/thread/sec: 149.75k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 149.32k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 150.76k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 151.35k  
Alpha: 0.020999  Progress: 16.18%  Words/thread/sec: 150.96k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 150.52k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 151.84k  
Alpha: 0.020863  Progress: 16.73%  Words/thread/sec: 150.78k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 151.95k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 151.96k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 152.76k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 151.41k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 152.16k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 153.36k  
Alpha: 0.020545  Progress: 18.00%  Words/thread/sec: 153.40k  
Alpha: 0.020500  Progress: 18.28%  Words/thread/sec: 153.82k  
Alpha: 0.020431  Progress: 18.55%  Words/thread/sec: 153.97k  
Alpha: 0.020362  Progress: 18.73%  Words/thread/sec: 153.67k  
Alpha: 0.020317  Progress: 18.91%  Words/thread/sec: 153.29k  
Alpha: 0.020271  Progress: 19.10%  Words/thread/sec: 153.64k  
Alpha: 0.020226  Progress: 19.28%  Words/thread/sec: 154.69k  
Alpha: 0.020180  Progress: 19.46%  Words/thread/sec: 154.97k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 154.64k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 154.82k  
Alpha: 0.020044  Progress: 20.01%  Words/thread/sec: 155.01k  
Alpha: 0.019999  Progress: 20.19%  Words/thread/sec: 154.75k  
Alpha: 0.019953  Progress: 20.37%  Words/thread/sec: 155.02k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 155.73k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 154.38k  
Alpha: 0.019817  Progress: 20.91%  Words/thread/sec: 155.44k  
Alpha: 0.019772  Progress: 21.10%  Words/thread/sec: 155.89k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 156.89k  
Alpha: 0.019681  Progress: 21.64%  Words/thread/sec: 156.12k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 157.23k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 156.88k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 156.61k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 157.22k  
Alpha: 0.019409  Progress: 22.73%  Words/thread/sec: 157.67k  
Alpha: 0.019318  Progress: 22.73%  Words/thread/sec: 157.59k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 157.53k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 158.05k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 156.12k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 156.36k  
Alpha: 0.019137  Progress: 23.64%  Words/thread/sec: 157.59k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 157.08k  
Alpha: 0.019044  Progress: 24.00%  Words/thread/sec: 157.02k  
Alpha: 0.018999  Progress: 24.19%  Words/thread/sec: 157.22k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 156.24k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 156.63k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 156.35k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 157.44k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 157.15k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 156.26k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 157.32k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 157.14k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 156.67k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 156.95k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 157.44k  
Alpha: 0.018454  Progress: 26.37%  Words/thread/sec: 157.01k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 157.48k  
Alpha: 0.018362  Progress: 26.73%  Words/thread/sec: 156.99k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 157.91k  
Alpha: 0.018272  Progress: 27.10%  Words/thread/sec: 157.53k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 157.39k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 157.65k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 158.52k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 158.18k  
Alpha: 0.018044  Progress: 28.01%  Words/thread/sec: 158.11k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 157.98k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 158.57k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 157.14k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 157.58k  
Alpha: 0.017817  Progress: 28.92%  Words/thread/sec: 157.97k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 158.59k  
Alpha: 0.017726  Progress: 29.28%  Words/thread/sec: 156.83k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 157.76k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 157.72k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 157.33k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 157.45k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 157.32k  
Alpha: 0.017453  Progress: 30.37%  Words/thread/sec: 157.12k  
Alpha: 0.017408  Progress: 30.55%  Words/thread/sec: 157.09k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 157.84k  
Alpha: 0.017317  Progress: 30.91%  Words/thread/sec: 157.10k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 156.58k  
Alpha: 0.017226  Progress: 31.28%  Words/thread/sec: 157.00k  
Alpha: 0.017180  Progress: 31.46%  Words/thread/sec: 157.82k  
Alpha: 0.017135  Progress: 31.64%  Words/thread/sec: 157.23k  
Alpha: 0.017090  Progress: 31.82%  Words/thread/sec: 156.87k  
Alpha: 0.017044  Progress: 32.00%  Words/thread/sec: 157.65k  
Alpha: 0.016999  Progress: 32.19%  Words/thread/sec: 157.24k  
Alpha: 0.016953  Progress: 32.37%  Words/thread/sec: 157.66k  
Alpha: 0.016908  Progress: 32.55%  Words/thread/sec: 157.39k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 158.00k  
Alpha: 0.016817  Progress: 32.91%  Words/thread/sec: 157.45k  
Alpha: 0.016772  Progress: 33.10%  Words/thread/sec: 157.91k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 157.21k  
Alpha: 0.016681  Progress: 33.46%  Words/thread/sec: 158.04k  
Alpha: 0.016635  Progress: 33.64%  Words/thread/sec: 158.11k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 157.32k  
Alpha: 0.016545  Progress: 34.00%  Words/thread/sec: 157.71k  
Alpha: 0.016499  Progress: 34.19%  Words/thread/sec: 158.02k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 157.84k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 157.36k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 158.09k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 156.51k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 157.08k  
Alpha: 0.016227  Progress: 35.28%  Words/thread/sec: 157.45k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 158.14k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 156.60k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 156.87k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 157.25k  
Alpha: 0.015999  Progress: 36.18%  Words/thread/sec: 157.37k  
Alpha: 0.015954  Progress: 36.37%  Words/thread/sec: 157.90k  
Alpha: 0.015909  Progress: 36.55%  Words/thread/sec: 157.51k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 156.86k  
Alpha: 0.015818  Progress: 36.91%  Words/thread/sec: 156.73k  
Alpha: 0.015772  Progress: 37.19%  Words/thread/sec: 157.63k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 158.23k  
Alpha: 0.015658  Progress: 37.55%  Words/thread/sec: 157.52k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 157.78k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 157.16k  
Alpha: 0.015522  Progress: 38.19%  Words/thread/sec: 157.90k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 157.96k  
Alpha: 0.015407  Progress: 38.55%  Words/thread/sec: 158.64k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 158.09k  
Alpha: 0.015317  Progress: 38.92%  Words/thread/sec: 157.72k  
Alpha: 0.015271  Progress: 39.10%  Words/thread/sec: 158.27k  
Alpha: 0.015226  Progress: 39.28%  Words/thread/sec: 158.53k  
Alpha: 0.015180  Progress: 39.46%  Words/thread/sec: 159.02k  
Alpha: 0.015135  Progress: 39.64%  Words/thread/sec: 158.00k  
Alpha: 0.015089  Progress: 39.82%  Words/thread/sec: 158.36k  
Alpha: 0.015044  Progress: 40.01%  Words/thread/sec: 158.82k  
Alpha: 0.014999  Progress: 40.27%  Words/thread/sec: 158.43k  
Alpha: 0.014933  Progress: 40.45%  Words/thread/sec: 159.02k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 159.37k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 158.38k  
Alpha: 0.014796  Progress: 41.00%  Words/thread/sec: 158.05k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 158.09k  
Alpha: 0.014705  Progress: 41.36%  Words/thread/sec: 158.47k  
Alpha: 0.014660  Progress: 41.54%  Words/thread/sec: 158.07k  
Alpha: 0.014614  Progress: 41.72%  Words/thread/sec: 158.53k  
Alpha: 0.014569  Progress: 41.91%  Words/thread/sec: 158.60k  
Alpha: 0.014524  Progress: 42.09%  Words/thread/sec: 158.36k  
Alpha: 0.014478  Progress: 42.27%  Words/thread/sec: 158.79k  
Alpha: 0.014431  Progress: 42.46%  Words/thread/sec: 158.87k  
Alpha: 0.014386  Progress: 42.64%  Words/thread/sec: 158.89k  
Alpha: 0.014341  Progress: 42.82%  Words/thread/sec: 159.06k  
Alpha: 0.014295  Progress: 43.00%  Words/thread/sec: 158.30k  
Alpha: 0.014250  Progress: 43.18%  Words/thread/sec: 158.93k  
Alpha: 0.014204  Progress: 43.36%  Words/thread/sec: 158.84k  
Alpha: 0.014159  Progress: 43.55%  Words/thread/sec: 158.98k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 159.07k  
Alpha: 0.014068  Progress: 44.00%  Words/thread/sec: 159.77k  
Alpha: 0.013999  Progress: 44.19%  Words/thread/sec: 158.86k  
Alpha: 0.013954  Progress: 44.37%  Words/thread/sec: 159.07k  
Alpha: 0.013908  Progress: 44.55%  Words/thread/sec: 159.57k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 159.82k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 158.87k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 159.34k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 159.56k  
Alpha: 0.013681  Progress: 45.46%  Words/thread/sec: 159.88k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 159.29k  
Alpha: 0.013589  Progress: 45.82%  Words/thread/sec: 159.59k  
Alpha: 0.013544  Progress: 46.01%  Words/thread/sec: 159.55k  
Alpha: 0.013499  Progress: 46.19%  Words/thread/sec: 159.63k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 160.17k  
Alpha: 0.013407  Progress: 46.55%  Words/thread/sec: 159.58k  
Alpha: 0.013362  Progress: 46.73%  Words/thread/sec: 159.80k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 159.97k  
Alpha: 0.013271  Progress: 47.10%  Words/thread/sec: 159.81k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 160.19k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 159.81k  
Alpha: 0.013134  Progress: 47.64%  Words/thread/sec: 159.49k  
Alpha: 0.013089  Progress: 47.83%  Words/thread/sec: 159.81k  
Alpha: 0.013044  Progress: 48.01%  Words/thread/sec: 159.17k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 159.76k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 159.76k  
Alpha: 0.012907  Progress: 48.55%  Words/thread/sec: 159.67k  
Alpha: 0.012862  Progress: 48.73%  Words/thread/sec: 159.21k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 159.44k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 159.93k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 159.36k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 159.85k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 159.27k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 159.67k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 159.72k  
Alpha: 0.012498  Progress: 50.19%  Words/thread/sec: 159.80k  
Alpha: 0.012453  Progress: 50.37%  Words/thread/sec: 159.52k  
Alpha: 0.012408  Progress: 50.55%  Words/thread/sec: 159.48k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 159.72k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 159.98k  
Alpha: 0.012271  Progress: 51.10%  Words/thread/sec: 159.38k  
Alpha: 0.012226  Progress: 51.28%  Words/thread/sec: 159.92k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 159.23k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 159.76k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 159.77k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 160.20k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 159.78k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 159.92k  
Alpha: 0.011908  Progress: 52.55%  Words/thread/sec: 160.07k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 160.11k  
Alpha: 0.011817  Progress: 52.91%  Words/thread/sec: 159.88k  
Alpha: 0.011772  Progress: 53.10%  Words/thread/sec: 160.34k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 160.63k  
Alpha: 0.011681  Progress: 53.46%  Words/thread/sec: 160.16k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 160.27k  
Alpha: 0.011590  Progress: 53.82%  Words/thread/sec: 160.70k  
Alpha: 0.011544  Progress: 54.00%  Words/thread/sec: 160.66k  
Alpha: 0.011499  Progress: 54.19%  Words/thread/sec: 160.43k  
Alpha: 0.011454  Progress: 54.37%  Words/thread/sec: 160.79k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 161.05k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 160.35k  
Alpha: 0.011317  Progress: 54.91%  Words/thread/sec: 160.73k  
Alpha: 0.011272  Progress: 55.19%  Words/thread/sec: 161.35k  
Alpha: 0.011203  Progress: 55.37%  Words/thread/sec: 161.36k  
Alpha: 0.011158  Progress: 55.55%  Words/thread/sec: 160.72k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 160.61k  
Alpha: 0.011067  Progress: 55.91%  Words/thread/sec: 161.03k  
Alpha: 0.011021  Progress: 56.10%  Words/thread/sec: 160.66k  
Alpha: 0.010976  Progress: 56.28%  Words/thread/sec: 160.60k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 160.94k  
Alpha: 0.010885  Progress: 56.64%  Words/thread/sec: 160.64k  
Alpha: 0.010840  Progress: 56.82%  Words/thread/sec: 160.80k  
Alpha: 0.010794  Progress: 57.00%  Words/thread/sec: 160.90k  
Alpha: 0.010749  Progress: 57.19%  Words/thread/sec: 161.08k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 160.71k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 161.16k  
Alpha: 0.010613  Progress: 57.73%  Words/thread/sec: 160.94k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 161.19k  
Alpha: 0.010522  Progress: 58.19%  Words/thread/sec: 160.67k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 161.02k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 161.45k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 161.45k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 160.68k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 161.16k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 161.58k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 161.93k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 161.09k  
Alpha: 0.010089  Progress: 59.82%  Words/thread/sec: 161.34k  
