Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 4.2725e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 3.1610e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 4.2594e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 3.1514e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 4.2464e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 3.1417e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 4.2334e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 3.1321e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 4.2204e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 3.1225e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 4.2074e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 3.1129e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 4.1946e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 3.1033e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 4.1817e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 3.0938e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 4.1689e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 3.0844e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 4.1561e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 3.0749e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 4.1434e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 3.0655e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 4.1307e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 3.0561e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 4.1180e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 3.0467e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 4.1054e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 3.0374e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 4.0928e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 3.0281e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 4.0802e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 3.0188e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 4.0677e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 3.0095e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 4.0553e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 3.0003e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 4.0428e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 2.9911e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 4.0305e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 2.9819e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 4.0181e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 2.9728e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 4.0058e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 2.9637e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 3.9935e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 2.9546e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 3.9813e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 2.9455e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 3.9691e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 2.9365e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 3.9569e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 2.9275e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 3.9448e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 2.9185e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 3.9327e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 2.9096e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 3.9206e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 2.9007e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 3.9086e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 2.8918e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 3.8966e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 2.8829e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 3.8847e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 2.8741e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 3.8728e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 2.8653e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 3.8609e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 2.8565e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 3.8491e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 2.8477e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 3.8373e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 2.8390e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 3.8255e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 2.8303e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 3.8138e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 2.8216e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 3.8021e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 2.8130e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 3.7904e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 2.8044e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 3.7788e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 2.7958e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 3.7672e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 2.7872e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 3.7557e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 2.7787e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 3.7442e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 2.7701e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 3.7327e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 2.7617e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 3.7213e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 2.7532e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 3.7099e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 2.7447e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 3.6985e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 2.7363e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 3.6871e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 2.7279e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 3.6758e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 2.7196e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 3.6646e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 2.7113e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 3.6533e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 2.7029e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 3.6422e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 2.6947e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 3.6310e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 2.6864e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 3.6199e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 2.6782e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 3.6088e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 2.6700e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 3.5977e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 2.6618e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 3.5867e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 2.6536e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 3.5757e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 2.6455e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 3.5647e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 2.6374e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 3.5538e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 2.6293e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 3.5429e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 2.6212e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 3.5320e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 2.6132e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 3.5212e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 2.6052e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 3.5104e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 2.5972e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 3.4997e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 2.5892e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 3.4889e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 2.5813e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 3.4782e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 2.5734e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 3.4676e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 2.5655e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 3.4570e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 2.5576e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 3.4464e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 2.5498e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 3.4358e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 2.5420e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 3.4253e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 2.5342e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 3.4148e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 2.5264e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 3.4043e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 2.5187e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 3.3939e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 2.5110e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 3.3835e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 2.5033e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 3.3731e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 2.4956e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 3.3627e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 2.4879e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 3.3524e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 2.4803e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 3.3422e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 2.4727e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 3.3319e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 2.4651e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 3.3217e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 2.4576e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 3.3115e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 2.4500e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 3.3014e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 2.4425e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 3.2913e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000000000000, ‖∇f‖ = 2.4350e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000000000000, ‖∇f‖ = 3.2812e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000000000000, ‖∇f‖ = 2.4276e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000000000000, ‖∇f‖ = 3.2711e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000000000000, ‖∇f‖ = 2.4201e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000000000000, ‖∇f‖ = 3.2611e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000000000000, ‖∇f‖ = 2.4127e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000000000000, ‖∇f‖ = 3.2511e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000000000000, ‖∇f‖ = 2.4053e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000000000000, ‖∇f‖ = 3.2411e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000000000000, ‖∇f‖ = 2.3980e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000000000000, ‖∇f‖ = 3.2312e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000000000000, ‖∇f‖ = 2.3906e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000000000000, ‖∇f‖ = 3.2213e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000000000000, ‖∇f‖ = 2.3833e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000000000000, ‖∇f‖ = 3.2114e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000000000000, ‖∇f‖ = 2.3760e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000000000000, ‖∇f‖ = 3.2016e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000000000000, ‖∇f‖ = 2.3687e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000000000000, ‖∇f‖ = 3.1918e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000000000000, ‖∇f‖ = 2.3614e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000000000000, ‖∇f‖ = 3.1820e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000000000000, ‖∇f‖ = 2.3542e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000000000000, ‖∇f‖ = 3.1722e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000000000000, ‖∇f‖ = 2.3470e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000000000000, ‖∇f‖ = 3.1625e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000000000000, ‖∇f‖ = 2.3398e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000000000000, ‖∇f‖ = 3.1528e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000000000000, ‖∇f‖ = 2.3326e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000000000000, ‖∇f‖ = 3.1431e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000000000000, ‖∇f‖ = 2.3255e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000000000000, ‖∇f‖ = 3.1335e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000000000000, ‖∇f‖ = 2.3183e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000000000000, ‖∇f‖ = 3.1239e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000000000000, ‖∇f‖ = 2.3112e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000000000000, ‖∇f‖ = 3.1143e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000000000000, ‖∇f‖ = 2.3041e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000000000000, ‖∇f‖ = 3.1048e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000000000000, ‖∇f‖ = 2.2971e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000000000000, ‖∇f‖ = 3.0953e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000000000000, ‖∇f‖ = 2.2900e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000000000000, ‖∇f‖ = 3.0858e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000000000000, ‖∇f‖ = 2.2830e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000000000000, ‖∇f‖ = 3.0763e-08, α = 7.83e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000000000000, ‖∇f‖ = 2.2760e-08, α = 4.30e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000000000000, ‖∇f‖ = 3.0669e-08, α = 7.83e-02, nfg = 2
