Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 8267: f = 0.000000000000, ‖∇f‖ = 1.3966e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8268: f = 0.000000000000, ‖∇f‖ = 1.5812e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8269: f = 0.000000000000, ‖∇f‖ = 1.3926e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8270: f = 0.000000000000, ‖∇f‖ = 1.5766e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8271: f = 0.000000000000, ‖∇f‖ = 1.3886e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8272: f = 0.000000000000, ‖∇f‖ = 1.5721e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8273: f = 0.000000000000, ‖∇f‖ = 1.3846e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8274: f = 0.000000000000, ‖∇f‖ = 1.5676e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8275: f = 0.000000000000, ‖∇f‖ = 1.3806e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8276: f = 0.000000000000, ‖∇f‖ = 1.5631e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8277: f = 0.000000000000, ‖∇f‖ = 1.3767e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8278: f = 0.000000000000, ‖∇f‖ = 1.5586e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8279: f = 0.000000000000, ‖∇f‖ = 1.3727e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8280: f = 0.000000000000, ‖∇f‖ = 1.5541e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8281: f = 0.000000000000, ‖∇f‖ = 1.3688e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8282: f = 0.000000000000, ‖∇f‖ = 1.5496e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8283: f = 0.000000000000, ‖∇f‖ = 1.3649e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8284: f = 0.000000000000, ‖∇f‖ = 1.5452e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8285: f = 0.000000000000, ‖∇f‖ = 1.3609e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8286: f = 0.000000000000, ‖∇f‖ = 1.5408e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8287: f = 0.000000000000, ‖∇f‖ = 1.3570e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8288: f = 0.000000000000, ‖∇f‖ = 1.5363e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8289: f = 0.000000000000, ‖∇f‖ = 1.3531e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8290: f = 0.000000000000, ‖∇f‖ = 1.5319e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8291: f = 0.000000000000, ‖∇f‖ = 1.3492e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8292: f = 0.000000000000, ‖∇f‖ = 1.5275e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8293: f = 0.000000000000, ‖∇f‖ = 1.3454e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8294: f = 0.000000000000, ‖∇f‖ = 1.5231e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8295: f = 0.000000000000, ‖∇f‖ = 1.3415e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8296: f = 0.000000000000, ‖∇f‖ = 1.5188e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8297: f = 0.000000000000, ‖∇f‖ = 1.3377e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8298: f = 0.000000000000, ‖∇f‖ = 1.5144e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8299: f = 0.000000000000, ‖∇f‖ = 1.3338e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8300: f = 0.000000000000, ‖∇f‖ = 1.5101e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8301: f = 0.000000000000, ‖∇f‖ = 1.3300e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8302: f = 0.000000000000, ‖∇f‖ = 1.5057e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8303: f = 0.000000000000, ‖∇f‖ = 1.3262e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8304: f = 0.000000000000, ‖∇f‖ = 1.5014e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8305: f = 0.000000000000, ‖∇f‖ = 1.3224e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8306: f = 0.000000000000, ‖∇f‖ = 1.4971e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8307: f = 0.000000000000, ‖∇f‖ = 1.3186e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8308: f = 0.000000000000, ‖∇f‖ = 1.4928e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8309: f = 0.000000000000, ‖∇f‖ = 1.3148e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8310: f = 0.000000000000, ‖∇f‖ = 1.4885e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8311: f = 0.000000000000, ‖∇f‖ = 1.3110e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8312: f = 0.000000000000, ‖∇f‖ = 1.4842e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8313: f = 0.000000000000, ‖∇f‖ = 1.3072e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8314: f = 0.000000000000, ‖∇f‖ = 1.4800e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8315: f = 0.000000000000, ‖∇f‖ = 1.3035e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8316: f = 0.000000000000, ‖∇f‖ = 1.4757e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8317: f = 0.000000000000, ‖∇f‖ = 1.2997e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8318: f = 0.000000000000, ‖∇f‖ = 1.4715e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8319: f = 0.000000000000, ‖∇f‖ = 1.2960e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8320: f = 0.000000000000, ‖∇f‖ = 1.4672e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8321: f = 0.000000000000, ‖∇f‖ = 1.2923e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8322: f = 0.000000000000, ‖∇f‖ = 1.4630e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8323: f = 0.000000000000, ‖∇f‖ = 1.2886e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8324: f = 0.000000000000, ‖∇f‖ = 1.4588e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8325: f = 0.000000000000, ‖∇f‖ = 1.2849e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8326: f = 0.000000000000, ‖∇f‖ = 1.4546e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8327: f = 0.000000000000, ‖∇f‖ = 1.2812e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8328: f = 0.000000000000, ‖∇f‖ = 1.4505e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8329: f = 0.000000000000, ‖∇f‖ = 1.2775e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8330: f = 0.000000000000, ‖∇f‖ = 1.4463e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8331: f = 0.000000000000, ‖∇f‖ = 1.2738e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8332: f = 0.000000000000, ‖∇f‖ = 1.4421e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8333: f = 0.000000000000, ‖∇f‖ = 1.2702e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 1.4380e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 1.2665e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 1.4339e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 1.2629e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 1.4298e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 1.2593e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 1.4257e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 1.2556e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 1.4216e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 1.2520e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 1.4175e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 1.2484e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 1.4134e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 1.2449e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 1.4093e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 1.2413e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 1.4053e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 1.2377e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 1.4013e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 1.2342e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 1.3972e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 1.2306e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 1.3932e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 1.2271e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 1.3892e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 1.2236e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 1.3852e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 1.2201e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 1.3813e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 1.2166e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 1.3773e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 1.2131e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 1.3733e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 1.2096e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 1.3694e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 1.2061e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 1.3655e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 1.2026e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 1.3615e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 1.1992e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 1.3576e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 1.1957e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 1.3537e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 1.1923e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 1.3499e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 1.1889e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 1.3460e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 1.1855e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 1.3421e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 1.1821e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 1.3383e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 1.1787e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 1.3344e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 1.1753e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000000000000, ‖∇f‖ = 1.3306e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8389: f = 0.000000000000, ‖∇f‖ = 1.1719e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000000000000, ‖∇f‖ = 1.3268e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8391: f = 0.000000000000, ‖∇f‖ = 1.1685e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000000000000, ‖∇f‖ = 1.3229e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8393: f = 0.000000000000, ‖∇f‖ = 1.1652e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000000000000, ‖∇f‖ = 1.3192e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8395: f = 0.000000000000, ‖∇f‖ = 1.1618e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000000000000, ‖∇f‖ = 1.3154e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8397: f = 0.000000000000, ‖∇f‖ = 1.1585e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 1.3116e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 1.1552e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 1.3078e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 1.1519e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 1.3041e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 1.1486e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 1.3003e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 1.1453e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 1.2966e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 1.1420e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 1.2929e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 1.1387e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 1.2892e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 1.1354e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 1.2854e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 1.1322e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000000000000, ‖∇f‖ = 1.2818e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8415: f = 0.000000000000, ‖∇f‖ = 1.1289e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000000000000, ‖∇f‖ = 1.2781e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8417: f = 0.000000000000, ‖∇f‖ = 1.1257e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000000000000, ‖∇f‖ = 1.2744e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8419: f = 0.000000000000, ‖∇f‖ = 1.1224e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000000000000, ‖∇f‖ = 1.2707e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8421: f = 0.000000000000, ‖∇f‖ = 1.1192e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000000000000, ‖∇f‖ = 1.2671e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8423: f = 0.000000000000, ‖∇f‖ = 1.1160e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000000000000, ‖∇f‖ = 1.2635e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8425: f = 0.000000000000, ‖∇f‖ = 1.1128e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000000000000, ‖∇f‖ = 1.2598e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000000000000, ‖∇f‖ = 1.1096e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000000000000, ‖∇f‖ = 1.2562e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000000000000, ‖∇f‖ = 1.1064e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000000000000, ‖∇f‖ = 1.2526e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000000000000, ‖∇f‖ = 1.1032e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000000000000, ‖∇f‖ = 1.2490e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000000000000, ‖∇f‖ = 1.1001e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000000000000, ‖∇f‖ = 1.2454e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000000000000, ‖∇f‖ = 1.0969e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000000000000, ‖∇f‖ = 1.2418e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000000000000, ‖∇f‖ = 1.0938e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000000000000, ‖∇f‖ = 1.2383e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000000000000, ‖∇f‖ = 1.0906e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000000000000, ‖∇f‖ = 1.2347e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000000000000, ‖∇f‖ = 1.0875e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000000000000, ‖∇f‖ = 1.2312e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000000000000, ‖∇f‖ = 1.0844e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000000000000, ‖∇f‖ = 1.2276e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000000000000, ‖∇f‖ = 1.0813e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000000000000, ‖∇f‖ = 1.2241e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000000000000, ‖∇f‖ = 1.0781e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000000000000, ‖∇f‖ = 1.2206e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 1.0750e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 1.2171e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 1.0720e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 1.2136e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 1.0689e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 1.2101e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 1.0658e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 1.2066e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 1.0628e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 1.2032e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 1.0597e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 1.1997e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 1.0567e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 1.1963e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 1.0536e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 1.1928e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 1.0506e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 1.1894e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 1.0476e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 1.1860e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 1.0446e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 1.1826e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 1.0416e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 1.1792e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 1.0386e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 1.1758e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 1.0356e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 1.1724e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 1.0326e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 1.1691e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 1.0297e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 1.1657e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 1.0267e-07, α = 4.78e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 1.1624e-07, α = 6.14e-02, nfg = 2
