Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 17116: f = 0.000006044300, ‖∇f‖ = 3.2713e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17117: f = 0.000006044269, ‖∇f‖ = 3.4590e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17118: f = 0.000006044238, ‖∇f‖ = 3.2713e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17119: f = 0.000006044207, ‖∇f‖ = 3.4590e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17120: f = 0.000006044176, ‖∇f‖ = 3.2713e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17121: f = 0.000006044144, ‖∇f‖ = 3.4589e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17122: f = 0.000006044113, ‖∇f‖ = 3.2713e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17123: f = 0.000006044082, ‖∇f‖ = 3.4589e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17124: f = 0.000006044051, ‖∇f‖ = 3.2712e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17125: f = 0.000006044020, ‖∇f‖ = 3.4589e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17126: f = 0.000006043989, ‖∇f‖ = 3.2712e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17127: f = 0.000006043958, ‖∇f‖ = 3.4589e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17128: f = 0.000006043927, ‖∇f‖ = 3.2712e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17129: f = 0.000006043896, ‖∇f‖ = 3.4589e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17130: f = 0.000006043865, ‖∇f‖ = 3.2712e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17131: f = 0.000006043834, ‖∇f‖ = 3.4589e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17132: f = 0.000006043802, ‖∇f‖ = 3.2712e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17133: f = 0.000006043771, ‖∇f‖ = 3.4588e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17134: f = 0.000006043740, ‖∇f‖ = 3.2712e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17135: f = 0.000006043709, ‖∇f‖ = 3.4588e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17136: f = 0.000006043678, ‖∇f‖ = 3.2711e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17137: f = 0.000006043647, ‖∇f‖ = 3.4588e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17138: f = 0.000006043616, ‖∇f‖ = 3.2711e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17139: f = 0.000006043585, ‖∇f‖ = 3.4588e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17140: f = 0.000006043554, ‖∇f‖ = 3.2711e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17141: f = 0.000006043523, ‖∇f‖ = 3.4588e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17142: f = 0.000006043492, ‖∇f‖ = 3.2711e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17143: f = 0.000006043460, ‖∇f‖ = 3.4587e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17144: f = 0.000006043429, ‖∇f‖ = 3.2711e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17145: f = 0.000006043398, ‖∇f‖ = 3.4587e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17146: f = 0.000006043367, ‖∇f‖ = 3.2711e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17147: f = 0.000006043336, ‖∇f‖ = 3.4587e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17148: f = 0.000006043305, ‖∇f‖ = 3.2710e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17149: f = 0.000006043274, ‖∇f‖ = 3.4587e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17150: f = 0.000006043243, ‖∇f‖ = 3.2710e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17151: f = 0.000006043212, ‖∇f‖ = 3.4587e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17152: f = 0.000006043181, ‖∇f‖ = 3.2710e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17153: f = 0.000006043150, ‖∇f‖ = 3.4587e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17154: f = 0.000006043118, ‖∇f‖ = 3.2710e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17155: f = 0.000006043087, ‖∇f‖ = 3.4586e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17156: f = 0.000006043056, ‖∇f‖ = 3.2710e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17157: f = 0.000006043025, ‖∇f‖ = 3.4586e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17158: f = 0.000006042994, ‖∇f‖ = 3.2710e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17159: f = 0.000006042963, ‖∇f‖ = 3.4586e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17160: f = 0.000006042932, ‖∇f‖ = 3.2709e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17161: f = 0.000006042901, ‖∇f‖ = 3.4586e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17162: f = 0.000006042870, ‖∇f‖ = 3.2709e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17163: f = 0.000006042839, ‖∇f‖ = 3.4586e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17164: f = 0.000006042808, ‖∇f‖ = 3.2709e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17165: f = 0.000006042777, ‖∇f‖ = 3.4586e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17166: f = 0.000006042745, ‖∇f‖ = 3.2709e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17167: f = 0.000006042714, ‖∇f‖ = 3.4585e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17168: f = 0.000006042683, ‖∇f‖ = 3.2709e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17169: f = 0.000006042652, ‖∇f‖ = 3.4585e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17170: f = 0.000006042621, ‖∇f‖ = 3.2709e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17171: f = 0.000006042590, ‖∇f‖ = 3.4585e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17172: f = 0.000006042559, ‖∇f‖ = 3.2708e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17173: f = 0.000006042528, ‖∇f‖ = 3.4585e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17174: f = 0.000006042497, ‖∇f‖ = 3.2708e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17175: f = 0.000006042466, ‖∇f‖ = 3.4585e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17176: f = 0.000006042435, ‖∇f‖ = 3.2708e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17177: f = 0.000006042403, ‖∇f‖ = 3.4584e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17178: f = 0.000006042372, ‖∇f‖ = 3.2708e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17179: f = 0.000006042341, ‖∇f‖ = 3.4584e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17180: f = 0.000006042310, ‖∇f‖ = 3.2708e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17181: f = 0.000006042279, ‖∇f‖ = 3.4584e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17182: f = 0.000006042248, ‖∇f‖ = 3.2708e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17183: f = 0.000006042217, ‖∇f‖ = 3.4584e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17184: f = 0.000006042186, ‖∇f‖ = 3.2707e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17185: f = 0.000006042155, ‖∇f‖ = 3.4584e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17186: f = 0.000006042124, ‖∇f‖ = 3.2707e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17187: f = 0.000006042093, ‖∇f‖ = 3.4584e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17188: f = 0.000006042062, ‖∇f‖ = 3.2707e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17189: f = 0.000006042030, ‖∇f‖ = 3.4583e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17190: f = 0.000006041999, ‖∇f‖ = 3.2707e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17191: f = 0.000006041968, ‖∇f‖ = 3.4583e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17192: f = 0.000006041937, ‖∇f‖ = 3.2707e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17193: f = 0.000006041906, ‖∇f‖ = 3.4583e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17194: f = 0.000006041875, ‖∇f‖ = 3.2707e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17195: f = 0.000006041844, ‖∇f‖ = 3.4583e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17196: f = 0.000006041813, ‖∇f‖ = 3.2706e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17197: f = 0.000006041782, ‖∇f‖ = 3.4583e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17198: f = 0.000006041751, ‖∇f‖ = 3.2706e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17199: f = 0.000006041720, ‖∇f‖ = 3.4583e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17200: f = 0.000006041689, ‖∇f‖ = 3.2706e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17201: f = 0.000006041657, ‖∇f‖ = 3.4582e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17202: f = 0.000006041626, ‖∇f‖ = 3.2706e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17203: f = 0.000006041595, ‖∇f‖ = 3.4582e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17204: f = 0.000006041564, ‖∇f‖ = 3.2706e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17205: f = 0.000006041533, ‖∇f‖ = 3.4582e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17206: f = 0.000006041502, ‖∇f‖ = 3.2706e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17207: f = 0.000006041471, ‖∇f‖ = 3.4582e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17208: f = 0.000006041440, ‖∇f‖ = 3.2705e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17209: f = 0.000006041409, ‖∇f‖ = 3.4582e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17210: f = 0.000006041378, ‖∇f‖ = 3.2705e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17211: f = 0.000006041347, ‖∇f‖ = 3.4581e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17212: f = 0.000006041316, ‖∇f‖ = 3.2705e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17213: f = 0.000006041285, ‖∇f‖ = 3.4581e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17214: f = 0.000006041253, ‖∇f‖ = 3.2705e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17215: f = 0.000006041222, ‖∇f‖ = 3.4581e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17216: f = 0.000006041191, ‖∇f‖ = 3.2705e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17217: f = 0.000006041160, ‖∇f‖ = 3.4581e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17218: f = 0.000006041129, ‖∇f‖ = 3.2705e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17219: f = 0.000006041098, ‖∇f‖ = 3.4581e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17220: f = 0.000006041067, ‖∇f‖ = 3.2704e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17221: f = 0.000006041036, ‖∇f‖ = 3.4581e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17222: f = 0.000006041005, ‖∇f‖ = 3.2704e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17223: f = 0.000006040974, ‖∇f‖ = 3.4580e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17224: f = 0.000006040943, ‖∇f‖ = 3.2704e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17225: f = 0.000006040912, ‖∇f‖ = 3.4580e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17226: f = 0.000006040881, ‖∇f‖ = 3.2704e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17227: f = 0.000006040849, ‖∇f‖ = 3.4580e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17228: f = 0.000006040818, ‖∇f‖ = 3.2704e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17229: f = 0.000006040787, ‖∇f‖ = 3.4580e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17230: f = 0.000006040756, ‖∇f‖ = 3.2704e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17231: f = 0.000006040725, ‖∇f‖ = 3.4580e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17232: f = 0.000006040694, ‖∇f‖ = 3.2703e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17233: f = 0.000006040663, ‖∇f‖ = 3.4579e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17234: f = 0.000006040632, ‖∇f‖ = 3.2703e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17235: f = 0.000006040601, ‖∇f‖ = 3.4579e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17236: f = 0.000006040570, ‖∇f‖ = 3.2703e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17237: f = 0.000006040539, ‖∇f‖ = 3.4579e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17238: f = 0.000006040508, ‖∇f‖ = 3.2703e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17239: f = 0.000006040477, ‖∇f‖ = 3.4579e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17240: f = 0.000006040445, ‖∇f‖ = 3.2703e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17241: f = 0.000006040414, ‖∇f‖ = 3.4579e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17242: f = 0.000006040383, ‖∇f‖ = 3.2703e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17243: f = 0.000006040352, ‖∇f‖ = 3.4579e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17244: f = 0.000006040321, ‖∇f‖ = 3.2702e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17245: f = 0.000006040290, ‖∇f‖ = 3.4578e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17246: f = 0.000006040259, ‖∇f‖ = 3.2702e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17247: f = 0.000006040228, ‖∇f‖ = 3.4578e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17248: f = 0.000006040197, ‖∇f‖ = 3.2702e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17249: f = 0.000006040166, ‖∇f‖ = 3.4578e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17250: f = 0.000006040135, ‖∇f‖ = 3.2702e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17251: f = 0.000006040104, ‖∇f‖ = 3.4578e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17252: f = 0.000006040073, ‖∇f‖ = 3.2702e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17253: f = 0.000006040042, ‖∇f‖ = 3.4578e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17254: f = 0.000006040010, ‖∇f‖ = 3.2702e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17255: f = 0.000006039979, ‖∇f‖ = 3.4578e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17256: f = 0.000006039948, ‖∇f‖ = 3.2701e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17257: f = 0.000006039917, ‖∇f‖ = 3.4577e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17258: f = 0.000006039886, ‖∇f‖ = 3.2701e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17259: f = 0.000006039855, ‖∇f‖ = 3.4577e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17260: f = 0.000006039824, ‖∇f‖ = 3.2701e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17261: f = 0.000006039793, ‖∇f‖ = 3.4577e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17262: f = 0.000006039762, ‖∇f‖ = 3.2701e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17263: f = 0.000006039731, ‖∇f‖ = 3.4577e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17264: f = 0.000006039700, ‖∇f‖ = 3.2701e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17265: f = 0.000006039669, ‖∇f‖ = 3.4577e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17266: f = 0.000006039638, ‖∇f‖ = 3.2700e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17267: f = 0.000006039607, ‖∇f‖ = 3.4576e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17268: f = 0.000006039575, ‖∇f‖ = 3.2700e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17269: f = 0.000006039544, ‖∇f‖ = 3.4576e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17270: f = 0.000006039513, ‖∇f‖ = 3.2700e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17271: f = 0.000006039482, ‖∇f‖ = 3.4576e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17272: f = 0.000006039451, ‖∇f‖ = 3.2700e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17273: f = 0.000006039420, ‖∇f‖ = 3.4576e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17274: f = 0.000006039389, ‖∇f‖ = 3.2700e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17275: f = 0.000006039358, ‖∇f‖ = 3.4576e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17276: f = 0.000006039327, ‖∇f‖ = 3.2700e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17277: f = 0.000006039296, ‖∇f‖ = 3.4576e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17278: f = 0.000006039265, ‖∇f‖ = 3.2699e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17279: f = 0.000006039234, ‖∇f‖ = 3.4575e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17280: f = 0.000006039203, ‖∇f‖ = 3.2699e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17281: f = 0.000006039172, ‖∇f‖ = 3.4575e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17282: f = 0.000006039140, ‖∇f‖ = 3.2699e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17283: f = 0.000006039109, ‖∇f‖ = 3.4575e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17284: f = 0.000006039078, ‖∇f‖ = 3.2699e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17285: f = 0.000006039047, ‖∇f‖ = 3.4575e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17286: f = 0.000006039016, ‖∇f‖ = 3.2699e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17287: f = 0.000006038985, ‖∇f‖ = 3.4575e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17288: f = 0.000006038954, ‖∇f‖ = 3.2699e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17289: f = 0.000006038923, ‖∇f‖ = 3.4575e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17290: f = 0.000006038892, ‖∇f‖ = 3.2698e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17291: f = 0.000006038861, ‖∇f‖ = 3.4574e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17292: f = 0.000006038830, ‖∇f‖ = 3.2698e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17293: f = 0.000006038799, ‖∇f‖ = 3.4574e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17294: f = 0.000006038768, ‖∇f‖ = 3.2698e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17295: f = 0.000006038737, ‖∇f‖ = 3.4574e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17296: f = 0.000006038706, ‖∇f‖ = 3.2698e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17297: f = 0.000006038674, ‖∇f‖ = 3.4574e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17298: f = 0.000006038643, ‖∇f‖ = 3.2698e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17299: f = 0.000006038612, ‖∇f‖ = 3.4574e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17300: f = 0.000006038581, ‖∇f‖ = 3.2698e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17301: f = 0.000006038550, ‖∇f‖ = 3.4573e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17302: f = 0.000006038519, ‖∇f‖ = 3.2697e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17303: f = 0.000006038488, ‖∇f‖ = 3.4573e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17304: f = 0.000006038457, ‖∇f‖ = 3.2697e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17305: f = 0.000006038426, ‖∇f‖ = 3.4573e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17306: f = 0.000006038395, ‖∇f‖ = 3.2697e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17307: f = 0.000006038364, ‖∇f‖ = 3.4573e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17308: f = 0.000006038333, ‖∇f‖ = 3.2697e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17309: f = 0.000006038302, ‖∇f‖ = 3.4573e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17310: f = 0.000006038271, ‖∇f‖ = 3.2697e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17311: f = 0.000006038240, ‖∇f‖ = 3.4573e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17312: f = 0.000006038209, ‖∇f‖ = 3.2697e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17313: f = 0.000006038177, ‖∇f‖ = 3.4572e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17314: f = 0.000006038146, ‖∇f‖ = 3.2696e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17315: f = 0.000006038115, ‖∇f‖ = 3.4572e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17316: f = 0.000006038084, ‖∇f‖ = 3.2696e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17317: f = 0.000006038053, ‖∇f‖ = 3.4572e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17318: f = 0.000006038022, ‖∇f‖ = 3.2696e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17319: f = 0.000006037991, ‖∇f‖ = 3.4572e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17320: f = 0.000006037960, ‖∇f‖ = 3.2696e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17321: f = 0.000006037929, ‖∇f‖ = 3.4572e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17322: f = 0.000006037898, ‖∇f‖ = 3.2696e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17323: f = 0.000006037867, ‖∇f‖ = 3.4571e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17324: f = 0.000006037836, ‖∇f‖ = 3.2696e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17325: f = 0.000006037805, ‖∇f‖ = 3.4571e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17326: f = 0.000006037774, ‖∇f‖ = 3.2695e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 17327: f = 0.000006037743, ‖∇f‖ = 3.4571e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 17328: f = 0.000006037712, ‖∇f‖ = 3.2695e-05, α = 5.20e-02, nfg = 2
