Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter 4388: f = 0.000000000006, ‖∇f‖ = 1.1318e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000000000006, ‖∇f‖ = 1.0879e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000000000006, ‖∇f‖ = 1.1255e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000000000006, ‖∇f‖ = 1.0818e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000000000006, ‖∇f‖ = 1.1192e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000000000006, ‖∇f‖ = 1.0757e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000000000005, ‖∇f‖ = 1.1129e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000000000005, ‖∇f‖ = 1.0697e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000000000005, ‖∇f‖ = 1.1067e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000000000005, ‖∇f‖ = 1.0637e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000000000005, ‖∇f‖ = 1.1005e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000000000005, ‖∇f‖ = 1.0578e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000000000005, ‖∇f‖ = 1.0943e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000000000005, ‖∇f‖ = 1.0518e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000000000005, ‖∇f‖ = 1.0882e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000000000005, ‖∇f‖ = 1.0459e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000000000005, ‖∇f‖ = 1.0821e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000000000005, ‖∇f‖ = 1.0401e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000000000005, ‖∇f‖ = 1.0761e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000000000005, ‖∇f‖ = 1.0343e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000000000005, ‖∇f‖ = 1.0700e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000000000005, ‖∇f‖ = 1.0285e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000000000005, ‖∇f‖ = 1.0640e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000000000005, ‖∇f‖ = 1.0227e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000000000005, ‖∇f‖ = 1.0581e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000000000005, ‖∇f‖ = 1.0170e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000000000005, ‖∇f‖ = 1.0522e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000000000005, ‖∇f‖ = 1.0113e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000000000005, ‖∇f‖ = 1.0463e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000000000005, ‖∇f‖ = 1.0056e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000000000005, ‖∇f‖ = 1.0404e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000000000005, ‖∇f‖ = 1.0000e-06, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000000005, ‖∇f‖ = 1.0346e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000000000005, ‖∇f‖ = 9.9442e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000000005, ‖∇f‖ = 1.0288e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000000000005, ‖∇f‖ = 9.8886e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000000005, ‖∇f‖ = 1.0231e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000000000005, ‖∇f‖ = 9.8332e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000000005, ‖∇f‖ = 1.0173e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000000000005, ‖∇f‖ = 9.7782e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000000005, ‖∇f‖ = 1.0116e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000000000005, ‖∇f‖ = 9.7235e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000000004, ‖∇f‖ = 1.0060e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000000000004, ‖∇f‖ = 9.6690e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000000004, ‖∇f‖ = 1.0003e-06, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000000000004, ‖∇f‖ = 9.6149e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000000004, ‖∇f‖ = 9.9474e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000000000004, ‖∇f‖ = 9.5611e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000000004, ‖∇f‖ = 9.8917e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000000000004, ‖∇f‖ = 9.5076e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000000004, ‖∇f‖ = 9.8364e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000000000004, ‖∇f‖ = 9.4544e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000000004, ‖∇f‖ = 9.7813e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000000000004, ‖∇f‖ = 9.4015e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000000004, ‖∇f‖ = 9.7266e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000000000004, ‖∇f‖ = 9.3489e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000000004, ‖∇f‖ = 9.6721e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000000000004, ‖∇f‖ = 9.2965e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000000004, ‖∇f‖ = 9.6180e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000000000004, ‖∇f‖ = 9.2445e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000000004, ‖∇f‖ = 9.5642e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000000000004, ‖∇f‖ = 9.1928e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000000004, ‖∇f‖ = 9.5106e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000000000004, ‖∇f‖ = 9.1413e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000000004, ‖∇f‖ = 9.4574e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000000000004, ‖∇f‖ = 9.0901e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000000004, ‖∇f‖ = 9.4045e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000000000004, ‖∇f‖ = 9.0393e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000000004, ‖∇f‖ = 9.3518e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000000000004, ‖∇f‖ = 8.9887e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000000004, ‖∇f‖ = 9.2995e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000000000004, ‖∇f‖ = 8.9384e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000000004, ‖∇f‖ = 9.2474e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000000000004, ‖∇f‖ = 8.8883e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000000004, ‖∇f‖ = 9.1957e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000000004, ‖∇f‖ = 8.8386e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000000004, ‖∇f‖ = 9.1442e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000000004, ‖∇f‖ = 8.7891e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000000004, ‖∇f‖ = 9.0930e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000000004, ‖∇f‖ = 8.7399e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000000004, ‖∇f‖ = 9.0422e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000000004, ‖∇f‖ = 8.6910e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000004, ‖∇f‖ = 8.9915e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000000004, ‖∇f‖ = 8.6424e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000004, ‖∇f‖ = 8.9412e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000000004, ‖∇f‖ = 8.5940e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000004, ‖∇f‖ = 8.8912e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000000003, ‖∇f‖ = 8.5459e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000003, ‖∇f‖ = 8.8414e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000000003, ‖∇f‖ = 8.4981e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000003, ‖∇f‖ = 8.7919e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000000003, ‖∇f‖ = 8.4505e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000003, ‖∇f‖ = 8.7427e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000000003, ‖∇f‖ = 8.4032e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000003, ‖∇f‖ = 8.6938e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000000003, ‖∇f‖ = 8.3562e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000003, ‖∇f‖ = 8.6451e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000000003, ‖∇f‖ = 8.3094e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000003, ‖∇f‖ = 8.5967e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000000003, ‖∇f‖ = 8.2629e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000003, ‖∇f‖ = 8.5486e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000000003, ‖∇f‖ = 8.2166e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000003, ‖∇f‖ = 8.5008e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000000003, ‖∇f‖ = 8.1707e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000003, ‖∇f‖ = 8.4532e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000000003, ‖∇f‖ = 8.1249e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000000003, ‖∇f‖ = 8.4059e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000000003, ‖∇f‖ = 8.0795e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000000003, ‖∇f‖ = 8.3588e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000000003, ‖∇f‖ = 8.0342e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000000003, ‖∇f‖ = 8.3121e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000000003, ‖∇f‖ = 7.9893e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000000003, ‖∇f‖ = 8.2655e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000000000003, ‖∇f‖ = 7.9446e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000000003, ‖∇f‖ = 8.2193e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000000000003, ‖∇f‖ = 7.9001e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000000003, ‖∇f‖ = 8.1733e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000000003, ‖∇f‖ = 7.8559e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000000003, ‖∇f‖ = 8.1275e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000000003, ‖∇f‖ = 7.8119e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000000003, ‖∇f‖ = 8.0820e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000000003, ‖∇f‖ = 7.7682e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000000003, ‖∇f‖ = 8.0368e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000000003, ‖∇f‖ = 7.7247e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000000003, ‖∇f‖ = 7.9918e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000000003, ‖∇f‖ = 7.6815e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000000003, ‖∇f‖ = 7.9471e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000000003, ‖∇f‖ = 7.6385e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000000003, ‖∇f‖ = 7.9026e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000000003, ‖∇f‖ = 7.5957e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000000003, ‖∇f‖ = 7.8584e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000000003, ‖∇f‖ = 7.5532e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000000003, ‖∇f‖ = 7.8144e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000000003, ‖∇f‖ = 7.5109e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000000003, ‖∇f‖ = 7.7707e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000000003, ‖∇f‖ = 7.4689e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000000003, ‖∇f‖ = 7.7272e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000000003, ‖∇f‖ = 7.4271e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000000003, ‖∇f‖ = 7.6839e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000000003, ‖∇f‖ = 7.3855e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000000003, ‖∇f‖ = 7.6409e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000000003, ‖∇f‖ = 7.3442e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000000003, ‖∇f‖ = 7.5981e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000000003, ‖∇f‖ = 7.3031e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000000003, ‖∇f‖ = 7.5556e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000000003, ‖∇f‖ = 7.2622e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000003, ‖∇f‖ = 7.5133e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000000002, ‖∇f‖ = 7.2216e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000002, ‖∇f‖ = 7.4713e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000000002, ‖∇f‖ = 7.1811e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000002, ‖∇f‖ = 7.4295e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000000002, ‖∇f‖ = 7.1409e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000002, ‖∇f‖ = 7.3879e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000000002, ‖∇f‖ = 7.1010e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000002, ‖∇f‖ = 7.3465e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000000002, ‖∇f‖ = 7.0612e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000002, ‖∇f‖ = 7.3054e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000000002, ‖∇f‖ = 7.0217e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000002, ‖∇f‖ = 7.2645e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000000002, ‖∇f‖ = 6.9824e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000002, ‖∇f‖ = 7.2239e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000000002, ‖∇f‖ = 6.9433e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000002, ‖∇f‖ = 7.1834e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000000002, ‖∇f‖ = 6.9045e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000002, ‖∇f‖ = 7.1432e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000000002, ‖∇f‖ = 6.8658e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000002, ‖∇f‖ = 7.1032e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000000002, ‖∇f‖ = 6.8274e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000002, ‖∇f‖ = 7.0635e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000000002, ‖∇f‖ = 6.7892e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000002, ‖∇f‖ = 7.0240e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000000002, ‖∇f‖ = 6.7512e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000002, ‖∇f‖ = 6.9846e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000000002, ‖∇f‖ = 6.7134e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000002, ‖∇f‖ = 6.9456e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000000002, ‖∇f‖ = 6.6758e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000002, ‖∇f‖ = 6.9067e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000000002, ‖∇f‖ = 6.6385e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000002, ‖∇f‖ = 6.8680e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000000002, ‖∇f‖ = 6.6013e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000002, ‖∇f‖ = 6.8296e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000000002, ‖∇f‖ = 6.5644e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000002, ‖∇f‖ = 6.7914e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000000002, ‖∇f‖ = 6.5276e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000002, ‖∇f‖ = 6.7533e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000000002, ‖∇f‖ = 6.4911e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000002, ‖∇f‖ = 6.7155e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000000002, ‖∇f‖ = 6.4548e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000002, ‖∇f‖ = 6.6780e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000000002, ‖∇f‖ = 6.4186e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000002, ‖∇f‖ = 6.6406e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000000002, ‖∇f‖ = 6.3827e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000002, ‖∇f‖ = 6.6034e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000000002, ‖∇f‖ = 6.3470e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000002, ‖∇f‖ = 6.5665e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000000002, ‖∇f‖ = 6.3115e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000002, ‖∇f‖ = 6.5297e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000000002, ‖∇f‖ = 6.2761e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000002, ‖∇f‖ = 6.4932e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000000002, ‖∇f‖ = 6.2410e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000002, ‖∇f‖ = 6.4568e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000000002, ‖∇f‖ = 6.2061e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000002, ‖∇f‖ = 6.4207e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000000002, ‖∇f‖ = 6.1713e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000002, ‖∇f‖ = 6.3847e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000000002, ‖∇f‖ = 6.1368e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000002, ‖∇f‖ = 6.3490e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000000002, ‖∇f‖ = 6.1025e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000002, ‖∇f‖ = 6.3135e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000000002, ‖∇f‖ = 6.0683e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000002, ‖∇f‖ = 6.2781e-07, α = 5.34e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000000002, ‖∇f‖ = 6.0343e-07, α = 4.96e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000002, ‖∇f‖ = 6.2430e-07, α = 5.34e-02, nfg = 2
