Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.270 ms, (      2.91 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.492 ms, (      2.91 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.560 ms, (      2.91 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.535 ms, (      2.91 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.463 ms, (      2.91 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.609 ms, (      2.91 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.597 ms, (      2.91 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.495 ms, (      2.91 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.348 ms, (      2.92 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.236 ms, (      2.92 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.257 ms, (      2.92 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.238 ms, (      2.92 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.280 ms, (      2.92 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.258 ms, (      2.92 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.236 ms, (      2.92 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.265 ms, (      2.92 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.245 ms, (      2.92 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.257 ms, (      2.92 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.195 ms, (      2.92 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.260 ms, (      2.92 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.269 ms, (      2.92 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.229 ms, (      2.92 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.359 ms, (      2.92 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.550 ms, (      2.92 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.365 ms, (      2.92 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.268 ms, (      2.92 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.247 ms, (      2.92 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.239 ms, (      2.92 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.250 ms, (      2.92 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.249 ms, (      2.92 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.305 ms, (      2.92 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.233 ms, (      2.92 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.237 ms, (      2.92 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.228 ms, (      2.92 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.223 ms, (      2.92 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.320 ms, (      2.92 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.218 ms, (      2.92 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.207 ms, (      2.92 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.265 ms, (      2.92 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.248 ms, (      2.92 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.221 ms, (      2.92 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.270 ms, (      2.92 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.239 ms, (      2.92 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.271 ms, (      2.92 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.217 ms, (      2.92 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.208 ms, (      2.92 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.243 ms, (      2.93 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     28.856 ms, (    0.0289 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     30.074 ms, (    0.0589 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     16.328 ms, (    0.0753 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     16.003 ms, (    0.0913 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     55.605 ms, (     0.147 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.643 ms, (     0.154 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.192 ms, (      0.16 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      6.783 ms, (     0.166 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.106 ms, (     0.174 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      6.855 ms, (      0.18 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      6.767 ms, (     0.187 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      6.514 ms, (     0.194 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.670 ms, (       0.2 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.467 ms, (     0.207 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      6.664 ms, (     0.214 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      6.638 ms, (      0.22 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      6.662 ms, (     0.227 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      6.530 ms, (     0.233 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.617 ms, (     0.241 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.738 ms, (     0.249 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     11.469 ms, (      0.26 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     11.117 ms, (     0.271 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     20.635 ms, (     0.292 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      6.783 ms, (     0.299 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     30.324 ms, (     0.329 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     15.845 ms, (     0.345 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.972 ms, (     0.352 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      6.968 ms, (     0.359 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.765 ms, (     0.366 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     17.427 ms, (     0.383 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     10.377 ms, (     0.393 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     18.903 ms, (     0.412 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.106 ms, (     0.423 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     15.050 ms, (     0.438 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     10.417 ms, (     0.449 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.004 ms, (     0.456 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.794 ms, (     0.464 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.804 ms, (     0.471 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      7.932 ms, (     0.479 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      7.620 ms, (     0.487 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.820 ms, (     0.495 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      6.530 ms, (     0.501 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      7.016 ms, (     0.508 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      6.979 ms, (     0.515 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.094 ms, (     0.522 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.004 ms, (     0.529 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.117 ms, (     0.537 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      6.796 ms, (     0.543 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      6.926 ms, (      0.55 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      6.406 ms, (     0.557 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      6.613 ms, (     0.563 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.582 ms, (     0.571 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.294 ms, (     0.578 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      9.144 ms, (     0.587 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.979 ms, (     0.595 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      8.067 ms, (     0.603 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      8.181 ms, (     0.612 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     31.235 ms, (     0.643 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.154 ms, (      0.65 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     16.569 ms, (     0.667 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     13.499 ms, (      0.68 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     22.308 ms, (     0.702 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      8.601 ms, (     0.711 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      7.116 ms, (     0.718 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      8.046 ms, (     0.726 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.740 ms, (     0.734 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      5.895 ms, (      0.74 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      6.782 ms, (     0.747 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.455 ms, (     0.753 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      8.613 ms, (     0.762 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.822 ms, (     0.768 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.356 ms, (     0.776 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      8.102 ms, (     0.784 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.193 ms, (     0.792 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      9.023 ms, (     0.801 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     17.364 ms, (     0.818 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.352 ms, (     0.826 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.110 ms, (     0.832 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      8.701 ms, (     0.841 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.279 ms, (     0.848 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     20.278 ms, (     0.868 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      8.156 ms, (     0.876 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     26.266 ms, (     0.903 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     24.236 ms, (     0.927 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:     14.080 ms, (     0.941 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      6.871 ms, (     0.948 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.031 ms, (     0.955 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      8.625 ms, (     0.963 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     11.899 ms, (     0.975 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      8.991 ms, (     0.984 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     14.786 ms, (     0.999 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     13.270 ms, (      1.01 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     11.380 ms, (      1.02 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     20.083 ms, (      1.04 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     16.822 ms, (      1.06 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      9.637 ms, (      1.07 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     11.924 ms, (      1.08 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.629 ms, (      1.09 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     14.764 ms, (       1.1 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     16.092 ms, (      1.12 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     11.134 ms, (      1.13 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      6.978 ms, (      1.14 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     16.236 ms, (      1.16 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.559 ms, (      1.16 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.161 ms, (      1.17 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      7.229 ms, (      1.18 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      7.187 ms, (      1.18 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      7.600 ms, (      1.19 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     10.015 ms, (       1.2 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      8.439 ms, (      1.21 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      7.828 ms, (      1.22 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     19.626 ms, (      1.24 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     23.117 ms, (      1.26 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.032 ms, (      1.27 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.888 ms, (      1.27 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      7.146 ms, (      1.28 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     11.365 ms, (      1.29 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.977 ms, (       1.3 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      9.081 ms, (      1.31 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      6.198 ms, (      1.31 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.601 ms, (      1.32 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      8.547 ms, (      1.33 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     18.764 ms, (      1.35 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      8.848 ms, (      1.36 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      9.296 ms, (      1.37 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     10.734 ms, (      1.38 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     11.504 ms, (      1.39 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      8.401 ms, (       1.4 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      7.579 ms, (       1.4 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     47.302 ms, (      1.45 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     18.461 ms, (      1.47 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     22.758 ms, (      1.49 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     13.554 ms, (      1.51 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.996 ms, (      1.51 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.539 ms, (      1.52 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:     20.472 ms, (      1.54 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     13.255 ms, (      1.56 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     14.036 ms, (      1.57 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     13.243 ms, (      1.58 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      9.577 ms, (      1.59 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.620 ms, (       1.6 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.122 ms, (      1.61 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     34.958 ms, (      1.64 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     16.632 ms, (      1.66 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     11.067 ms, (      1.67 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      8.133 ms, (      1.68 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.741 ms, (      1.68 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.306 ms, (      1.69 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      6.576 ms, (       1.7 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.664 ms, (       1.7 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     33.793 ms, (      1.74 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     27.883 ms, (      1.77 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     15.863 ms, (      1.78 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     19.872 ms, (       1.8 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      8.978 ms, (      1.81 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.461 ms, (      1.82 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      7.698 ms, (      1.83 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      9.203 ms, (      1.84 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     19.910 ms, (      1.86 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     27.135 ms, (      1.88 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     10.862 ms, (      1.89 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      8.608 ms, (       1.9 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      8.394 ms, (      1.91 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     22.639 ms, (      1.93 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     80.455 ms, (      2.01 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     27.344 ms, (      2.04 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     30.682 ms, (      2.07 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     19.900 ms, (      2.09 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     23.850 ms, (      2.12 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.533 ms, (      2.12 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:     28.237 ms, (      2.15 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      6.064 ms, (      2.16 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      9.729 ms, (      2.17 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.980 ms, (      2.17 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      9.422 ms, (      2.18 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      6.443 ms, (      2.19 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      8.553 ms, (       2.2 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.271 ms, (      2.21 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      7.360 ms, (      2.21 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     20.182 ms, (      2.23 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      8.073 ms, (      2.24 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     10.886 ms, (      2.25 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     32.987 ms, (      2.29 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      7.336 ms, (      2.29 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      6.574 ms, (       2.3 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      7.382 ms, (      2.31 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      7.833 ms, (      2.32 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     12.572 ms, (      2.33 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      9.170 ms, (      2.34 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.119 ms, (      2.34 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     13.649 ms, (      2.36 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     15.873 ms, (      2.37 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.413 ms, (      2.38 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      9.528 ms, (      2.39 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      7.456 ms, (       2.4 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      5.837 ms, (       2.4 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      7.611 ms, (      2.41 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     12.715 ms, (      2.42 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      8.498 ms, (      2.43 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      8.199 ms, (      2.44 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     18.597 ms, (      2.46 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.668 ms, (      2.47 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      6.844 ms, (      2.47 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     11.062 ms, (      2.48 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      8.465 ms, (      2.49 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     11.301 ms, (       2.5 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     16.768 ms, (      2.52 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     15.154 ms, (      2.53 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     11.810 ms, (      2.55 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     15.019 ms, (      2.56 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      8.654 ms, (      2.57 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.919 ms, (      2.58 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      7.863 ms, (      2.59 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      7.434 ms, (      2.59 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      6.997 ms, (       2.6 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     14.753 ms, (      2.62 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     14.154 ms, (      2.63 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      8.563 ms, (      2.64 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     27.216 ms, (      2.67 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     11.793 ms, (      2.68 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     28.049 ms, (       2.7 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      9.815 ms, (      2.71 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.884 ms, (      2.72 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      7.190 ms, (      2.73 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.807 ms, (      2.74 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     28.709 ms, (      2.77 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.597 ms, (      2.77 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      8.198 ms, (      2.78 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     13.150 ms, (      2.79 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      6.913 ms, (       2.8 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      7.021 ms, (      2.81 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      7.249 ms, (      2.82 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      7.598 ms, (      2.82 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      7.997 ms, (      2.83 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      8.072 ms, (      2.84 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      9.085 ms, (      2.85 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     25.012 ms, (      2.87 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.199 ms, (      2.88 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     11.506 ms, (      2.89 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     14.234 ms, (      2.91 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      8.604 ms, (      2.91 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      8.163 ms, (      2.92 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.833 ms, (      2.93 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      6.445 ms, (      2.94 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.355 ms, (      2.94 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      6.272 ms, (      2.95 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      6.371 ms, (      2.96 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      6.328 ms, (      2.96 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      8.840 ms, (      2.97 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      6.689 ms, (      2.98 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     11.672 ms, (      2.99 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      8.241 ms, (         3 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.988 ms, (         3 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      9.251 ms, (      3.01 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     20.052 ms, (      3.03 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.653 ms, (      3.04 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     26.566 ms, (      3.07 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      6.831 ms, (      3.07 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      6.847 ms, (      3.08 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:     10.444 ms, (      3.09 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.665 ms, (       3.1 s total)
