Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 15658: f = 0.000002868612, ‖∇f‖ = 2.2488e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000002867117, ‖∇f‖ = 1.9233e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000002865624, ‖∇f‖ = 2.2476e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000002864131, ‖∇f‖ = 1.9223e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000002862639, ‖∇f‖ = 2.2465e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000002861147, ‖∇f‖ = 1.9213e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000002859657, ‖∇f‖ = 2.2453e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000002858167, ‖∇f‖ = 1.9203e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000002856678, ‖∇f‖ = 2.2441e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000002855190, ‖∇f‖ = 1.9193e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000002853703, ‖∇f‖ = 2.2430e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000002852216, ‖∇f‖ = 1.9183e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000002850730, ‖∇f‖ = 2.2418e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000002849245, ‖∇f‖ = 1.9173e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000002847761, ‖∇f‖ = 2.2406e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000002846277, ‖∇f‖ = 1.9163e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000002844795, ‖∇f‖ = 2.2394e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000002843313, ‖∇f‖ = 1.9153e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000002841831, ‖∇f‖ = 2.2383e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000002840351, ‖∇f‖ = 1.9143e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000002838871, ‖∇f‖ = 2.2371e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000002837392, ‖∇f‖ = 1.9133e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000002835914, ‖∇f‖ = 2.2360e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000002834437, ‖∇f‖ = 1.9123e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000002832960, ‖∇f‖ = 2.2348e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000002831484, ‖∇f‖ = 1.9113e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000002830009, ‖∇f‖ = 2.2336e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000002828535, ‖∇f‖ = 1.9103e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000002827062, ‖∇f‖ = 2.2325e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000002825589, ‖∇f‖ = 1.9093e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000002824117, ‖∇f‖ = 2.2313e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000002822646, ‖∇f‖ = 1.9083e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000002821175, ‖∇f‖ = 2.2301e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000002819706, ‖∇f‖ = 1.9073e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000002818237, ‖∇f‖ = 2.2290e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000002816769, ‖∇f‖ = 1.9063e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000002815301, ‖∇f‖ = 2.2278e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000002813835, ‖∇f‖ = 1.9053e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000002812369, ‖∇f‖ = 2.2266e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000002810904, ‖∇f‖ = 1.9043e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000002809439, ‖∇f‖ = 2.2255e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000002807976, ‖∇f‖ = 1.9033e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000002806513, ‖∇f‖ = 2.2243e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000002805051, ‖∇f‖ = 1.9023e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000002803590, ‖∇f‖ = 2.2232e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000002802129, ‖∇f‖ = 1.9013e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000002800669, ‖∇f‖ = 2.2220e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000002799210, ‖∇f‖ = 1.9004e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000002797752, ‖∇f‖ = 2.2209e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000002796295, ‖∇f‖ = 1.8994e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000002794838, ‖∇f‖ = 2.2197e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000002793382, ‖∇f‖ = 1.8984e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000002791927, ‖∇f‖ = 2.2185e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000002790472, ‖∇f‖ = 1.8974e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000002789019, ‖∇f‖ = 2.2174e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000002787566, ‖∇f‖ = 1.8964e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000002786113, ‖∇f‖ = 2.2162e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000002784662, ‖∇f‖ = 1.8954e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000002783211, ‖∇f‖ = 2.2151e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000002781762, ‖∇f‖ = 1.8944e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000002780312, ‖∇f‖ = 2.2139e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000002778864, ‖∇f‖ = 1.8934e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000002777416, ‖∇f‖ = 2.2128e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000002775969, ‖∇f‖ = 1.8924e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000002774523, ‖∇f‖ = 2.2116e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15723: f = 0.000002773078, ‖∇f‖ = 1.8915e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000002771633, ‖∇f‖ = 2.2105e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000002770189, ‖∇f‖ = 1.8905e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000002768746, ‖∇f‖ = 2.2093e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15727: f = 0.000002767304, ‖∇f‖ = 1.8895e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000002765862, ‖∇f‖ = 2.2082e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15729: f = 0.000002764422, ‖∇f‖ = 1.8885e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15730: f = 0.000002762981, ‖∇f‖ = 2.2070e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15731: f = 0.000002761542, ‖∇f‖ = 1.8875e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15732: f = 0.000002760103, ‖∇f‖ = 2.2059e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15733: f = 0.000002758666, ‖∇f‖ = 1.8865e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15734: f = 0.000002757228, ‖∇f‖ = 2.2047e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15735: f = 0.000002755792, ‖∇f‖ = 1.8856e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15736: f = 0.000002754356, ‖∇f‖ = 2.2036e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15737: f = 0.000002752922, ‖∇f‖ = 1.8846e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15738: f = 0.000002751487, ‖∇f‖ = 2.2024e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15739: f = 0.000002750054, ‖∇f‖ = 1.8836e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15740: f = 0.000002748621, ‖∇f‖ = 2.2013e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15741: f = 0.000002747190, ‖∇f‖ = 1.8826e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15742: f = 0.000002745758, ‖∇f‖ = 2.2001e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15743: f = 0.000002744328, ‖∇f‖ = 1.8816e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15744: f = 0.000002742898, ‖∇f‖ = 2.1990e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15745: f = 0.000002741470, ‖∇f‖ = 1.8807e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15746: f = 0.000002740041, ‖∇f‖ = 2.1978e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15747: f = 0.000002738614, ‖∇f‖ = 1.8797e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15748: f = 0.000002737187, ‖∇f‖ = 2.1967e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15749: f = 0.000002735761, ‖∇f‖ = 1.8787e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15750: f = 0.000002734336, ‖∇f‖ = 2.1955e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15751: f = 0.000002732912, ‖∇f‖ = 1.8777e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15752: f = 0.000002731488, ‖∇f‖ = 2.1944e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15753: f = 0.000002730065, ‖∇f‖ = 1.8767e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15754: f = 0.000002728643, ‖∇f‖ = 2.1933e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15755: f = 0.000002727221, ‖∇f‖ = 1.8758e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15756: f = 0.000002725801, ‖∇f‖ = 2.1921e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15757: f = 0.000002724381, ‖∇f‖ = 1.8748e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15758: f = 0.000002722961, ‖∇f‖ = 2.1910e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15759: f = 0.000002721543, ‖∇f‖ = 1.8738e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15760: f = 0.000002720125, ‖∇f‖ = 2.1898e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15761: f = 0.000002718708, ‖∇f‖ = 1.8728e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15762: f = 0.000002717292, ‖∇f‖ = 2.1887e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15763: f = 0.000002715876, ‖∇f‖ = 1.8719e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15764: f = 0.000002714461, ‖∇f‖ = 2.1875e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15765: f = 0.000002713047, ‖∇f‖ = 1.8709e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15766: f = 0.000002711634, ‖∇f‖ = 2.1864e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15767: f = 0.000002710221, ‖∇f‖ = 1.8699e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15768: f = 0.000002708809, ‖∇f‖ = 2.1853e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15769: f = 0.000002707398, ‖∇f‖ = 1.8689e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15770: f = 0.000002705988, ‖∇f‖ = 2.1841e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15771: f = 0.000002704578, ‖∇f‖ = 1.8680e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15772: f = 0.000002703169, ‖∇f‖ = 2.1830e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15773: f = 0.000002701761, ‖∇f‖ = 1.8670e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15774: f = 0.000002700354, ‖∇f‖ = 2.1819e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15775: f = 0.000002698947, ‖∇f‖ = 1.8660e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15776: f = 0.000002697541, ‖∇f‖ = 2.1807e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15777: f = 0.000002696136, ‖∇f‖ = 1.8650e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15778: f = 0.000002694731, ‖∇f‖ = 2.1796e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15779: f = 0.000002693327, ‖∇f‖ = 1.8641e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15780: f = 0.000002691924, ‖∇f‖ = 2.1784e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15781: f = 0.000002690522, ‖∇f‖ = 1.8631e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15782: f = 0.000002689120, ‖∇f‖ = 2.1773e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15783: f = 0.000002687719, ‖∇f‖ = 1.8621e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15784: f = 0.000002686319, ‖∇f‖ = 2.1762e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15785: f = 0.000002684920, ‖∇f‖ = 1.8612e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15786: f = 0.000002683521, ‖∇f‖ = 2.1750e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15787: f = 0.000002682123, ‖∇f‖ = 1.8602e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15788: f = 0.000002680726, ‖∇f‖ = 2.1739e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15789: f = 0.000002679329, ‖∇f‖ = 1.8592e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15790: f = 0.000002677934, ‖∇f‖ = 2.1728e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15791: f = 0.000002676539, ‖∇f‖ = 1.8582e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15792: f = 0.000002675144, ‖∇f‖ = 2.1716e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15793: f = 0.000002673751, ‖∇f‖ = 1.8573e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15794: f = 0.000002672358, ‖∇f‖ = 2.1705e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15795: f = 0.000002670966, ‖∇f‖ = 1.8563e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15796: f = 0.000002669574, ‖∇f‖ = 2.1694e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15797: f = 0.000002668183, ‖∇f‖ = 1.8553e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15798: f = 0.000002666793, ‖∇f‖ = 2.1683e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15799: f = 0.000002665404, ‖∇f‖ = 1.8544e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15800: f = 0.000002664016, ‖∇f‖ = 2.1671e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15801: f = 0.000002662628, ‖∇f‖ = 1.8534e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15802: f = 0.000002661241, ‖∇f‖ = 2.1660e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15803: f = 0.000002659854, ‖∇f‖ = 1.8524e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15804: f = 0.000002658469, ‖∇f‖ = 2.1649e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15805: f = 0.000002657084, ‖∇f‖ = 1.8515e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15806: f = 0.000002655700, ‖∇f‖ = 2.1637e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15807: f = 0.000002654316, ‖∇f‖ = 1.8505e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15808: f = 0.000002652933, ‖∇f‖ = 2.1626e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15809: f = 0.000002651551, ‖∇f‖ = 1.8496e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15810: f = 0.000002650170, ‖∇f‖ = 2.1615e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15811: f = 0.000002648790, ‖∇f‖ = 1.8486e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15812: f = 0.000002647410, ‖∇f‖ = 2.1604e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15813: f = 0.000002646030, ‖∇f‖ = 1.8476e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15814: f = 0.000002644652, ‖∇f‖ = 2.1592e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15815: f = 0.000002643274, ‖∇f‖ = 1.8467e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15816: f = 0.000002641897, ‖∇f‖ = 2.1581e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15817: f = 0.000002640521, ‖∇f‖ = 1.8457e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15818: f = 0.000002639145, ‖∇f‖ = 2.1570e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15819: f = 0.000002637771, ‖∇f‖ = 1.8447e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15820: f = 0.000002636396, ‖∇f‖ = 2.1559e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15821: f = 0.000002635023, ‖∇f‖ = 1.8438e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15822: f = 0.000002633650, ‖∇f‖ = 2.1547e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15823: f = 0.000002632278, ‖∇f‖ = 1.8428e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15824: f = 0.000002630907, ‖∇f‖ = 2.1536e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000002629537, ‖∇f‖ = 1.8419e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000002628167, ‖∇f‖ = 2.1525e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000002626798, ‖∇f‖ = 1.8409e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000002625429, ‖∇f‖ = 2.1514e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000002624061, ‖∇f‖ = 1.8399e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000002622694, ‖∇f‖ = 2.1503e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000002621328, ‖∇f‖ = 1.8390e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000002619963, ‖∇f‖ = 2.1491e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000002618598, ‖∇f‖ = 1.8380e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000002617234, ‖∇f‖ = 2.1480e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000002615870, ‖∇f‖ = 1.8371e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000002614507, ‖∇f‖ = 2.1469e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000002613145, ‖∇f‖ = 1.8361e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000002611784, ‖∇f‖ = 2.1458e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000002610424, ‖∇f‖ = 1.8352e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000002609064, ‖∇f‖ = 2.1447e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000002607704, ‖∇f‖ = 1.8342e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000002606346, ‖∇f‖ = 2.1435e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000002604988, ‖∇f‖ = 1.8332e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000002603631, ‖∇f‖ = 2.1424e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000002602275, ‖∇f‖ = 1.8323e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000002600919, ‖∇f‖ = 2.1413e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000002599564, ‖∇f‖ = 1.8313e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000002598210, ‖∇f‖ = 2.1402e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000002596856, ‖∇f‖ = 1.8304e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000002595504, ‖∇f‖ = 2.1391e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000002594152, ‖∇f‖ = 1.8294e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000002592800, ‖∇f‖ = 2.1380e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000002591449, ‖∇f‖ = 1.8285e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000002590099, ‖∇f‖ = 2.1368e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000002588750, ‖∇f‖ = 1.8275e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000002587402, ‖∇f‖ = 2.1357e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000002586054, ‖∇f‖ = 1.8266e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000002584706, ‖∇f‖ = 2.1346e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000002583360, ‖∇f‖ = 1.8256e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000002582014, ‖∇f‖ = 2.1335e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000002580669, ‖∇f‖ = 1.8247e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000002579325, ‖∇f‖ = 2.1324e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000002577981, ‖∇f‖ = 1.8237e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000002576638, ‖∇f‖ = 2.1313e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000002575296, ‖∇f‖ = 1.8228e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000002573954, ‖∇f‖ = 2.1302e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000002572613, ‖∇f‖ = 1.8218e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000002571273, ‖∇f‖ = 2.1291e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000002569934, ‖∇f‖ = 1.8209e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000002568595, ‖∇f‖ = 2.1280e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000002567257, ‖∇f‖ = 1.8199e-04, α = 5.91e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000002565919, ‖∇f‖ = 2.1269e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000002564583, ‖∇f‖ = 1.8190e-04, α = 5.91e-02, nfg = 2
