Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 3.1934e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 3.3325e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 3.1780e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 3.3164e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 3.1627e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 3.3004e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 3.1474e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 3.2845e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 3.1322e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 3.2686e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 3.1171e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 3.2528e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 3.1021e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 3.2371e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 3.0871e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 3.2215e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 3.0722e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 3.2060e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 3.0574e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 3.1905e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 3.0426e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 3.1751e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 3.0279e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 3.1598e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 3.0133e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 3.1445e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 2.9988e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 3.1293e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 2.9843e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 3.1142e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 2.9699e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 3.0992e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 2.9555e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 3.0842e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 2.9413e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 3.0694e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 2.9271e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 3.0545e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 2.9130e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 3.0398e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 2.8989e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 3.0251e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 2.8849e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 3.0105e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 2.8710e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 2.9960e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 2.8571e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 2.9815e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 2.8433e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 2.9671e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 2.8296e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 2.9528e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 2.8159e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 2.9386e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 2.8024e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 2.9244e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 2.7888e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 2.9103e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 2.7754e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 2.8962e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 2.7620e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 2.8822e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 2.7486e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 2.8683e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 2.7354e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 2.8545e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 2.7222e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 2.8407e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 2.7090e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 2.8270e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 2.6960e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 2.8134e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 2.6830e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 2.7998e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 2.6700e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 2.7863e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 2.6571e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 2.7728e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 2.6443e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 2.7594e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 2.6315e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 2.7461e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 2.6188e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 2.7329e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 2.6062e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 2.7197e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 2.5936e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 2.7065e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 2.5811e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 2.6935e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 2.5686e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 2.6805e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 2.5562e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 2.6675e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 2.5439e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 2.6547e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 2.5316e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 2.6419e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 2.5194e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 2.6291e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 2.5072e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 2.6164e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 2.4951e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 2.6038e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 2.4831e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 2.5912e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 2.4711e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 2.5787e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 2.4592e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 2.5663e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 2.4473e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 2.5539e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 2.4355e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 2.5416e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 2.4237e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 2.5293e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 2.4120e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 2.5171e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 2.4004e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 2.5049e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 2.3888e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 2.4928e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 2.3773e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 2.4808e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 2.3658e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 2.4688e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 2.3544e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 2.4569e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 2.3430e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 2.4451e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 2.3317e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 2.4333e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 2.3205e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 2.4215e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 2.3093e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 2.4098e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 2.2981e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 2.3982e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 2.2870e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 2.3866e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 2.2760e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 2.3751e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 2.2650e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 2.3636e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 2.2541e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 2.3522e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 2.2432e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 2.3409e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 2.2324e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 2.3296e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 2.2216e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 2.3183e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 2.2109e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 2.3072e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 2.2002e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 2.2960e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 2.1896e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 2.2849e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 2.1790e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 2.2739e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 2.1685e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 2.2629e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 2.1580e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 2.2520e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 2.1476e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 2.2411e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 2.1373e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 2.2303e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 2.1269e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 2.2196e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 2.1167e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 2.2088e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 2.1065e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 2.1982e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 2.0963e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 2.1876e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 2.0862e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 2.1770e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 2.0761e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 2.1665e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 2.0661e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 2.1561e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 2.0561e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 2.1456e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 2.0462e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 2.1353e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 2.0363e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 2.1250e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 2.0265e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 2.1147e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 2.0167e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 2.1045e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 2.0070e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 2.0944e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 1.9973e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 2.0843e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 1.9876e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 2.0742e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 1.9780e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 2.0642e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 1.9685e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 2.0542e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 1.9590e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 2.0443e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 1.9495e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 2.0344e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 1.9401e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 2.0246e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 1.9308e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 2.0149e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 1.9214e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 2.0051e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 1.9122e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 1.9954e-08, α = 5.55e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 1.9029e-08, α = 5.07e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 1.9858e-08, α = 5.55e-02, nfg = 2
