Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_XFUNtY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_XFUNtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 14.12k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 18.13k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 17.52k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 20.11k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 24.10k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 26.86k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 29.69k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 32.44k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 33.88k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 36.99k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 38.55k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 36.82k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 38.91k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 41.18k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 43.58k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 43.88k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 41.21k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 41.30k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 39.75k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 41.05k  
Alpha: 0.023834  Progress: 5.11%  Words/thread/sec: 42.71k  
Alpha: 0.023723  Progress: 5.11%  Words/thread/sec: 42.72k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 44.49k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 45.99k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 47.37k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 41.95k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 43.23k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 43.11k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 44.30k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 44.59k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 45.99k  
Alpha: 0.023223  Progress: 7.33%  Words/thread/sec: 45.39k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 46.50k  
Alpha: 0.023112  Progress: 7.99%  Words/thread/sec: 47.80k  
Alpha: 0.023002  Progress: 7.99%  Words/thread/sec: 47.36k  
Alpha: 0.023002  Progress: 8.22%  Words/thread/sec: 46.82k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 47.53k  
Alpha: 0.022835  Progress: 8.66%  Words/thread/sec: 47.73k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 47.58k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 46.96k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 47.14k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 46.08k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 46.30k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 46.98k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 47.22k  
Alpha: 0.022445  Progress: 10.44%  Words/thread/sec: 46.50k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 46.84k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 47.50k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 47.67k  
Alpha: 0.022223  Progress: 11.33%  Words/thread/sec: 48.00k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 48.64k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 49.08k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 49.47k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 49.79k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 50.29k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 49.38k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 47.41k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 47.33k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 45.64k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 43.50k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 43.18k  
Alpha: 0.017324  Progress: 30.93%  Words/thread/sec: 78.05k  
Alpha: 0.017267  Progress: 31.16%  Words/thread/sec: 78.31k  
Alpha: 0.017210  Progress: 31.39%  Words/thread/sec: 78.11k  
Alpha: 0.017152  Progress: 31.62%  Words/thread/sec: 77.97k  
Alpha: 0.017095  Progress: 31.85%  Words/thread/sec: 77.76k  
Alpha: 0.017038  Progress: 32.08%  Words/thread/sec: 78.01k  
Alpha: 0.016981  Progress: 32.31%  Words/thread/sec: 78.24k  
Alpha: 0.016923  Progress: 32.54%  Words/thread/sec: 77.91k  
Alpha: 0.016866  Progress: 32.76%  Words/thread/sec: 78.36k  
Alpha: 0.016809  Progress: 33.00%  Words/thread/sec: 77.74k  
Alpha: 0.016750  Progress: 33.46%  Words/thread/sec: 78.46k  
Alpha: 0.016636  Progress: 33.46%  Words/thread/sec: 78.56k  
Alpha: 0.016636  Progress: 33.69%  Words/thread/sec: 78.64k  
Alpha: 0.016578  Progress: 33.92%  Words/thread/sec: 79.04k  
Alpha: 0.016521  Progress: 34.14%  Words/thread/sec: 78.34k  
Alpha: 0.016464  Progress: 34.37%  Words/thread/sec: 78.61k  
Alpha: 0.016407  Progress: 34.60%  Words/thread/sec: 78.42k  
Alpha: 0.016349  Progress: 34.83%  Words/thread/sec: 78.39k  
Alpha: 0.016292  Progress: 35.06%  Words/thread/sec: 77.68k  
Alpha: 0.016235  Progress: 35.29%  Words/thread/sec: 77.70k  
Alpha: 0.016178  Progress: 35.52%  Words/thread/sec: 77.84k  
Alpha: 0.016120  Progress: 35.75%  Words/thread/sec: 77.74k  
Alpha: 0.016063  Progress: 35.98%  Words/thread/sec: 77.41k  
Alpha: 0.016006  Progress: 36.21%  Words/thread/sec: 77.88k  
Alpha: 0.015949  Progress: 36.44%  Words/thread/sec: 77.87k  
Alpha: 0.015891  Progress: 36.66%  Words/thread/sec: 77.91k  
Alpha: 0.015834  Progress: 37.12%  Words/thread/sec: 78.62k  
Alpha: 0.015834  Progress: 37.12%  Words/thread/sec: 78.59k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 78.71k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 79.09k  
Alpha: 0.015605  Progress: 37.81%  Words/thread/sec: 78.75k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 79.01k  
Alpha: 0.015490  Progress: 38.27%  Words/thread/sec: 79.36k  
Alpha: 0.015433  Progress: 38.50%  Words/thread/sec: 78.52k  
Alpha: 0.015376  Progress: 38.73%  Words/thread/sec: 78.61k  
Alpha: 0.015318  Progress: 38.96%  Words/thread/sec: 78.43k  
Alpha: 0.015261  Progress: 39.18%  Words/thread/sec: 78.58k  
Alpha: 0.015204  Progress: 39.41%  Words/thread/sec: 78.64k  
Alpha: 0.015147  Progress: 39.64%  Words/thread/sec: 78.92k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 78.77k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 78.78k  
Alpha: 0.014975  Progress: 40.33%  Words/thread/sec: 79.13k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 79.52k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 79.60k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 79.48k  
Alpha: 0.014745  Progress: 41.25%  Words/thread/sec: 79.24k  
Alpha: 0.014688  Progress: 41.66%  Words/thread/sec: 79.33k  
Alpha: 0.014585  Progress: 41.89%  Words/thread/sec: 79.35k  
Alpha: 0.014528  Progress: 42.12%  Words/thread/sec: 79.63k  
Alpha: 0.014471  Progress: 42.35%  Words/thread/sec: 79.59k  
Alpha: 0.014414  Progress: 42.58%  Words/thread/sec: 79.82k  
Alpha: 0.014356  Progress: 42.80%  Words/thread/sec: 78.84k  
Alpha: 0.014299  Progress: 43.03%  Words/thread/sec: 79.04k  
Alpha: 0.014242  Progress: 43.26%  Words/thread/sec: 78.92k  
Alpha: 0.014184  Progress: 43.49%  Words/thread/sec: 79.29k  
Alpha: 0.014127  Progress: 43.72%  Words/thread/sec: 79.65k  
Alpha: 0.014070  Progress: 43.95%  Words/thread/sec: 79.58k  
Alpha: 0.014013  Progress: 44.18%  Words/thread/sec: 79.68k  
Alpha: 0.013955  Progress: 44.59%  Words/thread/sec: 80.35k  
Alpha: 0.013852  Progress: 44.82%  Words/thread/sec: 79.71k  
Alpha: 0.013795  Progress: 45.05%  Words/thread/sec: 80.01k  
Alpha: 0.013738  Progress: 45.46%  Words/thread/sec: 79.87k  
Alpha: 0.013635  Progress: 45.69%  Words/thread/sec: 80.14k  
Alpha: 0.013577  Progress: 46.28%  Words/thread/sec: 80.35k  
Alpha: 0.013429  Progress: 46.70%  Words/thread/sec: 80.17k  
Alpha: 0.013326  Progress: 46.92%  Words/thread/sec: 80.20k  
Alpha: 0.013269  Progress: 47.34%  Words/thread/sec: 80.71k  
Alpha: 0.013166  Progress: 47.57%  Words/thread/sec: 80.31k  
Alpha: 0.013109  Progress: 47.98%  Words/thread/sec: 79.92k  
Alpha: 0.013006  Progress: 48.39%  Words/thread/sec: 80.31k  
Alpha: 0.012903  Progress: 49.16%  Words/thread/sec: 80.28k  
Alpha: 0.012709  Progress: 49.39%  Words/thread/sec: 80.62k  
Alpha: 0.012652  Progress: 49.62%  Words/thread/sec: 80.92k  
Alpha: 0.012595  Progress: 49.85%  Words/thread/sec: 81.29k  
Alpha: 0.012537  Progress: 50.25%  Words/thread/sec: 80.60k  
Alpha: 0.012437  Progress: 50.48%  Words/thread/sec: 80.96k  
Alpha: 0.012380  Progress: 50.71%  Words/thread/sec: 81.04k  
Alpha: 0.012322  Progress: 50.94%  Words/thread/sec: 80.41k  
Alpha: 0.012265  Progress: 51.17%  Words/thread/sec: 80.69k  
Alpha: 0.012207  Progress: 51.40%  Words/thread/sec: 80.57k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 80.92k  
Alpha: 0.012093  Progress: 51.86%  Words/thread/sec: 81.19k  
Alpha: 0.012036  Progress: 52.32%  Words/thread/sec: 81.67k  
Alpha: 0.011921  Progress: 52.32%  Words/thread/sec: 81.62k  
Alpha: 0.011921  Progress: 52.55%  Words/thread/sec: 81.75k  
Alpha: 0.011864  Progress: 52.77%  Words/thread/sec: 81.67k  
Alpha: 0.011806  Progress: 53.00%  Words/thread/sec: 81.37k  
Alpha: 0.011749  Progress: 53.46%  Words/thread/sec: 81.64k  
Alpha: 0.011635  Progress: 53.46%  Words/thread/sec: 81.57k  
Alpha: 0.011635  Progress: 53.69%  Words/thread/sec: 81.38k  
Alpha: 0.011577  Progress: 53.92%  Words/thread/sec: 81.38k  
Alpha: 0.011520  Progress: 54.15%  Words/thread/sec: 81.18k  
Alpha: 0.011463  Progress: 54.38%  Words/thread/sec: 81.49k  
Alpha: 0.011406  Progress: 54.61%  Words/thread/sec: 81.26k  
Alpha: 0.011348  Progress: 54.84%  Words/thread/sec: 81.59k  
Alpha: 0.011291  Progress: 55.06%  Words/thread/sec: 81.81k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 82.06k  
Alpha: 0.011177  Progress: 55.52%  Words/thread/sec: 82.21k  
Alpha: 0.011119  Progress: 55.75%  Words/thread/sec: 82.44k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 82.68k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 81.98k  
Alpha: 0.010948  Progress: 56.44%  Words/thread/sec: 81.73k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 81.84k  
Alpha: 0.010833  Progress: 56.90%  Words/thread/sec: 82.02k  
Alpha: 0.010776  Progress: 57.36%  Words/thread/sec: 82.26k  
Alpha: 0.010661  Progress: 57.36%  Words/thread/sec: 82.36k  
Alpha: 0.010661  Progress: 57.58%  Words/thread/sec: 82.30k  
Alpha: 0.010604  Progress: 57.81%  Words/thread/sec: 81.92k  
Alpha: 0.010547  Progress: 58.04%  Words/thread/sec: 81.78k  
Alpha: 0.010489  Progress: 58.27%  Words/thread/sec: 82.04k  
Alpha: 0.010432  Progress: 58.50%  Words/thread/sec: 81.98k  
Alpha: 0.010375  Progress: 58.74%  Words/thread/sec: 81.98k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 82.11k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 82.11k  
Alpha: 0.010202  Progress: 59.42%  Words/thread/sec: 81.54k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 81.84k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 82.05k  
Alpha: 0.010030  Progress: 60.11%  Words/thread/sec: 82.23k  
Alpha: 0.009973  Progress: 60.34%  Words/thread/sec: 82.51k  
Alpha: 0.009915  Progress: 60.57%  Words/thread/sec: 82.59k  
Alpha: 0.009858  Progress: 60.80%  Words/thread/sec: 82.59k  
Alpha: 0.009801  Progress: 61.03%  Words/thread/sec: 82.71k  
Alpha: 0.009744  Progress: 61.25%  Words/thread/sec: 82.73k  
Alpha: 0.009686  Progress: 61.48%  Words/thread/sec: 82.79k  
Alpha: 0.009629  Progress: 61.71%  Words/thread/sec: 83.09k  
Alpha: 0.009572  Progress: 61.94%  Words/thread/sec: 83.31k  
Alpha: 0.009514  Progress: 62.17%  Words/thread/sec: 82.90k  
Alpha: 0.009457  Progress: 62.40%  Words/thread/sec: 82.59k  
Alpha: 0.009400  Progress: 62.63%  Words/thread/sec: 82.84k  
Alpha: 0.009343  Progress: 62.86%  Words/thread/sec: 82.95k  
Alpha: 0.009285  Progress: 63.09%  Words/thread/sec: 83.16k  
Alpha: 0.009228  Progress: 63.32%  Words/thread/sec: 83.21k  
Alpha: 0.009171  Progress: 63.55%  Words/thread/sec: 83.32k  
Alpha: 0.009114  Progress: 63.77%  Words/thread/sec: 83.43k  
Alpha: 0.009056  Progress: 64.23%  Words/thread/sec: 83.89k  
Alpha: 0.008942  Progress: 64.23%  Words/thread/sec: 83.94k  
Alpha: 0.008942  Progress: 64.46%  Words/thread/sec: 83.93k  
Alpha: 0.008884  Progress: 64.69%  Words/thread/sec: 84.01k  
Alpha: 0.008827  Progress: 64.92%  Words/thread/sec: 83.60k  
Alpha: 0.008770  Progress: 65.33%  Words/thread/sec: 83.49k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 83.26k  
Alpha: 0.008609  Progress: 65.79%  Words/thread/sec: 83.44k  
Alpha: 0.008552  Progress: 66.02%  Words/thread/sec: 83.61k  
Alpha: 0.008495  Progress: 66.25%  Words/thread/sec: 83.55k  
Alpha: 0.008495  Progress: 66.48%  Words/thread/sec: 83.83k  
Alpha: 0.008380  Progress: 66.71%  Words/thread/sec: 84.12k  
Alpha: 0.008323  Progress: 66.94%  Words/thread/sec: 84.35k  
Alpha: 0.008266  Progress: 67.17%  Words/thread/sec: 84.48k  
Alpha: 0.008208  Progress: 67.58%  Words/thread/sec: 84.85k  
Alpha: 0.008105  Progress: 67.81%  Words/thread/sec: 84.22k  
Alpha: 0.008048  Progress: 68.04%  Words/thread/sec: 84.29k  
Alpha: 0.007991  Progress: 68.27%  Words/thread/sec: 84.23k  
Alpha: 0.007934  Progress: 68.49%  Words/thread/sec: 84.35k  
Alpha: 0.007876  Progress: 68.72%  Words/thread/sec: 84.50k  
Alpha: 0.007819  Progress: 69.14%  Words/thread/sec: 84.47k  
Alpha: 0.007716  Progress: 69.91%  Words/thread/sec: 84.97k  
Alpha: 0.007522  Progress: 70.14%  Words/thread/sec: 84.70k  
Alpha: 0.007465  Progress: 70.37%  Words/thread/sec: 84.69k  
Alpha: 0.007407  Progress: 70.78%  Words/thread/sec: 84.57k  
Alpha: 0.007304  Progress: 71.01%  Words/thread/sec: 84.48k  
Alpha: 0.007247  Progress: 71.24%  Words/thread/sec: 84.51k  
Alpha: 0.007190  Progress: 72.19%  Words/thread/sec: 84.71k  
Alpha: 0.006953  Progress: 72.42%  Words/thread/sec: 84.84k  
Alpha: 0.006896  Progress: 72.83%  Words/thread/sec: 85.11k  
Alpha: 0.006793  Progress: 73.06%  Words/thread/sec: 85.02k  
Alpha: 0.006736  Progress: 73.29%  Words/thread/sec: 85.23k  
Alpha: 0.006678  Progress: 73.52%  Words/thread/sec: 84.80k  
Alpha: 0.006621  Progress: 73.93%  Words/thread/sec: 85.04k  
Alpha: 0.006518  Progress: 74.16%  Words/thread/sec: 85.09k  
Alpha: 0.006461  Progress: 74.39%  Words/thread/sec: 85.28k  
Alpha: 0.006403  Progress: 74.62%  Words/thread/sec: 84.86k  
Alpha: 0.006346  Progress: 74.84%  Words/thread/sec: 84.66k  
Alpha: 0.006289  Progress: 75.07%  Words/thread/sec: 84.65k  
Alpha: 0.006231  Progress: 75.30%  Words/thread/sec: 84.90k  
Alpha: 0.006174  Progress: 75.76%  Words/thread/sec: 84.79k  
Alpha: 0.006060  Progress: 75.76%  Words/thread/sec: 84.79k  
Alpha: 0.006060  Progress: 75.99%  Words/thread/sec: 84.86k  
Alpha: 0.006002  Progress: 76.22%  Words/thread/sec: 84.85k  
Alpha: 0.005945  Progress: 76.45%  Words/thread/sec: 84.98k  
Alpha: 0.005888  Progress: 76.68%  Words/thread/sec: 84.94k  
Alpha: 0.005831  Progress: 76.91%  Words/thread/sec: 85.20k  
Alpha: 0.005773  Progress: 77.14%  Words/thread/sec: 85.25k  
Alpha: 0.005716  Progress: 77.36%  Words/thread/sec: 84.94k  
Alpha: 0.005659  Progress: 77.59%  Words/thread/sec: 85.06k  
Alpha: 0.005602  Progress: 77.82%  Words/thread/sec: 85.24k  
Alpha: 0.005544  Progress: 78.05%  Words/thread/sec: 85.32k  
Alpha: 0.005487  Progress: 78.28%  Words/thread/sec: 85.40k  
Alpha: 0.005430  Progress: 78.97%  Words/thread/sec: 85.43k  
Alpha: 0.005430  Progress: 78.97%  Words/thread/sec: 85.35k  
Alpha: 0.005430  Progress: 78.97%  Words/thread/sec: 85.42k  
Alpha: 0.005258  Progress: 79.20%  Words/thread/sec: 85.46k  
Alpha: 0.005201  Progress: 79.43%  Words/thread/sec: 85.71k  
Alpha: 0.005143  Progress: 79.66%  Words/thread/sec: 85.87k  
Alpha: 0.005086  Progress: 79.88%  Words/thread/sec: 86.00k  
Alpha: 0.005029  Progress: 80.11%  Words/thread/sec: 85.62k  
Alpha: 0.004972  Progress: 80.34%  Words/thread/sec: 85.46k  
Alpha: 0.004914  Progress: 80.57%  Words/thread/sec: 85.44k  
Alpha: 0.004857  Progress: 80.80%  Words/thread/sec: 85.61k  
Alpha: 0.004800  Progress: 81.03%  Words/thread/sec: 85.73k  
Alpha: 0.004743  Progress: 81.26%  Words/thread/sec: 85.48k  
Alpha: 0.004684  Progress: 81.49%  Words/thread/sec: 85.32k  
Alpha: 0.004627  Progress: 81.72%  Words/thread/sec: 85.53k  
Alpha: 0.004569  Progress: 81.95%  Words/thread/sec: 85.60k  
Alpha: 0.004512  Progress: 82.18%  Words/thread/sec: 85.63k  
Alpha: 0.004455  Progress: 82.41%  Words/thread/sec: 85.64k  
Alpha: 0.004398  Progress: 82.64%  Words/thread/sec: 85.87k  
Alpha: 0.004340  Progress: 82.87%  Words/thread/sec: 86.10k  
Alpha: 0.004283  Progress: 83.10%  Words/thread/sec: 86.11k  
Alpha: 0.004226  Progress: 83.33%  Words/thread/sec: 85.78k  
Alpha: 0.004168  Progress: 83.56%  Words/thread/sec: 85.63k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 85.71k  
Alpha: 0.004054  Progress: 84.01%  Words/thread/sec: 85.72k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 85.93k  
Alpha: 0.003939  Progress: 84.47%  Words/thread/sec: 85.86k  
Alpha: 0.003882  Progress: 84.93%  Words/thread/sec: 85.84k  
Alpha: 0.003767  Progress: 85.16%  Words/thread/sec: 86.06k  
Alpha: 0.003710  Progress: 85.16%  Words/thread/sec: 86.15k  
Alpha: 0.003710  Progress: 85.39%  Words/thread/sec: 86.24k  
Alpha: 0.003653  Progress: 85.62%  Words/thread/sec: 86.03k  
Alpha: 0.003596  Progress: 85.85%  Words/thread/sec: 86.09k  
Alpha: 0.003538  Progress: 86.08%  Words/thread/sec: 86.25k  
Alpha: 0.003481  Progress: 86.30%  Words/thread/sec: 86.46k  
Alpha: 0.003424  Progress: 86.53%  Words/thread/sec: 86.43k  
Alpha: 0.003367  Progress: 86.76%  Words/thread/sec: 86.02k  
Alpha: 0.003309  Progress: 87.17%  Words/thread/sec: 85.95k  
Alpha: 0.003206  Progress: 87.63%  Words/thread/sec: 86.20k  
Alpha: 0.003092  Progress: 87.63%  Words/thread/sec: 86.16k  
Alpha: 0.003092  Progress: 87.86%  Words/thread/sec: 86.31k  
Alpha: 0.003034  Progress: 88.55%  Words/thread/sec: 86.71k  
Alpha: 0.002863  Progress: 88.55%  Words/thread/sec: 86.77k  
Alpha: 0.002863  Progress: 88.78%  Words/thread/sec: 86.81k  
Alpha: 0.002863  Progress: 88.55%  Words/thread/sec: 86.73k  
Alpha: 0.002805  Progress: 89.19%  Words/thread/sec: 86.92k  
Alpha: 0.002702  Progress: 89.42%  Words/thread/sec: 87.08k  
Alpha: 0.002645  Progress: 89.65%  Words/thread/sec: 86.97k  
Alpha: 0.002588  Progress: 90.06%  Words/thread/sec: 86.68k  
Alpha: 0.002485  Progress: 90.29%  Words/thread/sec: 86.83k  
Alpha: 0.002428  Progress: 90.52%  Words/thread/sec: 86.94k  
Alpha: 0.002371  Progress: 90.75%  Words/thread/sec: 86.88k  
Alpha: 0.002313  Progress: 90.98%  Words/thread/sec: 87.02k  
Alpha: 0.002256  Progress: 91.21%  Words/thread/sec: 87.17k  
Alpha: 0.002198  Progress: 91.44%  Words/thread/sec: 87.35k  
Alpha: 0.002141  Progress: 92.03%  Words/thread/sec: 87.69k  
Alpha: 0.001993  Progress: 92.44%  Words/thread/sec: 87.42k  
Alpha: 0.001890  Progress: 92.85%  Words/thread/sec: 87.70k  
Alpha: 0.001787  Progress: 93.45%  Words/thread/sec: 87.97k  
Alpha: 0.001639  Progress: 93.68%  Words/thread/sec: 87.99k  
Alpha: 0.001581  Progress: 94.09%  Words/thread/sec: 88.22k  Starting training using file ../data/big.txt
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.27k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 10.64k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 15.04k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 19.71k  
Alpha: 0.024778  Progress: 1.78%  Words/thread/sec: 36.86k  
Alpha: 0.024556  Progress: 1.78%  Words/thread/sec: 37.41k  
Alpha: 0.024556  Progress: 1.78%  Words/thread/sec: 36.92k  
Alpha: 0.024556  Progress: 1.78%  Words/thread/sec: 37.10k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 40.45k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 43.38k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 47.64k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 50.36k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 53.20k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 54.56k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 44.58k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 41.23k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 43.35k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 42.19k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 41.90k  
Alpha: 0.023946  Progress: 4.44%  Words/thread/sec: 43.09k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 43.72k  
Alpha: 0.023890  Progress: 4.88%  Words/thread/sec: 45.53k  
Alpha: 0.023779  Progress: 5.10%  Words/thread/sec: 47.17k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 47.38k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 47.33k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 48.25k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 48.74k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 48.36k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 49.35k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 50.38k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 48.33k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 47.26k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 46.89k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 47.82k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 48.76k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 48.85k  
