Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_4XeNk1/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4XeNk1/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 87.88k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 80.92k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 90.48k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 79.03k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 93.60k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 111.69k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 92.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 101.16k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 111.66k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 111.30k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 121.81k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 127.36k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 137.33k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 147.58k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 142.65k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 137.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 139.84k  
Alpha: 0.024225  Progress: 3.46%  Words/thread/sec: 147.80k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 155.23k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 156.46k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 159.55k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 163.47k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 164.70k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 160.92k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 159.43k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 150.90k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 154.44k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 154.21k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 152.94k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 157.89k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 161.72k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 159.11k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 159.11k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 157.66k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 160.32k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 164.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 166.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 162.61k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 166.75k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 169.35k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 172.17k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 161.21k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 164.40k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 166.49k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 166.10k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 162.72k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 160.95k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 163.80k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 163.28k  
Alpha: 0.022722  Progress: 9.65%  Words/thread/sec: 167.90k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 169.24k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 168.47k  
Alpha: 0.022495  Progress: 10.02%  Words/thread/sec: 175.08k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 164.23k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 166.44k  
Alpha: 0.022359  Progress: 10.57%  Words/thread/sec: 166.70k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 168.39k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 170.10k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 170.48k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 166.38k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 176.19k  
Alpha: 0.022401  Progress: 10.76%  Words/thread/sec: 177.65k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 176.92k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 178.27k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 180.91k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 182.26k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 183.20k  
Alpha: 0.022082  Progress: 11.86%  Words/thread/sec: 182.05k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 181.60k  
Alpha: 0.021991  Progress: 12.22%  Words/thread/sec: 178.94k  
Alpha: 0.021945  Progress: 12.57%  Words/thread/sec: 177.50k  
Alpha: 0.021858  Progress: 12.75%  Words/thread/sec: 179.07k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 178.66k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 175.24k  
Alpha: 0.021721  Progress: 13.30%  Words/thread/sec: 176.90k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 178.85k  
Alpha: 0.021721  Progress: 13.48%  Words/thread/sec: 178.01k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 180.71k  
Alpha: 0.021539  Progress: 14.03%  Words/thread/sec: 181.38k  
Alpha: 0.021494  Progress: 14.21%  Words/thread/sec: 182.09k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 180.17k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 182.19k  
Alpha: 0.021357  Progress: 14.75%  Words/thread/sec: 181.92k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 179.50k  
Alpha: 0.021311  Progress: 15.12%  Words/thread/sec: 181.06k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 178.27k  
Alpha: 0.021175  Progress: 15.67%  Words/thread/sec: 177.88k  
Alpha: 0.021084  Progress: 15.67%  Words/thread/sec: 177.97k  
Alpha: 0.021084  Progress: 15.85%  Words/thread/sec: 179.19k  
Alpha: 0.021038  Progress: 16.03%  Words/thread/sec: 180.39k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 179.94k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 181.34k  
Alpha: 0.020901  Progress: 16.76%  Words/thread/sec: 182.26k  
Alpha: 0.020810  Progress: 16.76%  Words/thread/sec: 182.97k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 181.68k  
Alpha: 0.020765  Progress: 17.12%  Words/thread/sec: 181.24k  
Alpha: 0.020719  Progress: 17.31%  Words/thread/sec: 182.83k  
Alpha: 0.020673  Progress: 17.49%  Words/thread/sec: 179.48k  
Alpha: 0.020627  Progress: 17.68%  Words/thread/sec: 180.37k  
Alpha: 0.020581  Progress: 18.04%  Words/thread/sec: 180.75k  
Alpha: 0.020491  Progress: 18.22%  Words/thread/sec: 182.41k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 180.96k  
Alpha: 0.020445  Progress: 18.58%  Words/thread/sec: 182.47k  
Alpha: 0.020354  Progress: 18.77%  Words/thread/sec: 181.58k  
Alpha: 0.020309  Progress: 18.95%  Words/thread/sec: 181.43k  
Alpha: 0.020263  Progress: 19.31%  Words/thread/sec: 182.52k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 182.69k  
Alpha: 0.020128  Progress: 19.67%  Words/thread/sec: 183.38k  
Alpha: 0.020082  Progress: 19.85%  Words/thread/sec: 181.29k  
Alpha: 0.020037  Progress: 20.21%  Words/thread/sec: 182.59k  
Alpha: 0.019947  Progress: 20.57%  Words/thread/sec: 179.52k  
Alpha: 0.019811  Progress: 20.94%  Words/thread/sec: 181.46k  
Alpha: 0.019947  Progress: 20.76%  Words/thread/sec: 181.00k  
Alpha: 0.019765  Progress: 21.83%  Words/thread/sec: 183.13k  
Alpha: 0.019542  Progress: 22.19%  Words/thread/sec: 183.48k  
Alpha: 0.019452  Progress: 22.38%  Words/thread/sec: 184.64k  
Alpha: 0.019406  Progress: 22.56%  Words/thread/sec: 182.07k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 183.25k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 181.70k  
Alpha: 0.019269  Progress: 23.10%  Words/thread/sec: 182.73k  
Alpha: 0.019224  Progress: 23.29%  Words/thread/sec: 182.68k  
Alpha: 0.019178  Progress: 23.65%  Words/thread/sec: 185.14k  
Alpha: 0.019087  Progress: 23.65%  Words/thread/sec: 185.28k  
Alpha: 0.019087  Progress: 23.83%  Words/thread/sec: 185.78k  
Alpha: 0.019042  Progress: 24.02%  Words/thread/sec: 181.64k  
Alpha: 0.019042  Progress: 24.20%  Words/thread/sec: 182.98k  
Alpha: 0.018951  Progress: 24.56%  Words/thread/sec: 182.62k  
Alpha: 0.018859  Progress: 24.56%  Words/thread/sec: 182.41k  
Alpha: 0.018859  Progress: 24.74%  Words/thread/sec: 181.96k  
Alpha: 0.018814  Progress: 24.93%  Words/thread/sec: 182.36k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 182.96k  
Alpha: 0.018723  Progress: 25.29%  Words/thread/sec: 183.81k  
Alpha: 0.018677  Progress: 25.47%  Words/thread/sec: 182.48k  
Alpha: 0.018632  Progress: 25.66%  Words/thread/sec: 183.19k  
Alpha: 0.018585  Progress: 25.84%  Words/thread/sec: 184.15k  
Alpha: 0.018585  Progress: 26.02%  Words/thread/sec: 185.37k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 184.41k  
Alpha: 0.018449  Progress: 26.39%  Words/thread/sec: 182.25k  
Alpha: 0.018403  Progress: 26.57%  Words/thread/sec: 182.82k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 182.54k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 183.02k  
Alpha: 0.018267  Progress: 27.12%  Words/thread/sec: 183.98k  
Alpha: 0.018221  Progress: 27.30%  Words/thread/sec: 181.48k  
Alpha: 0.018175  Progress: 27.48%  Words/thread/sec: 182.61k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 183.55k  
Alpha: 0.018084  Progress: 27.84%  Words/thread/sec: 184.54k  
Alpha: 0.018039  Progress: 28.03%  Words/thread/sec: 185.55k  
Alpha: 0.017993  Progress: 28.21%  Words/thread/sec: 185.17k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 184.58k  
Alpha: 0.017902  Progress: 28.58%  Words/thread/sec: 184.23k  
Alpha: 0.017856  Progress: 28.76%  Words/thread/sec: 182.84k  
Alpha: 0.017811  Progress: 28.94%  Words/thread/sec: 182.17k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 182.93k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 183.34k  
Alpha: 0.017674  Progress: 29.49%  Words/thread/sec: 183.33k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 180.67k  
Alpha: 0.017583  Progress: 29.85%  Words/thread/sec: 181.00k  
Alpha: 0.017583  Progress: 30.21%  Words/thread/sec: 182.66k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 183.43k  
Alpha: 0.017402  Progress: 30.58%  Words/thread/sec: 184.13k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 185.04k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 184.12k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 183.68k  
Alpha: 0.017219  Progress: 31.47%  Words/thread/sec: 180.60k  
Alpha: 0.017132  Progress: 31.65%  Words/thread/sec: 178.08k  
Alpha: 0.017087  Progress: 31.84%  Words/thread/sec: 178.15k  
Alpha: 0.017041  Progress: 32.02%  Words/thread/sec: 178.64k  
Alpha: 0.017041  Progress: 32.20%  Words/thread/sec: 179.43k  
Alpha: 0.016950  Progress: 32.38%  Words/thread/sec: 180.14k  
Alpha: 0.016904  Progress: 32.57%  Words/thread/sec: 180.65k  
Alpha: 0.016859  Progress: 32.75%  Words/thread/sec: 180.40k  
Alpha: 0.016813  Progress: 32.93%  Words/thread/sec: 180.04k  
Alpha: 0.016768  Progress: 33.11%  Words/thread/sec: 179.41k  
Alpha: 0.016722  Progress: 33.30%  Words/thread/sec: 179.19k  
Alpha: 0.016676  Progress: 33.48%  Words/thread/sec: 180.14k  
Alpha: 0.016631  Progress: 33.66%  Words/thread/sec: 180.04k  
Alpha: 0.016631  Progress: 33.84%  Words/thread/sec: 180.86k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 180.68k  
Alpha: 0.016494  Progress: 34.21%  Words/thread/sec: 177.29k  
Alpha: 0.016448  Progress: 34.39%  Words/thread/sec: 177.34k  
Alpha: 0.016402  Progress: 34.58%  Words/thread/sec: 177.94k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 178.49k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 179.16k  
Alpha: 0.016311  Progress: 35.12%  Words/thread/sec: 179.61k  
Alpha: 0.016219  Progress: 35.30%  Words/thread/sec: 179.70k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 179.60k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 177.95k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 176.65k  
Alpha: 0.016037  Progress: 36.21%  Words/thread/sec: 178.26k  
Alpha: 0.015947  Progress: 36.39%  Words/thread/sec: 178.65k  
Alpha: 0.015902  Progress: 36.58%  Words/thread/sec: 179.42k  
Alpha: 0.015856  Progress: 36.76%  Words/thread/sec: 179.74k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 180.37k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 180.08k  
Alpha: 0.015719  Progress: 37.30%  Words/thread/sec: 177.50k  
Alpha: 0.015674  Progress: 37.49%  Words/thread/sec: 177.90k  
Alpha: 0.015628  Progress: 37.85%  Words/thread/sec: 179.04k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 178.54k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 178.78k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 179.43k  
Alpha: 0.015402  Progress: 38.58%  Words/thread/sec: 180.04k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 180.81k  
Alpha: 0.015311  Progress: 38.94%  Words/thread/sec: 180.40k  
Alpha: 0.015265  Progress: 39.12%  Words/thread/sec: 179.76k  
Alpha: 0.015219  Progress: 39.30%  Words/thread/sec: 179.29k  
Alpha: 0.015174  Progress: 39.49%  Words/thread/sec: 179.92k  
Alpha: 0.015128  Progress: 39.67%  Words/thread/sec: 180.47k  
Alpha: 0.015083  Progress: 39.85%  Words/thread/sec: 178.73k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 178.29k  
Alpha: 0.014992  Progress: 40.22%  Words/thread/sec: 178.88k  
Alpha: 0.014946  Progress: 40.40%  Words/thread/sec: 179.25k  
Alpha: 0.014901  Progress: 40.58%  Words/thread/sec: 179.82k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 179.96k  
Alpha: 0.014809  Progress: 41.30%  Words/thread/sec: 179.80k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 180.22k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 179.98k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 180.29k  
Alpha: 0.014538  Progress: 42.03%  Words/thread/sec: 180.70k  
Alpha: 0.014493  Progress: 42.21%  Words/thread/sec: 178.58k  
Alpha: 0.014447  Progress: 42.39%  Words/thread/sec: 178.63k  
Alpha: 0.014402  Progress: 42.75%  Words/thread/sec: 178.52k  
Alpha: 0.014402  Progress: 42.94%  Words/thread/sec: 179.03k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 179.00k  
Alpha: 0.014221  Progress: 43.48%  Words/thread/sec: 180.06k  
Alpha: 0.014129  Progress: 43.66%  Words/thread/sec: 180.74k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 181.30k  
Alpha: 0.014038  Progress: 43.85%  Words/thread/sec: 181.74k  
Alpha: 0.014038  Progress: 44.21%  Words/thread/sec: 180.31k  
Alpha: 0.014038  Progress: 44.39%  Words/thread/sec: 180.92k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 181.28k  
Alpha: 0.013857  Progress: 44.76%  Words/thread/sec: 179.63k  
Alpha: 0.013811  Progress: 44.94%  Words/thread/sec: 179.70k  
Alpha: 0.013765  Progress: 45.30%  Words/thread/sec: 179.31k  
Alpha: 0.013675  Progress: 45.66%  Words/thread/sec: 180.03k  
Alpha: 0.013675  Progress: 45.84%  Words/thread/sec: 180.65k  
Alpha: 0.013540  Progress: 46.02%  Words/thread/sec: 180.48k  
Alpha: 0.013494  Progress: 46.21%  Words/thread/sec: 180.97k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 181.33k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 181.18k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 180.90k  
Alpha: 0.013311  Progress: 46.94%  Words/thread/sec: 180.72k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 181.13k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 180.58k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 180.38k  
Alpha: 0.013084  Progress: 47.85%  Words/thread/sec: 181.01k  
Alpha: 0.013175  Progress: 47.67%  Words/thread/sec: 180.46k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 181.15k  
Alpha: 0.012993  Progress: 48.21%  Words/thread/sec: 181.63k  
Alpha: 0.012947  Progress: 48.39%  Words/thread/sec: 182.00k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 182.03k  
Alpha: 0.012856  Progress: 48.76%  Words/thread/sec: 182.58k  
Alpha: 0.012810  Progress: 48.94%  Words/thread/sec: 180.39k  
Alpha: 0.012765  Progress: 49.12%  Words/thread/sec: 180.76k  
Alpha: 0.012719  Progress: 49.31%  Words/thread/sec: 180.45k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 180.96k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 181.26k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 181.91k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 181.45k  
Alpha: 0.012491  Progress: 50.22%  Words/thread/sec: 180.32k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 180.66k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 180.56k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 181.05k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 181.28k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 181.88k  
Alpha: 0.012218  Progress: 51.31%  Words/thread/sec: 182.00k  
Alpha: 0.012172  Progress: 51.66%  Words/thread/sec: 182.51k  
Alpha: 0.012085  Progress: 51.84%  Words/thread/sec: 180.42k  
Alpha: 0.012040  Progress: 52.02%  Words/thread/sec: 180.40k  
Alpha: 0.011994  Progress: 52.38%  Words/thread/sec: 180.89k  
Alpha: 0.011904  Progress: 52.74%  Words/thread/sec: 180.24k  
Alpha: 0.011904  Progress: 52.93%  Words/thread/sec: 180.34k  
Alpha: 0.011768  Progress: 53.11%  Words/thread/sec: 180.57k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 180.72k  
Alpha: 0.011677  Progress: 53.47%  Words/thread/sec: 180.61k  
Alpha: 0.011632  Progress: 53.66%  Words/thread/sec: 181.02k  
Alpha: 0.011586  Progress: 53.84%  Words/thread/sec: 181.31k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 181.12k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 181.40k  
Alpha: 0.011450  Progress: 54.38%  Words/thread/sec: 181.75k  
Alpha: 0.011404  Progress: 54.57%  Words/thread/sec: 181.58k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 180.19k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 179.53k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 179.93k  
Alpha: 0.011222  Progress: 55.30%  Words/thread/sec: 180.46k  
Alpha: 0.011176  Progress: 55.48%  Words/thread/sec: 180.89k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 181.45k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 181.84k  
Alpha: 0.011040  Progress: 56.20%  Words/thread/sec: 181.46k  
Alpha: 0.010949  Progress: 56.38%  Words/thread/sec: 180.67k  
Alpha: 0.010904  Progress: 56.57%  Words/thread/sec: 180.40k  
Alpha: 0.010904  Progress: 56.75%  Words/thread/sec: 180.83k  
Alpha: 0.010813  Progress: 56.93%  Words/thread/sec: 180.81k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 181.08k  
Alpha: 0.010767  Progress: 57.30%  Words/thread/sec: 181.63k  
Alpha: 0.010676  Progress: 57.48%  Words/thread/sec: 181.54k  
Alpha: 0.010630  Progress: 57.66%  Words/thread/sec: 182.10k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 182.54k  
Alpha: 0.010539  Progress: 58.20%  Words/thread/sec: 182.05k  
Alpha: 0.010449  Progress: 58.39%  Words/thread/sec: 181.38k  
Alpha: 0.010449  Progress: 58.57%  Words/thread/sec: 181.89k  
Alpha: 0.010358  Progress: 58.75%  Words/thread/sec: 181.99k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 182.01k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 182.09k  
Alpha: 0.010221  Progress: 59.30%  Words/thread/sec: 182.04k  
Alpha: 0.010176  Progress: 59.48%  Words/thread/sec: 182.33k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 181.74k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 181.94k  
Alpha: 0.010039  Progress: 60.03%  Words/thread/sec: 181.82k  
Alpha: 0.009994  Progress: 60.21%  Words/thread/sec: 182.31k  
Alpha: 0.009948  Progress: 60.39%  Words/thread/sec: 182.85k  
Alpha: 0.009903  Progress: 60.58%  Words/thread/sec: 182.40k  
Alpha: 0.009856  Progress: 60.76%  Words/thread/sec: 182.92k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 183.05k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 183.35k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 182.75k  
Alpha: 0.009719  Progress: 61.49%  Words/thread/sec: 183.27k  
Alpha: 0.009719  Progress: 61.67%  Words/thread/sec: 183.68k  
Alpha: 0.009538  Progress: 62.03%  Words/thread/sec: 182.51k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 182.67k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 183.06k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 182.83k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 182.82k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 183.03k  
Alpha: 0.009265  Progress: 63.30%  Words/thread/sec: 182.61k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 183.12k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 183.51k  
Alpha: 0.009083  Progress: 64.03%  Words/thread/sec: 184.41k  
Alpha: 0.008994  Progress: 64.21%  Words/thread/sec: 183.81k  
Alpha: 0.008948  Progress: 64.39%  Words/thread/sec: 184.18k  
Alpha: 0.008902  Progress: 64.57%  Words/thread/sec: 184.00k  
Alpha: 0.008857  Progress: 64.75%  Words/thread/sec: 184.38k  
Alpha: 0.008811  Progress: 64.94%  Words/thread/sec: 183.63k  
Alpha: 0.008766  Progress: 65.12%  Words/thread/sec: 183.95k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 184.15k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 183.81k  
Alpha: 0.008675  Progress: 65.67%  Words/thread/sec: 184.30k  
Alpha: 0.008584  Progress: 65.85%  Words/thread/sec: 183.80k  
Alpha: 0.008538  Progress: 66.03%  Words/thread/sec: 184.04k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 183.25k  
Alpha: 0.008356  Progress: 66.76%  Words/thread/sec: 184.22k  
Alpha: 0.008492  Progress: 66.58%  Words/thread/sec: 183.77k  
Alpha: 0.008492  Progress: 66.39%  Words/thread/sec: 183.51k  
Alpha: 0.008265  Progress: 67.30%  Words/thread/sec: 184.52k  
Alpha: 0.008265  Progress: 67.48%  Words/thread/sec: 184.84k  
Alpha: 0.008356  Progress: 66.94%  Words/thread/sec: 184.46k  
Alpha: 0.008129  Progress: 67.67%  Words/thread/sec: 184.79k  
Alpha: 0.008084  Progress: 67.85%  Words/thread/sec: 183.86k  
Alpha: 0.007993  Progress: 68.21%  Words/thread/sec: 184.19k  
Alpha: 0.007948  Progress: 68.39%  Words/thread/sec: 184.15k  
Alpha: 0.007902  Progress: 68.57%  Words/thread/sec: 184.17k  
