Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_hbDxIc/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hbDxIc/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 54.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 35.03k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 40.49k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 45.40k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.10k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.24k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.91k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.08k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 56.45k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 59.66k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.29k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 66.38k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 69.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 73.02k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 72.26k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 72.46k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 68.36k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 67.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 70.48k  
Alpha: 0.024108  Progress: 3.74%  Words/thread/sec: 73.62k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 71.59k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 73.80k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 72.58k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 74.76k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 75.13k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 75.99k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 77.51k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 74.24k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 75.68k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 76.66k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 78.90k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 78.64k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 76.48k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 78.72k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 79.44k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 79.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 81.92k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 80.72k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 79.31k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 79.17k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 80.31k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 80.83k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 80.83k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 80.03k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 80.59k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 81.72k  
Alpha: 0.022951  Progress: 8.55%  Words/thread/sec: 83.18k  
Alpha: 0.022951  Progress: 8.73%  Words/thread/sec: 83.35k  
Alpha: 0.022951  Progress: 8.91%  Words/thread/sec: 84.92k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 85.12k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 86.16k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 87.57k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 88.11k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 88.21k  
Alpha: 0.022550  Progress: 10.08%  Words/thread/sec: 83.86k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 84.18k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 84.98k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 85.22k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 84.63k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 98.30k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 100.80k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 97.91k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 96.49k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 98.05k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 99.17k  
Alpha: 0.023024  Progress: 8.09%  Words/thread/sec: 92.57k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 94.34k  
Alpha: 0.022933  Progress: 8.46%  Words/thread/sec: 95.97k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 95.45k  
Alpha: 0.022840  Progress: 8.83%  Words/thread/sec: 96.65k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 98.28k  
Alpha: 0.022748  Progress: 9.38%  Words/thread/sec: 101.41k  
Alpha: 0.022656  Progress: 9.38%  Words/thread/sec: 101.27k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 100.96k  
Alpha: 0.022610  Progress: 9.74%  Words/thread/sec: 102.77k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 100.85k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 101.75k  
Alpha: 0.022472  Progress: 10.30%  Words/thread/sec: 99.72k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 100.64k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 102.10k  
Alpha: 0.022334  Progress: 10.85%  Words/thread/sec: 102.60k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 101.12k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 98.08k  
Alpha: 0.022196  Progress: 11.40%  Words/thread/sec: 99.16k  
Alpha: 0.022151  Progress: 11.58%  Words/thread/sec: 100.27k  
Alpha: 0.022104  Progress: 11.77%  Words/thread/sec: 101.52k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 100.12k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 104.04k  
Alpha: 0.022058  Progress: 12.13%  Words/thread/sec: 101.37k  
Alpha: 0.022058  Progress: 12.32%  Words/thread/sec: 102.69k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 102.50k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 100.80k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 101.25k  
Alpha: 0.021737  Progress: 13.24%  Words/thread/sec: 102.57k  
Alpha: 0.021691  Progress: 13.60%  Words/thread/sec: 104.48k  
Alpha: 0.021691  Progress: 13.60%  Words/thread/sec: 104.48k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 102.47k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 101.43k  
Alpha: 0.021507  Progress: 14.15%  Words/thread/sec: 102.56k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 101.63k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 102.70k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 103.61k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 102.26k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 102.15k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 101.82k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 101.76k  
Alpha: 0.021140  Progress: 15.63%  Words/thread/sec: 102.01k  
Alpha: 0.021094  Progress: 16.01%  Words/thread/sec: 104.13k  
Alpha: 0.020998  Progress: 16.26%  Words/thread/sec: 102.75k  
Alpha: 0.020935  Progress: 16.44%  Words/thread/sec: 101.10k  
Alpha: 0.020889  Progress: 16.63%  Words/thread/sec: 101.93k  
Alpha: 0.020843  Progress: 16.88%  Words/thread/sec: 102.20k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 102.50k  
Alpha: 0.020734  Progress: 17.25%  Words/thread/sec: 103.19k  
Alpha: 0.020688  Progress: 17.43%  Words/thread/sec: 102.12k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 103.17k  
Alpha: 0.020597  Progress: 17.80%  Words/thread/sec: 104.00k  
Alpha: 0.020551  Progress: 17.98%  Words/thread/sec: 104.72k  
Alpha: 0.020505  Progress: 18.17%  Words/thread/sec: 104.86k  
Alpha: 0.020459  Progress: 18.35%  Words/thread/sec: 105.68k  
Alpha: 0.020413  Progress: 18.53%  Words/thread/sec: 104.62k  
Alpha: 0.020367  Progress: 18.85%  Words/thread/sec: 104.86k  
Alpha: 0.020287  Progress: 19.04%  Words/thread/sec: 105.47k  
Alpha: 0.020241  Progress: 19.29%  Words/thread/sec: 103.97k  
Alpha: 0.020178  Progress: 19.47%  Words/thread/sec: 103.09k  
Alpha: 0.020132  Progress: 19.72%  Words/thread/sec: 104.15k  
Alpha: 0.020069  Progress: 19.91%  Words/thread/sec: 103.73k  
Alpha: 0.020023  Progress: 20.09%  Words/thread/sec: 103.61k  
Alpha: 0.019977  Progress: 20.28%  Words/thread/sec: 103.37k  
Alpha: 0.019931  Progress: 20.46%  Words/thread/sec: 103.35k  
Alpha: 0.019885  Progress: 20.65%  Words/thread/sec: 103.20k  
Alpha: 0.019839  Progress: 20.90%  Words/thread/sec: 103.87k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 104.24k  
Alpha: 0.019730  Progress: 21.27%  Words/thread/sec: 105.14k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 105.26k  
Alpha: 0.019638  Progress: 21.64%  Words/thread/sec: 103.75k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 104.09k  
Alpha: 0.019545  Progress: 22.06%  Words/thread/sec: 103.78k  
Alpha: 0.019485  Progress: 22.25%  Words/thread/sec: 104.19k  
Alpha: 0.019439  Progress: 22.43%  Words/thread/sec: 104.71k  
Alpha: 0.019393  Progress: 22.61%  Words/thread/sec: 104.56k  
Alpha: 0.019347  Progress: 22.87%  Words/thread/sec: 102.60k  
Alpha: 0.019284  Progress: 23.05%  Words/thread/sec: 103.35k  
Alpha: 0.019238  Progress: 23.23%  Words/thread/sec: 101.34k  
Alpha: 0.019192  Progress: 23.42%  Words/thread/sec: 101.38k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 101.67k  
Alpha: 0.019100  Progress: 23.78%  Words/thread/sec: 101.00k  
Alpha: 0.019054  Progress: 23.97%  Words/thread/sec: 101.44k  
Alpha: 0.019007  Progress: 24.16%  Words/thread/sec: 100.37k  
Alpha: 0.018961  Progress: 24.34%  Words/thread/sec: 99.44k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 99.14k  
Alpha: 0.018915  Progress: 24.71%  Words/thread/sec: 99.84k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 100.24k  
Alpha: 0.018777  Progress: 25.08%  Words/thread/sec: 99.78k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 99.57k  
Alpha: 0.018731  Progress: 25.44%  Words/thread/sec: 100.09k  
Alpha: 0.018639  Progress: 25.63%  Words/thread/sec: 99.94k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 99.94k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 100.13k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 98.36k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 99.03k  
Alpha: 0.018409  Progress: 26.55%  Words/thread/sec: 99.41k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 99.50k  
Alpha: 0.018317  Progress: 26.98%  Words/thread/sec: 99.89k  
Alpha: 0.018254  Progress: 27.17%  Words/thread/sec: 98.11k  
Alpha: 0.018208  Progress: 27.42%  Words/thread/sec: 98.43k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 98.92k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 98.72k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 99.13k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 99.65k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 99.97k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 98.69k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 97.69k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 98.22k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 97.69k  
Alpha: 0.017732  Progress: 29.26%  Words/thread/sec: 98.05k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 98.59k  
Alpha: 0.017640  Progress: 29.63%  Words/thread/sec: 98.96k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 99.55k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 100.10k  
Alpha: 0.017502  Progress: 30.18%  Words/thread/sec: 100.02k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 98.06k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 98.18k  
Alpha: 0.017364  Progress: 30.73%  Words/thread/sec: 98.56k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 97.73k  
Alpha: 0.017272  Progress: 31.10%  Words/thread/sec: 97.86k  
Alpha: 0.017226  Progress: 31.28%  Words/thread/sec: 98.25k  
Alpha: 0.017180  Progress: 31.46%  Words/thread/sec: 98.59k  
Alpha: 0.017134  Progress: 31.65%  Words/thread/sec: 99.15k  
Alpha: 0.017088  Progress: 31.83%  Words/thread/sec: 99.39k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 98.41k  
Alpha: 0.016997  Progress: 32.20%  Words/thread/sec: 98.60k  
Alpha: 0.016951  Progress: 32.45%  Words/thread/sec: 97.79k  
Alpha: 0.016887  Progress: 32.64%  Words/thread/sec: 97.72k  
Alpha: 0.016841  Progress: 32.82%  Words/thread/sec: 98.18k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 98.23k  
Alpha: 0.016749  Progress: 33.19%  Words/thread/sec: 97.64k  
Alpha: 0.016657  Progress: 33.61%  Words/thread/sec: 98.68k  
Alpha: 0.016749  Progress: 33.37%  Words/thread/sec: 98.18k  
Alpha: 0.016597  Progress: 33.80%  Words/thread/sec: 99.05k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 98.71k  
Alpha: 0.016505  Progress: 34.17%  Words/thread/sec: 98.65k  
Alpha: 0.016459  Progress: 34.35%  Words/thread/sec: 98.35k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 98.25k  
Alpha: 0.016367  Progress: 34.72%  Words/thread/sec: 98.53k  
Alpha: 0.016321  Progress: 34.90%  Words/thread/sec: 98.60k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 98.85k  
Alpha: 0.016229  Progress: 35.45%  Words/thread/sec: 99.00k  
Alpha: 0.016137  Progress: 35.45%  Words/thread/sec: 99.23k  
Alpha: 0.016137  Progress: 35.70%  Words/thread/sec: 98.42k  
Alpha: 0.016074  Progress: 35.89%  Words/thread/sec: 98.91k  
Alpha: 0.016028  Progress: 36.07%  Words/thread/sec: 97.88k  
Alpha: 0.015982  Progress: 36.25%  Words/thread/sec: 97.66k  
Alpha: 0.015936  Progress: 36.44%  Words/thread/sec: 98.12k  
Alpha: 0.015890  Progress: 36.62%  Words/thread/sec: 98.37k  
Alpha: 0.015844  Progress: 36.81%  Words/thread/sec: 98.73k  
Alpha: 0.015799  Progress: 36.99%  Words/thread/sec: 98.77k  
Alpha: 0.015752  Progress: 37.17%  Words/thread/sec: 98.36k  
Alpha: 0.015706  Progress: 37.36%  Words/thread/sec: 98.76k  
Alpha: 0.015660  Progress: 37.75%  Words/thread/sec: 98.11k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 98.26k  
Alpha: 0.015517  Progress: 38.12%  Words/thread/sec: 98.63k  
Alpha: 0.015471  Progress: 38.30%  Words/thread/sec: 98.95k  
Alpha: 0.015333  Progress: 38.85%  Words/thread/sec: 100.27k  
Alpha: 0.015471  Progress: 38.48%  Words/thread/sec: 99.40k  
Alpha: 0.015287  Progress: 39.03%  Words/thread/sec: 100.65k  
Alpha: 0.015471  Progress: 38.67%  Words/thread/sec: 99.86k  
Alpha: 0.015242  Progress: 39.22%  Words/thread/sec: 99.93k  
Alpha: 0.015196  Progress: 39.40%  Words/thread/sec: 99.25k  
Alpha: 0.015150  Progress: 39.59%  Words/thread/sec: 98.60k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 98.31k  
Alpha: 0.015058  Progress: 40.02%  Words/thread/sec: 98.15k  
Alpha: 0.014995  Progress: 40.21%  Words/thread/sec: 98.06k  
Alpha: 0.014949  Progress: 40.39%  Words/thread/sec: 98.07k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 98.23k  
Alpha: 0.014857  Progress: 40.76%  Words/thread/sec: 98.49k  
Alpha: 0.014811  Progress: 40.94%  Words/thread/sec: 98.91k  
Alpha: 0.014764  Progress: 41.13%  Words/thread/sec: 99.36k  
Alpha: 0.014718  Progress: 41.31%  Words/thread/sec: 99.60k  
Alpha: 0.014672  Progress: 41.50%  Words/thread/sec: 98.80k  
Alpha: 0.014626  Progress: 41.75%  Words/thread/sec: 97.11k  
Alpha: 0.014563  Progress: 41.93%  Words/thread/sec: 97.23k  
Alpha: 0.014517  Progress: 42.12%  Words/thread/sec: 97.45k  
Alpha: 0.014471  Progress: 42.30%  Words/thread/sec: 97.85k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 98.13k  
Alpha: 0.014379  Progress: 42.67%  Words/thread/sec: 98.46k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 98.76k  
Alpha: 0.014287  Progress: 43.03%  Words/thread/sec: 99.02k  
Alpha: 0.014241  Progress: 43.22%  Words/thread/sec: 98.99k  
Alpha: 0.014195  Progress: 43.40%  Words/thread/sec: 98.66k  
Alpha: 0.014149  Progress: 43.59%  Words/thread/sec: 98.94k  
Alpha: 0.014104  Progress: 43.84%  Words/thread/sec: 98.53k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 98.83k  
Alpha: 0.013994  Progress: 44.28%  Words/thread/sec: 98.92k  
Alpha: 0.013931  Progress: 44.46%  Words/thread/sec: 99.30k  
Alpha: 0.013885  Progress: 44.71%  Words/thread/sec: 98.44k  
Alpha: 0.013822  Progress: 44.90%  Words/thread/sec: 98.48k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 98.72k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 99.09k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 98.99k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 98.77k  
Alpha: 0.013592  Progress: 45.82%  Words/thread/sec: 98.05k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 97.93k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 98.28k  
Alpha: 0.013454  Progress: 46.37%  Words/thread/sec: 97.97k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 97.88k  
Alpha: 0.013362  Progress: 46.73%  Words/thread/sec: 98.16k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 98.48k  
Alpha: 0.013271  Progress: 47.17%  Words/thread/sec: 98.21k  
Alpha: 0.013207  Progress: 47.35%  Words/thread/sec: 98.53k  
Alpha: 0.013161  Progress: 47.54%  Words/thread/sec: 98.65k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 98.96k  
Alpha: 0.013070  Progress: 47.91%  Words/thread/sec: 99.17k  
Alpha: 0.013024  Progress: 48.09%  Words/thread/sec: 99.43k  
Alpha: 0.012978  Progress: 48.27%  Words/thread/sec: 99.59k  
Alpha: 0.012932  Progress: 48.46%  Words/thread/sec: 99.91k  
Alpha: 0.012886  Progress: 48.64%  Words/thread/sec: 100.10k  
Alpha: 0.012840  Progress: 48.82%  Words/thread/sec: 99.63k  
Alpha: 0.012794  Progress: 49.08%  Words/thread/sec: 99.31k  
Alpha: 0.012731  Progress: 49.26%  Words/thread/sec: 99.46k  
Alpha: 0.012685  Progress: 49.44%  Words/thread/sec: 99.23k  
Alpha: 0.012639  Progress: 49.63%  Words/thread/sec: 99.38k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 99.68k  
Alpha: 0.012547  Progress: 50.00%  Words/thread/sec: 99.70k  
Alpha: 0.012501  Progress: 50.24%  Words/thread/sec: 99.31k  
Alpha: 0.012440  Progress: 50.42%  Words/thread/sec: 99.66k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 99.44k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 99.72k  
Alpha: 0.012302  Progress: 51.04%  Words/thread/sec: 99.82k  
Alpha: 0.012239  Progress: 51.23%  Words/thread/sec: 99.95k  
Alpha: 0.012193  Progress: 51.48%  Words/thread/sec: 99.96k  
Alpha: 0.012130  Progress: 51.66%  Words/thread/sec: 100.17k  
Alpha: 0.012084  Progress: 51.85%  Words/thread/sec: 100.07k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 100.21k  
Alpha: 0.011992  Progress: 52.22%  Words/thread/sec: 99.44k  
Alpha: 0.011946  Progress: 52.40%  Words/thread/sec: 98.91k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 99.15k  
Alpha: 0.011854  Progress: 52.77%  Words/thread/sec: 99.26k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 99.57k  
Alpha: 0.011762  Progress: 53.13%  Words/thread/sec: 99.62k  
Alpha: 0.011716  Progress: 53.32%  Words/thread/sec: 99.96k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 100.25k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 100.24k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 100.38k  
Alpha: 0.011533  Progress: 54.05%  Words/thread/sec: 100.69k  
Alpha: 0.011487  Progress: 54.24%  Words/thread/sec: 100.81k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 100.74k  
Alpha: 0.011395  Progress: 54.60%  Words/thread/sec: 100.87k  
Alpha: 0.011332  Progress: 54.86%  Words/thread/sec: 100.60k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 99.64k  
Alpha: 0.011240  Progress: 55.22%  Words/thread/sec: 99.86k  
Alpha: 0.011194  Progress: 55.41%  Words/thread/sec: 99.99k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 100.02k  
Alpha: 0.011102  Progress: 55.78%  Words/thread/sec: 100.10k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 100.35k  
Alpha: 0.011009  Progress: 56.15%  Words/thread/sec: 100.39k  
Alpha: 0.010963  Progress: 56.33%  Words/thread/sec: 100.50k  
Alpha: 0.010917  Progress: 56.52%  Words/thread/sec: 100.40k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 100.70k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 100.89k  
Alpha: 0.010779  Progress: 57.07%  Words/thread/sec: 101.06k  
Alpha: 0.010733  Progress: 57.25%  Words/thread/sec: 101.36k  
Alpha: 0.010687  Progress: 57.50%  Words/thread/sec: 101.04k  
Alpha: 0.010625  Progress: 57.69%  Words/thread/sec: 101.05k  
Alpha: 0.010625  Progress: 57.87%  Words/thread/sec: 101.34k  
Alpha: 0.010532  Progress: 58.12%  Words/thread/sec: 100.51k  
Alpha: 0.010469  Progress: 58.31%  Words/thread/sec: 100.37k  
Alpha: 0.010423  Progress: 58.49%  Words/thread/sec: 100.23k  
Alpha: 0.010377  Progress: 58.67%  Words/thread/sec: 100.35k  
Alpha: 0.010331  Progress: 58.86%  Words/thread/sec: 100.61k  
Alpha: 0.010285  Progress: 59.04%  Words/thread/sec: 100.26k  
Alpha: 0.010240  Progress: 59.23%  Words/thread/sec: 100.56k  
Alpha: 0.010194  Progress: 59.41%  Words/thread/sec: 100.83k  
Alpha: 0.010148  Progress: 59.59%  Words/thread/sec: 101.13k  
Alpha: 0.010102  Progress: 59.78%  Words/thread/sec: 100.90k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 100.77k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 100.60k  
Alpha: 0.009964  Progress: 60.33%  Words/thread/sec: 100.86k  
Alpha: 0.009918  Progress: 60.51%  Words/thread/sec: 101.08k  
Alpha: 0.009872  Progress: 60.70%  Words/thread/sec: 101.25k  
Alpha: 0.009826  Progress: 60.88%  Words/thread/sec: 101.39k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 101.67k  
Alpha: 0.009734  Progress: 61.25%  Words/thread/sec: 101.58k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 101.73k  
Alpha: 0.009642  Progress: 61.62%  Words/thread/sec: 101.94k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 101.31k  
Alpha: 0.009550  Progress: 61.98%  Words/thread/sec: 101.38k  
Alpha: 0.009504  Progress: 62.24%  Words/thread/sec: 101.37k  
Alpha: 0.009441  Progress: 62.42%  Words/thread/sec: 101.45k  
