Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4095.4391835438046 (tracked)
Current loss is: 4108.794417993967 (tracked)
Current loss is: 3436.65910517525 (tracked)
Current loss is: 3492.251866508754 (tracked)
Current loss is: 2714.9319047060435 (tracked)
Current loss is: 2785.629862584905 (tracked)
Current loss is: 2687.6829402744734 (tracked)
Current loss is: 2527.6691408706674 (tracked)
Current loss is: 2408.648236833181 (tracked)
Current loss is: 1877.8153991804907 (tracked)
Current loss is: 1927.619200880827 (tracked)
Current loss is: 1689.1092690286562 (tracked)
Current loss is: 1430.7503068279943 (tracked)
Current loss is: 1439.8623669708727 (tracked)
Current loss is: 1014.8033666573185 (tracked)
Current loss is: 1064.6236302993073 (tracked)
Current loss is: 1097.0009954867085 (tracked)
Current loss is: 868.1919509321972 (tracked)
Current loss is: 687.7990447896402 (tracked)
Current loss is: 701.4216255775814 (tracked)
Current loss is: 552.9114333317302 (tracked)
Current loss is: 428.35606438032084 (tracked)
Current loss is: 361.1311055196898 (tracked)
Current loss is: 319.3345842190178 (tracked)
Current loss is: 301.3023055689987 (tracked)
Current loss is: 319.24560709176234 (tracked)
Current loss is: 186.95541402534164 (tracked)
Current loss is: 253.19902413488506 (tracked)
Current loss is: 162.40720629366385 (tracked)
Current loss is: 158.44174462592974 (tracked)
Current loss is: 117.65117147668468 (tracked)
Current loss is: 89.95153337890106 (tracked)
Current loss is: 89.63917733513524 (tracked)
Current loss is: 59.970785986100715 (tracked)
Current loss is: 49.20582182082052 (tracked)
Current loss is: 40.259715353222184 (tracked)
Current loss is: 26.725532125639457 (tracked)
Current loss is: 27.218136913486 (tracked)
Current loss is: 30.085290453215013 (tracked)
Current loss is: 18.413456294132708 (tracked)
Current loss is: 12.828003605386943 (tracked)
Current loss is: 20.097300295369948 (tracked)
Current loss is: 19.012399594269187 (tracked)
Current loss is: 17.326770702812844 (tracked)
Current loss is: 20.191075663415777 (tracked)
Current loss is: 19.845692850074776 (tracked)
Current loss is: 21.44898779163382 (tracked)
Current loss is: 20.88259254470232 (tracked)
Current loss is: 25.03225805192554 (tracked)
Current loss is: 25.677682166184024 (tracked)
Current loss is: 23.52445222622866 (tracked)
Current loss is: 21.2573340925692 (tracked)
Current loss is: 22.952667817887278 (tracked)
Current loss is: 17.883202633599822 (tracked)
Current loss is: 20.284570868865828 (tracked)
Current loss is: 20.06243676173948 (tracked)
Current loss is: 16.683845453507132 (tracked)
Current loss is: 17.159085803287585 (tracked)
Current loss is: 17.784441088071855 (tracked)
Current loss is: 17.414082043400786 (tracked)
Current loss is: 13.285326515871361 (tracked)
Current loss is: 11.494531085851058 (tracked)
Current loss is: 15.392878089967294 (tracked)
Current loss is: 10.75594662988181 (tracked)
Current loss is: 13.552531828665817 (tracked)
Current loss is: 9.263505609694143 (tracked)
Current loss is: 9.8807597564222 (tracked)
Current loss is: 7.416668178146446 (tracked)
Current loss is: 7.255507662493739 (tracked)
Current loss is: 8.355692498185718 (tracked)
Current loss is: 6.3149405271018635 (tracked)
Current loss is: 6.2865795985371085 (tracked)
Current loss is: 6.626945269171439 (tracked)
Current loss is: 4.829442253616196 (tracked)
Current loss is: 4.711672891432739 (tracked)
Current loss is: 4.640860329817491 (tracked)
Current loss is: 4.577707512117168 (tracked)
Current loss is: 5.540205807911963 (tracked)
Current loss is: 7.572167215352911 (tracked)
Current loss is: 6.49212213123479 (tracked)
Current loss is: 4.177086922512817 (tracked)
Current loss is: 4.197129520393411 (tracked)
Current loss is: 4.190452642078074 (tracked)
Current loss is: 4.477274049524524 (tracked)
Current loss is: 3.096591232151405 (tracked)
Current loss is: 4.183939702860661 (tracked)
Current loss is: 6.739112981741142 (tracked)
Current loss is: 2.7352392938124876 (tracked)
Current loss is: 4.896168088703163 (tracked)
Current loss is: 4.955911356006672 (tracked)
Current loss is: 6.463809777136086 (tracked)
Current loss is: 5.774066708917765 (tracked)
Current loss is: 4.121576633946256 (tracked)
Current loss is: 6.314526960227982 (tracked)
Current loss is: 5.432258372049181 (tracked)
Current loss is: 4.632735791915859 (tracked)
Current loss is: 4.588442721539448 (tracked)
Current loss is: 4.983538626888476 (tracked)
Current loss is: 3.2423036499664786 (tracked)
Current loss is: 3.943322897364992 (tracked)
Current loss is: 4.596366400987833 (tracked)
Current loss is: 3.846452829928792 (tracked)
Current loss is: 8.002454036855873 (tracked)
Current loss is: 4.662619337938893 (tracked)
Current loss is: 7.295963902168832 (tracked)
Current loss is: 4.860824106438263 (tracked)
Current loss is: 4.151959067776 (tracked)
Current loss is: 8.308821356634619 (tracked)
Current loss is: 6.993382998361374 (tracked)
Current loss is: 3.0938746085900393 (tracked)
Current loss is: 4.034445147841177 (tracked)
Current loss is: 5.227631201264018 (tracked)
Current loss is: 4.890012026526059 (tracked)
Current loss is: 4.134204357315049 (tracked)
one-dimensional heat equation
error_l2 = 0.0006158168

Current loss is: 4.268178612155134e7 (tracked)
Current loss is: 4.344481862965354e7 (tracked)
Current loss is: 4.178687646058001e7 (tracked)
Current loss is: 4.160783628395623e7 (tracked)
Current loss is: 4.11266299805108e7 (tracked)
Current loss is: 3.999982490336081e7 (tracked)
Current loss is: 3.868452352946074e7 (tracked)
Current loss is: 3.768853693114582e7 (tracked)
Current loss is: 3.5831373963138506e7 (tracked)
Current loss is: 3.4786129943243615e7 (tracked)
Current loss is: 3.3080666626146503e7 (tracked)
Current loss is: 3.0403417795912772e7 (tracked)
Current loss is: 2.820446450074882e7 (tracked)
Current loss is: 2.6029649428287614e7 (tracked)
Current loss is: 2.380380305499237e7 (tracked)
Current loss is: 2.0714503129335545e7 (tracked)
Current loss is: 1.781852544934659e7 (tracked)
Current loss is: 1.4735670664065905e7 (tracked)
Current loss is: 1.1607393595189897e7 (tracked)
Current loss is: 9.18288503896656e6 (tracked)
Current loss is: 6.441247682737172e6 (tracked)
Current loss is: 3.9023206788770612e6 (tracked)
Current loss is: 2.2597672624749443e6 (tracked)
Current loss is: 868794.582592852 (tracked)
Current loss is: 163088.85446693018 (tracked)
Current loss is: 232114.00221213326 (tracked)
Current loss is: 887218.6033155046 (tracked)
Current loss is: 1.8286178888739035e6 (tracked)
Current loss is: 3.1030285368984193e6 (tracked)
Current loss is: 3.9452576041989513e6 (tracked)
Current loss is: 4.2092602725657895e6 (tracked)
Current loss is: 4.0770617100200015e6 (tracked)
Current loss is: 3.403937513697835e6 (tracked)
Current loss is: 2.5164029467917047e6 (tracked)
Current loss is: 1.7977015341096648e6 (tracked)
Current loss is: 1.077957026706526e6 (tracked)
Current loss is: 524173.20385077543 (tracked)
Current loss is: 204435.38516605578 (tracked)
Current loss is: 78671.31172462658 (tracked)
Current loss is: 96152.82498579618 (tracked)
Current loss is: 217291.1199243533 (tracked)
Current loss is: 436964.9471364235 (tracked)
Current loss is: 606746.180206817 (tracked)
Current loss is: 733292.9367888774 (tracked)
Current loss is: 830949.8658155572 (tracked)
Current loss is: 871504.2259005735 (tracked)
Current loss is: 873970.2009346177 (tracked)
Current loss is: 812962.0757373264 (tracked)
Current loss is: 644078.165101092 (tracked)
Current loss is: 540000.4893626892 (tracked)
Current loss is: 463397.7833924669 (tracked)
Current loss is: 277095.3303274128 (tracked)
Current loss is: 151067.19492363554 (tracked)
Current loss is: 105092.73185395385 (tracked)
Current loss is: 65240.99200963739 (tracked)
Current loss is: 47396.244360146535 (tracked)
Current loss is: 74728.8550007925 (tracked)
Current loss is: 75977.76155678964 (tracked)
Current loss is: 191719.37797101773 (tracked)
Current loss is: 212387.57989161665 (tracked)
Current loss is: 208906.60592177018 (tracked)
Current loss is: 243956.20110433034 (tracked)
Current loss is: 190871.71036561663 (tracked)
Current loss is: 158360.97191496706 (tracked)
Current loss is: 123528.28264310517 (tracked)
Current loss is: 114634.42080390647 (tracked)
Current loss is: 72914.99598446948 (tracked)
Current loss is: 52133.196847576044 (tracked)
Current loss is: 38857.145388325196 (tracked)
Current loss is: 40484.97335683338 (tracked)
Current loss is: 46928.04441702582 (tracked)
Current loss is: 69050.29517632334 (tracked)
Current loss is: 65199.62384874011 (tracked)
Current loss is: 84790.7652903961 (tracked)
Current loss is: 84080.72665981953 (tracked)
Current loss is: 81717.30324564739 (tracked)
Current loss is: 92482.05940709396 (tracked)
Current loss is: 70146.03536105274 (tracked)
Current loss is: 71672.80208182933 (tracked)
Current loss is: 51362.757090385174 (tracked)
Current loss is: 33741.23993153563 (tracked)
Current loss is: 37083.96328391531 (tracked)
Current loss is: 35091.51931436412 (tracked)
Current loss is: 33079.86298294606 (tracked)
Current loss is: 27245.925795871244 (tracked)
Current loss is: 34429.18711774515 (tracked)
Current loss is: 32062.928953566687 (tracked)
Current loss is: 42375.53403256014 (tracked)
Current loss is: 38552.48400322889 (tracked)
Current loss is: 36081.685521855004 (tracked)
Current loss is: 34891.773610500975 (tracked)
Current loss is: 31019.32503273197 (tracked)
Current loss is: 33126.87954821532 (tracked)
Current loss is: 21602.33949384774 (tracked)
Current loss is: 18448.437957479324 (tracked)
Current loss is: 20954.96509130114 (tracked)
Current loss is: 17598.46522439964 (tracked)
Current loss is: 19352.355509363908 (tracked)
Current loss is: 22526.627208750117 (tracked)
Current loss is: 21595.445807159416 (tracked)
Current loss is: 13350.463399214597 (tracked)
Current loss is: 20698.84339140363 (tracked)
Current loss is: 20435.172039511526 (tracked)
Current loss is: 13308.540391333301 (tracked)
Current loss is: 10867.234804783438 (tracked)
Current loss is: 7824.091777822033 (tracked)
Current loss is: 11967.224387243023 (tracked)
Current loss is: 5501.606093552708 (tracked)
Current loss is: 5741.715334802684 (tracked)
Current loss is: 6439.000692730436 (tracked)
Current loss is: 5637.5067492766275 (tracked)
Current loss is: 6152.32629695345 (tracked)
Current loss is: 5794.362546570316 (tracked)
Current loss is: 4788.065380726318 (tracked)
Current loss is: 5480.093721151826 (tracked)
Current loss is: 5332.7507399824135 (tracked)
Current loss is: 5193.475610004543 (tracked)
Current loss is: 4225.665009279633 (tracked)
Current loss is: 4347.168049518421 (tracked)
Current loss is: 3422.870964953755 (tracked)
Current loss is: 2620.718030414259 (tracked)
Current loss is: 2496.6419008648895 (tracked)
Current loss is: 2408.1860435031595 (tracked)
Current loss is: 2460.751521656699 (tracked)
Current loss is: 2007.630355232423 (tracked)
Current loss is: 2511.8496087878016 (tracked)
Current loss is: 2254.5009037721143 (tracked)
Current loss is: 2030.563565124607 (tracked)
Current loss is: 2106.0398950829676 (tracked)
Current loss is: 1730.4096200345487 (tracked)
Current loss is: 1923.4974670987822 (tracked)
Current loss is: 1353.6650382466876 (tracked)
Current loss is: 1782.985438078309 (tracked)
Current loss is: 2001.0577299439788 (tracked)
Current loss is: 1649.580988388368 (tracked)
Current loss is: 1673.2109466939312 (tracked)
Current loss is: 1674.1026986091415 (tracked)
Current loss is: 1637.7346031029904 (tracked)
Current loss is: 1279.5572717657656 (tracked)
Current loss is: 1310.7904665853782 (tracked)
Current loss is: 1306.4608589446025 (tracked)
Current loss is: 1584.917341770469 (tracked)
Current loss is: 1392.9394443511283 (tracked)
Current loss is: 1204.2930820602594 (tracked)
Current loss is: 1315.2722892065044 (tracked)
Current loss is: 1334.5799482592608 (tracked)
Current loss is: 981.9630967570988 (tracked)
Current loss is: 1113.7343355037965 (tracked)
Current loss is: 1296.1873547321823 (tracked)
Current loss is: 1179.4711643416847 (tracked)
Current loss is: 1217.3466969064343 (tracked)
Current loss is: 788.0034971540383 (tracked)
Current loss is: 1307.1534366272972 (tracked)
Current loss is: 1291.9844131516236 (tracked)
Current loss is: 1439.4363876806933 (tracked)
Current loss is: 1118.288379059465 (tracked)
Current loss is: 1258.667711985826 (tracked)
Current loss is: 1158.0028061775329 (tracked)
Current loss is: 937.0483637411779 (tracked)
Current loss is: 831.8279783877493 (tracked)
Current loss is: 886.4846388222027 (tracked)
Current loss is: 951.0520568018037 (tracked)
Current loss is: 770.9261572149851 (tracked)
Current loss is: 1249.913749659464 (tracked)
Current loss is: 1050.5355141023176 (tracked)
Current loss is: 760.101095819518 (tracked)
Current loss is: 855.3413574195719 (tracked)
Current loss is: 1232.1838642022558 (tracked)
Current loss is: 999.2173040143659 (tracked)
Current loss is: 773.6667065625975 (tracked)
Current loss is: 1055.5320622673746 (tracked)
Current loss is: 868.2688143714215 (tracked)
Current loss is: 872.2433252247157 (tracked)
Current loss is: 906.537214279354 (tracked)
Current loss is: 976.4284335256857 (tracked)
Current loss is: 768.8942098863912 (tracked)
Current loss is: 1042.1495718378076 (tracked)
Current loss is: 1013.4406348037986 (tracked)
Current loss is: 1071.7198901510756 (tracked)
Current loss is: 873.5486919406384 (tracked)
Current loss is: 866.4457859541222 (tracked)
Current loss is: 990.8326814180064 (tracked)
Current loss is: 745.7275675801505 (tracked)
Current loss is: 564.8750661284987 (tracked)
Current loss is: 963.2630389223629 (tracked)
Current loss is: 950.3594580961585 (tracked)
Current loss is: 732.1617640205985 (tracked)
Current loss is: 951.30258777886 (tracked)
Current loss is: 938.4501781772627 (tracked)
Current loss is: 875.6087764969676 (tracked)
Current loss is: 964.1318075949508 (tracked)
Current loss is: 929.6521375173968 (tracked)
Current loss is: 921.8033403158831 (tracked)
Current loss is: 1064.1879058354648 (tracked)
Current loss is: 919.4057082518905 (tracked)
Current loss is: 1134.9592592644976 (tracked)
Current loss is: 1018.0687414273498 (tracked)
Current loss is: 863.5797561800463 (tracked)
Current loss is: 909.3991342898865 (tracked)
Current loss is: 770.7808279069192 (tracked)
Current loss is: 1017.5673734104774 (tracked)
Current loss is: 1013.7576161861969 (tracked)
Current loss is: 860.7690376332969 (tracked)
Current loss is: 921.2145484357117 (tracked)
Current loss is: 824.6244705866483 (tracked)
Current loss is: 957.0930658807282 (tracked)
Current loss is: 977.3510990242576 (tracked)
Current loss is: 989.7074702447474 (tracked)
Current loss is: 1016.3467796725272 (tracked)
Current loss is: 790.277900154256 (tracked)
Current loss is: 750.3055574147704 (tracked)
Current loss is: 923.4605531291006 (tracked)
Current loss is: 968.8471952120304 (tracked)
Current loss is: 815.4302988492494 (tracked)
Current loss is: 733.9804119189629 (tracked)
Current loss is: 861.845786514801 (tracked)
Current loss is: 839.3625595794928 (tracked)
Current loss is: 889.1249758700405 (tracked)
Current loss is: 1017.9093118719672 (tracked)
Current loss is: 890.030384702776 (tracked)
Current loss is: 1008.4138702205222 (tracked)
Current loss is: 890.5668532597056 (tracked)
Current loss is: 811.6472673779122 (tracked)
Current loss is: 1026.1971755318289 (tracked)
Current loss is: 940.2442692370778 (tracked)
Current loss is: 1232.1722659573313 (tracked)
Current loss is: 966.8183774194587 (tracked)
Current loss is: 1181.817600194342 (tracked)
Current loss is: 1017.4641512338079 (tracked)
Current loss is: 1062.5991904928705 (tracked)
Current loss is: 978.5061547546429 (tracked)
Current loss is: 924.4875617115364 (tracked)
Current loss is: 1288.469725679733 (tracked)
Current loss is: 956.1244173290298 (tracked)
Current loss is: 1182.2500164087242 (tracked)
Current loss is: 1262.6645915971399 (tracked)
Current loss is: 914.7140721955724 (tracked)
Current loss is: 883.7870341822183 (tracked)
Current loss is: 984.819683006109 (tracked)
Current loss is: 885.4068083606794 (tracked)
Current loss is: 838.4546623660168 (tracked)
Current loss is: 801.372671916743 (tracked)
Current loss is: 1163.1019467947042 (tracked)
Current loss is: 998.9159307368208 (tracked)
Current loss is: 806.1957859348913 (tracked)
Current loss is: 974.0078890467574 (tracked)
Current loss is: 834.0894430479312 (tracked)
Current loss is: 1084.744788358099 (tracked)
Current loss is: 1218.6355055944634 (tracked)
Current loss is: 1318.4044953609286 (tracked)
high-dimensional heat equation
error_l2 = 0.00022214332

Current loss is: 5572.688369213704 (tracked)
Current loss is: 5249.044475742561 (tracked)
Current loss is: 5246.776174066096 (tracked)
Current loss is: 5369.2423154919525 (tracked)
Current loss is: 5049.276507484819 (tracked)
Current loss is: 5232.1735572822045 (tracked)
Current loss is: 4819.904523064306 (tracked)
Current loss is: 4866.246832751998 (tracked)
Current loss is: 4776.508473660942 (tracked)
Current loss is: 4784.401116973716 (tracked)
Current loss is: 4712.012771673794 (tracked)
Current loss is: 4819.829164974835 (tracked)
Current loss is: 4599.557572197317 (tracked)
Current loss is: 4489.024924814188 (tracked)
Current loss is: 4422.699867475854 (tracked)
Current loss is: 4097.300928430361 (tracked)
Current loss is: 4143.249047128412 (tracked)
Current loss is: 4220.3512154009 (tracked)
Current loss is: 4085.995092720691 (tracked)
Current loss is: 4055.8046414974456 (tracked)
Current loss is: 3949.72616344303 (tracked)
Current loss is: 3572.7061556293656 (tracked)
Current loss is: 3545.442061740024 (tracked)
Current loss is: 3474.086908057655 (tracked)
Current loss is: 3295.3837954056794 (tracked)
Current loss is: 3371.386632113507 (tracked)
Current loss is: 3152.3292140972294 (tracked)
Current loss is: 3132.4183701002253 (tracked)
Current loss is: 2870.8086190519266 (tracked)
Current loss is: 2690.763041197305 (tracked)
Current loss is: 2523.881643959004 (tracked)
Current loss is: 2486.914787543459 (tracked)
Current loss is: 2287.106801425018 (tracked)
Current loss is: 2097.1538839454242 (tracked)
Current loss is: 1965.8196765266575 (tracked)
Current loss is: 1749.1360812862633 (tracked)
Current loss is: 1685.9048981103333 (tracked)
Current loss is: 1586.078031093283 (tracked)
Current loss is: 1559.1699560052764 (tracked)
Current loss is: 1282.1289970684877 (tracked)
Current loss is: 1088.9726806983779 (tracked)
Current loss is: 950.6570082269186 (tracked)
Current loss is: 846.9658928064167 (tracked)
Current loss is: 853.1593857990385 (tracked)
Current loss is: 573.9249532037768 (tracked)
Current loss is: 572.8500801861243 (tracked)
Current loss is: 463.673137041222 (tracked)
Current loss is: 381.7560692758266 (tracked)
Current loss is: 263.9396459106129 (tracked)
Current loss is: 163.4605705375544 (tracked)
Current loss is: 147.74950075476647 (tracked)
Current loss is: 142.03508791162278 (tracked)
Current loss is: 105.45121797731507 (tracked)
Current loss is: 101.74713699850965 (tracked)
Current loss is: 91.08288067324494 (tracked)
Current loss is: 77.48120627403273 (tracked)
Current loss is: 104.98128578029684 (tracked)
Current loss is: 99.91299654415445 (tracked)
Current loss is: 90.36346890708636 (tracked)
Current loss is: 108.34996273482449 (tracked)
Current loss is: 149.95837052399577 (tracked)
Current loss is: 132.15059133215948 (tracked)
Current loss is: 104.85153949079287 (tracked)
Current loss is: 123.73062838236936 (tracked)
Current loss is: 114.70967300671306 (tracked)
Current loss is: 108.97602452421967 (tracked)
Current loss is: 99.29462377069534 (tracked)
Current loss is: 80.95285547481036 (tracked)
Current loss is: 69.95748917956668 (tracked)
Current loss is: 74.42256481685547 (tracked)
Current loss is: 43.15388953674207 (tracked)
Current loss is: 42.82250652461008 (tracked)
Current loss is: 40.83952322996758 (tracked)
Current loss is: 33.01649917693576 (tracked)
Current loss is: 27.05731376299219 (tracked)
Current loss is: 22.23387283625028 (tracked)
Current loss is: 29.660192305499244 (tracked)
Current loss is: 35.095679978442156 (tracked)
Current loss is: 27.638712682903883 (tracked)
Current loss is: 33.77224727611811 (tracked)
Current loss is: 23.452291719792253 (tracked)
Current loss is: 35.32910934749696 (tracked)
Current loss is: 34.591880254824304 (tracked)
Current loss is: 37.52173038755775 (tracked)
Current loss is: 35.98042865305583 (tracked)
Current loss is: 30.64150755477616 (tracked)
Current loss is: 39.60759227809788 (tracked)
Current loss is: 33.35534406531814 (tracked)
Current loss is: 38.303407889128174 (tracked)
Current loss is: 48.787542619877456 (tracked)
Current loss is: 33.43451931627584 (tracked)
Current loss is: 35.22074318039687 (tracked)
Current loss is: 28.73709790310527 (tracked)
Current loss is: 28.197946437109657 (tracked)
Current loss is: 28.676015814899564 (tracked)
Current loss is: 25.587213781545064 (tracked)
Current loss is: 25.308344415388515 (tracked)
Current loss is: 27.760195303113502 (tracked)
Current loss is: 31.724418412689232 (tracked)
Current loss is: 35.76157910999768 (tracked)
Current loss is: 28.348632937345595 (tracked)
Current loss is: 29.65515174022321 (tracked)
Current loss is: 28.300208376675652 (tracked)
Current loss is: 28.21162191266605 (tracked)
Current loss is: 25.57957945355439 (tracked)
Current loss is: 27.365232163935335 (tracked)
Current loss is: 23.439199270438642 (tracked)
Current loss is: 35.015470162609915 (tracked)
Current loss is: 34.6225417459971 (tracked)
Current loss is: 22.520018713576743 (tracked)
Current loss is: 26.58217736958099 (tracked)
Current loss is: 27.43363582307813 (tracked)
Current loss is: 24.85491173079679 (tracked)
Current loss is: 21.47415782989362 (tracked)
Current loss is: 25.20912417060702 (tracked)
Current loss is: 26.28217444012366 (tracked)
Current loss is: 22.339429715063257 (tracked)
Current loss is: 24.74149773232727 (tracked)
Current loss is: 18.824743209390476 (tracked)
Current loss is: 26.70453916319009 (tracked)
Current loss is: 25.99441133134353 (tracked)
Current loss is: 21.790733998501633 (tracked)
Current loss is: 21.992495722379687 (tracked)
Current loss is: 20.817723621155636 (tracked)
Current loss is: 19.71526278375052 (tracked)
Current loss is: 21.779485357550925 (tracked)
Current loss is: 21.658187408948457 (tracked)
Current loss is: 22.12592132466491 (tracked)
Current loss is: 17.517170298707004 (tracked)
Current loss is: 17.256317296413762 (tracked)
Current loss is: 17.47297084532909 (tracked)
Current loss is: 22.92383434355484 (tracked)
Current loss is: 17.053352816085575 (tracked)
Current loss is: 18.947522034232207 (tracked)
Current loss is: 20.074712269470666 (tracked)
Current loss is: 18.04602394968249 (tracked)
Current loss is: 22.183642833681528 (tracked)
Current loss is: 20.316021702677084 (tracked)
Current loss is: 17.899023278697623 (tracked)
Current loss is: 15.78139964355854 (tracked)
Current loss is: 20.69404557412245 (tracked)
Current loss is: 20.519930017221622 (tracked)
Current loss is: 20.7144344253278 (tracked)
Current loss is: 18.970460410986487 (tracked)
Current loss is: 15.89717864588837 (tracked)
Current loss is: 14.450987738219967 (tracked)
Current loss is: 18.282690553409644 (tracked)
Current loss is: 14.601958303792976 (tracked)
Current loss is: 18.137904618996885 (tracked)
Current loss is: 19.78941110255466 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.027902662749513182

Current loss is: 0.23654003155148548 (tracked)
Current loss is: 0.2372317016649566 (tracked)
Current loss is: 0.23392692154966124 (tracked)
Current loss is: 0.18971320820991003 (tracked)
Current loss is: 0.14671606274687665 (tracked)
Current loss is: 0.2438327923622065 (tracked)
Current loss is: 0.16524800929963376 (tracked)
Current loss is: 0.165336000802139 (tracked)
Current loss is: 0.12988912650700324 (tracked)
Current loss is: 0.14420166937364037 (tracked)
Current loss is: 0.1498979382844262 (tracked)
Current loss is: 0.1116467653891245 (tracked)
Current loss is: 0.12480240204695528 (tracked)
Current loss is: 0.1028853716042135 (tracked)
Current loss is: 0.14256242108972095 (tracked)
Current loss is: 0.0956802724029309 (tracked)
Current loss is: 0.12621558283492626 (tracked)
Current loss is: 0.09782191188668823 (tracked)
Current loss is: 0.09130580623949827 (tracked)
Current loss is: 0.08711617945319705 (tracked)
Current loss is: 0.09634708252633814 (tracked)
Current loss is: 0.08200608304155745 (tracked)
Current loss is: 0.08381274088495264 (tracked)
Current loss is: 0.0857042074317304 (tracked)
Current loss is: 0.08734334826734055 (tracked)
Current loss is: 0.06720631385019817 (tracked)
Current loss is: 0.07196649043747551 (tracked)
Current loss is: 0.08021391620217068 (tracked)
Current loss is: 0.08147426165904476 (tracked)
Current loss is: 0.07313332588037087 (tracked)
Current loss is: 0.05910490127039284 (tracked)
Current loss is: 0.12182324704583783 (tracked)
Current loss is: 0.06630159819526901 (tracked)
Current loss is: 0.06205077125758669 (tracked)
Current loss is: 0.05932431653530033 (tracked)
Current loss is: 0.0655949890472665 (tracked)
Current loss is: 0.0648816492996364 (tracked)
Current loss is: 0.07011516539966368 (tracked)
Current loss is: 0.049647579863606746 (tracked)
Current loss is: 0.06789826346676035 (tracked)
Current loss is: 0.06329629409647348 (tracked)
Current loss is: 0.04961793356377356 (tracked)
Current loss is: 0.06841609290807994 (tracked)
Current loss is: 0.04275622919485765 (tracked)
Current loss is: 0.057702005477796095 (tracked)
Current loss is: 0.04712222689865102 (tracked)
Current loss is: 0.06216749159227368 (tracked)
Current loss is: 0.058532152273969025 (tracked)
Current loss is: 0.04252456686034816 (tracked)
Current loss is: 0.05050282096485204 (tracked)
Current loss is: 0.04964215578267603 (tracked)
Current loss is: 0.04636343902259494 (tracked)
Current loss is: 0.05104361206407708 (tracked)
Current loss is: 0.04370105132647292 (tracked)
Current loss is: 0.06478451531967418 (tracked)
Current loss is: 0.045545620192803796 (tracked)
Current loss is: 0.057168171008587614 (tracked)
Current loss is: 0.044248108026773994 (tracked)
Current loss is: 0.043492857243406825 (tracked)
Current loss is: 0.05155896584268887 (tracked)
Current loss is: 0.04359963701230381 (tracked)
Current loss is: 0.032963458207799244 (tracked)
Current loss is: 0.06911075588369464 (tracked)
Current loss is: 0.04426133672336685 (tracked)
Current loss is: 0.05065286453684318 (tracked)
Current loss is: 0.04436339259377526 (tracked)
Current loss is: 0.047598568424161464 (tracked)
Current loss is: 0.04435287659353722 (tracked)
Current loss is: 0.02793625897342976 (tracked)
Current loss is: 0.04673405277476479 (tracked)
Current loss is: 0.0343903176411701 (tracked)
Current loss is: 0.05085769785334708 (tracked)
Current loss is: 0.04076329452659087 (tracked)
Current loss is: 0.03091658698798271 (tracked)
Current loss is: 0.0346008710250955 (tracked)
Current loss is: 0.03147278125780065 (tracked)
Current loss is: 0.039861556757782204 (tracked)
Current loss is: 0.029705336122977953 (tracked)
Current loss is: 0.03266573734344111 (tracked)
Current loss is: 0.04222978419271305 (tracked)
Current loss is: 0.03432666058185482 (tracked)
Current loss is: 0.04077841428891246 (tracked)
Current loss is: 0.04134476095851701 (tracked)
Current loss is: 0.0319590308890419 (tracked)
Current loss is: 0.03151399303838651 (tracked)
Current loss is: 0.03765106814026273 (tracked)
Current loss is: 0.034028919309317535 (tracked)
Current loss is: 0.03173749862112757 (tracked)
Current loss is: 0.0364368961106763 (tracked)
Current loss is: 0.030418296155207362 (tracked)
Current loss is: 0.02851787858710167 (tracked)
Current loss is: 0.03487716445126985 (tracked)
Current loss is: 0.028200611015759488 (tracked)
Current loss is: 0.03364940115526271 (tracked)
Current loss is: 0.025683266174142228 (tracked)
Current loss is: 0.04212380872982527 (tracked)
Current loss is: 0.03108358460110278 (tracked)
Current loss is: 0.029431863228929864 (tracked)
Current loss is: 0.0226060841837208 (tracked)
Current loss is: 0.03494094855153653 (tracked)
Current loss is: 0.03333980931715607 (tracked)
Current loss is: 0.02345059053792813 (tracked)
Current loss is: 0.026130955477849462 (tracked)
Current loss is: 0.0309629660827802 (tracked)
Current loss is: 0.02924737850821425 (tracked)
Current loss is: 0.02633605736040932 (tracked)
Current loss is: 0.030087022654908 (tracked)
Current loss is: 0.02341498935996171 (tracked)
Current loss is: 0.03187346328182506 (tracked)
Current loss is: 0.03141999032310397 (tracked)
Current loss is: 0.026710375592271136 (tracked)
Current loss is: 0.019923751122594327 (tracked)
Current loss is: 0.023223569148817003 (tracked)
Current loss is: 0.024020901177963308 (tracked)
Current loss is: 0.03111218830741562 (tracked)
Current loss is: 0.024823686596917784 (tracked)
Current loss is: 0.024570019933108856 (tracked)
Current loss is: 0.0245961650586236 (tracked)
Current loss is: 0.024418666369894333 (tracked)
Current loss is: 0.021816746800742855 (tracked)
Current loss is: 0.024391187490999004 (tracked)
Current loss is: 0.033241048595914494 (tracked)
Current loss is: 0.01790565048049795 (tracked)
Current loss is: 0.022856167016252704 (tracked)
Current loss is: 0.02613918977302489 (tracked)
Current loss is: 0.028160774455906337 (tracked)
Current loss is: 0.02474838127247425 (tracked)
