################################################################################
# PkgEval set-up: 2020-10-28T10:58:42.957
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
ExpDecay: Error During Test at /home/pkgeval/.julia/packages/Flux/05b38/test/optimise.jl:70
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/test/optimise.jl:91 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/Flux/05b38/test/optimise.jl:72
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] macro expansion
      @ ~/.julia/packages/Flux/05b38/test/runtests.jl:18 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Flux/05b38/test/runtests.jl:18
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [19] _start()
      @ Base ./client.jl:485
Clipping: Error During Test at /home/pkgeval/.julia/packages/Flux/05b38/test/optimise.jl:114
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/test/optimise.jl:119 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/Flux/05b38/test/optimise.jl:115
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] macro expansion
      @ ~/.julia/packages/Flux/05b38/test/runtests.jl:18 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/Flux/05b38/test/runtests.jl:18
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [19] _start()
      @ Base ./client.jl:485
Test Summary:                                                                           | Pass  Error  Total
Optimise                                                                                |    1     19     20
  Optimise                                                                              |          13     13
    opt = Optimiser(Any[ADAM(0.001, (0.9, 0.999), IdDict{Any, Any}()), WeightDecay(0)]) |           1      1
    opt = ADAGrad(0.1, IdDict{Any, Any}())                                              |           1      1
    opt = AdaMax(0.001, (0.9, 0.999), IdDict{Any, Any}())                               |           1      1
    opt = ADADelta(0.9, IdDict{Any, Any}())                                             |           1      1
    opt = AMSGrad(0.001, (0.9, 0.999), IdDict{Any, Any}())                              |           1      1
    opt = NADAM(0.001, (0.9, 0.999), IdDict{Any, Any}())                                |           1      1
    opt = RADAM(0.001, (0.9, 0.999), IdDict{Any, Any}())                                |           1      1
    opt = Descent(0.1)                                                                  |           1      1
    opt = ADAM(0.001, (0.9, 0.999), IdDict{Any, Any}())                                 |           1      1
    opt = OADAM(0.001, (0.5, 0.9), IdDict{Any, Any}())                                  |           1      1
    opt = Nesterov(0.001, 0.9, IdDict{Any, Any}())                                      |           1      1
    opt = RMSProp(0.001, 0.9, IdDict{Any, Any}())                                       |           1      1
    opt = Momentum(0.01, 0.9, IdDict{Any, Any}())                                       |           1      1
  Optimiser                                                                             |           3      3
    Opt = InvDecay                                                                      |           1      1
    Opt = WeightDecay                                                                   |           1      1
    Opt = ExpDecay                                                                      |           1      1
  Training Loop                                                                         |           1      1
  ExpDecay                                                                              |    1      1      2
    Sanity Check                                                                        |    1             1
  Clipping                                                                              |           1      1
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 19 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Flux/05b38/test/runtests.jl:17

PkgEval failed: Package Flux errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:05:15.149
#


CPU usage: 326.34s (287.95s user, 39.69s kernel)

Network usage:
- eth0: 11.142 MiB received, 226.838 KiB sent

Raw statistics: {"read":"2020-10-28T11:05:15.764754179Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":326341559441,"percpu_usage":[66123733,437573330,522094731,384677273,599584289,1139908845,365364191,891976051,463390529,768068387,1051605376,918392004,334792742,403098448,757092577,319322326,440016005,414428284,722421854,717958858,623874632,577619002,808114845,847723988,643488653,261214676,950888239,495672137,484114234,298649621,1435876324,356173485,4394751777,4588839958,5602182414,7929221780,4796184274,5184296963,4747959658,7004427604,4192753226,4580536705,5109826113,5210909767,4267641855,5170188350,4011460875,5516103947,4015255179,3138412016,5373424224,4502617408,2818616868,6246054899,3305573576,3673080598,2787740753,5137124590,3770759052,4037827850,4719798656,3813473147,4732526816,2979414256,1072373283,505094303,2112911751,563590400,591651068,198245967,274537509,812535783,437501043,991330314,695007352,445463222,251879582,386313133,440891980,665031855,752731329,1104231809,1523760663,898999102,670473152,1420360554,1226022412,545299529,537975363,674676733,620356148,838893647,1090457627,1693633126,655167794,642774598,4044006565,3595528109,5079363985,5004050995,3752076375,4435364031,3707289202,4746877474,3824671460,4703528087,4899975074,3185544060,4374983632,4560203169,4030237178,7503689735,2474797815,4727737488,3053477897,4407273038,4498834989,5864880923,3721174149,6562206553,3273250123,2225084224,3993598395,3296990705,3313912371,4779074361,4043255214,2458165111],"usage_in_kernelmode":39690000000,"usage_in_usermode":287950000000},"system_cpu_usage":93810088750000000,"online_cpus":128,"throttling_data":{"periods":3900,"throttled_periods":89,"throttled_time":22387723801}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":352509952,"max_usage":1306927104,"stats":{"active_anon":275083264,"active_file":339968,"cache":68247552,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":21753856,"inactive_file":8192,"mapped_file":0,"pgfault":6599549,"pgmajfault":0,"pgpgin":3463220,"pgpgout":3390665,"rss":228937728,"rss_huge":0,"total_active_anon":275083264,"total_active_file":339968,"total_cache":68247552,"total_dirty":0,"total_inactive_anon":21753856,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6599549,"total_pgmajfault":0,"total_pgpgin":3463220,"total_pgpgout":3390665,"total_rss":228937728,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Flux-Z5hXVlLi","id":"cfde0701d207589a2868d1735553566a2b5b0c356e2c94a7d8461c9ba5b6d4d4","networks":{"eth0":{"rx_bytes":11683270,"rx_packets":2715,"rx_errors":0,"rx_dropped":12,"tx_bytes":232282,"tx_packets":1962,"tx_errors":0,"tx_dropped":0}}}

