Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter  416: f = 0.000000029758, ‖∇f‖ = 1.3484e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000028749, ‖∇f‖ = 1.6755e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  418: f = 0.000000027774, ‖∇f‖ = 1.3027e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000026832, ‖∇f‖ = 1.6187e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  420: f = 0.000000025922, ‖∇f‖ = 1.2585e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000025043, ‖∇f‖ = 1.5638e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  422: f = 0.000000024194, ‖∇f‖ = 1.2158e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000023373, ‖∇f‖ = 1.5107e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  424: f = 0.000000022581, ‖∇f‖ = 1.1746e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000021815, ‖∇f‖ = 1.4595e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  426: f = 0.000000021075, ‖∇f‖ = 1.1347e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000020360, ‖∇f‖ = 1.4100e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  428: f = 0.000000019670, ‖∇f‖ = 1.0962e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000019003, ‖∇f‖ = 1.3622e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  430: f = 0.000000018358, ‖∇f‖ = 1.0591e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000017736, ‖∇f‖ = 1.3160e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  432: f = 0.000000017134, ‖∇f‖ = 1.0232e-04, α = 6.95e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000016553, ‖∇f‖ = 1.2714e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  434: f = 0.000000015992, ‖∇f‖ = 9.8845e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000015450, ‖∇f‖ = 1.2282e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  436: f = 0.000000014926, ‖∇f‖ = 9.5493e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000014420, ‖∇f‖ = 1.1866e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  438: f = 0.000000013931, ‖∇f‖ = 9.2254e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000013458, ‖∇f‖ = 1.1463e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  440: f = 0.000000013002, ‖∇f‖ = 8.9126e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000012561, ‖∇f‖ = 1.1075e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  442: f = 0.000000012135, ‖∇f‖ = 8.6103e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000011723, ‖∇f‖ = 1.0699e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  444: f = 0.000000011326, ‖∇f‖ = 8.3183e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000010942, ‖∇f‖ = 1.0336e-04, α = 1.11e-01, nfg = 2
[ Info: GD: iter  446: f = 0.000000010571, ‖∇f‖ = 8.0362e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000010212, ‖∇f‖ = 9.9858e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  448: f = 0.000000009866, ‖∇f‖ = 7.7637e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000009531, ‖∇f‖ = 9.6471e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  450: f = 0.000000009208, ‖∇f‖ = 7.5004e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000008896, ‖∇f‖ = 9.3199e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  452: f = 0.000000008594, ‖∇f‖ = 7.2460e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000008303, ‖∇f‖ = 9.0039e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  454: f = 0.000000008021, ‖∇f‖ = 7.0003e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000007749, ‖∇f‖ = 8.6985e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  456: f = 0.000000007486, ‖∇f‖ = 6.7629e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000007232, ‖∇f‖ = 8.4035e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  458: f = 0.000000006987, ‖∇f‖ = 6.5335e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000006750, ‖∇f‖ = 8.1186e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  460: f = 0.000000006521, ‖∇f‖ = 6.3120e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000006300, ‖∇f‖ = 7.8432e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  462: f = 0.000000006087, ‖∇f‖ = 6.0979e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000005880, ‖∇f‖ = 7.5773e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  464: f = 0.000000005681, ‖∇f‖ = 5.8911e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000005488, ‖∇f‖ = 7.3203e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  466: f = 0.000000005302, ‖∇f‖ = 5.6914e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000005122, ‖∇f‖ = 7.0721e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  468: f = 0.000000004949, ‖∇f‖ = 5.4983e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000004781, ‖∇f‖ = 6.8322e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  470: f = 0.000000004619, ‖∇f‖ = 5.3119e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000004462, ‖∇f‖ = 6.6005e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  472: f = 0.000000004311, ‖∇f‖ = 5.1318e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000004164, ‖∇f‖ = 6.3767e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  474: f = 0.000000004023, ‖∇f‖ = 4.9577e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000003887, ‖∇f‖ = 6.1605e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  476: f = 0.000000003755, ‖∇f‖ = 4.7896e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000003628, ‖∇f‖ = 5.9515e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  478: f = 0.000000003505, ‖∇f‖ = 4.6272e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000003386, ‖∇f‖ = 5.7497e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  480: f = 0.000000003271, ‖∇f‖ = 4.4703e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000003160, ‖∇f‖ = 5.5547e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  482: f = 0.000000003053, ‖∇f‖ = 4.3187e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000002949, ‖∇f‖ = 5.3664e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  484: f = 0.000000002849, ‖∇f‖ = 4.1722e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000002753, ‖∇f‖ = 5.1844e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  486: f = 0.000000002659, ‖∇f‖ = 4.0307e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000002569, ‖∇f‖ = 5.0086e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  488: f = 0.000000002482, ‖∇f‖ = 3.8941e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000002398, ‖∇f‖ = 4.8387e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  490: f = 0.000000002317, ‖∇f‖ = 3.7620e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000002238, ‖∇f‖ = 4.6747e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  492: f = 0.000000002162, ‖∇f‖ = 3.6344e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000002089, ‖∇f‖ = 4.5161e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  494: f = 0.000000002018, ‖∇f‖ = 3.5112e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000001950, ‖∇f‖ = 4.3630e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  496: f = 0.000000001883, ‖∇f‖ = 3.3921e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000001820, ‖∇f‖ = 4.2150e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  498: f = 0.000000001758, ‖∇f‖ = 3.2771e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000001698, ‖∇f‖ = 4.0721e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  500: f = 0.000000001641, ‖∇f‖ = 3.1660e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000001585, ‖∇f‖ = 3.9340e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  502: f = 0.000000001531, ‖∇f‖ = 3.0586e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000001479, ‖∇f‖ = 3.8006e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  504: f = 0.000000001429, ‖∇f‖ = 2.9549e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000001381, ‖∇f‖ = 3.6717e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  506: f = 0.000000001334, ‖∇f‖ = 2.8547e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000001289, ‖∇f‖ = 3.5472e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  508: f = 0.000000001245, ‖∇f‖ = 2.7579e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000001203, ‖∇f‖ = 3.4269e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  510: f = 0.000000001162, ‖∇f‖ = 2.6644e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000001123, ‖∇f‖ = 3.3107e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  512: f = 0.000000001085, ‖∇f‖ = 2.5740e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000001048, ‖∇f‖ = 3.1985e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  514: f = 0.000000001012, ‖∇f‖ = 2.4867e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000978, ‖∇f‖ = 3.0900e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  516: f = 0.000000000945, ‖∇f‖ = 2.4024e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000913, ‖∇f‖ = 2.9852e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  518: f = 0.000000000882, ‖∇f‖ = 2.3209e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000852, ‖∇f‖ = 2.8840e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  520: f = 0.000000000823, ‖∇f‖ = 2.2422e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000795, ‖∇f‖ = 2.7862e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  522: f = 0.000000000768, ‖∇f‖ = 2.1662e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000742, ‖∇f‖ = 2.6917e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  524: f = 0.000000000717, ‖∇f‖ = 2.0927e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000693, ‖∇f‖ = 2.6004e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  526: f = 0.000000000669, ‖∇f‖ = 2.0218e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000646, ‖∇f‖ = 2.5123e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  528: f = 0.000000000625, ‖∇f‖ = 1.9532e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000603, ‖∇f‖ = 2.4271e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  530: f = 0.000000000583, ‖∇f‖ = 1.8870e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000563, ‖∇f‖ = 2.3448e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  532: f = 0.000000000544, ‖∇f‖ = 1.8230e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000526, ‖∇f‖ = 2.2653e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  534: f = 0.000000000508, ‖∇f‖ = 1.7612e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000491, ‖∇f‖ = 2.1884e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  536: f = 0.000000000474, ‖∇f‖ = 1.7015e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000458, ‖∇f‖ = 2.1142e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  538: f = 0.000000000442, ‖∇f‖ = 1.6438e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000427, ‖∇f‖ = 2.0425e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  540: f = 0.000000000413, ‖∇f‖ = 1.5880e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000399, ‖∇f‖ = 1.9733e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  542: f = 0.000000000385, ‖∇f‖ = 1.5342e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000372, ‖∇f‖ = 1.9064e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  544: f = 0.000000000360, ‖∇f‖ = 1.4822e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000347, ‖∇f‖ = 1.8417e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  546: f = 0.000000000336, ‖∇f‖ = 1.4319e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000324, ‖∇f‖ = 1.7793e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  548: f = 0.000000000313, ‖∇f‖ = 1.3833e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000303, ‖∇f‖ = 1.7189e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  550: f = 0.000000000292, ‖∇f‖ = 1.3364e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000282, ‖∇f‖ = 1.6607e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  552: f = 0.000000000273, ‖∇f‖ = 1.2911e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000264, ‖∇f‖ = 1.6043e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  554: f = 0.000000000255, ‖∇f‖ = 1.2473e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000246, ‖∇f‖ = 1.5499e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  556: f = 0.000000000238, ‖∇f‖ = 1.2050e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000230, ‖∇f‖ = 1.4974e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  558: f = 0.000000000222, ‖∇f‖ = 1.1642e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000214, ‖∇f‖ = 1.4466e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  560: f = 0.000000000207, ‖∇f‖ = 1.1247e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000200, ‖∇f‖ = 1.3976e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  562: f = 0.000000000193, ‖∇f‖ = 1.0866e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000187, ‖∇f‖ = 1.3502e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  564: f = 0.000000000180, ‖∇f‖ = 1.0497e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000174, ‖∇f‖ = 1.3044e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  566: f = 0.000000000168, ‖∇f‖ = 1.0141e-05, α = 6.95e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000163, ‖∇f‖ = 1.2602e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  568: f = 0.000000000157, ‖∇f‖ = 9.7974e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000152, ‖∇f‖ = 1.2174e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  570: f = 0.000000000147, ‖∇f‖ = 9.4652e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000142, ‖∇f‖ = 1.1761e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  572: f = 0.000000000137, ‖∇f‖ = 9.1442e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000132, ‖∇f‖ = 1.1363e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  574: f = 0.000000000128, ‖∇f‖ = 8.8342e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000123, ‖∇f‖ = 1.0977e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  576: f = 0.000000000119, ‖∇f‖ = 8.5346e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000115, ‖∇f‖ = 1.0605e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  578: f = 0.000000000111, ‖∇f‖ = 8.2452e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000108, ‖∇f‖ = 1.0246e-05, α = 1.11e-01, nfg = 2
[ Info: GD: iter  580: f = 0.000000000104, ‖∇f‖ = 7.9656e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000100, ‖∇f‖ = 9.8981e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  582: f = 0.000000000097, ‖∇f‖ = 7.6955e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000094, ‖∇f‖ = 9.5625e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  584: f = 0.000000000090, ‖∇f‖ = 7.4346e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000087, ‖∇f‖ = 9.2382e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  586: f = 0.000000000084, ‖∇f‖ = 7.1825e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000082, ‖∇f‖ = 8.9250e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  588: f = 0.000000000079, ‖∇f‖ = 6.9390e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000076, ‖∇f‖ = 8.6223e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  590: f = 0.000000000074, ‖∇f‖ = 6.7037e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000071, ‖∇f‖ = 8.3300e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  592: f = 0.000000000069, ‖∇f‖ = 6.4764e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000066, ‖∇f‖ = 8.0475e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  594: f = 0.000000000064, ‖∇f‖ = 6.2568e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000062, ‖∇f‖ = 7.7746e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  596: f = 0.000000000060, ‖∇f‖ = 6.0446e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000058, ‖∇f‖ = 7.5110e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  598: f = 0.000000000056, ‖∇f‖ = 5.8396e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000054, ‖∇f‖ = 7.2563e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  600: f = 0.000000000052, ‖∇f‖ = 5.6416e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000050, ‖∇f‖ = 7.0103e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  602: f = 0.000000000049, ‖∇f‖ = 5.4503e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000047, ‖∇f‖ = 6.7726e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  604: f = 0.000000000045, ‖∇f‖ = 5.2655e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000044, ‖∇f‖ = 6.5429e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  606: f = 0.000000000042, ‖∇f‖ = 5.0870e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000041, ‖∇f‖ = 6.3211e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  608: f = 0.000000000040, ‖∇f‖ = 4.9145e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000038, ‖∇f‖ = 6.1067e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  610: f = 0.000000000037, ‖∇f‖ = 4.7478e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000036, ‖∇f‖ = 5.8997e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  612: f = 0.000000000034, ‖∇f‖ = 4.5869e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000033, ‖∇f‖ = 5.6996e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  614: f = 0.000000000032, ‖∇f‖ = 4.4313e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000031, ‖∇f‖ = 5.5064e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  616: f = 0.000000000030, ‖∇f‖ = 4.2811e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000029, ‖∇f‖ = 5.3197e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  618: f = 0.000000000028, ‖∇f‖ = 4.1359e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000027, ‖∇f‖ = 5.1393e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  620: f = 0.000000000026, ‖∇f‖ = 3.9957e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000025, ‖∇f‖ = 4.9650e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  622: f = 0.000000000024, ‖∇f‖ = 3.8602e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000024, ‖∇f‖ = 4.7967e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  624: f = 0.000000000023, ‖∇f‖ = 3.7293e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000022, ‖∇f‖ = 4.6340e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  626: f = 0.000000000021, ‖∇f‖ = 3.6028e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000021, ‖∇f‖ = 4.4769e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  628: f = 0.000000000020, ‖∇f‖ = 3.4807e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000019, ‖∇f‖ = 4.3251e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  630: f = 0.000000000019, ‖∇f‖ = 3.3627e-06, α = 6.95e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000018, ‖∇f‖ = 4.1784e-06, α = 1.11e-01, nfg = 2
[ Info: GD: iter  632: f = 0.000000000017, ‖∇f‖ = 3.2486e-06, α = 6.95e-02, nfg = 2
