Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter  416: f = 0.000000000147, ‖∇f‖ = 1.1964e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000000140, ‖∇f‖ = 1.1462e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000000134, ‖∇f‖ = 1.1422e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000000128, ‖∇f‖ = 1.0943e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000000122, ‖∇f‖ = 1.0905e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000000116, ‖∇f‖ = 1.0447e-05, α = 9.28e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000000111, ‖∇f‖ = 1.0411e-05, α = 9.65e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000000106, ‖∇f‖ = 9.9740e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000000101, ‖∇f‖ = 9.9399e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000000000097, ‖∇f‖ = 9.5224e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  426: f = 0.000000000092, ‖∇f‖ = 9.4898e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  427: f = 0.000000000088, ‖∇f‖ = 9.0912e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  428: f = 0.000000000084, ‖∇f‖ = 9.0601e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  429: f = 0.000000000080, ‖∇f‖ = 8.6795e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  430: f = 0.000000000077, ‖∇f‖ = 8.6498e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  431: f = 0.000000000073, ‖∇f‖ = 8.2865e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  432: f = 0.000000000070, ‖∇f‖ = 8.2581e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  433: f = 0.000000000067, ‖∇f‖ = 7.9112e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  434: f = 0.000000000064, ‖∇f‖ = 7.8842e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  435: f = 0.000000000061, ‖∇f‖ = 7.5530e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  436: f = 0.000000000058, ‖∇f‖ = 7.5272e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  437: f = 0.000000000055, ‖∇f‖ = 7.2110e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  438: f = 0.000000000053, ‖∇f‖ = 7.1863e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  439: f = 0.000000000050, ‖∇f‖ = 6.8845e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  440: f = 0.000000000048, ‖∇f‖ = 6.8609e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  441: f = 0.000000000046, ‖∇f‖ = 6.5727e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  442: f = 0.000000000044, ‖∇f‖ = 6.5502e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  443: f = 0.000000000042, ‖∇f‖ = 6.2751e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  444: f = 0.000000000040, ‖∇f‖ = 6.2536e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  445: f = 0.000000000038, ‖∇f‖ = 5.9909e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  446: f = 0.000000000037, ‖∇f‖ = 5.9705e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  447: f = 0.000000000035, ‖∇f‖ = 5.7197e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  448: f = 0.000000000033, ‖∇f‖ = 5.7001e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  449: f = 0.000000000032, ‖∇f‖ = 5.4607e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  450: f = 0.000000000030, ‖∇f‖ = 5.4420e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  451: f = 0.000000000029, ‖∇f‖ = 5.2134e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  452: f = 0.000000000028, ‖∇f‖ = 5.1956e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  453: f = 0.000000000026, ‖∇f‖ = 4.9773e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  454: f = 0.000000000025, ‖∇f‖ = 4.9603e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  455: f = 0.000000000024, ‖∇f‖ = 4.7519e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  456: f = 0.000000000023, ‖∇f‖ = 4.7357e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  457: f = 0.000000000022, ‖∇f‖ = 4.5368e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  458: f = 0.000000000021, ‖∇f‖ = 4.5212e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  459: f = 0.000000000020, ‖∇f‖ = 4.3313e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  460: f = 0.000000000019, ‖∇f‖ = 4.3165e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  461: f = 0.000000000018, ‖∇f‖ = 4.1352e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  462: f = 0.000000000017, ‖∇f‖ = 4.1211e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  463: f = 0.000000000017, ‖∇f‖ = 3.9479e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  464: f = 0.000000000016, ‖∇f‖ = 3.9344e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  465: f = 0.000000000015, ‖∇f‖ = 3.7692e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  466: f = 0.000000000014, ‖∇f‖ = 3.7563e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  467: f = 0.000000000014, ‖∇f‖ = 3.5985e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  468: f = 0.000000000013, ‖∇f‖ = 3.5862e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  469: f = 0.000000000013, ‖∇f‖ = 3.4356e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  470: f = 0.000000000012, ‖∇f‖ = 3.4238e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  471: f = 0.000000000011, ‖∇f‖ = 3.2800e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  472: f = 0.000000000011, ‖∇f‖ = 3.2688e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  473: f = 0.000000000010, ‖∇f‖ = 3.1315e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  474: f = 0.000000000010, ‖∇f‖ = 3.1208e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  475: f = 0.000000000010, ‖∇f‖ = 2.9897e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  476: f = 0.000000000009, ‖∇f‖ = 2.9794e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  477: f = 0.000000000009, ‖∇f‖ = 2.8543e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  478: f = 0.000000000008, ‖∇f‖ = 2.8445e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  479: f = 0.000000000008, ‖∇f‖ = 2.7250e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  480: f = 0.000000000008, ‖∇f‖ = 2.7157e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  481: f = 0.000000000007, ‖∇f‖ = 2.6016e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  482: f = 0.000000000007, ‖∇f‖ = 2.5927e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  483: f = 0.000000000007, ‖∇f‖ = 2.4838e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  484: f = 0.000000000006, ‖∇f‖ = 2.4753e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  485: f = 0.000000000006, ‖∇f‖ = 2.3714e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  486: f = 0.000000000006, ‖∇f‖ = 2.3632e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  487: f = 0.000000000005, ‖∇f‖ = 2.2640e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  488: f = 0.000000000005, ‖∇f‖ = 2.2562e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  489: f = 0.000000000005, ‖∇f‖ = 2.1615e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  490: f = 0.000000000005, ‖∇f‖ = 2.1541e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  491: f = 0.000000000005, ‖∇f‖ = 2.0636e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  492: f = 0.000000000004, ‖∇f‖ = 2.0565e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  493: f = 0.000000000004, ‖∇f‖ = 1.9701e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  494: f = 0.000000000004, ‖∇f‖ = 1.9634e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  495: f = 0.000000000004, ‖∇f‖ = 1.8809e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  496: f = 0.000000000004, ‖∇f‖ = 1.8745e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  497: f = 0.000000000003, ‖∇f‖ = 1.7958e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  498: f = 0.000000000003, ‖∇f‖ = 1.7896e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  499: f = 0.000000000003, ‖∇f‖ = 1.7144e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  500: f = 0.000000000003, ‖∇f‖ = 1.7086e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  501: f = 0.000000000003, ‖∇f‖ = 1.6368e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  502: f = 0.000000000003, ‖∇f‖ = 1.6312e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  503: f = 0.000000000003, ‖∇f‖ = 1.5627e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  504: f = 0.000000000002, ‖∇f‖ = 1.5573e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  505: f = 0.000000000002, ‖∇f‖ = 1.4919e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  506: f = 0.000000000002, ‖∇f‖ = 1.4868e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  507: f = 0.000000000002, ‖∇f‖ = 1.4244e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000000000002, ‖∇f‖ = 1.4195e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000000000002, ‖∇f‖ = 1.3599e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000000000002, ‖∇f‖ = 1.3552e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000000000002, ‖∇f‖ = 1.2983e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000000000002, ‖∇f‖ = 1.2939e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000000000002, ‖∇f‖ = 1.2395e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000000000002, ‖∇f‖ = 1.2353e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000000000001, ‖∇f‖ = 1.1834e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000000000001, ‖∇f‖ = 1.1793e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000000000001, ‖∇f‖ = 1.1298e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000000000001, ‖∇f‖ = 1.1259e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000000000001, ‖∇f‖ = 1.0786e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000000000001, ‖∇f‖ = 1.0749e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000000000001, ‖∇f‖ = 1.0298e-06, α = 9.28e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000000000001, ‖∇f‖ = 1.0263e-06, α = 9.65e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000000000001, ‖∇f‖ = 9.8316e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000000000001, ‖∇f‖ = 9.7980e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000000000001, ‖∇f‖ = 9.3864e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000000000001, ‖∇f‖ = 9.3543e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000000000001, ‖∇f‖ = 8.9614e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000000000001, ‖∇f‖ = 8.9307e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000000000001, ‖∇f‖ = 8.5556e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000000000001, ‖∇f‖ = 8.5263e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000000000001, ‖∇f‖ = 8.1682e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000000000001, ‖∇f‖ = 8.1402e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000000001, ‖∇f‖ = 7.7983e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000000001, ‖∇f‖ = 7.7716e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000000001, ‖∇f‖ = 7.4452e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000000001, ‖∇f‖ = 7.4197e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000000001, ‖∇f‖ = 7.1080e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000000001, ‖∇f‖ = 7.0837e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 6.7862e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 6.7630e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 6.4789e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 6.4567e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 6.1855e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 6.1643e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 5.9054e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 5.8852e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 5.6380e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 5.6187e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 5.3827e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 5.3643e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 5.1390e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 5.1214e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 4.9063e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 4.8895e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 4.6841e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 4.6681e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 4.4720e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 4.4567e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 4.2695e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 4.2549e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 4.0762e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 4.0622e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 3.8916e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 3.8783e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 3.7154e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 3.7027e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 3.5471e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 3.5350e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 3.3865e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 3.3749e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 3.2332e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 3.2221e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 3.0867e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 3.0762e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 2.9470e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 2.9369e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 2.8135e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 2.8039e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 2.6861e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 2.6769e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 2.5645e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 2.5557e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 2.4484e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 2.4400e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 2.3375e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 2.3295e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 2.2317e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 2.2240e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 2.1306e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 2.1233e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.0341e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 2.0272e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 1.9420e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 1.9354e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 1.8541e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 1.8477e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 1.7701e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.7641e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 1.6900e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 1.6842e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 1.6134e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.6079e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.5404e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.5351e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.4706e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.4656e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.4040e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.3992e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.3405e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.3359e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.2798e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.2754e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.2218e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.2176e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.1665e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.1625e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.1137e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.1099e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.0632e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.0596e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.0151e-07, α = 9.28e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.0116e-07, α = 9.65e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 9.6912e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 9.6581e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 9.2524e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 9.2207e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 8.8334e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 8.8032e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 8.4334e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 8.4046e-08, α = 9.65e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 8.0515e-08, α = 9.28e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 8.0240e-08, α = 9.65e-02, nfg = 2
