Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter 10894: f = 0.000007314102, ‖∇f‖ = 2.5612e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000007312209, ‖∇f‖ = 2.2060e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000007310317, ‖∇f‖ = 2.5606e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000007308425, ‖∇f‖ = 2.2054e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000007306533, ‖∇f‖ = 2.5599e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000007304642, ‖∇f‖ = 2.2049e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000007302751, ‖∇f‖ = 2.5593e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000007300861, ‖∇f‖ = 2.2043e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000007298971, ‖∇f‖ = 2.5586e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000007297082, ‖∇f‖ = 2.2037e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000007295194, ‖∇f‖ = 2.5579e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000007293305, ‖∇f‖ = 2.2032e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000007291418, ‖∇f‖ = 2.5573e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000007289530, ‖∇f‖ = 2.2026e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000007287644, ‖∇f‖ = 2.5566e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000007285757, ‖∇f‖ = 2.2020e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000007283872, ‖∇f‖ = 2.5559e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000007281986, ‖∇f‖ = 2.2015e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000007280102, ‖∇f‖ = 2.5553e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000007278217, ‖∇f‖ = 2.2009e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000007276334, ‖∇f‖ = 2.5546e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000007274450, ‖∇f‖ = 2.2003e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000007272567, ‖∇f‖ = 2.5540e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000007270685, ‖∇f‖ = 2.1997e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000007268803, ‖∇f‖ = 2.5533e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000007266922, ‖∇f‖ = 2.1992e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000007265041, ‖∇f‖ = 2.5526e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000007263161, ‖∇f‖ = 2.1986e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000007261281, ‖∇f‖ = 2.5520e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000007259401, ‖∇f‖ = 2.1980e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000007257522, ‖∇f‖ = 2.5513e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000007255644, ‖∇f‖ = 2.1975e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000007253766, ‖∇f‖ = 2.5507e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000007251888, ‖∇f‖ = 2.1969e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000007250011, ‖∇f‖ = 2.5500e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000007248135, ‖∇f‖ = 2.1963e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000007246259, ‖∇f‖ = 2.5493e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000007244383, ‖∇f‖ = 2.1958e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000007242508, ‖∇f‖ = 2.5487e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000007240634, ‖∇f‖ = 2.1952e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000007238760, ‖∇f‖ = 2.5480e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000007236886, ‖∇f‖ = 2.1946e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000007235013, ‖∇f‖ = 2.5474e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000007233140, ‖∇f‖ = 2.1941e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000007231268, ‖∇f‖ = 2.5467e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000007229397, ‖∇f‖ = 2.1935e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000007227525, ‖∇f‖ = 2.5460e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000007225655, ‖∇f‖ = 2.1929e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000007223785, ‖∇f‖ = 2.5454e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000007221915, ‖∇f‖ = 2.1924e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000007220046, ‖∇f‖ = 2.5447e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000007218177, ‖∇f‖ = 2.1918e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000007216309, ‖∇f‖ = 2.5441e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000007214441, ‖∇f‖ = 2.1912e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000007212573, ‖∇f‖ = 2.5434e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000007210707, ‖∇f‖ = 2.1907e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000007208840, ‖∇f‖ = 2.5427e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000007206974, ‖∇f‖ = 2.1901e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000007205109, ‖∇f‖ = 2.5421e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000007203244, ‖∇f‖ = 2.1895e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000007201380, ‖∇f‖ = 2.5414e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000007199516, ‖∇f‖ = 2.1890e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000007197652, ‖∇f‖ = 2.5408e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000007195790, ‖∇f‖ = 2.1884e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000007193927, ‖∇f‖ = 2.5401e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000007192065, ‖∇f‖ = 2.1878e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000007190204, ‖∇f‖ = 2.5395e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000007188343, ‖∇f‖ = 2.1873e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000007186482, ‖∇f‖ = 2.5388e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000007184622, ‖∇f‖ = 2.1867e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000007182762, ‖∇f‖ = 2.5381e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000007180903, ‖∇f‖ = 2.1861e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000007179045, ‖∇f‖ = 2.5375e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000007177187, ‖∇f‖ = 2.1856e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000007175329, ‖∇f‖ = 2.5368e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000007173472, ‖∇f‖ = 2.1850e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000007171615, ‖∇f‖ = 2.5362e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000007169759, ‖∇f‖ = 2.1844e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000007167903, ‖∇f‖ = 2.5355e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000007166048, ‖∇f‖ = 2.1839e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000007164193, ‖∇f‖ = 2.5349e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000007162339, ‖∇f‖ = 2.1833e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000007160485, ‖∇f‖ = 2.5342e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000007158632, ‖∇f‖ = 2.1827e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000007156779, ‖∇f‖ = 2.5336e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000007154926, ‖∇f‖ = 2.1822e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000007153074, ‖∇f‖ = 2.5329e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000007151223, ‖∇f‖ = 2.1816e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000007149372, ‖∇f‖ = 2.5322e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000007147522, ‖∇f‖ = 2.1810e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000007145672, ‖∇f‖ = 2.5316e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000007143822, ‖∇f‖ = 2.1805e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000007141973, ‖∇f‖ = 2.5309e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000007140125, ‖∇f‖ = 2.1799e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000007138277, ‖∇f‖ = 2.5303e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000007136429, ‖∇f‖ = 2.1793e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000007134582, ‖∇f‖ = 2.5296e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000007132735, ‖∇f‖ = 2.1788e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000007130889, ‖∇f‖ = 2.5290e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000007129043, ‖∇f‖ = 2.1782e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000007127198, ‖∇f‖ = 2.5283e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000007125353, ‖∇f‖ = 2.1777e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000007123509, ‖∇f‖ = 2.5277e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000007121665, ‖∇f‖ = 2.1771e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000007119822, ‖∇f‖ = 2.5270e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000007117979, ‖∇f‖ = 2.1765e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000007116137, ‖∇f‖ = 2.5263e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000007114295, ‖∇f‖ = 2.1760e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000007112454, ‖∇f‖ = 2.5257e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000007110613, ‖∇f‖ = 2.1754e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000007108773, ‖∇f‖ = 2.5250e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000007106933, ‖∇f‖ = 2.1748e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000007105093, ‖∇f‖ = 2.5244e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000007103254, ‖∇f‖ = 2.1743e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000007101416, ‖∇f‖ = 2.5237e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000007099578, ‖∇f‖ = 2.1737e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000007097740, ‖∇f‖ = 2.5231e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000007095903, ‖∇f‖ = 2.1731e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000007094066, ‖∇f‖ = 2.5224e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000007092230, ‖∇f‖ = 2.1726e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000007090394, ‖∇f‖ = 2.5218e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000007088559, ‖∇f‖ = 2.1720e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000007086725, ‖∇f‖ = 2.5211e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000007084890, ‖∇f‖ = 2.1715e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000007083057, ‖∇f‖ = 2.5205e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000007081223, ‖∇f‖ = 2.1709e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000007079390, ‖∇f‖ = 2.5198e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000007077558, ‖∇f‖ = 2.1703e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000007075726, ‖∇f‖ = 2.5192e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000007073895, ‖∇f‖ = 2.1698e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000007072064, ‖∇f‖ = 2.5185e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000007070233, ‖∇f‖ = 2.1692e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000007068403, ‖∇f‖ = 2.5179e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000007066574, ‖∇f‖ = 2.1687e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000007064745, ‖∇f‖ = 2.5172e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000007062916, ‖∇f‖ = 2.1681e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000007061088, ‖∇f‖ = 2.5166e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000007059261, ‖∇f‖ = 2.1675e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000007057434, ‖∇f‖ = 2.5159e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000007055607, ‖∇f‖ = 2.1670e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000007053781, ‖∇f‖ = 2.5153e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000007051955, ‖∇f‖ = 2.1664e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000007050130, ‖∇f‖ = 2.5146e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000007048305, ‖∇f‖ = 2.1658e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000007046481, ‖∇f‖ = 2.5140e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000007044657, ‖∇f‖ = 2.1653e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000007042834, ‖∇f‖ = 2.5133e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000007041011, ‖∇f‖ = 2.1647e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000007039188, ‖∇f‖ = 2.5127e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000007037366, ‖∇f‖ = 2.1642e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000007035545, ‖∇f‖ = 2.5120e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000007033724, ‖∇f‖ = 2.1636e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000007031903, ‖∇f‖ = 2.5113e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000007030083, ‖∇f‖ = 2.1630e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000007028264, ‖∇f‖ = 2.5107e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000007026445, ‖∇f‖ = 2.1625e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000007024626, ‖∇f‖ = 2.5100e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000007022808, ‖∇f‖ = 2.1619e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000007020990, ‖∇f‖ = 2.5094e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000007019173, ‖∇f‖ = 2.1614e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000007017356, ‖∇f‖ = 2.5088e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000007015540, ‖∇f‖ = 2.1608e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000007013724, ‖∇f‖ = 2.5081e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000007011909, ‖∇f‖ = 2.1602e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000007010094, ‖∇f‖ = 2.5075e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000007008279, ‖∇f‖ = 2.1597e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000007006465, ‖∇f‖ = 2.5068e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000007004652, ‖∇f‖ = 2.1591e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000007002839, ‖∇f‖ = 2.5062e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000007001026, ‖∇f‖ = 2.1586e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000006999214, ‖∇f‖ = 2.5055e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000006997403, ‖∇f‖ = 2.1580e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000006995592, ‖∇f‖ = 2.5049e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000006993781, ‖∇f‖ = 2.1575e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000006991971, ‖∇f‖ = 2.5042e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000006990161, ‖∇f‖ = 2.1569e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000006988352, ‖∇f‖ = 2.5036e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000006986543, ‖∇f‖ = 2.1563e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000006984735, ‖∇f‖ = 2.5029e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000006982927, ‖∇f‖ = 2.1558e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000006981120, ‖∇f‖ = 2.5023e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000006979313, ‖∇f‖ = 2.1552e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000006977506, ‖∇f‖ = 2.5016e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000006975700, ‖∇f‖ = 2.1547e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000006973895, ‖∇f‖ = 2.5010e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000006972090, ‖∇f‖ = 2.1541e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000006970285, ‖∇f‖ = 2.5003e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000006968481, ‖∇f‖ = 2.1535e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000006966677, ‖∇f‖ = 2.4997e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000006964874, ‖∇f‖ = 2.1530e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000006963071, ‖∇f‖ = 2.4990e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000006961269, ‖∇f‖ = 2.1524e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000006959467, ‖∇f‖ = 2.4984e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000006957666, ‖∇f‖ = 2.1519e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11088: f = 0.000006955865, ‖∇f‖ = 2.4977e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000006954065, ‖∇f‖ = 2.1513e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000006952265, ‖∇f‖ = 2.4971e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000006950466, ‖∇f‖ = 2.1508e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000006948667, ‖∇f‖ = 2.4964e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000006946868, ‖∇f‖ = 2.1502e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000006945070, ‖∇f‖ = 2.4958e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000006943273, ‖∇f‖ = 2.1496e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000006941475, ‖∇f‖ = 2.4951e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000006939679, ‖∇f‖ = 2.1491e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000006937883, ‖∇f‖ = 2.4945e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000006936087, ‖∇f‖ = 2.1485e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000006934292, ‖∇f‖ = 2.4939e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000006932497, ‖∇f‖ = 2.1480e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000006930702, ‖∇f‖ = 2.4932e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000006928909, ‖∇f‖ = 2.1474e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000006927115, ‖∇f‖ = 2.4926e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000006925322, ‖∇f‖ = 2.1469e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000006923530, ‖∇f‖ = 2.4919e-04, α = 7.78e-02, nfg = 2
