Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter 9770: f = 0.000125115172, ‖∇f‖ = 1.4590e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9771: f = 0.000125049314, ‖∇f‖ = 1.5709e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9772: f = 0.000124983491, ‖∇f‖ = 1.4583e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9773: f = 0.000124917702, ‖∇f‖ = 1.5700e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9774: f = 0.000124851948, ‖∇f‖ = 1.4575e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9775: f = 0.000124786229, ‖∇f‖ = 1.5692e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9776: f = 0.000124720544, ‖∇f‖ = 1.4567e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9777: f = 0.000124654893, ‖∇f‖ = 1.5684e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9778: f = 0.000124589278, ‖∇f‖ = 1.4560e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9779: f = 0.000124523696, ‖∇f‖ = 1.5676e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9780: f = 0.000124458150, ‖∇f‖ = 1.4552e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9781: f = 0.000124392638, ‖∇f‖ = 1.5667e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9782: f = 0.000124327160, ‖∇f‖ = 1.4544e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9783: f = 0.000124261717, ‖∇f‖ = 1.5659e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9784: f = 0.000124196308, ‖∇f‖ = 1.4537e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9785: f = 0.000124130933, ‖∇f‖ = 1.5651e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9786: f = 0.000124065593, ‖∇f‖ = 1.4529e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9787: f = 0.000124000288, ‖∇f‖ = 1.5643e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9788: f = 0.000123935017, ‖∇f‖ = 1.4521e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9789: f = 0.000123869780, ‖∇f‖ = 1.5634e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9790: f = 0.000123804577, ‖∇f‖ = 1.4514e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9791: f = 0.000123739409, ‖∇f‖ = 1.5626e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9792: f = 0.000123674275, ‖∇f‖ = 1.4506e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9793: f = 0.000123609176, ‖∇f‖ = 1.5618e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9794: f = 0.000123544110, ‖∇f‖ = 1.4498e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9795: f = 0.000123479079, ‖∇f‖ = 1.5610e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9796: f = 0.000123414082, ‖∇f‖ = 1.4491e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9797: f = 0.000123349120, ‖∇f‖ = 1.5601e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9798: f = 0.000123284191, ‖∇f‖ = 1.4483e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9799: f = 0.000123219297, ‖∇f‖ = 1.5593e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9800: f = 0.000123154437, ‖∇f‖ = 1.4476e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9801: f = 0.000123089611, ‖∇f‖ = 1.5585e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9802: f = 0.000123024819, ‖∇f‖ = 1.4468e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9803: f = 0.000122960061, ‖∇f‖ = 1.5577e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9804: f = 0.000122895338, ‖∇f‖ = 1.4460e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9805: f = 0.000122830648, ‖∇f‖ = 1.5569e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9806: f = 0.000122765993, ‖∇f‖ = 1.4453e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9807: f = 0.000122701371, ‖∇f‖ = 1.5560e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9808: f = 0.000122636784, ‖∇f‖ = 1.4445e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9809: f = 0.000122572230, ‖∇f‖ = 1.5552e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9810: f = 0.000122507711, ‖∇f‖ = 1.4438e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9811: f = 0.000122443225, ‖∇f‖ = 1.5544e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9812: f = 0.000122378774, ‖∇f‖ = 1.4430e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9813: f = 0.000122314356, ‖∇f‖ = 1.5536e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9814: f = 0.000122249972, ‖∇f‖ = 1.4422e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9815: f = 0.000122185622, ‖∇f‖ = 1.5528e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9816: f = 0.000122121306, ‖∇f‖ = 1.4415e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9817: f = 0.000122057024, ‖∇f‖ = 1.5520e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9818: f = 0.000121992776, ‖∇f‖ = 1.4407e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9819: f = 0.000121928561, ‖∇f‖ = 1.5511e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9820: f = 0.000121864381, ‖∇f‖ = 1.4400e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9821: f = 0.000121800234, ‖∇f‖ = 1.5503e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9822: f = 0.000121736121, ‖∇f‖ = 1.4392e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9823: f = 0.000121672041, ‖∇f‖ = 1.5495e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9824: f = 0.000121607996, ‖∇f‖ = 1.4384e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9825: f = 0.000121543984, ‖∇f‖ = 1.5487e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9826: f = 0.000121480005, ‖∇f‖ = 1.4377e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9827: f = 0.000121416061, ‖∇f‖ = 1.5479e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9828: f = 0.000121352150, ‖∇f‖ = 1.4369e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9829: f = 0.000121288273, ‖∇f‖ = 1.5471e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9830: f = 0.000121224429, ‖∇f‖ = 1.4362e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9831: f = 0.000121160619, ‖∇f‖ = 1.5462e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9832: f = 0.000121096843, ‖∇f‖ = 1.4354e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9833: f = 0.000121033100, ‖∇f‖ = 1.5454e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9834: f = 0.000120969390, ‖∇f‖ = 1.4347e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9835: f = 0.000120905714, ‖∇f‖ = 1.5446e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9836: f = 0.000120842072, ‖∇f‖ = 1.4339e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9837: f = 0.000120778463, ‖∇f‖ = 1.5438e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9838: f = 0.000120714888, ‖∇f‖ = 1.4332e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9839: f = 0.000120651346, ‖∇f‖ = 1.5430e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9840: f = 0.000120587838, ‖∇f‖ = 1.4324e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9841: f = 0.000120524363, ‖∇f‖ = 1.5422e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9842: f = 0.000120460921, ‖∇f‖ = 1.4316e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9843: f = 0.000120397513, ‖∇f‖ = 1.5414e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9844: f = 0.000120334138, ‖∇f‖ = 1.4309e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9845: f = 0.000120270797, ‖∇f‖ = 1.5406e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9846: f = 0.000120207489, ‖∇f‖ = 1.4301e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9847: f = 0.000120144214, ‖∇f‖ = 1.5397e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9848: f = 0.000120080973, ‖∇f‖ = 1.4294e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9849: f = 0.000120017765, ‖∇f‖ = 1.5389e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9850: f = 0.000119954590, ‖∇f‖ = 1.4286e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9851: f = 0.000119891448, ‖∇f‖ = 1.5381e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9852: f = 0.000119828340, ‖∇f‖ = 1.4279e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9853: f = 0.000119765265, ‖∇f‖ = 1.5373e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9854: f = 0.000119702223, ‖∇f‖ = 1.4271e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9855: f = 0.000119639214, ‖∇f‖ = 1.5365e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9856: f = 0.000119576238, ‖∇f‖ = 1.4264e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9857: f = 0.000119513296, ‖∇f‖ = 1.5357e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9858: f = 0.000119450386, ‖∇f‖ = 1.4256e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9859: f = 0.000119387510, ‖∇f‖ = 1.5349e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9860: f = 0.000119324667, ‖∇f‖ = 1.4249e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9861: f = 0.000119261857, ‖∇f‖ = 1.5341e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9862: f = 0.000119199080, ‖∇f‖ = 1.4241e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9863: f = 0.000119136336, ‖∇f‖ = 1.5333e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9864: f = 0.000119073625, ‖∇f‖ = 1.4234e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9865: f = 0.000119010947, ‖∇f‖ = 1.5325e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9866: f = 0.000118948302, ‖∇f‖ = 1.4226e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9867: f = 0.000118885690, ‖∇f‖ = 1.5317e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9868: f = 0.000118823111, ‖∇f‖ = 1.4219e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9869: f = 0.000118760565, ‖∇f‖ = 1.5309e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9870: f = 0.000118698052, ‖∇f‖ = 1.4211e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9871: f = 0.000118635572, ‖∇f‖ = 1.5300e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9872: f = 0.000118573125, ‖∇f‖ = 1.4204e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9873: f = 0.000118510710, ‖∇f‖ = 1.5292e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9874: f = 0.000118448329, ‖∇f‖ = 1.4196e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9875: f = 0.000118385980, ‖∇f‖ = 1.5284e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9876: f = 0.000118323664, ‖∇f‖ = 1.4189e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9877: f = 0.000118261381, ‖∇f‖ = 1.5276e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9878: f = 0.000118199130, ‖∇f‖ = 1.4181e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9879: f = 0.000118136913, ‖∇f‖ = 1.5268e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9880: f = 0.000118074728, ‖∇f‖ = 1.4174e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9881: f = 0.000118012576, ‖∇f‖ = 1.5260e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9882: f = 0.000117950457, ‖∇f‖ = 1.4166e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9883: f = 0.000117888370, ‖∇f‖ = 1.5252e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9884: f = 0.000117826316, ‖∇f‖ = 1.4159e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9885: f = 0.000117764294, ‖∇f‖ = 1.5244e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9886: f = 0.000117702306, ‖∇f‖ = 1.4152e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9887: f = 0.000117640350, ‖∇f‖ = 1.5236e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9888: f = 0.000117578426, ‖∇f‖ = 1.4144e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9889: f = 0.000117516535, ‖∇f‖ = 1.5228e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9890: f = 0.000117454677, ‖∇f‖ = 1.4137e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9891: f = 0.000117392851, ‖∇f‖ = 1.5220e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9892: f = 0.000117331058, ‖∇f‖ = 1.4129e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9893: f = 0.000117269298, ‖∇f‖ = 1.5212e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9894: f = 0.000117207569, ‖∇f‖ = 1.4122e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9895: f = 0.000117145874, ‖∇f‖ = 1.5204e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9896: f = 0.000117084211, ‖∇f‖ = 1.4114e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9897: f = 0.000117022580, ‖∇f‖ = 1.5196e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9898: f = 0.000116960982, ‖∇f‖ = 1.4107e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9899: f = 0.000116899416, ‖∇f‖ = 1.5188e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9900: f = 0.000116837882, ‖∇f‖ = 1.4099e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9901: f = 0.000116776381, ‖∇f‖ = 1.5180e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9902: f = 0.000116714913, ‖∇f‖ = 1.4092e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9903: f = 0.000116653476, ‖∇f‖ = 1.5172e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9904: f = 0.000116592072, ‖∇f‖ = 1.4085e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9905: f = 0.000116530701, ‖∇f‖ = 1.5164e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9906: f = 0.000116469361, ‖∇f‖ = 1.4077e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9907: f = 0.000116408054, ‖∇f‖ = 1.5156e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9908: f = 0.000116346779, ‖∇f‖ = 1.4070e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9909: f = 0.000116285537, ‖∇f‖ = 1.5148e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9910: f = 0.000116224326, ‖∇f‖ = 1.4062e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9911: f = 0.000116163148, ‖∇f‖ = 1.5140e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9912: f = 0.000116102002, ‖∇f‖ = 1.4055e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9913: f = 0.000116040889, ‖∇f‖ = 1.5132e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9914: f = 0.000115979807, ‖∇f‖ = 1.4048e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9915: f = 0.000115918758, ‖∇f‖ = 1.5124e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9916: f = 0.000115857741, ‖∇f‖ = 1.4040e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9917: f = 0.000115796755, ‖∇f‖ = 1.5116e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9918: f = 0.000115735802, ‖∇f‖ = 1.4033e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9919: f = 0.000115674881, ‖∇f‖ = 1.5108e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9920: f = 0.000115613993, ‖∇f‖ = 1.4025e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9921: f = 0.000115553136, ‖∇f‖ = 1.5100e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9922: f = 0.000115492311, ‖∇f‖ = 1.4018e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9923: f = 0.000115431518, ‖∇f‖ = 1.5092e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9924: f = 0.000115370757, ‖∇f‖ = 1.4011e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9925: f = 0.000115310029, ‖∇f‖ = 1.5084e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9926: f = 0.000115249332, ‖∇f‖ = 1.4003e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9927: f = 0.000115188667, ‖∇f‖ = 1.5077e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9928: f = 0.000115128034, ‖∇f‖ = 1.3996e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9929: f = 0.000115067433, ‖∇f‖ = 1.5069e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9930: f = 0.000115006864, ‖∇f‖ = 1.3989e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9931: f = 0.000114946327, ‖∇f‖ = 1.5061e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9932: f = 0.000114885821, ‖∇f‖ = 1.3981e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9933: f = 0.000114825348, ‖∇f‖ = 1.5053e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9934: f = 0.000114764906, ‖∇f‖ = 1.3974e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9935: f = 0.000114704496, ‖∇f‖ = 1.5045e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9936: f = 0.000114644118, ‖∇f‖ = 1.3967e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9937: f = 0.000114583772, ‖∇f‖ = 1.5037e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9938: f = 0.000114523457, ‖∇f‖ = 1.3959e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9939: f = 0.000114463174, ‖∇f‖ = 1.5029e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9940: f = 0.000114402923, ‖∇f‖ = 1.3952e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9941: f = 0.000114342704, ‖∇f‖ = 1.5021e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9942: f = 0.000114282516, ‖∇f‖ = 1.3944e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9943: f = 0.000114222360, ‖∇f‖ = 1.5013e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9944: f = 0.000114162236, ‖∇f‖ = 1.3937e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9945: f = 0.000114102143, ‖∇f‖ = 1.5005e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9946: f = 0.000114042082, ‖∇f‖ = 1.3930e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9947: f = 0.000113982053, ‖∇f‖ = 1.4997e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9948: f = 0.000113922055, ‖∇f‖ = 1.3922e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9949: f = 0.000113862089, ‖∇f‖ = 1.4989e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9950: f = 0.000113802154, ‖∇f‖ = 1.3915e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9951: f = 0.000113742251, ‖∇f‖ = 1.4982e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9952: f = 0.000113682380, ‖∇f‖ = 1.3908e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9953: f = 0.000113622540, ‖∇f‖ = 1.4974e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9954: f = 0.000113562731, ‖∇f‖ = 1.3900e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9955: f = 0.000113502954, ‖∇f‖ = 1.4966e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9956: f = 0.000113443208, ‖∇f‖ = 1.3893e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9957: f = 0.000113383494, ‖∇f‖ = 1.4958e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9958: f = 0.000113323811, ‖∇f‖ = 1.3886e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9959: f = 0.000113264160, ‖∇f‖ = 1.4950e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9960: f = 0.000113204540, ‖∇f‖ = 1.3879e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9961: f = 0.000113144952, ‖∇f‖ = 1.4942e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9962: f = 0.000113085394, ‖∇f‖ = 1.3871e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9963: f = 0.000113025869, ‖∇f‖ = 1.4934e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9964: f = 0.000112966374, ‖∇f‖ = 1.3864e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9965: f = 0.000112906911, ‖∇f‖ = 1.4926e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9966: f = 0.000112847479, ‖∇f‖ = 1.3857e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9967: f = 0.000112788078, ‖∇f‖ = 1.4919e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9968: f = 0.000112728709, ‖∇f‖ = 1.3849e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9969: f = 0.000112669371, ‖∇f‖ = 1.4911e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9970: f = 0.000112610064, ‖∇f‖ = 1.3842e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9971: f = 0.000112550789, ‖∇f‖ = 1.4903e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9972: f = 0.000112491544, ‖∇f‖ = 1.3835e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9973: f = 0.000112432331, ‖∇f‖ = 1.4895e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9974: f = 0.000112373149, ‖∇f‖ = 1.3827e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9975: f = 0.000112313998, ‖∇f‖ = 1.4887e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9976: f = 0.000112254878, ‖∇f‖ = 1.3820e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9977: f = 0.000112195790, ‖∇f‖ = 1.4879e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9978: f = 0.000112136732, ‖∇f‖ = 1.3813e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9979: f = 0.000112077706, ‖∇f‖ = 1.4872e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9980: f = 0.000112018710, ‖∇f‖ = 1.3806e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 9981: f = 0.000111959746, ‖∇f‖ = 1.4864e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 9982: f = 0.000111900812, ‖∇f‖ = 1.3798e-03, α = 5.34e-02, nfg = 2
