Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BcMzkW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BcMzkW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 54.32k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 67.49k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 52.33k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 59.91k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 66.41k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 60.05k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.63k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 62.21k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 63.06k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 63.83k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.37k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 63.13k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 67.03k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.49k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 65.04k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 64.25k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 67.05k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 67.18k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 63.78k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 65.56k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 66.55k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 69.19k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 64.11k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 64.73k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 65.58k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 65.69k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 65.17k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.42k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 63.85k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 62.29k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 61.29k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 63.03k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 64.52k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 65.64k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 63.48k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 63.15k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 63.98k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 65.39k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 63.71k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 64.94k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 64.99k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 66.02k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 65.10k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 65.57k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 64.67k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 65.77k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 65.26k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 64.40k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.45k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 65.59k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 64.10k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 65.04k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 65.91k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 65.82k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 64.45k  
Alpha: 0.022501  Progress: 10.17%  Words/thread/sec: 64.37k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 65.37k  
Alpha: 0.022413  Progress: 10.52%  Words/thread/sec: 66.41k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 64.46k  
Alpha: 0.000307  Progress: 98.95%  Words/thread/sec: 71.79k  
Alpha: 0.000263  Progress: 99.12%  Words/thread/sec: 71.70k  
Alpha: 0.000219  Progress: 99.30%  Words/thread/sec: 71.82k  
Alpha: 0.000175  Progress: 99.47%  Words/thread/sec: 71.71k  
Alpha: 0.000132  Progress: 99.65%  Words/thread/sec: 71.82k  
Alpha: 0.000088  Progress: 99.91%  Words/thread/sec: 71.83k  Starting training using file ../data/big.txt
Vocab size: 17952
Words in train file: 1008754

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 31.42k  
Alpha: 0.024950  Progress: 0.40%  Words/thread/sec: 52.18k  
Alpha: 0.024901  Progress: 0.60%  Words/thread/sec: 77.58k  
Alpha: 0.024851  Progress: 0.79%  Words/thread/sec: 98.02k  
Alpha: 0.024802  Progress: 0.99%  Words/thread/sec: 65.66k  
Alpha: 0.024752  Progress: 1.19%  Words/thread/sec: 77.96k  
Alpha: 0.024702  Progress: 1.39%  Words/thread/sec: 87.64k  
Alpha: 0.024653  Progress: 1.59%  Words/thread/sec: 99.98k  
Alpha: 0.024603  Progress: 1.79%  Words/thread/sec: 79.55k  
Alpha: 0.024553  Progress: 1.99%  Words/thread/sec: 86.25k  
Alpha: 0.024504  Progress: 2.18%  Words/thread/sec: 91.30k  
Alpha: 0.024454  Progress: 2.38%  Words/thread/sec: 98.59k  
Alpha: 0.024404  Progress: 2.58%  Words/thread/sec: 88.57k  
Alpha: 0.024355  Progress: 2.78%  Words/thread/sec: 90.15k  
Alpha: 0.024305  Progress: 2.98%  Words/thread/sec: 89.51k  
Alpha: 0.024255  Progress: 3.18%  Words/thread/sec: 93.78k  
Alpha: 0.024206  Progress: 3.38%  Words/thread/sec: 97.50k  
Alpha: 0.024156  Progress: 3.57%  Words/thread/sec: 91.37k  
Alpha: 0.024107  Progress: 3.77%  Words/thread/sec: 91.72k  
Alpha: 0.024057  Progress: 3.97%  Words/thread/sec: 94.83k  
Alpha: 0.024007  Progress: 4.17%  Words/thread/sec: 93.36k  
Alpha: 0.023958  Progress: 4.37%  Words/thread/sec: 97.02k  
Alpha: 0.023908  Progress: 4.57%  Words/thread/sec: 98.18k  
Alpha: 0.023859  Progress: 4.76%  Words/thread/sec: 96.36k  
Alpha: 0.023809  Progress: 4.96%  Words/thread/sec: 95.52k  
Alpha: 0.023759  Progress: 5.17%  Words/thread/sec: 94.92k  
Alpha: 0.023709  Progress: 5.36%  Words/thread/sec: 97.81k  
Alpha: 0.023659  Progress: 5.56%  Words/thread/sec: 97.43k  
Alpha: 0.023610  Progress: 5.76%  Words/thread/sec: 100.79k  
Alpha: 0.023560  Progress: 5.96%  Words/thread/sec: 96.75k  
Alpha: 0.023510  Progress: 6.16%  Words/thread/sec: 95.68k  
Alpha: 0.023461  Progress: 6.36%  Words/thread/sec: 98.23k  
Alpha: 0.023410  Progress: 6.56%  Words/thread/sec: 99.61k  
Alpha: 0.023361  Progress: 6.76%  Words/thread/sec: 99.57k  
Alpha: 0.023311  Progress: 6.95%  Words/thread/sec: 96.68k  
Alpha: 0.023261  Progress: 7.15%  Words/thread/sec: 97.01k  
Alpha: 0.023212  Progress: 7.35%  Words/thread/sec: 94.11k  
Alpha: 0.023162  Progress: 7.55%  Words/thread/sec: 95.07k  
Alpha: 0.023113  Progress: 7.75%  Words/thread/sec: 92.81k  
Alpha: 0.023063  Progress: 7.95%  Words/thread/sec: 94.29k  
Alpha: 0.023013  Progress: 8.14%  Words/thread/sec: 92.30k  
Alpha: 0.022964  Progress: 8.34%  Words/thread/sec: 89.62k  
Alpha: 0.022914  Progress: 8.54%  Words/thread/sec: 86.06k  
Alpha: 0.022865  Progress: 8.74%  Words/thread/sec: 87.43k  
Alpha: 0.022815  Progress: 8.94%  Words/thread/sec: 88.16k  
Alpha: 0.022765  Progress: 9.14%  Words/thread/sec: 84.59k  
Alpha: 0.022716  Progress: 9.34%  Words/thread/sec: 86.21k  
Alpha: 0.022666  Progress: 9.53%  Words/thread/sec: 86.72k  
Alpha: 0.022617  Progress: 9.73%  Words/thread/sec: 83.68k  
Alpha: 0.022567  Progress: 9.93%  Words/thread/sec: 84.68k  
Alpha: 0.022517  Progress: 10.13%  Words/thread/sec: 85.85k  
Alpha: 0.022468  Progress: 10.33%  Words/thread/sec: 84.25k  
Alpha: 0.022418  Progress: 10.53%  Words/thread/sec: 84.36k  
Alpha: 0.022369  Progress: 10.72%  Words/thread/sec: 85.69k  
Alpha: 0.022319  Progress: 10.92%  Words/thread/sec: 85.42k  
Alpha: 0.022269  Progress: 11.12%  Words/thread/sec: 84.74k  
Alpha: 0.022220  Progress: 11.32%  Words/thread/sec: 83.96k  
Alpha: 0.022170  Progress: 11.52%  Words/thread/sec: 84.45k  
Alpha: 0.022121  Progress: 11.72%  Words/thread/sec: 85.04k  
Alpha: 0.022071  Progress: 11.91%  Words/thread/sec: 86.08k  
Alpha: 0.022021  Progress: 12.11%  Words/thread/sec: 85.21k  
Alpha: 0.021972  Progress: 12.31%  Words/thread/sec: 85.31k  
Alpha: 0.021922  Progress: 12.51%  Words/thread/sec: 85.08k  
Alpha: 0.021873  Progress: 12.71%  Words/thread/sec: 83.28k  
Alpha: 0.021823  Progress: 12.91%  Words/thread/sec: 84.45k  
Alpha: 0.021773  Progress: 13.10%  Words/thread/sec: 84.78k  
Alpha: 0.021724  Progress: 13.30%  Words/thread/sec: 85.73k  
Alpha: 0.021674  Progress: 13.50%  Words/thread/sec: 83.91k  
Alpha: 0.021625  Progress: 13.70%  Words/thread/sec: 85.10k  
Alpha: 0.021575  Progress: 13.90%  Words/thread/sec: 85.83k  
Alpha: 0.021526  Progress: 14.10%  Words/thread/sec: 84.69k  
Alpha: 0.021476  Progress: 14.29%  Words/thread/sec: 84.78k  
Alpha: 0.021426  Progress: 14.49%  Words/thread/sec: 85.82k  
Alpha: 0.021377  Progress: 14.69%  Words/thread/sec: 85.09k  
Alpha: 0.021327  Progress: 14.89%  Words/thread/sec: 86.05k  
Alpha: 0.021277  Progress: 15.09%  Words/thread/sec: 86.14k  
Alpha: 0.021228  Progress: 15.29%  Words/thread/sec: 85.30k  
Alpha: 0.021178  Progress: 15.49%  Words/thread/sec: 85.70k  
Alpha: 0.021129  Progress: 15.68%  Words/thread/sec: 86.40k  
Alpha: 0.021079  Progress: 15.88%  Words/thread/sec: 86.92k  
Alpha: 0.021029  Progress: 16.08%  Words/thread/sec: 85.67k  
Alpha: 0.020980  Progress: 16.28%  Words/thread/sec: 86.71k  
Alpha: 0.020930  Progress: 16.48%  Words/thread/sec: 86.97k  
Alpha: 0.020881  Progress: 16.68%  Words/thread/sec: 87.43k  
Alpha: 0.020831  Progress: 16.91%  Words/thread/sec: 86.91k  
Alpha: 0.020771  Progress: 17.11%  Words/thread/sec: 87.87k  
Alpha: 0.020722  Progress: 17.31%  Words/thread/sec: 87.07k  
Alpha: 0.020672  Progress: 17.51%  Words/thread/sec: 87.19k  
Alpha: 0.020623  Progress: 17.71%  Words/thread/sec: 86.30k  
Alpha: 0.020573  Progress: 17.91%  Words/thread/sec: 86.58k  
Alpha: 0.020523  Progress: 18.10%  Words/thread/sec: 87.51k  
Alpha: 0.020474  Progress: 18.30%  Words/thread/sec: 87.00k  
Alpha: 0.020424  Progress: 18.50%  Words/thread/sec: 87.83k  
Alpha: 0.020375  Progress: 18.70%  Words/thread/sec: 87.82k  
Alpha: 0.020325  Progress: 18.90%  Words/thread/sec: 87.91k  
Alpha: 0.020275  Progress: 19.10%  Words/thread/sec: 87.54k  
Alpha: 0.020226  Progress: 19.30%  Words/thread/sec: 87.36k  
Alpha: 0.020176  Progress: 19.49%  Words/thread/sec: 86.89k  
Alpha: 0.020127  Progress: 19.69%  Words/thread/sec: 87.54k  
Alpha: 0.020077  Progress: 19.89%  Words/thread/sec: 88.34k  
Alpha: 0.020027  Progress: 20.09%  Words/thread/sec: 87.01k  
Alpha: 0.019978  Progress: 20.29%  Words/thread/sec: 87.63k  
Alpha: 0.019928  Progress: 20.53%  Words/thread/sec: 87.83k  
Alpha: 0.019869  Progress: 20.72%  Words/thread/sec: 88.39k  
Alpha: 0.019819  Progress: 20.92%  Words/thread/sec: 88.49k  
Alpha: 0.019769  Progress: 21.16%  Words/thread/sec: 88.06k  
Alpha: 0.019710  Progress: 21.36%  Words/thread/sec: 87.93k  
Alpha: 0.019660  Progress: 21.56%  Words/thread/sec: 87.98k  
Alpha: 0.019610  Progress: 21.76%  Words/thread/sec: 87.38k  
Alpha: 0.019561  Progress: 21.96%  Words/thread/sec: 88.14k  
Alpha: 0.019511  Progress: 22.15%  Words/thread/sec: 88.26k  
Alpha: 0.019462  Progress: 22.38%  Words/thread/sec: 88.14k  
Alpha: 0.019405  Progress: 22.58%  Words/thread/sec: 88.20k  
Alpha: 0.019355  Progress: 22.78%  Words/thread/sec: 87.94k  
Alpha: 0.019305  Progress: 22.98%  Words/thread/sec: 88.04k  
Alpha: 0.019256  Progress: 23.18%  Words/thread/sec: 88.77k  
Alpha: 0.019206  Progress: 23.37%  Words/thread/sec: 88.50k  
Alpha: 0.019157  Progress: 23.57%  Words/thread/sec: 88.39k  
Alpha: 0.019107  Progress: 23.97%  Words/thread/sec: 89.30k  
Alpha: 0.019007  Progress: 23.97%  Words/thread/sec: 89.29k  
Alpha: 0.019007  Progress: 24.17%  Words/thread/sec: 88.06k  
Alpha: 0.018958  Progress: 24.37%  Words/thread/sec: 88.50k  
Alpha: 0.018908  Progress: 24.57%  Words/thread/sec: 88.70k  
Alpha: 0.018859  Progress: 24.76%  Words/thread/sec: 89.12k  
Alpha: 0.018809  Progress: 24.96%  Words/thread/sec: 88.06k  
Alpha: 0.018759  Progress: 25.16%  Words/thread/sec: 88.56k  
Alpha: 0.018660  Progress: 25.56%  Words/thread/sec: 89.89k  
Alpha: 0.018610  Progress: 25.56%  Words/thread/sec: 89.90k  
Alpha: 0.018610  Progress: 25.76%  Words/thread/sec: 88.27k  
Alpha: 0.018561  Progress: 25.95%  Words/thread/sec: 88.58k  
Alpha: 0.018511  Progress: 26.15%  Words/thread/sec: 88.86k  
Alpha: 0.018462  Progress: 26.35%  Words/thread/sec: 89.30k  
Alpha: 0.018412  Progress: 26.55%  Words/thread/sec: 88.58k  
Alpha: 0.018362  Progress: 26.75%  Words/thread/sec: 88.54k  
Alpha: 0.018313  Progress: 26.95%  Words/thread/sec: 88.83k  
Alpha: 0.018263  Progress: 27.15%  Words/thread/sec: 88.59k  
Alpha: 0.018214  Progress: 27.34%  Words/thread/sec: 87.82k  
Alpha: 0.018164  Progress: 27.54%  Words/thread/sec: 88.18k  
Alpha: 0.018114  Progress: 27.74%  Words/thread/sec: 88.36k  
Alpha: 0.018065  Progress: 27.94%  Words/thread/sec: 87.63k  
Alpha: 0.018014  Progress: 28.14%  Words/thread/sec: 87.82k  
Alpha: 0.017965  Progress: 28.34%  Words/thread/sec: 88.35k  
Alpha: 0.017915  Progress: 28.54%  Words/thread/sec: 88.89k  
Alpha: 0.017865  Progress: 28.74%  Words/thread/sec: 87.76k  
Alpha: 0.017815  Progress: 28.94%  Words/thread/sec: 88.28k  
Alpha: 0.017765  Progress: 29.14%  Words/thread/sec: 88.35k  
Alpha: 0.017716  Progress: 29.34%  Words/thread/sec: 88.78k  
Alpha: 0.017666  Progress: 29.53%  Words/thread/sec: 88.46k  
Alpha: 0.017617  Progress: 29.73%  Words/thread/sec: 88.47k  
Alpha: 0.017567  Progress: 29.93%  Words/thread/sec: 88.60k  
Alpha: 0.017517  Progress: 30.13%  Words/thread/sec: 88.52k  
Alpha: 0.017468  Progress: 30.33%  Words/thread/sec: 89.03k  
Alpha: 0.017418  Progress: 30.53%  Words/thread/sec: 88.82k  
Alpha: 0.017368  Progress: 30.72%  Words/thread/sec: 88.93k  
Alpha: 0.017319  Progress: 30.92%  Words/thread/sec: 88.93k  
Alpha: 0.017269  Progress: 31.12%  Words/thread/sec: 89.03k  
Alpha: 0.017220  Progress: 31.32%  Words/thread/sec: 89.44k  
Alpha: 0.017170  Progress: 31.52%  Words/thread/sec: 88.91k  
Alpha: 0.017121  Progress: 31.72%  Words/thread/sec: 89.40k  
Alpha: 0.017071  Progress: 31.91%  Words/thread/sec: 89.41k  
Alpha: 0.017021  Progress: 32.11%  Words/thread/sec: 89.66k  
Alpha: 0.016972  Progress: 32.31%  Words/thread/sec: 89.48k  
Alpha: 0.016922  Progress: 32.51%  Words/thread/sec: 89.65k  
Alpha: 0.016873  Progress: 32.71%  Words/thread/sec: 89.66k  
Alpha: 0.016823  Progress: 32.91%  Words/thread/sec: 90.05k  
Alpha: 0.016773  Progress: 33.10%  Words/thread/sec: 89.93k  
Alpha: 0.016724  Progress: 33.30%  Words/thread/sec: 89.90k  
Alpha: 0.016674  Progress: 33.50%  Words/thread/sec: 90.29k  
Alpha: 0.016625  Progress: 33.70%  Words/thread/sec: 90.13k  
Alpha: 0.016575  Progress: 33.90%  Words/thread/sec: 90.60k  
Alpha: 0.016525  Progress: 34.10%  Words/thread/sec: 89.91k  
Alpha: 0.016476  Progress: 34.30%  Words/thread/sec: 90.34k  
Alpha: 0.016426  Progress: 34.49%  Words/thread/sec: 90.84k  
Alpha: 0.016377  Progress: 34.69%  Words/thread/sec: 91.19k  
Alpha: 0.016327  Progress: 34.93%  Words/thread/sec: 90.45k  
Alpha: 0.016267  Progress: 35.13%  Words/thread/sec: 90.87k  
Alpha: 0.016218  Progress: 35.33%  Words/thread/sec: 90.93k  
Alpha: 0.016168  Progress: 35.53%  Words/thread/sec: 91.24k  
Alpha: 0.016119  Progress: 35.72%  Words/thread/sec: 91.07k  
Alpha: 0.016069  Progress: 35.92%  Words/thread/sec: 90.84k  
Alpha: 0.016019  Progress: 36.12%  Words/thread/sec: 91.02k  
Alpha: 0.015970  Progress: 36.32%  Words/thread/sec: 90.97k  
Alpha: 0.015920  Progress: 36.52%  Words/thread/sec: 90.89k  
Alpha: 0.015870  Progress: 36.72%  Words/thread/sec: 91.24k  
Alpha: 0.015821  Progress: 36.91%  Words/thread/sec: 91.69k  
Alpha: 0.015771  Progress: 37.11%  Words/thread/sec: 91.01k  
Alpha: 0.015722  Progress: 37.31%  Words/thread/sec: 91.45k  
Alpha: 0.015672  Progress: 37.51%  Words/thread/sec: 91.87k  
Alpha: 0.015622  Progress: 37.71%  Words/thread/sec: 91.37k  
Alpha: 0.015573  Progress: 37.91%  Words/thread/sec: 91.45k  
Alpha: 0.015573  Progress: 38.11%  Words/thread/sec: 91.90k  
Alpha: 0.015474  Progress: 38.30%  Words/thread/sec: 92.09k  
Alpha: 0.015424  Progress: 38.50%  Words/thread/sec: 91.56k  
Alpha: 0.015375  Progress: 38.70%  Words/thread/sec: 91.59k  
Alpha: 0.015325  Progress: 38.90%  Words/thread/sec: 91.96k  
Alpha: 0.015275  Progress: 39.10%  Words/thread/sec: 92.20k  
Alpha: 0.015226  Progress: 39.34%  Words/thread/sec: 91.52k  
Alpha: 0.015166  Progress: 39.53%  Words/thread/sec: 91.62k  
Alpha: 0.015116  Progress: 39.73%  Words/thread/sec: 91.94k  
Alpha: 0.015067  Progress: 39.93%  Words/thread/sec: 91.87k  
Alpha: 0.015017  Progress: 40.13%  Words/thread/sec: 92.06k  
Alpha: 0.014968  Progress: 40.33%  Words/thread/sec: 91.77k  
Alpha: 0.014918  Progress: 40.53%  Words/thread/sec: 91.78k  
Alpha: 0.014868  Progress: 40.72%  Words/thread/sec: 92.03k  
Alpha: 0.014819  Progress: 40.92%  Words/thread/sec: 92.07k  
Alpha: 0.014769  Progress: 41.12%  Words/thread/sec: 92.23k  
Alpha: 0.014720  Progress: 41.32%  Words/thread/sec: 92.48k  
Alpha: 0.014670  Progress: 41.52%  Words/thread/sec: 92.00k  
Alpha: 0.014620  Progress: 41.72%  Words/thread/sec: 92.20k  
Alpha: 0.014571  Progress: 41.91%  Words/thread/sec: 92.63k  
Alpha: 0.014521  Progress: 42.15%  Words/thread/sec: 92.92k  
Alpha: 0.014462  Progress: 42.35%  Words/thread/sec: 92.36k  
Alpha: 0.014412  Progress: 42.55%  Words/thread/sec: 92.67k  
Alpha: 0.014362  Progress: 42.75%  Words/thread/sec: 92.72k  
Alpha: 0.014313  Progress: 42.95%  Words/thread/sec: 92.59k  
Alpha: 0.014263  Progress: 43.15%  Words/thread/sec: 92.71k  
Alpha: 0.014214  Progress: 43.34%  Words/thread/sec: 93.10k  
Alpha: 0.014164  Progress: 43.54%  Words/thread/sec: 92.55k  
Alpha: 0.014114  Progress: 43.74%  Words/thread/sec: 92.77k  
Alpha: 0.014065  Progress: 43.94%  Words/thread/sec: 93.14k  
Alpha: 0.014015  Progress: 44.14%  Words/thread/sec: 93.06k  
Alpha: 0.013966  Progress: 44.34%  Words/thread/sec: 92.93k  
Alpha: 0.013916  Progress: 44.53%  Words/thread/sec: 93.24k  
Alpha: 0.013866  Progress: 44.73%  Words/thread/sec: 93.06k  
Alpha: 0.013817  Progress: 44.96%  Words/thread/sec: 93.32k  
Alpha: 0.013760  Progress: 45.16%  Words/thread/sec: 93.46k  
Alpha: 0.013710  Progress: 45.36%  Words/thread/sec: 93.51k  
Alpha: 0.013661  Progress: 45.56%  Words/thread/sec: 93.22k  
Alpha: 0.013611  Progress: 45.75%  Words/thread/sec: 93.54k  
Alpha: 0.013561  Progress: 45.95%  Words/thread/sec: 93.35k  
Alpha: 0.013512  Progress: 46.15%  Words/thread/sec: 93.64k  
Alpha: 0.013462  Progress: 46.35%  Words/thread/sec: 93.44k  
Alpha: 0.013413  Progress: 46.55%  Words/thread/sec: 93.63k  
Alpha: 0.013363  Progress: 46.75%  Words/thread/sec: 93.72k  
Alpha: 0.013313  Progress: 46.95%  Words/thread/sec: 93.69k  
Alpha: 0.013263  Progress: 47.14%  Words/thread/sec: 93.92k  
Alpha: 0.013214  Progress: 47.34%  Words/thread/sec: 94.00k  
Alpha: 0.013164  Progress: 47.54%  Words/thread/sec: 93.55k  
Alpha: 0.013115  Progress: 47.74%  Words/thread/sec: 93.85k  
Alpha: 0.013065  Progress: 47.94%  Words/thread/sec: 94.21k  
Alpha: 0.013015  Progress: 48.14%  Words/thread/sec: 94.25k  
Alpha: 0.012966  Progress: 48.34%  Words/thread/sec: 93.90k  
Alpha: 0.012916  Progress: 48.53%  Words/thread/sec: 94.03k  
Alpha: 0.012866  Progress: 48.73%  Words/thread/sec: 94.27k  
Alpha: 0.012817  Progress: 48.93%  Words/thread/sec: 94.50k  
Alpha: 0.012767  Progress: 49.13%  Words/thread/sec: 94.01k  
Alpha: 0.012718  Progress: 49.33%  Words/thread/sec: 94.12k  
Alpha: 0.012668  Progress: 49.53%  Words/thread/sec: 94.26k  
Alpha: 0.012618  Progress: 49.72%  Words/thread/sec: 94.57k  
Alpha: 0.012569  Progress: 49.92%  Words/thread/sec: 94.41k  
Alpha: 0.012519  Progress: 50.12%  Words/thread/sec: 94.17k  
Alpha: 0.012470  Progress: 50.32%  Words/thread/sec: 94.51k  
Alpha: 0.012420  Progress: 50.52%  Words/thread/sec: 94.52k  
Alpha: 0.012370  Progress: 50.72%  Words/thread/sec: 94.46k  
Alpha: 0.012321  Progress: 50.92%  Words/thread/sec: 94.57k  
Alpha: 0.012271  Progress: 51.12%  Words/thread/sec: 94.39k  
Alpha: 0.012221  Progress: 51.32%  Words/thread/sec: 94.51k  
Alpha: 0.012171  Progress: 51.51%  Words/thread/sec: 94.84k  
Alpha: 0.012121  Progress: 51.71%  Words/thread/sec: 94.71k  
Alpha: 0.012072  Progress: 51.91%  Words/thread/sec: 94.72k  
Alpha: 0.012021  Progress: 52.11%  Words/thread/sec: 94.84k  
Alpha: 0.011972  Progress: 52.31%  Words/thread/sec: 95.10k  
Alpha: 0.011922  Progress: 52.51%  Words/thread/sec: 94.89k  
Alpha: 0.011873  Progress: 52.71%  Words/thread/sec: 95.21k  
Alpha: 0.011823  Progress: 52.91%  Words/thread/sec: 94.83k  
Alpha: 0.011773  Progress: 53.11%  Words/thread/sec: 94.99k  
Alpha: 0.011724  Progress: 53.30%  Words/thread/sec: 95.11k  
Alpha: 0.011674  Progress: 53.50%  Words/thread/sec: 94.96k  
Alpha: 0.011624  Progress: 53.70%  Words/thread/sec: 95.31k  
Alpha: 0.011575  Progress: 53.90%  Words/thread/sec: 95.37k  
Alpha: 0.011525  Progress: 54.14%  Words/thread/sec: 95.43k  
Alpha: 0.011466  Progress: 54.34%  Words/thread/sec: 95.24k  
Alpha: 0.011416  Progress: 54.53%  Words/thread/sec: 95.53k  
Alpha: 0.011366  Progress: 54.73%  Words/thread/sec: 95.18k  
Alpha: 0.011317  Progress: 54.93%  Words/thread/sec: 95.42k  
Alpha: 0.011267  Progress: 55.13%  Words/thread/sec: 95.28k  
Alpha: 0.011218  Progress: 55.33%  Words/thread/sec: 95.20k  
Alpha: 0.011168  Progress: 55.53%  Words/thread/sec: 95.34k  
Alpha: 0.011118  Progress: 55.72%  Words/thread/sec: 95.66k  
Alpha: 0.011069  Progress: 55.92%  Words/thread/sec: 95.48k  
Alpha: 0.011019  Progress: 56.16%  Words/thread/sec: 95.53k  
Alpha: 0.010960  Progress: 56.36%  Words/thread/sec: 95.50k  
