################################################################################
# Set-up: 2020-10-28T08:50:55.661
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
BK.E(hyper, [outpo[ii]], ii) = [0.3162366910461353, 0.0]
133.803440 seconds (5.65 M allocations: 400.387 MiB, 0.18% gc time, 2.61% compilation time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
--> Test linear Bordered solver
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:170
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
  0.006608 seconds (577 allocations: 580.109 KiB)
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:129
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/LinearSolver.jl:214
ERROR: LoadError: LoadError: SingularException(0)
Stacktrace:
  [1] lu(S::SparseMatrixCSC{Float64, Int64}; check::Bool)
    @ SuiteSparse.UMFPACK /workspace/srcdir/usr/share/julia/stdlib/v1.6/SuiteSparse/src/umfpack.jl:162
  [2] lu
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/SuiteSparse/src/umfpack.jl:155 [inlined]
  [3] factorize(A::SparseMatrixCSC{Float64, Int64})
    @ SparseArrays /workspace/srcdir/usr/share/julia/stdlib/v1.6/SparseArrays/src/linalg.jl:1603
  [4] (::EigArnoldiMethod{Float64, typeof(real), ArnoldiMethod.LR, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Vector{Float64}})(J::SparseMatrixCSC{Float64, Int64}, nev::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/EigSolver.jl:145
  [5] (::EigArnoldiMethod{Float64, typeof(real), ArnoldiMethod.LR, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Vector{Float64}})(J::SparseMatrixCSC{Float64, Int64}, nev::Int64)
    @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/EigSolver.jl:141
  [6] top-level scope
    @ ~/.julia/packages/BifurcationKit/CO5k1/test/test_linear.jl:187
  [7] include(fname::String)
    @ Base.MainInclude ./client.jl:444
  [8] top-level scope
    @ ~/.julia/packages/BifurcationKit/CO5k1/test/runtests.jl:6
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/test/test_linear.jl:187
in expression starting at /home/pkgeval/.julia/packages/BifurcationKit/CO5k1/test/runtests.jl:6
ERROR: Package BifurcationKit errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:39
CPU usage: 2352.87s (2218.12s user, 142.50s kernel)

Network usage:
- eth0: 71.992 MiB received, 732.584 KiB sent
