Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 1.0932e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 9.9729e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 1.0873e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 9.9189e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 1.0814e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 9.8651e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 1.0756e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 9.8117e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 1.0697e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 9.7585e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 1.0639e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 9.7057e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 1.0582e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 9.6531e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 1.0525e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 9.6008e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 1.0468e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 9.5488e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 1.0411e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 9.4971e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 1.0354e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 9.4456e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 1.0298e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 9.3944e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 1.0243e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 9.3436e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 1.0187e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 9.2929e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 1.0132e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 9.2426e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 1.0077e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 9.1925e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 1.0022e-07, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 9.1427e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 9.9681e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 9.0932e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 9.9141e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 9.0440e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 9.8604e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 8.9950e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 9.8070e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 8.9462e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 9.7538e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 8.8978e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 9.7010e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 8.8496e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 9.6485e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 8.8016e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 9.5962e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 8.7540e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 9.5442e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 8.7065e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 9.4925e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 8.6594e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 9.4411e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 8.6125e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 9.3899e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 8.5658e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 9.3391e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 8.5194e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 9.2885e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 8.4732e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 9.2382e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 8.4273e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 9.1881e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 8.3817e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 9.1383e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 8.3363e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 9.0888e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 8.2911e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 9.0396e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 8.2462e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 8.9906e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 8.2015e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 8.9419e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 8.1571e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 8.8935e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 8.1129e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 8.8453e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 8.0690e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 8.7974e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 8.0253e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 8.7497e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 7.9818e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 8.7023e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 7.9386e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 8.6552e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 7.8956e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 8.6083e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 7.8528e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 8.5617e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 7.8102e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 8.5153e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 7.7679e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 8.4692e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 7.7259e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 8.4233e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 7.6840e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 8.3777e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 7.6424e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 8.3323e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 7.6010e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 8.2871e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 7.5598e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 8.2423e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 7.5189e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 8.1976e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 7.4781e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 8.1532e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 7.4376e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 8.1090e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 7.3973e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 8.0651e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 7.3572e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 8.0214e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 7.3174e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 7.9780e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 7.2778e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 7.9347e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 7.2383e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 7.8918e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 7.1991e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 7.8490e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 7.1601e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 7.8065e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 7.1213e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 7.7642e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 7.0828e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 7.7221e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 7.0444e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 7.6803e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 7.0062e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 7.6387e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 6.9683e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 7.5973e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 6.9305e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 7.5562e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 6.8930e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 7.5152e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 6.8556e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 7.4745e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 6.8185e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 7.4340e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 6.7816e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 7.3938e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 6.7448e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 7.3537e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 6.7083e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 7.3139e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 6.6720e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 7.2743e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 6.6358e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 7.2349e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 6.5999e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 7.1957e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 6.5641e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 7.1567e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 6.5286e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 7.1179e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 6.4932e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 7.0794e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 6.4580e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 7.0410e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 6.4230e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 7.0029e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 6.3882e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 6.9649e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 6.3536e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 6.9272e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 6.3192e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 6.8897e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 6.2850e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 6.8523e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 6.2509e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 6.8152e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 6.2171e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 6.7783e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 6.1834e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 6.7416e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 6.1499e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 6.7051e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 6.1166e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 6.6687e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 6.0834e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 6.6326e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 6.0505e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 6.5967e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 6.0177e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 6.5610e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 5.9851e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 6.5254e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 5.9527e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 6.4901e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 5.9204e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 6.4549e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 5.8884e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 6.4199e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 5.8565e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 6.3852e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 5.8248e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 6.3506e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 5.7932e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 6.3162e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 5.7618e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 6.2820e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 5.7306e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 6.2479e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 5.6996e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 6.2141e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 5.6687e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 6.1804e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 5.6380e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 6.1469e-08, α = 8.98e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 5.6074e-08, α = 7.51e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 6.1136e-08, α = 8.98e-02, nfg = 2
