Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 3212: f = 0.000000000206, ‖∇f‖ = 7.1406e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000205, ‖∇f‖ = 5.3970e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000204, ‖∇f‖ = 7.0957e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000202, ‖∇f‖ = 5.3630e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000201, ‖∇f‖ = 7.0510e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000200, ‖∇f‖ = 5.3292e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000198, ‖∇f‖ = 7.0066e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000197, ‖∇f‖ = 5.2957e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000196, ‖∇f‖ = 6.9625e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000195, ‖∇f‖ = 5.2624e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000194, ‖∇f‖ = 6.9187e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000192, ‖∇f‖ = 5.2293e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000191, ‖∇f‖ = 6.8751e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000190, ‖∇f‖ = 5.1963e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000189, ‖∇f‖ = 6.8319e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000188, ‖∇f‖ = 5.1636e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000186, ‖∇f‖ = 6.7889e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000185, ‖∇f‖ = 5.1311e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000184, ‖∇f‖ = 6.7461e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000183, ‖∇f‖ = 5.0988e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000182, ‖∇f‖ = 6.7037e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000181, ‖∇f‖ = 5.0667e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000179, ‖∇f‖ = 6.6615e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000178, ‖∇f‖ = 5.0349e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000177, ‖∇f‖ = 6.6196e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000176, ‖∇f‖ = 5.0032e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000175, ‖∇f‖ = 6.5779e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000174, ‖∇f‖ = 4.9717e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000173, ‖∇f‖ = 6.5365e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000172, ‖∇f‖ = 4.9404e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000171, ‖∇f‖ = 6.4954e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000170, ‖∇f‖ = 4.9093e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000168, ‖∇f‖ = 6.4545e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000167, ‖∇f‖ = 4.8784e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000166, ‖∇f‖ = 6.4138e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000165, ‖∇f‖ = 4.8477e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000164, ‖∇f‖ = 6.3735e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000163, ‖∇f‖ = 4.8172e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000162, ‖∇f‖ = 6.3334e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000161, ‖∇f‖ = 4.7868e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000160, ‖∇f‖ = 6.2935e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000159, ‖∇f‖ = 4.7567e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000158, ‖∇f‖ = 6.2539e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000157, ‖∇f‖ = 4.7268e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000156, ‖∇f‖ = 6.2145e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000155, ‖∇f‖ = 4.6970e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000154, ‖∇f‖ = 6.1754e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000153, ‖∇f‖ = 4.6675e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000152, ‖∇f‖ = 6.1365e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000151, ‖∇f‖ = 4.6381e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000150, ‖∇f‖ = 6.0979e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000149, ‖∇f‖ = 4.6089e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000148, ‖∇f‖ = 6.0595e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000148, ‖∇f‖ = 4.5799e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000147, ‖∇f‖ = 6.0214e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000146, ‖∇f‖ = 4.5511e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000145, ‖∇f‖ = 5.9835e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000144, ‖∇f‖ = 4.5224e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000143, ‖∇f‖ = 5.9458e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000142, ‖∇f‖ = 4.4940e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000141, ‖∇f‖ = 5.9084e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000140, ‖∇f‖ = 4.4657e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000139, ‖∇f‖ = 5.8712e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000139, ‖∇f‖ = 4.4376e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000138, ‖∇f‖ = 5.8343e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000137, ‖∇f‖ = 4.4096e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000136, ‖∇f‖ = 5.7976e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000135, ‖∇f‖ = 4.3819e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000134, ‖∇f‖ = 5.7611e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000133, ‖∇f‖ = 4.3543e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000133, ‖∇f‖ = 5.7248e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000132, ‖∇f‖ = 4.3269e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000131, ‖∇f‖ = 5.6888e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000130, ‖∇f‖ = 4.2997e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000129, ‖∇f‖ = 5.6530e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000128, ‖∇f‖ = 4.2726e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000128, ‖∇f‖ = 5.6174e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000127, ‖∇f‖ = 4.2457e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000126, ‖∇f‖ = 5.5820e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000125, ‖∇f‖ = 4.2190e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000124, ‖∇f‖ = 5.5469e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000124, ‖∇f‖ = 4.1924e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000123, ‖∇f‖ = 5.5120e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000122, ‖∇f‖ = 4.1660e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000121, ‖∇f‖ = 5.4773e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000121, ‖∇f‖ = 4.1398e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000120, ‖∇f‖ = 5.4428e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000119, ‖∇f‖ = 4.1138e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000118, ‖∇f‖ = 5.4086e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000118, ‖∇f‖ = 4.0879e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000117, ‖∇f‖ = 5.3745e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000116, ‖∇f‖ = 4.0621e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000115, ‖∇f‖ = 5.3407e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000115, ‖∇f‖ = 4.0366e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000114, ‖∇f‖ = 5.3071e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000113, ‖∇f‖ = 4.0112e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000112, ‖∇f‖ = 5.2737e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000112, ‖∇f‖ = 3.9859e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000111, ‖∇f‖ = 5.2405e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000110, ‖∇f‖ = 3.9608e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000110, ‖∇f‖ = 5.2075e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000109, ‖∇f‖ = 3.9359e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000108, ‖∇f‖ = 5.1747e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000108, ‖∇f‖ = 3.9111e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000107, ‖∇f‖ = 5.1421e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000106, ‖∇f‖ = 3.8865e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000106, ‖∇f‖ = 5.1098e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000105, ‖∇f‖ = 3.8620e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000104, ‖∇f‖ = 5.0776e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000104, ‖∇f‖ = 3.8377e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000103, ‖∇f‖ = 5.0457e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000102, ‖∇f‖ = 3.8136e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000102, ‖∇f‖ = 5.0139e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000101, ‖∇f‖ = 3.7896e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000100, ‖∇f‖ = 4.9823e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000100, ‖∇f‖ = 3.7657e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000099, ‖∇f‖ = 4.9510e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000098, ‖∇f‖ = 3.7420e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000098, ‖∇f‖ = 4.9198e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000097, ‖∇f‖ = 3.7185e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000097, ‖∇f‖ = 4.8889e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000096, ‖∇f‖ = 3.6951e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000095, ‖∇f‖ = 4.8581e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000095, ‖∇f‖ = 3.6718e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000094, ‖∇f‖ = 4.8275e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000094, ‖∇f‖ = 3.6487e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000093, ‖∇f‖ = 4.7971e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000092, ‖∇f‖ = 3.6257e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000092, ‖∇f‖ = 4.7669e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000091, ‖∇f‖ = 3.6029e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000091, ‖∇f‖ = 4.7369e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000090, ‖∇f‖ = 3.5802e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000090, ‖∇f‖ = 4.7071e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000089, ‖∇f‖ = 3.5577e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000088, ‖∇f‖ = 4.6775e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000088, ‖∇f‖ = 3.5353e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000087, ‖∇f‖ = 4.6480e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000087, ‖∇f‖ = 3.5131e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000086, ‖∇f‖ = 4.6188e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000086, ‖∇f‖ = 3.4910e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000085, ‖∇f‖ = 4.5897e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000085, ‖∇f‖ = 3.4690e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000084, ‖∇f‖ = 4.5608e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000084, ‖∇f‖ = 3.4471e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000083, ‖∇f‖ = 4.5321e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000083, ‖∇f‖ = 3.4254e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000082, ‖∇f‖ = 4.5036e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000081, ‖∇f‖ = 3.4039e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000081, ‖∇f‖ = 4.4753e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000080, ‖∇f‖ = 3.3825e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000080, ‖∇f‖ = 4.4471e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000079, ‖∇f‖ = 3.3612e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000079, ‖∇f‖ = 4.4191e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000078, ‖∇f‖ = 3.3400e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3366: f = 0.000000000078, ‖∇f‖ = 4.3913e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3367: f = 0.000000000077, ‖∇f‖ = 3.3190e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3368: f = 0.000000000077, ‖∇f‖ = 4.3636e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3369: f = 0.000000000077, ‖∇f‖ = 3.2981e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3370: f = 0.000000000076, ‖∇f‖ = 4.3362e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3371: f = 0.000000000076, ‖∇f‖ = 3.2773e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3372: f = 0.000000000075, ‖∇f‖ = 4.3089e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3373: f = 0.000000000075, ‖∇f‖ = 3.2567e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3374: f = 0.000000000074, ‖∇f‖ = 4.2818e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3375: f = 0.000000000074, ‖∇f‖ = 3.2362e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3376: f = 0.000000000073, ‖∇f‖ = 4.2548e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3377: f = 0.000000000073, ‖∇f‖ = 3.2159e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3378: f = 0.000000000072, ‖∇f‖ = 4.2280e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3379: f = 0.000000000072, ‖∇f‖ = 3.1956e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3380: f = 0.000000000071, ‖∇f‖ = 4.2014e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3381: f = 0.000000000071, ‖∇f‖ = 3.1755e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3382: f = 0.000000000070, ‖∇f‖ = 4.1750e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3383: f = 0.000000000070, ‖∇f‖ = 3.1555e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3384: f = 0.000000000070, ‖∇f‖ = 4.1487e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3385: f = 0.000000000069, ‖∇f‖ = 3.1357e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3386: f = 0.000000000069, ‖∇f‖ = 4.1226e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3387: f = 0.000000000068, ‖∇f‖ = 3.1159e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3388: f = 0.000000000068, ‖∇f‖ = 4.0966e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3389: f = 0.000000000067, ‖∇f‖ = 3.0963e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3390: f = 0.000000000067, ‖∇f‖ = 4.0709e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3391: f = 0.000000000067, ‖∇f‖ = 3.0768e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3392: f = 0.000000000066, ‖∇f‖ = 4.0452e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3393: f = 0.000000000066, ‖∇f‖ = 3.0574e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3394: f = 0.000000000065, ‖∇f‖ = 4.0198e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3395: f = 0.000000000065, ‖∇f‖ = 3.0382e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3396: f = 0.000000000065, ‖∇f‖ = 3.9945e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3397: f = 0.000000000064, ‖∇f‖ = 3.0191e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3398: f = 0.000000000064, ‖∇f‖ = 3.9693e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3399: f = 0.000000000063, ‖∇f‖ = 3.0001e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3400: f = 0.000000000063, ‖∇f‖ = 3.9443e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3401: f = 0.000000000063, ‖∇f‖ = 2.9812e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3402: f = 0.000000000062, ‖∇f‖ = 3.9195e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3403: f = 0.000000000062, ‖∇f‖ = 2.9624e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3404: f = 0.000000000061, ‖∇f‖ = 3.8949e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3405: f = 0.000000000061, ‖∇f‖ = 2.9438e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3406: f = 0.000000000061, ‖∇f‖ = 3.8703e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3407: f = 0.000000000060, ‖∇f‖ = 2.9253e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000060, ‖∇f‖ = 3.8460e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3409: f = 0.000000000059, ‖∇f‖ = 2.9068e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000059, ‖∇f‖ = 3.8218e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3411: f = 0.000000000059, ‖∇f‖ = 2.8886e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000058, ‖∇f‖ = 3.7977e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3413: f = 0.000000000058, ‖∇f‖ = 2.8704e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000058, ‖∇f‖ = 3.7738e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3415: f = 0.000000000057, ‖∇f‖ = 2.8523e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000057, ‖∇f‖ = 3.7501e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3417: f = 0.000000000057, ‖∇f‖ = 2.8344e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000056, ‖∇f‖ = 3.7265e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3419: f = 0.000000000056, ‖∇f‖ = 2.8165e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000055, ‖∇f‖ = 3.7030e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3421: f = 0.000000000055, ‖∇f‖ = 2.7988e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000055, ‖∇f‖ = 3.6797e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3423: f = 0.000000000054, ‖∇f‖ = 2.7812e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000054, ‖∇f‖ = 3.6565e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3425: f = 0.000000000054, ‖∇f‖ = 2.7637e-06, α = 5.09e-02, nfg = 2
