Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_KsAxxN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KsAxxN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 20.54k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 14.35k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 17.93k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 18.83k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 20.50k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 20.82k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 22.03k  
Alpha: 0.024622  Progress: 1.95%  Words/thread/sec: 24.74k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 26.04k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 28.43k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 29.28k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 28.52k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 28.41k  
Alpha: 0.024297  Progress: 3.24%  Words/thread/sec: 30.40k  
Alpha: 0.024297  Progress: 3.46%  Words/thread/sec: 32.38k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 30.63k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 32.06k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 33.19k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 33.41k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 32.30k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 32.06k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 31.26k  
Alpha: 0.023811  Progress: 5.19%  Words/thread/sec: 32.58k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 32.95k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 33.71k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 33.52k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 32.36k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 33.13k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 33.97k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 32.97k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 33.08k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 33.90k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 33.01k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 33.55k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 32.97k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 33.45k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 33.52k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 34.03k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 33.77k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 34.06k  
Alpha: 0.022783  Progress: 9.08%  Words/thread/sec: 34.57k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 34.17k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 34.27k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 34.93k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 35.00k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 35.23k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 35.65k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 34.35k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 34.69k  
Alpha: 0.022295  Progress: 11.03%  Words/thread/sec: 34.60k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 34.75k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 35.30k  
Alpha: 0.022133  Progress: 11.68%  Words/thread/sec: 35.93k  
Alpha: 0.022079  Progress: 11.90%  Words/thread/sec: 35.89k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 35.47k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 35.45k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 35.51k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 35.97k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 35.97k  
Alpha: 0.021754  Progress: 13.20%  Words/thread/sec: 36.02k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 36.26k  
Alpha: 0.016742  Progress: 33.28%  Words/thread/sec: 43.02k  
Alpha: 0.016681  Progress: 33.52%  Words/thread/sec: 42.98k  
Alpha: 0.016620  Progress: 33.76%  Words/thread/sec: 42.96k  
Alpha: 0.016559  Progress: 34.01%  Words/thread/sec: 42.96k  
Alpha: 0.016499  Progress: 34.47%  Words/thread/sec: 43.21k  
Alpha: 0.016383  Progress: 34.71%  Words/thread/sec: 43.47k  
Alpha: 0.016322  Progress: 34.96%  Words/thread/sec: 43.59k  
Alpha: 0.016261  Progress: 35.20%  Words/thread/sec: 43.53k  
Alpha: 0.016200  Progress: 35.44%  Words/thread/sec: 43.54k  
Alpha: 0.016139  Progress: 35.69%  Words/thread/sec: 43.04k  
Alpha: 0.016139  Progress: 35.93%  Words/thread/sec: 43.33k  
Alpha: 0.016018  Progress: 36.17%  Words/thread/sec: 43.37k  
Alpha: 0.015957  Progress: 36.42%  Words/thread/sec: 43.55k  
Alpha: 0.015896  Progress: 36.66%  Words/thread/sec: 43.37k  
Alpha: 0.015835  Progress: 36.90%  Words/thread/sec: 43.22k  
Alpha: 0.015774  Progress: 37.15%  Words/thread/sec: 43.30k  
Alpha: 0.015714  Progress: 37.39%  Words/thread/sec: 43.55k  
Alpha: 0.015653  Progress: 37.63%  Words/thread/sec: 43.74k  
Alpha: 0.015592  Progress: 37.88%  Words/thread/sec: 43.86k  
Alpha: 0.015531  Progress: 38.12%  Words/thread/sec: 43.71k  
Alpha: 0.015470  Progress: 38.36%  Words/thread/sec: 43.91k  
Alpha: 0.015409  Progress: 38.61%  Words/thread/sec: 43.80k  
Alpha: 0.015349  Progress: 38.85%  Words/thread/sec: 43.83k  
Alpha: 0.015288  Progress: 39.09%  Words/thread/sec: 43.68k  
Alpha: 0.015227  Progress: 39.34%  Words/thread/sec: 43.84k  
Alpha: 0.015166  Progress: 39.58%  Words/thread/sec: 43.90k  
Alpha: 0.015050  Progress: 40.04%  Words/thread/sec: 44.30k  
Alpha: 0.014989  Progress: 40.51%  Words/thread/sec: 44.56k  
Alpha: 0.014873  Progress: 40.75%  Words/thread/sec: 44.55k  
Alpha: 0.014812  Progress: 40.99%  Words/thread/sec: 44.53k  
Alpha: 0.014752  Progress: 41.24%  Words/thread/sec: 44.59k  
Alpha: 0.014691  Progress: 41.48%  Words/thread/sec: 44.65k  
Alpha: 0.014630  Progress: 41.94%  Words/thread/sec: 44.92k  
Alpha: 0.014514  Progress: 42.19%  Words/thread/sec: 44.34k  
Alpha: 0.014453  Progress: 42.43%  Words/thread/sec: 44.53k  
Alpha: 0.014392  Progress: 42.67%  Words/thread/sec: 44.79k  
Alpha: 0.014332  Progress: 42.92%  Words/thread/sec: 44.42k  
Alpha: 0.014271  Progress: 43.16%  Words/thread/sec: 44.62k  
Alpha: 0.014210  Progress: 43.40%  Words/thread/sec: 44.81k  
Alpha: 0.014149  Progress: 43.65%  Words/thread/sec: 44.93k  
Alpha: 0.014088  Progress: 43.89%  Words/thread/sec: 45.16k  
Alpha: 0.014027  Progress: 44.13%  Words/thread/sec: 45.39k  
Alpha: 0.013967  Progress: 44.38%  Words/thread/sec: 44.60k  
Alpha: 0.013906  Progress: 44.62%  Words/thread/sec: 44.82k  
Alpha: 0.013845  Progress: 44.87%  Words/thread/sec: 45.03k  
Alpha: 0.013784  Progress: 45.11%  Words/thread/sec: 45.26k  
Alpha: 0.013723  Progress: 45.35%  Words/thread/sec: 45.32k  
Alpha: 0.013723  Progress: 45.60%  Words/thread/sec: 45.53k  
Alpha: 0.013601  Progress: 45.84%  Words/thread/sec: 45.53k  
Alpha: 0.013540  Progress: 46.30%  Words/thread/sec: 45.58k  
Alpha: 0.013425  Progress: 46.76%  Words/thread/sec: 45.10k  
Alpha: 0.013309  Progress: 47.01%  Words/thread/sec: 45.32k  
Alpha: 0.013248  Progress: 47.25%  Words/thread/sec: 45.52k  
Alpha: 0.013187  Progress: 47.49%  Words/thread/sec: 45.68k  
Alpha: 0.013126  Progress: 47.74%  Words/thread/sec: 45.68k  
Alpha: 0.013066  Progress: 47.98%  Words/thread/sec: 45.56k  
Alpha: 0.013005  Progress: 48.44%  Words/thread/sec: 45.51k  
Alpha: 0.012889  Progress: 48.69%  Words/thread/sec: 45.58k  
Alpha: 0.012828  Progress: 48.93%  Words/thread/sec: 45.78k  
Alpha: 0.012767  Progress: 49.17%  Words/thread/sec: 45.88k  
Alpha: 0.012706  Progress: 49.42%  Words/thread/sec: 45.84k  
Alpha: 0.012646  Progress: 49.66%  Words/thread/sec: 45.72k  
Alpha: 0.012585  Progress: 49.90%  Words/thread/sec: 45.54k  
Alpha: 0.012524  Progress: 50.15%  Words/thread/sec: 45.56k  
Alpha: 0.012463  Progress: 50.61%  Words/thread/sec: 45.52k  
Alpha: 0.012347  Progress: 50.85%  Words/thread/sec: 45.36k  
Alpha: 0.012286  Progress: 51.10%  Words/thread/sec: 45.56k  
Alpha: 0.012226  Progress: 51.34%  Words/thread/sec: 45.61k  
Alpha: 0.012226  Progress: 51.58%  Words/thread/sec: 45.82k  
Alpha: 0.012104  Progress: 51.83%  Words/thread/sec: 45.79k  
Alpha: 0.012043  Progress: 52.07%  Words/thread/sec: 45.90k  
Alpha: 0.011982  Progress: 52.31%  Words/thread/sec: 45.91k  
Alpha: 0.011921  Progress: 52.56%  Words/thread/sec: 45.78k  
Alpha: 0.011861  Progress: 52.80%  Words/thread/sec: 45.98k  
Alpha: 0.011799  Progress: 53.27%  Words/thread/sec: 45.95k  
Alpha: 0.011684  Progress: 53.51%  Words/thread/sec: 45.71k  
Alpha: 0.011623  Progress: 53.75%  Words/thread/sec: 45.71k  
Alpha: 0.011562  Progress: 54.00%  Words/thread/sec: 45.85k  
Alpha: 0.011501  Progress: 54.24%  Words/thread/sec: 45.75k  
Alpha: 0.011440  Progress: 54.48%  Words/thread/sec: 45.93k  
Alpha: 0.011380  Progress: 54.73%  Words/thread/sec: 46.06k  
Alpha: 0.011319  Progress: 54.97%  Words/thread/sec: 46.21k  
Alpha: 0.011258  Progress: 55.21%  Words/thread/sec: 45.78k  
Alpha: 0.011197  Progress: 55.46%  Words/thread/sec: 45.98k  
Alpha: 0.011136  Progress: 55.70%  Words/thread/sec: 46.06k  
Alpha: 0.011075  Progress: 55.94%  Words/thread/sec: 45.98k  
Alpha: 0.011015  Progress: 56.41%  Words/thread/sec: 45.84k  
Alpha: 0.010899  Progress: 56.65%  Words/thread/sec: 45.87k  
Alpha: 0.010838  Progress: 57.33%  Words/thread/sec: 46.26k  
Alpha: 0.010668  Progress: 57.57%  Words/thread/sec: 46.03k  
Alpha: 0.010607  Progress: 57.82%  Words/thread/sec: 46.04k  
Alpha: 0.010546  Progress: 58.06%  Words/thread/sec: 46.09k  
Alpha: 0.010485  Progress: 58.30%  Words/thread/sec: 46.26k  
Alpha: 0.010424  Progress: 58.77%  Words/thread/sec: 46.25k  
Alpha: 0.010309  Progress: 59.01%  Words/thread/sec: 45.98k  
Alpha: 0.010248  Progress: 59.25%  Words/thread/sec: 45.82k  
Alpha: 0.010187  Progress: 59.50%  Words/thread/sec: 45.91k  
Alpha: 0.010126  Progress: 59.74%  Words/thread/sec: 46.05k  
Alpha: 0.010065  Progress: 59.98%  Words/thread/sec: 46.22k  
Alpha: 0.010004  Progress: 60.23%  Words/thread/sec: 46.30k  
Alpha: 0.009944  Progress: 60.47%  Words/thread/sec: 46.46k  
Alpha: 0.009883  Progress: 60.71%  Words/thread/sec: 46.30k  
Alpha: 0.009822  Progress: 61.18%  Words/thread/sec: 46.08k  
Alpha: 0.009706  Progress: 61.42%  Words/thread/sec: 46.18k  
Alpha: 0.009645  Progress: 61.66%  Words/thread/sec: 46.28k  
Alpha: 0.009584  Progress: 61.91%  Words/thread/sec: 46.38k  
Alpha: 0.009524  Progress: 62.15%  Words/thread/sec: 46.36k  
Alpha: 0.009463  Progress: 62.39%  Words/thread/sec: 46.51k  
Alpha: 0.009402  Progress: 62.86%  Words/thread/sec: 46.44k  
Alpha: 0.009286  Progress: 63.10%  Words/thread/sec: 46.54k  
Alpha: 0.009225  Progress: 63.34%  Words/thread/sec: 46.33k  
Alpha: 0.009164  Progress: 63.59%  Words/thread/sec: 46.49k  
Alpha: 0.009104  Progress: 63.83%  Words/thread/sec: 46.60k  
Alpha: 0.009043  Progress: 64.07%  Words/thread/sec: 46.54k  
Alpha: 0.008982  Progress: 64.32%  Words/thread/sec: 46.67k  
Alpha: 0.008921  Progress: 64.56%  Words/thread/sec: 46.53k  
Alpha: 0.008860  Progress: 64.80%  Words/thread/sec: 46.29k  
Alpha: 0.008799  Progress: 65.05%  Words/thread/sec: 46.37k  
Alpha: 0.008739  Progress: 65.29%  Words/thread/sec: 46.20k  
Alpha: 0.008678  Progress: 65.53%  Words/thread/sec: 46.33k  
Alpha: 0.008617  Progress: 65.78%  Words/thread/sec: 46.43k  
Alpha: 0.008556  Progress: 66.02%  Words/thread/sec: 46.41k  
Alpha: 0.008495  Progress: 66.48%  Words/thread/sec: 46.63k  
Alpha: 0.008379  Progress: 66.73%  Words/thread/sec: 46.75k  
Alpha: 0.008318  Progress: 66.97%  Words/thread/sec: 46.91k  
Alpha: 0.008258  Progress: 67.21%  Words/thread/sec: 46.86k  
Alpha: 0.008197  Progress: 67.46%  Words/thread/sec: 46.92k  
Alpha: 0.008136  Progress: 67.70%  Words/thread/sec: 46.33k  
Alpha: 0.008075  Progress: 67.94%  Words/thread/sec: 46.41k  
Alpha: 0.008014  Progress: 68.19%  Words/thread/sec: 46.37k  
Alpha: 0.007953  Progress: 68.43%  Words/thread/sec: 46.40k  
Alpha: 0.007893  Progress: 68.67%  Words/thread/sec: 46.47k  
Alpha: 0.007832  Progress: 68.92%  Words/thread/sec: 46.54k  
Alpha: 0.007771  Progress: 69.16%  Words/thread/sec: 46.64k  
Alpha: 0.007710  Progress: 69.40%  Words/thread/sec: 46.66k  
Alpha: 0.007649  Progress: 69.87%  Words/thread/sec: 46.64k  
Alpha: 0.007534  Progress: 70.11%  Words/thread/sec: 46.53k  
Alpha: 0.007473  Progress: 70.35%  Words/thread/sec: 46.67k  
Alpha: 0.007412  Progress: 70.60%  Words/thread/sec: 46.83k  
Alpha: 0.007351  Progress: 70.84%  Words/thread/sec: 46.84k  
Alpha: 0.007290  Progress: 71.08%  Words/thread/sec: 46.66k  
Alpha: 0.007229  Progress: 71.55%  Words/thread/sec: 46.73k  
Alpha: 0.007113  Progress: 71.79%  Words/thread/sec: 46.85k  
Alpha: 0.007053  Progress: 72.03%  Words/thread/sec: 46.93k  
Alpha: 0.006992  Progress: 72.28%  Words/thread/sec: 46.99k  
Alpha: 0.006931  Progress: 72.52%  Words/thread/sec: 46.97k  
Alpha: 0.006870  Progress: 72.76%  Words/thread/sec: 46.54k  
Alpha: 0.006809  Progress: 73.01%  Words/thread/sec: 46.57k  
Alpha: 0.006748  Progress: 73.69%  Words/thread/sec: 46.64k  
Alpha: 0.006578  Progress: 74.15%  Words/thread/sec: 46.72k  
Alpha: 0.006462  Progress: 74.40%  Words/thread/sec: 46.81k  
Alpha: 0.006401  Progress: 74.64%  Words/thread/sec: 46.96k  
Alpha: 0.006340  Progress: 74.88%  Words/thread/sec: 46.69k  
Alpha: 0.006279  Progress: 75.13%  Words/thread/sec: 46.64k  
Alpha: 0.006218  Progress: 75.37%  Words/thread/sec: 46.76k  
Alpha: 0.006158  Progress: 75.61%  Words/thread/sec: 46.89k  
Alpha: 0.006097  Progress: 75.86%  Words/thread/sec: 46.93k  
Alpha: 0.006036  Progress: 76.10%  Words/thread/sec: 47.07k  
Alpha: 0.005975  Progress: 76.34%  Words/thread/sec: 47.05k  
Alpha: 0.005914  Progress: 76.59%  Words/thread/sec: 47.19k  
Alpha: 0.005853  Progress: 76.83%  Words/thread/sec: 46.79k  
Alpha: 0.005793  Progress: 77.07%  Words/thread/sec: 46.87k  
Alpha: 0.005731  Progress: 77.32%  Words/thread/sec: 46.81k  
Alpha: 0.005671  Progress: 77.56%  Words/thread/sec: 46.74k  
Alpha: 0.005610  Progress: 77.80%  Words/thread/sec: 46.78k  
Alpha: 0.005549  Progress: 78.05%  Words/thread/sec: 46.87k  
Alpha: 0.005488  Progress: 78.29%  Words/thread/sec: 47.01k  
Alpha: 0.005427  Progress: 78.53%  Words/thread/sec: 47.05k  
Alpha: 0.005366  Progress: 79.00%  Words/thread/sec: 47.00k  
Alpha: 0.005251  Progress: 79.24%  Words/thread/sec: 46.97k  
Alpha: 0.005190  Progress: 79.48%  Words/thread/sec: 46.95k  
Alpha: 0.005129  Progress: 80.17%  Words/thread/sec: 46.96k  
Alpha: 0.004958  Progress: 80.41%  Words/thread/sec: 46.99k  
Alpha: 0.004897  Progress: 80.65%  Words/thread/sec: 46.99k  
Alpha: 0.004836  Progress: 80.90%  Words/thread/sec: 47.06k  
Alpha: 0.004776  Progress: 81.14%  Words/thread/sec: 47.04k  
Alpha: 0.004715  Progress: 81.38%  Words/thread/sec: 47.13k  
Alpha: 0.004654  Progress: 81.63%  Words/thread/sec: 47.20k  
Alpha: 0.004593  Progress: 81.87%  Words/thread/sec: 46.91k  
Alpha: 0.004532  Progress: 82.11%  Words/thread/sec: 47.04k  
Alpha: 0.004472  Progress: 82.36%  Words/thread/sec: 47.16k  
Alpha: 0.004411  Progress: 82.60%  Words/thread/sec: 47.29k  
Alpha: 0.004350  Progress: 82.84%  Words/thread/sec: 47.25k  
Alpha: 0.004289  Progress: 83.31%  Words/thread/sec: 47.33k  
Alpha: 0.004173  Progress: 83.55%  Words/thread/sec: 47.30k  
Alpha: 0.004112  Progress: 84.01%  Words/thread/sec: 47.27k  
Alpha: 0.003997  Progress: 84.26%  Words/thread/sec: 47.04k  
Alpha: 0.003936  Progress: 84.50%  Words/thread/sec: 47.16k  
Alpha: 0.003875  Progress: 84.74%  Words/thread/sec: 47.16k  
Alpha: 0.003814  Progress: 84.99%  Words/thread/sec: 47.18k  
Alpha: 0.003753  Progress: 85.23%  Words/thread/sec: 47.24k  
Alpha: 0.003693  Progress: 85.47%  Words/thread/sec: 47.36k  
Alpha: 0.003693  Progress: 85.72%  Words/thread/sec: 47.47k  
Alpha: 0.003693  Progress: 85.96%  Words/thread/sec: 47.59k  
Alpha: 0.003510  Progress: 86.20%  Words/thread/sec: 47.49k  
Alpha: 0.003449  Progress: 86.45%  Words/thread/sec: 47.45k  
Alpha: 0.003388  Progress: 86.91%  Words/thread/sec: 47.40k  
Alpha: 0.003272  Progress: 87.37%  Words/thread/sec: 47.15k  
Alpha: 0.003157  Progress: 87.62%  Words/thread/sec: 47.18k  
Alpha: 0.003096  Progress: 87.86%  Words/thread/sec: 47.28k  
Alpha: 0.003035  Progress: 88.10%  Words/thread/sec: 47.29k  
Alpha: 0.002974  Progress: 88.35%  Words/thread/sec: 47.42k  
Alpha: 0.002914  Progress: 88.59%  Words/thread/sec: 47.51k  
Alpha: 0.002853  Progress: 88.83%  Words/thread/sec: 47.36k  
Alpha: 0.002792  Progress: 89.08%  Words/thread/sec: 47.40k  
Alpha: 0.002731  Progress: 89.76%  Words/thread/sec: 47.57k  
Alpha: 0.002560  Progress: 90.00%  Words/thread/sec: 47.60k  
Alpha: 0.002499  Progress: 90.25%  Words/thread/sec: 47.66k  
Alpha: 0.002439  Progress: 90.49%  Words/thread/sec: 47.48k  
Alpha: 0.002378  Progress: 90.73%  Words/thread/sec: 47.48k  
Alpha: 0.002317  Progress: 90.98%  Words/thread/sec: 47.46k  
Alpha: 0.002256  Progress: 91.22%  Words/thread/sec: 47.54k  
Alpha: 0.002195  Progress: 91.46%  Words/thread/sec: 47.64k  
Alpha: 0.002134  Progress: 91.71%  Words/thread/sec: 47.69k  
Alpha: 0.002074  Progress: 91.95%  Words/thread/sec: 47.70k  
Alpha: 0.002013  Progress: 92.19%  Words/thread/sec: 47.66k  
Alpha: 0.001952  Progress: 92.44%  Words/thread/sec: 47.43k  
Alpha: 0.001891  Progress: 92.68%  Words/thread/sec: 47.54k  
Alpha: 0.001830  Progress: 92.92%  Words/thread/sec: 47.58k  
Alpha: 0.001769  Progress: 93.17%  Words/thread/sec: 47.56k  
Alpha: 0.001708  Progress: 93.41%  Words/thread/sec: 47.65k  
Alpha: 0.001647  Progress: 93.87%  Words/thread/sec: 47.81k  
Alpha: 0.001532  Progress: 94.12%  Words/thread/sec: 47.80k  
Alpha: 0.001471  Progress: 94.36%  Words/thread/sec: 47.78k  
Alpha: 0.001410  Progress: 94.82%  Words/thread/sec: 47.92k  
Alpha: 0.001294  Progress: 95.07%  Words/thread/sec: 47.91k  
Alpha: 0.001233  Progress: 95.31%  Words/thread/sec: 47.85k  
Alpha: 0.001172  Progress: 95.55%  Words/thread/sec: 47.77k  
Alpha: 0.001112  Progress: 95.80%  Words/thread/sec: 47.89k  
Alpha: 0.001051  Progress: 96.04%  Words/thread/sec: 47.90k  
Alpha: 0.000990  Progress: 96.28%  Words/thread/sec: 48.02k  
Alpha: 0.000929  Progress: 96.53%  Words/thread/sec: 47.91k  
Alpha: 0.000868  Progress: 97.43%  Words/thread/sec: 48.02k  
Alpha: 0.000643  Progress: 97.67%  Words/thread/sec: 48.14k  
Alpha: 0.000582  Progress: 97.92%  Words/thread/sec: 48.06k  
Alpha: 0.000521  Progress: 98.16%  Words/thread/sec: 48.16k  
Alpha: 0.000460  Progress: 98.40%  Words/thread/sec: 48.05k  
Alpha: 0.000399  Progress: 98.87%  Words/thread/sec: 48.08k  
Alpha: 0.000283  Progress: 99.11%  Words/thread/sec: 48.12k  
Alpha: 0.000222  Progress: 99.80%  Words/thread/sec: 48.22k  Starting training using file ../data/big.txt
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.07k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 7.12k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 10.37k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 13.63k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 16.91k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 19.70k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 22.54k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 24.23k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 27.17k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 28.29k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 30.31k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 32.39k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 29.56k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 29.87k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 31.52k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 32.01k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 31.76k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 31.00k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 30.57k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 30.27k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 31.35k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 32.57k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 33.56k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 33.78k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 33.39k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 33.46k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 33.79k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 34.93k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 34.51k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 34.68k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 35.40k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 36.07k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 34.90k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 32.21k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 32.03k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 32.71k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 33.53k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 34.35k  
Alpha: 0.022945  Progress: 8.43%  Words/thread/sec: 35.22k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 36.02k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 34.58k  
Alpha: 0.022783  Progress: 9.08%  Words/thread/sec: 35.14k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 32.40k  
