Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Nqvjgd/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 168.00k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 236.04k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 312.61k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 389.07k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 362.61k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 396.50k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 381.79k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 386.27k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 411.96k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 427.56k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 450.81k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 406.17k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 438.09k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 462.86k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 421.27k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 447.43k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 444.22k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 460.46k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 450.75k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 435.22k  
Alpha: 0.023856  Progress: 4.80%  Words/thread/sec: 453.45k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 455.93k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 436.06k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 449.57k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 458.68k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 459.99k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 451.02k  
Alpha: 0.023456  Progress: 6.41%  Words/thread/sec: 448.87k  
Alpha: 0.023399  Progress: 6.63%  Words/thread/sec: 450.55k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 450.74k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 464.43k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 475.65k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 460.93k  
Alpha: 0.023113  Progress: 7.78%  Words/thread/sec: 464.45k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 457.25k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 466.22k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 468.65k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 475.53k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 457.32k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 461.92k  
Alpha: 0.022713  Progress: 9.38%  Words/thread/sec: 461.34k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 472.34k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 473.06k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 459.62k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 467.18k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 468.76k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 460.58k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 465.94k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 470.20k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 479.45k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 467.33k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 464.00k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 470.47k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 472.39k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 478.57k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 468.99k  
Alpha: 0.017205  Progress: 31.87%  Words/thread/sec: 491.17k  
Alpha: 0.017205  Progress: 31.64%  Words/thread/sec: 487.77k  
Alpha: 0.017033  Progress: 32.10%  Words/thread/sec: 485.91k  
Alpha: 0.016976  Progress: 32.33%  Words/thread/sec: 487.17k  
Alpha: 0.016861  Progress: 32.79%  Words/thread/sec: 490.38k  
Alpha: 0.016976  Progress: 32.56%  Words/thread/sec: 489.35k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 485.63k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 485.57k  
Alpha: 0.016746  Progress: 33.47%  Words/thread/sec: 488.37k  
Alpha: 0.016632  Progress: 33.70%  Words/thread/sec: 488.65k  
Alpha: 0.016575  Progress: 33.93%  Words/thread/sec: 485.03k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 487.04k  
Alpha: 0.016460  Progress: 34.39%  Words/thread/sec: 488.13k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 484.92k  
Alpha: 0.016346  Progress: 34.84%  Words/thread/sec: 485.79k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 487.37k  
Alpha: 0.016232  Progress: 35.30%  Words/thread/sec: 488.74k  
Alpha: 0.016175  Progress: 35.53%  Words/thread/sec: 486.89k  
Alpha: 0.016117  Progress: 35.76%  Words/thread/sec: 485.34k  
Alpha: 0.016060  Progress: 35.99%  Words/thread/sec: 488.37k  
Alpha: 0.016003  Progress: 36.22%  Words/thread/sec: 488.08k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 486.46k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 489.27k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 489.55k  
Alpha: 0.015775  Progress: 37.13%  Words/thread/sec: 487.15k  
Alpha: 0.015717  Progress: 37.36%  Words/thread/sec: 486.57k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 486.98k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 485.91k  
Alpha: 0.015546  Progress: 38.05%  Words/thread/sec: 485.66k  
Alpha: 0.015489  Progress: 38.27%  Words/thread/sec: 486.38k  
Alpha: 0.015432  Progress: 38.50%  Words/thread/sec: 486.61k  
Alpha: 0.015374  Progress: 38.73%  Words/thread/sec: 488.76k  
Alpha: 0.015317  Progress: 38.96%  Words/thread/sec: 488.40k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 486.96k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 489.10k  
Alpha: 0.015146  Progress: 39.65%  Words/thread/sec: 487.18k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 482.23k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 483.93k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 483.73k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 481.67k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 476.14k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 470.55k  
Alpha: 0.014746  Progress: 41.25%  Words/thread/sec: 467.97k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 467.47k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 467.15k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 460.56k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 459.70k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 457.11k  
Alpha: 0.014403  Progress: 42.62%  Words/thread/sec: 458.86k  
Alpha: 0.014346  Progress: 42.85%  Words/thread/sec: 459.10k  
Alpha: 0.014289  Progress: 43.07%  Words/thread/sec: 451.99k  
Alpha: 0.014231  Progress: 43.30%  Words/thread/sec: 449.95k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 448.32k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 443.70k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 429.69k  
Alpha: 0.014003  Progress: 44.22%  Words/thread/sec: 426.94k  
Alpha: 0.013946  Progress: 44.45%  Words/thread/sec: 424.44k  
Alpha: 0.013889  Progress: 44.67%  Words/thread/sec: 425.75k  
Alpha: 0.013831  Progress: 44.90%  Words/thread/sec: 418.14k  
Alpha: 0.013774  Progress: 45.13%  Words/thread/sec: 417.14k  
Alpha: 0.013717  Progress: 45.44%  Words/thread/sec: 414.72k  
Alpha: 0.013641  Progress: 45.67%  Words/thread/sec: 408.42k  
Alpha: 0.013583  Progress: 45.89%  Words/thread/sec: 407.16k  
Alpha: 0.013526  Progress: 46.12%  Words/thread/sec: 404.77k  
Alpha: 0.013469  Progress: 46.35%  Words/thread/sec: 399.91k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 401.59k  
Alpha: 0.013355  Progress: 46.81%  Words/thread/sec: 402.78k  
Alpha: 0.013298  Progress: 47.04%  Words/thread/sec: 400.44k  
Alpha: 0.013241  Progress: 47.27%  Words/thread/sec: 399.39k  
Alpha: 0.013183  Progress: 47.50%  Words/thread/sec: 394.73k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 390.38k  
Alpha: 0.013069  Progress: 47.95%  Words/thread/sec: 392.14k  
Alpha: 0.013012  Progress: 48.18%  Words/thread/sec: 391.48k  
Alpha: 0.013012  Progress: 48.41%  Words/thread/sec: 393.25k  
Alpha: 0.012898  Progress: 48.64%  Words/thread/sec: 388.04k  
Alpha: 0.012898  Progress: 48.87%  Words/thread/sec: 389.57k  
Alpha: 0.012898  Progress: 49.10%  Words/thread/sec: 391.23k  
Alpha: 0.012726  Progress: 49.40%  Words/thread/sec: 389.91k  
Alpha: 0.012650  Progress: 49.63%  Words/thread/sec: 387.56k  
Alpha: 0.012592  Progress: 49.86%  Words/thread/sec: 385.77k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 386.43k  
Alpha: 0.012478  Progress: 50.32%  Words/thread/sec: 387.11k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 388.14k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 385.74k  
Alpha: 0.012307  Progress: 51.00%  Words/thread/sec: 386.67k  
Alpha: 0.012250  Progress: 51.23%  Words/thread/sec: 385.45k  
Alpha: 0.012192  Progress: 51.46%  Words/thread/sec: 386.74k  
Alpha: 0.012135  Progress: 51.69%  Words/thread/sec: 385.44k  
Alpha: 0.012078  Progress: 51.92%  Words/thread/sec: 386.29k  
Alpha: 0.012078  Progress: 52.14%  Words/thread/sec: 387.48k  
Alpha: 0.011964  Progress: 52.37%  Words/thread/sec: 386.72k  
Alpha: 0.011907  Progress: 52.67%  Words/thread/sec: 385.13k  
Alpha: 0.011834  Progress: 52.89%  Words/thread/sec: 386.36k  
Alpha: 0.011776  Progress: 53.20%  Words/thread/sec: 386.92k  
Alpha: 0.011700  Progress: 53.43%  Words/thread/sec: 386.75k  
Alpha: 0.011642  Progress: 53.66%  Words/thread/sec: 387.14k  
Alpha: 0.011585  Progress: 53.89%  Words/thread/sec: 386.95k  
Alpha: 0.011528  Progress: 54.12%  Words/thread/sec: 387.96k  
Alpha: 0.011471  Progress: 54.34%  Words/thread/sec: 389.40k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 388.23k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 388.16k  
Alpha: 0.011299  Progress: 55.03%  Words/thread/sec: 387.63k  
Alpha: 0.011242  Progress: 55.27%  Words/thread/sec: 387.57k  
Alpha: 0.011183  Progress: 55.50%  Words/thread/sec: 387.94k  
Alpha: 0.011126  Progress: 55.72%  Words/thread/sec: 389.22k  
Alpha: 0.011069  Progress: 55.95%  Words/thread/sec: 388.34k  
Alpha: 0.011069  Progress: 56.18%  Words/thread/sec: 389.44k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 388.26k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 389.25k  
Alpha: 0.010840  Progress: 56.87%  Words/thread/sec: 389.12k  
Alpha: 0.010783  Progress: 57.10%  Words/thread/sec: 390.34k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 388.16k  
Alpha: 0.010669  Progress: 57.55%  Words/thread/sec: 389.23k  
Alpha: 0.010612  Progress: 57.78%  Words/thread/sec: 390.53k  
Alpha: 0.010555  Progress: 58.01%  Words/thread/sec: 391.61k  
Alpha: 0.010498  Progress: 58.24%  Words/thread/sec: 389.15k  
Alpha: 0.010498  Progress: 58.47%  Words/thread/sec: 390.42k  
Alpha: 0.010383  Progress: 58.70%  Words/thread/sec: 391.37k  
Alpha: 0.010326  Progress: 58.92%  Words/thread/sec: 389.75k  
Alpha: 0.010269  Progress: 59.15%  Words/thread/sec: 390.74k  
Alpha: 0.010212  Progress: 59.38%  Words/thread/sec: 392.10k  
Alpha: 0.010155  Progress: 59.61%  Words/thread/sec: 392.87k  
Alpha: 0.010097  Progress: 59.84%  Words/thread/sec: 391.81k  
Alpha: 0.010040  Progress: 60.07%  Words/thread/sec: 392.91k  
Alpha: 0.009926  Progress: 60.53%  Words/thread/sec: 394.99k  
Alpha: 0.010040  Progress: 60.30%  Words/thread/sec: 394.03k  
Alpha: 0.009868  Progress: 60.76%  Words/thread/sec: 392.82k  
Alpha: 0.009868  Progress: 60.98%  Words/thread/sec: 394.28k  
Alpha: 0.009754  Progress: 61.21%  Words/thread/sec: 392.57k  
Alpha: 0.009697  Progress: 61.44%  Words/thread/sec: 392.41k  
Alpha: 0.009640  Progress: 61.67%  Words/thread/sec: 392.75k  
Alpha: 0.009582  Progress: 61.90%  Words/thread/sec: 393.95k  
Alpha: 0.009525  Progress: 62.13%  Words/thread/sec: 391.49k  
Alpha: 0.009525  Progress: 62.36%  Words/thread/sec: 392.49k  
Alpha: 0.009410  Progress: 62.59%  Words/thread/sec: 393.22k  
Alpha: 0.009353  Progress: 62.82%  Words/thread/sec: 393.84k  
Alpha: 0.009296  Progress: 63.05%  Words/thread/sec: 392.46k  
Alpha: 0.009296  Progress: 63.27%  Words/thread/sec: 393.59k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 392.30k  
Alpha: 0.009124  Progress: 63.73%  Words/thread/sec: 392.14k  
Alpha: 0.009067  Progress: 63.96%  Words/thread/sec: 393.31k  
Alpha: 0.009010  Progress: 64.19%  Words/thread/sec: 393.97k  
Alpha: 0.008953  Progress: 64.42%  Words/thread/sec: 393.81k  
Alpha: 0.008896  Progress: 64.65%  Words/thread/sec: 392.54k  
Alpha: 0.008838  Progress: 64.87%  Words/thread/sec: 393.49k  
Alpha: 0.008781  Progress: 65.10%  Words/thread/sec: 393.98k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 394.65k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 394.38k  
Alpha: 0.008553  Progress: 66.10%  Words/thread/sec: 395.99k  
Alpha: 0.008667  Progress: 65.79%  Words/thread/sec: 394.86k  
Alpha: 0.008476  Progress: 66.32%  Words/thread/sec: 394.92k  
Alpha: 0.008419  Progress: 66.55%  Words/thread/sec: 395.33k  
Alpha: 0.008419  Progress: 66.78%  Words/thread/sec: 396.19k  
Alpha: 0.008305  Progress: 67.01%  Words/thread/sec: 396.12k  
Alpha: 0.008248  Progress: 67.24%  Words/thread/sec: 395.96k  
Alpha: 0.008190  Progress: 67.47%  Words/thread/sec: 396.96k  
Alpha: 0.008133  Progress: 67.70%  Words/thread/sec: 396.88k  
Alpha: 0.008076  Progress: 67.92%  Words/thread/sec: 395.66k  
Alpha: 0.008019  Progress: 68.15%  Words/thread/sec: 396.60k  
Alpha: 0.007962  Progress: 68.38%  Words/thread/sec: 396.90k  
Alpha: 0.007905  Progress: 68.61%  Words/thread/sec: 397.82k  
Alpha: 0.007848  Progress: 68.84%  Words/thread/sec: 398.14k  
Alpha: 0.007790  Progress: 69.07%  Words/thread/sec: 397.37k  
Alpha: 0.007733  Progress: 69.30%  Words/thread/sec: 397.80k  
Alpha: 0.007676  Progress: 69.52%  Words/thread/sec: 398.32k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 398.92k  
Alpha: 0.007619  Progress: 69.98%  Words/thread/sec: 399.55k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 398.75k  
Alpha: 0.007448  Progress: 70.44%  Words/thread/sec: 398.70k  
Alpha: 0.007448  Progress: 70.67%  Words/thread/sec: 399.74k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 400.51k  
Alpha: 0.007276  Progress: 71.12%  Words/thread/sec: 399.25k  
Alpha: 0.007219  Progress: 71.35%  Words/thread/sec: 399.56k  
Alpha: 0.007162  Progress: 71.58%  Words/thread/sec: 400.42k  
Alpha: 0.007105  Progress: 71.81%  Words/thread/sec: 400.80k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 401.72k  
Alpha: 0.006990  Progress: 72.27%  Words/thread/sec: 401.07k  
Alpha: 0.006933  Progress: 72.50%  Words/thread/sec: 401.55k  
Alpha: 0.006876  Progress: 72.72%  Words/thread/sec: 402.81k  
Alpha: 0.006819  Progress: 72.95%  Words/thread/sec: 401.14k  
Alpha: 0.006762  Progress: 73.18%  Words/thread/sec: 401.98k  
Alpha: 0.006705  Progress: 73.41%  Words/thread/sec: 402.38k  
Alpha: 0.006647  Progress: 73.64%  Words/thread/sec: 403.04k  
Alpha: 0.006590  Progress: 73.87%  Words/thread/sec: 403.29k  
Alpha: 0.006533  Progress: 74.10%  Words/thread/sec: 403.36k  
Alpha: 0.006476  Progress: 74.40%  Words/thread/sec: 402.70k  
Alpha: 0.006399  Progress: 74.63%  Words/thread/sec: 403.62k  
Alpha: 0.006342  Progress: 74.86%  Words/thread/sec: 404.69k  
Alpha: 0.006285  Progress: 75.09%  Words/thread/sec: 405.24k  
Alpha: 0.006228  Progress: 75.32%  Words/thread/sec: 403.95k  
Alpha: 0.006171  Progress: 75.54%  Words/thread/sec: 404.72k  
Alpha: 0.006114  Progress: 75.77%  Words/thread/sec: 405.49k  
Alpha: 0.006057  Progress: 76.00%  Words/thread/sec: 405.27k  
Alpha: 0.005999  Progress: 76.23%  Words/thread/sec: 405.33k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 405.42k  
Alpha: 0.005885  Progress: 76.69%  Words/thread/sec: 406.46k  
Alpha: 0.005828  Progress: 76.92%  Words/thread/sec: 406.56k  
Alpha: 0.005771  Progress: 77.15%  Words/thread/sec: 405.85k  
Alpha: 0.005714  Progress: 77.37%  Words/thread/sec: 406.43k  
Alpha: 0.005657  Progress: 77.68%  Words/thread/sec: 407.12k  
Alpha: 0.005580  Progress: 77.91%  Words/thread/sec: 406.03k  
Alpha: 0.005523  Progress: 78.14%  Words/thread/sec: 406.79k  
Alpha: 0.005466  Progress: 78.37%  Words/thread/sec: 404.20k  
Alpha: 0.005408  Progress: 78.60%  Words/thread/sec: 405.04k  
Alpha: 0.005351  Progress: 78.82%  Words/thread/sec: 406.08k  
Alpha: 0.005294  Progress: 79.05%  Words/thread/sec: 403.90k  
Alpha: 0.005294  Progress: 79.28%  Words/thread/sec: 404.93k  
Alpha: 0.005123  Progress: 79.74%  Words/thread/sec: 406.32k  
Alpha: 0.005294  Progress: 79.51%  Words/thread/sec: 405.41k  
Alpha: 0.005065  Progress: 79.97%  Words/thread/sec: 404.71k  
Alpha: 0.005008  Progress: 80.20%  Words/thread/sec: 404.26k  
Alpha: 0.004951  Progress: 80.42%  Words/thread/sec: 403.49k  
Alpha: 0.004894  Progress: 80.65%  Words/thread/sec: 404.20k  
Alpha: 0.004837  Progress: 80.88%  Words/thread/sec: 404.76k  
Alpha: 0.004780  Progress: 81.11%  Words/thread/sec: 405.85k  
Alpha: 0.004723  Progress: 81.34%  Words/thread/sec: 404.16k  
Alpha: 0.004665  Progress: 81.57%  Words/thread/sec: 403.74k  
Alpha: 0.004608  Progress: 81.80%  Words/thread/sec: 403.71k  
Alpha: 0.004608  Progress: 82.02%  Words/thread/sec: 404.29k  
Alpha: 0.004437  Progress: 82.48%  Words/thread/sec: 405.52k  
Alpha: 0.004608  Progress: 82.25%  Words/thread/sec: 405.03k  
Alpha: 0.004380  Progress: 82.71%  Words/thread/sec: 404.01k  
Alpha: 0.004322  Progress: 82.94%  Words/thread/sec: 404.16k  
Alpha: 0.004265  Progress: 83.17%  Words/thread/sec: 404.95k  
Alpha: 0.004151  Progress: 83.62%  Words/thread/sec: 405.03k  
Alpha: 0.004265  Progress: 83.40%  Words/thread/sec: 404.87k  
Alpha: 0.004094  Progress: 83.85%  Words/thread/sec: 405.40k  
Alpha: 0.004037  Progress: 84.08%  Words/thread/sec: 404.93k  
Alpha: 0.003980  Progress: 84.31%  Words/thread/sec: 404.71k  
Alpha: 0.003922  Progress: 84.54%  Words/thread/sec: 404.30k  
Alpha: 0.003865  Progress: 84.77%  Words/thread/sec: 405.14k  
Alpha: 0.003808  Progress: 85.00%  Words/thread/sec: 406.04k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 406.69k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 406.02k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 406.73k  
Alpha: 0.003579  Progress: 85.91%  Words/thread/sec: 405.17k  
Alpha: 0.003522  Progress: 86.14%  Words/thread/sec: 406.24k  
Alpha: 0.003465  Progress: 86.37%  Words/thread/sec: 407.09k  
Alpha: 0.003408  Progress: 86.60%  Words/thread/sec: 406.83k  
Alpha: 0.003351  Progress: 86.82%  Words/thread/sec: 407.10k  
Alpha: 0.003294  Progress: 87.05%  Words/thread/sec: 407.54k  
Alpha: 0.003237  Progress: 87.42%  Words/thread/sec: 407.20k  
Alpha: 0.003144  Progress: 87.65%  Words/thread/sec: 407.55k  
Alpha: 0.003087  Progress: 87.88%  Words/thread/sec: 407.80k  
Alpha: 0.003030  Progress: 88.11%  Words/thread/sec: 408.20k  
Alpha: 0.002973  Progress: 88.34%  Words/thread/sec: 408.02k  
Alpha: 0.002915  Progress: 88.57%  Words/thread/sec: 408.40k  
Alpha: 0.002858  Progress: 88.80%  Words/thread/sec: 408.53k  
Alpha: 0.002801  Progress: 89.03%  Words/thread/sec: 408.55k  
Alpha: 0.002801  Progress: 89.26%  Words/thread/sec: 409.15k  
Alpha: 0.002685  Progress: 89.49%  Words/thread/sec: 408.91k  
Alpha: 0.002628  Progress: 89.72%  Words/thread/sec: 408.80k  
Alpha: 0.002571  Progress: 89.95%  Words/thread/sec: 408.75k  
Alpha: 0.002514  Progress: 90.17%  Words/thread/sec: 408.88k  
Alpha: 0.002456  Progress: 90.40%  Words/thread/sec: 408.93k  
Alpha: 0.002399  Progress: 90.63%  Words/thread/sec: 409.46k  
Alpha: 0.002342  Progress: 90.86%  Words/thread/sec: 409.79k  
Alpha: 0.002285  Progress: 91.09%  Words/thread/sec: 408.71k  
Alpha: 0.002228  Progress: 91.32%  Words/thread/sec: 409.65k  
Alpha: 0.002171  Progress: 91.55%  Words/thread/sec: 410.42k  
Alpha: 0.002114  Progress: 91.77%  Words/thread/sec: 409.40k  
Alpha: 0.002056  Progress: 92.00%  Words/thread/sec: 409.82k  
Alpha: 0.001999  Progress: 92.31%  Words/thread/sec: 410.73k  
Alpha: 0.001923  Progress: 92.54%  Words/thread/sec: 410.45k  
Alpha: 0.001865  Progress: 92.77%  Words/thread/sec: 410.60k  
Alpha: 0.001807  Progress: 93.00%  Words/thread/sec: 410.96k  
Alpha: 0.001750  Progress: 93.23%  Words/thread/sec: 410.59k  
Alpha: 0.001693  Progress: 93.46%  Words/thread/sec: 411.34k  
Alpha: 0.001635  Progress: 93.69%  Words/thread/sec: 410.73k  
Alpha: 0.001578  Progress: 93.92%  Words/thread/sec: 411.50k  
Alpha: 0.001521  Progress: 94.15%  Words/thread/sec: 410.85k  
Alpha: 0.001464  Progress: 94.37%  Words/thread/sec: 411.28k  
Alpha: 0.001407  Progress: 94.60%  Words/thread/sec: 410.99k  
Alpha: 0.001349  Progress: 94.83%  Words/thread/sec: 410.88k  
Alpha: 0.001292  Progress: 95.06%  Words/thread/sec: 411.15k  
Alpha: 0.001235  Progress: 95.29%  Words/thread/sec: 411.04k  
Alpha: 0.001178  Progress: 95.52%  Words/thread/sec: 410.93k  
Alpha: 0.001121  Progress: 95.75%  Words/thread/sec: 411.17k  
Alpha: 0.001064  Progress: 95.97%  Words/thread/sec: 410.36k  
Alpha: 0.001064  Progress: 96.20%  Words/thread/sec: 411.34k  
Alpha: 0.000949  Progress: 96.43%  Words/thread/sec: 410.72k  
Alpha: 0.000892  Progress: 96.66%  Words/thread/sec: 411.31k  
Alpha: 0.000835  Progress: 96.89%  Words/thread/sec: 410.64k  
Alpha: 0.000778  Progress: 97.12%  Words/thread/sec: 410.68k  
Alpha: 0.000721  Progress: 97.35%  Words/thread/sec: 410.84k  
Alpha: 0.000664  Progress: 97.57%  Words/thread/sec: 410.40k  
Alpha: 0.000607  Progress: 97.80%  Words/thread/sec: 410.91k  
Alpha: 0.000549  Progress: 98.03%  Words/thread/sec: 410.27k  
Alpha: 0.000492  Progress: 98.26%  Words/thread/sec: 410.18k  
Alpha: 0.000435  Progress: 98.49%  Words/thread/sec: 408.68k  
Alpha: 0.000378  Progress: 98.79%  Words/thread/sec: 408.75k  
Alpha: 0.000301  Progress: 99.02%  Words/thread/sec: 407.94k  
Alpha: 0.000244  Progress: 99.25%  Words/thread/sec: 407.21k  
Alpha: 0.000187  Progress: 99.48%  Words/thread/sec: 406.66k  
Alpha: 0.000130  Progress: 99.71%  Words/thread/sec: 406.12k  
