Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HuJOoR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HuJOoR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: GD: iter  475: f = 0.000000000000, ‖∇f‖ = 2.4053e-08, step size = 5.21e-02
[ Info: GD: iter  476: f = 0.000000000000, ‖∇f‖ = 3.5886e-08, step size = 1.23e-01
[ Info: GD: iter  477: f = 0.000000000000, ‖∇f‖ = 2.2689e-08, step size = 5.21e-02
[ Info: GD: iter  478: f = 0.000000000000, ‖∇f‖ = 3.3851e-08, step size = 1.23e-01
[ Info: GD: iter  479: f = 0.000000000000, ‖∇f‖ = 2.1402e-08, step size = 5.21e-02
[ Info: GD: iter  480: f = 0.000000000000, ‖∇f‖ = 3.1931e-08, step size = 1.23e-01
[ Info: GD: iter  481: f = 0.000000000000, ‖∇f‖ = 2.0188e-08, step size = 5.21e-02
[ Info: GD: iter  482: f = 0.000000000000, ‖∇f‖ = 3.0120e-08, step size = 1.23e-01
[ Info: GD: iter  483: f = 0.000000000000, ‖∇f‖ = 1.9044e-08, step size = 5.21e-02
[ Info: GD: iter  484: f = 0.000000000000, ‖∇f‖ = 2.8412e-08, step size = 1.23e-01
[ Info: GD: iter  485: f = 0.000000000000, ‖∇f‖ = 1.7964e-08, step size = 5.21e-02
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 2.6801e-08, step size = 1.23e-01
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 1.6945e-08, step size = 5.21e-02
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 2.5281e-08, step size = 1.23e-01
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 1.5984e-08, step size = 5.21e-02
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 2.3847e-08, step size = 1.23e-01
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 1.5077e-08, step size = 5.21e-02
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 2.2495e-08, step size = 1.23e-01
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 1.4222e-08, step size = 5.21e-02
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 2.1219e-08, step size = 1.23e-01
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 1.3416e-08, step size = 5.21e-02
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 2.0016e-08, step size = 1.23e-01
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 1.2655e-08, step size = 5.21e-02
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 1.8881e-08, step size = 1.23e-01
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 1.1937e-08, step size = 5.21e-02
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 1.7810e-08, step size = 1.23e-01
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 1.1260e-08, step size = 5.21e-02
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 1.6800e-08, step size = 1.23e-01
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 1.0622e-08, step size = 5.21e-02
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 1.5847e-08, step size = 1.23e-01
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 1.0019e-08, step size = 5.21e-02
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 1.4949e-08, step size = 1.23e-01
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 9.4513e-09, step size = 5.21e-02
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 1.4101e-08, step size = 1.23e-01
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 8.9153e-09, step size = 5.21e-02
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 1.3301e-08, step size = 1.23e-01
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 8.4097e-09, step size = 5.21e-02
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 1.2547e-08, step size = 1.23e-01
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 7.9328e-09, step size = 5.21e-02
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 1.1835e-08, step size = 1.23e-01
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 7.4829e-09, step size = 5.21e-02
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 1.1164e-08, step size = 1.23e-01
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 7.0586e-09, step size = 5.21e-02
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 1.0531e-08, step size = 1.23e-01
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 6.6583e-09, step size = 5.21e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 9.9338e-09, step size = 1.23e-01
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 6.2807e-09, step size = 5.21e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 9.3705e-09, step size = 1.23e-01
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 5.9245e-09, step size = 5.21e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 8.8391e-09, step size = 1.23e-01
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 5.5885e-09, step size = 5.21e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 8.3378e-09, step size = 1.23e-01
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 5.2716e-09, step size = 5.21e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 7.8650e-09, step size = 1.23e-01
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 4.9726e-09, step size = 5.21e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 7.4190e-09, step size = 1.23e-01
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 4.6907e-09, step size = 5.21e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 6.9982e-09, step size = 1.23e-01
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 4.4246e-09, step size = 5.21e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 6.6014e-09, step size = 1.23e-01
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 4.1737e-09, step size = 5.21e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 6.2270e-09, step size = 1.23e-01
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 3.9370e-09, step size = 5.21e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 5.8739e-09, step size = 1.23e-01
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 3.7138e-09, step size = 5.21e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 5.5408e-09, step size = 1.23e-01
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 3.5032e-09, step size = 5.21e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 5.2265e-09, step size = 1.23e-01
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 3.3045e-09, step size = 5.21e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 4.9301e-09, step size = 1.23e-01
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 3.1171e-09, step size = 5.21e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 4.6506e-09, step size = 1.23e-01
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 2.9403e-09, step size = 5.21e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 4.3868e-09, step size = 1.23e-01
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 2.7736e-09, step size = 5.21e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 4.1381e-09, step size = 1.23e-01
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 2.6163e-09, step size = 5.21e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 3.9034e-09, step size = 1.23e-01
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 2.4679e-09, step size = 5.21e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 3.6820e-09, step size = 1.23e-01
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 2.3280e-09, step size = 5.21e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 3.4732e-09, step size = 1.23e-01
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 2.1959e-09, step size = 5.21e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 3.2762e-09, step size = 1.23e-01
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 2.0714e-09, step size = 5.21e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 3.0904e-09, step size = 1.23e-01
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 1.9539e-09, step size = 5.21e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 2.9152e-09, step size = 1.23e-01
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 1.8431e-09, step size = 5.21e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 2.7499e-09, step size = 1.23e-01
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 1.7386e-09, step size = 5.21e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 2.5939e-09, step size = 1.23e-01
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 1.6400e-09, step size = 5.21e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 2.4468e-09, step size = 1.23e-01
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 1.5470e-09, step size = 5.21e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 2.3081e-09, step size = 1.23e-01
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 1.4593e-09, step size = 5.21e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 2.1772e-09, step size = 1.23e-01
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 1.3765e-09, step size = 5.21e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 2.0537e-09, step size = 1.23e-01
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 1.2985e-09, step size = 5.21e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 1.9373e-09, step size = 1.23e-01
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 1.2248e-09, step size = 5.21e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 1.8274e-09, step size = 1.23e-01
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 1.1554e-09, step size = 5.21e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 1.7238e-09, step size = 1.23e-01
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 1.0898e-09, step size = 5.21e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 1.6260e-09, step size = 1.23e-01
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 1.0280e-09, step size = 5.21e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 1.5338e-09, step size = 1.23e-01
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 9.6974e-10, step size = 5.21e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 1.4468e-09, step size = 1.23e-01
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 9.1474e-10, step size = 5.21e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 1.3648e-09, step size = 1.23e-01
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 8.6287e-10, step size = 5.21e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 1.2874e-09, step size = 1.23e-01
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 8.1393e-10, step size = 5.21e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 1.2144e-09, step size = 1.23e-01
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 7.6778e-10, step size = 5.21e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 1.1455e-09, step size = 1.23e-01
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 7.2424e-10, step size = 5.21e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 1.0805e-09, step size = 1.23e-01
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 6.8316e-10, step size = 5.21e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.0193e-09, step size = 1.23e-01
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 6.4442e-10, step size = 5.21e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 9.6145e-10, step size = 1.23e-01
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 6.0788e-10, step size = 5.21e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 9.0692e-10, step size = 1.23e-01
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 5.7341e-10, step size = 5.21e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 8.5549e-10, step size = 1.23e-01
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 5.4089e-10, step size = 5.21e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 8.0698e-10, step size = 1.23e-01
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 5.1021e-10, step size = 5.21e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 7.6122e-10, step size = 1.23e-01
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 4.8128e-10, step size = 5.21e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 7.1805e-10, step size = 1.23e-01
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 4.5399e-10, step size = 5.21e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 6.7733e-10, step size = 1.23e-01
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 4.2824e-10, step size = 5.21e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 6.3891e-10, step size = 1.23e-01
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 4.0396e-10, step size = 5.21e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 6.0268e-10, step size = 1.23e-01
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 3.8105e-10, step size = 5.21e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 5.6851e-10, step size = 1.23e-01
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 3.5944e-10, step size = 5.21e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 5.3627e-10, step size = 1.23e-01
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 3.3905e-10, step size = 5.21e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 5.0586e-10, step size = 1.23e-01
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 3.1983e-10, step size = 5.21e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 4.7717e-10, step size = 1.23e-01
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 3.0169e-10, step size = 5.21e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 4.5011e-10, step size = 1.23e-01
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 2.8458e-10, step size = 5.21e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 4.2458e-10, step size = 1.23e-01
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 2.6844e-10, step size = 5.21e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 4.0051e-10, step size = 1.23e-01
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 2.5322e-10, step size = 5.21e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 3.7779e-10, step size = 1.23e-01
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 2.3886e-10, step size = 5.21e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 3.5636e-10, step size = 1.23e-01
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 2.2531e-10, step size = 5.21e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 3.3615e-10, step size = 1.23e-01
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 2.1253e-10, step size = 5.21e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 3.1709e-10, step size = 1.23e-01
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 2.0048e-10, step size = 5.21e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 2.9911e-10, step size = 1.23e-01
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 1.8911e-10, step size = 5.21e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 2.8215e-10, step size = 1.23e-01
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 1.7839e-10, step size = 5.21e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 2.6615e-10, step size = 1.23e-01
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 1.6827e-10, step size = 5.21e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 2.5106e-10, step size = 1.23e-01
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 1.5873e-10, step size = 5.21e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 2.3682e-10, step size = 1.23e-01
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 1.4972e-10, step size = 5.21e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 2.2339e-10, step size = 1.23e-01
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 1.4123e-10, step size = 5.21e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 2.1072e-10, step size = 1.23e-01
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 1.3322e-10, step size = 5.21e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 1.9877e-10, step size = 1.23e-01
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 1.2567e-10, step size = 5.21e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 1.8750e-10, step size = 1.23e-01
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 1.1854e-10, step size = 5.21e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 1.7687e-10, step size = 1.23e-01
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 1.1182e-10, step size = 5.21e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 1.6683e-10, step size = 1.23e-01
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 1.0548e-10, step size = 5.21e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 1.5737e-10, step size = 1.23e-01
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 9.9495e-11, step size = 5.21e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 1.4845e-10, step size = 1.23e-01
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 9.3852e-11, step size = 5.21e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 1.4003e-10, step size = 1.23e-01
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 8.8528e-11, step size = 5.21e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 1.3209e-10, step size = 1.23e-01
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 8.3507e-11, step size = 5.21e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 1.2460e-10, step size = 1.23e-01
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 7.8772e-11, step size = 5.21e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 1.1753e-10, step size = 1.23e-01
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 7.4303e-11, step size = 5.21e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 1.1087e-10, step size = 1.23e-01
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 7.0089e-11, step size = 5.21e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 1.0458e-10, step size = 1.23e-01
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 6.6114e-11, step size = 5.21e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 9.8650e-11, step size = 1.23e-01
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 6.2365e-11, step size = 5.21e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 9.3054e-11, step size = 1.23e-01
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 5.8827e-11, step size = 5.21e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 8.7778e-11, step size = 1.23e-01
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 5.5491e-11, step size = 5.21e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 8.2802e-11, step size = 1.23e-01
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 5.2343e-11, step size = 5.21e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 7.8106e-11, step size = 1.23e-01
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 4.9375e-11, step size = 5.21e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 7.3676e-11, step size = 1.23e-01
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 4.6574e-11, step size = 5.21e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 6.9496e-11, step size = 1.23e-01
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 4.3934e-11, step size = 5.21e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 6.5554e-11, step size = 1.23e-01
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 4.1442e-11, step size = 5.21e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 6.1837e-11, step size = 1.23e-01
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 3.9090e-11, step size = 5.21e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 5.8332e-11, step size = 1.23e-01
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 3.6874e-11, step size = 5.21e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 5.5020e-11, step size = 1.23e-01
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 3.4782e-11, step size = 5.21e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 5.1903e-11, step size = 1.23e-01
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 3.2808e-11, step size = 5.21e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 4.8962e-11, step size = 1.23e-01
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 3.0948e-11, step size = 5.21e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 4.6185e-11, step size = 1.23e-01
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 2.9193e-11, step size = 5.21e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 4.3563e-11, step size = 1.23e-01
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 2.7537e-11, step size = 5.21e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 4.1092e-11, step size = 1.23e-01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 2.5975e-11, step size = 5.21e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 3.8761e-11, step size = 1.23e-01
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 2.4502e-11, step size = 5.21e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 3.6559e-11, step size = 1.23e-01
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 2.3112e-11, step size = 5.21e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 3.4490e-11, step size = 1.23e-01
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 2.1800e-11, step size = 5.21e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 3.2535e-11, step size = 1.23e-01
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 2.0563e-11, step size = 5.20e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 3.0691e-11, step size = 1.23e-01
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.9398e-11, step size = 5.20e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 2.8948e-11, step size = 1.23e-01
