Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VNRqPo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VNRqPo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.28k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 146.12k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 111.74k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 147.47k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 124.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 146.26k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 130.34k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 143.50k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 134.61k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 141.58k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 135.57k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 139.79k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 131.72k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 135.90k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 131.73k  
Alpha: 0.024338  Progress: 2.83%  Words/thread/sec: 131.33k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 133.49k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 129.64k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 133.72k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 129.16k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 130.26k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 128.70k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 129.27k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 125.79k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 129.54k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 123.08k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 118.32k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 120.96k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 113.93k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 114.90k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 105.66k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 103.99k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 99.38k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 98.55k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 97.15k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 94.63k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 95.43k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.90k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 95.22k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 92.40k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 93.83k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 92.58k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 92.81k  
Alpha: 0.023105  Progress: 7.76%  Words/thread/sec: 93.10k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 92.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 93.26k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 91.65k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 93.55k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 92.44k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 93.07k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 93.30k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 93.10k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 94.08k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 93.30k  
Alpha: 0.022621  Progress: 9.69%  Words/thread/sec: 94.94k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 94.15k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 95.05k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 94.31k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 94.46k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 94.75k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 94.28k  
Alpha: 0.000296  Progress: 98.99%  Words/thread/sec: 121.26k  
Alpha: 0.000252  Progress: 99.17%  Words/thread/sec: 121.18k  
Alpha: 0.000208  Progress: 99.34%  Words/thread/sec: 121.18k  
Alpha: 0.000164  Progress: 99.52%  Words/thread/sec: 121.20k  
Alpha: 0.000120  Progress: 99.70%  Words/thread/sec: 121.23k  
Alpha: 0.000076  Progress: 99.87%  Words/thread/sec: 121.25k  Starting training using file ../data/big.txt
Vocab size: 18696
Words in train file: 1071232

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 98.08k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 131.48k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 136.79k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 139.60k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 146.06k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 140.02k  
Alpha: 0.024719  Progress: 1.31%  Words/thread/sec: 151.24k  
Alpha: 0.024672  Progress: 1.50%  Words/thread/sec: 140.06k  
Alpha: 0.024625  Progress: 1.69%  Words/thread/sec: 151.47k  
Alpha: 0.024579  Progress: 1.87%  Words/thread/sec: 142.05k  
Alpha: 0.024532  Progress: 2.06%  Words/thread/sec: 149.44k  
Alpha: 0.024485  Progress: 2.25%  Words/thread/sec: 143.02k  
Alpha: 0.024438  Progress: 2.43%  Words/thread/sec: 149.33k  
Alpha: 0.024392  Progress: 2.62%  Words/thread/sec: 146.21k  
Alpha: 0.024345  Progress: 2.81%  Words/thread/sec: 150.22k  
Alpha: 0.024298  Progress: 3.00%  Words/thread/sec: 150.33k  
Alpha: 0.024251  Progress: 3.18%  Words/thread/sec: 148.56k  
Alpha: 0.024204  Progress: 3.37%  Words/thread/sec: 154.07k  
Alpha: 0.024157  Progress: 3.56%  Words/thread/sec: 150.92k  
Alpha: 0.024110  Progress: 3.75%  Words/thread/sec: 155.25k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 152.33k  
Alpha: 0.024017  Progress: 4.12%  Words/thread/sec: 157.55k  
Alpha: 0.023970  Progress: 4.31%  Words/thread/sec: 153.56k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 158.04k  
Alpha: 0.023877  Progress: 4.68%  Words/thread/sec: 156.07k  
Alpha: 0.023830  Progress: 4.87%  Words/thread/sec: 157.59k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 157.96k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 157.05k  
Alpha: 0.023690  Progress: 5.43%  Words/thread/sec: 159.89k  
Alpha: 0.023643  Progress: 5.61%  Words/thread/sec: 156.74k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 161.19k  
Alpha: 0.023550  Progress: 5.99%  Words/thread/sec: 155.66k  
Alpha: 0.023503  Progress: 6.18%  Words/thread/sec: 158.35k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 154.49k  
Alpha: 0.023410  Progress: 6.55%  Words/thread/sec: 157.14k  
Alpha: 0.023363  Progress: 6.74%  Words/thread/sec: 153.50k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 156.09k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 154.07k  
Alpha: 0.023223  Progress: 7.30%  Words/thread/sec: 154.81k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 153.57k  
Alpha: 0.023129  Progress: 7.67%  Words/thread/sec: 154.11k  
Alpha: 0.023082  Progress: 7.86%  Words/thread/sec: 153.80k  
Alpha: 0.023036  Progress: 8.04%  Words/thread/sec: 150.79k  
Alpha: 0.022989  Progress: 8.23%  Words/thread/sec: 146.33k  
Alpha: 0.022942  Progress: 8.42%  Words/thread/sec: 147.94k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 142.45k  
Alpha: 0.022849  Progress: 8.79%  Words/thread/sec: 144.90k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 140.22k  
Alpha: 0.022756  Progress: 9.16%  Words/thread/sec: 142.57k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 139.09k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 141.20k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 138.93k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 140.07k  
Alpha: 0.022522  Progress: 10.10%  Words/thread/sec: 138.09k  
Alpha: 0.022475  Progress: 10.29%  Words/thread/sec: 139.38k  
Alpha: 0.022429  Progress: 10.47%  Words/thread/sec: 136.98k  
Alpha: 0.022382  Progress: 10.66%  Words/thread/sec: 138.61k  
Alpha: 0.022335  Progress: 10.85%  Words/thread/sec: 136.05k  
Alpha: 0.022289  Progress: 11.03%  Words/thread/sec: 138.17k  
Alpha: 0.022242  Progress: 11.22%  Words/thread/sec: 136.38k  
Alpha: 0.022195  Progress: 11.41%  Words/thread/sec: 136.24k  
Alpha: 0.022149  Progress: 11.59%  Words/thread/sec: 137.23k  
Alpha: 0.022102  Progress: 11.78%  Words/thread/sec: 135.51k  
Alpha: 0.022055  Progress: 11.97%  Words/thread/sec: 136.36k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 136.08k  
Alpha: 0.021962  Progress: 12.34%  Words/thread/sec: 136.02k  
Alpha: 0.021915  Progress: 12.53%  Words/thread/sec: 136.52k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 136.45k  
Alpha: 0.021822  Progress: 12.90%  Words/thread/sec: 137.08k  
Alpha: 0.021775  Progress: 13.09%  Words/thread/sec: 136.54k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 136.92k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 136.61k  
Alpha: 0.021635  Progress: 13.65%  Words/thread/sec: 137.52k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 136.24k  
Alpha: 0.021541  Progress: 14.02%  Words/thread/sec: 137.73k  
Alpha: 0.021495  Progress: 14.21%  Words/thread/sec: 136.93k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 137.45k  
Alpha: 0.021401  Progress: 14.58%  Words/thread/sec: 136.60k  
Alpha: 0.021355  Progress: 14.77%  Words/thread/sec: 138.34k  
Alpha: 0.021308  Progress: 14.96%  Words/thread/sec: 137.29k  
Alpha: 0.021261  Progress: 15.14%  Words/thread/sec: 138.41k  
Alpha: 0.021214  Progress: 15.33%  Words/thread/sec: 138.04k  
Alpha: 0.021168  Progress: 15.52%  Words/thread/sec: 138.47k  
Alpha: 0.021121  Progress: 15.70%  Words/thread/sec: 138.49k  
Alpha: 0.021074  Progress: 15.89%  Words/thread/sec: 138.67k  
Alpha: 0.021028  Progress: 16.08%  Words/thread/sec: 138.97k  
Alpha: 0.020981  Progress: 16.26%  Words/thread/sec: 139.44k  
Alpha: 0.020934  Progress: 16.45%  Words/thread/sec: 139.67k  
Alpha: 0.020888  Progress: 16.64%  Words/thread/sec: 140.00k  
Alpha: 0.020841  Progress: 16.82%  Words/thread/sec: 140.29k  
Alpha: 0.020794  Progress: 17.01%  Words/thread/sec: 139.70k  
Alpha: 0.020748  Progress: 17.20%  Words/thread/sec: 141.02k  
Alpha: 0.020701  Progress: 17.38%  Words/thread/sec: 140.26k  
Alpha: 0.020654  Progress: 17.57%  Words/thread/sec: 140.82k  
Alpha: 0.020607  Progress: 17.76%  Words/thread/sec: 141.22k  
Alpha: 0.020561  Progress: 17.94%  Words/thread/sec: 140.34k  
Alpha: 0.020514  Progress: 18.13%  Words/thread/sec: 141.78k  
Alpha: 0.020467  Progress: 18.32%  Words/thread/sec: 141.42k  
Alpha: 0.020421  Progress: 18.50%  Words/thread/sec: 141.27k  
Alpha: 0.020374  Progress: 18.69%  Words/thread/sec: 142.41k  
Alpha: 0.020327  Progress: 18.98%  Words/thread/sec: 142.44k  
Alpha: 0.020256  Progress: 19.16%  Words/thread/sec: 142.31k  
Alpha: 0.020209  Progress: 19.35%  Words/thread/sec: 143.24k  
Alpha: 0.020162  Progress: 19.54%  Words/thread/sec: 142.70k  
Alpha: 0.020116  Progress: 19.72%  Words/thread/sec: 143.35k  
Alpha: 0.020069  Progress: 19.91%  Words/thread/sec: 143.04k  
Alpha: 0.020022  Progress: 20.10%  Words/thread/sec: 143.71k  
Alpha: 0.019976  Progress: 20.28%  Words/thread/sec: 143.05k  
Alpha: 0.019929  Progress: 20.47%  Words/thread/sec: 143.13k  
Alpha: 0.019882  Progress: 20.66%  Words/thread/sec: 143.13k  
Alpha: 0.019835  Progress: 20.85%  Words/thread/sec: 142.88k  
Alpha: 0.019789  Progress: 21.03%  Words/thread/sec: 143.27k  
Alpha: 0.019742  Progress: 21.31%  Words/thread/sec: 143.39k  
Alpha: 0.019673  Progress: 21.49%  Words/thread/sec: 142.92k  
Alpha: 0.019626  Progress: 21.68%  Words/thread/sec: 143.40k  
Alpha: 0.019580  Progress: 21.87%  Words/thread/sec: 142.81k  
Alpha: 0.019533  Progress: 22.06%  Words/thread/sec: 143.63k  
Alpha: 0.019486  Progress: 22.25%  Words/thread/sec: 142.94k  
Alpha: 0.019439  Progress: 22.43%  Words/thread/sec: 144.04k  
Alpha: 0.019392  Progress: 22.62%  Words/thread/sec: 143.21k  
Alpha: 0.019345  Progress: 22.81%  Words/thread/sec: 144.29k  
Alpha: 0.019298  Progress: 22.99%  Words/thread/sec: 143.56k  
Alpha: 0.019252  Progress: 23.18%  Words/thread/sec: 144.60k  
Alpha: 0.019205  Progress: 23.37%  Words/thread/sec: 144.09k  
Alpha: 0.019158  Progress: 23.55%  Words/thread/sec: 144.81k  
Alpha: 0.019111  Progress: 23.74%  Words/thread/sec: 144.21k  
Alpha: 0.019065  Progress: 23.93%  Words/thread/sec: 145.28k  
Alpha: 0.019018  Progress: 24.12%  Words/thread/sec: 144.78k  
Alpha: 0.018971  Progress: 24.30%  Words/thread/sec: 145.39k  
Alpha: 0.018924  Progress: 24.49%  Words/thread/sec: 144.87k  
Alpha: 0.018877  Progress: 24.68%  Words/thread/sec: 145.27k  
Alpha: 0.018830  Progress: 24.87%  Words/thread/sec: 144.66k  
Alpha: 0.018783  Progress: 25.05%  Words/thread/sec: 145.30k  
Alpha: 0.018736  Progress: 25.24%  Words/thread/sec: 144.75k  
Alpha: 0.018690  Progress: 25.43%  Words/thread/sec: 145.32k  
Alpha: 0.018643  Progress: 25.61%  Words/thread/sec: 144.70k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 145.22k  
Alpha: 0.018550  Progress: 25.99%  Words/thread/sec: 145.20k  
Alpha: 0.018503  Progress: 26.18%  Words/thread/sec: 144.79k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 145.72k  
Alpha: 0.018409  Progress: 26.55%  Words/thread/sec: 145.34k  
Alpha: 0.018363  Progress: 26.74%  Words/thread/sec: 145.40k  
Alpha: 0.018316  Progress: 26.92%  Words/thread/sec: 145.70k  
Alpha: 0.018269  Progress: 27.11%  Words/thread/sec: 145.19k  
Alpha: 0.018223  Progress: 27.30%  Words/thread/sec: 146.12k  
Alpha: 0.018176  Progress: 27.48%  Words/thread/sec: 145.55k  
Alpha: 0.018129  Progress: 27.67%  Words/thread/sec: 146.07k  
Alpha: 0.018083  Progress: 27.86%  Words/thread/sec: 145.64k  
Alpha: 0.018036  Progress: 28.04%  Words/thread/sec: 146.03k  
Alpha: 0.017989  Progress: 28.23%  Words/thread/sec: 145.87k  
Alpha: 0.017942  Progress: 28.42%  Words/thread/sec: 145.99k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 146.02k  
Alpha: 0.017849  Progress: 28.79%  Words/thread/sec: 145.94k  
Alpha: 0.017802  Progress: 28.98%  Words/thread/sec: 146.24k  
Alpha: 0.017756  Progress: 29.16%  Words/thread/sec: 145.86k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 146.28k  
Alpha: 0.017662  Progress: 29.54%  Words/thread/sec: 145.83k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 146.55k  
Alpha: 0.017569  Progress: 29.91%  Words/thread/sec: 145.98k  
Alpha: 0.017522  Progress: 30.10%  Words/thread/sec: 146.43k  
Alpha: 0.017475  Progress: 30.29%  Words/thread/sec: 146.72k  
Alpha: 0.017429  Progress: 30.47%  Words/thread/sec: 146.41k  
Alpha: 0.017382  Progress: 30.66%  Words/thread/sec: 146.69k  
Alpha: 0.017335  Progress: 30.85%  Words/thread/sec: 146.96k  
Alpha: 0.017289  Progress: 31.03%  Words/thread/sec: 146.52k  
Alpha: 0.017242  Progress: 31.22%  Words/thread/sec: 147.16k  
Alpha: 0.017195  Progress: 31.41%  Words/thread/sec: 146.61k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 147.38k  
Alpha: 0.017102  Progress: 31.78%  Words/thread/sec: 146.46k  
Alpha: 0.017055  Progress: 31.97%  Words/thread/sec: 146.80k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 146.57k  
Alpha: 0.016962  Progress: 32.34%  Words/thread/sec: 146.38k  
Alpha: 0.016915  Progress: 32.53%  Words/thread/sec: 146.72k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 146.44k  
Alpha: 0.016822  Progress: 32.90%  Words/thread/sec: 146.45k  
Alpha: 0.016775  Progress: 33.09%  Words/thread/sec: 146.43k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 146.66k  
Alpha: 0.016681  Progress: 33.46%  Words/thread/sec: 146.45k  
Alpha: 0.016635  Progress: 33.65%  Words/thread/sec: 146.89k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 146.49k  
Alpha: 0.016541  Progress: 34.02%  Words/thread/sec: 146.85k  
Alpha: 0.016495  Progress: 34.21%  Words/thread/sec: 146.50k  
Alpha: 0.016448  Progress: 34.40%  Words/thread/sec: 147.18k  
Alpha: 0.016401  Progress: 34.58%  Words/thread/sec: 146.77k  
Alpha: 0.016355  Progress: 34.77%  Words/thread/sec: 147.36k  
Alpha: 0.016308  Progress: 34.96%  Words/thread/sec: 146.93k  
Alpha: 0.016261  Progress: 35.14%  Words/thread/sec: 147.47k  
Alpha: 0.016214  Progress: 35.33%  Words/thread/sec: 147.20k  
Alpha: 0.016168  Progress: 35.52%  Words/thread/sec: 147.44k  
Alpha: 0.016121  Progress: 35.70%  Words/thread/sec: 147.46k  
Alpha: 0.016074  Progress: 35.89%  Words/thread/sec: 147.50k  
Alpha: 0.016028  Progress: 36.08%  Words/thread/sec: 147.57k  
Alpha: 0.015981  Progress: 36.26%  Words/thread/sec: 147.62k  
Alpha: 0.015934  Progress: 36.45%  Words/thread/sec: 147.94k  
Alpha: 0.015887  Progress: 36.64%  Words/thread/sec: 147.41k  
Alpha: 0.015841  Progress: 36.82%  Words/thread/sec: 147.96k  
Alpha: 0.015794  Progress: 37.01%  Words/thread/sec: 147.15k  
Alpha: 0.015747  Progress: 37.20%  Words/thread/sec: 147.83k  
Alpha: 0.015701  Progress: 37.48%  Words/thread/sec: 147.31k  
Alpha: 0.015629  Progress: 37.67%  Words/thread/sec: 147.70k  
Alpha: 0.015583  Progress: 37.86%  Words/thread/sec: 147.23k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 147.85k  
Alpha: 0.015489  Progress: 38.23%  Words/thread/sec: 147.34k  
Alpha: 0.015442  Progress: 38.42%  Words/thread/sec: 147.81k  
Alpha: 0.015396  Progress: 38.60%  Words/thread/sec: 147.40k  
Alpha: 0.015349  Progress: 38.79%  Words/thread/sec: 147.60k  
Alpha: 0.015302  Progress: 38.98%  Words/thread/sec: 147.56k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 147.58k  
Alpha: 0.015209  Progress: 39.35%  Words/thread/sec: 147.72k  
Alpha: 0.015162  Progress: 39.54%  Words/thread/sec: 147.67k  
Alpha: 0.015116  Progress: 39.72%  Words/thread/sec: 147.88k  
Alpha: 0.015069  Progress: 39.91%  Words/thread/sec: 147.78k  
Alpha: 0.015022  Progress: 40.10%  Words/thread/sec: 148.20k  
Alpha: 0.014975  Progress: 40.28%  Words/thread/sec: 147.86k  
Alpha: 0.014929  Progress: 40.47%  Words/thread/sec: 148.43k  
Alpha: 0.014882  Progress: 40.66%  Words/thread/sec: 148.03k  
Alpha: 0.014835  Progress: 40.85%  Words/thread/sec: 148.61k  
Alpha: 0.014789  Progress: 41.03%  Words/thread/sec: 148.17k  
Alpha: 0.014742  Progress: 41.22%  Words/thread/sec: 148.77k  
Alpha: 0.014695  Progress: 41.41%  Words/thread/sec: 148.50k  
Alpha: 0.014648  Progress: 41.59%  Words/thread/sec: 148.74k  
Alpha: 0.014602  Progress: 41.78%  Words/thread/sec: 148.72k  
Alpha: 0.014555  Progress: 41.97%  Words/thread/sec: 148.61k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 149.03k  
Alpha: 0.014462  Progress: 42.34%  Words/thread/sec: 148.79k  
Alpha: 0.014415  Progress: 42.53%  Words/thread/sec: 149.31k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 149.04k  
Alpha: 0.014322  Progress: 42.90%  Words/thread/sec: 149.41k  
Alpha: 0.014275  Progress: 43.18%  Words/thread/sec: 149.72k  
Alpha: 0.014206  Progress: 43.36%  Words/thread/sec: 149.37k  
Alpha: 0.014159  Progress: 43.55%  Words/thread/sec: 149.89k  
Alpha: 0.014112  Progress: 43.74%  Words/thread/sec: 149.66k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 150.02k  
Alpha: 0.014019  Progress: 44.11%  Words/thread/sec: 149.81k  
Alpha: 0.013972  Progress: 44.30%  Words/thread/sec: 150.16k  
Alpha: 0.013925  Progress: 44.49%  Words/thread/sec: 149.96k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 150.23k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 149.80k  
Alpha: 0.013784  Progress: 45.05%  Words/thread/sec: 150.10k  
Alpha: 0.013738  Progress: 45.24%  Words/thread/sec: 149.98k  
Alpha: 0.013691  Progress: 45.42%  Words/thread/sec: 150.21k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 149.88k  
Alpha: 0.013598  Progress: 45.80%  Words/thread/sec: 149.99k  
Alpha: 0.013551  Progress: 45.99%  Words/thread/sec: 149.72k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 149.92k  
Alpha: 0.013457  Progress: 46.36%  Words/thread/sec: 149.65k  
Alpha: 0.013410  Progress: 46.55%  Words/thread/sec: 150.00k  
Alpha: 0.013363  Progress: 46.73%  Words/thread/sec: 149.51k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 150.06k  
Alpha: 0.013269  Progress: 47.11%  Words/thread/sec: 149.61k  
Alpha: 0.013223  Progress: 47.30%  Words/thread/sec: 149.88k  
Alpha: 0.013176  Progress: 47.48%  Words/thread/sec: 149.47k  
Alpha: 0.013129  Progress: 47.67%  Words/thread/sec: 149.78k  
Alpha: 0.013083  Progress: 47.86%  Words/thread/sec: 149.72k  
Alpha: 0.013036  Progress: 48.04%  Words/thread/sec: 149.48k  
Alpha: 0.012989  Progress: 48.23%  Words/thread/sec: 149.87k  
Alpha: 0.012942  Progress: 48.42%  Words/thread/sec: 149.35k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 149.86k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 149.40k  
Alpha: 0.012802  Progress: 48.98%  Words/thread/sec: 149.90k  
Alpha: 0.012756  Progress: 49.16%  Words/thread/sec: 149.55k  
Alpha: 0.012709  Progress: 49.35%  Words/thread/sec: 149.93k  
Alpha: 0.012662  Progress: 49.54%  Words/thread/sec: 149.67k  
Alpha: 0.012615  Progress: 49.73%  Words/thread/sec: 150.03k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 149.73k  
Alpha: 0.012522  Progress: 50.10%  Words/thread/sec: 150.22k  
Alpha: 0.012475  Progress: 50.29%  Words/thread/sec: 149.79k  
Alpha: 0.012429  Progress: 50.47%  Words/thread/sec: 150.30k  
Alpha: 0.012382  Progress: 50.66%  Words/thread/sec: 149.81k  
Alpha: 0.012335  Progress: 50.85%  Words/thread/sec: 150.29k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 149.94k  
Alpha: 0.012242  Progress: 51.22%  Words/thread/sec: 150.31k  
Alpha: 0.012195  Progress: 51.41%  Words/thread/sec: 149.86k  
Alpha: 0.012148  Progress: 51.59%  Words/thread/sec: 150.40k  
Alpha: 0.012102  Progress: 51.78%  Words/thread/sec: 149.63k  
Alpha: 0.012055  Progress: 51.97%  Words/thread/sec: 150.04k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 149.42k  
Alpha: 0.011962  Progress: 52.34%  Words/thread/sec: 149.91k  
Alpha: 0.011915  Progress: 52.53%  Words/thread/sec: 149.41k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 149.81k  
Alpha: 0.011821  Progress: 52.90%  Words/thread/sec: 149.47k  
Alpha: 0.011775  Progress: 53.09%  Words/thread/sec: 149.63k  
