Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3K1N3F/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3K1N3F/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.66k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 78.77k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 111.54k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.97k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 119.76k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.94k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 112.16k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 118.75k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 116.99k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 125.15k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 125.86k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 124.95k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 126.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 130.74k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 133.04k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 126.10k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.75k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 125.49k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 129.71k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 133.93k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 132.95k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 130.37k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 127.43k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 129.86k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 131.18k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 133.47k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 131.70k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.45k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 131.57k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 133.48k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 136.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 131.81k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 134.93k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 130.46k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 132.56k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 135.96k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 136.96k  
Alpha: 0.023188  Progress: 7.25%  Words/thread/sec: 137.29k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 136.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 135.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 133.84k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 136.19k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 134.61k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 136.35k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 134.72k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 135.25k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 137.76k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.18k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 135.04k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 134.59k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 137.08k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 135.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 136.55k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 137.07k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 137.89k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 139.54k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 138.91k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 134.28k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 135.48k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.53k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 98.69k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 105.11k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 120.20k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 118.32k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 116.73k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 127.88k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 126.92k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 119.60k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 123.08k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 123.12k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.11k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 129.40k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 134.26k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 138.41k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 134.08k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 128.07k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 134.03k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 132.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 130.34k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 135.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 133.83k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 138.25k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 132.19k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 136.82k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 133.71k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 135.96k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 139.02k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 137.30k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 133.20k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 135.57k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 136.74k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 139.07k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 138.64k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 136.28k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 139.01k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 138.34k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 138.36k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 138.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 140.69k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 139.26k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 137.88k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 140.31k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 140.79k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 141.93k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 141.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 141.44k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 141.64k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 139.51k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 140.16k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 141.29k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 141.07k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 142.78k  
Alpha: 0.022463  Progress: 10.51%  Words/thread/sec: 141.80k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 144.17k  
Alpha: 0.022327  Progress: 10.69%  Words/thread/sec: 144.42k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 141.29k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 142.25k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 144.33k  
Alpha: 0.022191  Progress: 11.42%  Words/thread/sec: 142.75k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 143.13k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 143.93k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 142.87k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 139.92k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 136.29k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 136.03k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 135.82k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 137.16k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 136.31k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 135.18k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 133.29k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 131.94k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 133.50k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 134.38k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 135.39k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 128.46k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 128.92k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 126.67k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 128.07k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 127.64k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 126.66k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 127.53k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 124.92k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 125.78k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 122.81k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 123.87k  
Alpha: 0.021015  Progress: 16.30%  Words/thread/sec: 125.12k  
Alpha: 0.020924  Progress: 16.48%  Words/thread/sec: 126.01k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 126.64k  
Alpha: 0.020834  Progress: 16.85%  Words/thread/sec: 124.20k  
Alpha: 0.020789  Progress: 17.03%  Words/thread/sec: 124.96k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 124.68k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 123.70k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 124.10k  
Alpha: 0.020608  Progress: 17.77%  Words/thread/sec: 124.28k  
Alpha: 0.020558  Progress: 17.95%  Words/thread/sec: 122.63k  
Alpha: 0.020513  Progress: 18.13%  Words/thread/sec: 123.63k  
Alpha: 0.020467  Progress: 18.31%  Words/thread/sec: 124.39k  
Alpha: 0.020422  Progress: 18.51%  Words/thread/sec: 125.58k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 123.85k  
Alpha: 0.020327  Progress: 18.89%  Words/thread/sec: 125.09k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 124.72k  
Alpha: 0.020277  Progress: 19.25%  Words/thread/sec: 125.85k  
Alpha: 0.020187  Progress: 19.43%  Words/thread/sec: 125.30k  
Alpha: 0.020142  Progress: 19.61%  Words/thread/sec: 124.32k  
Alpha: 0.020096  Progress: 19.80%  Words/thread/sec: 125.09k  
Alpha: 0.020051  Progress: 19.98%  Words/thread/sec: 123.76k  
Alpha: 0.020006  Progress: 20.16%  Words/thread/sec: 123.90k  
Alpha: 0.019961  Progress: 20.34%  Words/thread/sec: 124.22k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 124.41k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 125.22k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 125.75k  
Alpha: 0.019780  Progress: 21.06%  Words/thread/sec: 124.89k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 124.46k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 124.49k  
Alpha: 0.019644  Progress: 21.61%  Words/thread/sec: 125.36k  
Alpha: 0.019599  Progress: 21.79%  Words/thread/sec: 124.73k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 125.03k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 125.85k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 125.73k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 126.50k  
Alpha: 0.019372  Progress: 22.71%  Words/thread/sec: 126.01k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 125.60k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 125.99k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 126.79k  
Alpha: 0.019187  Progress: 23.44%  Words/thread/sec: 126.61k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 127.55k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 126.79k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 127.07k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 126.90k  
Alpha: 0.018959  Progress: 24.34%  Words/thread/sec: 127.69k  
Alpha: 0.018914  Progress: 24.53%  Words/thread/sec: 127.83k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 128.30k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 128.08k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 127.86k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 127.39k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 127.75k  
Alpha: 0.018642  Progress: 25.62%  Words/thread/sec: 128.18k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 128.63k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 128.77k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 127.43k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 127.54k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 128.22k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 127.84k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 128.45k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 128.30k  
Alpha: 0.018279  Progress: 27.25%  Words/thread/sec: 129.05k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 128.02k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 128.35k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 128.53k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 128.44k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 129.15k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 129.05k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 129.22k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 129.02k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 128.97k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 129.43k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 129.11k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 129.77k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 130.34k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 128.50k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 128.87k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 129.58k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 130.00k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 130.39k  
Alpha: 0.017373  Progress: 30.69%  Words/thread/sec: 129.45k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 129.75k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 129.75k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 130.24k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 130.12k  
Alpha: 0.017146  Progress: 31.60%  Words/thread/sec: 129.73k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 129.96k  
Alpha: 0.017056  Progress: 31.96%  Words/thread/sec: 130.16k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 130.61k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 129.63k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 128.81k  
Alpha: 0.016875  Progress: 32.68%  Words/thread/sec: 129.20k  
Alpha: 0.016829  Progress: 32.86%  Words/thread/sec: 129.03k  
Alpha: 0.016784  Progress: 33.04%  Words/thread/sec: 129.44k  
Alpha: 0.016739  Progress: 33.23%  Words/thread/sec: 129.32k  
Alpha: 0.016694  Progress: 33.41%  Words/thread/sec: 129.72k  
Alpha: 0.016648  Progress: 33.59%  Words/thread/sec: 130.24k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 129.01k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 128.60k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 128.67k  
Alpha: 0.016467  Progress: 34.31%  Words/thread/sec: 129.30k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 129.71k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 128.79k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 128.92k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 128.28k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 128.48k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 128.08k  
Alpha: 0.016196  Progress: 35.58%  Words/thread/sec: 128.71k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 128.90k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 129.26k  
Alpha: 0.016015  Progress: 36.14%  Words/thread/sec: 128.85k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 128.32k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 128.34k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 128.71k  
Alpha: 0.015829  Progress: 36.86%  Words/thread/sec: 129.04k  
Alpha: 0.015784  Progress: 37.06%  Words/thread/sec: 129.35k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 128.72k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 129.24k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 129.74k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 129.89k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 129.76k  
Alpha: 0.015508  Progress: 38.17%  Words/thread/sec: 129.55k  
Alpha: 0.015458  Progress: 38.35%  Words/thread/sec: 129.94k  
Alpha: 0.015413  Progress: 38.53%  Words/thread/sec: 130.45k  
Alpha: 0.015368  Progress: 38.71%  Words/thread/sec: 130.70k  
Alpha: 0.015323  Progress: 38.89%  Words/thread/sec: 130.05k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 129.59k  
Alpha: 0.015232  Progress: 39.61%  Words/thread/sec: 130.96k  
Alpha: 0.015096  Progress: 39.61%  Words/thread/sec: 131.05k  
Alpha: 0.015096  Progress: 39.61%  Words/thread/sec: 131.02k  
Alpha: 0.015096  Progress: 39.80%  Words/thread/sec: 131.05k  
Alpha: 0.015051  Progress: 39.98%  Words/thread/sec: 130.74k  
Alpha: 0.015006  Progress: 40.16%  Words/thread/sec: 130.48k  
Alpha: 0.014961  Progress: 40.34%  Words/thread/sec: 130.25k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 130.70k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 130.59k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 130.89k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 131.42k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 131.64k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 131.25k  
Alpha: 0.014644  Progress: 41.61%  Words/thread/sec: 131.38k  
Alpha: 0.014599  Progress: 41.79%  Words/thread/sec: 130.77k  
Alpha: 0.014553  Progress: 41.97%  Words/thread/sec: 131.31k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 131.82k  
Alpha: 0.014463  Progress: 42.33%  Words/thread/sec: 132.29k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 131.48k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 131.45k  
Alpha: 0.014327  Progress: 42.89%  Words/thread/sec: 131.73k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 131.16k  
Alpha: 0.014232  Progress: 43.25%  Words/thread/sec: 130.94k  
Alpha: 0.014187  Progress: 43.62%  Words/thread/sec: 131.99k  
Alpha: 0.014187  Progress: 43.62%  Words/thread/sec: 131.98k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 132.42k  
Alpha: 0.014051  Progress: 43.98%  Words/thread/sec: 131.46k  
Alpha: 0.014006  Progress: 44.16%  Words/thread/sec: 132.00k  
Alpha: 0.013961  Progress: 44.34%  Words/thread/sec: 131.80k  
Alpha: 0.013915  Progress: 44.52%  Words/thread/sec: 131.65k  
Alpha: 0.013870  Progress: 44.70%  Words/thread/sec: 132.06k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 132.35k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 132.59k  
Alpha: 0.013734  Progress: 45.24%  Words/thread/sec: 132.08k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 132.43k  
Alpha: 0.013644  Progress: 45.61%  Words/thread/sec: 132.84k  
Alpha: 0.013599  Progress: 45.79%  Words/thread/sec: 133.03k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 132.36k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 132.75k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 133.26k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 133.23k  
Alpha: 0.013418  Progress: 46.69%  Words/thread/sec: 133.73k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 133.10k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 133.12k  
Alpha: 0.013237  Progress: 47.23%  Words/thread/sec: 132.69k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 132.94k  
Alpha: 0.013146  Progress: 47.60%  Words/thread/sec: 133.43k  
Alpha: 0.013101  Progress: 47.78%  Words/thread/sec: 133.18k  
Alpha: 0.013056  Progress: 47.96%  Words/thread/sec: 133.03k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 133.40k  
Alpha: 0.012965  Progress: 48.33%  Words/thread/sec: 133.71k  
Alpha: 0.012918  Progress: 48.51%  Words/thread/sec: 133.08k  
Alpha: 0.012873  Progress: 48.69%  Words/thread/sec: 133.31k  
Alpha: 0.012828  Progress: 48.87%  Words/thread/sec: 133.68k  
Alpha: 0.012783  Progress: 49.05%  Words/thread/sec: 133.34k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 133.63k  
Alpha: 0.012692  Progress: 49.41%  Words/thread/sec: 133.96k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 134.42k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 134.15k  
Alpha: 0.012556  Progress: 49.96%  Words/thread/sec: 133.56k  
Alpha: 0.012511  Progress: 50.14%  Words/thread/sec: 133.88k  
Alpha: 0.012466  Progress: 50.32%  Words/thread/sec: 133.93k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 133.53k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 133.93k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 133.96k  
Alpha: 0.012284  Progress: 51.04%  Words/thread/sec: 134.35k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 134.35k  
Alpha: 0.012194  Progress: 51.41%  Words/thread/sec: 133.82k  
Alpha: 0.012149  Progress: 51.59%  Words/thread/sec: 134.19k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 134.64k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 134.82k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 134.49k  
Alpha: 0.011966  Progress: 52.33%  Words/thread/sec: 134.64k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 134.75k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 134.89k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 135.06k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 134.65k  
