Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_UbG46T/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_UbG46T/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.36k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.09k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 9.01k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 11.95k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.29k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 12.66k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 11.42k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 11.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 12.11k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 12.17k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.46k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 11.65k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.47k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 13.25k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 13.10k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 13.29k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 12.84k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 12.96k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.57k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.63k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.81k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 13.58k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 14.12k  
Alpha: 0.023966  Progress: 4.49%  Words/thread/sec: 14.69k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 14.23k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 14.01k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 14.31k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 14.75k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.84k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 14.88k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 14.85k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.61k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 14.96k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 14.72k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 15.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 14.61k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 14.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.92k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 15.26k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.39k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 14.89k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.94k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 15.22k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.52k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.41k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.22k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.49k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.64k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 15.82k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 15.92k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 15.47k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 15.63k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 15.83k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 16.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.75k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.83k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.71k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 15.92k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.86k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 29.14k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 31.77k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 31.45k  
Alpha: 0.024535  Progress: 2.05%  Words/thread/sec: 33.79k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 33.51k  
Alpha: 0.024442  Progress: 2.42%  Words/thread/sec: 34.56k  
Alpha: 0.024396  Progress: 2.61%  Words/thread/sec: 32.65k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 32.50k  
Alpha: 0.024302  Progress: 2.98%  Words/thread/sec: 33.41k  
Alpha: 0.024256  Progress: 3.16%  Words/thread/sec: 34.77k  
Alpha: 0.024209  Progress: 3.35%  Words/thread/sec: 36.72k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 32.59k  
Alpha: 0.024116  Progress: 3.72%  Words/thread/sec: 32.97k  
Alpha: 0.024070  Progress: 3.91%  Words/thread/sec: 33.75k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 34.26k  
Alpha: 0.023977  Progress: 4.28%  Words/thread/sec: 35.22k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 34.36k  
Alpha: 0.023884  Progress: 4.65%  Words/thread/sec: 33.32k  
Alpha: 0.023837  Progress: 4.84%  Words/thread/sec: 33.05k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 32.91k  
Alpha: 0.023744  Progress: 5.21%  Words/thread/sec: 33.93k  
Alpha: 0.023744  Progress: 5.39%  Words/thread/sec: 35.13k  
Alpha: 0.023652  Progress: 5.58%  Words/thread/sec: 35.65k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 33.42k  
Alpha: 0.023559  Progress: 5.95%  Words/thread/sec: 34.15k  
Alpha: 0.023512  Progress: 6.14%  Words/thread/sec: 34.92k  
Alpha: 0.023466  Progress: 6.32%  Words/thread/sec: 35.00k  
Alpha: 0.023419  Progress: 6.51%  Words/thread/sec: 35.40k  
Alpha: 0.023373  Progress: 6.70%  Words/thread/sec: 34.40k  
Alpha: 0.023326  Progress: 6.88%  Words/thread/sec: 34.42k  
Alpha: 0.023280  Progress: 7.07%  Words/thread/sec: 34.05k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 34.56k  
Alpha: 0.023233  Progress: 7.44%  Words/thread/sec: 35.43k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 35.75k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 34.61k  
Alpha: 0.023047  Progress: 8.00%  Words/thread/sec: 34.91k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 34.42k  
Alpha: 0.022954  Progress: 8.37%  Words/thread/sec: 35.09k  
Alpha: 0.022907  Progress: 8.56%  Words/thread/sec: 35.39k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 35.90k  
Alpha: 0.022815  Progress: 8.93%  Words/thread/sec: 35.06k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 35.54k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 35.02k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 35.46k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 35.51k  
Alpha: 0.022582  Progress: 9.86%  Words/thread/sec: 35.60k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 35.94k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 35.27k  
Alpha: 0.022443  Progress: 10.41%  Words/thread/sec: 35.70k  
Alpha: 0.022397  Progress: 10.60%  Words/thread/sec: 35.46k  
Alpha: 0.022350  Progress: 10.79%  Words/thread/sec: 35.88k  
Alpha: 0.022304  Progress: 10.97%  Words/thread/sec: 35.73k  
Alpha: 0.022257  Progress: 11.16%  Words/thread/sec: 36.14k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 35.70k  
Alpha: 0.022164  Progress: 11.53%  Words/thread/sec: 36.17k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 35.45k  
Alpha: 0.022071  Progress: 11.90%  Words/thread/sec: 35.41k  
Alpha: 0.022025  Progress: 12.09%  Words/thread/sec: 35.69k  
Alpha: 0.021978  Progress: 12.27%  Words/thread/sec: 35.92k  
Alpha: 0.021932  Progress: 12.46%  Words/thread/sec: 36.41k  
Alpha: 0.021886  Progress: 12.64%  Words/thread/sec: 36.03k  
Alpha: 0.021839  Progress: 12.83%  Words/thread/sec: 35.56k  
Alpha: 0.021793  Progress: 13.02%  Words/thread/sec: 36.05k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 35.75k  
Alpha: 0.021700  Progress: 13.39%  Words/thread/sec: 36.11k  
Alpha: 0.021653  Progress: 13.57%  Words/thread/sec: 36.55k  
Alpha: 0.021607  Progress: 13.76%  Words/thread/sec: 36.09k  
Alpha: 0.021560  Progress: 13.94%  Words/thread/sec: 35.74k  
Alpha: 0.021560  Progress: 14.13%  Words/thread/sec: 36.19k  
Alpha: 0.021468  Progress: 14.32%  Words/thread/sec: 36.03k  
Alpha: 0.021421  Progress: 14.50%  Words/thread/sec: 36.39k  
Alpha: 0.021375  Progress: 14.69%  Words/thread/sec: 36.24k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 35.83k  
Alpha: 0.021282  Progress: 15.06%  Words/thread/sec: 36.13k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 36.30k  
Alpha: 0.021189  Progress: 15.43%  Words/thread/sec: 36.39k  
Alpha: 0.021142  Progress: 15.62%  Words/thread/sec: 36.60k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 35.91k  
Alpha: 0.021049  Progress: 15.99%  Words/thread/sec: 36.21k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 36.49k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 36.86k  
Alpha: 0.020910  Progress: 16.55%  Words/thread/sec: 36.52k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 35.98k  
Alpha: 0.020817  Progress: 16.92%  Words/thread/sec: 35.97k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 36.13k  
Alpha: 0.020724  Progress: 17.29%  Words/thread/sec: 36.28k  
Alpha: 0.020678  Progress: 17.47%  Words/thread/sec: 36.60k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 36.46k  
Alpha: 0.020585  Progress: 17.85%  Words/thread/sec: 35.90k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 35.98k  
Alpha: 0.020492  Progress: 18.22%  Words/thread/sec: 36.25k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 36.54k  
Alpha: 0.020399  Progress: 18.69%  Words/thread/sec: 36.85k  
Alpha: 0.020328  Progress: 18.97%  Words/thread/sec: 36.27k  
Alpha: 0.020257  Progress: 19.16%  Words/thread/sec: 36.43k  
Alpha: 0.020211  Progress: 19.34%  Words/thread/sec: 36.70k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 36.55k  
Alpha: 0.020118  Progress: 19.91%  Words/thread/sec: 37.03k  
Alpha: 0.020022  Progress: 20.10%  Words/thread/sec: 36.58k  
Alpha: 0.019976  Progress: 20.28%  Words/thread/sec: 36.68k  
Alpha: 0.019929  Progress: 20.47%  Words/thread/sec: 36.55k  
Alpha: 0.019883  Progress: 20.65%  Words/thread/sec: 36.51k  
Alpha: 0.019836  Progress: 20.84%  Words/thread/sec: 36.66k  
Alpha: 0.019790  Progress: 21.03%  Words/thread/sec: 36.60k  
Alpha: 0.019743  Progress: 21.21%  Words/thread/sec: 36.89k  
Alpha: 0.019697  Progress: 21.40%  Words/thread/sec: 36.99k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 36.68k  
Alpha: 0.019604  Progress: 21.77%  Words/thread/sec: 36.97k  
Alpha: 0.019558  Progress: 21.96%  Words/thread/sec: 36.92k  
Alpha: 0.019511  Progress: 22.14%  Words/thread/sec: 37.08k  
Alpha: 0.019465  Progress: 22.33%  Words/thread/sec: 37.19k  
Alpha: 0.019418  Progress: 22.60%  Words/thread/sec: 36.98k  
Alpha: 0.019350  Progress: 22.79%  Words/thread/sec: 36.77k  
Alpha: 0.019303  Progress: 22.97%  Words/thread/sec: 37.03k  
Alpha: 0.019257  Progress: 23.16%  Words/thread/sec: 36.98k  
Alpha: 0.019210  Progress: 23.35%  Words/thread/sec: 37.27k  
Alpha: 0.019164  Progress: 23.53%  Words/thread/sec: 36.79k  
Alpha: 0.019117  Progress: 23.72%  Words/thread/sec: 36.99k  
Alpha: 0.019070  Progress: 23.90%  Words/thread/sec: 37.09k  
Alpha: 0.019024  Progress: 24.09%  Words/thread/sec: 37.30k  
Alpha: 0.018978  Progress: 24.28%  Words/thread/sec: 37.13k  
Alpha: 0.018931  Progress: 24.46%  Words/thread/sec: 37.00k  
Alpha: 0.018885  Progress: 24.65%  Words/thread/sec: 37.01k  
Alpha: 0.018838  Progress: 24.84%  Words/thread/sec: 37.15k  
Alpha: 0.018791  Progress: 25.02%  Words/thread/sec: 36.98k  
Alpha: 0.018745  Progress: 25.21%  Words/thread/sec: 36.87k  
Alpha: 0.018698  Progress: 25.39%  Words/thread/sec: 37.03k  
Alpha: 0.018652  Progress: 25.58%  Words/thread/sec: 37.24k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 37.22k  
Alpha: 0.018559  Progress: 25.95%  Words/thread/sec: 37.14k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 36.94k  
Alpha: 0.018466  Progress: 26.32%  Words/thread/sec: 37.01k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 37.06k  
Alpha: 0.018373  Progress: 26.70%  Words/thread/sec: 37.28k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 37.03k  
Alpha: 0.018280  Progress: 27.07%  Words/thread/sec: 37.22k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 37.35k  
Alpha: 0.018187  Progress: 27.44%  Words/thread/sec: 37.04k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 37.16k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 37.11k  
Alpha: 0.018047  Progress: 28.00%  Words/thread/sec: 37.13k  
Alpha: 0.018001  Progress: 28.18%  Words/thread/sec: 37.36k  
Alpha: 0.017955  Progress: 28.37%  Words/thread/sec: 37.26k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 37.28k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 37.15k  
Alpha: 0.017815  Progress: 28.93%  Words/thread/sec: 37.23k  
Alpha: 0.017769  Progress: 29.11%  Words/thread/sec: 37.19k  
Alpha: 0.017722  Progress: 29.30%  Words/thread/sec: 37.20k  
Alpha: 0.017676  Progress: 29.49%  Words/thread/sec: 37.39k  
Alpha: 0.017629  Progress: 29.67%  Words/thread/sec: 37.22k  
Alpha: 0.017582  Progress: 29.86%  Words/thread/sec: 37.39k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 37.44k  
Alpha: 0.017489  Progress: 30.23%  Words/thread/sec: 37.25k  
Alpha: 0.017443  Progress: 30.41%  Words/thread/sec: 37.24k  
Alpha: 0.017396  Progress: 30.60%  Words/thread/sec: 37.46k  
Alpha: 0.017350  Progress: 30.79%  Words/thread/sec: 37.43k  
Alpha: 0.017304  Progress: 30.97%  Words/thread/sec: 37.17k  
Alpha: 0.017257  Progress: 31.16%  Words/thread/sec: 37.28k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 37.41k  
Alpha: 0.017164  Progress: 31.53%  Words/thread/sec: 37.62k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 37.39k  
Alpha: 0.017071  Progress: 31.90%  Words/thread/sec: 37.32k  
Alpha: 0.017025  Progress: 32.09%  Words/thread/sec: 37.38k  
Alpha: 0.016978  Progress: 32.27%  Words/thread/sec: 37.44k  
Alpha: 0.016932  Progress: 32.46%  Words/thread/sec: 37.28k  
Alpha: 0.016885  Progress: 32.64%  Words/thread/sec: 37.45k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 37.37k  
Alpha: 0.016793  Progress: 33.02%  Words/thread/sec: 37.53k  
Alpha: 0.016746  Progress: 33.20%  Words/thread/sec: 37.63k  
Alpha: 0.016700  Progress: 33.39%  Words/thread/sec: 37.50k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 37.31k  
Alpha: 0.016607  Progress: 33.76%  Words/thread/sec: 37.39k  
Alpha: 0.016560  Progress: 33.94%  Words/thread/sec: 37.50k  
Alpha: 0.016514  Progress: 34.13%  Words/thread/sec: 37.45k  
Alpha: 0.016467  Progress: 34.32%  Words/thread/sec: 37.57k  
Alpha: 0.016421  Progress: 34.50%  Words/thread/sec: 37.50k  
Alpha: 0.016375  Progress: 34.69%  Words/thread/sec: 37.56k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 37.21k  
Alpha: 0.016282  Progress: 35.06%  Words/thread/sec: 37.39k  
Alpha: 0.016235  Progress: 35.25%  Words/thread/sec: 37.47k  
Alpha: 0.016189  Progress: 35.43%  Words/thread/sec: 37.64k  
Alpha: 0.016142  Progress: 35.62%  Words/thread/sec: 37.82k  
Alpha: 0.016096  Progress: 35.80%  Words/thread/sec: 37.31k  
Alpha: 0.016049  Progress: 35.99%  Words/thread/sec: 37.43k  
Alpha: 0.016003  Progress: 36.17%  Words/thread/sec: 37.59k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 37.76k  
Alpha: 0.015910  Progress: 36.64%  Words/thread/sec: 37.64k  
Alpha: 0.015839  Progress: 36.83%  Words/thread/sec: 37.67k  
Alpha: 0.015793  Progress: 37.02%  Words/thread/sec: 37.64k  
Alpha: 0.015746  Progress: 37.20%  Words/thread/sec: 37.72k  
Alpha: 0.015700  Progress: 37.39%  Words/thread/sec: 37.83k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 37.85k  
Alpha: 0.015607  Progress: 37.76%  Words/thread/sec: 37.70k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 37.76k  
Alpha: 0.015514  Progress: 38.13%  Words/thread/sec: 37.88k  
Alpha: 0.015467  Progress: 38.32%  Words/thread/sec: 37.86k  
Alpha: 0.015421  Progress: 38.50%  Words/thread/sec: 37.59k  
Alpha: 0.015375  Progress: 38.69%  Words/thread/sec: 37.76k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 37.70k  
Alpha: 0.015282  Progress: 39.06%  Words/thread/sec: 37.85k  
Alpha: 0.015235  Progress: 39.25%  Words/thread/sec: 37.74k  
Alpha: 0.015189  Progress: 39.43%  Words/thread/sec: 37.59k  
Alpha: 0.015142  Progress: 39.72%  Words/thread/sec: 37.74k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 37.84k  
Alpha: 0.015025  Progress: 40.09%  Words/thread/sec: 37.73k  
Alpha: 0.014978  Progress: 40.37%  Words/thread/sec: 37.84k  
Alpha: 0.014907  Progress: 40.66%  Words/thread/sec: 37.63k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 37.56k  
Alpha: 0.014790  Progress: 41.03%  Words/thread/sec: 37.69k  
Alpha: 0.014743  Progress: 41.21%  Words/thread/sec: 37.79k  
Alpha: 0.014697  Progress: 41.40%  Words/thread/sec: 37.89k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 37.73k  
Alpha: 0.014604  Progress: 41.77%  Words/thread/sec: 37.71k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 37.80k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 37.71k  
Alpha: 0.014465  Progress: 42.33%  Words/thread/sec: 37.79k  
Alpha: 0.014418  Progress: 42.51%  Words/thread/sec: 37.84k  
Alpha: 0.014372  Progress: 42.70%  Words/thread/sec: 37.62k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 37.75k  
Alpha: 0.014279  Progress: 43.07%  Words/thread/sec: 37.75k  
Alpha: 0.014232  Progress: 43.26%  Words/thread/sec: 37.67k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 37.79k  
Alpha: 0.014139  Progress: 43.63%  Words/thread/sec: 37.92k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 37.90k  
Alpha: 0.014047  Progress: 44.09%  Words/thread/sec: 37.86k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 37.77k  
Alpha: 0.013931  Progress: 44.46%  Words/thread/sec: 37.76k  
Alpha: 0.013885  Progress: 44.65%  Words/thread/sec: 37.87k  
Alpha: 0.013839  Progress: 44.83%  Words/thread/sec: 38.01k  
Alpha: 0.013792  Progress: 45.02%  Words/thread/sec: 37.87k  
Alpha: 0.013746  Progress: 45.20%  Words/thread/sec: 37.89k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 37.90k  
Alpha: 0.013653  Progress: 45.57%  Words/thread/sec: 37.92k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 38.01k  
Alpha: 0.013560  Progress: 45.95%  Words/thread/sec: 37.74k  
Alpha: 0.013513  Progress: 46.13%  Words/thread/sec: 37.78k  
Alpha: 0.013467  Progress: 46.32%  Words/thread/sec: 37.90k  
Alpha: 0.013420  Progress: 46.51%  Words/thread/sec: 38.00k  
Alpha: 0.013374  Progress: 46.69%  Words/thread/sec: 37.97k  
Alpha: 0.013327  Progress: 46.88%  Words/thread/sec: 37.74k  
Alpha: 0.013280  Progress: 47.07%  Words/thread/sec: 37.87k  
Alpha: 0.013234  Progress: 47.25%  Words/thread/sec: 37.98k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 38.07k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 38.11k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 37.91k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 37.99k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 37.92k  
Alpha: 0.012955  Progress: 48.37%  Words/thread/sec: 37.99k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 38.11k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 37.93k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 37.98k  
Alpha: 0.012769  Progress: 49.11%  Words/thread/sec: 38.11k  
Alpha: 0.012723  Progress: 49.30%  Words/thread/sec: 38.10k  
Alpha: 0.012676  Progress: 49.48%  Words/thread/sec: 37.91k  
Alpha: 0.012630  Progress: 49.67%  Words/thread/sec: 37.90k  
Alpha: 0.012583  Progress: 49.85%  Words/thread/sec: 37.97k  
Alpha: 0.012537  Progress: 50.04%  Words/thread/sec: 38.06k  
Alpha: 0.012490  Progress: 50.23%  Words/thread/sec: 38.14k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 38.11k  
Alpha: 0.012397  Progress: 50.60%  Words/thread/sec: 37.85k  
Alpha: 0.012351  Progress: 50.78%  Words/thread/sec: 37.98k  
Alpha: 0.012304  Progress: 50.97%  Words/thread/sec: 38.02k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 38.06k  
Alpha: 0.012211  Progress: 51.34%  Words/thread/sec: 37.89k  
Alpha: 0.012165  Progress: 51.53%  Words/thread/sec: 38.02k  
Alpha: 0.012118  Progress: 51.71%  Words/thread/sec: 38.14k  
Alpha: 0.012072  Progress: 51.90%  Words/thread/sec: 37.96k  
Alpha: 0.012025  Progress: 52.08%  Words/thread/sec: 38.04k  
Alpha: 0.011979  Progress: 52.27%  Words/thread/sec: 37.91k  
Alpha: 0.011932  Progress: 52.46%  Words/thread/sec: 38.03k  
Alpha: 0.011886  Progress: 52.64%  Words/thread/sec: 38.00k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 38.07k  
Alpha: 0.011793  Progress: 53.01%  Words/thread/sec: 38.00k  
Alpha: 0.011747  Progress: 53.20%  Words/thread/sec: 37.92k  
Alpha: 0.011700  Progress: 53.39%  Words/thread/sec: 38.04k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 37.92k  
Alpha: 0.011607  Progress: 53.76%  Words/thread/sec: 38.05k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 38.16k  
Alpha: 0.011514  Progress: 54.13%  Words/thread/sec: 37.95k  
Alpha: 0.011467  Progress: 54.32%  Words/thread/sec: 37.91k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 37.92k  
Alpha: 0.011374  Progress: 54.79%  Words/thread/sec: 38.03k  
Alpha: 0.011304  Progress: 54.97%  Words/thread/sec: 38.11k  
Alpha: 0.011257  Progress: 55.16%  Words/thread/sec: 38.00k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 38.05k  
Alpha: 0.011164  Progress: 55.53%  Words/thread/sec: 37.95k  
Alpha: 0.011118  Progress: 55.71%  Words/thread/sec: 38.05k  
Alpha: 0.011071  Progress: 55.90%  Words/thread/sec: 38.00k  
Alpha: 0.011025  Progress: 56.09%  Words/thread/sec: 38.07k  
Alpha: 0.010978  Progress: 56.27%  Words/thread/sec: 38.08k  
