Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vAzdIo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vAzdIo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 628.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 626.81k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 374.01k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 340.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 368.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 332.12k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 371.19k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 406.38k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 386.73k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 427.56k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 434.28k  
Alpha: 0.024541  Progress: 2.20%  Words/thread/sec: 450.22k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 563.42k  
Alpha: 0.024541  Progress: 2.39%  Words/thread/sec: 484.51k  
Alpha: 0.024541  Progress: 2.57%  Words/thread/sec: 517.04k  
Alpha: 0.024541  Progress: 2.76%  Words/thread/sec: 550.72k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 487.67k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 514.82k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 500.96k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 518.79k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 505.32k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 520.97k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 533.32k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 546.12k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 563.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 582.51k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 589.80k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 606.85k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 584.07k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 562.78k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 544.43k  
Alpha: 0.023576  Progress: 5.90%  Words/thread/sec: 532.31k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 545.30k  
Alpha: 0.023434  Progress: 6.45%  Words/thread/sec: 542.65k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 553.16k  
Alpha: 0.023342  Progress: 6.63%  Words/thread/sec: 587.10k  
Alpha: 0.023342  Progress: 6.82%  Words/thread/sec: 546.63k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 559.09k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 565.29k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 575.77k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 588.63k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 600.75k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 607.59k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 603.84k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 591.52k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 575.75k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 576.20k  
Alpha: 0.022837  Progress: 9.20%  Words/thread/sec: 592.56k  
Alpha: 0.022699  Progress: 9.20%  Words/thread/sec: 603.60k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 602.42k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 589.89k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 595.44k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 600.26k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 608.09k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 606.65k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 615.87k  
Alpha: 0.022378  Progress: 10.49%  Words/thread/sec: 685.21k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 606.47k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 599.61k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 589.61k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 589.99k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 482.33k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 496.43k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 485.79k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 454.77k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 496.88k  
Alpha: 0.024265  Progress: 3.31%  Words/thread/sec: 479.89k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 508.85k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 505.68k  
Alpha: 0.024034  Progress: 4.05%  Words/thread/sec: 519.33k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 534.09k  
Alpha: 0.023942  Progress: 4.41%  Words/thread/sec: 536.44k  
Alpha: 0.023896  Progress: 4.60%  Words/thread/sec: 551.51k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 534.89k  
Alpha: 0.023804  Progress: 4.97%  Words/thread/sec: 545.19k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 525.89k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 529.42k  
Alpha: 0.023667  Progress: 5.52%  Words/thread/sec: 522.87k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 539.49k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 555.85k  
Alpha: 0.023529  Progress: 6.25%  Words/thread/sec: 553.25k  
Alpha: 0.023437  Progress: 6.25%  Words/thread/sec: 569.24k  
Alpha: 0.023437  Progress: 6.44%  Words/thread/sec: 549.31k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 558.74k  
Alpha: 0.023345  Progress: 6.80%  Words/thread/sec: 533.58k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 546.64k  
Alpha: 0.023253  Progress: 7.17%  Words/thread/sec: 548.30k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 536.12k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 534.24k  
Alpha: 0.023115  Progress: 7.72%  Words/thread/sec: 546.32k  
Alpha: 0.023070  Progress: 7.91%  Words/thread/sec: 547.43k  
Alpha: 0.023024  Progress: 8.09%  Words/thread/sec: 541.60k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 553.67k  
Alpha: 0.022932  Progress: 8.46%  Words/thread/sec: 550.42k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 562.03k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 571.76k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 573.93k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 568.40k  
Alpha: 0.022702  Progress: 9.38%  Words/thread/sec: 571.18k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 569.45k  
Alpha: 0.022610  Progress: 9.74%  Words/thread/sec: 565.73k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 575.59k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 579.98k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 571.72k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 570.86k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 578.75k  
Alpha: 0.022335  Progress: 10.85%  Words/thread/sec: 583.75k  
Alpha: 0.022289  Progress: 11.03%  Words/thread/sec: 592.75k  
Alpha: 0.022243  Progress: 11.21%  Words/thread/sec: 601.65k  
Alpha: 0.022197  Progress: 11.40%  Words/thread/sec: 609.74k  
Alpha: 0.022151  Progress: 11.58%  Words/thread/sec: 587.03k  
Alpha: 0.022105  Progress: 11.76%  Words/thread/sec: 593.14k  
Alpha: 0.022059  Progress: 11.97%  Words/thread/sec: 581.01k  
Alpha: 0.022009  Progress: 12.15%  Words/thread/sec: 583.86k  
Alpha: 0.021963  Progress: 12.52%  Words/thread/sec: 576.68k  
Alpha: 0.021871  Progress: 12.52%  Words/thread/sec: 586.25k  
Alpha: 0.021871  Progress: 12.70%  Words/thread/sec: 567.56k  
Alpha: 0.021825  Progress: 12.89%  Words/thread/sec: 571.12k  
Alpha: 0.021779  Progress: 13.07%  Words/thread/sec: 579.06k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 586.81k  
Alpha: 0.021687  Progress: 13.45%  Words/thread/sec: 584.74k  
Alpha: 0.021636  Progress: 13.64%  Words/thread/sec: 586.08k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 574.63k  
Alpha: 0.021545  Progress: 14.02%  Words/thread/sec: 581.61k  
Alpha: 0.021494  Progress: 14.21%  Words/thread/sec: 575.67k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 578.17k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 584.39k  
Alpha: 0.021356  Progress: 14.94%  Words/thread/sec: 593.50k  
Alpha: 0.021264  Progress: 15.13%  Words/thread/sec: 598.40k  
Alpha: 0.021219  Progress: 15.31%  Words/thread/sec: 600.97k  
Alpha: 0.021173  Progress: 15.49%  Words/thread/sec: 591.96k  
Alpha: 0.021127  Progress: 15.49%  Words/thread/sec: 617.23k  
Alpha: 0.021127  Progress: 15.68%  Words/thread/sec: 588.10k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 587.06k  
Alpha: 0.021035  Progress: 16.04%  Words/thread/sec: 582.73k  
Alpha: 0.020989  Progress: 16.23%  Words/thread/sec: 586.15k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 586.25k  
Alpha: 0.020897  Progress: 16.60%  Words/thread/sec: 583.36k  
Alpha: 0.020851  Progress: 16.78%  Words/thread/sec: 578.26k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 581.57k  
Alpha: 0.020759  Progress: 17.15%  Words/thread/sec: 581.14k  
Alpha: 0.020713  Progress: 17.33%  Words/thread/sec: 579.45k  
Alpha: 0.020667  Progress: 17.53%  Words/thread/sec: 584.89k  
Alpha: 0.020617  Progress: 17.72%  Words/thread/sec: 589.48k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 586.26k  
Alpha: 0.020525  Progress: 18.08%  Words/thread/sec: 590.47k  
Alpha: 0.020479  Progress: 18.27%  Words/thread/sec: 595.17k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 599.09k  
Alpha: 0.020387  Progress: 18.64%  Words/thread/sec: 601.12k  
Alpha: 0.020341  Progress: 18.82%  Words/thread/sec: 603.61k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 597.70k  
Alpha: 0.020249  Progress: 19.19%  Words/thread/sec: 601.42k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 599.85k  
Alpha: 0.020157  Progress: 19.55%  Words/thread/sec: 590.37k  
Alpha: 0.020111  Progress: 19.74%  Words/thread/sec: 586.83k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 585.00k  
Alpha: 0.020019  Progress: 20.11%  Words/thread/sec: 589.99k  
Alpha: 0.019973  Progress: 20.29%  Words/thread/sec: 593.86k  
Alpha: 0.019928  Progress: 20.47%  Words/thread/sec: 598.28k  
Alpha: 0.019882  Progress: 20.66%  Words/thread/sec: 598.38k  
Alpha: 0.019836  Progress: 20.84%  Words/thread/sec: 599.28k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 601.34k  
Alpha: 0.019744  Progress: 21.21%  Words/thread/sec: 603.60k  
Alpha: 0.019698  Progress: 21.39%  Words/thread/sec: 607.66k  
Alpha: 0.019652  Progress: 21.59%  Words/thread/sec: 602.19k  
Alpha: 0.019602  Progress: 21.78%  Words/thread/sec: 596.70k  
Alpha: 0.019556  Progress: 21.96%  Words/thread/sec: 601.57k  
Alpha: 0.019510  Progress: 22.16%  Words/thread/sec: 595.48k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 597.19k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 592.21k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 596.92k  
Alpha: 0.019322  Progress: 22.90%  Words/thread/sec: 592.52k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 594.61k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 594.51k  
Alpha: 0.019184  Progress: 23.46%  Words/thread/sec: 596.79k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 598.90k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 601.17k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 602.60k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 604.05k  
Alpha: 0.018952  Progress: 24.37%  Words/thread/sec: 607.65k  
Alpha: 0.018906  Progress: 24.58%  Words/thread/sec: 604.93k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 602.99k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 606.63k  
Alpha: 0.018764  Progress: 25.13%  Words/thread/sec: 602.16k  
Alpha: 0.018718  Progress: 25.49%  Words/thread/sec: 603.82k  
Alpha: 0.018718  Progress: 25.49%  Words/thread/sec: 603.64k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 593.90k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 595.20k  
Alpha: 0.018534  Progress: 26.05%  Words/thread/sec: 599.14k  
Alpha: 0.018489  Progress: 26.23%  Words/thread/sec: 603.00k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 601.99k  
Alpha: 0.018397  Progress: 26.60%  Words/thread/sec: 605.55k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 604.40k  
Alpha: 0.018305  Progress: 26.97%  Words/thread/sec: 605.74k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 609.17k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 606.18k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 609.65k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 601.72k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 605.13k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 604.60k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 604.57k  
Alpha: 0.017936  Progress: 28.81%  Words/thread/sec: 613.51k  
Alpha: 0.017798  Progress: 28.81%  Words/thread/sec: 616.10k  
Alpha: 0.017798  Progress: 28.81%  Words/thread/sec: 615.04k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 602.20k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 605.87k  
Alpha: 0.017706  Progress: 29.38%  Words/thread/sec: 605.53k  
Alpha: 0.017656  Progress: 29.56%  Words/thread/sec: 608.67k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 611.18k  
Alpha: 0.017564  Progress: 29.93%  Words/thread/sec: 607.33k  
Alpha: 0.017518  Progress: 30.11%  Words/thread/sec: 606.41k  
Alpha: 0.017472  Progress: 30.29%  Words/thread/sec: 603.86k  
Alpha: 0.017426  Progress: 30.48%  Words/thread/sec: 600.27k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 602.85k  
Alpha: 0.017334  Progress: 30.85%  Words/thread/sec: 606.07k  
Alpha: 0.017289  Progress: 31.03%  Words/thread/sec: 609.42k  
Alpha: 0.017243  Progress: 31.21%  Words/thread/sec: 607.24k  
Alpha: 0.017197  Progress: 31.40%  Words/thread/sec: 609.14k  
Alpha: 0.017151  Progress: 31.58%  Words/thread/sec: 607.87k  
Alpha: 0.017105  Progress: 31.77%  Words/thread/sec: 611.11k  
Alpha: 0.017059  Progress: 31.95%  Words/thread/sec: 611.21k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 613.24k  
Alpha: 0.016967  Progress: 32.32%  Words/thread/sec: 604.69k  
Alpha: 0.016921  Progress: 32.50%  Words/thread/sec: 606.32k  
Alpha: 0.016829  Progress: 32.90%  Words/thread/sec: 606.70k  
Alpha: 0.016829  Progress: 33.09%  Words/thread/sec: 608.71k  
Alpha: 0.016682  Progress: 33.27%  Words/thread/sec: 611.54k  
Alpha: 0.016921  Progress: 32.68%  Words/thread/sec: 607.23k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 608.24k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 607.11k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 604.80k  
Alpha: 0.016545  Progress: 34.01%  Words/thread/sec: 607.48k  
Alpha: 0.016499  Progress: 34.19%  Words/thread/sec: 602.27k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 610.79k  
Alpha: 0.016499  Progress: 34.37%  Words/thread/sec: 604.73k  
Alpha: 0.016269  Progress: 35.11%  Words/thread/sec: 612.85k  
Alpha: 0.016223  Progress: 35.29%  Words/thread/sec: 613.75k  
Alpha: 0.016499  Progress: 34.56%  Words/thread/sec: 605.35k  
Alpha: 0.016499  Progress: 34.74%  Words/thread/sec: 608.26k  
Alpha: 0.016177  Progress: 35.66%  Words/thread/sec: 610.69k  
Alpha: 0.016085  Progress: 35.66%  Words/thread/sec: 614.01k  
Alpha: 0.016085  Progress: 35.84%  Words/thread/sec: 608.34k  
Alpha: 0.016039  Progress: 36.04%  Words/thread/sec: 609.39k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 611.38k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 608.58k  
Alpha: 0.015897  Progress: 36.60%  Words/thread/sec: 610.51k  
Alpha: 0.015851  Progress: 36.78%  Words/thread/sec: 609.46k  
Alpha: 0.015805  Progress: 36.98%  Words/thread/sec: 605.30k  
Alpha: 0.015755  Progress: 37.16%  Words/thread/sec: 603.77k  
Alpha: 0.015709  Progress: 37.35%  Words/thread/sec: 605.00k  
Alpha: 0.015663  Progress: 37.53%  Words/thread/sec: 605.00k  
Alpha: 0.015617  Progress: 37.72%  Words/thread/sec: 606.55k  
Alpha: 0.015571  Progress: 37.90%  Words/thread/sec: 609.41k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 609.41k  
Alpha: 0.015479  Progress: 38.27%  Words/thread/sec: 609.21k  
Alpha: 0.015433  Progress: 38.45%  Words/thread/sec: 610.94k  
Alpha: 0.015387  Progress: 38.64%  Words/thread/sec: 607.99k  
Alpha: 0.015341  Progress: 38.84%  Words/thread/sec: 603.30k  
Alpha: 0.015291  Progress: 39.04%  Words/thread/sec: 605.18k  
Alpha: 0.015240  Progress: 39.22%  Words/thread/sec: 605.82k  
Alpha: 0.015194  Progress: 39.41%  Words/thread/sec: 605.79k  
Alpha: 0.015148  Progress: 39.78%  Words/thread/sec: 608.31k  
Alpha: 0.015056  Progress: 39.78%  Words/thread/sec: 608.98k  
Alpha: 0.015056  Progress: 39.96%  Words/thread/sec: 608.34k  
Alpha: 0.015010  Progress: 40.14%  Words/thread/sec: 609.68k  
Alpha: 0.014964  Progress: 40.33%  Words/thread/sec: 607.59k  
Alpha: 0.014918  Progress: 40.51%  Words/thread/sec: 602.12k  
Alpha: 0.014918  Progress: 40.69%  Words/thread/sec: 603.95k  
Alpha: 0.014918  Progress: 40.88%  Words/thread/sec: 604.68k  
Alpha: 0.014918  Progress: 41.06%  Words/thread/sec: 606.44k  
Alpha: 0.014918  Progress: 41.25%  Words/thread/sec: 608.83k  
Alpha: 0.014918  Progress: 41.43%  Words/thread/sec: 611.10k  
Alpha: 0.014592  Progress: 41.82%  Words/thread/sec: 608.56k  
Alpha: 0.014918  Progress: 41.61%  Words/thread/sec: 613.35k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 608.30k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 609.20k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 609.49k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 607.21k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 608.14k  
Alpha: 0.014316  Progress: 42.92%  Words/thread/sec: 608.15k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 608.51k  
Alpha: 0.014224  Progress: 43.29%  Words/thread/sec: 609.58k  
Alpha: 0.014179  Progress: 43.47%  Words/thread/sec: 611.62k  
Alpha: 0.014133  Progress: 43.65%  Words/thread/sec: 611.76k  
Alpha: 0.014087  Progress: 43.84%  Words/thread/sec: 609.20k  
Alpha: 0.014041  Progress: 44.02%  Words/thread/sec: 605.18k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 602.24k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 604.35k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 606.19k  
Alpha: 0.013857  Progress: 44.76%  Words/thread/sec: 607.76k  
Alpha: 0.013811  Progress: 44.94%  Words/thread/sec: 609.69k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 606.87k  
Alpha: 0.013719  Progress: 45.31%  Words/thread/sec: 608.51k  
Alpha: 0.013673  Progress: 45.50%  Words/thread/sec: 608.23k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 606.67k  
Alpha: 0.013580  Progress: 46.05%  Words/thread/sec: 605.15k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 607.05k  
Alpha: 0.013488  Progress: 46.41%  Words/thread/sec: 609.38k  
Alpha: 0.013396  Progress: 46.41%  Words/thread/sec: 613.65k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 608.47k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 607.66k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 606.40k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 607.44k  
Alpha: 0.013213  Progress: 47.33%  Words/thread/sec: 609.01k  
Alpha: 0.013167  Progress: 47.52%  Words/thread/sec: 607.85k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 608.91k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 610.94k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 610.58k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 608.39k  
Alpha: 0.012937  Progress: 48.44%  Words/thread/sec: 608.11k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 609.48k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 609.90k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 609.58k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 609.00k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 609.23k  
Alpha: 0.012661  Progress: 49.56%  Words/thread/sec: 609.64k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 610.57k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 611.59k  
Alpha: 0.012519  Progress: 50.11%  Words/thread/sec: 613.53k  
Alpha: 0.012473  Progress: 50.29%  Words/thread/sec: 610.08k  
Alpha: 0.012427  Progress: 50.48%  Words/thread/sec: 606.81k  
Alpha: 0.012381  Progress: 50.66%  Words/thread/sec: 608.01k  
Alpha: 0.012335  Progress: 50.84%  Words/thread/sec: 607.37k  
Alpha: 0.012289  Progress: 51.03%  Words/thread/sec: 607.29k  
Alpha: 0.012243  Progress: 51.21%  Words/thread/sec: 609.26k  
Alpha: 0.012197  Progress: 51.40%  Words/thread/sec: 610.39k  
Alpha: 0.012151  Progress: 51.61%  Words/thread/sec: 608.19k  
Alpha: 0.012096  Progress: 51.82%  Words/thread/sec: 608.00k  
Alpha: 0.012045  Progress: 52.00%  Words/thread/sec: 608.56k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 610.42k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 612.18k  
Alpha: 0.011907  Progress: 52.56%  Words/thread/sec: 611.01k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 608.78k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 607.66k  
Alpha: 0.011769  Progress: 53.11%  Words/thread/sec: 608.21k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 607.59k  
Alpha: 0.011677  Progress: 53.47%  Words/thread/sec: 604.72k  
Alpha: 0.011631  Progress: 53.66%  Words/thread/sec: 604.06k  
Alpha: 0.011586  Progress: 53.84%  Words/thread/sec: 605.70k  
Alpha: 0.011539  Progress: 54.03%  Words/thread/sec: 605.83k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 606.49k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 608.45k  
Alpha: 0.011402  Progress: 54.58%  Words/thread/sec: 604.59k  
Alpha: 0.011356  Progress: 54.76%  Words/thread/sec: 605.91k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 606.20k  
Alpha: 0.011264  Progress: 55.13%  Words/thread/sec: 605.34k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 605.85k  
Alpha: 0.011172  Progress: 55.50%  Words/thread/sec: 607.25k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 608.81k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 609.77k  
