Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_AnpbpH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_AnpbpH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_AnpbpH/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:07:57:35.586  iter:1  elapsed-time:5.17  pmap-time:1.15  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:4563  fval:1.14e+04  fmin:1.14e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:252.81GB
time:08:00:29.721  iter:170  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:252.82GB
time:08:00:29.897  iter:171  elapsed-time:0.17  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.47GB
time:08:00:30.07  iter:172  elapsed-time:0.17  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.45GB
time:08:00:30.186  iter:173  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.74GB
time:08:00:30.322  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.74GB
time:08:00:30.41  iter:175  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.11e+04  fmin:1.10e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.55GB
time:08:00:30.484  iter:176  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.10e+04  fmin:1.10e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.49GB
time:08:00:30.63  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.10e+04  fmin:1.10e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.36GB
time:08:00:30.841  iter:178  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.31GB
time:08:00:30.908  iter:179  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.30GB
time:08:00:31.046  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:253.34GB
time:08:00:45.5  iter:181  elapsed-time:14.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.90GB
time:08:00:45.762  iter:182  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.07e+04  fmin:1.07e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.77GB
time:08:00:45.989  iter:183  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.07e+04  fmin:1.07e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.66GB
time:08:00:46.171  iter:184  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.07e+04  fmin:1.07e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.60GB
time:08:00:46.43  iter:185  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.06e+04  fmin:1.06e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.67GB
time:08:00:46.705  iter:186  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.05e+04  fmin:1.05e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:253.02GB
time:08:00:47.24  iter:187  elapsed-time:0.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.05e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.77GB
time:08:00:47.383  iter:188  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.04e+04  fmin:1.04e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.73GB
time:08:00:47.524  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.04e+04  fmin:1.04e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.67GB
time:08:00:47.584  iter:190  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.03e+04  fmin:1.03e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.64GB
time:08:00:47.649  iter:191  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.03e+04  fmin:1.03e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.61GB
time:08:00:47.744  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.03e+04  fmin:1.03e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.51GB
time:08:00:47.804  iter:193  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.02e+04  fmin:1.02e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.45GB
time:08:00:47.987  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:252.51GB
time:08:00:55.562  iter:195  elapsed-time:7.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.02e+04  fmin:1.01e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.58GB
time:08:00:55.615  iter:196  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.01e+04  fmin:1.01e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.65GB
time:08:00:55.842  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:1.01e+04  fmin:1.01e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.63GB
time:08:00:56.156  iter:198  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:1.00e+04  fmin:1.00e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.48GB
time:08:00:56.435  iter:199  elapsed-time:0.28  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.97e+03  fmin:9.97e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.58GB
time:08:00:56.614  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.91e+03  fmin:9.91e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:257.61GB
27-14 CMA-ES
time:08:01:01.94  iter:1  elapsed-time:2.93  pmap-time:0.00  grad-time:2.46  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.82e+03  fmin:9.68e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.13GB
time:08:01:05.33  iter:2  elapsed-time:3.37  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.88e+03  fmin:9.63e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.04GB
time:08:01:05.613  iter:3  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.77e+03  fmin:9.57e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.90GB
time:08:01:05.929  iter:4  elapsed-time:0.30  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.72e+03  fmin:9.51e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.72GB
time:08:01:06.211  iter:5  elapsed-time:0.26  pmap-time:0.04  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.66e+03  fmin:9.43e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.68GB
time:08:01:06.703  iter:6  elapsed-time:0.48  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.61e+03  fmin:9.39e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.79GB
time:08:01:06.978  iter:7  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.59e+03  fmin:9.37e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.87GB
time:08:01:07.332  iter:8  elapsed-time:0.34  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.53e+03  fmin:9.32e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.88GB
time:08:01:07.568  iter:9  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.52e+03  fmin:9.27e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.65GB
time:08:01:07.68  iter:10  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.43e+03  fmin:9.21e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.54GB
time:08:01:07.786  iter:11  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.40e+03  fmin:9.16e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:254.86GB
time:08:01:08.314  iter:12  elapsed-time:0.50  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.35e+03  fmin:9.15e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.08GB
time:08:01:08.517  iter:13  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.29e+03  fmin:9.07e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:255.06GB
time:08:01:20.47  iter:14  elapsed-time:11.95  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.22e+03  fmin:9.01e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.00GB
time:08:01:20.735  iter:15  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.18e+03  fmin:8.96e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.76GB
time:08:01:20.903  iter:16  elapsed-time:0.16  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.13e+03  fmin:8.89e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.78GB
time:08:01:21.049  iter:17  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.04e+03  fmin:8.84e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.73GB
time:08:01:21.189  iter:18  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.09e+03  fmin:8.84e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.68GB
time:08:01:21.327  iter:19  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.01e+03  fmin:8.80e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.65GB
time:08:01:21.624  iter:20  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.99e+03  fmin:8.75e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.64GB
time:08:01:22.006  iter:21  elapsed-time:0.37  pmap-time:0.01  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.98e+03  fmin:8.74e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.81GB
time:08:01:22.348  iter:22  elapsed-time:0.33  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.89e+03  fmin:8.69e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.57GB
time:08:01:22.536  iter:23  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.91e+03  fmin:8.68e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.68GB
time:08:01:22.763  iter:24  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.88e+03  fmin:8.63e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.61GB
time:08:01:23.004  iter:25  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.72e+03  fmin:8.57e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.65GB
time:08:01:23.158  iter:26  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.69e+03  fmin:8.48e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.84GB
time:08:01:23.332  iter:27  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.61e+03  fmin:8.46e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.82GB
time:08:01:32.706  iter:28  elapsed-time:9.37  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.65e+03  fmin:8.43e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.73GB
time:08:01:32.946  iter:29  elapsed-time:0.23  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.42e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.58GB
time:08:01:33.128  iter:30  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.62e+03  fmin:8.39e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.54GB
time:08:01:33.315  iter:31  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.56e+03  fmin:8.33e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.59GB
time:08:01:33.45  iter:32  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.54e+03  fmin:8.30e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.61GB
time:08:01:33.662  iter:33  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.50e+03  fmin:8.28e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.44GB
time:08:01:33.947  iter:34  elapsed-time:0.27  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.23e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.56GB
time:08:01:34.372  iter:35  elapsed-time:0.42  pmap-time:0.02  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.43e+03  fmin:8.21e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.52GB
time:08:01:34.491  iter:36  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.31e+03  fmin:8.16e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.67GB
time:08:01:34.61  iter:37  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.35e+03  fmin:8.14e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.64GB
time:08:01:34.728  iter:38  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.32e+03  fmin:8.11e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.63GB
time:08:01:34.848  iter:39  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.29e+03  fmin:8.06e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.66GB
time:08:01:34.954  iter:40  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.27e+03  fmin:8.05e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.63GB
time:08:01:35.123  iter:41  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.26e+03  fmin:8.03e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:253.53GB
time:08:01:44.483  iter:42  elapsed-time:9.36  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.20e+03  fmin:7.99e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.48GB
time:08:01:44.998  iter:43  elapsed-time:0.51  pmap-time:0.03  grad-time:0.13  ls-time:0.06 ls-dec:0.00e+00
fcount:1161  fval:8.12e+03  fmin:7.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.58GB
time:08:01:45.246  iter:44  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.09e+03  fmin:7.86e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.46GB
time:08:01:45.566  iter:45  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.02e+03  fmin:7.79e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.48GB
time:08:01:45.826  iter:46  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.03e+03  fmin:7.79e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.46GB
time:08:01:46.119  iter:47  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.94e+03  fmin:7.74e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.59GB
time:08:01:46.457  iter:48  elapsed-time:0.34  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.94e+03  fmin:7.72e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.76GB
time:08:01:46.937  iter:49  elapsed-time:0.47  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.91e+03  fmin:7.70e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.12GB
time:08:01:47.314  iter:50  elapsed-time:0.37  pmap-time:0.01  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.90e+03  fmin:7.68e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.97GB
time:08:01:47.443  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.88e+03  fmin:7.67e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.93GB
time:08:01:47.654  iter:52  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.88e+03  fmin:7.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.86GB
time:08:01:47.962  iter:53  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.79e+03  fmin:7.61e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.74GB
time:08:01:48.277  iter:54  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:1458  fval:7.73e+03  fmin:7.56e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.61GB
time:08:01:48.538  iter:55  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.71e+03  fmin:7.51e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:256.83GB
time:08:01:58.072  iter:56  elapsed-time:9.53  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.68e+03  fmin:7.48e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.09GB
time:08:01:58.338  iter:57  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.68e+03  fmin:7.47e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.47GB
time:08:01:58.643  iter:58  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
