Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.028747386936117475 (tracked)
Current loss is: 0.02033483143679903 (tracked)
Current loss is: 0.01724717528427588 (tracked)
Current loss is: 0.02472346835506513 (tracked)
Current loss is: 0.026005820412416406 (tracked)
Current loss is: 0.025044942226793415 (tracked)
Current loss is: 0.024586028387566357 (tracked)
Current loss is: 0.026159825975090062 (tracked)
Current loss is: 0.02740153345073547 (tracked)
Current loss is: 0.0212216363559316 (tracked)
Current loss is: 0.031234238916675993 (tracked)
Current loss is: 0.0337118280619965 (tracked)
Current loss is: 0.018202504115587624 (tracked)
Current loss is: 0.023657787249712493 (tracked)
Current loss is: 0.02837320339375031 (tracked)
Current loss is: 0.02217146314635553 (tracked)
Current loss is: 0.021686125921589937 (tracked)
Current loss is: 0.030027126818271334 (tracked)
Current loss is: 0.031009228478120245 (tracked)
Current loss is: 0.02286772941158307 (tracked)
Current loss is: 0.021058885692042225 (tracked)
Current loss is: 0.02920026704427275 (tracked)
Current loss is: 0.033916069195591945 (tracked)
Current loss is: 0.027820179785441865 (tracked)
Current loss is: 0.025372443971037762 (tracked)
Current loss is: 0.027727361589182917 (tracked)
Current loss is: 0.020366170004941703 (tracked)
Current loss is: 0.020411338545778954 (tracked)
Current loss is: 0.029579999394067875 (tracked)
Current loss is: 0.02610721346809013 (tracked)
Current loss is: 0.02300251648946323 (tracked)
Current loss is: 0.031462108206890924 (tracked)
Current loss is: 0.026885382641832694 (tracked)
Current loss is: 0.023566439424775737 (tracked)
Current loss is: 0.021319653988023397 (tracked)
Current loss is: 0.022702166656663705 (tracked)
Current loss is: 0.02271610600206317 (tracked)
Current loss is: 0.028953805619714577 (tracked)
Current loss is: 0.029601731865735427 (tracked)
Current loss is: 0.025223953368366695 (tracked)
Current loss is: 0.029245701047575644 (tracked)
Current loss is: 0.019676271554622638 (tracked)
Current loss is: 0.027929653294916944 (tracked)
Current loss is: 0.022582947236260073 (tracked)
Current loss is: 0.022075190451303163 (tracked)
Current loss is: 0.02413958382562874 (tracked)
Current loss is: 0.01909161963268159 (tracked)
Current loss is: 0.023443927973301287 (tracked)
Current loss is: 0.025216359397325028 (tracked)
Current loss is: 0.02673722987499754 (tracked)
Current loss is: 0.030200921266654687 (tracked)
Current loss is: 0.029952377164683405 (tracked)
Current loss is: 0.02004291637255883 (tracked)
Current loss is: 0.02335053091442531 (tracked)
Current loss is: 0.022822484663673818 (tracked)
Current loss is: 0.026305756187065925 (tracked)
Current loss is: 0.02312591347798454 (tracked)
Current loss is: 0.023583602771591376 (tracked)
Current loss is: 0.02477801256261047 (tracked)
Current loss is: 0.026155576692620218 (tracked)
Current loss is: 0.023987875868970835 (tracked)
Current loss is: 0.023314115706625466 (tracked)
Current loss is: 0.027801539932762652 (tracked)
Current loss is: 0.026005947846363217 (tracked)
Current loss is: 0.02826223841655461 (tracked)
Current loss is: 0.02763730807707542 (tracked)
Current loss is: 0.0217499645641293 (tracked)
Current loss is: 0.03088568986727556 (tracked)
Current loss is: 0.02253088512454063 (tracked)
Current loss is: 0.028283725373966444 (tracked)
Current loss is: 0.019534498273423736 (tracked)
Current loss is: 0.03242594656958477 (tracked)
Current loss is: 0.024692552819436137 (tracked)
Current loss is: 0.02273373705346668 (tracked)
Current loss is: 0.021511490545984665 (tracked)
Current loss is: 0.02701614671824958 (tracked)
Current loss is: 0.02253729264033948 (tracked)
Current loss is: 0.028825566595293825 (tracked)
Current loss is: 0.020968549003994343 (tracked)
Current loss is: 0.02338989761822048 (tracked)
Current loss is: 0.02244059800242063 (tracked)
Current loss is: 0.025464106517819215 (tracked)
Current loss is: 0.015569399390193181 (tracked)
Current loss is: 0.019247273222514363 (tracked)
Current loss is: 0.026351238911620552 (tracked)
Current loss is: 0.01699789552060388 (tracked)
Current loss is: 0.022789517348329204 (tracked)
Current loss is: 0.0289450461915765 (tracked)
Current loss is: 0.02183872894450158 (tracked)
Current loss is: 0.02646096813104757 (tracked)
Current loss is: 0.026486301497342685 (tracked)
Current loss is: 0.0269884266765432 (tracked)
Current loss is: 0.02284101530332732 (tracked)
Current loss is: 0.02526040099789893 (tracked)
Current loss is: 0.02674815620691825 (tracked)
Current loss is: 0.02692563264258731 (tracked)
Current loss is: 0.025392312768781015 (tracked)
Current loss is: 0.02505882736484136 (tracked)
Current loss is: 0.03052101057176253 (tracked)
Current loss is: 0.017724918942577918 (tracked)
Current loss is: 0.020525442494683514 (tracked)
Current loss is: 0.022003135255900794 (tracked)
Current loss is: 0.018064753671839028 (tracked)
Current loss is: 0.025484411223486325 (tracked)
Current loss is: 0.02280096608098739 (tracked)
Current loss is: 0.02428763616387326 (tracked)
Current loss is: 0.026572273235768232 (tracked)
Current loss is: 0.01780660103490012 (tracked)
Current loss is: 0.0232963349168073 (tracked)
Current loss is: 0.02365330061746425 (tracked)
Current loss is: 0.01945912333380573 (tracked)
Current loss is: 0.025860215296438904 (tracked)
Current loss is: 0.02330335092382945 (tracked)
Current loss is: 0.026765635095217077 (tracked)
Current loss is: 0.023948846456973875 (tracked)
Current loss is: 0.0219065814248968 (tracked)
Current loss is: 0.026443546086757176 (tracked)
Current loss is: 0.023586379154870735 (tracked)
Current loss is: 0.02858863708498819 (tracked)
Current loss is: 0.030684506654981108 (tracked)
Current loss is: 0.022424896365728707 (tracked)
Current loss is: 0.023759249872091694 (tracked)
Current loss is: 0.02505074709134206 (tracked)
Current loss is: 0.022344810812283507 (tracked)
Current loss is: 0.020824811927612076 (tracked)
Current loss is: 0.027144165189901603 (tracked)
Current loss is: 0.021141571602037765 (tracked)
Current loss is: 0.020343177254016756 (tracked)
Current loss is: 0.024157410497312508 (tracked)
Current loss is: 0.03107753375918871 (tracked)
Current loss is: 0.020558306072438148 (tracked)
Current loss is: 0.023040083592443833 (tracked)
Current loss is: 0.03368307487962705 (tracked)
Current loss is: 0.025419528423198934 (tracked)
Current loss is: 0.023448149677324 (tracked)
Current loss is: 0.029954695496489638 (tracked)
Current loss is: 0.027883855826236953 (tracked)
Current loss is: 0.02649645203610592 (tracked)
Current loss is: 0.028326862205518815 (tracked)
Current loss is: 0.028071376488178253 (tracked)
Current loss is: 0.024279662515524852 (tracked)
Current loss is: 0.02322674381317984 (tracked)
Current loss is: 0.026570701399494214 (tracked)
Current loss is: 0.027050167144283866 (tracked)
Current loss is: 0.017055615999922467 (tracked)
Current loss is: 0.022714624758143995 (tracked)
Current loss is: 0.024257207013855267 (tracked)
Current loss is: 0.020796620967684788 (tracked)
Current loss is: 0.02013546783732499 (tracked)
Current loss is: 0.0271968501671896 (tracked)
Current loss is: 0.018321800175574915 (tracked)
Current loss is: 0.01885459120717622 (tracked)
Current loss is: 0.026555252767363067 (tracked)
Current loss is: 0.021177519226764203 (tracked)
Current loss is: 0.024378072634482585 (tracked)
Current loss is: 0.02603311247953569 (tracked)
Current loss is: 0.024562318996461014 (tracked)
Current loss is: 0.028172092948778923 (tracked)
Current loss is: 0.02199124107018992 (tracked)
Current loss is: 0.02416876165006338 (tracked)
Current loss is: 0.025975651448896644 (tracked)
Current loss is: 0.020583285758170766 (tracked)
Current loss is: 0.01779359104636747 (tracked)
Current loss is: 0.025163121883833225 (tracked)
Current loss is: 0.031273552480845894 (tracked)
Current loss is: 0.022207065143441517 (tracked)
Current loss is: 0.019185267511270348 (tracked)
Current loss is: 0.024546235519479383 (tracked)
Current loss is: 0.022267317948141248 (tracked)
Current loss is: 0.025634382307324975 (tracked)
Current loss is: 0.024082167886436485 (tracked)
Current loss is: 0.025974437306095534 (tracked)
Current loss is: 0.021521845982670037 (tracked)
Current loss is: 0.025785668520281968 (tracked)
Current loss is: 0.021123527249232353 (tracked)
Current loss is: 0.02427969932146642 (tracked)
Current loss is: 0.020083500655361505 (tracked)
Current loss is: 0.024737943011790314 (tracked)
Current loss is: 0.02971297361072055 (tracked)
Current loss is: 0.023654629162007466 (tracked)
Current loss is: 0.018518308728944933 (tracked)
Current loss is: 0.02723810495084893 (tracked)
Current loss is: 0.022546278098519036 (tracked)
Current loss is: 0.024856362847356313 (tracked)
Current loss is: 0.03294626562073317 (tracked)
Current loss is: 0.019182752832877775 (tracked)
Current loss is: 0.023082702946073078 (tracked)
Current loss is: 0.02967324965503372 (tracked)
Current loss is: 0.02795470002740411 (tracked)
Current loss is: 0.02640380924738563 (tracked)
Current loss is: 0.025918846792384143 (tracked)
Current loss is: 0.027577681335538128 (tracked)
Current loss is: 0.0224064229702642 (tracked)
Current loss is: 0.021624454997885515 (tracked)
Current loss is: 0.02679808795982435 (tracked)
Current loss is: 0.02211262403826819 (tracked)
Current loss is: 0.02806277225640711 (tracked)
Current loss is: 0.030142117937087907 (tracked)
Current loss is: 0.02058270084363374 (tracked)
Current loss is: 0.022685667658683566 (tracked)
Current loss is: 0.031670756895368496 (tracked)
Current loss is: 0.026019498217616874 (tracked)
Current loss is: 0.026923843659177354 (tracked)
Current loss is: 0.029703002477722174 (tracked)
Current loss is: 0.023739871198823793 (tracked)
Current loss is: 0.022239326414355446 (tracked)
Current loss is: 0.02159582987905272 (tracked)
Current loss is: 0.01897779649527216 (tracked)
Current loss is: 0.02554524063596465 (tracked)
Current loss is: 0.026172689308023394 (tracked)
Current loss is: 0.023374249940147876 (tracked)
Current loss is: 0.021358929725016705 (tracked)
Current loss is: 0.03024148274712603 (tracked)
Current loss is: 0.026778969454648357 (tracked)
Current loss is: 0.029077299398590592 (tracked)
Current loss is: 0.026888238854383028 (tracked)
Current loss is: 0.026811637409954653 (tracked)
Current loss is: 0.02441880176642441 (tracked)
Current loss is: 0.027064018547102872 (tracked)
Current loss is: 0.03186490665963073 (tracked)
Current loss is: 0.022397040514507596 (tracked)
Current loss is: 0.020812891517192095 (tracked)
Current loss is: 0.02217690453105267 (tracked)
Current loss is: 0.02530445936340356 (tracked)
Current loss is: 0.026115225753818753 (tracked)
Current loss is: 0.02749176604067582 (tracked)
Current loss is: 0.026942936778767988 (tracked)
Current loss is: 0.022200424061023516 (tracked)
Current loss is: 0.02935084625440744 (tracked)
Current loss is: 0.027660249387945736 (tracked)
Current loss is: 0.020803731637766183 (tracked)
Current loss is: 0.023514514055582046 (tracked)
Current loss is: 0.026164102870865267 (tracked)
Current loss is: 0.03083826360250375 (tracked)
Current loss is: 0.025511966355064065 (tracked)
Current loss is: 0.030902754089021104 (tracked)
Current loss is: 0.02235240850649997 (tracked)
Current loss is: 0.027106510090296302 (tracked)
Current loss is: 0.03126271145091392 (tracked)
Current loss is: 0.02410306034396007 (tracked)
Current loss is: 0.018428881963527547 (tracked)
Current loss is: 0.024083263515077537 (tracked)
Current loss is: 0.017958982706133456 (tracked)
Current loss is: 0.026400453749272964 (tracked)
Current loss is: 0.02751994365749523 (tracked)
Current loss is: 0.02277388716282211 (tracked)
Current loss is: 0.02722361412052226 (tracked)
Current loss is: 0.02640271935751009 (tracked)
Current loss is: 0.025810480400450718 (tracked)
Current loss is: 0.03358277437850064 (tracked)
Current loss is: 0.023051889307383173 (tracked)
Current loss is: 0.026311697063581517 (tracked)
Current loss is: 0.025454395587885363 (tracked)
Current loss is: 0.02323069730208156 (tracked)
Current loss is: 0.02097770536093313 (tracked)
Current loss is: 0.024057557802319964 (tracked)
Current loss is: 0.025907989785463714 (tracked)
Current loss is: 0.029581431979430525 (tracked)
Current loss is: 0.029188838493631835 (tracked)
Current loss is: 0.022416164422837864 (tracked)
Current loss is: 0.03196194012076833 (tracked)
Current loss is: 0.024181378582327624 (tracked)
Current loss is: 0.021280149937237453 (tracked)
Current loss is: 0.033548666900266734 (tracked)
Current loss is: 0.025272306881871466 (tracked)
Current loss is: 0.020616919041039097 (tracked)
Current loss is: 0.027556750790584873 (tracked)
Current loss is: 0.027369174989220525 (tracked)
Current loss is: 0.03785512984820108 (tracked)
Current loss is: 0.024849786610078018 (tracked)
Current loss is: 0.03502248898677046 (tracked)
Current loss is: 0.02291584192248426 (tracked)
Current loss is: 0.02789462456497762 (tracked)
Current loss is: 0.028757690719380533 (tracked)
Current loss is: 0.029796234748833354 (tracked)
Current loss is: 0.028224188727564988 (tracked)
Current loss is: 0.024982090518273138 (tracked)
Current loss is: 0.030082124725694683 (tracked)
Current loss is: 0.025372383696851183 (tracked)
Current loss is: 0.02395361269183004 (tracked)
Current loss is: 0.023355002080364305 (tracked)
Current loss is: 0.031048463420197302 (tracked)
Current loss is: 0.026663141621350354 (tracked)
Current loss is: 0.027496203664463894 (tracked)
Current loss is: 0.03056393290898773 (tracked)
Current loss is: 0.03182621929611525 (tracked)
Current loss is: 0.03210468448118116 (tracked)
Current loss is: 0.02293115949584075 (tracked)
Current loss is: 0.028753985453485387 (tracked)
Current loss is: 0.030877451444877718 (tracked)
Current loss is: 0.020555663995202377 (tracked)
Current loss is: 0.03010476169507061 (tracked)
Current loss is: 0.025208443479112642 (tracked)
Current loss is: 0.026243246096585186 (tracked)
Current loss is: 0.029834682010410476 (tracked)
Current loss is: 0.028535167525862715 (tracked)
Current loss is: 0.025628847850356 (tracked)
Current loss is: 0.027046249442768358 (tracked)
Current loss is: 0.02293432226256656 (tracked)
Current loss is: 0.02168104385433626 (tracked)
Current loss is: 0.02436167067024285 (tracked)
Current loss is: 0.03592104671768405 (tracked)
Current loss is: 0.026106505464141685 (tracked)
Current loss is: 0.03044085210862314 (tracked)
Current loss is: 0.029670611798546586 (tracked)
Current loss is: 0.02741438173251352 (tracked)
Current loss is: 0.03224167294618447 (tracked)
Current loss is: 0.025542582449279788 (tracked)
Current loss is: 0.02670416580871274 (tracked)
Current loss is: 0.02611618852456469 (tracked)
Current loss is: 0.029510148768769947 (tracked)
Current loss is: 0.027059625003153388 (tracked)
Current loss is: 0.02271822113901139 (tracked)
Current loss is: 0.027161782391587494 (tracked)
Current loss is: 0.033593708843698694 (tracked)
Current loss is: 0.026937215564921294 (tracked)
Current loss is: 0.0248495657940481 (tracked)
Current loss is: 0.02959939393163475 (tracked)
Current loss is: 0.026437097873039446 (tracked)
Current loss is: 0.020768793839167056 (tracked)
Current loss is: 0.02978970130728541 (tracked)
Current loss is: 0.02390662484992176 (tracked)
Current loss is: 0.018670421485831222 (tracked)
Current loss is: 0.025104471318560185 (tracked)
Current loss is: 0.029218952538470802 (tracked)
Current loss is: 0.03524732927371596 (tracked)
Current loss is: 0.021057315081917313 (tracked)
Current loss is: 0.031018342713103286 (tracked)
Current loss is: 0.029655168787379796 (tracked)
Current loss is: 0.02601045527387968 (tracked)
Current loss is: 0.02213081025592818 (tracked)
Current loss is: 0.03150280480605893 (tracked)
Current loss is: 0.026467464409046303 (tracked)
Current loss is: 0.024851264928391733 (tracked)
Current loss is: 0.03016431253030809 (tracked)
Current loss is: 0.029373311667254664 (tracked)
Current loss is: 0.025737041705908716 (tracked)
Current loss is: 0.030167461652796854 (tracked)
Current loss is: 0.023127762817829866 (tracked)
Current loss is: 0.020922443039027364 (tracked)
Current loss is: 0.02824003905807349 (tracked)
Current loss is: 0.028082197079363352 (tracked)
Current loss is: 0.0294754352769056 (tracked)
Current loss is: 0.025304796883707428 (tracked)
Current loss is: 0.02460804174375361 (tracked)
Current loss is: 0.031774761663353045 (tracked)
Current loss is: 0.02632773473146257 (tracked)
Current loss is: 0.029991822356591542 (tracked)
Current loss is: 0.04092593104654673 (tracked)
Current loss is: 0.03758809586007865 (tracked)
Current loss is: 0.027013157565312237 (tracked)
Current loss is: 0.02701155746915643 (tracked)
Current loss is: 0.02860021605566733 (tracked)
Current loss is: 0.026557454885004213 (tracked)
Current loss is: 0.022862420094656492 (tracked)
Current loss is: 0.023590064857065333 (tracked)
Current loss is: 0.02680310488331293 (tracked)
Current loss is: 0.025923079361216878 (tracked)
Current loss is: 0.026281897431891497 (tracked)
Current loss is: 0.023275586807336386 (tracked)
Current loss is: 0.03221952807057014 (tracked)
Current loss is: 0.026921321500492264 (tracked)
Current loss is: 0.03207022353631381 (tracked)
Current loss is: 0.022113264963434433 (tracked)
Current loss is: 0.018419682761792983 (tracked)
Current loss is: 0.02909046269115455 (tracked)
Current loss is: 0.025173605814823988 (tracked)
Current loss is: 0.027163495858972556 (tracked)
Current loss is: 0.028218555473054456 (tracked)
Current loss is: 0.025109561657545784 (tracked)
Current loss is: 0.02296175837280639 (tracked)
Current loss is: 0.02510462089646575 (tracked)
Current loss is: 0.02252707192155762 (tracked)
Current loss is: 0.020627357970078544 (tracked)
Current loss is: 0.025776674741982433 (tracked)
Current loss is: 0.01837679021229939 (tracked)
Current loss is: 0.024296844252874962 (tracked)
Current loss is: 0.022089709364051045 (tracked)
Current loss is: 0.03055404509269842 (tracked)
Current loss is: 0.022238659140428177 (tracked)
Current loss is: 0.02334483782909306 (tracked)
Current loss is: 0.023139675804936567 (tracked)
Current loss is: 0.02797431346509961 (tracked)
Current loss is: 0.03317671114262711 (tracked)
Current loss is: 0.025242884929229676 (tracked)
Current loss is: 0.02900455073680462 (tracked)
Current loss is: 0.032904172375982636 (tracked)
Current loss is: 0.029901865361053274 (tracked)
Current loss is: 0.0261945380357469 (tracked)
Current loss is: 0.02907914927998342 (tracked)
Current loss is: 0.03167219579343046 (tracked)
Current loss is: 0.015809455734811628 (tracked)
Current loss is: 0.027453070067091755 (tracked)
Current loss is: 0.023343755393522868 (tracked)
Current loss is: 0.023942901245634834 (tracked)
Current loss is: 0.022224704160928508 (tracked)
Current loss is: 0.028541874656041 (tracked)
Current loss is: 0.023932325366822757 (tracked)
Current loss is: 0.028818420661559655 (tracked)
Current loss is: 0.030365892130873998 (tracked)
Current loss is: 0.029610309157429224 (tracked)
Current loss is: 0.0219387053861939 (tracked)
Current loss is: 0.031401932228420686 (tracked)
Current loss is: 0.03006717388310813 (tracked)
Current loss is: 0.026393762353345417 (tracked)
Current loss is: 0.03255571525734449 (tracked)
Current loss is: 0.02568150024415277 (tracked)
Current loss is: 0.025065216082960945 (tracked)
Current loss is: 0.029963221909123938 (tracked)
Current loss is: 0.025925946716706783 (tracked)
Current loss is: 0.02273338809525321 (tracked)
Current loss is: 0.02654796344336012 (tracked)
Current loss is: 0.021518587875189697 (tracked)
Current loss is: 0.02878705412127862 (tracked)
Current loss is: 0.029585941619565362 (tracked)
Current loss is: 0.02371185152337378 (tracked)
Current loss is: 0.024831643530531196 (tracked)
Current loss is: 0.02746377577103861 (tracked)
Current loss is: 0.028252903784183738 (tracked)
Current loss is: 0.02076517439688172 (tracked)
Current loss is: 0.024350157953185028 (tracked)
Current loss is: 0.023147103055781795 (tracked)
Current loss is: 0.02549652350690273 (tracked)
Current loss is: 0.02311438080023804 (tracked)
Current loss is: 0.02425420003587572 (tracked)
Current loss is: 0.02466155515111382 (tracked)
Current loss is: 0.026512965057743934 (tracked)
Current loss is: 0.032301208994089066 (tracked)
Current loss is: 0.020248183725336513 (tracked)
Current loss is: 0.023571213295746306 (tracked)
Current loss is: 0.024112952324826846 (tracked)
Current loss is: 0.025369272124733486 (tracked)
Current loss is: 0.021257304953489493 (tracked)
Current loss is: 0.01974692433564499 (tracked)
Current loss is: 0.022748528836924183 (tracked)
Current loss is: 0.026769013205032603 (tracked)
Current loss is: 0.02313334367604944 (tracked)
Current loss is: 0.022181540743102253 (tracked)
Current loss is: 0.02593008104481506 (tracked)
Current loss is: 0.03031324983085975 (tracked)
Current loss is: 0.020225125609024907 (tracked)
Current loss is: 0.0313293273989928 (tracked)
Current loss is: 0.02375355661423195 (tracked)
Current loss is: 0.018964487324853826 (tracked)
Current loss is: 0.023085454864615166 (tracked)
Current loss is: 0.029846317735466418 (tracked)
Current loss is: 0.024300036096111848 (tracked)
Current loss is: 0.02131963533506882 (tracked)
Current loss is: 0.026700776574645486 (tracked)
Current loss is: 0.022306421402651332 (tracked)
Current loss is: 0.030132295294466722 (tracked)
Current loss is: 0.027319927267429406 (tracked)
Current loss is: 0.026798466949543593 (tracked)
Current loss is: 0.027393827860030386 (tracked)
Current loss is: 0.04039036475330992 (tracked)
Current loss is: 0.025486320582622266 (tracked)
Current loss is: 0.0332639281599346 (tracked)
Current loss is: 0.021997943109560717 (tracked)
Current loss is: 0.023289446628644357 (tracked)
Current loss is: 0.02418086540187707 (tracked)
Current loss is: 0.01602328770722258 (tracked)
Current loss is: 0.028359367419692746 (tracked)
Current loss is: 0.027409854267252242 (tracked)
Current loss is: 0.025327362212892647 (tracked)
Current loss is: 0.02872275946167881 (tracked)
Current loss is: 0.02895155965010975 (tracked)
Current loss is: 0.026972168395752324 (tracked)
Current loss is: 0.025194659043355595 (tracked)
Current loss is: 0.04017893655780897 (tracked)
Current loss is: 0.023247205763999162 (tracked)
Current loss is: 0.022576809707299264 (tracked)
Current loss is: 0.022560029755875635 (tracked)
Current loss is: 0.024188985962186105 (tracked)
Current loss is: 0.029703534966754135 (tracked)
Current loss is: 0.028842353017717492 (tracked)
Current loss is: 0.02315353333898161 (tracked)
Current loss is: 0.024969688557629696 (tracked)
Current loss is: 0.03015583349877799 (tracked)
Current loss is: 0.025783684746236886 (tracked)
Current loss is: 0.0278630658769158 (tracked)
Current loss is: 0.023690025582655608 (tracked)
Current loss is: 0.018352780716674042 (tracked)
Current loss is: 0.025812930560942283 (tracked)
Current loss is: 0.02555945916234976 (tracked)
Current loss is: 0.03157116008252143 (tracked)
Current loss is: 0.028704327057164393 (tracked)
Current loss is: 0.030236082657084294 (tracked)
Current loss is: 0.024176550924156416 (tracked)
Current loss is: 0.02285901703585566 (tracked)
Current loss is: 0.028294731014862632 (tracked)
Current loss is: 0.022139208737941108 (tracked)
Current loss is: 0.023886908524564383 (tracked)
Current loss is: 0.024729370740149772 (tracked)
Current loss is: 0.02292156509083464 (tracked)
Current loss is: 0.02709862850795495 (tracked)
Current loss is: 0.03068915225090377 (tracked)
Current loss is: 0.027103894033930768 (tracked)
Current loss is: 0.02448045942526335 (tracked)
Current loss is: 0.023334219998000845 (tracked)
Current loss is: 0.03041155392063878 (tracked)
Current loss is: 0.02506939130993897 (tracked)
Current loss is: 0.025450762859260078 (tracked)
Current loss is: 0.024390455727317514 (tracked)
Current loss is: 0.017351992233153864 (tracked)
Current loss is: 0.030212543200950633 (tracked)
Current loss is: 0.02835856177490369 (tracked)
Current loss is: 0.022185304941053748 (tracked)
Current loss is: 0.025112385567563816 (tracked)
Current loss is: 0.022268076688598034 (tracked)
Current loss is: 0.02394492863974488 (tracked)
Current loss is: 0.02198853302298319 (tracked)
Current loss is: 0.02482992975225362 (tracked)
Current loss is: 0.018023480050252096 (tracked)
Current loss is: 0.025488059573708345 (tracked)
Current loss is: 0.026476466279962724 (tracked)
Current loss is: 0.023259078504735534 (tracked)
Current loss is: 0.024815513746983132 (tracked)
Current loss is: 0.024273080851268638 (tracked)
Current loss is: 0.024880355793384667 (tracked)
Current loss is: 0.02106940289357155 (tracked)
Current loss is: 0.023280224632183225 (tracked)
Current loss is: 0.020186595576870747 (tracked)
Current loss is: 0.024199415728257286 (tracked)
Current loss is: 0.024482092709808993 (tracked)
Current loss is: 0.02611781591155214 (tracked)
Current loss is: 0.019470823390268392 (tracked)
Current loss is: 0.027728564852423542 (tracked)
Current loss is: 0.02583113513496889 (tracked)
Current loss is: 0.02598225961030757 (tracked)
Current loss is: 0.023766364372307235 (tracked)
Current loss is: 0.02799652717039495 (tracked)
Current loss is: 0.027511877375521698 (tracked)
Current loss is: 0.02939137713525166 (tracked)
Current loss is: 0.023904381353947866 (tracked)
Current loss is: 0.028251745662159662 (tracked)
Current loss is: 0.029406662835309728 (tracked)
Current loss is: 0.023458553254970628 (tracked)
Current loss is: 0.02312365517108124 (tracked)
Current loss is: 0.024769334249174876 (tracked)
Current loss is: 0.022087725306393278 (tracked)
Current loss is: 0.0226520901902517 (tracked)
Current loss is: 0.020385819356642312 (tracked)
Current loss is: 0.02310590290168199 (tracked)
Current loss is: 0.027359903239091272 (tracked)
Current loss is: 0.019983983131665554 (tracked)
Current loss is: 0.019491544235660168 (tracked)
Current loss is: 0.031589721547668884 (tracked)
Current loss is: 0.026885619723941993 (tracked)
Current loss is: 0.021244904068552003 (tracked)
Current loss is: 0.025449425583273635 (tracked)
Current loss is: 0.031037254260788853 (tracked)
Current loss is: 0.038131703752167054 (tracked)
Current loss is: 0.03034979242809304 (tracked)
Current loss is: 0.031926805165998905 (tracked)
Current loss is: 0.022553131966130558 (tracked)
Current loss is: 0.025707884248506768 (tracked)
Current loss is: 0.03667150259552598 (tracked)
Current loss is: 0.027224605998847712 (tracked)
Current loss is: 0.02509641431645287 (tracked)
Current loss is: 0.024874392162417488 (tracked)
Current loss is: 0.020630911220237573 (tracked)
Current loss is: 0.024910145022483267 (tracked)
Current loss is: 0.018788776776963046 (tracked)
Current loss is: 0.02303016380343454 (tracked)
Current loss is: 0.02374325121854559 (tracked)
Current loss is: 0.026263215982789367 (tracked)
Current loss is: 0.023621059487625294 (tracked)
Current loss is: 0.025010384430927277 (tracked)
Current loss is: 0.03360981616120042 (tracked)
Current loss is: 0.02212484106702833 (tracked)
Current loss is: 0.027289015383805803 (tracked)
Current loss is: 0.028348847568219787 (tracked)
Current loss is: 0.024716074193788396 (tracked)
Current loss is: 0.023004587044345146 (tracked)
Current loss is: 0.027774365986927365 (tracked)
Current loss is: 0.023995567376813708 (tracked)
Current loss is: 0.025694273372420563 (tracked)
Current loss is: 0.03359985859043214 (tracked)
Current loss is: 0.02788701307894036 (tracked)
Current loss is: 0.03583258058900639 (tracked)
Current loss is: 0.03240260856668841 (tracked)
Current loss is: 0.024858836995128936 (tracked)
Current loss is: 0.03122963191104651 (tracked)
Current loss is: 0.02585314310802621 (tracked)
Current loss is: 0.023160836335327627 (tracked)
Current loss is: 0.026890370061279447 (tracked)
Current loss is: 0.03181057532032427 (tracked)
Current loss is: 0.026630820521565464 (tracked)
Current loss is: 0.03314185738839766 (tracked)
Current loss is: 0.02256483905530124 (tracked)
Current loss is: 0.024718485873276314 (tracked)
Current loss is: 0.0278410052907886 (tracked)
Current loss is: 0.03132408280391676 (tracked)
Current loss is: 0.028958691077113005 (tracked)
Current loss is: 0.033548669478957044 (tracked)
Current loss is: 0.027539651505133315 (tracked)
Current loss is: 0.029970418506178764 (tracked)
Current loss is: 0.029810690071079435 (tracked)
Current loss is: 0.031090376987812914 (tracked)
Current loss is: 0.0323423665134915 (tracked)
Current loss is: 0.024976567121234073 (tracked)
Current loss is: 0.02978116168045589 (tracked)
Current loss is: 0.028135393703107185 (tracked)
Current loss is: 0.024669915073434252 (tracked)
Current loss is: 0.03208671742208274 (tracked)
Current loss is: 0.01824747627767682 (tracked)
Current loss is: 0.029956659938761204 (tracked)
Current loss is: 0.019715147080614268 (tracked)
Current loss is: 0.02546318068203122 (tracked)
Current loss is: 0.03087509391070775 (tracked)
Current loss is: 0.020973361019285465 (tracked)
Current loss is: 0.0321182254653163 (tracked)
Current loss is: 0.028622002987365655 (tracked)
Current loss is: 0.028013541302333023 (tracked)
Current loss is: 0.02601916998866701 (tracked)
Current loss is: 0.031054071253622032 (tracked)
Current loss is: 0.019130188473090906 (tracked)
Current loss is: 0.02698948776429484 (tracked)
Current loss is: 0.02224726231348554 (tracked)
Current loss is: 0.028653935640197917 (tracked)
Current loss is: 0.025370063942386598 (tracked)
Current loss is: 0.02798225404464059 (tracked)
Current loss is: 0.025569337678420637 (tracked)
Current loss is: 0.02638451346420259 (tracked)
Current loss is: 0.0338929209574534 (tracked)
Current loss is: 0.023894137957498715 (tracked)
Current loss is: 0.023017183000221753 (tracked)
Current loss is: 0.020091501896673445 (tracked)
