Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.020523452966832733 (tracked)
Current loss is: 0.021832110143700185 (tracked)
Current loss is: 0.02384111033299369 (tracked)
Current loss is: 0.023004222442439617 (tracked)
Current loss is: 0.018325167659608642 (tracked)
Current loss is: 0.02813017072805113 (tracked)
Current loss is: 0.02649110656897592 (tracked)
Current loss is: 0.0292008647182639 (tracked)
Current loss is: 0.03003193467439146 (tracked)
Current loss is: 0.02425003588808188 (tracked)
Current loss is: 0.026645009930393176 (tracked)
Current loss is: 0.028955937120719307 (tracked)
Current loss is: 0.021829583656279575 (tracked)
Current loss is: 0.022901127686794753 (tracked)
Current loss is: 0.03184751931143484 (tracked)
Current loss is: 0.023184454713513568 (tracked)
Current loss is: 0.027878625543934894 (tracked)
Current loss is: 0.02400043508972719 (tracked)
Current loss is: 0.023296644667271108 (tracked)
Current loss is: 0.025141883938270927 (tracked)
Current loss is: 0.021612233771019826 (tracked)
Current loss is: 0.022515861025755826 (tracked)
Current loss is: 0.024012703443018122 (tracked)
Current loss is: 0.027143182495394044 (tracked)
Current loss is: 0.021433020823992142 (tracked)
Current loss is: 0.023660050534020153 (tracked)
Current loss is: 0.02791616273971933 (tracked)
Current loss is: 0.022902338025837254 (tracked)
Current loss is: 0.0202744320893591 (tracked)
Current loss is: 0.020306945338999047 (tracked)
Current loss is: 0.028470374606882447 (tracked)
Current loss is: 0.0287990806630118 (tracked)
Current loss is: 0.02373318983343792 (tracked)
Current loss is: 0.020411881700073478 (tracked)
Current loss is: 0.025054893392450876 (tracked)
Current loss is: 0.017847501150365836 (tracked)
Current loss is: 0.022461961133174474 (tracked)
Current loss is: 0.02617872640031056 (tracked)
Current loss is: 0.029895689490301552 (tracked)
Current loss is: 0.02770045107346908 (tracked)
Current loss is: 0.024664747497389675 (tracked)
Current loss is: 0.025948109938555026 (tracked)
Current loss is: 0.028836487753220834 (tracked)
Current loss is: 0.023492495262530024 (tracked)
Current loss is: 0.022659560676014455 (tracked)
Current loss is: 0.025254199862981986 (tracked)
Current loss is: 0.024308911985212994 (tracked)
Current loss is: 0.022411588911518673 (tracked)
Current loss is: 0.02253824438823368 (tracked)
Current loss is: 0.024362651443220695 (tracked)
Current loss is: 0.0349697546667582 (tracked)
Current loss is: 0.02167695110011751 (tracked)
Current loss is: 0.027067690761661153 (tracked)
Current loss is: 0.027114625459033658 (tracked)
Current loss is: 0.020455670924225403 (tracked)
Current loss is: 0.024703872171114215 (tracked)
Current loss is: 0.026933213801029574 (tracked)
Current loss is: 0.0231584053384681 (tracked)
Current loss is: 0.020176913247854963 (tracked)
Current loss is: 0.028216581680463558 (tracked)
Current loss is: 0.02110034825875012 (tracked)
Current loss is: 0.025642471653242915 (tracked)
Current loss is: 0.031484689290131145 (tracked)
Current loss is: 0.021300514808571747 (tracked)
Current loss is: 0.02475379138124383 (tracked)
Current loss is: 0.034237784017849736 (tracked)
Current loss is: 0.020438345627999253 (tracked)
Current loss is: 0.023131534546660663 (tracked)
Current loss is: 0.02846509344266459 (tracked)
Current loss is: 0.02526247747706356 (tracked)
Current loss is: 0.02542224647834489 (tracked)
Current loss is: 0.027469288497927055 (tracked)
Current loss is: 0.022048609056812735 (tracked)
Current loss is: 0.02912539368806945 (tracked)
Current loss is: 0.024603723440640258 (tracked)
Current loss is: 0.023481112841015648 (tracked)
Current loss is: 0.024372757796984886 (tracked)
Current loss is: 0.032191127734321874 (tracked)
Current loss is: 0.025487025235225905 (tracked)
Current loss is: 0.024192209645151133 (tracked)
Current loss is: 0.02813614333802523 (tracked)
Current loss is: 0.02511311382755681 (tracked)
Current loss is: 0.023247226313016112 (tracked)
Current loss is: 0.023444461212306655 (tracked)
Current loss is: 0.025903795572754473 (tracked)
Current loss is: 0.022461849883626258 (tracked)
Current loss is: 0.027663005640301698 (tracked)
Current loss is: 0.02660472389633013 (tracked)
Current loss is: 0.02392638627309964 (tracked)
Current loss is: 0.017292809479160447 (tracked)
Current loss is: 0.0163667371931156 (tracked)
Current loss is: 0.02174253020696287 (tracked)
Current loss is: 0.02950344342774919 (tracked)
Current loss is: 0.029438082520608942 (tracked)
Current loss is: 0.022074290034696388 (tracked)
Current loss is: 0.027293872574429567 (tracked)
Current loss is: 0.024714170695925554 (tracked)
Current loss is: 0.025323946573374584 (tracked)
Current loss is: 0.027941131340082023 (tracked)
Current loss is: 0.028592541722376675 (tracked)
Current loss is: 0.028984499288117034 (tracked)
Current loss is: 0.02523299480507867 (tracked)
Current loss is: 0.02218356921280638 (tracked)
Current loss is: 0.026212918164988556 (tracked)
Current loss is: 0.021261574864709525 (tracked)
Current loss is: 0.022177191824861935 (tracked)
Current loss is: 0.0328038027109732 (tracked)
Current loss is: 0.017874424158066424 (tracked)
Current loss is: 0.030553654063660916 (tracked)
Current loss is: 0.023997532474543573 (tracked)
Current loss is: 0.02023023807424035 (tracked)
Current loss is: 0.025039540307532745 (tracked)
Current loss is: 0.024915422476109433 (tracked)
Current loss is: 0.023760194645528664 (tracked)
Current loss is: 0.016946241385260196 (tracked)
Current loss is: 0.03140960628345451 (tracked)
Current loss is: 0.020731613612037368 (tracked)
Current loss is: 0.02571752028373862 (tracked)
Current loss is: 0.022383560211712762 (tracked)
Current loss is: 0.01870268730110268 (tracked)
Current loss is: 0.018878549688124722 (tracked)
Current loss is: 0.02527221873858264 (tracked)
Current loss is: 0.02069946018936136 (tracked)
Current loss is: 0.0305292311523338 (tracked)
Current loss is: 0.021411925022090005 (tracked)
Current loss is: 0.027096082832429612 (tracked)
Current loss is: 0.02110906777069316 (tracked)
Current loss is: 0.02557173117890649 (tracked)
Current loss is: 0.02559235721567378 (tracked)
Current loss is: 0.022991212763201502 (tracked)
Current loss is: 0.02436430384413675 (tracked)
Current loss is: 0.024940446830716816 (tracked)
Current loss is: 0.028938890743929874 (tracked)
Current loss is: 0.019277479391696967 (tracked)
Current loss is: 0.018361495206305214 (tracked)
Current loss is: 0.022946221305876993 (tracked)
Current loss is: 0.025522651503040734 (tracked)
Current loss is: 0.022145765534098125 (tracked)
Current loss is: 0.02399241574597989 (tracked)
Current loss is: 0.027356377055101345 (tracked)
Current loss is: 0.026346694088590774 (tracked)
Current loss is: 0.0317204440617754 (tracked)
Current loss is: 0.024168095302251263 (tracked)
Current loss is: 0.028560009569718315 (tracked)
Current loss is: 0.025743184603322658 (tracked)
Current loss is: 0.022920270714854918 (tracked)
Current loss is: 0.023822128227262932 (tracked)
Current loss is: 0.025165590141171368 (tracked)
Current loss is: 0.02443270413890189 (tracked)
Current loss is: 0.024078575551407588 (tracked)
Current loss is: 0.025544797272363563 (tracked)
Current loss is: 0.02521801202218256 (tracked)
Current loss is: 0.029113178593396825 (tracked)
Current loss is: 0.017611850899007866 (tracked)
Current loss is: 0.024033843127299562 (tracked)
Current loss is: 0.020550046232401246 (tracked)
Current loss is: 0.027529815368227975 (tracked)
Current loss is: 0.03134234842537255 (tracked)
Current loss is: 0.02034131390415361 (tracked)
Current loss is: 0.01846822459138336 (tracked)
Current loss is: 0.028740924020403145 (tracked)
Current loss is: 0.02348786139908378 (tracked)
Current loss is: 0.020527689626388543 (tracked)
Current loss is: 0.020809179009650017 (tracked)
Current loss is: 0.020698215600506845 (tracked)
Current loss is: 0.02077973860095572 (tracked)
Current loss is: 0.02283846568151227 (tracked)
Current loss is: 0.03204025387163968 (tracked)
Current loss is: 0.030505551514234983 (tracked)
Current loss is: 0.026596321272394828 (tracked)
Current loss is: 0.025311179433038847 (tracked)
Current loss is: 0.023344862696144997 (tracked)
Current loss is: 0.02453196866519353 (tracked)
Current loss is: 0.024246439115668834 (tracked)
Current loss is: 0.02413615235401236 (tracked)
Current loss is: 0.026295213128082168 (tracked)
Current loss is: 0.017712701493467695 (tracked)
Current loss is: 0.023703199899418274 (tracked)
Current loss is: 0.02856551467823907 (tracked)
Current loss is: 0.02220208600304245 (tracked)
Current loss is: 0.02225220004682481 (tracked)
Current loss is: 0.030615757361311943 (tracked)
Current loss is: 0.029566010804096692 (tracked)
Current loss is: 0.02387769457974436 (tracked)
Current loss is: 0.02537218693625276 (tracked)
Current loss is: 0.021458484105813344 (tracked)
Current loss is: 0.027048822187763596 (tracked)
Current loss is: 0.02395521904030251 (tracked)
Current loss is: 0.025836863481909188 (tracked)
Current loss is: 0.027684857432208883 (tracked)
Current loss is: 0.02707694718113632 (tracked)
Current loss is: 0.02161220087311667 (tracked)
Current loss is: 0.028591243400179375 (tracked)
Current loss is: 0.028175544911925584 (tracked)
Current loss is: 0.025437927675449577 (tracked)
Current loss is: 0.024216584875275306 (tracked)
Current loss is: 0.019894319204737075 (tracked)
Current loss is: 0.02296999207987874 (tracked)
Current loss is: 0.023549162566910985 (tracked)
Current loss is: 0.026973731821861132 (tracked)
Current loss is: 0.022840528790428843 (tracked)
Current loss is: 0.021150575737831145 (tracked)
Current loss is: 0.027668286665873672 (tracked)
Current loss is: 0.018774492592391036 (tracked)
Current loss is: 0.02295767574973517 (tracked)
Current loss is: 0.022745217572681636 (tracked)
Current loss is: 0.02653458916690608 (tracked)
Current loss is: 0.025644851469301164 (tracked)
Current loss is: 0.030338074322577843 (tracked)
Current loss is: 0.021631530659136554 (tracked)
Current loss is: 0.027472111583279495 (tracked)
Current loss is: 0.02581255202775889 (tracked)
Current loss is: 0.01800176603126465 (tracked)
Current loss is: 0.024444690405940613 (tracked)
Current loss is: 0.02163969793605177 (tracked)
Current loss is: 0.028086438381703268 (tracked)
Current loss is: 0.020028336376872194 (tracked)
Current loss is: 0.020328007713182925 (tracked)
Current loss is: 0.021218561514448345 (tracked)
Current loss is: 0.0295632714798616 (tracked)
Current loss is: 0.024206482730426852 (tracked)
Current loss is: 0.02467933776945389 (tracked)
Current loss is: 0.02562686870460632 (tracked)
Current loss is: 0.0275535852444254 (tracked)
Current loss is: 0.02476569954649099 (tracked)
Current loss is: 0.02298816037812741 (tracked)
Current loss is: 0.027146140354648608 (tracked)
Current loss is: 0.022007247627439344 (tracked)
Current loss is: 0.019644654132663843 (tracked)
Current loss is: 0.026993436785837887 (tracked)
Current loss is: 0.0206041629312442 (tracked)
Current loss is: 0.022313794817198654 (tracked)
Current loss is: 0.026967851979785334 (tracked)
Current loss is: 0.02316587770189834 (tracked)
Current loss is: 0.027608620106106433 (tracked)
Current loss is: 0.023843213681548896 (tracked)
Current loss is: 0.02326986895839691 (tracked)
Current loss is: 0.024462903919797746 (tracked)
Current loss is: 0.0180249339964306 (tracked)
Current loss is: 0.019509683038568783 (tracked)
Current loss is: 0.026605182171919203 (tracked)
Current loss is: 0.0230830184894958 (tracked)
Current loss is: 0.022478300632900697 (tracked)
Current loss is: 0.02839059309596116 (tracked)
Current loss is: 0.025917204080011576 (tracked)
Current loss is: 0.024525215969888447 (tracked)
Current loss is: 0.021895093334041292 (tracked)
Current loss is: 0.0268649865528168 (tracked)
Current loss is: 0.022587045140719072 (tracked)
Current loss is: 0.022708637331755318 (tracked)
Current loss is: 0.019197379766610997 (tracked)
Current loss is: 0.023895482547231298 (tracked)
Current loss is: 0.02473094418257979 (tracked)
Current loss is: 0.02831404056154771 (tracked)
Current loss is: 0.02434240254738642 (tracked)
Current loss is: 0.02463091573969505 (tracked)
Current loss is: 0.02488172095574217 (tracked)
Current loss is: 0.02614677940574439 (tracked)
Current loss is: 0.019600244416977625 (tracked)
Current loss is: 0.02127655292637045 (tracked)
Current loss is: 0.025603776141371756 (tracked)
Current loss is: 0.01868843110629165 (tracked)
Current loss is: 0.02507753231286873 (tracked)
Current loss is: 0.023022877824709152 (tracked)
Current loss is: 0.028584710544855323 (tracked)
Current loss is: 0.01578673779601213 (tracked)
Current loss is: 0.028036663068945013 (tracked)
Current loss is: 0.022717587460427208 (tracked)
Current loss is: 0.023425176395107238 (tracked)
Current loss is: 0.028274255434727988 (tracked)
Current loss is: 0.020021382628599968 (tracked)
Current loss is: 0.03459918654149042 (tracked)
Current loss is: 0.027330077770500543 (tracked)
Current loss is: 0.02076751662098909 (tracked)
Current loss is: 0.027713211004302785 (tracked)
Current loss is: 0.025203746209725736 (tracked)
Current loss is: 0.022573375273021504 (tracked)
Current loss is: 0.023791964450387046 (tracked)
Current loss is: 0.023130288379161604 (tracked)
Current loss is: 0.02478197151035442 (tracked)
Current loss is: 0.028203317169394428 (tracked)
Current loss is: 0.024139522307847626 (tracked)
Current loss is: 0.023672249294765742 (tracked)
Current loss is: 0.027442579661138028 (tracked)
Current loss is: 0.021805515658075317 (tracked)
Current loss is: 0.022747820004679058 (tracked)
Current loss is: 0.023276337568285066 (tracked)
Current loss is: 0.02562504052008942 (tracked)
Current loss is: 0.02795921546629516 (tracked)
Current loss is: 0.020685338148882373 (tracked)
Current loss is: 0.02903028102300534 (tracked)
Current loss is: 0.030476185654656138 (tracked)
Current loss is: 0.022400632354064465 (tracked)
Current loss is: 0.024124062011954526 (tracked)
Current loss is: 0.0252810509328696 (tracked)
Current loss is: 0.023481420084259446 (tracked)
Current loss is: 0.027933845427390115 (tracked)
Current loss is: 0.02783241530948066 (tracked)
Current loss is: 0.024305417845931696 (tracked)
Current loss is: 0.028008146451605112 (tracked)
Current loss is: 0.027220856020622918 (tracked)
Current loss is: 0.021561986564266573 (tracked)
Current loss is: 0.023791395842900128 (tracked)
Current loss is: 0.022212833718432877 (tracked)
Current loss is: 0.03266257542898082 (tracked)
Current loss is: 0.03665065865704303 (tracked)
Current loss is: 0.028657456666118672 (tracked)
Current loss is: 0.025197297386896262 (tracked)
Current loss is: 0.027511599092030554 (tracked)
Current loss is: 0.028874935535303164 (tracked)
Current loss is: 0.022759241283551872 (tracked)
Current loss is: 0.02302111261670623 (tracked)
Current loss is: 0.021399507074156568 (tracked)
Current loss is: 0.028964089766103006 (tracked)
Current loss is: 0.023412605299272467 (tracked)
Current loss is: 0.02951201077679114 (tracked)
Current loss is: 0.02095663518791771 (tracked)
Current loss is: 0.021114267479104012 (tracked)
Current loss is: 0.028957714860928144 (tracked)
Current loss is: 0.026783621248451878 (tracked)
Current loss is: 0.023821556564118617 (tracked)
Current loss is: 0.02541476413048094 (tracked)
Current loss is: 0.029241608468722462 (tracked)
Current loss is: 0.01870437261523364 (tracked)
Current loss is: 0.018041884740881503 (tracked)
Current loss is: 0.01937717892460551 (tracked)
Current loss is: 0.025597776366502165 (tracked)
Current loss is: 0.02592029252399626 (tracked)
Current loss is: 0.020222854808454187 (tracked)
Current loss is: 0.027983428847836757 (tracked)
Current loss is: 0.024631349384810163 (tracked)
Current loss is: 0.026999961400976533 (tracked)
Current loss is: 0.022855686776599726 (tracked)
Current loss is: 0.02799678925781448 (tracked)
Current loss is: 0.02339387538860712 (tracked)
Current loss is: 0.02017613019864489 (tracked)
Current loss is: 0.020724940087051197 (tracked)
Current loss is: 0.022056626665779833 (tracked)
Current loss is: 0.028120353700710074 (tracked)
Current loss is: 0.02496230713954473 (tracked)
Current loss is: 0.02018397398729434 (tracked)
Current loss is: 0.02040111416118546 (tracked)
Current loss is: 0.02130437461554514 (tracked)
Current loss is: 0.024738054214214794 (tracked)
Current loss is: 0.02996088231646218 (tracked)
Current loss is: 0.019790974015583364 (tracked)
Current loss is: 0.025632831230157534 (tracked)
Current loss is: 0.030805447201582563 (tracked)
Current loss is: 0.02332996581021278 (tracked)
Current loss is: 0.023754303469086316 (tracked)
Current loss is: 0.030913652290913095 (tracked)
Current loss is: 0.03190712496746096 (tracked)
Current loss is: 0.021959827780155795 (tracked)
Current loss is: 0.02817725706700761 (tracked)
Current loss is: 0.020715566601049947 (tracked)
Current loss is: 0.02947606775862282 (tracked)
Current loss is: 0.02513555958144065 (tracked)
Current loss is: 0.020233566899076547 (tracked)
Current loss is: 0.03307516458146554 (tracked)
Current loss is: 0.019905332908530856 (tracked)
Current loss is: 0.028902446252786214 (tracked)
Current loss is: 0.03042103711528491 (tracked)
Current loss is: 0.023132264598969828 (tracked)
Current loss is: 0.028214447250370967 (tracked)
Current loss is: 0.027656812169777164 (tracked)
Current loss is: 0.02789839794267825 (tracked)
Current loss is: 0.02114819028635497 (tracked)
Current loss is: 0.032115752842176964 (tracked)
Current loss is: 0.025053159174596367 (tracked)
Current loss is: 0.02005283654920739 (tracked)
Current loss is: 0.03486138658301898 (tracked)
Current loss is: 0.03567692231666893 (tracked)
Current loss is: 0.029094933310207124 (tracked)
Current loss is: 0.02158803561998892 (tracked)
Current loss is: 0.04455849653798635 (tracked)
Current loss is: 0.02167097997854925 (tracked)
Current loss is: 0.01992812614848199 (tracked)
Current loss is: 0.02772186315391076 (tracked)
Current loss is: 0.02972357327508376 (tracked)
Current loss is: 0.02813441649711653 (tracked)
Current loss is: 0.022611913459110816 (tracked)
Current loss is: 0.023850728663936022 (tracked)
Current loss is: 0.028984355630591995 (tracked)
Current loss is: 0.021767539351407766 (tracked)
Current loss is: 0.027369743489717546 (tracked)
Current loss is: 0.03001685168074581 (tracked)
Current loss is: 0.020423630031193914 (tracked)
Current loss is: 0.026339185701449105 (tracked)
Current loss is: 0.02742894837796399 (tracked)
Current loss is: 0.020547812667459597 (tracked)
Current loss is: 0.025990910215758042 (tracked)
Current loss is: 0.032134557043183444 (tracked)
Current loss is: 0.02259599696702949 (tracked)
Current loss is: 0.020064047085155662 (tracked)
Current loss is: 0.02696690116241758 (tracked)
Current loss is: 0.022906850732915457 (tracked)
Current loss is: 0.024398175490832886 (tracked)
Current loss is: 0.025014618880820235 (tracked)
Current loss is: 0.03502008440171258 (tracked)
Current loss is: 0.021851906364252653 (tracked)
Current loss is: 0.0340044943966839 (tracked)
Current loss is: 0.02157638659116233 (tracked)
Current loss is: 0.022152419632745585 (tracked)
Current loss is: 0.02960186093924235 (tracked)
Current loss is: 0.026828236094982808 (tracked)
Current loss is: 0.026649188464147627 (tracked)
Current loss is: 0.030608203509913053 (tracked)
Current loss is: 0.029949009619610355 (tracked)
Current loss is: 0.029484261286663198 (tracked)
Current loss is: 0.02516049684079877 (tracked)
Current loss is: 0.02379036899495826 (tracked)
Current loss is: 0.022186927469189113 (tracked)
Current loss is: 0.021301251349283717 (tracked)
Current loss is: 0.024735976994153384 (tracked)
Current loss is: 0.03121777008314881 (tracked)
Current loss is: 0.029799287320913664 (tracked)
Current loss is: 0.025562452232218126 (tracked)
Current loss is: 0.023832369074709245 (tracked)
Current loss is: 0.030712459115914838 (tracked)
Current loss is: 0.02643749052301044 (tracked)
Current loss is: 0.0250191295590289 (tracked)
Current loss is: 0.020238272001987336 (tracked)
Current loss is: 0.02608542688363371 (tracked)
Current loss is: 0.026300635254003533 (tracked)
Current loss is: 0.020828756447090754 (tracked)
Current loss is: 0.0256657502850919 (tracked)
Current loss is: 0.024126719109735212 (tracked)
Current loss is: 0.019310524492979216 (tracked)
Current loss is: 0.023052971998829334 (tracked)
Current loss is: 0.02538405092620669 (tracked)
Current loss is: 0.021542718928815218 (tracked)
Current loss is: 0.025049214738507075 (tracked)
Current loss is: 0.024466315747030943 (tracked)
Current loss is: 0.02592936250719665 (tracked)
Current loss is: 0.025733462690642913 (tracked)
Current loss is: 0.026549242765213203 (tracked)
Current loss is: 0.022051483217608386 (tracked)
Current loss is: 0.031248429608171556 (tracked)
Current loss is: 0.030988297815456325 (tracked)
Current loss is: 0.02347813393448768 (tracked)
Current loss is: 0.01942813053414049 (tracked)
Current loss is: 0.020915579792780647 (tracked)
Current loss is: 0.02493625956765932 (tracked)
Current loss is: 0.0198266211713136 (tracked)
Current loss is: 0.025860178201125454 (tracked)
Current loss is: 0.027081054456705955 (tracked)
Current loss is: 0.02819991999462898 (tracked)
Current loss is: 0.023252524009805 (tracked)
Current loss is: 0.025949466928075156 (tracked)
Current loss is: 0.018416340623573807 (tracked)
Current loss is: 0.024304900971014818 (tracked)
Current loss is: 0.028044646692394704 (tracked)
Current loss is: 0.02332054872062916 (tracked)
Current loss is: 0.02422948330389468 (tracked)
Current loss is: 0.030217476310290446 (tracked)
Current loss is: 0.028669904013304007 (tracked)
Current loss is: 0.03177029194633983 (tracked)
Current loss is: 0.02423987129816626 (tracked)
Current loss is: 0.02294270967980848 (tracked)
Current loss is: 0.028048964736996137 (tracked)
Current loss is: 0.021402215783297252 (tracked)
Current loss is: 0.027106938379269363 (tracked)
Current loss is: 0.026521418326456 (tracked)
Current loss is: 0.037566209283390564 (tracked)
Current loss is: 0.02363084222350944 (tracked)
Current loss is: 0.02255343047172955 (tracked)
Current loss is: 0.019316971272500948 (tracked)
Current loss is: 0.022388265902501665 (tracked)
Current loss is: 0.025141711995219373 (tracked)
Current loss is: 0.026785605187985163 (tracked)
Current loss is: 0.03020647332995614 (tracked)
Current loss is: 0.02989081659599651 (tracked)
Current loss is: 0.026717051880794623 (tracked)
Current loss is: 0.021233251454123886 (tracked)
Current loss is: 0.019571731952733946 (tracked)
Current loss is: 0.024000210903284122 (tracked)
Current loss is: 0.024824394608907823 (tracked)
Current loss is: 0.02752507492469753 (tracked)
Current loss is: 0.025031431444892185 (tracked)
Current loss is: 0.021599713405383622 (tracked)
Current loss is: 0.024565200831476588 (tracked)
Current loss is: 0.030121318778978553 (tracked)
Current loss is: 0.025468105729947205 (tracked)
Current loss is: 0.02433484342732073 (tracked)
Current loss is: 0.03204148875457936 (tracked)
Current loss is: 0.024601286349116003 (tracked)
Current loss is: 0.027571656896159213 (tracked)
Current loss is: 0.023918256191910278 (tracked)
Current loss is: 0.03156175338025387 (tracked)
Current loss is: 0.030006829036191947 (tracked)
Current loss is: 0.022196966962783483 (tracked)
Current loss is: 0.02679508044213254 (tracked)
Current loss is: 0.021612635415283642 (tracked)
Current loss is: 0.02302808077930755 (tracked)
Current loss is: 0.0337521101266826 (tracked)
Current loss is: 0.026759280461578393 (tracked)
Current loss is: 0.02278101547025584 (tracked)
Current loss is: 0.025930021976771838 (tracked)
Current loss is: 0.022827293272025134 (tracked)
Current loss is: 0.025740254391515192 (tracked)
Current loss is: 0.025373413697541914 (tracked)
Current loss is: 0.02598784066409706 (tracked)
Current loss is: 0.022889072866841335 (tracked)
Current loss is: 0.025406396397845005 (tracked)
Current loss is: 0.02483954972674115 (tracked)
Current loss is: 0.02567538983652289 (tracked)
Current loss is: 0.024060634936208847 (tracked)
Current loss is: 0.02879491767619293 (tracked)
Current loss is: 0.023308716401756482 (tracked)
Current loss is: 0.02529518190457346 (tracked)
Current loss is: 0.027911261753252505 (tracked)
Current loss is: 0.02028744948428092 (tracked)
Current loss is: 0.018851095768403933 (tracked)
Current loss is: 0.026607871434689775 (tracked)
Current loss is: 0.020374579034837068 (tracked)
Current loss is: 0.022022619740480507 (tracked)
Current loss is: 0.030704593816408762 (tracked)
Current loss is: 0.022105345918604552 (tracked)
Current loss is: 0.026155225728931062 (tracked)
Current loss is: 0.024900155666988538 (tracked)
Current loss is: 0.025677409733030076 (tracked)
Current loss is: 0.029979467705477485 (tracked)
Current loss is: 0.025696170662024596 (tracked)
Current loss is: 0.023579417344153853 (tracked)
Current loss is: 0.02269685560670279 (tracked)
Current loss is: 0.027465520767346853 (tracked)
Current loss is: 0.01903641520550644 (tracked)
Current loss is: 0.03049999823599528 (tracked)
Current loss is: 0.030674753526449834 (tracked)
Current loss is: 0.025190385265450768 (tracked)
Current loss is: 0.03270898178864446 (tracked)
Current loss is: 0.02348888591434473 (tracked)
Current loss is: 0.026933286475609303 (tracked)
Current loss is: 0.02227698843210611 (tracked)
Current loss is: 0.02470840749218179 (tracked)
Current loss is: 0.024410973162459184 (tracked)
Current loss is: 0.019959768034092565 (tracked)
Current loss is: 0.024319658674364315 (tracked)
Current loss is: 0.02283305376097534 (tracked)
Current loss is: 0.023040145475798676 (tracked)
Current loss is: 0.027399744049844132 (tracked)
Current loss is: 0.030490803050224488 (tracked)
Current loss is: 0.024009417160867366 (tracked)
Current loss is: 0.026708846288523273 (tracked)
Current loss is: 0.02798235031333547 (tracked)
Current loss is: 0.03154483367146602 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.0019131302967925568

Current loss is: 206846.3063036677 (tracked)
Current loss is: 122636.35344972622 (tracked)
Current loss is: 71868.53699723542 (tracked)
Current loss is: 65712.1733523243 (tracked)
Current loss is: 52386.320437036185 (tracked)
Current loss is: 37660.718063501234 (tracked)
Current loss is: 26581.959669265383 (tracked)
Current loss is: 20527.086521809746 (tracked)
Current loss is: 14259.075152665064 (tracked)
Current loss is: 6219.943559110168 (tracked)
Current loss is: 5964.537565375265 (tracked)
Current loss is: 4415.551477580458 (tracked)
Current loss is: 2390.2089628120384 (tracked)
Current loss is: 2570.5099122448114 (tracked)
Current loss is: 2244.862813402904 (tracked)
Current loss is: 1032.332851464009 (tracked)
Current loss is: 578.9757267060515 (tracked)
Current loss is: 809.6398258061636 (tracked)
Current loss is: 639.9669594591722 (tracked)
Current loss is: 276.90315796130074 (tracked)
Current loss is: 220.1738901051423 (tracked)
Current loss is: 431.13267290497106 (tracked)
Current loss is: 223.84514138456953 (tracked)
Current loss is: 134.695829734787 (tracked)
Current loss is: 196.51924526995518 (tracked)
Current loss is: 208.65951379800083 (tracked)
Current loss is: 81.53558055125185 (tracked)
Current loss is: 45.557652104292046 (tracked)
Current loss is: 166.9401868952968 (tracked)
Current loss is: 131.882726306689 (tracked)
Current loss is: 23.8208906720038 (tracked)
Current loss is: 94.06219095544085 (tracked)
Current loss is: 127.24662737100778 (tracked)
Current loss is: 71.3384354777908 (tracked)
Current loss is: 43.476077984490615 (tracked)
Current loss is: 98.12347359896809 (tracked)
Current loss is: 68.87730432222757 (tracked)
Current loss is: 28.16914230574097 (tracked)
Current loss is: 51.09713283825255 (tracked)
Current loss is: 81.79860039335026 (tracked)
Current loss is: 40.828422100028064 (tracked)
Current loss is: 28.572836500029403 (tracked)
Current loss is: 55.119191924581656 (tracked)
Current loss is: 55.67822128297118 (tracked)
Current loss is: 38.917545283804884 (tracked)
Current loss is: 33.38333683896599 (tracked)
Current loss is: 26.965609653253964 (tracked)
Current loss is: 30.94349021511601 (tracked)
Current loss is: 35.039405363298954 (tracked)
Current loss is: 34.97420577032814 (tracked)
Current loss is: 35.734971842171426 (tracked)
Current loss is: 27.962728927495412 (tracked)
Current loss is: 33.3759271861564 (tracked)
Current loss is: 37.4918332493197 (tracked)
Current loss is: 33.30268444430351 (tracked)
Current loss is: 25.07244587153039 (tracked)
Current loss is: 29.68264527099375 (tracked)
Current loss is: 38.49915082187604 (tracked)
Current loss is: 30.028602652378854 (tracked)
Current loss is: 28.212560693747797 (tracked)
Current loss is: 31.56896927576315 (tracked)
Current loss is: 34.2967098989308 (tracked)
Current loss is: 29.830194378569594 (tracked)
Current loss is: 35.59176844062728 (tracked)
Current loss is: 34.13410663013822 (tracked)
Current loss is: 32.62957199720315 (tracked)
Current loss is: 41.71158417247946 (tracked)
Current loss is: 33.07226200142125 (tracked)
Current loss is: 37.652788822577975 (tracked)
Current loss is: 30.678952551430992 (tracked)
Current loss is: 41.24952955567752 (tracked)
Current loss is: 30.723162083885118 (tracked)
Current loss is: 23.139843524932008 (tracked)
Current loss is: 27.85415298357261 (tracked)
Current loss is: 32.51549148901113 (tracked)
Current loss is: 36.48889678801914 (tracked)
Current loss is: 38.74385853248184 (tracked)
Current loss is: 24.59724184376312 (tracked)
Current loss is: 41.04364774879826 (tracked)
Current loss is: 29.11918914091561 (tracked)
Current loss is: 34.682142416308686 (tracked)
Current loss is: 33.62397615504517 (tracked)
Current loss is: 25.561230514054238 (tracked)
Current loss is: 25.616797840596263 (tracked)
