Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ###                                                                        4.6%#######                                                                   10.8%#############                                                             18.4%#####################                                                     29.2%##############################                                            43.0%############################################                              61.5%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%##########                                                                15.1%################                                                          22.6%########################                                                  34.0%#############################                                             41.6%################################                                          45.3%###################################                                       49.1%########################################                                  56.7%###########################################                               60.5%################################################                          68.0%#########################################################                 79.4%##############################################################            86.9%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #################                                                         24.2%##################################                                        48.5%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%##                                                                         3.6%####                                                                       5.8%#####                                                                      7.3%######                                                                     9.5%#######                                                                   10.9%#########                                                                 13.1%###########                                                               16.0%############                                                              17.5%#############                                                             18.9%##############                                                            19.6%##############                                                            20.4%###############                                                           21.8%#################                                                         24.0%##################                                                        25.5%##################                                                        26.2%###################                                                       26.9%####################                                                      29.1%######################                                                    31.3%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 34.9%##########################                                                36.4%###########################                                               37.8%############################                                              39.3%#############################                                             41.5%##############################                                            42.9%################################                                          45.1%#################################                                         45.8%#################################                                         46.6%##################################                                        47.3%###################################                                       48.8%###################################                                       49.5%####################################                                      50.9%#####################################                                     51.7%######################################                                    53.9%########################################                                  56.0%##########################################                                58.9%############################################                              61.1%#############################################                             62.6%##############################################                            64.8%###############################################                           66.2%################################################                          67.0%################################################                          67.7%#################################################                         68.4%##################################################                        69.9%##################################################                        70.6%###################################################                       71.3%####################################################                      72.8%#####################################################                     75.0%#######################################################                   76.4%#######################################################                   77.1%########################################################                  77.9%#########################################################                 79.3%#########################################################                 80.1%###########################################################               82.2%############################################################              83.7%#############################################################             85.9%##############################################################            87.3%###############################################################           88.1%################################################################          90.2%##################################################################        92.4%###################################################################       93.9%#####################################################################     96.1%######################################################################    97.5%#######################################################################   99.0%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%########                                                                  11.3%##############                                                            20.4%########################                                                  33.9%#####################################                                     52.0%######################################################                    75.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%##############                                                            20.7%#############################                                             41.4%################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.9%####################                                                      28.6%#########################                                                 35.0%###########################                                               38.2%################################                                          44.5%######################################                                    54.1%###########################################                               60.4%################################################                          66.8%####################################################                      73.2%###########################################################               82.7%#############################################################             85.9%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.0%###############################                                           44.3%######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.0%################################                                          45.2%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%################################                                          45.6%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.6%####################                                                      28.0%##########################                                                37.4%#################################                                         46.8%###############################################                           65.5%#####################################################                     74.9%############################################################              84.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%####################                                                      28.4%############################                                              39.8%########################################                                  56.9%#################################################                         68.3%#########################################################                 79.7%#################################################################         91.1%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##                                                                         4.1%#####                                                                      7.1%#######                                                                   10.9%###########                                                               16.2%################                                                          23.5%#######################                                                   32.9%#################################                                         45.9%#############################################                             62.9%##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.1%#############################################                             63.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#                                                                          1.7%##                                                                         3.1%##                                                                         3.9%###                                                                        4.8%###                                                                        5.2%####                                                                       6.6%#####                                                                      7.9%#####                                                                      8.3%######                                                                     8.7%######                                                                     9.2%######                                                                     9.6%#######                                                                   10.5%########                                                                  11.8%#########                                                                 12.7%#########                                                                 13.6%##########                                                                14.0%###########                                                               15.3%###########                                                               16.6%#############                                                             18.4%##############                                                            19.7%###############                                                           21.0%################                                                          22.7%################                                                          23.6%##################                                                        25.4%###################                                                       26.7%####################                                                      28.0%#####################                                                     29.3%######################                                                    30.6%######################                                                    31.9%#######################                                                   32.8%########################                                                  34.1%#########################                                                 35.0%##########################                                                36.3%##########################                                                37.2%###########################                                               38.0%###########################                                               38.5%############################                                              38.9%############################                                              39.3%############################                                              40.2%#############################                                             41.5%##############################                                            42.4%##############################                                            42.8%###############################                                           43.7%################################                                          45.0%#################################                                         46.8%##################################                                        47.7%##################################                                        48.5%###################################                                       49.0%###################################                                       49.8%####################################                                      50.3%####################################                                      51.2%#####################################                                     52.5%######################################                                    52.9%######################################                                    53.3%#######################################                                   54.2%#######################################                                   54.7%########################################                                  56.0%########################################                                  56.8%#########################################                                 57.3%#########################################                                 57.7%##########################################                                59.0%##########################################                                59.5%###########################################                               59.9%###########################################                               60.3%############################################                              61.2%############################################                              61.6%#############################################                             62.5%#############################################                             63.4%##############################################                            64.3%##############################################                            65.1%###############################################                           66.0%################################################                          66.9%################################################                          67.3%#################################################                         68.2%#################################################                         69.1%##################################################                        70.0%##################################################                        70.4%###################################################                       71.3%###################################################                       72.1%####################################################                      73.0%####################################################                      73.5%#####################################################                     74.8%######################################################                    75.6%######################################################                    76.1%#######################################################                   77.0%########################################################                  77.8%########################################################                  78.7%#########################################################                 80.0%##########################################################                80.9%##########################################################                81.8%###########################################################               82.6%###########################################################               83.1%############################################################              83.9%############################################################              84.4%#############################################################             84.8%#############################################################             85.7%##############################################################            86.1%##############################################################            87.0%###############################################################           87.9%###############################################################           88.8%################################################################          89.6%#################################################################         90.5%#################################################################         90.9%##################################################################        92.3%###################################################################       93.1%###################################################################       94.4%####################################################################      94.9%#####################################################################     96.2%#####################################################################     96.6%#####################################################################     97.1%######################################################################    97.9%######################################################################    98.4%#######################################################################   98.8%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            19.9%#################################                                         46.5%#########################################################                 79.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         2.9%####                                                                       5.9%######                                                                     8.8%#######                                                                   10.8%########                                                                  11.8%#########                                                                 12.8%##########                                                                14.7%############                                                              17.7%##############                                                            20.6%################                                                          23.6%###################                                                       26.5%######################                                                    31.4%#########################                                                 35.4%############################                                              39.3%#############################                                             41.3%###############################                                           44.2%#################################                                         46.2%##################################                                        48.2%#####################################                                     52.1%######################################                                    53.1%#######################################                                   55.0%#########################################                                 57.0%###########################################                               60.0%#############################################                             63.9%###############################################                           65.8%##################################################                        69.8%#####################################################                     74.7%#######################################################                   77.6%########################################################                  78.6%#########################################################                 79.6%##########################################################                81.6%############################################################              84.5%##############################################################            86.5%##############################################################            87.5%################################################################          89.4%##################################################################        92.4%###################################################################       93.4%####################################################################      95.3%#####################################################################     96.3%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%#################################                                         46.0%########################################################                  78.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [86fae568] + ImageView v0.10.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [b4f34e82] + Distances v0.8.2
  [2e619515] + Expat_jll v2.2.7+0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [27996c0f] + GtkReactive v1.0.2
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.3
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [2996bd0c] + ImageQualityIndexes v0.1.3
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [86fae568] + ImageView v0.10.7
  [916415d5] + Images v0.22.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [30392449] + Pixman_jll v0.38.4+1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [06e1c1a7] + TiledIteration v0.2.4
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing ImageView
