Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:04
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:04
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:04
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:04
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:04
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:04
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:04
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:03
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:03
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:03
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:03
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:03
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:03
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:03
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:03
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:03
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:03
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:03
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:03
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:02
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:02
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:02
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:02
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:02
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:02
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:02
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:02
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:02
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:01
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:01
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:01
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:01
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:00
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:00
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:08
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:08
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:02:54
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:01:27
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:00:57
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:00:43
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:00:34
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:28
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:24
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:21
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:19
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:17
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:15
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:14
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:13
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:12
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:11
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:10
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:10
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:09
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:08
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:08
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:08
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:07
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:07
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:06
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:06
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:06
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:06
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:05
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:05
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:05
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:05
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:05
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:04
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:04
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:04
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:04
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:04
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:04
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:04
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:03
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:03
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:03
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:03
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:03
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:03
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:03
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:03
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:03
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:02
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:02
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:02
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:02
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:02
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:02
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:02
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:02
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:02
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:02
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:01
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:01
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:01
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:01
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:01
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:01
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:01
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:01
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:01
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:01
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:01
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:00
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:00
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:00
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:00
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:00
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:02
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Test Summary: | Pass  Total
NNODE         |    2      2
1075.319571 seconds (266.40 M allocations: 12.677 GiB, 0.72% gc time)
Current loss is: 15789.01176213543
Current loss is: 22136.680121364683
Current loss is: 25042.281596742134
Current loss is: 20416.16170723943
Current loss is: 24883.633994180855
Current loss is: 20925.267497642057
Current loss is: 14800.307064658246
Current loss is: 23176.366278513895
Current loss is: 12502.548917849566
Current loss is: 11848.122445868694
Current loss is: 24256.744244522444
Current loss is: 18500.536783207768
Current loss is: 16519.88574751526
Current loss is: 11756.811028289425
Current loss is: 16330.268809442505
Current loss is: 17862.413477496848
Current loss is: 7723.51368075331
Current loss is: 10122.547080874985
Current loss is: 13537.417858149518
Current loss is: 9274.970513639586
Current loss is: 18313.84241283187
Current loss is: 14011.022771449405
Current loss is: 17321.86097164415
Current loss is: 11137.868081175411
Current loss is: 16539.40486325301
Current loss is: 15207.89541386276
Current loss is: 18689.948299332085
Current loss is: 6582.041869320217
Current loss is: 10454.840419460561
Current loss is: 12267.26985628317
Current loss is: 9714.464814166364
Current loss is: 12682.475544337547
Current loss is: 10564.458232592686
Current loss is: 13409.153351549106
Current loss is: 13822.313605836645
Current loss is: 10354.346004691917
Current loss is: 13273.44650199984
Current loss is: 9384.178137663961
Current loss is: 8637.624581172948
Current loss is: 10132.938813314819
Current loss is: 10090.538779290902
Current loss is: 9115.29520374016
Current loss is: 7663.245861838399
Current loss is: 10209.885101248126
Current loss is: 9393.053615084154
Current loss is: 11555.656786649324
Current loss is: 9908.926544149479
Current loss is: 9583.06212535705
Current loss is: 6570.553126810914
Current loss is: 8182.292788665103
Current loss is: 5813.209481797532
Current loss is: 8708.158071855389
Current loss is: 3990.3074574044817
Current loss is: 5386.679336434141
Current loss is: 6456.660121082807
Current loss is: 4400.2614163856
Current loss is: 6082.939872129399
Current loss is: 2830.1654200969924
Current loss is: 5729.42215702685
Current loss is: 4611.326580613788
Current loss is: 4492.548880640434
Current loss is: 7805.794659099183
Current loss is: 2541.324871639742
Current loss is: 5229.866494206655
Current loss is: 4663.347754636684
Current loss is: 4297.84107836331
Current loss is: 2532.847677636508
Current loss is: 3075.5524287798153
Current loss is: 1711.0924231264357
Current loss is: 1340.05795185385
Current loss is: 4193.760019740006
Current loss is: 2611.2017287657695
Current loss is: 3596.7050856651135
Current loss is: 1753.816189549711
Current loss is: 1073.8845302353118
Current loss is: 684.037935629264
Current loss is: 555.6708656356047
Current loss is: 576.9760780207166
Current loss is: 1364.308696308693
Current loss is: 942.3515415177138
Current loss is: 1380.3042267960914
Current loss is: 439.93106863810556
Current loss is: 867.6359305380295
Current loss is: 905.6161185449298
Current loss is: 923.5566700408611
Current loss is: 803.9976156942073
Current loss is: 1184.44194443399
Current loss is: 1351.5675346298995
Current loss is: 483.0493193235103
Current loss is: 1261.9554772278198
Current loss is: 1393.5774883784775
Current loss is: 533.8053677016468
Current loss is: 459.71074413363414
Current loss is: 587.851261028072
Current loss is: 1049.5204371214072
Current loss is: 738.2659560960893
Current loss is: 873.9568985816029
Current loss is: 401.435686389795
Current loss is: 614.6002795596861
Current loss is: 266.4564064209054
Current loss is: 553.791638846608
Current loss is: 846.3679424732849
Current loss is: 663.2014865329393
Current loss is: 713.7946885490953
Current loss is: 457.6666490419108
Current loss is: 472.98941292054025
Current loss is: 1351.8090515953577
Current loss is: 717.6468070506585
Current loss is: 569.4982110202816
Current loss is: 517.1428520473648
Current loss is: 480.704980632408
Current loss is: 370.5455055020515
Current loss is: 276.7516505289376
Current loss is: 189.3123196708953
Current loss is: 711.2438138311961
Current loss is: 390.8143403491256
Current loss is: 394.7888618084465
Current loss is: 535.0514391413261
Current loss is: 531.1554326015661
Current loss is: 299.188073320627
Current loss is: 444.9352585869848
Current loss is: 413.16232834461624
Current loss is: 160.0900427189232
Current loss is: 278.5346788783715
Current loss is: 121.747244889828
Current loss is: 270.4526436906247
Current loss is: 209.1135763311262
Current loss is: 219.70700944998126
Current loss is: 253.82613931518418
Current loss is: 279.2701661211634
Current loss is: 179.30034393498843
Current loss is: 140.21216558861278
Current loss is: 225.91231823829222
Current loss is: 176.00294923228117
Current loss is: 175.35611169704865
Current loss is: 180.3393654405072
Current loss is: 149.21616653741583
Current loss is: 216.55177648016564
Current loss is: 93.72973771439896
Current loss is: 145.94642645333462
Current loss is: 126.09733097117393
Current loss is: 108.6480461490936
Current loss is: 75.19630247903778
Current loss is: 75.57353888927652
Current loss is: 129.42135966115762
Current loss is: 75.8956465449865
Current loss is: 104.67243907219711
Current loss is: 89.71171233721661
Current loss is: 146.6442767116318
Current loss is: 83.58807013011207
Current loss is: 39.09841980810482
Current loss is: 68.07694575180044
Current loss is: 137.36431681960624
Current loss is: 19.892102780262412
Current loss is: 84.81760343254703
Current loss is: 25.936634276994983
Current loss is: 20.8726772851761
Current loss is: 24.424576121196004
Current loss is: 29.38939549468905
Current loss is: 44.214935805862225
Current loss is: 30.948155563347097
Current loss is: 23.481887213004676
Current loss is: 15.355684617633802
Current loss is: 13.48471704120943
Current loss is: 11.922427096288398
Current loss is: 10.78660776244767
Current loss is: 32.672517767271344
Current loss is: 10.451168396293108
Current loss is: 13.44635064849634
Current loss is: 5.07620879212206
Current loss is: 5.487220294493156
Current loss is: 3.471268003628892
Current loss is: 7.1985822765268095
Current loss is: 4.995801504474942
Current loss is: 4.8979420551821535
Current loss is: 4.360007894507527
Current loss is: 5.514295619736098
Current loss is: 6.344281243962464
Current loss is: 5.639046956233971
Current loss is: 2.914340121734528
Current loss is: 4.816603302582672
Current loss is: 3.931424972127411
Current loss is: 5.558789849572995
Current loss is: 5.022858386608802
Current loss is: 1.684130183656044
Current loss is: 4.001862244577943
Current loss is: 4.373926202172347
Current loss is: 2.4865256515190075
Current loss is: 14.163754845002043
Current loss is: 6.272852789268816
Current loss is: 4.149372277278081
Current loss is: 4.2357106447244295
Current loss is: 5.116140775577007
Current loss is: 8.099453855058197
Current loss is: 6.133541930108109
Current loss is: 4.884917550891601
Current loss is: 5.904994063638747
Current loss is: 7.883536131341056
Current loss is: 4.636611465298164
Current loss is: 14.943826855210176
one-dimensional heat equation
error_l2 = 8.7246015e-5

Current loss is: 4.0742562445971244e6
Current loss is: 3.817231686646079e6
Current loss is: 3.934266117093726e6
Current loss is: 3.9136601687705815e6
Current loss is: 3.776975160541763e6
Current loss is: 3.851900996339671e6
Current loss is: 3.591803572261998e6
Current loss is: 3.7034563996489965e6
Current loss is: 3.749628280851541e6
Current loss is: 3.7548094248773926e6
Current loss is: 3.6930341492148764e6
Current loss is: 3.4602929248014423e6
Current loss is: 3.39107353746036e6
Current loss is: 3.652543483619134e6
Current loss is: 3.3800931738743987e6
Current loss is: 3.2390438973897886e6
Current loss is: 3.236347139853387e6
Current loss is: 3.2272895764243985e6
Current loss is: 3.013687729488146e6
Current loss is: 3.136833923069577e6
Current loss is: 2.713570209285647e6
Current loss is: 2.703699470170306e6
Current loss is: 2.8040183879473163e6
Current loss is: 2.5967309412421314e6
Current loss is: 2.6202226461102455e6
Current loss is: 2.4912613127071443e6
Current loss is: 2.246642524858332e6
Current loss is: 2.0651157321278376e6
Current loss is: 2.0089793940270722e6
Current loss is: 1.8271281199590776e6
Current loss is: 1.6056629651391357e6
Current loss is: 1.5633953930336938e6
Current loss is: 1.4440464780556778e6
Current loss is: 1.211883869570233e6
Current loss is: 1.0292425963706283e6
Current loss is: 884271.7280194941
Current loss is: 805039.8720662469
Current loss is: 681387.5976496794
Current loss is: 473989.54336361116
Current loss is: 457180.2010935259
Current loss is: 318946.4116618116
Current loss is: 233047.5469469248
Current loss is: 136470.68169958747
Current loss is: 72576.77728234309
Current loss is: 38408.692072914615
Current loss is: 43125.23377920722
Current loss is: 28485.212749879876
Current loss is: 51825.69940323343
Current loss is: 30979.16361712454
Current loss is: 77917.08358998611
Current loss is: 87118.05259872456
Current loss is: 114588.15765981465
Current loss is: 160305.45372594075
Current loss is: 150427.14530897758
Current loss is: 153575.1850652935
Current loss is: 172271.10409611074
Current loss is: 155941.09573597056
Current loss is: 126401.9922499764
Current loss is: 93217.64008593798
Current loss is: 70560.81984654236
Current loss is: 51492.7360848809
Current loss is: 51975.78190106944
Current loss is: 39284.41009819705
Current loss is: 20773.31941370022
Current loss is: 20259.493935924398
Current loss is: 15660.929932517294
Current loss is: 19639.20618121467
Current loss is: 23157.382397875343
Current loss is: 16209.865619275753
Current loss is: 26120.794936009497
Current loss is: 28730.36441675411
Current loss is: 28954.856794455776
Current loss is: 32792.99818327684
Current loss is: 26461.206098520677
Current loss is: 29829.759010379876
Current loss is: 25635.882846837554
Current loss is: 35233.81429193129
Current loss is: 33293.71519307279
Current loss is: 19383.6499003909
Current loss is: 15593.504046928252
Current loss is: 24799.47483798851
Current loss is: 19499.780255044458
Current loss is: 28282.383765576404
Current loss is: 20336.93992211955
Current loss is: 10513.532477694018
Current loss is: 9647.29842519965
Current loss is: 6868.487827320804
Current loss is: 10744.798782733531
Current loss is: 10570.759203196765
Current loss is: 9660.377128335882
Current loss is: 10745.128537843757
Current loss is: 7910.823440429591
Current loss is: 10877.031845318072
Current loss is: 13872.030818204516
Current loss is: 12142.749304741745
Current loss is: 7814.426199997831
Current loss is: 16941.475562096162
Current loss is: 9973.745694083505
Current loss is: 10713.815047160486
Current loss is: 6348.470527248742
Current loss is: 9445.194838521276
Current loss is: 15086.058608788215
Current loss is: 8450.9873692401
Current loss is: 13288.631199834654
Current loss is: 8994.102954019585
Current loss is: 10049.038035598342
Current loss is: 8434.90804518918
Current loss is: 11347.266339074939
Current loss is: 5812.2934027551355
Current loss is: 9779.681614351904
Current loss is: 5933.579382048161
Current loss is: 10478.704417121882
Current loss is: 9430.143162296054
Current loss is: 10109.757381127238
Current loss is: 10013.26687811629
Current loss is: 9339.345142128499
Current loss is: 5572.603517328889
Current loss is: 7497.4625078068175
Current loss is: 9916.608525751648
Current loss is: 10200.085515242241
Current loss is: 7293.507413257531
Current loss is: 6555.616048439187
Current loss is: 6270.150504642438
Current loss is: 8129.065372378801
Current loss is: 8911.6813991245
Current loss is: 6683.308260784981
Current loss is: 7120.532823880577
Current loss is: 6626.393872039031
Current loss is: 9284.952559766134
Current loss is: 4218.583526914598
Current loss is: 8271.25625509072
Current loss is: 4201.582630557792
Current loss is: 6685.131985873229
Current loss is: 4679.207367841458
Current loss is: 6195.251710698752
Current loss is: 7623.32332670843
Current loss is: 8746.480467923946
Current loss is: 5642.20736202184
Current loss is: 3073.314872106814
Current loss is: 6122.589655061666
Current loss is: 4740.419500537059
Current loss is: 5562.991167457594
Current loss is: 3765.9236825376665
Current loss is: 4684.6092112988
Current loss is: 5352.054716055729
Current loss is: 3661.8108673612724
Current loss is: 5346.461617825693
Current loss is: 4376.028694424442
Current loss is: 3076.1090356199497
Current loss is: 3291.6479129124555
high-dimensional heat equation
error_l2 = 0.0025407544

Current loss is: 428.60163298742026
Current loss is: 521.8558991887659
Current loss is: 483.04836414433464
Current loss is: 470.1948582635477
Current loss is: 476.25289524365274
Current loss is: 472.07927647086956
Current loss is: 472.76692512535107
Current loss is: 483.13811023376013
Current loss is: 452.061909986348
Current loss is: 531.485158113032
Current loss is: 501.32293241723545
Current loss is: 446.47404884426004
Current loss is: 458.97472313649564
Current loss is: 440.5701224781639
Current loss is: 485.8150075750328
Current loss is: 422.348629991444
Current loss is: 427.7867659806898
Current loss is: 404.0497214837103
Current loss is: 384.11410078240556
Current loss is: 394.7023699035095
Current loss is: 396.1233723027212
Current loss is: 346.94939139192076
Current loss is: 418.87704766984973
Current loss is: 381.55755728313375
Current loss is: 455.17613404979994
Current loss is: 396.25791584828545
