Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter  475: f = 0.000000007309, ‖∇f‖ = 6.3657e-05, step size = 5.70e-02
[ Info: GD: iter  476: f = 0.000000007081, ‖∇f‖ = 8.8136e-05, step size = 1.13e-01
[ Info: GD: iter  477: f = 0.000000006859, ‖∇f‖ = 6.1668e-05, step size = 5.70e-02
[ Info: GD: iter  478: f = 0.000000006645, ‖∇f‖ = 8.5383e-05, step size = 1.13e-01
[ Info: GD: iter  479: f = 0.000000006438, ‖∇f‖ = 5.9741e-05, step size = 5.70e-02
[ Info: GD: iter  480: f = 0.000000006236, ‖∇f‖ = 8.2715e-05, step size = 1.13e-01
[ Info: GD: iter  481: f = 0.000000006042, ‖∇f‖ = 5.7875e-05, step size = 5.70e-02
[ Info: GD: iter  482: f = 0.000000005853, ‖∇f‖ = 8.0131e-05, step size = 1.13e-01
[ Info: GD: iter  483: f = 0.000000005670, ‖∇f‖ = 5.6067e-05, step size = 5.70e-02
[ Info: GD: iter  484: f = 0.000000005493, ‖∇f‖ = 7.7627e-05, step size = 1.13e-01
[ Info: GD: iter  485: f = 0.000000005321, ‖∇f‖ = 5.4315e-05, step size = 5.70e-02
[ Info: GD: iter  486: f = 0.000000005155, ‖∇f‖ = 7.5202e-05, step size = 1.13e-01
[ Info: GD: iter  487: f = 0.000000004994, ‖∇f‖ = 5.2618e-05, step size = 5.70e-02
[ Info: GD: iter  488: f = 0.000000004838, ‖∇f‖ = 7.2852e-05, step size = 1.13e-01
[ Info: GD: iter  489: f = 0.000000004687, ‖∇f‖ = 5.0974e-05, step size = 5.70e-02
[ Info: GD: iter  490: f = 0.000000004540, ‖∇f‖ = 7.0576e-05, step size = 1.13e-01
[ Info: GD: iter  491: f = 0.000000004398, ‖∇f‖ = 4.9381e-05, step size = 5.70e-02
[ Info: GD: iter  492: f = 0.000000004261, ‖∇f‖ = 6.8371e-05, step size = 1.13e-01
[ Info: GD: iter  493: f = 0.000000004128, ‖∇f‖ = 4.7839e-05, step size = 5.70e-02
[ Info: GD: iter  494: f = 0.000000003999, ‖∇f‖ = 6.6235e-05, step size = 1.13e-01
[ Info: GD: iter  495: f = 0.000000003874, ‖∇f‖ = 4.6344e-05, step size = 5.70e-02
[ Info: GD: iter  496: f = 0.000000003753, ‖∇f‖ = 6.4166e-05, step size = 1.13e-01
[ Info: GD: iter  497: f = 0.000000003636, ‖∇f‖ = 4.4896e-05, step size = 5.70e-02
[ Info: GD: iter  498: f = 0.000000003522, ‖∇f‖ = 6.2161e-05, step size = 1.13e-01
[ Info: GD: iter  499: f = 0.000000003412, ‖∇f‖ = 4.3493e-05, step size = 5.70e-02
[ Info: GD: iter  500: f = 0.000000003305, ‖∇f‖ = 6.0219e-05, step size = 1.13e-01
[ Info: GD: iter  501: f = 0.000000003202, ‖∇f‖ = 4.2135e-05, step size = 5.70e-02
[ Info: GD: iter  502: f = 0.000000003102, ‖∇f‖ = 5.8338e-05, step size = 1.13e-01
[ Info: GD: iter  503: f = 0.000000003005, ‖∇f‖ = 4.0818e-05, step size = 5.70e-02
[ Info: GD: iter  504: f = 0.000000002911, ‖∇f‖ = 5.6515e-05, step size = 1.13e-01
[ Info: GD: iter  505: f = 0.000000002820, ‖∇f‖ = 3.9543e-05, step size = 5.70e-02
[ Info: GD: iter  506: f = 0.000000002732, ‖∇f‖ = 5.4749e-05, step size = 1.13e-01
[ Info: GD: iter  507: f = 0.000000002647, ‖∇f‖ = 3.8307e-05, step size = 5.70e-02
[ Info: GD: iter  508: f = 0.000000002564, ‖∇f‖ = 5.3039e-05, step size = 1.13e-01
[ Info: GD: iter  509: f = 0.000000002484, ‖∇f‖ = 3.7111e-05, step size = 5.70e-02
[ Info: GD: iter  510: f = 0.000000002406, ‖∇f‖ = 5.1382e-05, step size = 1.13e-01
[ Info: GD: iter  511: f = 0.000000002331, ‖∇f‖ = 3.5951e-05, step size = 5.70e-02
[ Info: GD: iter  512: f = 0.000000002258, ‖∇f‖ = 4.9776e-05, step size = 1.13e-01
[ Info: GD: iter  513: f = 0.000000002188, ‖∇f‖ = 3.4828e-05, step size = 5.70e-02
[ Info: GD: iter  514: f = 0.000000002120, ‖∇f‖ = 4.8221e-05, step size = 1.13e-01
[ Info: GD: iter  515: f = 0.000000002053, ‖∇f‖ = 3.3740e-05, step size = 5.70e-02
[ Info: GD: iter  516: f = 0.000000001989, ‖∇f‖ = 4.6715e-05, step size = 1.13e-01
[ Info: GD: iter  517: f = 0.000000001927, ‖∇f‖ = 3.2686e-05, step size = 5.70e-02
[ Info: GD: iter  518: f = 0.000000001867, ‖∇f‖ = 4.5255e-05, step size = 1.13e-01
[ Info: GD: iter  519: f = 0.000000001809, ‖∇f‖ = 3.1665e-05, step size = 5.70e-02
[ Info: GD: iter  520: f = 0.000000001752, ‖∇f‖ = 4.3841e-05, step size = 1.13e-01
[ Info: GD: iter  521: f = 0.000000001697, ‖∇f‖ = 3.0675e-05, step size = 5.70e-02
[ Info: GD: iter  522: f = 0.000000001644, ‖∇f‖ = 4.2472e-05, step size = 1.13e-01
[ Info: GD: iter  523: f = 0.000000001593, ‖∇f‖ = 2.9717e-05, step size = 5.70e-02
[ Info: GD: iter  524: f = 0.000000001543, ‖∇f‖ = 4.1145e-05, step size = 1.13e-01
[ Info: GD: iter  525: f = 0.000000001495, ‖∇f‖ = 2.8788e-05, step size = 5.70e-02
[ Info: GD: iter  526: f = 0.000000001448, ‖∇f‖ = 3.9859e-05, step size = 1.13e-01
[ Info: GD: iter  527: f = 0.000000001403, ‖∇f‖ = 2.7889e-05, step size = 5.70e-02
[ Info: GD: iter  528: f = 0.000000001359, ‖∇f‖ = 3.8614e-05, step size = 1.13e-01
[ Info: GD: iter  529: f = 0.000000001317, ‖∇f‖ = 2.7018e-05, step size = 5.70e-02
[ Info: GD: iter  530: f = 0.000000001276, ‖∇f‖ = 3.7407e-05, step size = 1.13e-01
[ Info: GD: iter  531: f = 0.000000001236, ‖∇f‖ = 2.6174e-05, step size = 5.70e-02
[ Info: GD: iter  532: f = 0.000000001197, ‖∇f‖ = 3.6239e-05, step size = 1.13e-01
[ Info: GD: iter  533: f = 0.000000001160, ‖∇f‖ = 2.5356e-05, step size = 5.70e-02
[ Info: GD: iter  534: f = 0.000000001123, ‖∇f‖ = 3.5107e-05, step size = 1.13e-01
[ Info: GD: iter  535: f = 0.000000001088, ‖∇f‖ = 2.4564e-05, step size = 5.70e-02
[ Info: GD: iter  536: f = 0.000000001054, ‖∇f‖ = 3.4010e-05, step size = 1.13e-01
[ Info: GD: iter  537: f = 0.000000001021, ‖∇f‖ = 2.3796e-05, step size = 5.70e-02
[ Info: GD: iter  538: f = 0.000000000989, ‖∇f‖ = 3.2947e-05, step size = 1.13e-01
[ Info: GD: iter  539: f = 0.000000000959, ‖∇f‖ = 2.3053e-05, step size = 5.70e-02
[ Info: GD: iter  540: f = 0.000000000929, ‖∇f‖ = 3.1918e-05, step size = 1.13e-01
[ Info: GD: iter  541: f = 0.000000000900, ‖∇f‖ = 2.2333e-05, step size = 5.70e-02
[ Info: GD: iter  542: f = 0.000000000871, ‖∇f‖ = 3.0921e-05, step size = 1.13e-01
[ Info: GD: iter  543: f = 0.000000000844, ‖∇f‖ = 2.1635e-05, step size = 5.70e-02
[ Info: GD: iter  544: f = 0.000000000818, ‖∇f‖ = 2.9955e-05, step size = 1.13e-01
[ Info: GD: iter  545: f = 0.000000000792, ‖∇f‖ = 2.0959e-05, step size = 5.70e-02
[ Info: GD: iter  546: f = 0.000000000768, ‖∇f‖ = 2.9019e-05, step size = 1.13e-01
[ Info: GD: iter  547: f = 0.000000000744, ‖∇f‖ = 2.0304e-05, step size = 5.70e-02
[ Info: GD: iter  548: f = 0.000000000720, ‖∇f‖ = 2.8112e-05, step size = 1.13e-01
[ Info: GD: iter  549: f = 0.000000000698, ‖∇f‖ = 1.9670e-05, step size = 5.70e-02
[ Info: GD: iter  550: f = 0.000000000676, ‖∇f‖ = 2.7234e-05, step size = 1.13e-01
[ Info: GD: iter  551: f = 0.000000000655, ‖∇f‖ = 1.9055e-05, step size = 5.70e-02
[ Info: GD: iter  552: f = 0.000000000634, ‖∇f‖ = 2.6383e-05, step size = 1.13e-01
[ Info: GD: iter  553: f = 0.000000000615, ‖∇f‖ = 1.8460e-05, step size = 5.70e-02
[ Info: GD: iter  554: f = 0.000000000595, ‖∇f‖ = 2.5559e-05, step size = 1.13e-01
[ Info: GD: iter  555: f = 0.000000000577, ‖∇f‖ = 1.7883e-05, step size = 5.70e-02
[ Info: GD: iter  556: f = 0.000000000559, ‖∇f‖ = 2.4760e-05, step size = 1.13e-01
[ Info: GD: iter  557: f = 0.000000000541, ‖∇f‖ = 1.7324e-05, step size = 5.70e-02
[ Info: GD: iter  558: f = 0.000000000524, ‖∇f‖ = 2.3987e-05, step size = 1.13e-01
[ Info: GD: iter  559: f = 0.000000000508, ‖∇f‖ = 1.6783e-05, step size = 5.70e-02
[ Info: GD: iter  560: f = 0.000000000492, ‖∇f‖ = 2.3237e-05, step size = 1.13e-01
[ Info: GD: iter  561: f = 0.000000000477, ‖∇f‖ = 1.6259e-05, step size = 5.70e-02
[ Info: GD: iter  562: f = 0.000000000462, ‖∇f‖ = 2.2511e-05, step size = 1.13e-01
[ Info: GD: iter  563: f = 0.000000000447, ‖∇f‖ = 1.5751e-05, step size = 5.70e-02
[ Info: GD: iter  564: f = 0.000000000434, ‖∇f‖ = 2.1808e-05, step size = 1.13e-01
[ Info: GD: iter  565: f = 0.000000000420, ‖∇f‖ = 1.5259e-05, step size = 5.70e-02
[ Info: GD: iter  566: f = 0.000000000407, ‖∇f‖ = 2.1126e-05, step size = 1.13e-01
[ Info: GD: iter  567: f = 0.000000000394, ‖∇f‖ = 1.4782e-05, step size = 5.70e-02
[ Info: GD: iter  568: f = 0.000000000382, ‖∇f‖ = 2.0466e-05, step size = 1.13e-01
[ Info: GD: iter  569: f = 0.000000000370, ‖∇f‖ = 1.4320e-05, step size = 5.70e-02
[ Info: GD: iter  570: f = 0.000000000358, ‖∇f‖ = 1.9827e-05, step size = 1.13e-01
[ Info: GD: iter  571: f = 0.000000000347, ‖∇f‖ = 1.3873e-05, step size = 5.70e-02
[ Info: GD: iter  572: f = 0.000000000336, ‖∇f‖ = 1.9208e-05, step size = 1.13e-01
[ Info: GD: iter  573: f = 0.000000000326, ‖∇f‖ = 1.3439e-05, step size = 5.70e-02
[ Info: GD: iter  574: f = 0.000000000316, ‖∇f‖ = 1.8607e-05, step size = 1.13e-01
[ Info: GD: iter  575: f = 0.000000000306, ‖∇f‖ = 1.3019e-05, step size = 5.70e-02
[ Info: GD: iter  576: f = 0.000000000296, ‖∇f‖ = 1.8026e-05, step size = 1.13e-01
[ Info: GD: iter  577: f = 0.000000000287, ‖∇f‖ = 1.2613e-05, step size = 5.70e-02
[ Info: GD: iter  578: f = 0.000000000278, ‖∇f‖ = 1.7463e-05, step size = 1.13e-01
[ Info: GD: iter  579: f = 0.000000000269, ‖∇f‖ = 1.2219e-05, step size = 5.70e-02
[ Info: GD: iter  580: f = 0.000000000261, ‖∇f‖ = 1.6917e-05, step size = 1.13e-01
[ Info: GD: iter  581: f = 0.000000000253, ‖∇f‖ = 1.1837e-05, step size = 5.70e-02
[ Info: GD: iter  582: f = 0.000000000245, ‖∇f‖ = 1.6389e-05, step size = 1.13e-01
[ Info: GD: iter  583: f = 0.000000000237, ‖∇f‖ = 1.1467e-05, step size = 5.70e-02
[ Info: GD: iter  584: f = 0.000000000230, ‖∇f‖ = 1.5877e-05, step size = 1.13e-01
[ Info: GD: iter  585: f = 0.000000000223, ‖∇f‖ = 1.1109e-05, step size = 5.70e-02
[ Info: GD: iter  586: f = 0.000000000216, ‖∇f‖ = 1.5381e-05, step size = 1.13e-01
[ Info: GD: iter  587: f = 0.000000000209, ‖∇f‖ = 1.0762e-05, step size = 5.70e-02
[ Info: GD: iter  588: f = 0.000000000202, ‖∇f‖ = 1.4900e-05, step size = 1.13e-01
[ Info: GD: iter  589: f = 0.000000000196, ‖∇f‖ = 1.0425e-05, step size = 5.70e-02
[ Info: GD: iter  590: f = 0.000000000190, ‖∇f‖ = 1.4435e-05, step size = 1.13e-01
[ Info: GD: iter  591: f = 0.000000000184, ‖∇f‖ = 1.0100e-05, step size = 5.70e-02
[ Info: GD: iter  592: f = 0.000000000178, ‖∇f‖ = 1.3984e-05, step size = 1.13e-01
[ Info: GD: iter  593: f = 0.000000000173, ‖∇f‖ = 9.7842e-06, step size = 5.70e-02
[ Info: GD: iter  594: f = 0.000000000167, ‖∇f‖ = 1.3547e-05, step size = 1.13e-01
[ Info: GD: iter  595: f = 0.000000000162, ‖∇f‖ = 9.4785e-06, step size = 5.70e-02
[ Info: GD: iter  596: f = 0.000000000157, ‖∇f‖ = 1.3124e-05, step size = 1.13e-01
[ Info: GD: iter  597: f = 0.000000000152, ‖∇f‖ = 9.1824e-06, step size = 5.70e-02
[ Info: GD: iter  598: f = 0.000000000147, ‖∇f‖ = 1.2714e-05, step size = 1.13e-01
[ Info: GD: iter  599: f = 0.000000000143, ‖∇f‖ = 8.8955e-06, step size = 5.70e-02
[ Info: GD: iter  600: f = 0.000000000138, ‖∇f‖ = 1.2316e-05, step size = 1.13e-01
[ Info: GD: iter  601: f = 0.000000000134, ‖∇f‖ = 8.6176e-06, step size = 5.70e-02
[ Info: GD: iter  602: f = 0.000000000130, ‖∇f‖ = 1.1932e-05, step size = 1.13e-01
[ Info: GD: iter  603: f = 0.000000000126, ‖∇f‖ = 8.3483e-06, step size = 5.70e-02
[ Info: GD: iter  604: f = 0.000000000122, ‖∇f‖ = 1.1559e-05, step size = 1.13e-01
[ Info: GD: iter  605: f = 0.000000000118, ‖∇f‖ = 8.0875e-06, step size = 5.70e-02
[ Info: GD: iter  606: f = 0.000000000114, ‖∇f‖ = 1.1198e-05, step size = 1.13e-01
[ Info: GD: iter  607: f = 0.000000000111, ‖∇f‖ = 7.8348e-06, step size = 5.70e-02
[ Info: GD: iter  608: f = 0.000000000107, ‖∇f‖ = 1.0848e-05, step size = 1.13e-01
[ Info: GD: iter  609: f = 0.000000000104, ‖∇f‖ = 7.5901e-06, step size = 5.70e-02
[ Info: GD: iter  610: f = 0.000000000101, ‖∇f‖ = 1.0509e-05, step size = 1.13e-01
[ Info: GD: iter  611: f = 0.000000000098, ‖∇f‖ = 7.3529e-06, step size = 5.70e-02
[ Info: GD: iter  612: f = 0.000000000094, ‖∇f‖ = 1.0181e-05, step size = 1.13e-01
[ Info: GD: iter  613: f = 0.000000000092, ‖∇f‖ = 7.1232e-06, step size = 5.70e-02
[ Info: GD: iter  614: f = 0.000000000089, ‖∇f‖ = 9.8625e-06, step size = 1.13e-01
[ Info: GD: iter  615: f = 0.000000000086, ‖∇f‖ = 6.9006e-06, step size = 5.70e-02
[ Info: GD: iter  616: f = 0.000000000083, ‖∇f‖ = 9.5543e-06, step size = 1.13e-01
[ Info: GD: iter  617: f = 0.000000000081, ‖∇f‖ = 6.6851e-06, step size = 5.70e-02
[ Info: GD: iter  618: f = 0.000000000078, ‖∇f‖ = 9.2558e-06, step size = 1.13e-01
[ Info: GD: iter  619: f = 0.000000000076, ‖∇f‖ = 6.4762e-06, step size = 5.70e-02
[ Info: GD: iter  620: f = 0.000000000073, ‖∇f‖ = 8.9666e-06, step size = 1.13e-01
[ Info: GD: iter  621: f = 0.000000000071, ‖∇f‖ = 6.2739e-06, step size = 5.70e-02
[ Info: GD: iter  622: f = 0.000000000069, ‖∇f‖ = 8.6865e-06, step size = 1.13e-01
[ Info: GD: iter  623: f = 0.000000000067, ‖∇f‖ = 6.0778e-06, step size = 5.70e-02
[ Info: GD: iter  624: f = 0.000000000065, ‖∇f‖ = 8.4151e-06, step size = 1.13e-01
[ Info: GD: iter  625: f = 0.000000000063, ‖∇f‖ = 5.8880e-06, step size = 5.70e-02
[ Info: GD: iter  626: f = 0.000000000061, ‖∇f‖ = 8.1522e-06, step size = 1.13e-01
[ Info: GD: iter  627: f = 0.000000000059, ‖∇f‖ = 5.7040e-06, step size = 5.70e-02
[ Info: GD: iter  628: f = 0.000000000057, ‖∇f‖ = 7.8975e-06, step size = 1.13e-01
[ Info: GD: iter  629: f = 0.000000000055, ‖∇f‖ = 5.5258e-06, step size = 5.70e-02
[ Info: GD: iter  630: f = 0.000000000053, ‖∇f‖ = 7.6508e-06, step size = 1.13e-01
[ Info: GD: iter  631: f = 0.000000000052, ‖∇f‖ = 5.3531e-06, step size = 5.70e-02
[ Info: GD: iter  632: f = 0.000000000050, ‖∇f‖ = 7.4117e-06, step size = 1.13e-01
[ Info: GD: iter  633: f = 0.000000000049, ‖∇f‖ = 5.1859e-06, step size = 5.70e-02
[ Info: GD: iter  634: f = 0.000000000047, ‖∇f‖ = 7.1802e-06, step size = 1.13e-01
[ Info: GD: iter  635: f = 0.000000000046, ‖∇f‖ = 5.0239e-06, step size = 5.70e-02
[ Info: GD: iter  636: f = 0.000000000044, ‖∇f‖ = 6.9558e-06, step size = 1.13e-01
[ Info: GD: iter  637: f = 0.000000000043, ‖∇f‖ = 4.8669e-06, step size = 5.70e-02
[ Info: GD: iter  638: f = 0.000000000041, ‖∇f‖ = 6.7385e-06, step size = 1.13e-01
[ Info: GD: iter  639: f = 0.000000000040, ‖∇f‖ = 4.7149e-06, step size = 5.70e-02
[ Info: GD: iter  640: f = 0.000000000039, ‖∇f‖ = 6.5280e-06, step size = 1.13e-01
[ Info: GD: iter  641: f = 0.000000000038, ‖∇f‖ = 4.5676e-06, step size = 5.70e-02
[ Info: GD: iter  642: f = 0.000000000036, ‖∇f‖ = 6.3240e-06, step size = 1.13e-01
[ Info: GD: iter  643: f = 0.000000000035, ‖∇f‖ = 4.4249e-06, step size = 5.70e-02
[ Info: GD: iter  644: f = 0.000000000034, ‖∇f‖ = 6.1265e-06, step size = 1.13e-01
[ Info: GD: iter  645: f = 0.000000000033, ‖∇f‖ = 4.2866e-06, step size = 5.70e-02
[ Info: GD: iter  646: f = 0.000000000032, ‖∇f‖ = 5.9350e-06, step size = 1.13e-01
[ Info: GD: iter  647: f = 0.000000000031, ‖∇f‖ = 4.1527e-06, step size = 5.70e-02
[ Info: GD: iter  648: f = 0.000000000030, ‖∇f‖ = 5.7496e-06, step size = 1.13e-01
[ Info: GD: iter  649: f = 0.000000000029, ‖∇f‖ = 4.0229e-06, step size = 5.70e-02
[ Info: GD: iter  650: f = 0.000000000028, ‖∇f‖ = 5.5700e-06, step size = 1.13e-01
[ Info: GD: iter  651: f = 0.000000000027, ‖∇f‖ = 3.8973e-06, step size = 5.70e-02
[ Info: GD: iter  652: f = 0.000000000027, ‖∇f‖ = 5.3960e-06, step size = 1.13e-01
[ Info: GD: iter  653: f = 0.000000000026, ‖∇f‖ = 3.7755e-06, step size = 5.70e-02
[ Info: GD: iter  654: f = 0.000000000025, ‖∇f‖ = 5.2274e-06, step size = 1.13e-01
[ Info: GD: iter  655: f = 0.000000000024, ‖∇f‖ = 3.6575e-06, step size = 5.70e-02
[ Info: GD: iter  656: f = 0.000000000023, ‖∇f‖ = 5.0641e-06, step size = 1.13e-01
[ Info: GD: iter  657: f = 0.000000000023, ‖∇f‖ = 3.5433e-06, step size = 5.70e-02
[ Info: GD: iter  658: f = 0.000000000022, ‖∇f‖ = 4.9058e-06, step size = 1.13e-01
[ Info: GD: iter  659: f = 0.000000000021, ‖∇f‖ = 3.4326e-06, step size = 5.70e-02
[ Info: GD: iter  660: f = 0.000000000021, ‖∇f‖ = 4.7526e-06, step size = 1.13e-01
[ Info: GD: iter  661: f = 0.000000000020, ‖∇f‖ = 3.3253e-06, step size = 5.70e-02
[ Info: GD: iter  662: f = 0.000000000019, ‖∇f‖ = 4.6041e-06, step size = 1.13e-01
[ Info: GD: iter  663: f = 0.000000000019, ‖∇f‖ = 3.2214e-06, step size = 5.70e-02
[ Info: GD: iter  664: f = 0.000000000018, ‖∇f‖ = 4.4602e-06, step size = 1.13e-01
[ Info: GD: iter  665: f = 0.000000000018, ‖∇f‖ = 3.1208e-06, step size = 5.70e-02
[ Info: GD: iter  666: f = 0.000000000017, ‖∇f‖ = 4.3209e-06, step size = 1.13e-01
[ Info: GD: iter  667: f = 0.000000000016, ‖∇f‖ = 3.0233e-06, step size = 5.70e-02
[ Info: GD: iter  668: f = 0.000000000016, ‖∇f‖ = 4.1859e-06, step size = 1.13e-01
[ Info: GD: iter  669: f = 0.000000000015, ‖∇f‖ = 2.9288e-06, step size = 5.70e-02
[ Info: GD: iter  670: f = 0.000000000015, ‖∇f‖ = 4.0551e-06, step size = 1.13e-01
[ Info: GD: iter  671: f = 0.000000000015, ‖∇f‖ = 2.8373e-06, step size = 5.70e-02
[ Info: GD: iter  672: f = 0.000000000014, ‖∇f‖ = 3.9284e-06, step size = 1.13e-01
[ Info: GD: iter  673: f = 0.000000000014, ‖∇f‖ = 2.7487e-06, step size = 5.70e-02
[ Info: GD: iter  674: f = 0.000000000013, ‖∇f‖ = 3.8057e-06, step size = 1.13e-01
[ Info: GD: iter  675: f = 0.000000000013, ‖∇f‖ = 2.6628e-06, step size = 5.70e-02
[ Info: GD: iter  676: f = 0.000000000012, ‖∇f‖ = 3.6868e-06, step size = 1.13e-01
[ Info: GD: iter  677: f = 0.000000000012, ‖∇f‖ = 2.5796e-06, step size = 5.70e-02
[ Info: GD: iter  678: f = 0.000000000012, ‖∇f‖ = 3.5716e-06, step size = 1.13e-01
[ Info: GD: iter  679: f = 0.000000000011, ‖∇f‖ = 2.4990e-06, step size = 5.70e-02
[ Info: GD: iter  680: f = 0.000000000011, ‖∇f‖ = 3.4600e-06, step size = 1.13e-01
[ Info: GD: iter  681: f = 0.000000000011, ‖∇f‖ = 2.4209e-06, step size = 5.70e-02
[ Info: GD: iter  682: f = 0.000000000010, ‖∇f‖ = 3.3519e-06, step size = 1.13e-01
[ Info: GD: iter  683: f = 0.000000000010, ‖∇f‖ = 2.3453e-06, step size = 5.70e-02
[ Info: GD: iter  684: f = 0.000000000010, ‖∇f‖ = 3.2472e-06, step size = 1.13e-01
[ Info: GD: iter  685: f = 0.000000000009, ‖∇f‖ = 2.2720e-06, step size = 5.70e-02
[ Info: GD: iter  686: f = 0.000000000009, ‖∇f‖ = 3.1457e-06, step size = 1.13e-01
[ Info: GD: iter  687: f = 0.000000000009, ‖∇f‖ = 2.2010e-06, step size = 5.70e-02
[ Info: GD: iter  688: f = 0.000000000008, ‖∇f‖ = 3.0475e-06, step size = 1.13e-01
[ Info: GD: iter  689: f = 0.000000000008, ‖∇f‖ = 2.1323e-06, step size = 5.70e-02
[ Info: GD: iter  690: f = 0.000000000008, ‖∇f‖ = 2.9522e-06, step size = 1.13e-01
[ Info: GD: iter  691: f = 0.000000000008, ‖∇f‖ = 2.0657e-06, step size = 5.70e-02
[ Info: GD: iter  692: f = 0.000000000007, ‖∇f‖ = 2.8600e-06, step size = 1.13e-01
[ Info: GD: iter  693: f = 0.000000000007, ‖∇f‖ = 2.0011e-06, step size = 5.70e-02
[ Info: GD: iter  694: f = 0.000000000007, ‖∇f‖ = 2.7707e-06, step size = 1.13e-01
[ Info: GD: iter  695: f = 0.000000000007, ‖∇f‖ = 1.9386e-06, step size = 5.70e-02
[ Info: GD: iter  696: f = 0.000000000007, ‖∇f‖ = 2.6841e-06, step size = 1.13e-01
[ Info: GD: iter  697: f = 0.000000000006, ‖∇f‖ = 1.8780e-06, step size = 5.70e-02
[ Info: GD: iter  698: f = 0.000000000006, ‖∇f‖ = 2.6002e-06, step size = 1.13e-01
[ Info: GD: iter  699: f = 0.000000000006, ‖∇f‖ = 1.8194e-06, step size = 5.70e-02
[ Info: GD: iter  700: f = 0.000000000006, ‖∇f‖ = 2.5190e-06, step size = 1.13e-01
[ Info: GD: iter  701: f = 0.000000000006, ‖∇f‖ = 1.7625e-06, step size = 5.70e-02
[ Info: GD: iter  702: f = 0.000000000005, ‖∇f‖ = 2.4403e-06, step size = 1.13e-01
[ Info: GD: iter  703: f = 0.000000000005, ‖∇f‖ = 1.7074e-06, step size = 5.70e-02
[ Info: GD: iter  704: f = 0.000000000005, ‖∇f‖ = 2.3641e-06, step size = 1.13e-01
[ Info: GD: iter  705: f = 0.000000000005, ‖∇f‖ = 1.6541e-06, step size = 5.70e-02
[ Info: GD: iter  706: f = 0.000000000005, ‖∇f‖ = 2.2902e-06, step size = 1.13e-01
[ Info: GD: iter  707: f = 0.000000000005, ‖∇f‖ = 1.6024e-06, step size = 5.70e-02
[ Info: GD: iter  708: f = 0.000000000004, ‖∇f‖ = 2.2186e-06, step size = 1.13e-01
[ Info: GD: iter  709: f = 0.000000000004, ‖∇f‖ = 1.5524e-06, step size = 5.70e-02
[ Info: GD: iter  710: f = 0.000000000004, ‖∇f‖ = 2.1493e-06, step size = 1.13e-01
[ Info: GD: iter  711: f = 0.000000000004, ‖∇f‖ = 1.5039e-06, step size = 5.70e-02
[ Info: GD: iter  712: f = 0.000000000004, ‖∇f‖ = 2.0822e-06, step size = 1.13e-01
[ Info: GD: iter  713: f = 0.000000000004, ‖∇f‖ = 1.4569e-06, step size = 5.70e-02
[ Info: GD: iter  714: f = 0.000000000004, ‖∇f‖ = 2.0171e-06, step size = 1.13e-01
[ Info: GD: iter  715: f = 0.000000000004, ‖∇f‖ = 1.4114e-06, step size = 5.70e-02
[ Info: GD: iter  716: f = 0.000000000003, ‖∇f‖ = 1.9541e-06, step size = 1.13e-01
[ Info: GD: iter  717: f = 0.000000000003, ‖∇f‖ = 1.3673e-06, step size = 5.70e-02
[ Info: GD: iter  718: f = 0.000000000003, ‖∇f‖ = 1.8930e-06, step size = 1.13e-01
[ Info: GD: iter  719: f = 0.000000000003, ‖∇f‖ = 1.3245e-06, step size = 5.70e-02
[ Info: GD: iter  720: f = 0.000000000003, ‖∇f‖ = 1.8339e-06, step size = 1.13e-01
