Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter  474: f = 0.000000000824, ‖∇f‖ = 3.8148e-05, step size = 4.76e-02
[ Info: GD: iter  475: f = 0.000000000788, ‖∇f‖ = 3.8066e-05, step size = 4.96e-02
[ Info: GD: iter  476: f = 0.000000000754, ‖∇f‖ = 3.6478e-05, step size = 4.76e-02
[ Info: GD: iter  477: f = 0.000000000721, ‖∇f‖ = 3.6399e-05, step size = 4.96e-02
[ Info: GD: iter  478: f = 0.000000000689, ‖∇f‖ = 3.4881e-05, step size = 4.76e-02
[ Info: GD: iter  479: f = 0.000000000659, ‖∇f‖ = 3.4806e-05, step size = 4.96e-02
[ Info: GD: iter  480: f = 0.000000000630, ‖∇f‖ = 3.3354e-05, step size = 4.76e-02
[ Info: GD: iter  481: f = 0.000000000602, ‖∇f‖ = 3.3282e-05, step size = 4.96e-02
[ Info: GD: iter  482: f = 0.000000000576, ‖∇f‖ = 3.1893e-05, step size = 4.76e-02
[ Info: GD: iter  483: f = 0.000000000551, ‖∇f‖ = 3.1825e-05, step size = 4.96e-02
[ Info: GD: iter  484: f = 0.000000000527, ‖∇f‖ = 3.0497e-05, step size = 4.76e-02
[ Info: GD: iter  485: f = 0.000000000504, ‖∇f‖ = 3.0431e-05, step size = 4.96e-02
[ Info: GD: iter  486: f = 0.000000000482, ‖∇f‖ = 2.9162e-05, step size = 4.76e-02
[ Info: GD: iter  487: f = 0.000000000460, ‖∇f‖ = 2.9099e-05, step size = 4.96e-02
[ Info: GD: iter  488: f = 0.000000000440, ‖∇f‖ = 2.7885e-05, step size = 4.76e-02
[ Info: GD: iter  489: f = 0.000000000421, ‖∇f‖ = 2.7825e-05, step size = 4.96e-02
[ Info: GD: iter  490: f = 0.000000000403, ‖∇f‖ = 2.6664e-05, step size = 4.76e-02
[ Info: GD: iter  491: f = 0.000000000385, ‖∇f‖ = 2.6607e-05, step size = 4.96e-02
[ Info: GD: iter  492: f = 0.000000000368, ‖∇f‖ = 2.5497e-05, step size = 4.76e-02
[ Info: GD: iter  493: f = 0.000000000352, ‖∇f‖ = 2.5442e-05, step size = 4.96e-02
[ Info: GD: iter  494: f = 0.000000000337, ‖∇f‖ = 2.4380e-05, step size = 4.76e-02
[ Info: GD: iter  495: f = 0.000000000322, ‖∇f‖ = 2.4328e-05, step size = 4.96e-02
[ Info: GD: iter  496: f = 0.000000000308, ‖∇f‖ = 2.3313e-05, step size = 4.76e-02
[ Info: GD: iter  497: f = 0.000000000294, ‖∇f‖ = 2.3263e-05, step size = 4.96e-02
[ Info: GD: iter  498: f = 0.000000000281, ‖∇f‖ = 2.2292e-05, step size = 4.76e-02
[ Info: GD: iter  499: f = 0.000000000269, ‖∇f‖ = 2.2244e-05, step size = 4.96e-02
[ Info: GD: iter  500: f = 0.000000000257, ‖∇f‖ = 2.1316e-05, step size = 4.76e-02
[ Info: GD: iter  501: f = 0.000000000246, ‖∇f‖ = 2.1270e-05, step size = 4.96e-02
[ Info: GD: iter  502: f = 0.000000000235, ‖∇f‖ = 2.0383e-05, step size = 4.76e-02
[ Info: GD: iter  503: f = 0.000000000225, ‖∇f‖ = 2.0339e-05, step size = 4.96e-02
[ Info: GD: iter  504: f = 0.000000000215, ‖∇f‖ = 1.9491e-05, step size = 4.76e-02
[ Info: GD: iter  505: f = 0.000000000206, ‖∇f‖ = 1.9449e-05, step size = 4.96e-02
[ Info: GD: iter  506: f = 0.000000000197, ‖∇f‖ = 1.8637e-05, step size = 4.76e-02
[ Info: GD: iter  507: f = 0.000000000188, ‖∇f‖ = 1.8597e-05, step size = 4.96e-02
[ Info: GD: iter  508: f = 0.000000000180, ‖∇f‖ = 1.7821e-05, step size = 4.76e-02
[ Info: GD: iter  509: f = 0.000000000172, ‖∇f‖ = 1.7783e-05, step size = 4.96e-02
[ Info: GD: iter  510: f = 0.000000000164, ‖∇f‖ = 1.7041e-05, step size = 4.76e-02
[ Info: GD: iter  511: f = 0.000000000157, ‖∇f‖ = 1.7004e-05, step size = 4.96e-02
[ Info: GD: iter  512: f = 0.000000000150, ‖∇f‖ = 1.6295e-05, step size = 4.76e-02
[ Info: GD: iter  513: f = 0.000000000144, ‖∇f‖ = 1.6260e-05, step size = 4.96e-02
[ Info: GD: iter  514: f = 0.000000000137, ‖∇f‖ = 1.5582e-05, step size = 4.76e-02
[ Info: GD: iter  515: f = 0.000000000131, ‖∇f‖ = 1.5548e-05, step size = 4.96e-02
[ Info: GD: iter  516: f = 0.000000000126, ‖∇f‖ = 1.4899e-05, step size = 4.76e-02
[ Info: GD: iter  517: f = 0.000000000120, ‖∇f‖ = 1.4867e-05, step size = 4.96e-02
[ Info: GD: iter  518: f = 0.000000000115, ‖∇f‖ = 1.4247e-05, step size = 4.76e-02
[ Info: GD: iter  519: f = 0.000000000110, ‖∇f‖ = 1.4216e-05, step size = 4.96e-02
[ Info: GD: iter  520: f = 0.000000000105, ‖∇f‖ = 1.3623e-05, step size = 4.76e-02
[ Info: GD: iter  521: f = 0.000000000101, ‖∇f‖ = 1.3594e-05, step size = 4.96e-02
[ Info: GD: iter  522: f = 0.000000000096, ‖∇f‖ = 1.3027e-05, step size = 4.76e-02
[ Info: GD: iter  523: f = 0.000000000092, ‖∇f‖ = 1.2999e-05, step size = 4.96e-02
[ Info: GD: iter  524: f = 0.000000000088, ‖∇f‖ = 1.2457e-05, step size = 4.76e-02
[ Info: GD: iter  525: f = 0.000000000084, ‖∇f‖ = 1.2430e-05, step size = 4.96e-02
[ Info: GD: iter  526: f = 0.000000000080, ‖∇f‖ = 1.1911e-05, step size = 4.76e-02
[ Info: GD: iter  527: f = 0.000000000077, ‖∇f‖ = 1.1886e-05, step size = 4.96e-02
[ Info: GD: iter  528: f = 0.000000000073, ‖∇f‖ = 1.1390e-05, step size = 4.76e-02
[ Info: GD: iter  529: f = 0.000000000070, ‖∇f‖ = 1.1365e-05, step size = 4.96e-02
[ Info: GD: iter  530: f = 0.000000000067, ‖∇f‖ = 1.0891e-05, step size = 4.76e-02
[ Info: GD: iter  531: f = 0.000000000064, ‖∇f‖ = 1.0868e-05, step size = 4.96e-02
[ Info: GD: iter  532: f = 0.000000000061, ‖∇f‖ = 1.0414e-05, step size = 4.76e-02
[ Info: GD: iter  533: f = 0.000000000059, ‖∇f‖ = 1.0392e-05, step size = 4.96e-02
[ Info: GD: iter  534: f = 0.000000000056, ‖∇f‖ = 9.9583e-06, step size = 4.76e-02
[ Info: GD: iter  535: f = 0.000000000054, ‖∇f‖ = 9.9368e-06, step size = 4.96e-02
[ Info: GD: iter  536: f = 0.000000000051, ‖∇f‖ = 9.5223e-06, step size = 4.76e-02
[ Info: GD: iter  537: f = 0.000000000049, ‖∇f‖ = 9.5018e-06, step size = 4.96e-02
[ Info: GD: iter  538: f = 0.000000000047, ‖∇f‖ = 9.1054e-06, step size = 4.76e-02
[ Info: GD: iter  539: f = 0.000000000045, ‖∇f‖ = 9.0858e-06, step size = 4.96e-02
[ Info: GD: iter  540: f = 0.000000000043, ‖∇f‖ = 8.7067e-06, step size = 4.76e-02
[ Info: GD: iter  541: f = 0.000000000041, ‖∇f‖ = 8.6880e-06, step size = 4.96e-02
[ Info: GD: iter  542: f = 0.000000000039, ‖∇f‖ = 8.3256e-06, step size = 4.76e-02
[ Info: GD: iter  543: f = 0.000000000038, ‖∇f‖ = 8.3076e-06, step size = 4.96e-02
[ Info: GD: iter  544: f = 0.000000000036, ‖∇f‖ = 7.9611e-06, step size = 4.76e-02
[ Info: GD: iter  545: f = 0.000000000034, ‖∇f‖ = 7.9439e-06, step size = 4.96e-02
[ Info: GD: iter  546: f = 0.000000000033, ‖∇f‖ = 7.6125e-06, step size = 4.76e-02
[ Info: GD: iter  547: f = 0.000000000031, ‖∇f‖ = 7.5961e-06, step size = 4.96e-02
[ Info: GD: iter  548: f = 0.000000000030, ‖∇f‖ = 7.2792e-06, step size = 4.76e-02
[ Info: GD: iter  549: f = 0.000000000029, ‖∇f‖ = 7.2636e-06, step size = 4.96e-02
[ Info: GD: iter  550: f = 0.000000000027, ‖∇f‖ = 6.9605e-06, step size = 4.76e-02
[ Info: GD: iter  551: f = 0.000000000026, ‖∇f‖ = 6.9455e-06, step size = 4.96e-02
[ Info: GD: iter  552: f = 0.000000000025, ‖∇f‖ = 6.6558e-06, step size = 4.76e-02
[ Info: GD: iter  553: f = 0.000000000024, ‖∇f‖ = 6.6415e-06, step size = 4.96e-02
[ Info: GD: iter  554: f = 0.000000000023, ‖∇f‖ = 6.3644e-06, step size = 4.76e-02
[ Info: GD: iter  555: f = 0.000000000022, ‖∇f‖ = 6.3507e-06, step size = 4.96e-02
[ Info: GD: iter  556: f = 0.000000000021, ‖∇f‖ = 6.0857e-06, step size = 4.76e-02
[ Info: GD: iter  557: f = 0.000000000020, ‖∇f‖ = 6.0726e-06, step size = 4.96e-02
[ Info: GD: iter  558: f = 0.000000000019, ‖∇f‖ = 5.8193e-06, step size = 4.76e-02
[ Info: GD: iter  559: f = 0.000000000018, ‖∇f‖ = 5.8068e-06, step size = 4.96e-02
[ Info: GD: iter  560: f = 0.000000000018, ‖∇f‖ = 5.5645e-06, step size = 4.76e-02
[ Info: GD: iter  561: f = 0.000000000017, ‖∇f‖ = 5.5526e-06, step size = 4.96e-02
[ Info: GD: iter  562: f = 0.000000000016, ‖∇f‖ = 5.3209e-06, step size = 4.76e-02
[ Info: GD: iter  563: f = 0.000000000015, ‖∇f‖ = 5.3095e-06, step size = 4.96e-02
[ Info: GD: iter  564: f = 0.000000000015, ‖∇f‖ = 5.0880e-06, step size = 4.76e-02
[ Info: GD: iter  565: f = 0.000000000014, ‖∇f‖ = 5.0770e-06, step size = 4.96e-02
[ Info: GD: iter  566: f = 0.000000000013, ‖∇f‖ = 4.8652e-06, step size = 4.76e-02
[ Info: GD: iter  567: f = 0.000000000013, ‖∇f‖ = 4.8547e-06, step size = 4.96e-02
[ Info: GD: iter  568: f = 0.000000000012, ‖∇f‖ = 4.6522e-06, step size = 4.76e-02
[ Info: GD: iter  569: f = 0.000000000012, ‖∇f‖ = 4.6422e-06, step size = 4.96e-02
[ Info: GD: iter  570: f = 0.000000000011, ‖∇f‖ = 4.4485e-06, step size = 4.76e-02
[ Info: GD: iter  571: f = 0.000000000011, ‖∇f‖ = 4.4389e-06, step size = 4.96e-02
[ Info: GD: iter  572: f = 0.000000000010, ‖∇f‖ = 4.2537e-06, step size = 4.76e-02
[ Info: GD: iter  573: f = 0.000000000010, ‖∇f‖ = 4.2446e-06, step size = 4.96e-02
[ Info: GD: iter  574: f = 0.000000000009, ‖∇f‖ = 4.0675e-06, step size = 4.76e-02
[ Info: GD: iter  575: f = 0.000000000009, ‖∇f‖ = 4.0588e-06, step size = 4.96e-02
[ Info: GD: iter  576: f = 0.000000000009, ‖∇f‖ = 3.8894e-06, step size = 4.76e-02
[ Info: GD: iter  577: f = 0.000000000008, ‖∇f‖ = 3.8811e-06, step size = 4.96e-02
[ Info: GD: iter  578: f = 0.000000000008, ‖∇f‖ = 3.7191e-06, step size = 4.76e-02
[ Info: GD: iter  579: f = 0.000000000007, ‖∇f‖ = 3.7111e-06, step size = 4.96e-02
[ Info: GD: iter  580: f = 0.000000000007, ‖∇f‖ = 3.5563e-06, step size = 4.76e-02
[ Info: GD: iter  581: f = 0.000000000007, ‖∇f‖ = 3.5487e-06, step size = 4.96e-02
[ Info: GD: iter  582: f = 0.000000000007, ‖∇f‖ = 3.4006e-06, step size = 4.76e-02
[ Info: GD: iter  583: f = 0.000000000006, ‖∇f‖ = 3.3933e-06, step size = 4.96e-02
[ Info: GD: iter  584: f = 0.000000000006, ‖∇f‖ = 3.2517e-06, step size = 4.76e-02
[ Info: GD: iter  585: f = 0.000000000006, ‖∇f‖ = 3.2447e-06, step size = 4.96e-02
[ Info: GD: iter  586: f = 0.000000000005, ‖∇f‖ = 3.1094e-06, step size = 4.76e-02
[ Info: GD: iter  587: f = 0.000000000005, ‖∇f‖ = 3.1027e-06, step size = 4.96e-02
[ Info: GD: iter  588: f = 0.000000000005, ‖∇f‖ = 2.9732e-06, step size = 4.76e-02
[ Info: GD: iter  589: f = 0.000000000005, ‖∇f‖ = 2.9668e-06, step size = 4.96e-02
[ Info: GD: iter  590: f = 0.000000000005, ‖∇f‖ = 2.8431e-06, step size = 4.76e-02
[ Info: GD: iter  591: f = 0.000000000004, ‖∇f‖ = 2.8369e-06, step size = 4.96e-02
[ Info: GD: iter  592: f = 0.000000000004, ‖∇f‖ = 2.7186e-06, step size = 4.76e-02
[ Info: GD: iter  593: f = 0.000000000004, ‖∇f‖ = 2.7127e-06, step size = 4.96e-02
[ Info: GD: iter  594: f = 0.000000000004, ‖∇f‖ = 2.5996e-06, step size = 4.76e-02
[ Info: GD: iter  595: f = 0.000000000004, ‖∇f‖ = 2.5940e-06, step size = 4.96e-02
[ Info: GD: iter  596: f = 0.000000000003, ‖∇f‖ = 2.4858e-06, step size = 4.76e-02
[ Info: GD: iter  597: f = 0.000000000003, ‖∇f‖ = 2.4804e-06, step size = 4.96e-02
[ Info: GD: iter  598: f = 0.000000000003, ‖∇f‖ = 2.3769e-06, step size = 4.76e-02
[ Info: GD: iter  599: f = 0.000000000003, ‖∇f‖ = 2.3718e-06, step size = 4.96e-02
[ Info: GD: iter  600: f = 0.000000000003, ‖∇f‖ = 2.2729e-06, step size = 4.76e-02
[ Info: GD: iter  601: f = 0.000000000003, ‖∇f‖ = 2.2680e-06, step size = 4.96e-02
[ Info: GD: iter  602: f = 0.000000000003, ‖∇f‖ = 2.1734e-06, step size = 4.76e-02
[ Info: GD: iter  603: f = 0.000000000003, ‖∇f‖ = 2.1687e-06, step size = 4.96e-02
[ Info: GD: iter  604: f = 0.000000000002, ‖∇f‖ = 2.0782e-06, step size = 4.76e-02
[ Info: GD: iter  605: f = 0.000000000002, ‖∇f‖ = 2.0737e-06, step size = 4.96e-02
[ Info: GD: iter  606: f = 0.000000000002, ‖∇f‖ = 1.9872e-06, step size = 4.76e-02
[ Info: GD: iter  607: f = 0.000000000002, ‖∇f‖ = 1.9829e-06, step size = 4.96e-02
[ Info: GD: iter  608: f = 0.000000000002, ‖∇f‖ = 1.9002e-06, step size = 4.76e-02
[ Info: GD: iter  609: f = 0.000000000002, ‖∇f‖ = 1.8961e-06, step size = 4.96e-02
[ Info: GD: iter  610: f = 0.000000000002, ‖∇f‖ = 1.8170e-06, step size = 4.76e-02
[ Info: GD: iter  611: f = 0.000000000002, ‖∇f‖ = 1.8131e-06, step size = 4.96e-02
[ Info: GD: iter  612: f = 0.000000000002, ‖∇f‖ = 1.7375e-06, step size = 4.76e-02
[ Info: GD: iter  613: f = 0.000000000002, ‖∇f‖ = 1.7337e-06, step size = 4.96e-02
[ Info: GD: iter  614: f = 0.000000000002, ‖∇f‖ = 1.6614e-06, step size = 4.76e-02
[ Info: GD: iter  615: f = 0.000000000001, ‖∇f‖ = 1.6578e-06, step size = 4.96e-02
[ Info: GD: iter  616: f = 0.000000000001, ‖∇f‖ = 1.5887e-06, step size = 4.76e-02
[ Info: GD: iter  617: f = 0.000000000001, ‖∇f‖ = 1.5852e-06, step size = 4.96e-02
[ Info: GD: iter  618: f = 0.000000000001, ‖∇f‖ = 1.5191e-06, step size = 4.76e-02
[ Info: GD: iter  619: f = 0.000000000001, ‖∇f‖ = 1.5158e-06, step size = 4.96e-02
[ Info: GD: iter  620: f = 0.000000000001, ‖∇f‖ = 1.4526e-06, step size = 4.76e-02
[ Info: GD: iter  621: f = 0.000000000001, ‖∇f‖ = 1.4495e-06, step size = 4.96e-02
[ Info: GD: iter  622: f = 0.000000000001, ‖∇f‖ = 1.3890e-06, step size = 4.76e-02
[ Info: GD: iter  623: f = 0.000000000001, ‖∇f‖ = 1.3860e-06, step size = 4.96e-02
[ Info: GD: iter  624: f = 0.000000000001, ‖∇f‖ = 1.3282e-06, step size = 4.76e-02
[ Info: GD: iter  625: f = 0.000000000001, ‖∇f‖ = 1.3253e-06, step size = 4.96e-02
[ Info: GD: iter  626: f = 0.000000000001, ‖∇f‖ = 1.2700e-06, step size = 4.76e-02
[ Info: GD: iter  627: f = 0.000000000001, ‖∇f‖ = 1.2673e-06, step size = 4.96e-02
[ Info: GD: iter  628: f = 0.000000000001, ‖∇f‖ = 1.2144e-06, step size = 4.76e-02
[ Info: GD: iter  629: f = 0.000000000001, ‖∇f‖ = 1.2118e-06, step size = 4.96e-02
[ Info: GD: iter  630: f = 0.000000000001, ‖∇f‖ = 1.1613e-06, step size = 4.76e-02
[ Info: GD: iter  631: f = 0.000000000001, ‖∇f‖ = 1.1588e-06, step size = 4.96e-02
[ Info: GD: iter  632: f = 0.000000000001, ‖∇f‖ = 1.1104e-06, step size = 4.76e-02
[ Info: GD: iter  633: f = 0.000000000001, ‖∇f‖ = 1.1080e-06, step size = 4.96e-02
[ Info: GD: iter  634: f = 0.000000000001, ‖∇f‖ = 1.0618e-06, step size = 4.76e-02
[ Info: GD: iter  635: f = 0.000000000001, ‖∇f‖ = 1.0595e-06, step size = 4.96e-02
[ Info: GD: iter  636: f = 0.000000000001, ‖∇f‖ = 1.0153e-06, step size = 4.76e-02
[ Info: GD: iter  637: f = 0.000000000001, ‖∇f‖ = 1.0131e-06, step size = 4.96e-02
[ Info: GD: iter  638: f = 0.000000000001, ‖∇f‖ = 9.7087e-07, step size = 4.76e-02
[ Info: GD: iter  639: f = 0.000000000001, ‖∇f‖ = 9.6878e-07, step size = 4.96e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 9.2837e-07, step size = 4.76e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 9.2637e-07, step size = 4.96e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 8.8772e-07, step size = 4.76e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 8.8581e-07, step size = 4.96e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 8.4885e-07, step size = 4.76e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 8.4703e-07, step size = 4.96e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 8.1169e-07, step size = 4.76e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 8.0994e-07, step size = 4.96e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 7.7615e-07, step size = 4.76e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 7.7448e-07, step size = 4.96e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 7.4217e-07, step size = 4.76e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 7.4058e-07, step size = 4.96e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 7.0968e-07, step size = 4.76e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 7.0815e-07, step size = 4.96e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 6.7861e-07, step size = 4.76e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 6.7715e-07, step size = 4.96e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 6.4890e-07, step size = 4.76e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 6.4750e-07, step size = 4.96e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 6.2049e-07, step size = 4.76e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 6.1915e-07, step size = 4.96e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 5.9332e-07, step size = 4.76e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 5.9205e-07, step size = 4.96e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 5.6735e-07, step size = 4.76e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 5.6613e-07, step size = 4.96e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 5.4251e-07, step size = 4.76e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 5.4134e-07, step size = 4.96e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 5.1876e-07, step size = 4.76e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 5.1764e-07, step size = 4.96e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 4.9604e-07, step size = 4.76e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 4.9498e-07, step size = 4.96e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 4.7433e-07, step size = 4.76e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 4.7331e-07, step size = 4.96e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 4.5356e-07, step size = 4.76e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 4.5258e-07, step size = 4.96e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 4.3370e-07, step size = 4.76e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 4.3277e-07, step size = 4.96e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 4.1472e-07, step size = 4.76e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 4.1382e-07, step size = 4.96e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 3.9656e-07, step size = 4.76e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 3.9570e-07, step size = 4.96e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 3.7920e-07, step size = 4.76e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 3.7838e-07, step size = 4.96e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.6259e-07, step size = 4.76e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 3.6181e-07, step size = 4.96e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.4672e-07, step size = 4.76e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 3.4597e-07, step size = 4.96e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.3154e-07, step size = 4.76e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 3.3083e-07, step size = 4.96e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 3.1703e-07, step size = 4.76e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 3.1634e-07, step size = 4.96e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 3.0315e-07, step size = 4.76e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 3.0249e-07, step size = 4.96e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 2.8987e-07, step size = 4.76e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 2.8925e-07, step size = 4.96e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 2.7718e-07, step size = 4.76e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 2.7659e-07, step size = 4.96e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.6505e-07, step size = 4.76e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 2.6448e-07, step size = 4.96e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.5344e-07, step size = 4.76e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 2.5290e-07, step size = 4.96e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.4235e-07, step size = 4.76e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 2.4183e-07, step size = 4.96e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.3174e-07, step size = 4.76e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 2.3124e-07, step size = 4.96e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.2159e-07, step size = 4.76e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 2.2111e-07, step size = 4.96e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 2.1189e-07, step size = 4.76e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 2.1143e-07, step size = 4.96e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 2.0261e-07, step size = 4.76e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 2.0218e-07, step size = 4.96e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.9374e-07, step size = 4.76e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.9332e-07, step size = 4.96e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.8526e-07, step size = 4.76e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.8486e-07, step size = 4.96e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.7715e-07, step size = 4.76e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.7677e-07, step size = 4.96e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.6939e-07, step size = 4.76e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.6903e-07, step size = 4.96e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.6198e-07, step size = 4.76e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.6163e-07, step size = 4.96e-02
