Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 2.3123e-07, step size = 4.87e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 4.7813e-07, step size = 2.14e-01
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 2.2556e-07, step size = 4.87e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 4.6641e-07, step size = 2.14e-01
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 2.2003e-07, step size = 4.87e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 4.5498e-07, step size = 2.14e-01
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 2.1464e-07, step size = 4.87e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 4.4383e-07, step size = 2.14e-01
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 2.0938e-07, step size = 4.87e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 4.3296e-07, step size = 2.14e-01
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 2.0425e-07, step size = 4.87e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 4.2235e-07, step size = 2.14e-01
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.9925e-07, step size = 4.87e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 4.1200e-07, step size = 2.14e-01
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.9436e-07, step size = 4.87e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 4.0190e-07, step size = 2.14e-01
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.8960e-07, step size = 4.87e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 3.9206e-07, step size = 2.14e-01
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.8496e-07, step size = 4.87e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 3.8245e-07, step size = 2.14e-01
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 1.8042e-07, step size = 4.87e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 3.7308e-07, step size = 2.14e-01
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.7600e-07, step size = 4.87e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 3.6394e-07, step size = 2.14e-01
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.7169e-07, step size = 4.87e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 3.5502e-07, step size = 2.14e-01
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.6748e-07, step size = 4.87e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 3.4632e-07, step size = 2.14e-01
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.6338e-07, step size = 4.87e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 3.3783e-07, step size = 2.14e-01
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.5937e-07, step size = 4.87e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 3.2955e-07, step size = 2.14e-01
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.5547e-07, step size = 4.87e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 3.2148e-07, step size = 2.14e-01
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.5166e-07, step size = 4.87e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 3.1360e-07, step size = 2.14e-01
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.4794e-07, step size = 4.87e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 3.0592e-07, step size = 2.14e-01
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.4432e-07, step size = 4.87e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 2.9842e-07, step size = 2.14e-01
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.4078e-07, step size = 4.87e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 2.9111e-07, step size = 2.14e-01
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.3733e-07, step size = 4.87e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 2.8398e-07, step size = 2.14e-01
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.3397e-07, step size = 4.87e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 2.7702e-07, step size = 2.14e-01
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 1.3068e-07, step size = 4.87e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 2.7023e-07, step size = 2.14e-01
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 1.2748e-07, step size = 4.87e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 2.6361e-07, step size = 2.14e-01
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 1.2436e-07, step size = 4.87e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 2.5715e-07, step size = 2.14e-01
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 1.2131e-07, step size = 4.87e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 2.5085e-07, step size = 2.14e-01
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 1.1834e-07, step size = 4.87e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 2.4470e-07, step size = 2.14e-01
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 1.1544e-07, step size = 4.87e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 2.3870e-07, step size = 2.14e-01
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 1.1261e-07, step size = 4.87e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 2.3285e-07, step size = 2.14e-01
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 1.0985e-07, step size = 4.87e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 2.2715e-07, step size = 2.14e-01
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 1.0716e-07, step size = 4.87e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 2.2158e-07, step size = 2.14e-01
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 1.0453e-07, step size = 4.87e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 2.1615e-07, step size = 2.14e-01
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 1.0197e-07, step size = 4.87e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 2.1086e-07, step size = 2.14e-01
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 9.9473e-08, step size = 4.87e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 2.0569e-07, step size = 2.14e-01
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 9.7035e-08, step size = 4.87e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 2.0065e-07, step size = 2.14e-01
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 9.4658e-08, step size = 4.87e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 1.9573e-07, step size = 2.14e-01
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 9.2338e-08, step size = 4.87e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 1.9094e-07, step size = 2.14e-01
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 9.0076e-08, step size = 4.87e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 1.8626e-07, step size = 2.14e-01
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 8.7868e-08, step size = 4.87e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 1.8169e-07, step size = 2.14e-01
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 8.5715e-08, step size = 4.87e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 1.7724e-07, step size = 2.14e-01
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 8.3615e-08, step size = 4.87e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.7290e-07, step size = 2.14e-01
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 8.1566e-08, step size = 4.87e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.6866e-07, step size = 2.14e-01
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 7.9567e-08, step size = 4.87e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.6453e-07, step size = 2.14e-01
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 7.7618e-08, step size = 4.87e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.6050e-07, step size = 2.14e-01
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 7.5716e-08, step size = 4.87e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.5656e-07, step size = 2.14e-01
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 7.3860e-08, step size = 4.87e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.5273e-07, step size = 2.14e-01
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 7.2050e-08, step size = 4.87e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 1.4899e-07, step size = 2.14e-01
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 7.0285e-08, step size = 4.87e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.4533e-07, step size = 2.14e-01
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 6.8563e-08, step size = 4.87e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.4177e-07, step size = 2.14e-01
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 6.6883e-08, step size = 4.87e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.3830e-07, step size = 2.14e-01
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 6.5244e-08, step size = 4.87e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.3491e-07, step size = 2.14e-01
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 6.3645e-08, step size = 4.87e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.3160e-07, step size = 2.14e-01
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 6.2086e-08, step size = 4.87e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.2838e-07, step size = 2.14e-01
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 6.0564e-08, step size = 4.87e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.2523e-07, step size = 2.14e-01
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 5.9080e-08, step size = 4.87e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.2217e-07, step size = 2.14e-01
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 5.7632e-08, step size = 4.87e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.1917e-07, step size = 2.14e-01
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 5.6220e-08, step size = 4.87e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.1625e-07, step size = 2.14e-01
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 5.4843e-08, step size = 4.87e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.1340e-07, step size = 2.14e-01
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 5.3499e-08, step size = 4.87e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.1062e-07, step size = 2.14e-01
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 5.2188e-08, step size = 4.87e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.0791e-07, step size = 2.14e-01
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 5.0909e-08, step size = 4.87e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.0527e-07, step size = 2.14e-01
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 4.9662e-08, step size = 4.87e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.0269e-07, step size = 2.14e-01
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 4.8445e-08, step size = 4.87e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.0017e-07, step size = 2.14e-01
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 4.7258e-08, step size = 4.87e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 9.7719e-08, step size = 2.14e-01
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 4.6100e-08, step size = 4.87e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 9.5324e-08, step size = 2.14e-01
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 4.4970e-08, step size = 4.87e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 9.2989e-08, step size = 2.14e-01
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 4.3868e-08, step size = 4.87e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 9.0710e-08, step size = 2.14e-01
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 4.2793e-08, step size = 4.87e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 8.8487e-08, step size = 2.14e-01
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 4.1744e-08, step size = 4.87e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 8.6319e-08, step size = 2.14e-01
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 4.0722e-08, step size = 4.87e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 8.4204e-08, step size = 2.14e-01
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 3.9724e-08, step size = 4.87e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 8.2141e-08, step size = 2.14e-01
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 3.8750e-08, step size = 4.87e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 8.0128e-08, step size = 2.14e-01
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 3.7801e-08, step size = 4.87e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 7.8164e-08, step size = 2.14e-01
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 3.6875e-08, step size = 4.87e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 7.6249e-08, step size = 2.14e-01
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 3.5971e-08, step size = 4.87e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 7.4381e-08, step size = 2.14e-01
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 3.5090e-08, step size = 4.87e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 7.2558e-08, step size = 2.14e-01
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 3.4230e-08, step size = 4.87e-02
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 7.0780e-08, step size = 2.14e-01
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 3.3391e-08, step size = 4.87e-02
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 6.9046e-08, step size = 2.14e-01
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 3.2573e-08, step size = 4.87e-02
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 6.7354e-08, step size = 2.14e-01
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 3.1775e-08, step size = 4.87e-02
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 6.5703e-08, step size = 2.14e-01
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 3.0996e-08, step size = 4.87e-02
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 6.4093e-08, step size = 2.14e-01
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 3.0236e-08, step size = 4.87e-02
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 6.2523e-08, step size = 2.14e-01
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 2.9496e-08, step size = 4.87e-02
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 6.0991e-08, step size = 2.14e-01
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 2.8773e-08, step size = 4.87e-02
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 5.9496e-08, step size = 2.14e-01
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 2.8068e-08, step size = 4.87e-02
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 5.8038e-08, step size = 2.14e-01
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 2.7380e-08, step size = 4.87e-02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 5.6616e-08, step size = 2.14e-01
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 2.6709e-08, step size = 4.87e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 5.5229e-08, step size = 2.14e-01
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 2.6055e-08, step size = 4.87e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 5.3876e-08, step size = 2.14e-01
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 2.5416e-08, step size = 4.87e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 5.2555e-08, step size = 2.14e-01
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 2.4793e-08, step size = 4.87e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 5.1268e-08, step size = 2.14e-01
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 2.4186e-08, step size = 4.87e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 5.0011e-08, step size = 2.14e-01
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 2.3593e-08, step size = 4.87e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 4.8786e-08, step size = 2.14e-01
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 2.3015e-08, step size = 4.87e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 4.7590e-08, step size = 2.14e-01
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 2.2451e-08, step size = 4.87e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 4.6424e-08, step size = 2.14e-01
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 2.1901e-08, step size = 4.87e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 4.5287e-08, step size = 2.14e-01
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 2.1364e-08, step size = 4.87e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 4.4177e-08, step size = 2.14e-01
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 2.0841e-08, step size = 4.87e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 4.3094e-08, step size = 2.14e-01
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 2.0330e-08, step size = 4.87e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 4.2038e-08, step size = 2.14e-01
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 1.9832e-08, step size = 4.87e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 4.1008e-08, step size = 2.14e-01
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 1.9346e-08, step size = 4.87e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 4.0003e-08, step size = 2.14e-01
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 1.8872e-08, step size = 4.87e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 3.9023e-08, step size = 2.14e-01
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 1.8409e-08, step size = 4.87e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 3.8067e-08, step size = 2.14e-01
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 1.7958e-08, step size = 4.87e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 3.7134e-08, step size = 2.14e-01
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 1.7518e-08, step size = 4.87e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 3.6224e-08, step size = 2.14e-01
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 1.7089e-08, step size = 4.87e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 3.5337e-08, step size = 2.14e-01
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 1.6670e-08, step size = 4.87e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 3.4471e-08, step size = 2.14e-01
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 1.6262e-08, step size = 4.87e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 3.3626e-08, step size = 2.14e-01
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 1.5863e-08, step size = 4.87e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 3.2802e-08, step size = 2.14e-01
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 1.5475e-08, step size = 4.87e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 3.1998e-08, step size = 2.14e-01
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 1.5095e-08, step size = 4.87e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 3.1214e-08, step size = 2.14e-01
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 1.4726e-08, step size = 4.87e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.0449e-08, step size = 2.14e-01
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 1.4365e-08, step size = 4.87e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 2.9703e-08, step size = 2.14e-01
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 1.4013e-08, step size = 4.87e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 2.8975e-08, step size = 2.14e-01
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 1.3669e-08, step size = 4.87e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 2.8265e-08, step size = 2.14e-01
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 1.3334e-08, step size = 4.87e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 2.7573e-08, step size = 2.14e-01
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 1.3008e-08, step size = 4.87e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 2.6897e-08, step size = 2.14e-01
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 1.2689e-08, step size = 4.87e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.6238e-08, step size = 2.14e-01
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 1.2378e-08, step size = 4.87e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.5595e-08, step size = 2.14e-01
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 1.2075e-08, step size = 4.87e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.4968e-08, step size = 2.14e-01
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.1779e-08, step size = 4.87e-02
