Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter 10703: f = 0.000000001454, ‖∇f‖ = 6.6188e-06, step size = 5.40e-02
[ Info: GD: iter 10704: f = 0.000000001452, ‖∇f‖ = 8.9859e-06, step size = 9.97e-02
[ Info: GD: iter 10705: f = 0.000000001450, ‖∇f‖ = 6.6088e-06, step size = 5.40e-02
[ Info: GD: iter 10706: f = 0.000000001447, ‖∇f‖ = 8.9724e-06, step size = 9.97e-02
[ Info: GD: iter 10707: f = 0.000000001445, ‖∇f‖ = 6.5989e-06, step size = 5.40e-02
[ Info: GD: iter 10708: f = 0.000000001443, ‖∇f‖ = 8.9589e-06, step size = 9.97e-02
[ Info: GD: iter 10709: f = 0.000000001441, ‖∇f‖ = 6.5890e-06, step size = 5.40e-02
[ Info: GD: iter 10710: f = 0.000000001439, ‖∇f‖ = 8.9454e-06, step size = 9.97e-02
[ Info: GD: iter 10711: f = 0.000000001437, ‖∇f‖ = 6.5791e-06, step size = 5.40e-02
[ Info: GD: iter 10712: f = 0.000000001434, ‖∇f‖ = 8.9320e-06, step size = 9.97e-02
[ Info: GD: iter 10713: f = 0.000000001432, ‖∇f‖ = 6.5692e-06, step size = 5.40e-02
[ Info: GD: iter 10714: f = 0.000000001430, ‖∇f‖ = 8.9186e-06, step size = 9.97e-02
[ Info: GD: iter 10715: f = 0.000000001428, ‖∇f‖ = 6.5594e-06, step size = 5.40e-02
[ Info: GD: iter 10716: f = 0.000000001426, ‖∇f‖ = 8.9052e-06, step size = 9.97e-02
[ Info: GD: iter 10717: f = 0.000000001424, ‖∇f‖ = 6.5495e-06, step size = 5.40e-02
[ Info: GD: iter 10718: f = 0.000000001422, ‖∇f‖ = 8.8918e-06, step size = 9.97e-02
[ Info: GD: iter 10719: f = 0.000000001419, ‖∇f‖ = 6.5397e-06, step size = 5.40e-02
[ Info: GD: iter 10720: f = 0.000000001417, ‖∇f‖ = 8.8785e-06, step size = 9.97e-02
[ Info: GD: iter 10721: f = 0.000000001415, ‖∇f‖ = 6.5299e-06, step size = 5.40e-02
[ Info: GD: iter 10722: f = 0.000000001413, ‖∇f‖ = 8.8651e-06, step size = 9.97e-02
[ Info: GD: iter 10723: f = 0.000000001411, ‖∇f‖ = 6.5200e-06, step size = 5.40e-02
[ Info: GD: iter 10724: f = 0.000000001409, ‖∇f‖ = 8.8518e-06, step size = 9.97e-02
[ Info: GD: iter 10725: f = 0.000000001407, ‖∇f‖ = 6.5103e-06, step size = 5.40e-02
[ Info: GD: iter 10726: f = 0.000000001405, ‖∇f‖ = 8.8385e-06, step size = 9.97e-02
[ Info: GD: iter 10727: f = 0.000000001402, ‖∇f‖ = 6.5005e-06, step size = 5.40e-02
[ Info: GD: iter 10728: f = 0.000000001400, ‖∇f‖ = 8.8252e-06, step size = 9.97e-02
[ Info: GD: iter 10729: f = 0.000000001398, ‖∇f‖ = 6.4907e-06, step size = 5.40e-02
[ Info: GD: iter 10730: f = 0.000000001396, ‖∇f‖ = 8.8120e-06, step size = 9.97e-02
[ Info: GD: iter 10731: f = 0.000000001394, ‖∇f‖ = 6.4810e-06, step size = 5.40e-02
[ Info: GD: iter 10732: f = 0.000000001392, ‖∇f‖ = 8.7988e-06, step size = 9.97e-02
[ Info: GD: iter 10733: f = 0.000000001390, ‖∇f‖ = 6.4712e-06, step size = 5.40e-02
[ Info: GD: iter 10734: f = 0.000000001388, ‖∇f‖ = 8.7855e-06, step size = 9.97e-02
[ Info: GD: iter 10735: f = 0.000000001386, ‖∇f‖ = 6.4615e-06, step size = 5.40e-02
[ Info: GD: iter 10736: f = 0.000000001384, ‖∇f‖ = 8.7723e-06, step size = 9.97e-02
[ Info: GD: iter 10737: f = 0.000000001381, ‖∇f‖ = 6.4518e-06, step size = 5.40e-02
[ Info: GD: iter 10738: f = 0.000000001379, ‖∇f‖ = 8.7592e-06, step size = 9.97e-02
[ Info: GD: iter 10739: f = 0.000000001377, ‖∇f‖ = 6.4421e-06, step size = 5.40e-02
[ Info: GD: iter 10740: f = 0.000000001375, ‖∇f‖ = 8.7460e-06, step size = 9.97e-02
[ Info: GD: iter 10741: f = 0.000000001373, ‖∇f‖ = 6.4324e-06, step size = 5.40e-02
[ Info: GD: iter 10742: f = 0.000000001371, ‖∇f‖ = 8.7329e-06, step size = 9.97e-02
[ Info: GD: iter 10743: f = 0.000000001369, ‖∇f‖ = 6.4228e-06, step size = 5.40e-02
[ Info: GD: iter 10744: f = 0.000000001367, ‖∇f‖ = 8.7198e-06, step size = 9.97e-02
[ Info: GD: iter 10745: f = 0.000000001365, ‖∇f‖ = 6.4131e-06, step size = 5.40e-02
[ Info: GD: iter 10746: f = 0.000000001363, ‖∇f‖ = 8.7067e-06, step size = 9.97e-02
[ Info: GD: iter 10747: f = 0.000000001361, ‖∇f‖ = 6.4035e-06, step size = 5.40e-02
[ Info: GD: iter 10748: f = 0.000000001359, ‖∇f‖ = 8.6936e-06, step size = 9.97e-02
[ Info: GD: iter 10749: f = 0.000000001357, ‖∇f‖ = 6.3939e-06, step size = 5.40e-02
[ Info: GD: iter 10750: f = 0.000000001355, ‖∇f‖ = 8.6805e-06, step size = 9.97e-02
[ Info: GD: iter 10751: f = 0.000000001353, ‖∇f‖ = 6.3843e-06, step size = 5.40e-02
[ Info: GD: iter 10752: f = 0.000000001351, ‖∇f‖ = 8.6675e-06, step size = 9.97e-02
[ Info: GD: iter 10753: f = 0.000000001349, ‖∇f‖ = 6.3747e-06, step size = 5.40e-02
[ Info: GD: iter 10754: f = 0.000000001347, ‖∇f‖ = 8.6545e-06, step size = 9.97e-02
[ Info: GD: iter 10755: f = 0.000000001345, ‖∇f‖ = 6.3651e-06, step size = 5.40e-02
[ Info: GD: iter 10756: f = 0.000000001343, ‖∇f‖ = 8.6415e-06, step size = 9.97e-02
[ Info: GD: iter 10757: f = 0.000000001341, ‖∇f‖ = 6.3556e-06, step size = 5.40e-02
[ Info: GD: iter 10758: f = 0.000000001339, ‖∇f‖ = 8.6285e-06, step size = 9.97e-02
[ Info: GD: iter 10759: f = 0.000000001337, ‖∇f‖ = 6.3460e-06, step size = 5.40e-02
[ Info: GD: iter 10760: f = 0.000000001335, ‖∇f‖ = 8.6155e-06, step size = 9.97e-02
[ Info: GD: iter 10761: f = 0.000000001333, ‖∇f‖ = 6.3365e-06, step size = 5.40e-02
[ Info: GD: iter 10762: f = 0.000000001331, ‖∇f‖ = 8.6026e-06, step size = 9.97e-02
[ Info: GD: iter 10763: f = 0.000000001329, ‖∇f‖ = 6.3270e-06, step size = 5.40e-02
[ Info: GD: iter 10764: f = 0.000000001327, ‖∇f‖ = 8.5897e-06, step size = 9.97e-02
[ Info: GD: iter 10765: f = 0.000000001325, ‖∇f‖ = 6.3175e-06, step size = 5.40e-02
[ Info: GD: iter 10766: f = 0.000000001323, ‖∇f‖ = 8.5768e-06, step size = 9.97e-02
[ Info: GD: iter 10767: f = 0.000000001321, ‖∇f‖ = 6.3080e-06, step size = 5.40e-02
[ Info: GD: iter 10768: f = 0.000000001319, ‖∇f‖ = 8.5639e-06, step size = 9.97e-02
[ Info: GD: iter 10769: f = 0.000000001317, ‖∇f‖ = 6.2985e-06, step size = 5.40e-02
[ Info: GD: iter 10770: f = 0.000000001315, ‖∇f‖ = 8.5510e-06, step size = 9.97e-02
[ Info: GD: iter 10771: f = 0.000000001313, ‖∇f‖ = 6.2890e-06, step size = 5.40e-02
[ Info: GD: iter 10772: f = 0.000000001311, ‖∇f‖ = 8.5382e-06, step size = 9.97e-02
[ Info: GD: iter 10773: f = 0.000000001309, ‖∇f‖ = 6.2796e-06, step size = 5.40e-02
[ Info: GD: iter 10774: f = 0.000000001307, ‖∇f‖ = 8.5254e-06, step size = 9.97e-02
[ Info: GD: iter 10775: f = 0.000000001305, ‖∇f‖ = 6.2702e-06, step size = 5.40e-02
[ Info: GD: iter 10776: f = 0.000000001303, ‖∇f‖ = 8.5126e-06, step size = 9.97e-02
[ Info: GD: iter 10777: f = 0.000000001301, ‖∇f‖ = 6.2607e-06, step size = 5.40e-02
[ Info: GD: iter 10778: f = 0.000000001299, ‖∇f‖ = 8.4998e-06, step size = 9.97e-02
[ Info: GD: iter 10779: f = 0.000000001297, ‖∇f‖ = 6.2513e-06, step size = 5.40e-02
[ Info: GD: iter 10780: f = 0.000000001295, ‖∇f‖ = 8.4870e-06, step size = 9.97e-02
[ Info: GD: iter 10781: f = 0.000000001293, ‖∇f‖ = 6.2419e-06, step size = 5.40e-02
[ Info: GD: iter 10782: f = 0.000000001291, ‖∇f‖ = 8.4743e-06, step size = 9.97e-02
[ Info: GD: iter 10783: f = 0.000000001289, ‖∇f‖ = 6.2326e-06, step size = 5.40e-02
[ Info: GD: iter 10784: f = 0.000000001287, ‖∇f‖ = 8.4615e-06, step size = 9.97e-02
[ Info: GD: iter 10785: f = 0.000000001285, ‖∇f‖ = 6.2232e-06, step size = 5.40e-02
[ Info: GD: iter 10786: f = 0.000000001283, ‖∇f‖ = 8.4488e-06, step size = 9.97e-02
[ Info: GD: iter 10787: f = 0.000000001281, ‖∇f‖ = 6.2139e-06, step size = 5.40e-02
[ Info: GD: iter 10788: f = 0.000000001280, ‖∇f‖ = 8.4361e-06, step size = 9.97e-02
[ Info: GD: iter 10789: f = 0.000000001278, ‖∇f‖ = 6.2045e-06, step size = 5.40e-02
[ Info: GD: iter 10790: f = 0.000000001276, ‖∇f‖ = 8.4235e-06, step size = 9.97e-02
[ Info: GD: iter 10791: f = 0.000000001274, ‖∇f‖ = 6.1952e-06, step size = 5.40e-02
[ Info: GD: iter 10792: f = 0.000000001272, ‖∇f‖ = 8.4108e-06, step size = 9.97e-02
[ Info: GD: iter 10793: f = 0.000000001270, ‖∇f‖ = 6.1859e-06, step size = 5.40e-02
[ Info: GD: iter 10794: f = 0.000000001268, ‖∇f‖ = 8.3982e-06, step size = 9.97e-02
[ Info: GD: iter 10795: f = 0.000000001266, ‖∇f‖ = 6.1766e-06, step size = 5.40e-02
[ Info: GD: iter 10796: f = 0.000000001264, ‖∇f‖ = 8.3856e-06, step size = 9.97e-02
[ Info: GD: iter 10797: f = 0.000000001262, ‖∇f‖ = 6.1673e-06, step size = 5.40e-02
[ Info: GD: iter 10798: f = 0.000000001260, ‖∇f‖ = 8.3730e-06, step size = 9.97e-02
[ Info: GD: iter 10799: f = 0.000000001259, ‖∇f‖ = 6.1581e-06, step size = 5.40e-02
[ Info: GD: iter 10800: f = 0.000000001257, ‖∇f‖ = 8.3604e-06, step size = 9.97e-02
[ Info: GD: iter 10801: f = 0.000000001255, ‖∇f‖ = 6.1488e-06, step size = 5.40e-02
[ Info: GD: iter 10802: f = 0.000000001253, ‖∇f‖ = 8.3478e-06, step size = 9.97e-02
[ Info: GD: iter 10803: f = 0.000000001251, ‖∇f‖ = 6.1396e-06, step size = 5.40e-02
[ Info: GD: iter 10804: f = 0.000000001249, ‖∇f‖ = 8.3353e-06, step size = 9.97e-02
[ Info: GD: iter 10805: f = 0.000000001247, ‖∇f‖ = 6.1304e-06, step size = 5.40e-02
[ Info: GD: iter 10806: f = 0.000000001245, ‖∇f‖ = 8.3228e-06, step size = 9.97e-02
[ Info: GD: iter 10807: f = 0.000000001244, ‖∇f‖ = 6.1212e-06, step size = 5.40e-02
[ Info: GD: iter 10808: f = 0.000000001242, ‖∇f‖ = 8.3103e-06, step size = 9.97e-02
[ Info: GD: iter 10809: f = 0.000000001240, ‖∇f‖ = 6.1120e-06, step size = 5.40e-02
[ Info: GD: iter 10810: f = 0.000000001238, ‖∇f‖ = 8.2978e-06, step size = 9.97e-02
[ Info: GD: iter 10811: f = 0.000000001236, ‖∇f‖ = 6.1028e-06, step size = 5.40e-02
[ Info: GD: iter 10812: f = 0.000000001234, ‖∇f‖ = 8.2853e-06, step size = 9.97e-02
[ Info: GD: iter 10813: f = 0.000000001232, ‖∇f‖ = 6.0936e-06, step size = 5.40e-02
[ Info: GD: iter 10814: f = 0.000000001231, ‖∇f‖ = 8.2729e-06, step size = 9.97e-02
[ Info: GD: iter 10815: f = 0.000000001229, ‖∇f‖ = 6.0845e-06, step size = 5.40e-02
[ Info: GD: iter 10816: f = 0.000000001227, ‖∇f‖ = 8.2605e-06, step size = 9.97e-02
[ Info: GD: iter 10817: f = 0.000000001225, ‖∇f‖ = 6.0753e-06, step size = 5.40e-02
[ Info: GD: iter 10818: f = 0.000000001223, ‖∇f‖ = 8.2481e-06, step size = 9.97e-02
[ Info: GD: iter 10819: f = 0.000000001221, ‖∇f‖ = 6.0662e-06, step size = 5.40e-02
[ Info: GD: iter 10820: f = 0.000000001219, ‖∇f‖ = 8.2357e-06, step size = 9.97e-02
[ Info: GD: iter 10821: f = 0.000000001218, ‖∇f‖ = 6.0571e-06, step size = 5.40e-02
[ Info: GD: iter 10822: f = 0.000000001216, ‖∇f‖ = 8.2233e-06, step size = 9.97e-02
[ Info: GD: iter 10823: f = 0.000000001214, ‖∇f‖ = 6.0480e-06, step size = 5.40e-02
[ Info: GD: iter 10824: f = 0.000000001212, ‖∇f‖ = 8.2110e-06, step size = 9.97e-02
[ Info: GD: iter 10825: f = 0.000000001210, ‖∇f‖ = 6.0389e-06, step size = 5.40e-02
[ Info: GD: iter 10826: f = 0.000000001209, ‖∇f‖ = 8.1986e-06, step size = 9.97e-02
[ Info: GD: iter 10827: f = 0.000000001207, ‖∇f‖ = 6.0298e-06, step size = 5.40e-02
[ Info: GD: iter 10828: f = 0.000000001205, ‖∇f‖ = 8.1863e-06, step size = 9.97e-02
[ Info: GD: iter 10829: f = 0.000000001203, ‖∇f‖ = 6.0208e-06, step size = 5.40e-02
[ Info: GD: iter 10830: f = 0.000000001201, ‖∇f‖ = 8.1740e-06, step size = 9.97e-02
[ Info: GD: iter 10831: f = 0.000000001199, ‖∇f‖ = 6.0117e-06, step size = 5.40e-02
[ Info: GD: iter 10832: f = 0.000000001198, ‖∇f‖ = 8.1617e-06, step size = 9.97e-02
[ Info: GD: iter 10833: f = 0.000000001196, ‖∇f‖ = 6.0027e-06, step size = 5.40e-02
[ Info: GD: iter 10834: f = 0.000000001194, ‖∇f‖ = 8.1495e-06, step size = 9.97e-02
[ Info: GD: iter 10835: f = 0.000000001192, ‖∇f‖ = 5.9937e-06, step size = 5.40e-02
[ Info: GD: iter 10836: f = 0.000000001190, ‖∇f‖ = 8.1372e-06, step size = 9.97e-02
[ Info: GD: iter 10837: f = 0.000000001189, ‖∇f‖ = 5.9847e-06, step size = 5.40e-02
[ Info: GD: iter 10838: f = 0.000000001187, ‖∇f‖ = 8.1250e-06, step size = 9.97e-02
[ Info: GD: iter 10839: f = 0.000000001185, ‖∇f‖ = 5.9757e-06, step size = 5.40e-02
[ Info: GD: iter 10840: f = 0.000000001183, ‖∇f‖ = 8.1128e-06, step size = 9.97e-02
[ Info: GD: iter 10841: f = 0.000000001182, ‖∇f‖ = 5.9667e-06, step size = 5.40e-02
[ Info: GD: iter 10842: f = 0.000000001180, ‖∇f‖ = 8.1006e-06, step size = 9.97e-02
[ Info: GD: iter 10843: f = 0.000000001178, ‖∇f‖ = 5.9578e-06, step size = 5.40e-02
[ Info: GD: iter 10844: f = 0.000000001176, ‖∇f‖ = 8.0885e-06, step size = 9.97e-02
[ Info: GD: iter 10845: f = 0.000000001174, ‖∇f‖ = 5.9488e-06, step size = 5.40e-02
[ Info: GD: iter 10846: f = 0.000000001173, ‖∇f‖ = 8.0763e-06, step size = 9.97e-02
[ Info: GD: iter 10847: f = 0.000000001171, ‖∇f‖ = 5.9399e-06, step size = 5.40e-02
[ Info: GD: iter 10848: f = 0.000000001169, ‖∇f‖ = 8.0642e-06, step size = 9.97e-02
[ Info: GD: iter 10849: f = 0.000000001167, ‖∇f‖ = 5.9310e-06, step size = 5.40e-02
[ Info: GD: iter 10850: f = 0.000000001166, ‖∇f‖ = 8.0521e-06, step size = 9.97e-02
[ Info: GD: iter 10851: f = 0.000000001164, ‖∇f‖ = 5.9221e-06, step size = 5.40e-02
[ Info: GD: iter 10852: f = 0.000000001162, ‖∇f‖ = 8.0400e-06, step size = 9.97e-02
[ Info: GD: iter 10853: f = 0.000000001160, ‖∇f‖ = 5.9132e-06, step size = 5.40e-02
[ Info: GD: iter 10854: f = 0.000000001159, ‖∇f‖ = 8.0279e-06, step size = 9.97e-02
[ Info: GD: iter 10855: f = 0.000000001157, ‖∇f‖ = 5.9043e-06, step size = 5.40e-02
[ Info: GD: iter 10856: f = 0.000000001155, ‖∇f‖ = 8.0158e-06, step size = 9.97e-02
[ Info: GD: iter 10857: f = 0.000000001153, ‖∇f‖ = 5.8954e-06, step size = 5.40e-02
[ Info: GD: iter 10858: f = 0.000000001152, ‖∇f‖ = 8.0038e-06, step size = 9.97e-02
[ Info: GD: iter 10859: f = 0.000000001150, ‖∇f‖ = 5.8866e-06, step size = 5.40e-02
[ Info: GD: iter 10860: f = 0.000000001148, ‖∇f‖ = 7.9918e-06, step size = 9.97e-02
[ Info: GD: iter 10861: f = 0.000000001147, ‖∇f‖ = 5.8777e-06, step size = 5.40e-02
[ Info: GD: iter 10862: f = 0.000000001145, ‖∇f‖ = 7.9798e-06, step size = 9.97e-02
[ Info: GD: iter 10863: f = 0.000000001143, ‖∇f‖ = 5.8689e-06, step size = 5.40e-02
[ Info: GD: iter 10864: f = 0.000000001141, ‖∇f‖ = 7.9678e-06, step size = 9.97e-02
[ Info: GD: iter 10865: f = 0.000000001140, ‖∇f‖ = 5.8601e-06, step size = 5.40e-02
[ Info: GD: iter 10866: f = 0.000000001138, ‖∇f‖ = 7.9558e-06, step size = 9.97e-02
[ Info: GD: iter 10867: f = 0.000000001136, ‖∇f‖ = 5.8513e-06, step size = 5.40e-02
[ Info: GD: iter 10868: f = 0.000000001135, ‖∇f‖ = 7.9439e-06, step size = 9.97e-02
[ Info: GD: iter 10869: f = 0.000000001133, ‖∇f‖ = 5.8425e-06, step size = 5.40e-02
[ Info: GD: iter 10870: f = 0.000000001131, ‖∇f‖ = 7.9319e-06, step size = 9.97e-02
[ Info: GD: iter 10871: f = 0.000000001129, ‖∇f‖ = 5.8337e-06, step size = 5.40e-02
[ Info: GD: iter 10872: f = 0.000000001128, ‖∇f‖ = 7.9200e-06, step size = 9.97e-02
[ Info: GD: iter 10873: f = 0.000000001126, ‖∇f‖ = 5.8250e-06, step size = 5.40e-02
[ Info: GD: iter 10874: f = 0.000000001124, ‖∇f‖ = 7.9081e-06, step size = 9.97e-02
[ Info: GD: iter 10875: f = 0.000000001123, ‖∇f‖ = 5.8162e-06, step size = 5.40e-02
[ Info: GD: iter 10876: f = 0.000000001121, ‖∇f‖ = 7.8963e-06, step size = 9.97e-02
[ Info: GD: iter 10877: f = 0.000000001119, ‖∇f‖ = 5.8075e-06, step size = 5.40e-02
[ Info: GD: iter 10878: f = 0.000000001118, ‖∇f‖ = 7.8844e-06, step size = 9.97e-02
[ Info: GD: iter 10879: f = 0.000000001116, ‖∇f‖ = 5.7987e-06, step size = 5.40e-02
[ Info: GD: iter 10880: f = 0.000000001114, ‖∇f‖ = 7.8726e-06, step size = 9.97e-02
[ Info: GD: iter 10881: f = 0.000000001113, ‖∇f‖ = 5.7900e-06, step size = 5.40e-02
[ Info: GD: iter 10882: f = 0.000000001111, ‖∇f‖ = 7.8607e-06, step size = 9.97e-02
[ Info: GD: iter 10883: f = 0.000000001109, ‖∇f‖ = 5.7813e-06, step size = 5.40e-02
[ Info: GD: iter 10884: f = 0.000000001108, ‖∇f‖ = 7.8489e-06, step size = 9.97e-02
[ Info: GD: iter 10885: f = 0.000000001106, ‖∇f‖ = 5.7727e-06, step size = 5.40e-02
[ Info: GD: iter 10886: f = 0.000000001104, ‖∇f‖ = 7.8371e-06, step size = 9.97e-02
[ Info: GD: iter 10887: f = 0.000000001103, ‖∇f‖ = 5.7640e-06, step size = 5.40e-02
[ Info: GD: iter 10888: f = 0.000000001101, ‖∇f‖ = 7.8254e-06, step size = 9.97e-02
[ Info: GD: iter 10889: f = 0.000000001099, ‖∇f‖ = 5.7553e-06, step size = 5.40e-02
[ Info: GD: iter 10890: f = 0.000000001098, ‖∇f‖ = 7.8136e-06, step size = 9.97e-02
[ Info: GD: iter 10891: f = 0.000000001096, ‖∇f‖ = 5.7467e-06, step size = 5.40e-02
[ Info: GD: iter 10892: f = 0.000000001094, ‖∇f‖ = 7.8019e-06, step size = 9.97e-02
[ Info: GD: iter 10893: f = 0.000000001093, ‖∇f‖ = 5.7381e-06, step size = 5.40e-02
[ Info: GD: iter 10894: f = 0.000000001091, ‖∇f‖ = 7.7902e-06, step size = 9.97e-02
[ Info: GD: iter 10895: f = 0.000000001089, ‖∇f‖ = 5.7294e-06, step size = 5.40e-02
[ Info: GD: iter 10896: f = 0.000000001088, ‖∇f‖ = 7.7785e-06, step size = 9.97e-02
[ Info: GD: iter 10897: f = 0.000000001086, ‖∇f‖ = 5.7208e-06, step size = 5.40e-02
[ Info: GD: iter 10898: f = 0.000000001085, ‖∇f‖ = 7.7668e-06, step size = 9.97e-02
[ Info: GD: iter 10899: f = 0.000000001083, ‖∇f‖ = 5.7122e-06, step size = 5.40e-02
[ Info: GD: iter 10900: f = 0.000000001081, ‖∇f‖ = 7.7551e-06, step size = 9.97e-02
[ Info: GD: iter 10901: f = 0.000000001080, ‖∇f‖ = 5.7037e-06, step size = 5.40e-02
[ Info: GD: iter 10902: f = 0.000000001078, ‖∇f‖ = 7.7435e-06, step size = 9.97e-02
[ Info: GD: iter 10903: f = 0.000000001076, ‖∇f‖ = 5.6951e-06, step size = 5.40e-02
[ Info: GD: iter 10904: f = 0.000000001075, ‖∇f‖ = 7.7318e-06, step size = 9.97e-02
[ Info: GD: iter 10905: f = 0.000000001073, ‖∇f‖ = 5.6865e-06, step size = 5.40e-02
[ Info: GD: iter 10906: f = 0.000000001072, ‖∇f‖ = 7.7202e-06, step size = 9.97e-02
[ Info: GD: iter 10907: f = 0.000000001070, ‖∇f‖ = 5.6780e-06, step size = 5.40e-02
[ Info: GD: iter 10908: f = 0.000000001068, ‖∇f‖ = 7.7086e-06, step size = 9.97e-02
[ Info: GD: iter 10909: f = 0.000000001067, ‖∇f‖ = 5.6695e-06, step size = 5.40e-02
[ Info: GD: iter 10910: f = 0.000000001065, ‖∇f‖ = 7.6970e-06, step size = 9.97e-02
[ Info: GD: iter 10911: f = 0.000000001064, ‖∇f‖ = 5.6610e-06, step size = 5.40e-02
[ Info: GD: iter 10912: f = 0.000000001062, ‖∇f‖ = 7.6855e-06, step size = 9.97e-02
[ Info: GD: iter 10913: f = 0.000000001060, ‖∇f‖ = 5.6525e-06, step size = 5.40e-02
[ Info: GD: iter 10914: f = 0.000000001059, ‖∇f‖ = 7.6739e-06, step size = 9.97e-02
[ Info: GD: iter 10915: f = 0.000000001057, ‖∇f‖ = 5.6440e-06, step size = 5.40e-02
[ Info: GD: iter 10916: f = 0.000000001056, ‖∇f‖ = 7.6624e-06, step size = 9.97e-02
[ Info: GD: iter 10917: f = 0.000000001054, ‖∇f‖ = 5.6355e-06, step size = 5.40e-02
[ Info: GD: iter 10918: f = 0.000000001052, ‖∇f‖ = 7.6509e-06, step size = 9.97e-02
[ Info: GD: iter 10919: f = 0.000000001051, ‖∇f‖ = 5.6270e-06, step size = 5.40e-02
[ Info: GD: iter 10920: f = 0.000000001049, ‖∇f‖ = 7.6394e-06, step size = 9.97e-02
[ Info: GD: iter 10921: f = 0.000000001048, ‖∇f‖ = 5.6186e-06, step size = 5.40e-02
[ Info: GD: iter 10922: f = 0.000000001046, ‖∇f‖ = 7.6279e-06, step size = 9.97e-02
[ Info: GD: iter 10923: f = 0.000000001045, ‖∇f‖ = 5.6101e-06, step size = 5.40e-02
[ Info: GD: iter 10924: f = 0.000000001043, ‖∇f‖ = 7.6165e-06, step size = 9.97e-02
[ Info: GD: iter 10925: f = 0.000000001041, ‖∇f‖ = 5.6017e-06, step size = 5.40e-02
[ Info: GD: iter 10926: f = 0.000000001040, ‖∇f‖ = 7.6050e-06, step size = 9.97e-02
[ Info: GD: iter 10927: f = 0.000000001038, ‖∇f‖ = 5.5933e-06, step size = 5.40e-02
[ Info: GD: iter 10928: f = 0.000000001037, ‖∇f‖ = 7.5936e-06, step size = 9.97e-02
[ Info: GD: iter 10929: f = 0.000000001035, ‖∇f‖ = 5.5849e-06, step size = 5.40e-02
[ Info: GD: iter 10930: f = 0.000000001034, ‖∇f‖ = 7.5822e-06, step size = 9.97e-02
[ Info: GD: iter 10931: f = 0.000000001032, ‖∇f‖ = 5.5765e-06, step size = 5.40e-02
[ Info: GD: iter 10932: f = 0.000000001031, ‖∇f‖ = 7.5708e-06, step size = 9.97e-02
[ Info: GD: iter 10933: f = 0.000000001029, ‖∇f‖ = 5.5681e-06, step size = 5.40e-02
[ Info: GD: iter 10934: f = 0.000000001027, ‖∇f‖ = 7.5595e-06, step size = 9.97e-02
[ Info: GD: iter 10935: f = 0.000000001026, ‖∇f‖ = 5.5598e-06, step size = 5.40e-02
[ Info: GD: iter 10936: f = 0.000000001024, ‖∇f‖ = 7.5481e-06, step size = 9.97e-02
[ Info: GD: iter 10937: f = 0.000000001023, ‖∇f‖ = 5.5514e-06, step size = 5.40e-02
[ Info: GD: iter 10938: f = 0.000000001021, ‖∇f‖ = 7.5368e-06, step size = 9.97e-02
[ Info: GD: iter 10939: f = 0.000000001020, ‖∇f‖ = 5.5431e-06, step size = 5.40e-02
[ Info: GD: iter 10940: f = 0.000000001018, ‖∇f‖ = 7.5255e-06, step size = 9.97e-02
[ Info: GD: iter 10941: f = 0.000000001017, ‖∇f‖ = 5.5347e-06, step size = 5.40e-02
[ Info: GD: iter 10942: f = 0.000000001015, ‖∇f‖ = 7.5141e-06, step size = 9.97e-02
[ Info: GD: iter 10943: f = 0.000000001014, ‖∇f‖ = 5.5264e-06, step size = 5.40e-02
