Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7JlpNB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7JlpNB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: GD: iter  475: f = 0.000000000006, ‖∇f‖ = 2.2268e-06, step size = 6.16e-02
[ Info: GD: iter  476: f = 0.000000000005, ‖∇f‖ = 3.0283e-06, step size = 1.20e-01
[ Info: GD: iter  477: f = 0.000000000005, ‖∇f‖ = 2.1085e-06, step size = 6.16e-02
[ Info: GD: iter  478: f = 0.000000000005, ‖∇f‖ = 2.8674e-06, step size = 1.20e-01
[ Info: GD: iter  479: f = 0.000000000005, ‖∇f‖ = 1.9965e-06, step size = 6.16e-02
[ Info: GD: iter  480: f = 0.000000000004, ‖∇f‖ = 2.7150e-06, step size = 1.20e-01
[ Info: GD: iter  481: f = 0.000000000004, ‖∇f‖ = 1.8904e-06, step size = 6.16e-02
[ Info: GD: iter  482: f = 0.000000000004, ‖∇f‖ = 2.5708e-06, step size = 1.20e-01
[ Info: GD: iter  483: f = 0.000000000004, ‖∇f‖ = 1.7900e-06, step size = 6.16e-02
[ Info: GD: iter  484: f = 0.000000000003, ‖∇f‖ = 2.4342e-06, step size = 1.20e-01
[ Info: GD: iter  485: f = 0.000000000003, ‖∇f‖ = 1.6949e-06, step size = 6.16e-02
[ Info: GD: iter  486: f = 0.000000000003, ‖∇f‖ = 2.3049e-06, step size = 1.20e-01
[ Info: GD: iter  487: f = 0.000000000003, ‖∇f‖ = 1.6048e-06, step size = 6.16e-02
[ Info: GD: iter  488: f = 0.000000000003, ‖∇f‖ = 2.1824e-06, step size = 1.20e-01
[ Info: GD: iter  489: f = 0.000000000003, ‖∇f‖ = 1.5195e-06, step size = 6.16e-02
[ Info: GD: iter  490: f = 0.000000000002, ‖∇f‖ = 2.0665e-06, step size = 1.20e-01
[ Info: GD: iter  491: f = 0.000000000002, ‖∇f‖ = 1.4388e-06, step size = 6.16e-02
[ Info: GD: iter  492: f = 0.000000000002, ‖∇f‖ = 1.9567e-06, step size = 1.20e-01
[ Info: GD: iter  493: f = 0.000000000002, ‖∇f‖ = 1.3624e-06, step size = 6.16e-02
[ Info: GD: iter  494: f = 0.000000000002, ‖∇f‖ = 1.8527e-06, step size = 1.20e-01
[ Info: GD: iter  495: f = 0.000000000002, ‖∇f‖ = 1.2900e-06, step size = 6.16e-02
[ Info: GD: iter  496: f = 0.000000000002, ‖∇f‖ = 1.7543e-06, step size = 1.20e-01
[ Info: GD: iter  497: f = 0.000000000002, ‖∇f‖ = 1.2214e-06, step size = 6.16e-02
[ Info: GD: iter  498: f = 0.000000000002, ‖∇f‖ = 1.6611e-06, step size = 1.20e-01
[ Info: GD: iter  499: f = 0.000000000002, ‖∇f‖ = 1.1565e-06, step size = 6.16e-02
[ Info: GD: iter  500: f = 0.000000000001, ‖∇f‖ = 1.5728e-06, step size = 1.20e-01
[ Info: GD: iter  501: f = 0.000000000001, ‖∇f‖ = 1.0951e-06, step size = 6.16e-02
[ Info: GD: iter  502: f = 0.000000000001, ‖∇f‖ = 1.4892e-06, step size = 1.20e-01
[ Info: GD: iter  503: f = 0.000000000001, ‖∇f‖ = 1.0369e-06, step size = 6.16e-02
[ Info: GD: iter  504: f = 0.000000000001, ‖∇f‖ = 1.4101e-06, step size = 1.20e-01
[ Info: GD: iter  505: f = 0.000000000001, ‖∇f‖ = 9.8181e-07, step size = 6.16e-02
[ Info: GD: iter  506: f = 0.000000000001, ‖∇f‖ = 1.3352e-06, step size = 1.20e-01
[ Info: GD: iter  507: f = 0.000000000001, ‖∇f‖ = 9.2965e-07, step size = 6.16e-02
[ Info: GD: iter  508: f = 0.000000000001, ‖∇f‖ = 1.2642e-06, step size = 1.20e-01
[ Info: GD: iter  509: f = 0.000000000001, ‖∇f‖ = 8.8025e-07, step size = 6.16e-02
[ Info: GD: iter  510: f = 0.000000000001, ‖∇f‖ = 1.1971e-06, step size = 1.20e-01
[ Info: GD: iter  511: f = 0.000000000001, ‖∇f‖ = 8.3348e-07, step size = 6.16e-02
[ Info: GD: iter  512: f = 0.000000000001, ‖∇f‖ = 1.1335e-06, step size = 1.20e-01
[ Info: GD: iter  513: f = 0.000000000001, ‖∇f‖ = 7.8920e-07, step size = 6.16e-02
[ Info: GD: iter  514: f = 0.000000000001, ‖∇f‖ = 1.0732e-06, step size = 1.20e-01
[ Info: GD: iter  515: f = 0.000000000001, ‖∇f‖ = 7.4727e-07, step size = 6.16e-02
[ Info: GD: iter  516: f = 0.000000000001, ‖∇f‖ = 1.0162e-06, step size = 1.20e-01
[ Info: GD: iter  517: f = 0.000000000001, ‖∇f‖ = 7.0756e-07, step size = 6.16e-02
[ Info: GD: iter  518: f = 0.000000000001, ‖∇f‖ = 9.6223e-07, step size = 1.20e-01
[ Info: GD: iter  519: f = 0.000000000001, ‖∇f‖ = 6.6997e-07, step size = 6.16e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 9.1110e-07, step size = 1.20e-01
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 6.3437e-07, step size = 6.16e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 8.6270e-07, step size = 1.20e-01
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 6.0067e-07, step size = 6.16e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 8.1686e-07, step size = 1.20e-01
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 5.6875e-07, step size = 6.16e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 7.7346e-07, step size = 1.20e-01
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 5.3853e-07, step size = 6.16e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 7.3236e-07, step size = 1.20e-01
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 5.0992e-07, step size = 6.16e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 6.9345e-07, step size = 1.20e-01
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 4.8283e-07, step size = 6.16e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 6.5661e-07, step size = 1.20e-01
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 4.5717e-07, step size = 6.16e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 6.2172e-07, step size = 1.20e-01
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 4.3288e-07, step size = 6.16e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 5.8869e-07, step size = 1.20e-01
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 4.0988e-07, step size = 6.16e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 5.5741e-07, step size = 1.20e-01
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 3.8811e-07, step size = 6.16e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 5.2779e-07, step size = 1.20e-01
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 3.6749e-07, step size = 6.16e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 4.9975e-07, step size = 1.20e-01
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 3.4796e-07, step size = 6.16e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 4.7320e-07, step size = 1.20e-01
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 3.2947e-07, step size = 6.16e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 4.4806e-07, step size = 1.20e-01
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 3.1197e-07, step size = 6.16e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 4.2425e-07, step size = 1.20e-01
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 2.9539e-07, step size = 6.16e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 4.0171e-07, step size = 1.20e-01
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 2.7970e-07, step size = 6.16e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 3.8036e-07, step size = 1.20e-01
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 2.6484e-07, step size = 6.16e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 3.6016e-07, step size = 1.20e-01
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 2.5076e-07, step size = 6.16e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 3.4102e-07, step size = 1.20e-01
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 2.3744e-07, step size = 6.16e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 3.2290e-07, step size = 1.20e-01
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 2.2483e-07, step size = 6.16e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 3.0574e-07, step size = 1.20e-01
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 2.1288e-07, step size = 6.16e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 2.8950e-07, step size = 1.20e-01
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 2.0157e-07, step size = 6.16e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 2.7412e-07, step size = 1.20e-01
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 1.9086e-07, step size = 6.16e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 2.5955e-07, step size = 1.20e-01
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 1.8072e-07, step size = 6.16e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 2.4576e-07, step size = 1.20e-01
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 1.7112e-07, step size = 6.16e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 2.3271e-07, step size = 1.20e-01
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 1.6203e-07, step size = 6.16e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 2.2034e-07, step size = 1.20e-01
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 1.5342e-07, step size = 6.16e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 2.0863e-07, step size = 1.20e-01
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 1.4527e-07, step size = 6.16e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 1.9755e-07, step size = 1.20e-01
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 1.3755e-07, step size = 6.16e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 1.8705e-07, step size = 1.20e-01
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 1.3024e-07, step size = 6.16e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 1.7711e-07, step size = 1.20e-01
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 1.2332e-07, step size = 6.16e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 1.6770e-07, step size = 1.20e-01
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 1.1677e-07, step size = 6.16e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 1.5879e-07, step size = 1.20e-01
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 1.1056e-07, step size = 6.16e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 1.5036e-07, step size = 1.20e-01
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 1.0469e-07, step size = 6.16e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 1.4237e-07, step size = 1.20e-01
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 9.9126e-08, step size = 6.16e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 1.3480e-07, step size = 1.20e-01
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 9.3859e-08, step size = 6.16e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 1.2764e-07, step size = 1.20e-01
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 8.8873e-08, step size = 6.16e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 1.2086e-07, step size = 1.20e-01
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 8.4151e-08, step size = 6.16e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 1.1444e-07, step size = 1.20e-01
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 7.9680e-08, step size = 6.16e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.0836e-07, step size = 1.20e-01
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 7.5446e-08, step size = 6.16e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 1.0260e-07, step size = 1.20e-01
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 7.1437e-08, step size = 6.16e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 9.7149e-08, step size = 1.20e-01
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 6.7642e-08, step size = 6.16e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 9.1987e-08, step size = 1.20e-01
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 6.4048e-08, step size = 6.16e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 8.7100e-08, step size = 1.20e-01
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 6.0645e-08, step size = 6.16e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 8.2472e-08, step size = 1.20e-01
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 5.7423e-08, step size = 6.16e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 7.8090e-08, step size = 1.20e-01
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 5.4372e-08, step size = 6.16e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 7.3941e-08, step size = 1.20e-01
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 5.1483e-08, step size = 6.16e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 7.0013e-08, step size = 1.20e-01
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 4.8748e-08, step size = 6.16e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 6.6293e-08, step size = 1.20e-01
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 4.6157e-08, step size = 6.16e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 6.2770e-08, step size = 1.20e-01
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 4.3705e-08, step size = 6.16e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 5.9435e-08, step size = 1.20e-01
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 4.1383e-08, step size = 6.16e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 5.6277e-08, step size = 1.20e-01
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 3.9184e-08, step size = 6.16e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 5.3287e-08, step size = 1.20e-01
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 3.7102e-08, step size = 6.16e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 5.0456e-08, step size = 1.20e-01
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 3.5131e-08, step size = 6.16e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 4.7775e-08, step size = 1.20e-01
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 3.3264e-08, step size = 6.16e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 4.5237e-08, step size = 1.20e-01
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 3.1497e-08, step size = 6.16e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 4.2833e-08, step size = 1.20e-01
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 2.9823e-08, step size = 6.16e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 4.0557e-08, step size = 1.20e-01
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 2.8239e-08, step size = 6.16e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 3.8403e-08, step size = 1.20e-01
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 2.6739e-08, step size = 6.16e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 3.6362e-08, step size = 1.20e-01
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 2.5318e-08, step size = 6.16e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 3.4430e-08, step size = 1.20e-01
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 2.3973e-08, step size = 6.16e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 3.2601e-08, step size = 1.20e-01
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 2.2699e-08, step size = 6.16e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 3.0869e-08, step size = 1.20e-01
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 2.1493e-08, step size = 6.16e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 2.9229e-08, step size = 1.20e-01
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 2.0351e-08, step size = 6.16e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 2.7676e-08, step size = 1.20e-01
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 1.9270e-08, step size = 6.16e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 2.6205e-08, step size = 1.20e-01
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 1.8246e-08, step size = 6.16e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 2.4813e-08, step size = 1.20e-01
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 1.7276e-08, step size = 6.16e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 2.3495e-08, step size = 1.20e-01
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 1.6358e-08, step size = 6.16e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 2.2246e-08, step size = 1.20e-01
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 1.5489e-08, step size = 6.16e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 2.1064e-08, step size = 1.20e-01
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 1.4666e-08, step size = 6.16e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 1.9945e-08, step size = 1.20e-01
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 1.3887e-08, step size = 6.16e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 1.8885e-08, step size = 1.20e-01
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 1.3149e-08, step size = 6.16e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 1.7882e-08, step size = 1.20e-01
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 1.2451e-08, step size = 6.16e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 1.6932e-08, step size = 1.20e-01
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 1.1789e-08, step size = 6.16e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 1.6032e-08, step size = 1.20e-01
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 1.1163e-08, step size = 6.16e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 1.5180e-08, step size = 1.20e-01
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 1.0570e-08, step size = 6.16e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 1.4374e-08, step size = 1.20e-01
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 1.0008e-08, step size = 6.16e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 1.3610e-08, step size = 1.20e-01
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 9.4763e-09, step size = 6.16e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 1.2887e-08, step size = 1.20e-01
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 8.9728e-09, step size = 6.16e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 1.2202e-08, step size = 1.20e-01
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 8.4961e-09, step size = 6.16e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 1.1554e-08, step size = 1.20e-01
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 8.0446e-09, step size = 6.16e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 1.0940e-08, step size = 1.20e-01
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 7.6172e-09, step size = 6.16e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 1.0359e-08, step size = 1.20e-01
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 7.2125e-09, step size = 6.16e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 9.8084e-09, step size = 1.20e-01
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 6.8293e-09, step size = 6.16e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 9.2873e-09, step size = 1.20e-01
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 6.4664e-09, step size = 6.16e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 8.7938e-09, step size = 1.20e-01
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 6.1229e-09, step size = 6.16e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 8.3266e-09, step size = 1.20e-01
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 5.7975e-09, step size = 6.16e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 7.8842e-09, step size = 1.20e-01
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 5.4895e-09, step size = 6.16e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 7.4653e-09, step size = 1.20e-01
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 5.1978e-09, step size = 6.16e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 7.0686e-09, step size = 1.20e-01
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 4.9217e-09, step size = 6.16e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 6.6931e-09, step size = 1.20e-01
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 4.6602e-09, step size = 6.16e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 6.3375e-09, step size = 1.20e-01
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 4.4126e-09, step size = 6.16e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 6.0007e-09, step size = 1.20e-01
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 4.1781e-09, step size = 6.16e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 5.6819e-09, step size = 1.20e-01
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 3.9561e-09, step size = 6.16e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 5.3800e-09, step size = 1.20e-01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 3.7459e-09, step size = 6.16e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 5.0942e-09, step size = 1.20e-01
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 3.5469e-09, step size = 6.16e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 4.8235e-09, step size = 1.20e-01
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 3.3585e-09, step size = 6.16e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 4.5672e-09, step size = 1.20e-01
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 3.1800e-09, step size = 6.16e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 4.3246e-09, step size = 1.20e-01
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 3.0111e-09, step size = 6.16e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 4.0948e-09, step size = 1.20e-01
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 2.8511e-09, step size = 6.16e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 3.8772e-09, step size = 1.20e-01
